myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.600000e+07	  3	  3000	  2355	1.976496075451133e-03	7.498942093324552e+00	8.197654794872301e-01
1.700000e+07	  3	  3000	  2672	1.694532225778371e-03	7.498942093324552e+00	1.345615762433292e+00
1.800000e+07	  3	  3000	   810	1.264397278282017e-03	7.498942093324552e+00	1.873206787909533e+00
1.900000e+07	  3	  3000	   728	2.095834580147104e-03	7.498942093324552e+00	2.400083235994271e+00
2.000000e+07	  3	  3000	  1097	1.291234647470984e-03	9.999999999999991e+00	4.272076519414936e-01
collision No.5	1.078092e+01[yr]	i=1, j=1402	r_ij=6.335242762677691e-05	radius[1]+radius[1402]=6.338481524341289e-05
2.100000e+07	  3	  3000	   165	1.915344456322553e-03	9.999999999999991e+00	9.524980615484748e-01
collision No.6	1.129652e+01[yr]	i=3, j=886	r_ij=6.336860324016178e-05	radius[3]+radius[886]=6.338481524341289e-05
2.200000e+07	  3	  3000	  2741	1.357440148123660e-03	9.999999999999991e+00	1.477978346069349e+00
2.300000e+07	  3	  3000	  1084	1.485864695027004e-03	9.999999999999991e+00	2.004957814075943e+00
2.400000e+07	  3	  3000	  1823	2.069094182888984e-03	9.999999999999991e+00	2.534034771791395e+00
2.500000e+07	  3	  3000	   432	1.437873639893605e-03	9.999999999999991e+00	3.055270132578960e+00
collision No.7	1.321002e+01[yr]	i=2, j=1641	r_ij=6.335872445749692e-05	radius[2]+radius[1641]=6.338481524341289e-05
2.600000e+07	  3	  3000	  2890	1.688742652108020e-03	1.333521432163323e+01	2.407494722737760e-01
2.700000e+07	  3	  3000	  2389	1.876725021028173e-03	1.333521432163323e+01	7.691127094975303e-01
2.800000e+07	  3	  3000	  2352	1.560059324164032e-03	1.333521432163323e+01	1.297312685057970e+00
2.900000e+07	  3	  3000	  1191	1.201345353751806e-03	1.333521432163323e+01	1.825796433994861e+00
3.000000e+07	  3	  3000	   198	2.089008141747729e-03	1.333521432163323e+01	2.355686412347148e+00
3.100000e+07	  3	  3000	  2016	1.835771737388811e-03	1.333521432163323e+01	2.882699368452097e+00
3.200000e+07	  3	  3000	  1979	1.239797426418262e-03	1.333521432163323e+01	3.412783211981616e+00
collision No.8	1.701636e+01[yr]	i=3, j=1910	r_ij=6.337045371719578e-05	radius[3]+radius[1910]=6.338481524341289e-05
3.300000e+07	  3	  3000	  2558	1.207426264485645e-03	1.333521432163323e+01	3.941442383259787e+00
collision No.9	1.751038e+01[yr]	i=3, j=1642	r_ij=6.324754836524999e-05	radius[3]+radius[1642]=6.338481524341289e-05
3.400000e+07	  3	  3000	  2460	1.899562132261927e-03	1.778279410038921e+01	1.974017500527268e-02
3.500000e+07	  3	  3000	  1410	1.157921846904494e-03	1.778279410038921e+01	5.482350027418551e-01
3.600000e+07	  3	  3000	  2432	1.960395496815234e-03	1.778279410038921e+01	1.073192141384560e+00
collision No.10	1.933319e+01[yr]	i=3, j=609	r_ij=6.321076916563402e-05	radius[3]+radius[609]=6.338481524341289e-05
3.700000e+07	  3	  3000	  1727	1.585779791637877e-03	1.778279410038921e+01	1.603014121793282e+00
3.800000e+07	  3	  3000	  1058	1.637300665694336e-03	1.778279410038921e+01	2.130949798822886e+00
3.900000e+07	  3	  3000	  2784	1.318766724787323e-03	1.778279410038921e+01	2.657935518029844e+00
4.000000e+07	  3	  3000	   451	1.570033592685171e-03	1.778279410038921e+01	3.183839999973137e+00
4.100000e+07	  3	  3000	   952	1.532100511964840e-03	1.778279410038921e+01	3.712667825425331e+00
4.200000e+07	  3	  3000	  2848	1.460713038497976e-03	1.778279410038921e+01	4.239010676999990e+00
4.300000e+07	  3	  3000	  2606	1.288240181417729e-03	1.778279410038921e+01	4.768459025106588e+00
4.400000e+07	  3	  3000	  2475	1.592125102552245e-03	1.778279410038921e+01	5.294660010240668e+00
4.500000e+07	  3	  3000	  2327	1.625188853579615e-03	1.778279410038921e+01	5.821494174496816e+00
4.600000e+07	  3	  3000	  1598	1.335506548067206e-03	2.371373705661653e+01	4.163054588584311e-01
4.700000e+07	  3	  3000	   473	2.051347885766612e-03	2.371373705661653e+01	9.425384629738732e-01
4.800000e+07	  3	  3000	  1567	1.883102954307950e-03	2.371373705661653e+01	1.471480866081701e+00
collision No.11	2.562312e+01[yr]	i=2, j=2157	r_ij=6.334507194329313e-05	radius[2]+radius[2157]=6.338481524341289e-05
4.900000e+07	  3	  3000	  2539	1.301956450729939e-03	2.371373705661653e+01	1.998576332472349e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  2714	1.883071442178837e-03	2.371373705661653e+01	2.526950286464834e+00
5.100000e+07	  3	  3000	    56	1.333466223968178e-03	2.371373705661653e+01	3.058405980790357e+00
5.200000e+07	  3	  3000	  1226	1.347268181436289e-03	2.371373705661653e+01	3.586851488418695e+00
collision No.12	2.750702e+01[yr]	i=1, j=2516	r_ij=6.318091202480340e-05	radius[1]+radius[2516]=6.338481524341289e-05
5.300000e+07	  3	  3000	   853	1.697050057265399e-03	2.371373705661653e+01	4.115604157674684e+00
5.400000e+07	  3	  3000	  1646	1.950215241606204e-03	2.371373705661653e+01	4.642846587013945e+00
5.500000e+07	  3	  3000	   391	2.000627682897080e-03	2.371373705661653e+01	5.170567628237714e+00
5.600000e+07	  3	  3000	  2680	1.227473101852922e-03	2.371373705661653e+01	5.697258932061027e+00
5.700000e+07	  3	  3000	  2545	1.432762354613571e-03	2.371373705661653e+01	6.224465570173504e+00
5.800000e+07	  3	  3000	  2861	1.100948323902053e-03	2.371373705661653e+01	6.753944724639627e+00
5.900000e+07	  3	  3000	  1655	1.238501819741742e-03	2.371373705661653e+01	7.283075715163998e+00
6.000000e+07	  3	  3000	  2375	1.500778180028553e-03	2.371373705661653e+01	7.811649435195425e+00
6.100000e+07	  3	  3000	  1163	1.359355265693355e-03	3.162277660168376e+01	4.315487690996209e-01
6.200000e+07	  3	  3000	  1239	1.524512287635414e-03	3.162277660168376e+01	9.622453388698208e-01
6.300000e+07	  3	  3000	  2497	1.629630494727977e-03	3.162277660168376e+01	1.490434626399415e+00
6.400000e+07	  3	  3000	  1653	1.491546217433909e-03	3.162277660168376e+01	2.019736065367427e+00
6.500000e+07	  3	  3000	  2113	1.530835199191418e-03	3.162277660168376e+01	2.547030725483066e+00
6.600000e+07	  3	  3000	   126	1.439789070428908e-03	3.162277660168376e+01	3.073481085442175e+00
6.700000e+07	  3	  3000	  2323	1.271691307350299e-03	3.162277660168376e+01	3.600330523755226e+00
6.800000e+07	  3	  3000	  1590	1.897309570436125e-03	3.162277660168376e+01	4.127267198587849e+00
6.900000e+07	  3	  3000	   890	1.037010937542234e-03	3.162277660168376e+01	4.656659939969455e+00
7.000000e+07	  3	  3000	   306	1.682941259665106e-03	3.162277660168376e+01	5.186419219021954e+00
7.100000e+07	  3	  3000	  2332	1.687595266601821e-03	3.162277660168376e+01	5.712505658705647e+00
7.200000e+07	  3	  3000	  1977	1.271911767150667e-03	3.162277660168376e+01	6.240942199006223e+00
7.300000e+07	  3	  3000	  2318	1.635172477181210e-03	3.162277660168376e+01	6.769446916670427e+00
7.400000e+07	  3	  3000	  2923	1.537198783728735e-03	3.162277660168376e+01	7.300082806373070e+00
collision No.13	3.911216e+01[yr]	i=2, j=822	r_ij=6.332938477651321e-05	radius[2]+radius[822]=6.338481524341289e-05
7.500000e+07	  3	  3000	   577	1.641523636129953e-03	3.162277660168376e+01	7.827202936464280e+00
7.600000e+07	  3	  3000	  2176	1.480098731404020e-03	3.162277660168376e+01	8.354548916029149e+00
7.700000e+07	  3	  3000	  2919	1.620485663166329e-03	3.162277660168376e+01	8.883731628881701e+00
7.800000e+07	  3	  3000	   629	1.964945676405564e-03	3.162277660168376e+01	9.413962277309050e+00
7.900000e+07	  3	  3000	   930	1.665225677845879e-03	3.162277660168376e+01	9.941709279882541e+00
8.000000e+07	  3	  3000	  1370	1.730258447549735e-03	3.162277660168376e+01	1.046662792797764e+01
8.100000e+07	  3	  3000	  2735	2.108939657089590e-03	4.216965034285818e+01	4.424898629854964e-01
8.200000e+07	  3	  3000	  2279	1.936712658956305e-03	4.216965034285818e+01	9.634926017677342e-01
collision No.14	4.338461e+01[yr]	i=2, j=907	r_ij=6.325329471185283e-05	radius[2]+radius[907]=6.338481524341289e-05
8.300000e+07	  3	  3000	   157	1.789123265347872e-03	4.216965034285818e+01	1.487563580454655e+00
8.400000e+07	  3	  3000	  2084	1.628552389585531e-03	4.216965034285818e+01	2.015184456957976e+00
collision No.15	4.462343e+01[yr]	i=2, j=1870	r_ij=6.302082999204280e-05	radius[2]+radius[1870]=6.338481524341289e-05
collision No.16	4.462630e+01[yr]	i=3, j=1844	r_ij=6.336503319852081e-05	radius[3]+radius[1844]=6.338481524341289e-05
8.500000e+07	  3	  3000	   917	1.469286028456796e-03	4.216965034285818e+01	2.543388559262123e+00
8.600000e+07	  3	  3000	  2789	1.619817722013988e-03	4.216965034285818e+01	3.070540902206293e+00
8.700000e+07	  3	  3000	  1835	1.495376139661359e-03	4.216965034285818e+01	3.595376495845322e+00
8.800000e+07	  3	  3000	  2771	1.707556154244791e-03	4.216965034285818e+01	4.123510952933602e+00
8.900000e+07	  3	  3000	   575	1.714418001615913e-03	4.216965034285818e+01	4.650042712105256e+00
9.000000e+07	  3	  3000	  2810	1.599450276001129e-03	4.216965034285818e+01	5.179051503500172e+00
9.100000e+07	  3	  3000	   707	1.623183298172019e-03	4.216965034285818e+01	5.706488602661421e+00
collision No.17	4.808624e+01[yr]	i=1, j=1817	r_ij=6.198494592690601e-05	radius[1]+radius[1817]=6.338481524341289e-05
9.200000e+07	  3	  3000	  2868	1.408736846021089e-03	4.216965034285818e+01	6.233682975191599e+00
collision No.18	4.873394e+01[yr]	i=1, j=2018	r_ij=6.326565978914643e-05	radius[1]+radius[2018]=6.338481524341289e-05
9.300000e+07	  3	  3000	  1745	1.233155319583439e-03	4.216965034285818e+01	6.757217964179998e+00
9.400000e+07	  3	  3000	  1991	1.434006565980555e-03	4.216965034285818e+01	7.282400099576030e+00
9.500000e+07	  3	  3000	  1111	1.675044695730749e-03	4.216965034285818e+01	7.805202236834575e+00
collision No.19	5.019976e+01[yr]	i=3, j=495	r_ij=6.325835265531167e-05	radius[3]+radius[495]=6.338481524341289e-05
9.600000e+07	  3	  3000	   572	1.571728844480338e-03	4.216965034285818e+01	8.329994745139683e+00
9.700000e+07	  3	  3000	   360	1.675982404999802e-03	4.216965034285818e+01	8.855649056169264e+00
9.800000e+07	  3	  3000	  2910	2.151241501636487e-03	4.216965034285818e+01	9.382142698634777e+00
9.900000e+07	  3	  3000	  2771	1.623262703538456e-03	4.216965034285818e+01	9.909342976621282e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  2686	1.505490950953700e-03	4.216965034285818e+01	1.043687232953140e+01
1.010000e+08	  3	  3000	   780	1.804850846693420e-03	4.216965034285818e+01	1.096187014307016e+01
1.020000e+08	  3	  3000	   972	1.616960024633851e-03	4.216965034285818e+01	1.148980946470392e+01
1.030000e+08	  3	  3000	  1074	1.710354459265804e-03	4.216965034285818e+01	1.201497417161350e+01
1.040000e+08	  3	  3000	  1125	1.293878993576215e-03	4.216965034285818e+01	1.254111454974991e+01
1.050000e+08	  3	  3000	    97	1.703892668030102e-03	4.216965034285818e+01	1.306855858259288e+01
1.060000e+08	  3	  3000	    77	1.843905858011932e-03	4.216965034285818e+01	1.359584650316634e+01
1.070000e+08	  3	  3000	   661	2.042938957538260e-03	5.623413251903484e+01	5.751714441627679e-02
1.080000e+08	  3	  3000	  1865	1.512529923910841e-03	5.623413251903484e+01	5.840694498293981e-01
1.090000e+08	  3	  3000	  2787	1.758507371883646e-03	5.623413251903484e+01	1.109061982843280e+00
1.100000e+08	  3	  3000	  1067	2.150804778580643e-03	5.623413251903484e+01	1.633907392175376e+00
1.110000e+08	  3	  3000	  2821	1.351130795724509e-03	5.623413251903484e+01	2.159674754354212e+00
1.120000e+08	  3	  3000	  2875	2.002156912881575e-03	5.623413251903484e+01	2.685452214168461e+00
1.130000e+08	  3	  3000	  2250	1.597379729094346e-03	5.623413251903484e+01	3.205414264903606e+00
1.140000e+08	  3	  3000	  1205	1.375961567896244e-03	5.623413251903484e+01	3.730921703492307e+00
1.150000e+08	  3	  3000	  2806	1.236702398407040e-03	5.623413251903484e+01	4.255284949027829e+00
1.160000e+08	  3	  3000	  2758	2.199824629395589e-03	5.623413251903484e+01	4.779121187982609e+00
1.170000e+08	  3	  3000	  1868	1.537823248755897e-03	5.623413251903484e+01	5.304411130225700e+00
collision No.20	6.195152e+01[yr]	i=3, j=2081	r_ij=6.334673751438620e-05	radius[3]+radius[2081]=6.338481524341289e-05
1.180000e+08	  3	  3000	   921	1.676907753253494e-03	5.623413251903484e+01	5.828851384331679e+00
1.190000e+08	  3	  3000	  2390	2.049231213827864e-03	5.623413251903484e+01	6.351366068950905e+00
1.200000e+08	  3	  3000	  2137	1.210470461581070e-03	5.623413251903484e+01	6.874249976361424e+00
collision No.21	6.332739e+01[yr]	i=1, j=282	r_ij=6.312986987316354e-05	radius[1]+radius[282]=6.338481524341289e-05
1.210000e+08	  3	  3000	  1985	1.869762443031408e-03	5.623413251903484e+01	7.399721725516452e+00
1.220000e+08	  3	  3000	  1186	1.691238115019013e-03	5.623413251903484e+01	7.920071417775547e+00
1.230000e+08	  3	  3000	  2577	1.447184886669100e-03	5.623413251903484e+01	8.443075687429983e+00
1.240000e+08	  3	  3000	  2846	1.592814953158029e-03	5.623413251903484e+01	8.970078987119432e+00
collision No.22	6.563876e+01[yr]	i=3, j=1751	r_ij=6.306287772923832e-05	radius[3]+radius[1751]=6.338481524341289e-05
1.250000e+08	  3	  3000	  1922	1.485065393780305e-03	5.623413251903484e+01	9.493695610536928e+00
1.260000e+08	  3	  3000	   230	1.553907338447030e-03	5.623413251903484e+01	1.001846606917537e+01
1.270000e+08	  3	  3000	  2209	1.380650919134726e-03	5.623413251903484e+01	1.054620895495465e+01
1.280000e+08	  3	  3000	  1638	1.626755658625420e-03	5.623413251903484e+01	1.107152406987612e+01
1.290000e+08	  3	  3000	   850	1.173651603519150e-03	5.623413251903484e+01	1.159880708284896e+01
1.300000e+08	  3	  3000	  1729	1.065211234054060e-03	5.623413251903484e+01	1.212327989060418e+01
1.310000e+08	  3	  3000	  1060	1.709406863301174e-03	5.623413251903484e+01	1.264947303364866e+01
1.320000e+08	  3	  3000	  1325	1.294499258605940e-03	5.623413251903484e+01	1.317409445833563e+01
1.330000e+08	  3	  3000	   641	1.455544113602620e-03	5.623413251903484e+01	1.369756468984401e+01
1.340000e+08	  3	  3000	  2929	2.071304777866727e-03	5.623413251903484e+01	1.422309502618862e+01
1.350000e+08	  3	  3000	   418	1.762029872102777e-03	5.623413251903484e+01	1.474616221825315e+01
1.360000e+08	  3	  3000	  2274	1.353854173398605e-03	5.623413251903484e+01	1.526969722172591e+01
1.370000e+08	  3	  3000	  2851	1.487439769987722e-03	5.623413251903484e+01	1.579382760113436e+01
1.380000e+08	  3	  3000	  2543	1.344617605681372e-03	5.623413251903484e+01	1.631884381357339e+01
1.390000e+08	  3	  3000	  2075	1.501468660364820e-03	5.623413251903484e+01	1.684138237322157e+01
1.400000e+08	  3	  3000	  2495	1.870652024865787e-03	5.623413251903484e+01	1.736759373661215e+01
1.410000e+08	  3	  3000	  1858	1.773937717838070e-03	5.623413251903484e+01	1.789284592048268e+01
1.420000e+08	  3	  3000	  1361	1.534345480842943e-03	5.623413251903484e+01	1.841723865058432e+01
1.430000e+08	  3	  3000	    68	1.791439475616314e-03	7.498942093324548e+01	1.891985645412792e-01
1.440000e+08	  3	  3000	    25	1.251932730145226e-03	7.498942093324548e+01	7.175665270010770e-01
1.450000e+08	  3	  3000	   147	1.883995640195990e-03	7.498942093324548e+01	1.245269018529653e+00
1.460000e+08	  3	  3000	  1709	1.538760397407350e-03	7.498942093324548e+01	1.769908524829470e+00
1.470000e+08	  3	  3000	  1975	1.338907088709493e-03	7.498942093324548e+01	2.294051105892806e+00
1.480000e+08	  3	  3000	  2701	1.335499559696911e-03	7.498942093324548e+01	2.818598823601777e+00
1.490000e+08	  3	  3000	  2599	1.591335034825430e-03	7.498942093324548e+01	3.346324686948250e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  2450	1.422275374439787e-03	7.498942093324548e+01	3.873092653729724e+00
1.510000e+08	  3	  3000	   474	2.357233866714176e-03	7.498942093324548e+01	4.399648508952086e+00
1.520000e+08	  3	  3000	  1584	1.496953278175940e-03	7.498942093324548e+01	4.924160584517220e+00
1.530000e+08	  3	  3000	   389	1.602097329777442e-03	7.498942093324548e+01	5.449908956717604e+00
1.540000e+08	  3	  3000	  1904	1.455552452972427e-03	7.498942093324548e+01	5.976112223392619e+00
1.550000e+08	  3	  3000	  1376	1.387211373322525e-03	7.498942093324548e+01	6.503429439010101e+00
1.560000e+08	  3	  3000	  2286	1.831204941144884e-03	7.498942093324548e+01	7.030817719757173e+00
collision No.23	8.250514e+01[yr]	i=2, j=2195	r_ij=6.306530658188303e-05	radius[2]+radius[2195]=6.338481524341289e-05
1.570000e+08	  3	  3000	  1609	1.783511622758487e-03	7.498942093324548e+01	7.559393234740629e+00
1.580000e+08	  3	  3000	  1795	1.778150666630864e-03	7.498942093324548e+01	8.087771225707268e+00
collision No.24	8.350365e+01[yr]	i=3, j=2678	r_ij=6.309819104565350e-05	radius[3]+radius[2678]=6.338481524341289e-05
1.590000e+08	  3	  3000	  1655	1.219127416230229e-03	7.498942093324548e+01	8.614511556186031e+00
1.600000e+08	  3	  3000	   827	1.272574802278325e-03	7.498942093324548e+01	9.139784223754392e+00
1.610000e+08	  3	  3000	   409	1.738687438170479e-03	7.498942093324548e+01	9.665009053849030e+00
1.620000e+08	  3	  3000	  2386	1.915654575937569e-03	7.498942093324548e+01	1.019266825487023e+01
1.630000e+08	  3	  3000	  2052	1.313601530457373e-03	7.498942093324548e+01	1.071869573041038e+01
1.640000e+08	  3	  3000	   172	1.841440037221454e-03	7.498942093324548e+01	1.124653890138535e+01
1.650000e+08	  3	  3000	  1428	1.482005091218849e-03	7.498942093324548e+01	1.177398528142510e+01
1.660000e+08	  3	  3000	   295	1.574723463021444e-03	7.498942093324548e+01	1.229901009113368e+01
1.670000e+08	  3	  3000	   653	1.620786302566932e-03	7.498942093324548e+01	1.282704499673019e+01
collision No.25	8.794461e+01[yr]	i=3, j=2453	r_ij=6.336148323733885e-05	radius[3]+radius[2453]=6.338481524341289e-05
1.680000e+08	  3	  3000	  1785	1.200659435131075e-03	7.498942093324548e+01	1.335407271804767e+01
1.690000e+08	  3	  3000	   810	1.602597127715833e-03	7.498942093324548e+01	1.388058729159600e+01
collision No.26	8.930937e+01[yr]	i=2, j=851	r_ij=6.334909481581823e-05	radius[2]+radius[851]=6.338481524341289e-05
1.700000e+08	  3	  3000	  2564	1.805117866551493e-03	7.498942093324548e+01	1.440648209233810e+01
1.710000e+08	  3	  3000	  1842	1.577675612030919e-03	7.498942093324548e+01	1.493501288205347e+01
1.720000e+08	  3	  3000	   327	1.272891209615523e-03	7.498942093324548e+01	1.546163911982960e+01
collision No.27	9.084725e+01[yr]	i=1, j=264	r_ij=6.313722166982154e-05	radius[1]+radius[264]=6.338481524341289e-05
1.730000e+08	  3	  3000	   401	1.447117469106017e-03	7.498942093324548e+01	1.598886643285718e+01
1.740000e+08	  3	  3000	  1451	1.782396852977078e-03	7.498942093324548e+01	1.651635203488431e+01
collision No.28	9.191391e+01[yr]	i=1, j=2222	r_ij=6.254955505013312e-05	radius[1]+radius[2222]=6.338481524341289e-05
1.750000e+08	  3	  3000	  2788	1.690090237287356e-03	7.498942093324548e+01	1.704284742004448e+01
1.760000e+08	  3	  3000	  1108	1.798682162107338e-03	7.498942093324548e+01	1.756988468560865e+01
1.770000e+08	  3	  3000	  1433	1.920917580064326e-03	7.498942093324548e+01	1.809368676338073e+01
1.780000e+08	  3	  3000	  2288	9.918083930029651e-04	7.498942093324548e+01	1.862252081919360e+01
1.790000e+08	  3	  3000	  2205	1.806427118908073e-03	7.498942093324548e+01	1.915157800138721e+01
1.800000e+08	  3	  3000	  2250	1.586020023949421e-03	7.498942093324548e+01	1.967846082552673e+01
1.810000e+08	  3	  3000	   379	3.199146650883506e-04	7.498942093324548e+01	2.020461601502073e+01
1.820000e+08	  3	  3000	  2695	1.983682813370035e-03	7.498942093324548e+01	2.072713177224078e+01
1.830000e+08	  3	  3000	  2764	1.596921171066297e-03	7.498942093324548e+01	2.125157958383435e+01
1.840000e+08	  3	  3000	   519	1.624637339704346e-03	7.498942093324548e+01	2.177390535027879e+01
1.850000e+08	  3	  3000	  2639	1.326287108982572e-03	7.498942093324548e+01	2.230236882631376e+01
1.860000e+08	  3	  3000	  1854	1.630783292490183e-03	7.498942093324548e+01	2.282863058842342e+01
1.870000e+08	  3	  3000	   864	1.334659879897590e-03	7.498942093324548e+01	2.335624102785871e+01
1.880000e+08	  3	  3000	   204	2.133839018231065e-03	7.498942093324548e+01	2.388254416338902e+01
1.890000e+08	  3	  3000	  1501	1.385248200932119e-03	7.498942093324548e+01	2.440730936693755e+01
1.900000e+08	  3	  3000	   548	2.117114447223815e-03	7.498942093324548e+01	2.493500081562778e+01
1.910000e+08	  3	  3000	  2510	1.280631649539448e-03	9.999999999999986e+01	4.512639058889596e-01
