myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
6.100000e+07	  1	  1000	    70	1.636948761985223e-03	7.498942093324548e+01	1.549356266420260e+01
6.200000e+07	  1	  1000	   802	1.350460578238945e-03	7.498942093324548e+01	1.694472311623971e+01
6.300000e+07	  1	  1000	   989	1.396937099561934e-03	7.498942093324548e+01	1.841267499019219e+01
6.400000e+07	  1	  1000	   731	1.415813216334344e-03	7.498942093324548e+01	1.985662394392769e+01
6.500000e+07	  1	  1000	   923	1.622718445032190e-03	7.498942093324548e+01	2.130357720912346e+01
6.600000e+07	  1	  1000	   918	1.616864242171554e-03	7.498942093324548e+01	2.277366423719310e+01
6.700000e+07	  1	  1000	   473	1.260677083000995e-03	7.498942093324548e+01	2.423046590209591e+01
6.800000e+07	  1	  1000	     1	9.307926778689371e-07	9.999999999999986e+01	5.582826223768961e-01
6.900000e+07	  1	  1000	   879	1.587963386746138e-03	9.999999999999986e+01	1.780005177505029e+00
7.000000e+07	  1	  1000	   249	1.560275402289951e-03	9.999999999999986e+01	3.008932423424693e+00
7.100000e+07	  1	  1000	    57	1.287622083432743e-03	9.999999999999986e+01	4.241195566976645e+00
7.200000e+07	  1	  1000	     1	8.148242689157387e-07	9.999999999999986e+01	5.481044991981506e+00
7.300000e+07	  1	  1000	   857	1.384588994436336e-03	9.999999999999986e+01	6.720213781713859e+00
7.400000e+07	  1	  1000	   391	1.562084257658883e-03	9.999999999999986e+01	7.950518551351208e+00
7.500000e+07	  1	  1000	   697	1.546021742607093e-06	9.999999999999986e+01	9.151488332414884e+00
7.600000e+07	  1	  1000	   390	1.614914737481410e-03	9.999999999999986e+01	1.034137814989035e+01
collision No.10	1.111837e+02[yr]	i=1, j=697	r_ij=6.337268454016709e-05	radius[1]+radius[697]=6.338481524341289e-05
7.700000e+07	  1	  1000	   532	1.741802687967915e-03	9.999999999999986e+01	1.164108789650933e+01
7.800000e+07	  1	  1000	   533	1.628622888282296e-03	9.999999999999986e+01	1.321667239992225e+01
7.900000e+07	  1	  1000	    15	1.592688880807478e-03	9.999999999999986e+01	1.480151112414247e+01
8.000000e+07	  1	  1000	    99	1.362737447946224e-03	9.999999999999986e+01	1.637637871884166e+01
8.100000e+07	  1	  1000	   924	1.497517238236073e-03	9.999999999999986e+01	1.795664953903777e+01
8.200000e+07	  1	  1000	   990	1.695953215510325e-03	9.999999999999986e+01	1.954235349991398e+01
8.300000e+07	  1	  1000	   615	1.299468932328623e-03	9.999999999999986e+01	2.112078584617025e+01
8.400000e+07	  1	  1000	   928	1.515713018345085e-03	9.999999999999986e+01	2.269490125183502e+01
8.500000e+07	  1	  1000	   691	1.616076036586572e-03	9.999999999999986e+01	2.427098194356353e+01
8.600000e+07	  1	  1000	   658	1.682251688395079e-03	9.999999999999986e+01	2.584941676193420e+01
8.700000e+07	  1	  1000	   959	1.657159987542941e-03	9.999999999999986e+01	2.743045378695873e+01
8.800000e+07	  1	  1000	   814	1.487321081927786e-03	9.999999999999986e+01	2.901037518122941e+01
8.900000e+07	  1	  1000	   841	1.552695730923626e-03	9.999999999999986e+01	3.059118680208348e+01
9.000000e+07	  1	  1000	   912	1.676600682851435e-03	9.999999999999986e+01	3.217205947856500e+01
9.100000e+07	  1	  1000	   331	1.560590791545145e-03	1.333521432163322e+02	4.051802302747605e-01
9.200000e+07	  1	  1000	    93	1.619329263462328e-03	1.333521432163322e+02	1.987501090589523e+00
9.300000e+07	  1	  1000	    23	1.737299174687174e-03	1.333521432163322e+02	3.563038088620174e+00
9.400000e+07	  1	  1000	   329	1.657753104160853e-03	1.333521432163322e+02	5.145956913025230e+00
9.500000e+07	  1	  1000	   344	1.695761257768680e-03	1.333521432163322e+02	6.726601680176306e+00
9.600000e+07	  1	  1000	   661	1.618948579137952e-03	1.333521432163322e+02	8.309021918615768e+00
9.700000e+07	  1	  1000	   936	1.662385032964399e-03	1.333521432163322e+02	9.893063835707139e+00
collision No.11	1.442951e+02[yr]	i=1, j=409	r_ij=6.326481053384493e-05	radius[1]+radius[409]=6.338481524341289e-05
9.800000e+07	  1	  1000	    84	1.565560687589786e-03	1.333521432163322e+02	1.147707575105569e+01
9.900000e+07	  1	  1000	   115	2.131716400256864e-03	1.333521432163322e+02	1.306374960950793e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   188	1.839558252024470e-03	1.333521432163322e+02	1.464587982587698e+01
collision No.12	1.490242e+02[yr]	i=1, j=699	r_ij=6.327917195872569e-05	radius[1]+radius[699]=6.338481524341289e-05
1.010000e+08	  1	  1000	   404	1.606210279672971e-03	1.333521432163322e+02	1.620762209465683e+01
1.020000e+08	  1	  1000	   987	1.271440595600092e-03	1.333521432163322e+02	1.779181882032218e+01
collision No.13	1.516075e+02[yr]	i=1, j=12	r_ij=6.331731131753503e-05	radius[1]+radius[12]=6.338481524341289e-05
1.030000e+08	  1	  1000	   287	1.597648621662986e-03	1.333521432163322e+02	1.936018919975087e+01
1.040000e+08	  1	  1000	   303	1.797269632312991e-03	1.333521432163322e+02	2.094262157816802e+01
1.050000e+08	  1	  1000	   606	1.519977979019440e-03	1.333521432163322e+02	2.252220471714574e+01
1.060000e+08	  1	  1000	   897	1.787809886539114e-03	1.333521432163322e+02	2.410566761211356e+01
1.070000e+08	  1	  1000	   530	1.416948503726027e-03	1.333521432163322e+02	2.568363539273706e+01
1.080000e+08	  1	  1000	   159	1.601079286041131e-03	1.333521432163322e+02	2.726811026168599e+01
1.090000e+08	  1	  1000	   676	1.425393175152001e-03	1.333521432163322e+02	2.884945369627518e+01
1.100000e+08	  1	  1000	   445	1.902604133875860e-03	1.333521432163322e+02	3.043408162279877e+01
1.110000e+08	  1	  1000	   366	1.414593795519571e-03	1.333521432163322e+02	3.201724575635132e+01
1.120000e+08	  1	  1000	   384	1.596485094174898e-03	1.333521432163322e+02	3.359804591133549e+01
1.130000e+08	  1	  1000	   182	1.437397631235222e-03	1.333521432163322e+02	3.517981385872721e+01
1.140000e+08	  1	  1000	   277	1.374762884300804e-03	1.333521432163322e+02	3.675008446632268e+01
1.150000e+08	  1	  1000	   542	1.586253635400076e-03	1.333521432163322e+02	3.831541279700659e+01
1.160000e+08	  1	  1000	   454	1.821623978966271e-03	1.333521432163322e+02	3.989655149058778e+01
collision No.14	1.733341e+02[yr]	i=1, j=745	r_ij=6.332273791625879e-05	radius[1]+radius[745]=6.338481524341289e-05
collision No.15	1.747935e+02[yr]	i=1, j=127	r_ij=6.335746551985073e-05	radius[1]+radius[127]=6.338481524341289e-05
1.170000e+08	  1	  1000	   649	1.577867802519061e-03	1.333521432163322e+02	4.147449987094577e+01
1.180000e+08	  1	  1000	   269	1.642874627959662e-03	1.333521432163322e+02	4.305703746858277e+01
1.190000e+08	  1	  1000	    36	1.169804632558974e-03	1.778279410038920e+02	1.618310957675547e-01
1.200000e+08	  1	  1000	   362	1.560060945160036e-03	1.778279410038920e+02	1.738083607281281e+00
1.210000e+08	  1	  1000	   526	1.569065860746194e-03	1.778279410038920e+02	3.317253992163097e+00
1.220000e+08	  1	  1000	   816	1.641172503949001e-03	1.778279410038920e+02	4.895540152576961e+00
1.230000e+08	  1	  1000	   353	1.588973528160026e-03	1.778279410038920e+02	6.474457838427266e+00
1.240000e+08	  1	  1000	   978	1.329898776384055e-03	1.778279410038920e+02	8.060932257765263e+00
1.250000e+08	  1	  1000	   932	1.403323657197830e-03	1.778279410038920e+02	9.641387868733380e+00
1.260000e+08	  1	  1000	   292	1.491343992818838e-03	1.778279410038920e+02	1.122269801959558e+01
1.270000e+08	  1	  1000	    27	1.467588496585384e-03	1.778279410038920e+02	1.280883907823821e+01
1.280000e+08	  1	  1000	   632	1.459129398600574e-03	1.778279410038920e+02	1.438399628205335e+01
1.290000e+08	  1	  1000	   910	1.418098952266401e-03	1.778279410038920e+02	1.596507063140606e+01
1.300000e+08	  1	  1000	   938	1.958233537531779e-03	1.778279410038920e+02	1.753960345923888e+01
1.310000e+08	  1	  1000	   604	1.695981006375378e-03	1.778279410038920e+02	1.912494042090983e+01
collision No.16	1.976529e+02[yr]	i=1, j=127	r_ij=6.323317755685631e-05	radius[1]+radius[127]=6.338481524341289e-05
1.320000e+08	  1	  1000	   593	1.444404621932730e-03	1.778279410038920e+02	2.070764845647133e+01
1.330000e+08	  1	  1000	   243	2.039415063119530e-03	1.778279410038920e+02	2.228917831307806e+01
1.340000e+08	  1	  1000	   632	1.372735984472336e-03	1.778279410038920e+02	2.387294565117033e+01
1.350000e+08	  1	  1000	   794	1.895936258803424e-03	1.778279410038920e+02	2.544783305951699e+01
1.360000e+08	  1	  1000	   567	1.658040340662738e-03	1.778279410038920e+02	2.702612801517453e+01
collision No.17	2.048623e+02[yr]	i=1, j=932	r_ij=6.331617248477629e-05	radius[1]+radius[932]=6.338481524341289e-05
1.370000e+08	  1	  1000	   957	1.721649582656801e-03	1.778279410038920e+02	2.860948382260835e+01
1.380000e+08	  1	  1000	   856	1.526916071435556e-03	1.778279410038920e+02	3.019455482255594e+01
1.390000e+08	  1	  1000	   194	1.607529778333773e-03	1.778279410038920e+02	3.177510139776592e+01
1.400000e+08	  1	  1000	   921	1.693224390073132e-03	1.778279410038920e+02	3.335445603124270e+01
1.410000e+08	  1	  1000	   254	1.697678046006613e-03	1.778279410038920e+02	3.493644286013043e+01
1.420000e+08	  1	  1000	   989	1.423199753847203e-03	1.778279410038920e+02	3.652330121659414e+01
1.430000e+08	  1	  1000	   216	1.568533647720958e-03	1.778279410038920e+02	3.810345195607273e+01
collision No.18	2.161079e+02[yr]	i=1, j=515	r_ij=6.335214217726970e-05	radius[1]+radius[515]=6.338481524341289e-05
1.440000e+08	  1	  1000	   413	1.634601732770956e-03	1.778279410038920e+02	3.968310008190949e+01
1.450000e+08	  1	  1000	   883	1.702910720901431e-03	1.778279410038920e+02	4.126858509272880e+01
1.460000e+08	  1	  1000	   757	1.387731541767931e-03	1.778279410038920e+02	4.285466554744594e+01
1.470000e+08	  1	  1000	   499	1.730598829880391e-03	1.778279410038920e+02	4.443326234263296e+01
1.480000e+08	  1	  1000	   760	1.505758892281938e-03	1.778279410038920e+02	4.602031378102716e+01
1.490000e+08	  1	  1000	   512	1.692772490709524e-03	1.778279410038920e+02	4.759983087652792e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   502	1.620397880380540e-03	1.778279410038920e+02	4.917905545213483e+01
1.510000e+08	  1	  1000	   657	1.309516398139834e-03	1.778279410038920e+02	5.075207924578219e+01
1.520000e+08	  1	  1000	   647	1.550963281131003e-03	1.778279410038920e+02	5.233568273267450e+01
1.530000e+08	  1	  1000	    62	1.374918681066675e-03	1.778279410038920e+02	5.391542602654381e+01
1.540000e+08	  1	  1000	   539	1.555497702904415e-03	1.778279410038920e+02	5.548999316938684e+01
1.550000e+08	  1	  1000	   864	1.384484314466107e-03	1.778279410038920e+02	5.707489930859297e+01
1.560000e+08	  1	  1000	   348	1.767916310160724e-03	1.778279410038920e+02	5.865648771294862e+01
1.570000e+08	  1	  1000	   202	1.480622289971434e-03	2.371373705661651e+02	9.236638849215322e-01
1.580000e+08	  1	  1000	   473	1.446423492689244e-03	2.371373705661651e+02	2.503931362112519e+00
1.590000e+08	  1	  1000	    88	1.429274608757731e-03	2.371373705661651e+02	4.090887249582688e+00
1.600000e+08	  1	  1000	   713	1.736288641029087e-03	2.371373705661651e+02	5.671748673627631e+00
1.610000e+08	  1	  1000	   670	1.597868124328918e-03	2.371373705661651e+02	7.260731200197467e+00
1.620000e+08	  1	  1000	   802	1.301053900881717e-03	2.371373705661651e+02	8.842510006687345e+00
1.630000e+08	  1	  1000	   754	1.586137155348858e-03	2.371373705661651e+02	1.042548617629199e+01
1.640000e+08	  1	  1000	   136	1.547219896143195e-03	2.371373705661651e+02	1.200959975303744e+01
1.650000e+08	  1	  1000	    73	1.463369940731003e-03	2.371373705661651e+02	1.359319892390036e+01
1.660000e+08	  1	  1000	   276	1.545538959761453e-03	2.371373705661651e+02	1.517664219705935e+01
collision No.19	2.527972e+02[yr]	i=1, j=956	r_ij=6.332128795121952e-05	radius[1]+radius[956]=6.338481524341289e-05
1.670000e+08	  1	  1000	   458	1.338623404754596e-03	2.371373705661651e+02	1.675069845513671e+01
1.680000e+08	  1	  1000	   338	1.452445114282933e-03	2.371373705661651e+02	1.833330671566538e+01
1.690000e+08	  1	  1000	   352	1.850189477925174e-03	2.371373705661651e+02	1.991939204776211e+01
1.700000e+08	  1	  1000	    15	1.495160181334043e-03	2.371373705661651e+02	2.148692610048546e+01
1.710000e+08	  1	  1000	   479	1.364826015397479e-03	2.371373705661651e+02	2.307055708429405e+01
1.720000e+08	  1	  1000	   421	1.442364279763099e-03	2.371373705661651e+02	2.465405388394233e+01
1.730000e+08	  1	  1000	   290	1.609255220921971e-03	2.371373705661651e+02	2.623239532793703e+01
1.740000e+08	  1	  1000	   470	1.470289466629582e-03	2.371373705661651e+02	2.781711184210575e+01
1.750000e+08	  1	  1000	   509	2.420499500874915e-03	2.371373705661651e+02	2.939689725325594e+01
1.760000e+08	  1	  1000	   292	1.650993044364143e-03	2.371373705661651e+02	3.097804137686522e+01
collision No.20	2.687174e+02[yr]	i=1, j=289	r_ij=6.332867044412993e-05	radius[1]+radius[289]=6.338481524341289e-05
1.770000e+08	  1	  1000	    82	1.715872878340614e-03	2.371373705661651e+02	3.256207757402421e+01
1.780000e+08	  1	  1000	   329	1.747284873866130e-03	2.371373705661651e+02	3.414610181615501e+01
1.790000e+08	  1	  1000	   333	1.537500757491514e-03	2.371373705661651e+02	3.572923748735434e+01
1.800000e+08	  1	  1000	   605	1.368217149020704e-03	2.371373705661651e+02	3.730829806473443e+01
1.810000e+08	  1	  1000	   407	1.549708049280174e-03	2.371373705661651e+02	3.889329864771000e+01
1.820000e+08	  1	  1000	   269	1.644304179358292e-03	2.371373705661651e+02	4.047383376918868e+01
1.830000e+08	  1	  1000	   780	1.078137807543761e-03	2.371373705661651e+02	4.205369763353703e+01
1.840000e+08	  1	  1000	   446	1.601333471423719e-03	2.371373705661651e+02	4.363815974918414e+01
collision No.21	2.811288e+02[yr]	i=1, j=314	r_ij=6.318096196781786e-05	radius[1]+radius[314]=6.338481524341289e-05
1.850000e+08	  1	  1000	   135	1.681003840717517e-03	2.371373705661651e+02	4.521775914089682e+01
1.860000e+08	  1	  1000	   279	1.772472668807500e-03	2.371373705661651e+02	4.679938021043275e+01
1.870000e+08	  1	  1000	  1001	1.660392720699100e-03	2.371373705661651e+02	4.838219207176546e+01
1.880000e+08	  1	  1000	   905	1.590602879685881e-03	2.371373705661651e+02	4.995587782950323e+01
1.890000e+08	  1	  1000	   445	1.150410628670518e-03	2.371373705661651e+02	5.154366304607811e+01
1.900000e+08	  1	  1000	   766	1.746545055689594e-03	2.371373705661651e+02	5.312081148869753e+01
collision No.22	2.908491e+02[yr]	i=1, j=403	r_ij=6.332822608425954e-05	radius[1]+radius[403]=6.338481524341289e-05
1.910000e+08	  1	  1000	   411	1.374296463303736e-03	2.371373705661651e+02	5.469919007824498e+01
1.920000e+08	  1	  1000	    69	1.194006905492875e-03	2.371373705661651e+02	5.627294939773508e+01
collision No.23	2.942247e+02[yr]	i=1, j=879	r_ij=6.336811143156467e-05	radius[1]+radius[879]=6.338481524341289e-05
1.930000e+08	  1	  1000	   705	1.691387266492624e-03	2.371373705661651e+02	5.785090722214529e+01
1.940000e+08	  1	  1000	   438	1.428387786147624e-03	2.371373705661651e+02	5.943605317887237e+01
1.950000e+08	  1	  1000	   775	1.739415109615707e-03	2.371373705661651e+02	6.102402448210477e+01
1.960000e+08	  1	  1000	   168	1.761337988470008e-03	2.371373705661651e+02	6.261084684572268e+01
1.970000e+08	  1	  1000	    38	1.612746479751260e-03	2.371373705661651e+02	6.419464089044592e+01
collision No.24	3.016766e+02[yr]	i=1, j=924	r_ij=6.321648003166722e-05	radius[1]+radius[924]=6.338481524341289e-05
1.980000e+08	  1	  1000	   769	1.475715059133255e-03	2.371373705661651e+02	6.577684794641694e+01
1.990000e+08	  1	  1000	   867	1.570270611783926e-03	2.371373705661651e+02	6.736443760189259e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
