myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.300000e+07	  1	  1000	   239	1.820402219121820e-03	7.498942093324548e+01	8.149920796620405e+00
5.400000e+07	  1	  1000	   579	1.611524466373905e-03	7.498942093324548e+01	9.724086704013626e+00
collision No.16	8.488680e+01[yr]	i=1, j=223	r_ij=6.321969038208243e-05	radius[1]+radius[223]=6.338481524341289e-05
5.500000e+07	  1	  1000	   489	1.411800942039130e-03	7.498942093324548e+01	1.130716738656394e+01
5.600000e+07	  1	  1000	   773	2.100885324802125e-03	7.498942093324548e+01	1.289012855006908e+01
5.700000e+07	  1	  1000	   979	1.661990740593070e-03	7.498942093324548e+01	1.446079641933956e+01
5.800000e+07	  1	  1000	   107	1.789819583034037e-03	7.498942093324548e+01	1.604601329458476e+01
collision No.17	9.176088e+01[yr]	i=1, j=301	r_ij=6.331816565754743e-05	radius[1]+radius[301]=6.338481524341289e-05
5.900000e+07	  1	  1000	   320	1.649057685955656e-03	7.498942093324548e+01	1.762253392443815e+01
6.000000e+07	  1	  1000	   521	1.561378079256790e-03	7.498942093324548e+01	1.920180740418681e+01
6.100000e+07	  1	  1000	   461	1.439775519427700e-03	7.498942093324548e+01	2.078276106641577e+01
6.200000e+07	  1	  1000	   980	1.276764846364367e-03	7.498942093324548e+01	2.236397873790499e+01
collision No.18	9.887606e+01[yr]	i=1, j=278	r_ij=6.337255548316106e-05	radius[1]+radius[278]=6.338481524341289e-05
6.300000e+07	  1	  1000	   496	1.571605457207840e-03	7.498942093324548e+01	2.393899747312071e+01
6.400000e+07	  1	  1000	   530	1.526274954453576e-03	9.999999999999986e+01	5.066643778236148e-01
6.500000e+07	  1	  1000	   360	1.679094833425626e-03	9.999999999999986e+01	2.087632584626908e+00
6.600000e+07	  1	  1000	   158	1.583992233718999e-03	9.999999999999986e+01	3.669670860651379e+00
6.700000e+07	  1	  1000	    71	1.590270310685340e-03	9.999999999999986e+01	5.253212485959132e+00
collision No.19	1.061374e+02[yr]	i=1, j=475	r_ij=6.331749343117445e-05	radius[1]+radius[475]=6.338481524341289e-05
6.800000e+07	  1	  1000	   145	1.618518401626374e-03	9.999999999999986e+01	6.835257581914610e+00
6.900000e+07	  1	  1000	   234	1.675914578178304e-03	9.999999999999986e+01	8.414719685002392e+00
7.000000e+07	  1	  1000	   905	1.440401620912142e-03	9.999999999999986e+01	9.995253938566034e+00
7.100000e+07	  1	  1000	   345	1.468517331474642e-03	9.999999999999986e+01	1.157401809968673e+01
7.200000e+07	  1	  1000	   854	1.522167473391143e-03	9.999999999999986e+01	1.314906884541538e+01
7.300000e+07	  1	  1000	    72	1.808072411285773e-03	9.999999999999986e+01	1.472043415251034e+01
collision No.20	1.149626e+02[yr]	i=1, j=1000	r_ij=6.332613850454955e-05	radius[1]+radius[1000]=6.338481524341289e-05
7.400000e+07	  1	  1000	   147	1.446741256205473e-03	9.999999999999986e+01	1.630139478420702e+01
7.500000e+07	  1	  1000	   109	1.579525735552070e-03	9.999999999999986e+01	1.787314277875744e+01
7.600000e+07	  1	  1000	   871	1.592558193095606e-03	9.999999999999986e+01	1.944111034484383e+01
7.700000e+07	  1	  1000	   328	1.297768384025542e-03	9.999999999999986e+01	2.102712431644767e+01
7.800000e+07	  1	  1000	   567	1.661603533452198e-03	9.999999999999986e+01	2.261178504973996e+01
collision No.21	1.239478e+02[yr]	i=1, j=973	r_ij=6.336997202112733e-05	radius[1]+radius[973]=6.338481524341289e-05
7.900000e+07	  1	  1000	   732	1.727835154880290e-03	9.999999999999986e+01	2.418145839832600e+01
8.000000e+07	  1	  1000	   837	1.501972172290912e-03	9.999999999999986e+01	2.575720465185573e+01
8.100000e+07	  1	  1000	   838	1.730662362276119e-03	9.999999999999986e+01	2.733361110141513e+01
collision No.22	1.285081e+02[yr]	i=1, j=913	r_ij=6.335036304847911e-05	radius[1]+radius[913]=6.338481524341289e-05
8.200000e+07	  1	  1000	   321	2.086024867700203e-03	9.999999999999986e+01	2.890659132380961e+01
8.300000e+07	  1	  1000	   582	1.493237787341471e-03	9.999999999999986e+01	3.049166914003629e+01
8.400000e+07	  1	  1000	   663	1.580278447191268e-03	9.999999999999986e+01	3.206381779135288e+01
collision No.23	1.329663e+02[yr]	i=1, j=758	r_ij=6.328143032614747e-05	radius[1]+radius[758]=6.338481524341289e-05
8.500000e+07	  1	  1000	   934	1.686567618793387e-03	1.333521432163322e+02	2.885360300900246e-01
8.600000e+07	  1	  1000	   414	1.581607842308854e-03	1.333521432163322e+02	1.871437998076606e+00
8.700000e+07	  1	  1000	   615	1.347080533412744e-03	1.333521432163322e+02	3.448680680399804e+00
8.800000e+07	  1	  1000	   810	1.479322674541177e-03	1.333521432163322e+02	5.027810509939314e+00
8.900000e+07	  1	  1000	   606	1.450661131437599e-03	1.333521432163322e+02	6.607810330012106e+00
9.000000e+07	  1	  1000	   499	1.708732186176698e-03	1.333521432163322e+02	8.185995651383214e+00
collision No.24	1.426396e+02[yr]	i=1, j=866	r_ij=6.331149649051231e-05	radius[1]+radius[866]=6.338481524341289e-05
9.100000e+07	  1	  1000	   614	1.545163054307752e-03	1.333521432163322e+02	9.755012970185071e+00
collision No.25	1.437683e+02[yr]	i=1, j=976	r_ij=6.328273572451729e-05	radius[1]+radius[976]=6.338481524341289e-05
9.200000e+07	  1	  1000	   123	2.057231452840251e-03	1.333521432163322e+02	1.133663797382472e+01
collision No.26	1.452538e+02[yr]	i=1, j=913	r_ij=6.322927826991061e-05	radius[1]+radius[913]=6.338481524341289e-05
9.300000e+07	  1	  1000	   597	1.513618223436319e-03	1.333521432163322e+02	1.291233063259672e+01
9.400000e+07	  1	  1000	    61	1.597976322439451e-03	1.333521432163322e+02	1.449419096386648e+01
collision No.27	1.478727e+02[yr]	i=1, j=913	r_ij=6.330514965755885e-05	radius[1]+radius[913]=6.338481524341289e-05
9.500000e+07	  1	  1000	    86	1.535900715396628e-03	1.333521432163322e+02	1.607182267468747e+01
collision No.28	1.507529e+02[yr]	i=1, j=17	r_ij=6.328038193776613e-05	radius[1]+radius[17]=6.338481524341289e-05
9.600000e+07	  1	  1000	   192	1.671633985393872e-03	1.333521432163322e+02	1.764236128976307e+01
9.700000e+07	  1	  1000	   993	1.608646456363163e-03	1.333521432163322e+02	1.922512176237992e+01
9.800000e+07	  1	  1000	    27	1.523172017886110e-03	1.333521432163322e+02	2.080502654194173e+01
9.900000e+07	  1	  1000	   340	1.470036316574846e-03	1.333521432163322e+02	2.238470013268267e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   154	1.406069185081790e-03	1.333521432163322e+02	2.395784797983074e+01
1.010000e+08	  1	  1000	   778	1.566345191312823e-03	1.333521432163322e+02	2.551570273264055e+01
1.020000e+08	  1	  1000	   941	1.145044478231413e-03	1.333521432163322e+02	2.707010607610279e+01
1.030000e+08	  1	  1000	   627	1.341268957080940e-03	1.333521432163322e+02	2.862751989379327e+01
1.040000e+08	  1	  1000	    48	1.485597171186237e-03	1.333521432163322e+02	3.018576019394285e+01
collision No.29	1.639516e+02[yr]	i=1, j=403	r_ij=6.319960550723265e-05	radius[1]+radius[403]=6.338481524341289e-05
1.050000e+08	  1	  1000	   120	1.869089180131722e-03	1.333521432163322e+02	3.174538234196109e+01
1.060000e+08	  1	  1000	   896	1.425933234421753e-03	1.333521432163322e+02	3.332568020452147e+01
1.070000e+08	  1	  1000	   747	1.379895639580731e-03	1.333521432163322e+02	3.490930095313576e+01
collision No.30	1.693737e+02[yr]	i=1, j=855	r_ij=6.319561853104196e-05	radius[1]+radius[855]=6.338481524341289e-05
1.080000e+08	  1	  1000	   768	1.599773674976988e-03	1.333521432163322e+02	3.648111356509485e+01
1.090000e+08	  1	  1000	   792	1.511345079041661e-03	1.333521432163322e+02	3.806480822317611e+01
1.100000e+08	  1	  1000	   368	1.441396831341849e-03	1.333521432163322e+02	3.963539207912094e+01
1.110000e+08	  1	  1000	   646	1.638470970118368e-03	1.333521432163322e+02	4.120934000052561e+01
1.120000e+08	  1	  1000	   874	1.665824316756540e-03	1.333521432163322e+02	4.279638942731241e+01
1.130000e+08	  1	  1000	   424	1.596124061303933e-03	1.333521432163322e+02	4.437879556142080e+01
1.140000e+08	  1	  1000	   841	1.490332764969231e-03	1.778279410038920e+02	1.486619265579179e+00
1.150000e+08	  1	  1000	   458	1.634260145549947e-03	1.778279410038920e+02	3.067685354880657e+00
1.160000e+08	  1	  1000	   387	1.482867687634310e-03	1.778279410038920e+02	4.646830997983313e+00
1.170000e+08	  1	  1000	    29	1.738052000106706e-03	1.778279410038920e+02	6.225908229613498e+00
1.180000e+08	  1	  1000	   342	1.596496290322550e-03	1.778279410038920e+02	7.803197659344690e+00
1.190000e+08	  1	  1000	   537	1.934867677217310e-03	1.778279410038920e+02	9.389884406192769e+00
1.200000e+08	  1	  1000	   381	2.396794688948293e-03	1.778279410038920e+02	1.097276989285843e+01
1.210000e+08	  1	  1000	   691	1.497091147039887e-03	1.778279410038920e+02	1.255422477880191e+01
collision No.31	1.905031e+02[yr]	i=1, j=219	r_ij=6.319096577795773e-05	radius[1]+radius[219]=6.338481524341289e-05
1.220000e+08	  1	  1000	   280	1.496438662844506e-03	1.778279410038920e+02	1.413637495501240e+01
collision No.32	1.933691e+02[yr]	i=1, j=30	r_ij=6.324753098430088e-05	radius[1]+radius[30]=6.338481524341289e-05
1.230000e+08	  1	  1000	   145	1.158122174530774e-03	1.778279410038920e+02	1.571979765621449e+01
1.240000e+08	  1	  1000	   157	1.867197073203842e-03	1.778279410038920e+02	1.729447842654249e+01
1.250000e+08	  1	  1000	   841	1.353519455528289e-03	1.778279410038920e+02	1.887674772427899e+01
1.260000e+08	  1	  1000	     3	1.640468401892997e-03	1.778279410038920e+02	2.044668784032635e+01
1.270000e+08	  1	  1000	   496	1.554583954853648e-03	1.778279410038920e+02	2.202923182733455e+01
1.280000e+08	  1	  1000	   180	1.616767703184530e-03	1.778279410038920e+02	2.360781412098225e+01
1.290000e+08	  1	  1000	   305	1.737997816546725e-03	1.778279410038920e+02	2.518669389498241e+01
1.300000e+08	  1	  1000	   246	1.549572981041682e-03	1.778279410038920e+02	2.676348947346945e+01
collision No.33	2.061394e+02[yr]	i=1, j=366	r_ij=6.322731028462849e-05	radius[1]+radius[366]=6.338481524341289e-05
1.310000e+08	  1	  1000	   547	1.458197979663158e-03	1.778279410038920e+02	2.833635056301554e+01
1.320000e+08	  1	  1000	   589	1.555170677354100e-03	1.778279410038920e+02	2.991220874562601e+01
1.330000e+08	  1	  1000	    80	1.460619941148091e-03	1.778279410038920e+02	3.149162813050783e+01
1.340000e+08	  1	  1000	     7	1.646057247268143e-03	1.778279410038920e+02	3.307672529401616e+01
collision No.34	2.119280e+02[yr]	i=1, j=31	r_ij=6.330109460856123e-05	radius[1]+radius[31]=6.338481524341289e-05
1.350000e+08	  1	  1000	   375	1.690114315212758e-03	1.778279410038920e+02	3.465849548403705e+01
1.360000e+08	  1	  1000	   464	1.514943853891801e-03	1.778279410038920e+02	3.623185156654644e+01
1.370000e+08	  1	  1000	   534	1.549394080012714e-03	1.778279410038920e+02	3.781508092474841e+01
1.380000e+08	  1	  1000	   253	1.499618158106262e-03	1.778279410038920e+02	3.939571573078512e+01
1.390000e+08	  1	  1000	   548	1.163314732300374e-03	1.778279410038920e+02	4.096456828754814e+01
1.400000e+08	  1	  1000	   302	1.692218211085587e-03	1.778279410038920e+02	4.254483373268420e+01
1.410000e+08	  1	  1000	   711	1.422329729790888e-03	1.778279410038920e+02	4.412187912591376e+01
1.420000e+08	  1	  1000	   650	1.738775524395201e-03	1.778279410038920e+02	4.570574399503620e+01
1.430000e+08	  1	  1000	   531	1.286348317059920e-03	1.778279410038920e+02	4.729222698201671e+01
1.440000e+08	  1	  1000	   972	1.504532571730736e-03	1.778279410038920e+02	4.887754562934654e+01
1.450000e+08	  1	  1000	   841	1.396886966455039e-03	1.778279410038920e+02	5.045630541101318e+01
collision No.35	2.293975e+02[yr]	i=1, j=464	r_ij=6.321218273532197e-05	radius[1]+radius[464]=6.338481524341289e-05
1.460000e+08	  1	  1000	   862	1.609804099316328e-03	1.778279410038920e+02	5.203930691609962e+01
1.470000e+08	  1	  1000	   667	1.608998810501705e-03	1.778279410038920e+02	5.362529897516257e+01
1.480000e+08	  1	  1000	   780	1.705718474515900e-03	1.778279410038920e+02	5.520783064206123e+01
1.490000e+08	  1	  1000	    11	1.356564864784253e-03	1.778279410038920e+02	5.679360105526048e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   264	1.712967378615186e-03	1.778279410038920e+02	5.836760509701941e+01
1.510000e+08	  1	  1000	   132	1.470903577768712e-03	2.371373705661651e+02	6.430849682224223e-01
1.520000e+08	  1	  1000	   285	2.024509224584168e-03	2.371373705661651e+02	2.229417202881390e+00
1.530000e+08	  1	  1000	   855	2.055815185465725e-03	2.371373705661651e+02	3.812448378987650e+00
1.540000e+08	  1	  1000	   926	1.596198621626132e-03	2.371373705661651e+02	5.397304737064890e+00
1.550000e+08	  1	  1000	   628	1.547273875584398e-03	2.371373705661651e+02	6.977723654240231e+00
1.560000e+08	  1	  1000	    50	1.609248129738598e-03	2.371373705661651e+02	8.558948361645442e+00
1.570000e+08	  1	  1000	   535	1.738741015972842e-03	2.371373705661651e+02	1.013574611500392e+01
1.580000e+08	  1	  1000	    35	1.681871860818900e-03	2.371373705661651e+02	1.171891206375605e+01
collision No.36	2.498377e+02[yr]	i=1, j=529	r_ij=6.336327847677542e-05	radius[1]+radius[529]=6.338481524341289e-05
1.590000e+08	  1	  1000	   244	1.447586729923547e-03	2.371373705661651e+02	1.330359347504325e+01
1.600000e+08	  1	  1000	   681	1.734197186331235e-03	2.371373705661651e+02	1.488687656463632e+01
1.610000e+08	  1	  1000	   447	1.603568062291874e-03	2.371373705661651e+02	1.646176928323602e+01
1.620000e+08	  1	  1000	   145	1.855309265210882e-03	2.371373705661651e+02	1.804138969446640e+01
collision No.37	2.552460e+02[yr]	i=1, j=183	r_ij=6.335228212993592e-05	radius[1]+radius[183]=6.338481524341289e-05
1.630000e+08	  1	  1000	   774	1.365681743653238e-03	2.371373705661651e+02	1.961787660239487e+01
1.640000e+08	  1	  1000	   515	4.620319052933610e-06	2.371373705661651e+02	2.120135142622951e+01
1.650000e+08	  1	  1000	   665	1.636830598449066e-03	2.371373705661651e+02	2.278234293710088e+01
collision No.38	2.607509e+02[yr]	i=1, j=31	r_ij=6.326662096409422e-05	radius[1]+radius[31]=6.338481524341289e-05
1.660000e+08	  1	  1000	   229	1.427835436303012e-03	2.371373705661651e+02	2.436733346420763e+01
collision No.39	2.621139e+02[yr]	i=1, j=71	r_ij=6.330241146647660e-05	radius[1]+radius[71]=6.338481524341289e-05
1.670000e+08	  1	  1000	   377	1.405819888486673e-03	2.371373705661651e+02	2.593624645955119e+01
1.680000e+08	  1	  1000	   431	1.840348186354651e-03	2.371373705661651e+02	2.752168009374880e+01
1.690000e+08	  1	  1000	   276	1.203612722456825e-03	2.371373705661651e+02	2.910519770444448e+01
collision No.40	2.677064e+02[yr]	i=1, j=824	r_ij=6.326974156908037e-05	radius[1]+radius[824]=6.338481524341289e-05
1.700000e+08	  1	  1000	   715	1.640011009396263e-03	2.371373705661651e+02	3.069017648180710e+01
1.710000e+08	  1	  1000	   284	1.598566600223761e-03	2.371373705661651e+02	3.227078279806685e+01
1.720000e+08	  1	  1000	   392	1.576681461053402e-03	2.371373705661651e+02	3.385152042814325e+01
1.730000e+08	  1	  1000	   195	1.487919153564114e-03	2.371373705661651e+02	3.543252751553998e+01
1.740000e+08	  1	  1000	   455	1.618776711957399e-03	2.371373705661651e+02	3.700230254111865e+01
1.750000e+08	  1	  1000	   907	1.484123604455177e-03	2.371373705661651e+02	3.858119270667095e+01
collision No.41	2.762035e+02[yr]	i=1, j=632	r_ij=6.324321056819678e-05	radius[1]+radius[632]=6.338481524341289e-05
1.760000e+08	  1	  1000	   165	1.735101450096153e-03	2.371373705661651e+02	4.016664638334574e+01
collision No.42	2.782744e+02[yr]	i=1, j=824	r_ij=6.332484858904310e-05	radius[1]+radius[824]=6.338481524341289e-05
1.770000e+08	  1	  1000	   299	1.460226788953413e-03	2.371373705661651e+02	4.174013820960708e+01
