myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.600000e+07	  1	  1000	   130	1.479777821655235e-03	7.498942093324548e+01	1.291228947597186e+01
5.700000e+07	  1	  1000	   458	1.683320085319454e-03	7.498942093324548e+01	1.448203119712420e+01
5.800000e+07	  1	  1000	   183	1.702266406803785e-03	7.498942093324548e+01	1.605237381429217e+01
5.900000e+07	  1	  1000	    37	1.494205604632118e-03	7.498942093324548e+01	1.762310632716501e+01
6.000000e+07	  1	  1000	   230	1.554447910610579e-03	7.498942093324548e+01	1.918515548516720e+01
6.100000e+07	  1	  1000	   192	1.379745913236570e-03	7.498942093324548e+01	2.074003268651207e+01
6.200000e+07	  1	  1000	   101	1.697687413135422e-03	7.498942093324548e+01	2.230229452852445e+01
6.300000e+07	  1	  1000	    14	1.801633547682989e-03	7.498942093324548e+01	2.387464922494203e+01
6.400000e+07	  1	  1000	   167	1.700014602449411e-03	9.999999999999986e+01	4.264150062603865e-01
6.500000e+07	  1	  1000	   267	1.652283999216474e-03	9.999999999999986e+01	1.997897405583887e+00
6.600000e+07	  1	  1000	   428	1.419328531974269e-03	9.999999999999986e+01	3.570449299497501e+00
6.700000e+07	  1	  1000	   160	1.711167587731431e-03	9.999999999999986e+01	5.143638609334696e+00
6.800000e+07	  1	  1000	   952	1.692815641177951e-03	9.999999999999986e+01	6.711277994675559e+00
6.900000e+07	  1	  1000	   548	1.501676889803768e-03	9.999999999999986e+01	8.281220229679812e+00
7.000000e+07	  1	  1000	   733	1.461743546695650e-03	9.999999999999986e+01	9.845552011453108e+00
7.100000e+07	  1	  1000	   834	1.741314599365519e-03	9.999999999999986e+01	1.142726902275979e+01
7.200000e+07	  1	  1000	   881	1.375138486197784e-03	9.999999999999986e+01	1.300159456395148e+01
collision No.14	1.140572e+02[yr]	i=1, j=5	r_ij=6.337319900051868e-05	radius[1]+radius[5]=6.338481524341289e-05
7.300000e+07	  1	  1000	   323	1.584996403233649e-03	9.999999999999986e+01	1.457460841924528e+01
collision No.15	1.160890e+02[yr]	i=1, j=616	r_ij=6.326907858395002e-05	radius[1]+radius[616]=6.338481524341289e-05
7.400000e+07	  1	  1000	   865	1.620877903168565e-03	9.999999999999986e+01	1.612385221286100e+01
7.500000e+07	  1	  1000	   286	1.431165840237947e-03	9.999999999999986e+01	1.769362711859786e+01
7.600000e+07	  1	  1000	   817	1.674352957758839e-03	9.999999999999986e+01	1.927192925629409e+01
7.700000e+07	  1	  1000	   856	1.397725771298213e-03	9.999999999999986e+01	2.084499199775417e+01
7.800000e+07	  1	  1000	   323	1.514143368548142e-03	9.999999999999986e+01	2.241964394584908e+01
7.900000e+07	  1	  1000	   478	1.564571134464690e-03	9.999999999999986e+01	2.400048050365467e+01
8.000000e+07	  1	  1000	   846	1.634591516019424e-03	9.999999999999986e+01	2.557980308893969e+01
8.100000e+07	  1	  1000	    35	1.742265991152207e-03	9.999999999999986e+01	2.716066010392339e+01
collision No.16	1.277786e+02[yr]	i=1, j=710	r_ij=6.336091296251952e-05	radius[1]+radius[710]=6.338481524341289e-05
8.200000e+07	  1	  1000	   831	1.707973888046720e-03	9.999999999999986e+01	2.873644599224292e+01
8.300000e+07	  1	  1000	   909	1.504724041779585e-03	9.999999999999986e+01	3.032020284808484e+01
8.400000e+07	  1	  1000	   446	1.546827319980211e-03	9.999999999999986e+01	3.189729283581296e+01
8.500000e+07	  1	  1000	   285	1.372673607219126e-03	1.333521432163322e+02	1.152888706149330e-01
collision No.17	1.340732e+02[yr]	i=1, j=72	r_ij=6.325260943903426e-05	radius[1]+radius[72]=6.338481524341289e-05
8.600000e+07	  1	  1000	   195	1.869404818207121e-03	1.333521432163322e+02	1.684783686880883e+00
8.700000e+07	  1	  1000	   937	1.491448861767770e-03	1.333521432163322e+02	3.265466935738426e+00
8.800000e+07	  1	  1000	    21	1.582024476515693e-03	1.333521432163322e+02	4.846797366663410e+00
8.900000e+07	  1	  1000	   187	2.032461440729274e-03	1.333521432163322e+02	6.425357928624343e+00
9.000000e+07	  1	  1000	   540	1.068983691164045e-03	1.333521432163322e+02	8.006519369961607e+00
9.100000e+07	  1	  1000	   185	1.593584972168223e-03	1.333521432163322e+02	9.582919155356311e+00
9.200000e+07	  1	  1000	   357	1.380293002331769e-03	1.333521432163322e+02	1.116393765605816e+01
9.300000e+07	  1	  1000	   764	1.508874005974894e-03	1.333521432163322e+02	1.272833553555694e+01
9.400000e+07	  1	  1000	   700	1.620611527950159e-03	1.333521432163322e+02	1.429741639630684e+01
9.500000e+07	  1	  1000	   900	1.417281964972630e-03	1.333521432163322e+02	1.586961857573617e+01
9.600000e+07	  1	  1000	    30	1.531021382655084e-03	1.333521432163322e+02	1.744818284103133e+01
9.700000e+07	  1	  1000	   532	1.649226726756135e-03	1.333521432163322e+02	1.902271283589333e+01
9.800000e+07	  1	  1000	   360	1.705171578705510e-03	1.333521432163322e+02	2.060570918176284e+01
9.900000e+07	  1	  1000	   370	1.603605893036491e-03	1.333521432163322e+02	2.216805162453229e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   436	1.380893797141246e-03	1.333521432163322e+02	2.373999252789640e+01
1.010000e+08	  1	  1000	   140	1.545464929461147e-03	1.333521432163322e+02	2.531466296611494e+01
1.020000e+08	  1	  1000	   298	1.692472501589516e-03	1.333521432163322e+02	2.689231523382137e+01
1.030000e+08	  1	  1000	   979	1.455736163453678e-03	1.333521432163322e+02	2.846248585425926e+01
1.040000e+08	  1	  1000	   419	1.632734734974974e-03	1.333521432163322e+02	3.004457405014490e+01
1.050000e+08	  1	  1000	   769	1.591420253227970e-03	1.333521432163322e+02	3.162109651278352e+01
1.060000e+08	  1	  1000	   266	1.689351832922161e-03	1.333521432163322e+02	3.319736552894614e+01
1.070000e+08	  1	  1000	    51	1.785050508933209e-03	1.333521432163322e+02	3.477514999119084e+01
1.080000e+08	  1	  1000	    99	1.620357351811414e-03	1.333521432163322e+02	3.635333727099687e+01
1.090000e+08	  1	  1000	   544	1.630603791112551e-03	1.333521432163322e+02	3.792796570768976e+01
1.100000e+08	  1	  1000	   450	1.679608831836260e-03	1.333521432163322e+02	3.950722072916324e+01
1.110000e+08	  1	  1000	   815	1.685985665137675e-03	1.333521432163322e+02	4.108780046045276e+01
1.120000e+08	  1	  1000	   202	1.752833921208046e-03	1.333521432163322e+02	4.266146952324909e+01
1.130000e+08	  1	  1000	   669	1.606007945530604e-03	1.333521432163322e+02	4.424157341797214e+01
1.140000e+08	  1	  1000	   308	1.539459395254116e-03	1.778279410038920e+02	1.332620875853313e+00
1.150000e+08	  1	  1000	   611	1.563925155471652e-03	1.778279410038920e+02	2.904220332411411e+00
1.160000e+08	  1	  1000	   729	1.589511596980772e-03	1.778279410038920e+02	4.478118078251056e+00
collision No.18	1.834444e+02[yr]	i=1, j=971	r_ij=6.330296120809365e-05	radius[1]+radius[971]=6.338481524341289e-05
1.170000e+08	  1	  1000	   841	1.715184948202287e-03	1.778279410038920e+02	6.044116461430692e+00
1.180000e+08	  1	  1000	   109	1.282359326860499e-03	1.778279410038920e+02	7.607348601069465e+00
1.190000e+08	  1	  1000	   386	1.704676661172325e-03	1.778279410038920e+02	9.173269330693223e+00
1.200000e+08	  1	  1000	   920	1.547068393123331e-03	1.778279410038920e+02	1.074767777839849e+01
1.210000e+08	  1	  1000	   317	1.759934367770000e-03	1.778279410038920e+02	1.231841702862819e+01
1.220000e+08	  1	  1000	   468	1.506202531874226e-03	1.778279410038920e+02	1.388327688659004e+01
1.230000e+08	  1	  1000	   855	1.752500006822735e-03	1.778279410038920e+02	1.545379999704957e+01
1.240000e+08	  1	  1000	   112	1.814568329363107e-03	1.778279410038920e+02	1.701761234752862e+01
1.250000e+08	  1	  1000	   572	1.433033607136692e-03	1.778279410038920e+02	1.859061600369642e+01
1.260000e+08	  1	  1000	   226	1.634848799172440e-03	1.778279410038920e+02	2.016197005536889e+01
1.270000e+08	  1	  1000	   999	1.434683048039613e-03	1.778279410038920e+02	2.173319733930082e+01
collision No.19	2.010312e+02[yr]	i=1, j=17	r_ij=6.323351369494042e-05	radius[1]+radius[17]=6.338481524341289e-05
1.280000e+08	  1	  1000	   285	1.344041343003830e-03	1.778279410038920e+02	2.330247872811215e+01
1.290000e+08	  1	  1000	    15	1.742530312679899e-03	1.778279410038920e+02	2.487508015835636e+01
collision No.20	2.032017e+02[yr]	i=1, j=190	r_ij=6.337892788820436e-05	radius[1]+radius[190]=6.338481524341289e-05
1.300000e+08	  1	  1000	   313	1.783400064787301e-03	1.778279410038920e+02	2.645077929657902e+01
collision No.21	2.051411e+02[yr]	i=1, j=739	r_ij=6.337885102890590e-05	radius[1]+radius[739]=6.338481524341289e-05
1.310000e+08	  1	  1000	   693	1.562966071385567e-03	1.778279410038920e+02	2.802224892135668e+01
1.320000e+08	  1	  1000	   212	1.227603321928382e-03	1.778279410038920e+02	2.959365050445946e+01
1.330000e+08	  1	  1000	    61	1.482667601667342e-03	1.778279410038920e+02	3.115898482691211e+01
1.340000e+08	  1	  1000	   668	1.177339824498636e-03	1.778279410038920e+02	3.273101622521494e+01
1.350000e+08	  1	  1000	   861	1.753000363775701e-03	1.778279410038920e+02	3.430273620129632e+01
1.360000e+08	  1	  1000	    46	1.841318826378686e-03	1.778279410038920e+02	3.587093716781315e+01
1.370000e+08	  1	  1000	   779	1.207845171470883e-03	1.778279410038920e+02	3.743566600234505e+01
1.380000e+08	  1	  1000	   527	1.509066619309386e-03	1.778279410038920e+02	3.901132118018027e+01
collision No.22	2.173648e+02[yr]	i=1, j=922	r_ij=6.333501564376606e-05	radius[1]+radius[922]=6.338481524341289e-05
1.390000e+08	  1	  1000	   242	1.789255854442161e-03	1.778279410038920e+02	4.058441100440325e+01
1.400000e+08	  1	  1000	   532	1.720943572668929e-03	1.778279410038920e+02	4.215573419042633e+01
1.410000e+08	  1	  1000	   806	1.360156338455735e-03	1.778279410038920e+02	4.373157520491309e+01
1.420000e+08	  1	  1000	   124	1.700853243599620e-03	1.778279410038920e+02	4.530112144318343e+01
1.430000e+08	  1	  1000	   613	1.690661299819525e-03	1.778279410038920e+02	4.687353915627251e+01
collision No.23	2.261863e+02[yr]	i=1, j=854	r_ij=6.328025777656720e-05	radius[1]+radius[854]=6.338481524341289e-05
1.440000e+08	  1	  1000	   834	1.612170922528136e-03	1.778279410038920e+02	4.843664693317419e+01
1.450000e+08	  1	  1000	   302	1.935630836400391e-03	1.778279410038920e+02	5.001361799146866e+01
collision No.24	2.282047e+02[yr]	i=1, j=971	r_ij=6.325584514262429e-05	radius[1]+radius[971]=6.338481524341289e-05
1.460000e+08	  1	  1000	   260	1.425526484213142e-03	1.778279410038920e+02	5.158496698656040e+01
1.470000e+08	  1	  1000	   349	1.590095809062201e-03	1.778279410038920e+02	5.313876446295302e+01
1.480000e+08	  1	  1000	   288	1.822926654799165e-03	1.778279410038920e+02	5.471429345739092e+01
1.490000e+08	  1	  1000	   703	1.454681437464729e-03	1.778279410038920e+02	5.628343821170295e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   536	1.312669601189095e-03	1.778279410038920e+02	5.785428177811200e+01
1.510000e+08	  1	  1000	   360	1.667748957678459e-03	2.371373705661651e+02	1.064761148279875e-01
1.520000e+08	  1	  1000	   713	1.656530904827686e-03	2.371373705661651e+02	1.658759801206396e+00
1.530000e+08	  1	  1000	   666	1.472808151868124e-03	2.371373705661651e+02	3.210162331849351e+00
1.540000e+08	  1	  1000	   850	1.695625216632168e-03	2.371373705661651e+02	4.759642994515118e+00
1.550000e+08	  1	  1000	    34	1.695087447446479e-03	2.371373705661651e+02	6.312457274327926e+00
1.560000e+08	  1	  1000	   791	1.617228328058288e-03	2.371373705661651e+02	7.860053178902763e+00
1.570000e+08	  1	  1000	   871	1.486608602533442e-03	2.371373705661651e+02	9.409994004416788e+00
1.580000e+08	  1	  1000	   900	1.343649923145188e-03	2.371373705661651e+02	1.096117900050805e+01
1.590000e+08	  1	  1000	   846	1.507155227491914e-03	2.371373705661651e+02	1.251416369363573e+01
1.600000e+08	  1	  1000	   922	1.756889988052395e-03	2.371373705661651e+02	1.406403170296540e+01
1.610000e+08	  1	  1000	   841	1.466194205320337e-03	2.371373705661651e+02	1.560987857768402e+01
1.620000e+08	  1	  1000	   744	1.589606002235634e-03	2.371373705661651e+02	1.715918362797523e+01
1.630000e+08	  1	  1000	   349	1.562416434001140e-03	2.371373705661651e+02	1.870850684173489e+01
1.640000e+08	  1	  1000	   370	1.436269834123502e-03	2.371373705661651e+02	2.025887304729887e+01
1.650000e+08	  1	  1000	   167	1.692142422464391e-03	2.371373705661651e+02	2.180675371694692e+01
1.660000e+08	  1	  1000	   930	1.612809188359761e-03	2.371373705661651e+02	2.334908889732989e+01
1.670000e+08	  1	  1000	    93	1.560542299780697e-03	2.371373705661651e+02	2.489620548379749e+01
1.680000e+08	  1	  1000	     1	5.481401778165942e-04	2.371373705661651e+02	2.644709008663382e+01
collision No.25	2.636594e+02[yr]	i=1, j=691	r_ij=6.324022386724180e-05	radius[1]+radius[691]=6.338481524341289e-05
1.690000e+08	  1	  1000	   277	1.394638595653177e-03	2.371373705661651e+02	2.800413510973578e+01
1.700000e+08	  1	  1000	   767	1.699792327019401e-03	2.371373705661651e+02	2.955716113246169e+01
collision No.26	2.671714e+02[yr]	i=1, j=40	r_ij=6.332133925945019e-05	radius[1]+radius[40]=6.338481524341289e-05
1.710000e+08	  1	  1000	   478	1.177677097574122e-03	2.371373705661651e+02	3.110081949748231e+01
1.720000e+08	  1	  1000	    31	1.481947473309635e-03	2.371373705661651e+02	3.265395404527320e+01
1.730000e+08	  1	  1000	   236	1.343221083187076e-03	2.371373705661651e+02	3.421192368354463e+01
1.740000e+08	  1	  1000	   947	1.655557526750789e-03	2.371373705661651e+02	3.578503062972893e+01
collision No.27	2.737644e+02[yr]	i=1, j=111	r_ij=6.336314187618972e-05	radius[1]+radius[111]=6.338481524341289e-05
1.750000e+08	  1	  1000	   800	1.574311015601067e-03	2.371373705661651e+02	3.735457385095127e+01
1.760000e+08	  1	  1000	   517	1.490785248525488e-03	2.371373705661651e+02	3.892681969122633e+01
1.770000e+08	  1	  1000	   978	1.356919326613179e-03	2.371373705661651e+02	4.049398023661122e+01
1.780000e+08	  1	  1000	   611	1.661760347147209e-03	2.371373705661651e+02	4.205855738812340e+01
1.790000e+08	  1	  1000	   976	1.440063809236862e-03	2.371373705661651e+02	4.362190248707335e+01
1.800000e+08	  1	  1000	   322	1.584668959698512e-03	2.371373705661651e+02	4.518947420116558e+01
1.810000e+08	  1	  1000	   308	1.523930424510354e-03	2.371373705661651e+02	4.675706630645427e+01
1.820000e+08	  1	  1000	   398	2.087831237515409e-03	2.371373705661651e+02	4.832009782443861e+01
1.830000e+08	  1	  1000	   999	1.357786404717770e-03	2.371373705661651e+02	4.989346757003890e+01
1.840000e+08	  1	  1000	   901	1.778013796264708e-03	2.371373705661651e+02	5.145925737800339e+01
1.850000e+08	  1	  1000	   822	1.820058401080366e-03	2.371373705661651e+02	5.302106778141649e+01
1.860000e+08	  1	  1000	   682	1.138209900874563e-03	2.371373705661651e+02	5.458366771067394e+01
collision No.28	2.921220e+02[yr]	i=1, j=351	r_ij=6.327039692623734e-05	radius[1]+radius[351]=6.338481524341289e-05
1.870000e+08	  1	  1000	   621	1.760497870709463e-03	2.371373705661651e+02	5.614945885126544e+01
1.880000e+08	  1	  1000	   109	1.289274975062861e-03	2.371373705661651e+02	5.770995916552301e+01
1.890000e+08	  1	  1000	   331	1.717177676897744e-03	2.371373705661651e+02	5.927915189172047e+01
1.900000e+08	  1	  1000	   840	1.410185270643572e-03	2.371373705661651e+02	6.084595099644306e+01
1.910000e+08	  1	  1000	   164	1.600716577370275e-03	2.371373705661651e+02	6.241496793555518e+01
1.920000e+08	  1	  1000	   537	1.413612462322775e-03	2.371373705661651e+02	6.398262839772132e+01
1.930000e+08	  1	  1000	   673	1.631301025826411e-03	2.371373705661651e+02	6.554939508211005e+01
1.940000e+08	  1	  1000	   629	1.504928299397526e-03	2.371373705661651e+02	6.711696252577150e+01
1.950000e+08	  1	  1000	   496	2.206877321123899e-03	2.371373705661651e+02	6.868035453785660e+01
