myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.800000e+07	  1	  1000	    97	1.684673189785139e-03	7.498942093324548e+01	1.613758610363982e+01
5.900000e+07	  1	  1000	   704	1.827568867259579e-03	7.498942093324548e+01	1.772221862134830e+01
6.000000e+07	  1	  1000	   802	1.505146043207205e-03	7.498942093324548e+01	1.930012033805748e+01
6.100000e+07	  1	  1000	   881	1.554895807348222e-03	7.498942093324548e+01	2.088529398632006e+01
collision No.12	9.635913e+01[yr]	i=1, j=66	r_ij=6.324373542979953e-05	radius[1]+radius[66]=6.338481524341289e-05
6.200000e+07	  1	  1000	   630	1.572705129928845e-03	7.498942093324548e+01	2.246901871926709e+01
6.300000e+07	  1	  1000	   332	1.487586561515709e-03	7.498942093324548e+01	2.405020225346045e+01
6.400000e+07	  1	  1000	    25	1.824745402680672e-03	9.999999999999986e+01	6.275289550893380e-01
6.500000e+07	  1	  1000	   646	1.573409038356778e-03	9.999999999999986e+01	2.208530202540221e+00
6.600000e+07	  1	  1000	   732	1.478082817670558e-03	9.999999999999986e+01	3.792984060062594e+00
6.700000e+07	  1	  1000	     9	1.521367674741124e-03	9.999999999999986e+01	5.375834094748345e+00
6.800000e+07	  1	  1000	   297	1.613361564221958e-03	9.999999999999986e+01	6.963257204543741e+00
6.900000e+07	  1	  1000	   499	1.877399402710572e-03	9.999999999999986e+01	8.538634180384514e+00
7.000000e+07	  1	  1000	   775	1.538707991690985e-03	9.999999999999986e+01	1.012406466238671e+01
7.100000e+07	  1	  1000	   950	1.757137889046933e-03	9.999999999999986e+01	1.170756445863261e+01
7.200000e+07	  1	  1000	   107	1.465987353537192e-03	9.999999999999986e+01	1.328532751790241e+01
7.300000e+07	  1	  1000	   705	1.499346861953910e-03	9.999999999999986e+01	1.486691229232514e+01
collision No.13	1.156378e+02[yr]	i=1, j=865	r_ij=6.336192023553830e-05	radius[1]+radius[865]=6.338481524341289e-05
7.400000e+07	  1	  1000	   925	2.059831477051790e-03	9.999999999999986e+01	1.643979773741405e+01
7.500000e+07	  1	  1000	    34	1.732647473780186e-03	9.999999999999986e+01	1.801474430747969e+01
7.600000e+07	  1	  1000	   559	1.587345409390368e-03	9.999999999999986e+01	1.959932608448020e+01
7.700000e+07	  1	  1000	   677	1.747120807702369e-03	9.999999999999986e+01	2.118522081928645e+01
7.800000e+07	  1	  1000	   352	1.520589415516149e-03	9.999999999999986e+01	2.276761530235378e+01
7.900000e+07	  1	  1000	    46	1.783459943899807e-03	9.999999999999986e+01	2.435339591794492e+01
8.000000e+07	  1	  1000	   508	1.457451061143481e-03	9.999999999999986e+01	2.592672459461556e+01
8.100000e+07	  1	  1000	    86	1.526376045688756e-03	9.999999999999986e+01	2.749910193790596e+01
8.200000e+07	  1	  1000	    81	1.691865224829303e-03	9.999999999999986e+01	2.908023083245511e+01
8.300000e+07	  1	  1000	   671	1.629003742545930e-03	9.999999999999986e+01	3.065909305652898e+01
8.400000e+07	  1	  1000	   602	1.530417460524280e-03	9.999999999999986e+01	3.224628469478370e+01
8.500000e+07	  1	  1000	   372	1.693208237792540e-03	1.333521432163322e+02	4.742169296298952e-01
8.600000e+07	  1	  1000	   842	1.481154363853285e-03	1.333521432163322e+02	2.055794314303550e+00
8.700000e+07	  1	  1000	   202	1.641112330660549e-03	1.333521432163322e+02	3.637224944045314e+00
8.800000e+07	  1	  1000	   855	1.683633999636649e-03	1.333521432163322e+02	5.225884976080971e+00
8.900000e+07	  1	  1000	   468	1.597769640427732e-03	1.333521432163322e+02	6.809687480826534e+00
9.000000e+07	  1	  1000	   924	1.777442183289635e-03	1.333521432163322e+02	8.391528070797905e+00
9.100000e+07	  1	  1000	     6	1.562845836652660e-03	1.333521432163322e+02	9.968339351867474e+00
9.200000e+07	  1	  1000	   782	1.730954652996941e-03	1.333521432163322e+02	1.155363879046779e+01
9.300000e+07	  1	  1000	    97	1.550882272679482e-03	1.333521432163322e+02	1.313191701358190e+01
9.400000e+07	  1	  1000	    34	1.845430769548136e-03	1.333521432163322e+02	1.471543370058176e+01
9.500000e+07	  1	  1000	   878	1.453247963468805e-03	1.333521432163322e+02	1.628628282484422e+01
9.600000e+07	  1	  1000	   127	1.514382008639588e-03	1.333521432163322e+02	1.785995742363930e+01
9.700000e+07	  1	  1000	   331	1.587428481105371e-03	1.333521432163322e+02	1.944198636248499e+01
9.800000e+07	  1	  1000	   116	1.540687972000623e-03	1.333521432163322e+02	2.102235850943720e+01
9.900000e+07	  1	  1000	    31	1.692593987047987e-03	1.333521432163322e+02	2.260701241066767e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   324	1.433495867727118e-03	1.333521432163322e+02	2.418162994761453e+01
1.010000e+08	  1	  1000	   484	1.459442477639939e-03	1.333521432163322e+02	2.576552907763111e+01
1.020000e+08	  1	  1000	   501	1.298618473494892e-03	1.333521432163322e+02	2.734952431765782e+01
1.030000e+08	  1	  1000	   205	1.554766398992973e-03	1.333521432163322e+02	2.893372356556438e+01
1.040000e+08	  1	  1000	   932	1.503950281236589e-03	1.333521432163322e+02	3.051925353070165e+01
1.050000e+08	  1	  1000	   650	1.577170563023203e-03	1.333521432163322e+02	3.209737671137056e+01
1.060000e+08	  1	  1000	   494	2.540493477854481e-03	1.333521432163322e+02	3.367069776712786e+01
1.070000e+08	  1	  1000	   851	1.659699304140560e-03	1.333521432163322e+02	3.524643009029953e+01
1.080000e+08	  1	  1000	   380	1.552876933162930e-03	1.333521432163322e+02	3.681932890696091e+01
1.090000e+08	  1	  1000	   792	1.563386219771947e-03	1.333521432163322e+02	3.840599908416874e+01
1.100000e+08	  1	  1000	   233	1.535836673422621e-03	1.333521432163322e+02	3.999153777829969e+01
1.110000e+08	  1	  1000	   573	1.796960445562713e-03	1.333521432163322e+02	4.157772014240457e+01
1.120000e+08	  1	  1000	   253	1.571911482097365e-03	1.333521432163322e+02	4.315910818625138e+01
1.130000e+08	  1	  1000	   440	1.470703926419989e-03	1.778279410038920e+02	2.649884721895959e-01
1.140000e+08	  1	  1000	   918	1.804850762508729e-03	1.778279410038920e+02	1.847735399520429e+00
1.150000e+08	  1	  1000	   432	1.613616086499935e-03	1.778279410038920e+02	3.426820620200267e+00
1.160000e+08	  1	  1000	   524	1.563643228638355e-03	1.778279410038920e+02	5.010786400046170e+00
1.170000e+08	  1	  1000	   327	1.257667258501573e-03	1.778279410038920e+02	6.597074206597676e+00
1.180000e+08	  1	  1000	   243	1.537570098239254e-03	1.778279410038920e+02	8.178656355161440e+00
1.190000e+08	  1	  1000	   573	1.628741868393264e-03	1.778279410038920e+02	9.760004878000512e+00
1.200000e+08	  1	  1000	   186	1.458099307819250e-03	1.778279410038920e+02	1.133687747866662e+01
1.210000e+08	  1	  1000	   600	1.502513215429014e-03	1.778279410038920e+02	1.291264942965281e+01
1.220000e+08	  1	  1000	   521	1.629510763216073e-03	1.778279410038920e+02	1.450096445169862e+01
1.230000e+08	  1	  1000	   424	1.857388302421590e-03	1.778279410038920e+02	1.607990523579040e+01
1.240000e+08	  1	  1000	   768	1.566449867461697e-03	1.778279410038920e+02	1.765591910612792e+01
collision No.14	1.966580e+02[yr]	i=1, j=478	r_ij=6.318651358536051e-05	radius[1]+radius[478]=6.338481524341289e-05
1.250000e+08	  1	  1000	   759	1.924272108528503e-03	1.778279410038920e+02	1.923596369356580e+01
1.260000e+08	  1	  1000	    51	1.539971278644259e-03	1.778279410038920e+02	2.081503537707312e+01
1.270000e+08	  1	  1000	    93	1.629420044588923e-03	1.778279410038920e+02	2.240136900719136e+01
1.280000e+08	  1	  1000	   365	1.534129566176949e-03	1.778279410038920e+02	2.397685979551783e+01
1.290000e+08	  1	  1000	   912	1.605979467120989e-03	1.778279410038920e+02	2.556279902566429e+01
1.300000e+08	  1	  1000	   799	1.523358056210657e-03	1.778279410038920e+02	2.713956755106267e+01
1.310000e+08	  1	  1000	    38	1.525999596776831e-03	1.778279410038920e+02	2.872051818235235e+01
1.320000e+08	  1	  1000	   521	1.574601231092513e-03	1.778279410038920e+02	3.030294474679110e+01
1.330000e+08	  1	  1000	   560	1.823702189013498e-03	1.778279410038920e+02	3.188209241351611e+01
1.340000e+08	  1	  1000	   697	1.423122947695407e-03	1.778279410038920e+02	3.346767131345981e+01
1.350000e+08	  1	  1000	   323	1.514817766557905e-03	1.778279410038920e+02	3.504785206601979e+01
1.360000e+08	  1	  1000	     1	1.593178922475485e-03	1.778279410038920e+02	3.663122587396644e+01
1.370000e+08	  1	  1000	    35	1.635039174401427e-03	1.778279410038920e+02	3.821357830267061e+01
1.380000e+08	  1	  1000	   704	1.678515437797545e-03	1.778279410038920e+02	3.978566335357480e+01
collision No.15	2.187004e+02[yr]	i=1, j=394	r_ij=6.332496594111192e-05	radius[1]+radius[394]=6.338481524341289e-05
collision No.16	2.187005e+02[yr]	i=1, j=703	r_ij=6.335177225600625e-05	radius[1]+radius[703]=6.338481524341289e-05
1.390000e+08	  1	  1000	   409	1.446698998241086e-03	1.778279410038920e+02	4.135868316391318e+01
1.400000e+08	  1	  1000	    81	1.559701694126112e-03	1.778279410038920e+02	4.294008584943047e+01
1.410000e+08	  1	  1000	   735	1.854101494287816e-03	1.778279410038920e+02	4.452418539389633e+01
collision No.17	2.235908e+02[yr]	i=1, j=467	r_ij=6.319560589508709e-05	radius[1]+radius[467]=6.338481524341289e-05
1.420000e+08	  1	  1000	   462	1.706554761705993e-03	1.778279410038920e+02	4.610644276963023e+01
1.430000e+08	  1	  1000	   169	1.670126813267969e-03	1.778279410038920e+02	4.768600087627001e+01
1.440000e+08	  1	  1000	   547	1.503674982907034e-03	1.778279410038920e+02	4.926874358925403e+01
collision No.18	2.282613e+02[yr]	i=1, j=414	r_ij=6.326216800607032e-05	radius[1]+radius[414]=6.338481524341289e-05
1.450000e+08	  1	  1000	   644	1.643123264570156e-03	1.778279410038920e+02	5.085243915441938e+01
1.460000e+08	  1	  1000	   510	1.718992596941100e-03	1.778279410038920e+02	5.243362369773644e+01
1.470000e+08	  1	  1000	   623	1.594491175308532e-03	1.778279410038920e+02	5.401698859878394e+01
collision No.19	2.322630e+02[yr]	i=1, j=238	r_ij=6.335870096860109e-05	radius[1]+radius[238]=6.338481524341289e-05
1.480000e+08	  1	  1000	   725	1.220262599007487e-03	1.778279410038920e+02	5.559578735629032e+01
1.490000e+08	  1	  1000	   803	1.622362823671782e-03	1.778279410038920e+02	5.717439471844030e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   428	1.574601027248190e-03	1.778279410038920e+02	5.875083134834173e+01
1.510000e+08	  1	  1000	    52	1.752129148462987e-03	2.371373705661651e+02	1.023464852386474e+00
1.520000e+08	  1	  1000	   634	2.004945754094161e-03	2.371373705661651e+02	2.600301323226573e+00
1.530000e+08	  1	  1000	   908	1.573752138984056e-03	2.371373705661651e+02	4.184359880737889e+00
1.540000e+08	  1	  1000	   705	1.401564138217282e-03	2.371373705661651e+02	5.760292224483924e+00
1.550000e+08	  1	  1000	   579	1.192710671559682e-03	2.371373705661651e+02	7.342309956099504e+00
1.560000e+08	  1	  1000	   519	1.365876289647776e-03	2.371373705661651e+02	8.925115447334649e+00
1.570000e+08	  1	  1000	   169	1.576202258059991e-03	2.371373705661651e+02	1.050219631888093e+01
1.580000e+08	  1	  1000	    59	1.680100437583104e-03	2.371373705661651e+02	1.208238006482148e+01
1.590000e+08	  1	  1000	   522	1.859779418628731e-03	2.371373705661651e+02	1.366184169373737e+01
1.600000e+08	  1	  1000	   713	1.601790952294638e-03	2.371373705661651e+02	1.523585379317451e+01
1.610000e+08	  1	  1000	   625	1.406939267124692e-03	2.371373705661651e+02	1.680725127551478e+01
1.620000e+08	  1	  1000	   108	1.443932522861202e-03	2.371373705661651e+02	1.837311016974470e+01
collision No.20	2.560951e+02[yr]	i=1, j=378	r_ij=6.331202179021169e-05	radius[1]+radius[378]=6.338481524341289e-05
1.630000e+08	  1	  1000	   805	1.312587230979028e-03	2.371373705661651e+02	1.993357162855159e+01
1.640000e+08	  1	  1000	   451	1.510117021669775e-03	2.371373705661651e+02	2.151229208080791e+01
1.650000e+08	  1	  1000	   532	1.278829285002025e-03	2.371373705661651e+02	2.309431788048770e+01
1.660000e+08	  1	  1000	   818	1.504723805271538e-03	2.371373705661651e+02	2.467497986634319e+01
1.670000e+08	  1	  1000	    91	1.635262658768255e-03	2.371373705661651e+02	2.625461069429543e+01
1.680000e+08	  1	  1000	   616	1.455933103651293e-03	2.371373705661651e+02	2.783525689373359e+01
1.690000e+08	  1	  1000	   574	1.587989107700588e-03	2.371373705661651e+02	2.941994456392163e+01
1.700000e+08	  1	  1000	   878	1.465577177227709e-03	2.371373705661651e+02	3.098262479781628e+01
1.710000e+08	  1	  1000	   292	1.552057328067328e-03	2.371373705661651e+02	3.256217951780994e+01
1.720000e+08	  1	  1000	   724	1.640157069683045e-03	2.371373705661651e+02	3.414301763286707e+01
1.730000e+08	  1	  1000	   759	2.203398236963036e-03	2.371373705661651e+02	3.572657457711949e+01
collision No.21	2.741995e+02[yr]	i=1, j=281	r_ij=6.330314387316670e-05	radius[1]+radius[281]=6.338481524341289e-05
1.740000e+08	  1	  1000	   579	1.151493436759782e-03	2.371373705661651e+02	3.730328991284649e+01
1.750000e+08	  1	  1000	   715	1.460545694528971e-03	2.371373705661651e+02	3.888288447610309e+01
1.760000e+08	  1	  1000	   692	1.871237884376501e-03	2.371373705661651e+02	4.044778411358282e+01
1.770000e+08	  1	  1000	   662	1.489991039761724e-03	2.371373705661651e+02	4.202953336543236e+01
1.780000e+08	  1	  1000	   741	2.198075493331815e-03	2.371373705661651e+02	4.360210950073962e+01
1.790000e+08	  1	  1000	   748	1.650782084922618e-03	2.371373705661651e+02	4.518442808337474e+01
1.800000e+08	  1	  1000	   107	1.476107998348784e-03	2.371373705661651e+02	4.676654318622038e+01
1.810000e+08	  1	  1000	   226	1.388322017933133e-03	2.371373705661651e+02	4.834834439495063e+01
1.820000e+08	  1	  1000	   847	1.718101307641164e-03	2.371373705661651e+02	4.993372595895004e+01
1.830000e+08	  1	  1000	   904	1.379828259249989e-03	2.371373705661651e+02	5.151121139154752e+01
1.840000e+08	  1	  1000	   365	1.600668718382501e-03	2.371373705661651e+02	5.309174628522241e+01
1.850000e+08	  1	  1000	   298	1.621744106282318e-03	2.371373705661651e+02	5.467161865530802e+01
1.860000e+08	  1	  1000	   220	1.904514827056920e-03	2.371373705661651e+02	5.624833929018727e+01
1.870000e+08	  1	  1000	   646	1.645869775883817e-03	2.371373705661651e+02	5.782545261495285e+01
1.880000e+08	  1	  1000	   436	1.384983336725259e-03	2.371373705661651e+02	5.940216664251694e+01
1.890000e+08	  1	  1000	   903	2.018928388746183e-03	2.371373705661651e+02	6.097829429244285e+01
1.900000e+08	  1	  1000	   579	1.449352015890855e-03	2.371373705661651e+02	6.256061767906768e+01
1.910000e+08	  1	  1000	   266	1.310969711271457e-03	2.371373705661651e+02	6.413793122445782e+01
1.920000e+08	  1	  1000	   563	1.735696579567095e-03	2.371373705661651e+02	6.571953236666225e+01
collision No.22	3.041608e+02[yr]	i=1, j=434	r_ij=6.324640131680273e-05	radius[1]+radius[434]=6.338481524341289e-05
1.930000e+08	  1	  1000	   887	2.073779223842798e-03	2.371373705661651e+02	6.728989748029687e+01
1.940000e+08	  1	  1000	   641	1.533192770026797e-03	2.371373705661651e+02	6.887215335025175e+01
1.950000e+08	  1	  1000	   356	1.629354332238657e-03	2.371373705661651e+02	7.045718475686617e+01
1.960000e+08	  1	  1000	   442	1.552745029256700e-03	2.371373705661651e+02	7.203934042652274e+01
1.970000e+08	  1	  1000	   377	1.460657584800334e-03	2.371373705661651e+02	7.361675652495556e+01
1.980000e+08	  1	  1000	   988	1.177686438767375e-03	2.371373705661651e+02	7.520081730509182e+01
1.990000e+08	  1	  1000	   964	1.231789311037762e-03	2.371373705661651e+02	7.678057337182722e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   930	1.665314318529325e-03	2.371373705661651e+02	7.835027555208286e+01
collision No.23	3.162986e+02[yr]	i=1, j=714	r_ij=6.324351163961058e-05	radius[1]+radius[714]=6.338481524341289e-05
2.010000e+08	  1	  1000	   827	1.550185591560443e-03	3.162277660168374e+02	8.197367650171755e-01
