myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.700000e+07	  1	  1000	   268	1.685639615043713e-03	7.498942093324548e+01	4.745344300519027e+00
5.800000e+07	  1	  1000	   302	1.570201377765645e-03	7.498942093324548e+01	6.322696393503970e+00
5.900000e+07	  1	  1000	   569	1.487845124968835e-03	7.498942093324548e+01	7.897301908985468e+00
6.000000e+07	  1	  1000	   916	1.606219449139327e-03	7.498942093324548e+01	9.478866989171676e+00
collision No.13	8.536137e+01[yr]	i=1, j=631	r_ij=6.334576480006374e-05	radius[1]+radius[631]=6.338481524341289e-05
6.100000e+07	  1	  1000	   673	1.501392452623208e-03	7.498942093324548e+01	1.105081390523241e+01
collision No.14	8.652029e+01[yr]	i=1, j=492	r_ij=6.334725740075191e-05	radius[1]+radius[492]=6.338481524341289e-05
6.200000e+07	  1	  1000	   925	1.625291930650991e-03	7.498942093324548e+01	1.262172354006538e+01
6.300000e+07	  1	  1000	   932	1.447019373911068e-03	7.498942093324548e+01	1.419781910866546e+01
6.400000e+07	  1	  1000	   681	1.578902127746317e-03	7.498942093324548e+01	1.577090543607322e+01
6.500000e+07	  1	  1000	    98	1.621570899773126e-03	7.498942093324548e+01	1.734688511340402e+01
collision No.15	9.292760e+01[yr]	i=1, j=984	r_ij=6.324646248702079e-05	radius[1]+radius[984]=6.338481524341289e-05
6.600000e+07	  1	  1000	    68	1.528017719312752e-03	7.498942093324548e+01	1.891768895651655e+01
collision No.16	9.490583e+01[yr]	i=1, j=639	r_ij=6.333014623327933e-05	radius[1]+radius[639]=6.338481524341289e-05
collision No.17	9.529853e+01[yr]	i=1, j=62	r_ij=6.322210045446549e-05	radius[1]+radius[62]=6.338481524341289e-05
6.700000e+07	  1	  1000	   161	1.548581717519803e-03	7.498942093324548e+01	2.047706130899096e+01
6.800000e+07	  1	  1000	    87	1.575505451744555e-03	7.498942093324548e+01	2.205661128749816e+01
6.900000e+07	  1	  1000	   549	1.385328189127455e-03	7.498942093324548e+01	2.362543083175433e+01
7.000000e+07	  1	  1000	   379	1.525225938542760e-03	9.999999999999986e+01	1.981502302077615e-01
7.100000e+07	  1	  1000	   394	1.602164198002892e-03	9.999999999999986e+01	1.772475781976939e+00
7.200000e+07	  1	  1000	   833	1.590878100304016e-03	9.999999999999986e+01	3.336442706904989e+00
7.300000e+07	  1	  1000	   285	1.775782976133794e-03	9.999999999999986e+01	4.906947923642006e+00
7.400000e+07	  1	  1000	   471	1.578739257917491e-03	9.999999999999986e+01	6.481461395520800e+00
7.500000e+07	  1	  1000	   308	1.590683514412119e-03	9.999999999999986e+01	8.058211232884085e+00
7.600000e+07	  1	  1000	   214	1.486094192815982e-03	9.999999999999986e+01	9.631430624182979e+00
collision No.18	1.103049e+02[yr]	i=1, j=275	r_ij=6.336282646172952e-05	radius[1]+radius[275]=6.338481524341289e-05
7.700000e+07	  1	  1000	   189	1.798989771462724e-03	9.999999999999986e+01	1.119863735228757e+01
7.800000e+07	  1	  1000	   225	1.606994428177852e-03	9.999999999999986e+01	1.277765248942080e+01
7.900000e+07	  1	  1000	    14	1.584162040658459e-03	9.999999999999986e+01	1.435730465531495e+01
8.000000e+07	  1	  1000	   927	1.615052412212602e-03	9.999999999999986e+01	1.593486446633987e+01
8.100000e+07	  1	  1000	   919	1.570452932436974e-03	9.999999999999986e+01	1.750448117772661e+01
8.200000e+07	  1	  1000	   836	1.247851490625706e-03	9.999999999999986e+01	1.907473638974654e+01
8.300000e+07	  1	  1000	   985	1.470767782155633e-03	9.999999999999986e+01	2.064578717121013e+01
8.400000e+07	  1	  1000	   173	1.807397120191381e-03	9.999999999999986e+01	2.222365967413921e+01
8.500000e+07	  1	  1000	     1	1.145142120198691e-03	9.999999999999986e+01	2.379933423722974e+01
collision No.19	1.253739e+02[yr]	i=1, j=215	r_ij=6.338009866625597e-05	radius[1]+radius[215]=6.338481524341289e-05
8.600000e+07	  1	  1000	   958	1.369947584071703e-03	9.999999999999986e+01	2.537533449362455e+01
8.700000e+07	  1	  1000	   149	1.425260022289491e-03	9.999999999999986e+01	2.695213684872065e+01
8.800000e+07	  1	  1000	   860	1.779932363387244e-03	9.999999999999986e+01	2.850685577932491e+01
collision No.20	1.286873e+02[yr]	i=1, j=672	r_ij=6.324192467752364e-05	radius[1]+radius[672]=6.338481524341289e-05
collision No.21	1.289154e+02[yr]	i=1, j=373	r_ij=6.332831922574995e-05	radius[1]+radius[373]=6.338481524341289e-05
8.900000e+07	  1	  1000	   599	1.519282616844244e-03	9.999999999999986e+01	3.008242354668336e+01
9.000000e+07	  1	  1000	   356	1.478389167921841e-03	9.999999999999986e+01	3.165381692424734e+01
9.100000e+07	  1	  1000	   831	1.848008039812516e-03	9.999999999999986e+01	3.322505849620742e+01
9.200000e+07	  1	  1000	   555	1.740863171557858e-03	1.333521432163322e+02	1.441593501085063e+00
9.300000e+07	  1	  1000	   187	1.478725776183030e-03	1.333521432163322e+02	3.018138015265399e+00
9.400000e+07	  1	  1000	   462	1.578997924005616e-03	1.333521432163322e+02	4.596771901255061e+00
9.500000e+07	  1	  1000	   818	1.520576976911393e-03	1.333521432163322e+02	6.149558661211969e+00
9.600000e+07	  1	  1000	   609	1.674571970128209e-03	1.333521432163322e+02	7.723903647955346e+00
9.700000e+07	  1	  1000	    17	1.606993912372132e-03	1.333521432163322e+02	9.298672503172805e+00
9.800000e+07	  1	  1000	   469	1.399354290965015e-03	1.333521432163322e+02	1.088001060898143e+01
9.900000e+07	  1	  1000	   439	4.636027685494174e-05	1.333521432163322e+02	1.245650451181610e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   910	1.904153336487150e-03	1.333521432163322e+02	1.402852162005477e+01
1.010000e+08	  1	  1000	    78	1.467589986069775e-03	1.333521432163322e+02	1.559610118506209e+01
1.020000e+08	  1	  1000	   815	1.607763143108680e-03	1.333521432163322e+02	1.717323386856796e+01
1.030000e+08	  1	  1000	   296	1.743723966878278e-03	1.333521432163322e+02	1.873963787030014e+01
1.040000e+08	  1	  1000	   782	1.497551550831547e-03	1.333521432163322e+02	2.031429591696767e+01
1.050000e+08	  1	  1000	   466	2.290727795547972e-03	1.333521432163322e+02	2.189147553370012e+01
1.060000e+08	  1	  1000	   164	1.570716540894956e-03	1.333521432163322e+02	2.346866714876300e+01
collision No.22	1.574416e+02[yr]	i=1, j=933	r_ij=6.327912198586817e-05	radius[1]+radius[933]=6.338481524341289e-05
collision No.23	1.577002e+02[yr]	i=1, j=864	r_ij=6.330256782916780e-05	radius[1]+radius[864]=6.338481524341289e-05
1.070000e+08	  1	  1000	  1000	9.969109635269546e-06	1.333521432163322e+02	2.503396811633606e+01
1.080000e+08	  1	  1000	   796	1.499203864260466e-03	1.333521432163322e+02	2.660216395549356e+01
1.090000e+08	  1	  1000	   494	1.940881069587430e-03	1.333521432163322e+02	2.816893276664289e+01
collision No.24	1.616256e+02[yr]	i=1, j=355	r_ij=6.326450478825342e-05	radius[1]+radius[355]=6.338481524341289e-05
1.100000e+08	  1	  1000	   139	1.386521809238521e-03	1.333521432163322e+02	2.974780079766185e+01
collision No.25	1.646068e+02[yr]	i=1, j=197	r_ij=6.328853826018930e-05	radius[1]+radius[197]=6.338481524341289e-05
1.110000e+08	  1	  1000	   745	1.286331149699514e-03	1.333521432163322e+02	3.132266073573883e+01
1.120000e+08	  1	  1000	   227	1.480773656013588e-03	1.333521432163322e+02	3.290158195028413e+01
1.130000e+08	  1	  1000	    86	1.756680225875760e-03	1.333521432163322e+02	3.447399644793802e+01
1.140000e+08	  1	  1000	   357	1.476360907954297e-03	1.333521432163322e+02	3.605497479646836e+01
1.150000e+08	  1	  1000	   368	1.196955371696164e-03	1.333521432163322e+02	3.763309977404149e+01
1.160000e+08	  1	  1000	   111	1.472421782073265e-03	1.333521432163322e+02	3.921301272551293e+01
1.170000e+08	  1	  1000	    64	1.822885813651040e-03	1.333521432163322e+02	4.079112387495152e+01
1.180000e+08	  1	  1000	   247	1.643819249836696e-03	1.333521432163322e+02	4.236269718608235e+01
1.190000e+08	  1	  1000	     5	1.675086183270590e-03	1.333521432163322e+02	4.393802647456776e+01
1.200000e+08	  1	  1000	   747	1.545069196532337e-03	1.778279410038920e+02	1.029847804023712e+00
1.210000e+08	  1	  1000	   460	1.672458012971575e-03	1.778279410038920e+02	2.609846972406750e+00
1.220000e+08	  1	  1000	   828	1.551786804742544e-03	1.778279410038920e+02	4.185930594411340e+00
1.230000e+08	  1	  1000	   867	1.852093679485841e-03	1.778279410038920e+02	5.762773951067417e+00
1.240000e+08	  1	  1000	   428	1.239243516086948e-03	1.778279410038920e+02	7.346817069085600e+00
1.250000e+08	  1	  1000	   502	1.512208427326384e-03	1.778279410038920e+02	8.917830651891503e+00
1.260000e+08	  1	  1000	   642	2.013378121358162e-03	1.778279410038920e+02	1.049620567170330e+01
1.270000e+08	  1	  1000	   199	1.400407904956781e-03	1.778279410038920e+02	1.207268132572595e+01
1.280000e+08	  1	  1000	   604	1.813810726005965e-03	1.778279410038920e+02	1.365317980026578e+01
1.290000e+08	  1	  1000	   916	1.574188051387682e-03	1.778279410038920e+02	1.522970408539971e+01
1.300000e+08	  1	  1000	   209	1.554765109589458e-03	1.778279410038920e+02	1.680815820849285e+01
1.310000e+08	  1	  1000	   182	1.688007530767577e-03	1.778279410038920e+02	1.838457280089446e+01
1.320000e+08	  1	  1000	   580	1.568675403996730e-03	1.778279410038920e+02	1.996256923761636e+01
1.330000e+08	  1	  1000	   561	1.562216514928181e-03	1.778279410038920e+02	2.154681760813711e+01
1.340000e+08	  1	  1000	   807	1.494997414461787e-03	1.778279410038920e+02	2.312357191700028e+01
1.350000e+08	  1	  1000	   236	1.413838109133024e-03	1.778279410038920e+02	2.470126296908316e+01
1.360000e+08	  1	  1000	   330	1.533992043172249e-03	1.778279410038920e+02	2.627599681139238e+01
1.370000e+08	  1	  1000	    59	1.643358358553701e-03	1.778279410038920e+02	2.785267319154493e+01
1.380000e+08	  1	  1000	   635	1.644262286983460e-03	1.778279410038920e+02	2.942706752519527e+01
1.390000e+08	  1	  1000	   143	1.631412546456290e-03	1.778279410038920e+02	3.100323311699900e+01
1.400000e+08	  1	  1000	   689	1.504875376804501e-03	1.778279410038920e+02	3.258038809958842e+01
1.410000e+08	  1	  1000	   343	1.336315945440839e-03	1.778279410038920e+02	3.415291774103363e+01
1.420000e+08	  1	  1000	    41	1.178962661882392e-03	1.778279410038920e+02	3.573136809092384e+01
1.430000e+08	  1	  1000	   184	1.677389039060092e-03	1.778279410038920e+02	3.729928509145034e+01
1.440000e+08	  1	  1000	   332	1.455374906316940e-03	1.778279410038920e+02	3.887075068924099e+01
1.450000e+08	  1	  1000	   739	1.635887689827002e-03	1.778279410038920e+02	4.044818480937069e+01
1.460000e+08	  1	  1000	   281	1.410366334323857e-03	1.778279410038920e+02	4.202977774822424e+01
1.470000e+08	  1	  1000	   459	1.212813627298695e-03	1.778279410038920e+02	4.360041389279938e+01
1.480000e+08	  1	  1000	   438	1.773129177223779e-03	1.778279410038920e+02	4.516906935926532e+01
1.490000e+08	  1	  1000	   934	1.642441843471506e-03	1.778279410038920e+02	4.674569301093849e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   979	1.767548289453106e-03	1.778279410038920e+02	4.832374856810951e+01
1.510000e+08	  1	  1000	   477	1.604687920308764e-03	1.778279410038920e+02	4.990472967965224e+01
1.520000e+08	  1	  1000	   975	1.529286900464024e-03	1.778279410038920e+02	5.148476737102019e+01
1.530000e+08	  1	  1000	   943	1.527354323875120e-03	1.778279410038920e+02	5.306099125475784e+01
1.540000e+08	  1	  1000	    50	1.551831259467742e-03	1.778279410038920e+02	5.463150276480087e+01
collision No.26	2.328900e+02[yr]	i=1, j=987	r_ij=6.324855517031299e-05	radius[1]+radius[987]=6.338481524341289e-05
1.550000e+08	  1	  1000	   133	1.588985352545671e-03	1.778279410038920e+02	5.621201392073301e+01
1.560000e+08	  1	  1000	   913	1.518625270134882e-03	1.778279410038920e+02	5.777298120440648e+01
1.570000e+08	  1	  1000	   555	1.600857520117094e-03	2.371373705661651e+02	3.840460679746914e-02
1.580000e+08	  1	  1000	   519	1.554796060767634e-03	2.371373705661651e+02	1.615402719006293e+00
1.590000e+08	  1	  1000	   159	1.643276162555613e-03	2.371373705661651e+02	3.187894455048241e+00
1.600000e+08	  1	  1000	   978	1.878800224864110e-03	2.371373705661651e+02	4.769988212365954e+00
1.610000e+08	  1	  1000	    71	1.280431640667963e-03	2.371373705661651e+02	6.352379954031784e+00
1.620000e+08	  1	  1000	   391	1.556974959926661e-03	2.371373705661651e+02	7.920045113960835e+00
1.630000e+08	  1	  1000	   122	1.529315227705702e-03	2.371373705661651e+02	9.498308919185632e+00
1.640000e+08	  1	  1000	   538	1.609785997834831e-03	2.371373705661651e+02	1.108057687633602e+01
1.650000e+08	  1	  1000	   749	1.181627475738083e-03	2.371373705661651e+02	1.266345880643875e+01
1.660000e+08	  1	  1000	   616	1.637432063299193e-03	2.371373705661651e+02	1.423896651155553e+01
1.670000e+08	  1	  1000	   343	1.514114081476874e-03	2.371373705661651e+02	1.581622787516698e+01
1.680000e+08	  1	  1000	   949	1.377828678732981e-03	2.371373705661651e+02	1.739553848242929e+01
1.690000e+08	  1	  1000	   511	1.800717733035560e-03	2.371373705661651e+02	1.897770631366961e+01
1.700000e+08	  1	  1000	   820	2.029314444970378e-03	2.371373705661651e+02	2.055267071990749e+01
1.710000e+08	  1	  1000	   759	1.949249462939165e-03	2.371373705661651e+02	2.211389955967270e+01
1.720000e+08	  1	  1000	   821	1.694770170901882e-03	2.371373705661651e+02	2.368485420244347e+01
1.730000e+08	  1	  1000	   772	1.569103893806678e-03	2.371373705661651e+02	2.526706155848633e+01
1.740000e+08	  1	  1000	    22	1.666346708136419e-03	2.371373705661651e+02	2.684124430192843e+01
1.750000e+08	  1	  1000	   362	1.527726888415953e-03	2.371373705661651e+02	2.841456597907321e+01
1.760000e+08	  1	  1000	    20	1.686631807309616e-03	2.371373705661651e+02	2.999098664563385e+01
1.770000e+08	  1	  1000	   459	1.341313316238686e-03	2.371373705661651e+02	3.157251386066869e+01
1.780000e+08	  1	  1000	   934	1.491006642427937e-03	2.371373705661651e+02	3.315250713650780e+01
1.790000e+08	  1	  1000	   360	1.593198287554480e-03	2.371373705661651e+02	3.473121598399177e+01
1.800000e+08	  1	  1000	   231	1.603513009596241e-03	2.371373705661651e+02	3.631443339441204e+01
1.810000e+08	  1	  1000	   206	2.069407151385668e-03	2.371373705661651e+02	3.789637703955567e+01
1.820000e+08	  1	  1000	   439	1.413305958323798e-03	2.371373705661651e+02	3.947684711674120e+01
1.830000e+08	  1	  1000	   436	1.574994852200953e-03	2.371373705661651e+02	4.105888927458050e+01
1.840000e+08	  1	  1000	   407	1.400464404477031e-03	2.371373705661651e+02	4.263652801257939e+01
1.850000e+08	  1	  1000	   524	1.746222765858008e-03	2.371373705661651e+02	4.421146045219619e+01
1.860000e+08	  1	  1000	   831	1.396045704723885e-03	2.371373705661651e+02	4.579254596707585e+01
1.870000e+08	  1	  1000	   737	1.629562303863916e-03	2.371373705661651e+02	4.736998779345431e+01
1.880000e+08	  1	  1000	   215	1.542394072182787e-03	2.371373705661651e+02	4.895379488766348e+01
1.890000e+08	  1	  1000	   318	1.718249314938191e-03	2.371373705661651e+02	5.053845516879426e+01
1.900000e+08	  1	  1000	   702	2.212420555150183e-03	2.371373705661651e+02	5.211671508217041e+01
1.910000e+08	  1	  1000	   820	1.223574597401097e-03	2.371373705661651e+02	5.367825621187662e+01
1.920000e+08	  1	  1000	   707	1.375389112429439e-03	2.371373705661651e+02	5.525257838241673e+01
1.930000e+08	  1	  1000	   156	1.686308010374957e-03	2.371373705661651e+02	5.683013758181313e+01
1.940000e+08	  1	  1000	   668	1.790078090792772e-03	2.371373705661651e+02	5.840859615026162e+01
1.950000e+08	  1	  1000	   489	1.535186509899177e-03	2.371373705661651e+02	5.999078366009281e+01
1.960000e+08	  1	  1000	   735	1.864843632696661e-03	2.371373705661651e+02	6.157620099764883e+01
1.970000e+08	  1	  1000	   172	1.501137875833126e-03	2.371373705661651e+02	6.315034966363910e+01
1.980000e+08	  1	  1000	   430	1.298746410248821e-03	2.371373705661651e+02	6.473173294217173e+01
