myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
6.200000e+07	  3	  3000	  2042	1.378581958773640e-03	3.162277660168376e+01	1.154832186142878e+00
6.300000e+07	  3	  3000	  2691	1.290752499243298e-03	3.162277660168376e+01	1.684646263413889e+00
6.400000e+07	  3	  3000	  1649	1.423328740737097e-03	3.162277660168376e+01	2.213776522961430e+00
6.500000e+07	  3	  3000	  1971	1.555799318410123e-03	3.162277660168376e+01	2.742871562457908e+00
6.600000e+07	  3	  3000	   809	1.365130257196735e-03	3.162277660168376e+01	3.273243073851347e+00
6.700000e+07	  3	  3000	  2652	1.729358819277023e-03	3.162277660168376e+01	3.803646224339218e+00
6.800000e+07	  3	  3000	    83	1.340951230533182e-03	3.162277660168376e+01	4.333150972726719e+00
6.900000e+07	  3	  3000	  1423	1.936435378576343e-03	3.162277660168376e+01	4.862101889449280e+00
7.000000e+07	  3	  3000	  1333	1.580925842150579e-03	3.162277660168376e+01	5.392142001145868e+00
7.100000e+07	  3	  3000	   636	1.438712424797094e-03	3.162277660168376e+01	5.922109964203620e+00
7.200000e+07	  3	  3000	    72	2.008933803271958e-03	3.162277660168376e+01	6.452282861074051e+00
7.300000e+07	  3	  3000	   415	1.469029773488780e-03	3.162277660168376e+01	6.982624390588562e+00
7.400000e+07	  3	  3000	  2723	1.653834286715060e-03	3.162277660168376e+01	7.513675932955363e+00
7.500000e+07	  3	  3000	   816	1.652504280109249e-03	3.162277660168376e+01	8.045832886208164e+00
7.600000e+07	  3	  3000	   980	1.368616735729513e-03	3.162277660168376e+01	8.575347516660916e+00
7.700000e+07	  3	  3000	   594	1.980797319596610e-03	3.162277660168376e+01	9.105809599814750e+00
7.800000e+07	  3	  3000	  1500	1.955845747179275e-03	3.162277660168376e+01	9.633705434153027e+00
7.900000e+07	  3	  3000	  2330	1.852592055006269e-03	3.162277660168376e+01	1.016360640610337e+01
8.000000e+07	  3	  3000	  1124	1.087549729697138e-05	4.216965034285818e+01	1.431398459541149e-01
collision No.18	4.269308e+01[yr]	i=3, j=1295	r_ij=6.332736371872952e-05	radius[3]+radius[1295]=6.338481524341289e-05
8.100000e+07	  3	  3000	  1204	1.450161847174119e-03	4.216965034285818e+01	6.618481040204764e-01
8.200000e+07	  3	  3000	   902	1.231943478516280e-03	4.216965034285818e+01	1.179041777891398e+00
8.300000e+07	  3	  3000	  1223	1.827509574248716e-03	4.216965034285818e+01	1.695607344484460e+00
8.400000e+07	  3	  3000	  2012	1.284990854066058e-03	4.216965034285818e+01	2.213623000709152e+00
8.500000e+07	  3	  3000	  2679	1.882350999547531e-03	4.216965034285818e+01	2.729456188417240e+00
8.600000e+07	  3	  3000	  1124	5.541803782366330e-05	4.216965034285818e+01	3.245713194737563e+00
8.700000e+07	  3	  3000	  1154	1.263977197591298e-03	4.216965034285818e+01	3.760313839623660e+00
8.800000e+07	  3	  3000	  2815	1.287459973331403e-03	4.216965034285818e+01	4.278164329480706e+00
8.900000e+07	  3	  3000	   964	1.891890975945318e-03	4.216965034285818e+01	4.794021006696814e+00
9.000000e+07	  3	  3000	   597	1.747286034833964e-03	4.216965034285818e+01	5.310813318880028e+00
9.100000e+07	  3	  3000	  1875	1.523653119586381e-03	4.216965034285818e+01	5.827976103533818e+00
9.200000e+07	  3	  3000	   599	1.746347007466020e-03	4.216965034285818e+01	6.343856818692477e+00
9.300000e+07	  3	  3000	  1803	1.399173426538043e-03	4.216965034285818e+01	6.856833716525769e+00
9.400000e+07	  3	  3000	   893	1.724719500436487e-03	4.216965034285818e+01	7.372175956398800e+00
9.500000e+07	  3	  3000	   294	1.959904708489230e-03	4.216965034285818e+01	7.886081970411767e+00
9.600000e+07	  3	  3000	  2521	2.031284701771328e-03	4.216965034285818e+01	8.401982156307604e+00
9.700000e+07	  3	  3000	    42	1.895174795948678e-03	4.216965034285818e+01	8.918113384893303e+00
collision No.19	5.151728e+01[yr]	i=1, j=1753	r_ij=6.199422986659766e-05	radius[1]+radius[1753]=6.338481524341289e-05
9.800000e+07	  3	  3000	  1708	1.209109061631383e-03	4.216965034285818e+01	9.432934584889034e+00
9.900000e+07	  3	  3000	   370	1.946611495894630e-03	4.216965034285818e+01	9.949872777929457e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  1311	2.026668488590815e-03	4.216965034285818e+01	1.046872605724005e+01
1.010000e+08	  3	  3000	  2273	1.389337510720191e-03	4.216965034285818e+01	1.098205146850069e+01
1.020000e+08	  3	  3000	  1651	1.385951506147054e-03	4.216965034285818e+01	1.149833613131964e+01
1.030000e+08	  3	  3000	  1608	1.600515342884814e-03	4.216965034285818e+01	1.201489527409911e+01
1.040000e+08	  3	  3000	  1347	1.559084580222785e-03	4.216965034285818e+01	1.253300147659541e+01
1.050000e+08	  3	  3000	  1124	1.861511838556695e-05	4.216965034285818e+01	1.304868013593481e+01
1.060000e+08	  3	  3000	   165	1.326607393570965e-03	4.216965034285818e+01	1.356576246785327e+01
1.070000e+08	  3	  3000	  2188	1.165082303569966e-03	5.623413251903484e+01	1.883717112149377e-02
1.080000e+08	  3	  3000	  1233	1.415665459982459e-03	5.623413251903484e+01	5.500631197821683e-01
1.090000e+08	  3	  3000	  1875	1.625174969186482e-03	5.623413251903484e+01	1.079748495146478e+00
1.100000e+08	  3	  3000	  1142	1.884972767582363e-03	5.623413251903484e+01	1.608996123134269e+00
1.110000e+08	  3	  3000	  2432	2.014755935358423e-03	5.623413251903484e+01	2.140584049552797e+00
1.120000e+08	  3	  3000	  1311	2.039701073484352e-03	5.623413251903484e+01	2.672169954465737e+00
1.130000e+08	  3	  3000	  1004	1.499782453981235e-03	5.623413251903484e+01	3.204609538170200e+00
1.140000e+08	  3	  3000	  2496	1.602805062916246e-03	5.623413251903484e+01	3.735713496186853e+00
1.150000e+08	  3	  3000	  2373	2.078526405972080e-03	5.623413251903484e+01	4.267329508818769e+00
1.160000e+08	  3	  3000	  1256	2.111398346725839e-03	5.623413251903484e+01	4.797677094012668e+00
1.170000e+08	  3	  3000	  1706	1.799541666102312e-03	5.623413251903484e+01	5.329416510964461e+00
1.180000e+08	  3	  3000	    30	1.467139924466344e-03	5.623413251903484e+01	5.858966346489670e+00
1.190000e+08	  3	  3000	   705	1.779094797738447e-03	5.623413251903484e+01	6.388189474331601e+00
collision No.20	6.274147e+01[yr]	i=3, j=2859	r_ij=6.337124794438964e-05	radius[3]+radius[2859]=6.338481524341289e-05
1.200000e+08	  3	  3000	     3	3.154695642466415e-04	5.623413251903484e+01	6.915604721640306e+00
collision No.21	6.315505e+01[yr]	i=3, j=1579	r_ij=6.328705977882409e-05	radius[3]+radius[1579]=6.338481524341289e-05
1.210000e+08	  3	  3000	   767	1.582322951979541e-03	5.623413251903484e+01	7.447222838826485e+00
1.220000e+08	  3	  3000	   738	1.465969756974130e-03	5.623413251903484e+01	7.975372614151814e+00
1.230000e+08	  3	  3000	  2000	1.548265989862813e-03	5.623413251903484e+01	8.507984372868338e+00
1.240000e+08	  3	  3000	   284	2.030796139165068e-03	5.623413251903484e+01	9.036736848419181e+00
1.250000e+08	  3	  3000	  2974	1.738483102665691e-03	5.623413251903484e+01	9.568526211397893e+00
1.260000e+08	  3	  3000	  1741	1.862597520845464e-03	5.623413251903484e+01	1.009921161264431e+01
1.270000e+08	  3	  3000	   943	1.199025343615159e-03	5.623413251903484e+01	1.062569952847660e+01
1.280000e+08	  3	  3000	  2064	2.162556853758636e-03	5.623413251903484e+01	1.115580023461682e+01
1.290000e+08	  3	  3000	  1757	1.775621461544154e-03	5.623413251903484e+01	1.168684274683685e+01
1.300000e+08	  3	  3000	  2024	1.218585837441858e-03	5.623413251903484e+01	1.221462332246206e+01
1.310000e+08	  3	  3000	   214	2.055145957909785e-03	5.623413251903484e+01	1.274601541288190e+01
1.320000e+08	  3	  3000	  1124	1.254694474913568e-03	5.623413251903484e+01	1.327582205434939e+01
1.330000e+08	  3	  3000	  1409	2.105695063967875e-03	5.623413251903484e+01	1.380419162592329e+01
1.340000e+08	  3	  3000	  1263	1.453534664901137e-03	5.623413251903484e+01	1.433410394787778e+01
1.350000e+08	  3	  3000	  1317	1.417297599595640e-03	5.623413251903484e+01	1.486532117576876e+01
1.360000e+08	  3	  3000	  2073	1.406185931117484e-03	5.623413251903484e+01	1.539739021265967e+01
1.370000e+08	  3	  3000	   171	1.919170814050488e-03	5.623413251903484e+01	1.592754021473801e+01
1.380000e+08	  3	  3000	  1343	1.523655736147496e-03	5.623413251903484e+01	1.645862449135254e+01
1.390000e+08	  3	  3000	   280	1.347159640849861e-03	5.623413251903484e+01	1.698947785215821e+01
1.400000e+08	  3	  3000	   445	1.931027126629455e-03	5.623413251903484e+01	1.752011926006407e+01
1.410000e+08	  3	  3000	  2133	1.680831467522679e-03	5.623413251903484e+01	1.805108085052089e+01
1.420000e+08	  3	  3000	  2839	1.252927209262729e-03	5.623413251903484e+01	1.858130362305090e+01
1.430000e+08	  3	  3000	  1522	1.305222479952466e-03	7.498942093324548e+01	3.553577238685789e-01
1.440000e+08	  3	  3000	   997	1.613427138843655e-03	7.498942093324548e+01	8.861518862855022e-01
1.450000e+08	  3	  3000	  2320	1.529209183824051e-03	7.498942093324548e+01	1.418033781953518e+00
1.460000e+08	  3	  3000	  2629	1.347806374700455e-03	7.498942093324548e+01	1.947108974583855e+00
1.470000e+08	  3	  3000	  1378	1.466198465316468e-03	7.498942093324548e+01	2.474541414210943e+00
1.480000e+08	  3	  3000	  2491	1.690595641338205e-03	7.498942093324548e+01	3.005628398476831e+00
collision No.22	7.836692e+01[yr]	i=1, j=1154	r_ij=6.330482390740193e-05	radius[1]+radius[1154]=6.338481524341289e-05
1.490000e+08	  3	  3000	  1688	1.369491559685807e-03	7.498942093324548e+01	3.536349539590608e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  1497	1.950195365502193e-03	7.498942093324548e+01	4.067451895488931e+00
1.510000e+08	  3	  3000	  2456	1.487825341468009e-03	7.498942093324548e+01	4.600187713692349e+00
1.520000e+08	  3	  3000	  1924	1.321680505808540e-03	7.498942093324548e+01	5.127902631551266e+00
1.530000e+08	  3	  3000	  2459	1.608884625162211e-03	7.498942093324548e+01	5.657379591625545e+00
1.540000e+08	  3	  3000	  1383	1.577152600013688e-03	7.498942093324548e+01	6.185325640531429e+00
1.550000e+08	  3	  3000	   210	1.640691664143636e-03	7.498942093324548e+01	6.717140521646024e+00
1.560000e+08	  3	  3000	   993	1.340841404517375e-03	7.498942093324548e+01	7.247573571675991e+00
1.570000e+08	  3	  3000	  1570	1.713134713120565e-03	7.498942093324548e+01	7.779787910519944e+00
1.580000e+08	  3	  3000	   116	1.611473669849004e-03	7.498942093324548e+01	8.310242615574694e+00
collision No.23	8.374371e+01[yr]	i=3, j=798	r_ij=6.307174846744025e-05	radius[3]+radius[798]=6.338481524341289e-05
1.590000e+08	  3	  3000	  2657	1.877606571676178e-03	7.498942093324548e+01	8.839271352493352e+00
1.600000e+08	  3	  3000	   228	1.465380174226736e-03	7.498942093324548e+01	9.363699772244642e+00
1.610000e+08	  3	  3000	   150	1.228972021618201e-03	7.498942093324548e+01	9.893532298984216e+00
1.620000e+08	  3	  3000	  2587	1.684131608959293e-03	7.498942093324548e+01	1.042288880530377e+01
1.630000e+08	  3	  3000	  1906	1.537779468296481e-03	7.498942093324548e+01	1.095379136689117e+01
1.640000e+08	  3	  3000	   843	1.354884636311315e-03	7.498942093324548e+01	1.148470970898351e+01
1.650000e+08	  3	  3000	   458	1.495763957925019e-03	7.498942093324548e+01	1.201618565138000e+01
1.660000e+08	  3	  3000	  1081	1.314800596039347e-03	7.498942093324548e+01	1.254357437562856e+01
collision No.24	8.775258e+01[yr]	i=1, j=1068	r_ij=6.327844240676658e-05	radius[1]+radius[1068]=6.338481524341289e-05
1.670000e+08	  3	  3000	  1146	1.380287784351749e-03	7.498942093324548e+01	1.307304586974273e+01
1.680000e+08	  3	  3000	   102	1.332398107714766e-03	7.498942093324548e+01	1.360152592550045e+01
1.690000e+08	  3	  3000	  1143	1.475928587301400e-03	7.498942093324548e+01	1.413054443497542e+01
1.700000e+08	  3	  3000	  2506	2.214838668197597e-03	7.498942093324548e+01	1.466053802660015e+01
1.710000e+08	  3	  3000	  1855	2.163139356769453e-03	7.498942093324548e+01	1.519240706605212e+01
1.720000e+08	  3	  3000	   668	1.648940365349909e-03	7.498942093324548e+01	1.572268570384781e+01
1.730000e+08	  3	  3000	   396	2.066872695317916e-03	7.498942093324548e+01	1.625396961841949e+01
1.740000e+08	  3	  3000	  2208	1.699104106041455e-03	7.498942093324548e+01	1.678653133955915e+01
1.750000e+08	  3	  3000	   782	1.676743651031444e-03	7.498942093324548e+01	1.731883130296151e+01
collision No.25	9.280951e+01[yr]	i=1, j=962	r_ij=6.312665771015850e-05	radius[1]+radius[962]=6.338481524341289e-05
1.760000e+08	  3	  3000	   794	1.332285104800171e-03	7.498942093324548e+01	1.784934143070099e+01
1.770000e+08	  3	  3000	   173	1.765677611887265e-03	7.498942093324548e+01	1.837969529339910e+01
1.780000e+08	  3	  3000	  2812	1.957063031737433e-03	7.498942093324548e+01	1.891063452931907e+01
1.790000e+08	  3	  3000	  1370	1.261362013517806e-03	7.498942093324548e+01	1.944024070845968e+01
1.800000e+08	  3	  3000	  1813	1.970947463664819e-03	7.498942093324548e+01	1.996870313527080e+01
1.810000e+08	  3	  3000	   654	1.417540151985214e-03	7.498942093324548e+01	2.050026160916409e+01
1.820000e+08	  3	  3000	  1761	1.359283109356567e-03	7.498942093324548e+01	2.103000161245168e+01
1.830000e+08	  3	  3000	  1239	1.144992139090495e-03	7.498942093324548e+01	2.156083627274970e+01
1.840000e+08	  3	  3000	  2020	1.381476041650931e-03	7.498942093324548e+01	2.208871381822142e+01
1.850000e+08	  3	  3000	   911	1.902936389075530e-03	7.498942093324548e+01	2.261868874002753e+01
1.860000e+08	  3	  3000	  1493	1.939771095700138e-03	7.498942093324548e+01	2.314940024318876e+01
1.870000e+08	  3	  3000	   183	2.035353373306895e-03	7.498942093324548e+01	2.367805556272424e+01
1.880000e+08	  3	  3000	  1601	1.990717081495686e-03	7.498942093324548e+01	2.420631704327115e+01
1.890000e+08	  3	  3000	  2018	1.702331058863347e-03	7.498942093324548e+01	2.473718394687387e+01
1.900000e+08	  3	  3000	  1503	1.350519638919846e-03	9.999999999999986e+01	2.561267056920329e-01
1.910000e+08	  3	  3000	  2337	1.899886830947135e-03	9.999999999999986e+01	7.865131063911751e-01
1.920000e+08	  3	  3000	  2371	1.879556119568496e-03	9.999999999999986e+01	1.318623743554343e+00
1.930000e+08	  3	  3000	   241	1.782218098603098e-03	9.999999999999986e+01	1.849140161598970e+00
1.940000e+08	  3	  3000	  1705	2.109551114018212e-03	9.999999999999986e+01	2.379177639593507e+00
1.950000e+08	  3	  3000	   640	1.193234217351846e-03	9.999999999999986e+01	2.911118153080669e+00
