4.500000e+07	  3	  2998	  1527	2.046275747765148e-03	2.371373705661653e+01	3.096579723784058e-02
4.600000e+07	  3	  2998	   686	1.546985923693452e-03	2.371373705661653e+01	5.604829552768494e-01
4.700000e+07	  3	  2998	  2329	1.311840258122444e-03	2.371373705661653e+01	1.089108758122776e+00
collision No.3	2.497796e+01[yr]	i=3, j=1607	r_ij=6.315874047169298e-05	radius[3]+radius[1607]=6.338481524341289e-05
dE_heat=-5.441473e-11	dE_grav=5.396064e-11	dE_c=3.006589e-19	v_imp=3.095714e-01
4.800000e+07	  3	  2997	  1400	1.765017271725080e-03	2.371373705661653e+01	1.618254410967873e+00
4.900000e+07	  3	  2997	  2782	1.775120421511174e-03	2.371373705661653e+01	2.147547466571919e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2997	   350	1.701774446139840e-03	2.371373705661653e+01	2.676374601451687e+00
5.100000e+07	  3	  2997	   235	1.388258550721001e-03	2.371373705661653e+01	3.205224633598853e+00
5.200000e+07	  3	  2997	  1587	1.926373551123315e-03	2.371373705661653e+01	3.733927640298962e+00
5.300000e+07	  3	  2997	  2101	1.384189226524338e-03	2.371373705661653e+01	4.262526289084706e+00
5.400000e+07	  3	  2997	  2199	1.251344629950094e-03	2.371373705661653e+01	4.789016039827922e+00
5.500000e+07	  3	  2997	   304	1.450430990296420e-03	2.371373705661653e+01	5.316305433074237e+00
5.600000e+07	  3	  2997	   698	1.587522194193262e-03	2.371373705661653e+01	5.845069186016215e+00
5.700000e+07	  3	  2997	   491	1.760150967453450e-03	2.371373705661653e+01	6.374061929293500e+00
5.800000e+07	  3	  2997	   526	1.285191079165050e-03	2.371373705661653e+01	6.902361697372259e+00
5.900000e+07	  3	  2997	  2539	1.151113810143031e-03	2.371373705661653e+01	7.431789804993064e+00
6.000000e+07	  3	  2997	   848	2.180941663691310e-03	3.162277660168376e+01	5.056423254077283e-02
6.100000e+07	  3	  2997	  1014	2.001664132850659e-03	3.162277660168376e+01	5.800475439547969e-01
6.200000e+07	  3	  2997	  2365	1.138453667565420e-03	3.162277660168376e+01	1.108719411278094e+00
6.300000e+07	  3	  2997	  2555	1.418338694374957e-03	3.162277660168376e+01	1.637419597186166e+00
6.400000e+07	  3	  2997	   741	1.397079883144442e-03	3.162277660168376e+01	2.166469586368352e+00
6.500000e+07	  3	  2997	   380	1.768375051261763e-03	3.162277660168376e+01	2.693955185189926e+00
6.600000e+07	  3	  2997	   604	1.971420687527842e-03	3.162277660168376e+01	3.222378621134918e+00
6.700000e+07	  3	  2997	  2616	1.342005735956871e-03	3.162277660168376e+01	3.750593977609213e+00
6.800000e+07	  3	  2997	  1129	1.506379491414027e-03	3.162277660168376e+01	4.279497342644535e+00
6.900000e+07	  3	  2997	   803	1.477440293859167e-03	3.162277660168376e+01	4.808965518352802e+00
7.000000e+07	  3	  2997	  2197	1.135118435045233e-03	3.162277660168376e+01	5.337968118422969e+00
7.100000e+07	  3	  2997	  1884	1.329143150614869e-03	3.162277660168376e+01	5.865323307008363e+00
7.200000e+07	  3	  2997	  2994	1.823933080768256e-03	3.162277660168376e+01	6.394476939661399e+00
7.300000e+07	  3	  2997	   145	1.184085413388318e-03	3.162277660168376e+01	6.922789547878050e+00
7.400000e+07	  3	  2997	  2908	1.453368266413994e-03	3.162277660168376e+01	7.452654574127912e+00
7.500000e+07	  3	  2997	   395	1.192306622909652e-03	3.162277660168376e+01	7.981192478349852e+00
7.600000e+07	  3	  2997	  1715	1.773573615812393e-03	3.162277660168376e+01	8.509866242058122e+00
7.700000e+07	  3	  2997	   522	1.258652486813697e-03	3.162277660168376e+01	9.038877785542105e+00
7.800000e+07	  3	  2997	  2292	1.056366529740776e-03	3.162277660168376e+01	9.567327324959209e+00
7.900000e+07	  3	  2997	  2547	1.722481028389403e-03	3.162277660168376e+01	1.009680653513938e+01
8.000000e+07	  3	  2997	   304	1.474845659557649e-03	4.216965034285818e+01	7.720341998328953e-02
8.100000e+07	  3	  2997	  2325	1.750453229924949e-03	4.216965034285818e+01	6.071763587124824e-01
8.200000e+07	  3	  2997	  1491	1.339073996118108e-03	4.216965034285818e+01	1.131097487348443e+00
8.300000e+07	  3	  2997	  2988	1.215407747953682e-03	4.216965034285818e+01	1.660865615876261e+00
8.400000e+07	  3	  2997	    68	1.982466717575002e-03	4.216965034285818e+01	2.186095417247854e+00
8.500000e+07	  3	  2997	  1715	1.820010304764722e-03	4.216965034285818e+01	2.716221473209851e+00
8.600000e+07	  3	  2997	  1191	1.981076417425414e-03	4.216965034285818e+01	3.243840610515912e+00
8.700000e+07	  3	  2997	  2207	1.277750958032393e-03	4.216965034285818e+01	3.772290178158273e+00
8.800000e+07	  3	  2997	   594	1.275263369809854e-03	4.216965034285818e+01	4.300555061148877e+00
8.900000e+07	  3	  2997	   414	1.517403518688500e-03	4.216965034285818e+01	4.828630773954529e+00
9.000000e+07	  3	  2997	  1158	1.956270206937944e-03	4.216965034285818e+01	5.358100367541863e+00
9.100000e+07	  3	  2997	   148	1.541878139769449e-03	4.216965034285818e+01	5.886042423637384e+00
9.200000e+07	  3	  2997	  2654	1.937342133592472e-03	4.216965034285818e+01	6.415275289828091e+00
9.300000e+07	  3	  2997	  3000	1.380234896479710e-03	4.216965034285818e+01	6.943928395160433e+00
9.400000e+07	  3	  2997	  1316	1.834030484340297e-03	4.216965034285818e+01	7.473391377905608e+00
9.500000e+07	  3	  2997	  1178	1.256572911524905e-03	4.216965034285818e+01	8.002313056576648e+00
9.600000e+07	  3	  2997	   136	1.506224397756196e-03	4.216965034285818e+01	8.531336543848422e+00
9.700000e+07	  3	  2997	  1789	1.715882226445907e-03	4.216965034285818e+01	9.060333510934745e+00
9.800000e+07	  3	  2997	  2744	1.386442681092585e-03	4.216965034285818e+01	9.588605170373278e+00
9.900000e+07	  3	  2997	  1759	1.873998270067529e-03	4.216965034285818e+01	1.011768313889473e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2997	  2117	1.334022306519823e-03	4.216965034285818e+01	1.064549292082193e+01
1.010000e+08	  3	  2997	  2419	1.552371705399412e-03	4.216965034285818e+01	1.117388355647883e+01
1.020000e+08	  3	  2997	  1646	2.049329130248181e-03	4.216965034285818e+01	1.170264520482497e+01
1.030000e+08	  3	  2997	   721	1.304443079949475e-03	4.216965034285818e+01	1.223080326122101e+01
1.040000e+08	  3	  2997	  2890	1.310009281739741e-03	4.216965034285818e+01	1.275963128093779e+01
1.050000e+08	  3	  2997	  2865	1.690520288910865e-03	4.216965034285818e+01	1.328716536376085e+01
1.060000e+08	  3	  2997	  1735	1.376901906159614e-03	4.216965034285818e+01	1.381558304240645e+01
1.070000e+08	  3	  2997	  2198	1.694440417649327e-03	5.623413251903484e+01	2.772407563321181e-01
1.080000e+08	  3	  2997	   386	1.428937799256422e-03	5.623413251903484e+01	8.063689636785694e-01
1.090000e+08	  3	  2997	   583	1.452293557066170e-03	5.623413251903484e+01	1.334879810466775e+00
1.100000e+08	  3	  2997	   495	1.709991303130990e-03	5.623413251903484e+01	1.863280022291490e+00
1.110000e+08	  3	  2997	  2397	1.946611404875957e-03	5.623413251903484e+01	2.391906802704576e+00
1.120000e+08	  3	  2997	  1174	1.231439732466309e-03	5.623413251903484e+01	2.919752967021771e+00
1.130000e+08	  3	  2997	  2514	1.897109787593157e-03	5.623413251903484e+01	3.449142645533851e+00
1.140000e+08	  3	  2997	   914	1.461573615243654e-03	5.623413251903484e+01	3.976815568624853e+00
1.150000e+08	  3	  2997	  1151	1.799817017633617e-03	5.623413251903484e+01	4.505289808216144e+00
1.160000e+08	  3	  2997	    62	1.597766092100926e-03	5.623413251903484e+01	5.032078463939110e+00
1.170000e+08	  3	  2997	   296	1.627601973975433e-03	5.623413251903484e+01	5.561609236045759e+00
1.180000e+08	  3	  2997	  1098	1.511755297813592e-03	5.623413251903484e+01	6.089500149190362e+00
1.190000e+08	  3	  2997	  2801	1.498857266604662e-03	5.623413251903484e+01	6.618856069565040e+00
1.200000e+08	  3	  2997	   527	1.166171119179824e-03	5.623413251903484e+01	7.147579041001618e+00
1.210000e+08	  3	  2997	  1107	1.524960664655662e-03	5.623413251903484e+01	7.674481186551784e+00
1.220000e+08	  3	  2997	  2728	1.214056432816130e-03	5.623413251903484e+01	8.202878617808828e+00
1.230000e+08	  3	  2997	   346	1.547712855196854e-03	5.623413251903484e+01	8.730086421711059e+00
1.240000e+08	  3	  2997	   358	1.635922291875195e-03	5.623413251903484e+01	9.259715647518064e+00
1.250000e+08	  3	  2997	  2209	1.816418578035929e-03	5.623413251903484e+01	9.788963365031561e+00
1.260000e+08	  3	  2997	   693	2.641144899436410e-03	5.623413251903484e+01	1.031569931740236e+01
1.270000e+08	  3	  2997	  2749	2.005101024103659e-03	5.623413251903484e+01	1.084515131901603e+01
1.280000e+08	  3	  2997	  1131	2.159745506100190e-03	5.623413251903484e+01	1.137202256646204e+01
1.290000e+08	  3	  2997	   902	1.470034831674502e-03	5.623413251903484e+01	1.190238676297400e+01
collision No.4	6.855642e+01[yr]	i=3, j=432	r_ij=6.324960689609087e-05	radius[3]+radius[432]=6.339139700920701e-05
dE_heat=-5.703998e-11	dE_grav=5.721967e-11	dE_c=9.910974e-19	v_imp=3.076332e-01
1.300000e+08	  3	  2996	  2995	1.387864607326366e-03	5.623413251903484e+01	1.243020556107783e+01
1.310000e+08	  3	  2996	   972	1.896590802049921e-03	5.623413251903484e+01	1.295946380281488e+01
1.320000e+08	  3	  2996	  2898	2.120052248186677e-03	5.623413251903484e+01	1.348748229020994e+01
1.330000e+08	  3	  2996	  2041	1.329647161587894e-03	5.623413251903484e+01	1.401708487280220e+01
1.340000e+08	  3	  2996	  1592	1.615046896356533e-03	5.623413251903484e+01	1.454608108971721e+01
1.350000e+08	  3	  2996	  2901	1.322034865481142e-03	5.623413251903484e+01	1.507465209062414e+01
1.360000e+08	  3	  2996	  2292	1.677259265537910e-03	5.623413251903484e+01	1.560244982157068e+01
1.370000e+08	  3	  2996	  2787	1.475843558429975e-03	5.623413251903484e+01	1.613218567967036e+01
1.380000e+08	  3	  2996	  1944	1.730164139974842e-03	5.623413251903484e+01	1.666073765151953e+01
1.390000e+08	  3	  2996	  2422	1.446521554723250e-03	5.623413251903484e+01	1.719065952259757e+01
1.400000e+08	  3	  2996	   821	1.505614869489255e-03	5.623413251903484e+01	1.771828661594314e+01
1.410000e+08	  3	  2996	   184	1.230880300302277e-03	5.623413251903484e+01	1.824670593799372e+01
1.420000e+08	  3	  2996	  1911	1.964827177735149e-03	7.498942093324548e+01	1.932999392123841e-02
1.430000e+08	  3	  2996	  2360	1.489073750336947e-03	7.498942093324548e+01	5.470108392638909e-01
1.440000e+08	  3	  2996	   583	1.451307284075513e-03	7.498942093324548e+01	1.076690722637424e+00
1.450000e+08	  3	  2996	   923	1.773039703552110e-03	7.498942093324548e+01	1.604281745337539e+00
1.460000e+08	  3	  2996	  1528	1.614405908122168e-03	7.498942093324548e+01	2.131142225458211e+00
1.470000e+08	  3	  2996	     4	1.649715089865182e-03	7.498942093324548e+01	2.659509521174557e+00
1.480000e+08	  3	  2996	  2204	1.705507429662616e-03	7.498942093324548e+01	3.186910322293425e+00
1.490000e+08	  3	  2996	   579	1.635968773037853e-03	7.498942093324548e+01	3.715213709293065e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2996	  1249	1.594680496960014e-03	7.498942093324548e+01	4.244905490230502e+00
1.510000e+08	  3	  2996	  1503	1.699691201805441e-03	7.498942093324548e+01	4.773764348540288e+00
1.520000e+08	  3	  2996	  2870	1.796171014191926e-03	7.498942093324548e+01	5.303155883729590e+00
1.530000e+08	  3	  2996	  1662	2.138953701734603e-03	7.498942093324548e+01	5.832569224666160e+00
1.540000e+08	  3	  2996	   485	1.385142861787545e-03	7.498942093324548e+01	6.361185825968232e+00
1.550000e+08	  3	  2996	  1382	1.762165065512161e-03	7.498942093324548e+01	6.889172255092663e+00
1.560000e+08	  3	  2996	   435	1.506919668274731e-03	7.498942093324548e+01	7.418769898791194e+00
1.570000e+08	  3	  2996	  2035	1.474150443484921e-03	7.498942093324548e+01	7.947395823584349e+00
1.580000e+08	  3	  2996	  1521	1.539501331031003e-03	7.498942093324548e+01	8.475197505049676e+00
1.590000e+08	  3	  2996	  1086	1.564534632961800e-03	7.498942093324548e+01	9.004469968975329e+00
1.600000e+08	  3	  2996	   368	1.164272432832026e-03	7.498942093324548e+01	9.533636378541406e+00
1.610000e+08	  3	  2996	   155	1.079385842903984e-03	7.498942093324548e+01	1.006267685426401e+01
1.620000e+08	  3	  2996	  1030	2.211464181189705e-03	7.498942093324548e+01	1.059175833242997e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1030]	= 1.389504e-02
E_error	= 9.020581568812956e-01
L_error	= 5.175089959810703e+12
dE_correct	= -5.571865036154758e-09
step	= 1.620000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14167.975868[s]
user time	= 41637.284000[s]
system time	= 830.120000[s]
Execution Time	(total	= 1.416798e+04 [s])
Corrector		= 5.650150e+03 [s]	39.88 [%]
Predictor		= 3.322724e+03 [s]	23.45 [%]
Iteration		= 2.594071e+03 [s]	18.31 [%]
Fragmentation		= 1.554314e+03 [s]	10.97 [%]
Orbital_Elements	= 4.144752e+01 [s]	 0.29 [%]
Collision_Judgement	= 3.327993e+00 [s]	 0.02 [%]
Energy			= 2.733845e+00 [s]	 0.02 [%]
Others			= 9.992077e+02 [s]	 7.05 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.620000e+08	  3	  2996	  1030	2.211464181189705e-03	7.498942093324548e+01	1.059175833242997e+01
1.630000e+08	  3	  2996	   516	1.297765380298619e-03	7.498942093324548e+01	1.111763113023674e+01
1.640000e+08	  3	  2996	   934	1.915030472562818e-03	7.498942093324548e+01	1.164636885959374e+01
1.650000e+08	  3	  2996	  1809	1.195498859179074e-03	7.498942093324548e+01	1.217249704933933e+01
1.660000e+08	  3	  2996	  2024	1.622341553593441e-03	7.498942093324548e+01	1.269856253889029e+01
1.670000e+08	  3	  2996	  1520	1.126456795027777e-03	7.498942093324548e+01	1.322461182852098e+01
1.680000e+08	  3	  2996	  2024	1.580602890358233e-03	7.498942093324548e+01	1.375292433154094e+01
1.690000e+08	  3	  2996	  2483	1.434050682972049e-03	7.498942093324548e+01	1.428264872342346e+01
1.700000e+08	  3	  2996	  1180	1.770701390834407e-03	7.498942093324548e+01	1.481149604388506e+01
1.710000e+08	  3	  2996	   628	1.552350043695531e-03	7.498942093324548e+01	1.534063282040639e+01
1.720000e+08	  3	  2996	  2996	1.252725855577328e-03	7.498942093324548e+01	1.586870489575492e+01
1.730000e+08	  3	  2996	  2423	1.576172049744131e-03	7.498942093324548e+01	1.639752990939071e+01
1.740000e+08	  3	  2996	   754	1.718458788866928e-03	7.498942093324548e+01	1.692665433932409e+01
1.750000e+08	  3	  2996	   367	1.570399277835629e-03	7.498942093324548e+01	1.745501041364086e+01
1.760000e+08	  3	  2996	   381	2.146031579905127e-03	7.498942093324548e+01	1.798501521308940e+01
1.770000e+08	  3	  2996	   213	1.707522324720374e-03	7.498942093324548e+01	1.851361888364005e+01
1.780000e+08	  3	  2996	  1780	1.904330917683692e-03	7.498942093324548e+01	1.904278218538608e+01
1.790000e+08	  3	  2996	  2349	2.385564841207396e-03	7.498942093324548e+01	1.957079760037236e+01
1.800000e+08	  3	  2996	  2557	1.661883700130040e-03	7.498942093324548e+01	2.009680391886975e+01
1.810000e+08	  3	  2996	  2212	1.486448731412421e-03	7.498942093324548e+01	2.062625372205756e+01
1.820000e+08	  3	  2996	   578	2.133817836925405e-03	7.498942093324548e+01	2.115513433034220e+01
1.830000e+08	  3	  2996	  2311	1.309919624404260e-03	7.498942093324548e+01	2.168484199892116e+01
1.840000e+08	  3	  2996	   938	1.614069878983096e-03	7.498942093324548e+01	2.221382358735414e+01
1.850000e+08	  3	  2996	  2745	1.691092606680405e-03	7.498942093324548e+01	2.274252182081178e+01
1.860000e+08	  3	  2996	    62	1.858866464611632e-03	7.498942093324548e+01	2.327086339055915e+01
1.870000e+08	  3	  2996	   347	2.407715900682400e-05	7.498942093324548e+01	2.379895634986138e+01
1.880000e+08	  3	  2996	   456	1.503280422375054e-03	7.498942093324548e+01	2.432903665848823e+01
1.890000e+08	  3	  2996	   443	1.320537107496504e-03	7.498942093324548e+01	2.485711651482334e+01
1.900000e+08	  3	  2996	  1768	1.420134403630104e-03	9.999999999999986e+01	3.760053873024107e-01
1.910000e+08	  3	  2996	  1105	1.870083083118675e-03	9.999999999999986e+01	9.044196966719826e-01
1.920000e+08	  3	  2996	   656	1.494753423225172e-03	9.999999999999986e+01	1.433323763853363e+00
1.930000e+08	  3	  2996	  2236	1.562671629541747e-03	9.999999999999986e+01	1.961854307055004e+00
1.940000e+08	  3	  2996	   285	1.061834194082875e-03	9.999999999999986e+01	2.490000825808575e+00
1.950000e+08	  3	  2996	  1193	1.317307294373389e-03	9.999999999999986e+01	3.017947560880181e+00
1.960000e+08	  3	  2996	   161	2.187709644718914e-03	9.999999999999986e+01	3.546684564506394e+00
1.970000e+08	  3	  2996	  2294	1.736296395182444e-03	9.999999999999986e+01	4.075414784009947e+00
1.980000e+08	  3	  2996	  2296	1.627900976477720e-03	9.999999999999986e+01	4.604547523923984e+00
1.990000e+08	  3	  2996	   853	1.278502023777151e-03	9.999999999999986e+01	5.133410830106604e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2996	   634	1.170138064964405e-03	9.999999999999986e+01	5.663042973048086e+00
2.010000e+08	  3	  2996	   632	1.432145316511204e-03	9.999999999999986e+01	6.190651449634963e+00
2.020000e+08	  3	  2996	  2247	1.370349838267556e-03	9.999999999999986e+01	6.720150247905384e+00
2.030000e+08	  3	  2996	   870	1.041761326437935e-03	9.999999999999986e+01	7.249626552410835e+00
2.040000e+08	  3	  2996	  2359	1.708079810344744e-03	9.999999999999986e+01	7.778643200347594e+00
2.050000e+08	  3	  2996	  2966	1.555509621099178e-03	9.999999999999986e+01	8.306431325982304e+00
2.060000e+08	  3	  2996	  2434	1.845948677744036e-03	9.999999999999986e+01	8.834818915734349e+00
2.070000e+08	  3	  2996	   444	1.387591139790965e-03	9.999999999999986e+01	9.363610954616464e+00
2.080000e+08	  3	  2996	  1738	1.454795364964374e-03	9.999999999999986e+01	9.892683043962494e+00
2.090000e+08	  3	  2996	  2356	1.435034628809090e-03	9.999999999999986e+01	1.042110173784946e+01
2.100000e+08	  3	  2996	  1475	1.126877249804304e-03	9.999999999999986e+01	1.095088799553465e+01
2.110000e+08	  3	  2996	  1151	1.731103317335834e-03	9.999999999999986e+01	1.147927496128712e+01
2.120000e+08	  3	  2996	   328	2.041421660311085e-03	9.999999999999986e+01	1.200782476800270e+01
2.130000e+08	  3	  2996	  1166	1.408900188275072e-03	9.999999999999986e+01	1.253796411815649e+01
2.140000e+08	  3	  2996	  2033	1.473102197703117e-03	9.999999999999986e+01	1.306250912228329e+01
2.150000e+08	  3	  2996	  2921	1.240769963244362e-03	9.999999999999986e+01	1.359062393025691e+01
2.160000e+08	  3	  2996	   407	1.484888130567215e-03	9.999999999999986e+01	1.411823210263880e+01
2.170000e+08	  3	  2996	   206	1.609001867608763e-03	9.999999999999986e+01	1.464574582618942e+01
2.180000e+08	  3	  2996	  1264	1.411322414842867e-03	9.999999999999986e+01	1.517293656904115e+01
2.190000e+08	  3	  2996	   352	1.383767679391720e-03	9.999999999999986e+01	1.570105187102587e+01
2.200000e+08	  3	  2996	  2563	1.558362094837887e-03	9.999999999999986e+01	1.622945350186549e+01
2.210000e+08	  3	  2996	  1052	1.439234731380672e-03	9.999999999999986e+01	1.675859429368865e+01
2.220000e+08	  3	  2996	    66	2.254925027818624e-03	9.999999999999986e+01	1.728813722503463e+01
