myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+07	  1	  1000	   129	1.611181389684114e-03	2.371373705661653e+01	3.160803015821712e-01
1.700000e+07	  1	  1000	   110	1.764364644694395e-03	2.371373705661653e+01	1.875703097240608e+00
1.800000e+07	  1	  1000	     7	1.662290796125897e-03	2.371373705661653e+01	3.456418571495974e+00
1.900000e+07	  1	  1000	   243	1.642410214162833e-03	2.371373705661653e+01	5.024089900234772e+00
collision No.5	2.978777e+01[yr]	i=1, j=759	r_ij=6.333935756766795e-05	radius[1]+radius[759]=6.338481524341289e-05
2.000000e+07	  1	  1000	   778	1.494205175595701e-03	2.371373705661653e+01	6.578501590536895e+00
2.100000e+07	  1	  1000	   831	1.654417631414081e-03	3.162277660168376e+01	2.425526551766820e-01
2.200000e+07	  1	  1000	   800	1.473992097975000e-03	3.162277660168376e+01	1.828203693253013e+00
2.300000e+07	  1	  1000	   859	1.423903019734868e-03	3.162277660168376e+01	3.400468441804552e+00
2.400000e+07	  1	  1000	   802	1.481248609350651e-03	3.162277660168376e+01	4.980909026382495e+00
collision No.6	3.794802e+01[yr]	i=1, j=642	r_ij=6.327414995571458e-05	radius[1]+radius[642]=6.338481524341289e-05
2.500000e+07	  1	  1000	   851	1.569352492356017e-03	3.162277660168376e+01	6.558910730330442e+00
2.600000e+07	  1	  1000	   525	1.646511993320056e-03	3.162277660168376e+01	8.131888638658410e+00
2.700000e+07	  1	  1000	   176	1.617551958145950e-03	3.162277660168376e+01	9.710538888864265e+00
2.800000e+07	  1	  1000	   145	1.705731827161826e-03	4.216965034285818e+01	7.391261663844499e-01
2.900000e+07	  1	  1000	   701	1.426078467432583e-03	4.216965034285818e+01	2.314188505297463e+00
3.000000e+07	  1	  1000	   509	1.562924068149226e-03	4.216965034285818e+01	3.892662248409564e+00
3.100000e+07	  1	  1000	   924	1.781264729018223e-03	4.216965034285818e+01	5.474859763156367e+00
3.200000e+07	  1	  1000	   963	1.539016188697281e-03	4.216965034285818e+01	7.052980314590845e+00
3.300000e+07	  1	  1000	   338	1.684209119805629e-03	4.216965034285818e+01	8.629477790440239e+00
collision No.7	5.214688e+01[yr]	i=1, j=737	r_ij=6.321831647247944e-05	radius[1]+radius[737]=6.338481524341289e-05
3.400000e+07	  1	  1000	   241	1.616183251378180e-03	4.216965034285818e+01	1.020124479102936e+01
3.500000e+07	  1	  1000	   824	1.450630432234914e-03	4.216965034285818e+01	1.177891956419978e+01
3.600000e+07	  1	  1000	    43	1.596597268920250e-03	4.216965034285818e+01	1.335797173810017e+01
3.700000e+07	  1	  1000	   575	1.534197978182297e-03	5.623413251903484e+01	8.724979547239939e-01
collision No.8	5.777266e+01[yr]	i=1, j=837	r_ij=6.337301891120736e-05	radius[1]+radius[837]=6.338481524341289e-05
3.800000e+07	  1	  1000	   695	1.937459633785329e-03	5.623413251903484e+01	2.455385703536836e+00
3.900000e+07	  1	  1000	   110	1.753190201572305e-03	5.623413251903484e+01	4.026773921232871e+00
4.000000e+07	  1	  1000	   682	1.672246026967057e-03	5.623413251903484e+01	5.603627923909575e+00
4.100000e+07	  1	  1000	   144	1.233041462275750e-03	5.623413251903484e+01	7.185837408423636e+00
4.200000e+07	  1	  1000	   136	1.670731634845414e-03	5.623413251903484e+01	8.753585775575043e+00
collision No.9	6.614307e+01[yr]	i=1, j=563	r_ij=6.326366448714111e-05	radius[1]+radius[563]=6.338481524341289e-05
4.300000e+07	  1	  1000	   343	1.337754190156748e-03	5.623413251903484e+01	1.032850344014880e+01
4.400000e+07	  1	  1000	   376	1.668965971860228e-03	5.623413251903484e+01	1.190645520960456e+01
4.500000e+07	  1	  1000	   956	1.453829228710850e-03	5.623413251903484e+01	1.348583926402216e+01
4.600000e+07	  1	  1000	   351	1.759765572017142e-03	5.623413251903484e+01	1.507245745047798e+01
4.700000e+07	  1	  1000	   373	1.551409419603549e-03	5.623413251903484e+01	1.665229369793282e+01
4.800000e+07	  1	  1000	   371	1.720592440350064e-03	5.623413251903484e+01	1.823666298076605e+01
4.900000e+07	  1	  1000	    28	1.657410081057725e-03	7.498942093324548e+01	1.057124664192804e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   310	1.172252148281635e-03	7.498942093324548e+01	2.634774367963155e+00
collision No.10	7.796632e+01[yr]	i=1, j=475	r_ij=6.332529918545964e-05	radius[1]+radius[475]=6.338481524341289e-05
5.100000e+07	  1	  1000	   142	1.666573121661797e-03	7.498942093324548e+01	4.199935452526831e+00
collision No.11	7.922512e+01[yr]	i=1, j=540	r_ij=6.324418477810936e-05	radius[1]+radius[540]=6.338481524341289e-05
collision No.12	7.986115e+01[yr]	i=1, j=868	r_ij=6.330942097482862e-05	radius[1]+radius[868]=6.338481524341289e-05
5.200000e+07	  1	  1000	   875	1.448191657580353e-03	7.498942093324548e+01	5.780178986025053e+00
5.300000e+07	  1	  1000	   421	1.321688225890879e-03	7.498942093324548e+01	7.361430464996046e+00
5.400000e+07	  1	  1000	   310	1.157098910614636e-03	7.498942093324548e+01	8.946164323141222e+00
5.500000e+07	  1	  1000	    20	1.535741492722436e-03	7.498942093324548e+01	1.053275252175889e+01
5.600000e+07	  1	  1000	   415	1.549246413682521e-03	7.498942093324548e+01	1.209877412105702e+01
5.700000e+07	  1	  1000	   603	1.676817579468811e-03	7.498942093324548e+01	1.367721169850865e+01
5.800000e+07	  1	  1000	   996	1.868319444283303e-03	7.498942093324548e+01	1.525594567886610e+01
5.900000e+07	  1	  1000	   769	1.573841926173473e-03	7.498942093324548e+01	1.682712121599130e+01
6.000000e+07	  1	  1000	   506	1.517631406662581e-03	7.498942093324548e+01	1.840819169065317e+01
6.100000e+07	  1	  1000	   785	1.300796591290141e-03	7.498942093324548e+01	1.997521761836713e+01
6.200000e+07	  1	  1000	   655	1.842414541236712e-05	7.498942093324548e+01	2.155486364432758e+01
collision No.13	9.801065e+01[yr]	i=1, j=743	r_ij=6.323398419746080e-05	radius[1]+radius[743]=6.338481524341289e-05
6.300000e+07	  1	  1000	   270	1.523138184252322e-03	7.498942093324548e+01	2.313389810683465e+01
6.400000e+07	  1	  1000	   707	1.495538629273429e-03	7.498942093324548e+01	2.470848532235004e+01
6.500000e+07	  1	  1000	   482	1.572778013961532e-03	9.999999999999986e+01	1.272893179743644e+00
collision No.14	1.027667e+02[yr]	i=1, j=870	r_ij=6.326858192834692e-05	radius[1]+radius[870]=6.338481524341289e-05
6.600000e+07	  1	  1000	   662	2.202907681765818e-03	9.999999999999986e+01	2.857650893809586e+00
collision No.15	1.042023e+02[yr]	i=1, j=646	r_ij=6.321277669321127e-05	radius[1]+radius[646]=6.338481524341289e-05
6.700000e+07	  1	  1000	   567	1.621595684123401e-03	9.999999999999986e+01	4.433688833229640e+00
6.800000e+07	  1	  1000	   500	1.770210741935350e-03	9.999999999999986e+01	6.021023775642996e+00
6.900000e+07	  1	  1000	   177	1.488741892731108e-03	9.999999999999986e+01	7.601379395355444e+00
7.000000e+07	  1	  1000	    70	1.727312035752189e-03	9.999999999999986e+01	9.182423427742064e+00
7.100000e+07	  1	  1000	   263	1.657378809122801e-03	9.999999999999986e+01	1.076651315183807e+01
7.200000e+07	  1	  1000	   525	1.695640293897499e-03	9.999999999999986e+01	1.234097447615178e+01
7.300000e+07	  1	  1000	   906	1.459663942258524e-03	9.999999999999986e+01	1.392642800054531e+01
7.400000e+07	  1	  1000	   140	1.570971365923803e-03	9.999999999999986e+01	1.551254526761509e+01
7.500000e+07	  1	  1000	   563	1.662412665027322e-03	9.999999999999986e+01	1.710004905478485e+01
7.600000e+07	  1	  1000	   370	1.763245765784197e-03	9.999999999999986e+01	1.868047198939001e+01
7.700000e+07	  1	  1000	   452	1.283824839313444e-03	9.999999999999986e+01	2.025941626345310e+01
collision No.16	1.211504e+02[yr]	i=1, j=113	r_ij=6.337942087837839e-05	radius[1]+radius[113]=6.338481524341289e-05
7.800000e+07	  1	  1000	   634	1.605025450243430e-03	9.999999999999986e+01	2.183249900979013e+01
7.900000e+07	  1	  1000	    26	1.469317291466382e-03	9.999999999999986e+01	2.341966138045736e+01
8.000000e+07	  1	  1000	   677	1.828337038302603e-03	9.999999999999986e+01	2.499185839743932e+01
8.100000e+07	  1	  1000	   118	1.722790243082436e-03	9.999999999999986e+01	2.657394215625650e+01
8.200000e+07	  1	  1000	    65	1.388190164384596e-03	9.999999999999986e+01	2.815133274369618e+01
8.300000e+07	  1	  1000	   948	1.722791718531563e-03	9.999999999999986e+01	2.973112346418743e+01
8.400000e+07	  1	  1000	    33	1.771153847642473e-03	9.999999999999986e+01	3.131096266905060e+01
8.500000e+07	  1	  1000	   396	1.361488399499322e-03	9.999999999999986e+01	3.289287003570764e+01
8.600000e+07	  1	  1000	   320	1.383137273880434e-03	1.333521432163322e+02	1.127123657272050e+00
8.700000e+07	  1	  1000	   390	1.506083626442320e-03	1.333521432163322e+02	2.701010825779965e+00
8.800000e+07	  1	  1000	   262	1.711875401984955e-03	1.333521432163322e+02	4.281144926245975e+00
8.900000e+07	  1	  1000	   710	1.464759464171418e-03	1.333521432163322e+02	5.860336439278830e+00
9.000000e+07	  1	  1000	   737	1.463168401542641e-03	1.333521432163322e+02	7.432984863021194e+00
9.100000e+07	  1	  1000	   307	1.597951194457397e-03	1.333521432163322e+02	9.011908057194351e+00
9.200000e+07	  1	  1000	   489	1.898425090005392e-03	1.333521432163322e+02	1.058515538163598e+01
9.300000e+07	  1	  1000	   975	1.352172161254858e-03	1.333521432163322e+02	1.216295435199556e+01
9.400000e+07	  1	  1000	   848	1.341996980773122e-03	1.333521432163322e+02	1.373701069521830e+01
9.500000e+07	  1	  1000	   183	1.775480336927149e-03	1.333521432163322e+02	1.532188847568143e+01
9.600000e+07	  1	  1000	    10	1.585746393612588e-03	1.333521432163322e+02	1.690665479410182e+01
9.700000e+07	  1	  1000	   103	1.598489761830354e-03	1.333521432163322e+02	1.848727577286655e+01
9.800000e+07	  1	  1000	   664	1.907020741958612e-03	1.333521432163322e+02	2.006437926883097e+01
9.900000e+07	  1	  1000	   735	1.525495912020018e-03	1.333521432163322e+02	2.165195988964984e+01
collision No.17	1.556057e+02[yr]	i=1, j=868	r_ij=6.328591704189479e-05	radius[1]+radius[868]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   704	1.767065962197169e-03	1.333521432163322e+02	2.322611127275550e+01
1.010000e+08	  1	  1000	   273	1.502564813709499e-03	1.333521432163322e+02	2.480290728894777e+01
1.020000e+08	  1	  1000	   614	1.835975592100367e-03	1.333521432163322e+02	2.638568673537563e+01
1.030000e+08	  1	  1000	     5	1.983385741756129e-03	1.333521432163322e+02	2.796377881568715e+01
1.040000e+08	  1	  1000	   818	1.769551314637297e-03	1.333521432163322e+02	2.954524664484266e+01
1.050000e+08	  1	  1000	   481	1.646540440620349e-03	1.333521432163322e+02	3.112106002905297e+01
1.060000e+08	  1	  1000	   821	1.558134812756458e-03	1.333521432163322e+02	3.270520074445971e+01
1.070000e+08	  1	  1000	   887	1.529546537557365e-03	1.333521432163322e+02	3.428951821942338e+01
1.080000e+08	  1	  1000	   284	1.804724356856354e-03	1.333521432163322e+02	3.586846252836111e+01
1.090000e+08	  1	  1000	   877	1.515418900915104e-03	1.333521432163322e+02	3.744810188738590e+01
1.100000e+08	  1	  1000	   629	1.719650153012258e-03	1.333521432163322e+02	3.902518833699298e+01
1.110000e+08	  1	  1000	   711	1.547839794982132e-03	1.333521432163322e+02	4.060775781596265e+01
1.120000e+08	  1	  1000	     4	1.760012389308568e-03	1.333521432163322e+02	4.218105173423084e+01
1.130000e+08	  1	  1000	   971	1.362038343451251e-03	1.333521432163322e+02	4.375922681786295e+01
1.140000e+08	  1	  1000	   696	1.493431779859773e-03	1.778279410038920e+02	8.619486861890803e-01
1.150000e+08	  1	  1000	   711	1.545045831115165e-03	1.778279410038920e+02	2.436131091210145e+00
collision No.18	1.810831e+02[yr]	i=1, j=780	r_ij=6.326453988000273e-05	radius[1]+radius[780]=6.338481524341289e-05
1.160000e+08	  1	  1000	   590	1.429865192864363e-03	1.778279410038920e+02	4.016524966743230e+00
1.170000e+08	  1	  1000	   248	1.282004932615764e-03	1.778279410038920e+02	5.591527802669545e+00
1.180000e+08	  1	  1000	   319	1.420268317222082e-03	1.778279410038920e+02	7.173151993972951e+00
1.190000e+08	  1	  1000	   172	1.675543056267855e-03	1.778279410038920e+02	8.760955971768215e+00
1.200000e+08	  1	  1000	   202	1.501013529721415e-03	1.778279410038920e+02	1.033907548032828e+01
1.210000e+08	  1	  1000	   793	1.628352449904712e-03	1.778279410038920e+02	1.191792603515871e+01
1.220000e+08	  1	  1000	   347	1.383144271690722e-03	1.778279410038920e+02	1.350259727033123e+01
1.230000e+08	  1	  1000	   150	1.198762181726260e-03	1.778279410038920e+02	1.507679970536547e+01
1.240000e+08	  1	  1000	   624	1.598480193868369e-03	1.778279410038920e+02	1.666540712282098e+01
1.250000e+08	  1	  1000	    56	1.892889051390393e-03	1.778279410038920e+02	1.824892274730198e+01
1.260000e+08	  1	  1000	   263	1.452215748223366e-03	1.778279410038920e+02	1.982768280227275e+01
1.270000e+08	  1	  1000	   156	1.611888103778080e-03	1.778279410038920e+02	2.141435561394146e+01
1.280000e+08	  1	  1000	   696	1.939648903415084e-03	1.778279410038920e+02	2.300314105290323e+01
1.290000e+08	  1	  1000	   240	1.244353678859432e-03	1.778279410038920e+02	2.457760021766723e+01
collision No.19	2.035564e+02[yr]	i=1, j=778	r_ij=6.328754412270897e-05	radius[1]+radius[778]=6.338481524341289e-05
1.300000e+08	  1	  1000	   902	2.087623357651748e-03	1.778279410038920e+02	2.616063227068101e+01
1.310000e+08	  1	  1000	   197	1.710486932738487e-03	1.778279410038920e+02	2.773788611802829e+01
1.320000e+08	  1	  1000	   653	1.175063019129632e-03	1.778279410038920e+02	2.932385297185436e+01
1.330000e+08	  1	  1000	   966	1.885567838318460e-03	1.778279410038920e+02	3.090417545103916e+01
1.340000e+08	  1	  1000	   994	1.468146019824666e-03	1.778279410038920e+02	3.248918466347646e+01
1.350000e+08	  1	  1000	   252	1.280958854793250e-03	1.778279410038920e+02	3.407346954587086e+01
1.360000e+08	  1	  1000	   156	1.619677050687615e-03	1.778279410038920e+02	3.565898596240734e+01
1.370000e+08	  1	  1000	   538	1.797719598310028e-03	1.778279410038920e+02	3.723258898486987e+01
1.380000e+08	  1	  1000	   245	1.719423738213700e-03	1.778279410038920e+02	3.880965293790271e+01
1.390000e+08	  1	  1000	   390	1.587859186674313e-03	1.778279410038920e+02	4.038761069423238e+01
1.400000e+08	  1	  1000	   465	1.456994886165145e-03	1.778279410038920e+02	4.196863368760211e+01
1.410000e+08	  1	  1000	   541	1.609179662260611e-03	1.778279410038920e+02	4.354996215195455e+01
1.420000e+08	  1	  1000	   570	1.583849873520654e-03	1.778279410038920e+02	4.512848276842904e+01
1.430000e+08	  1	  1000	   651	1.720096259347216e-03	1.778279410038920e+02	4.670530220999277e+01
1.440000e+08	  1	  1000	   936	1.298509910083443e-03	1.778279410038920e+02	4.827108496069813e+01
1.450000e+08	  1	  1000	   650	1.772541760025754e-03	1.778279410038920e+02	4.984511058169311e+01
1.460000e+08	  1	  1000	   458	1.392861316179693e-03	1.778279410038920e+02	5.141695904319663e+01
1.470000e+08	  1	  1000	   700	2.040434876466613e-03	1.778279410038920e+02	5.298759228154879e+01
1.480000e+08	  1	  1000	   189	1.609992227756728e-03	1.778279410038920e+02	5.455645649936143e+01
1.490000e+08	  1	  1000	   828	1.484238969940248e-03	1.778279410038920e+02	5.613007310677048e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   635	1.490323274837198e-03	1.778279410038920e+02	5.770135771939066e+01
1.510000e+08	  1	  1000	   313	1.686786602131540e-03	1.778279410038920e+02	5.927667223398371e+01
1.520000e+08	  1	  1000	   635	1.536469313841194e-03	2.371373705661651e+02	1.514599623496126e+00
1.530000e+08	  1	  1000	    40	1.417073291991338e-03	2.371373705661651e+02	3.080054131207263e+00
1.540000e+08	  1	  1000	   749	1.572679399237882e-03	2.371373705661651e+02	4.624887801032115e+00
1.550000e+08	  1	  1000	   743	1.425297665932781e-03	2.371373705661651e+02	6.184313468803304e+00
1.560000e+08	  1	  1000	   909	1.653187667685605e-03	2.371373705661651e+02	7.741678768366947e+00
1.570000e+08	  1	  1000	   874	1.605195945597210e-03	2.371373705661651e+02	9.289390665002530e+00
1.580000e+08	  1	  1000	   171	1.789379311802346e-03	2.371373705661651e+02	1.085713818154816e+01
1.590000e+08	  1	  1000	    57	1.491572505542461e-03	2.371373705661651e+02	1.239901073088197e+01
1.600000e+08	  1	  1000	   720	1.455913625912857e-03	2.371373705661651e+02	1.396350358846130e+01
1.610000e+08	  1	  1000	   568	1.675008459908585e-03	2.371373705661651e+02	1.552581721196219e+01
1.620000e+08	  1	  1000	   123	1.369732879691152e-03	2.371373705661651e+02	1.706199809180982e+01
1.630000e+08	  1	  1000	   489	1.497022532053862e-03	2.371373705661651e+02	1.862318833873899e+01
1.640000e+08	  1	  1000	   244	1.573006318382799e-03	2.371373705661651e+02	2.017558891819093e+01
1.650000e+08	  1	  1000	   322	2.425717822389016e-05	2.371373705661651e+02	2.170519606866058e+01
collision No.20	2.591725e+02[yr]	i=1, j=536	r_ij=6.329956210160949e-05	radius[1]+radius[536]=6.338481524341289e-05
1.660000e+08	  1	  1000	   611	1.649653239538962e-03	2.371373705661651e+02	2.327461731875171e+01
1.670000e+08	  1	  1000	   746	1.520918325605775e-03	2.371373705661651e+02	2.485388995783821e+01
1.680000e+08	  1	  1000	   587	2.197884327222540e-03	2.371373705661651e+02	2.641718719508446e+01
1.690000e+08	  1	  1000	   313	1.497203956848679e-03	2.371373705661651e+02	2.799016907097452e+01
1.700000e+08	  1	  1000	   859	1.436343596573764e-03	2.371373705661651e+02	2.956694140988906e+01
1.710000e+08	  1	  1000	   363	1.584294080612482e-03	2.371373705661651e+02	3.113432068120914e+01
1.720000e+08	  1	  1000	   237	1.532619166505778e-03	2.371373705661651e+02	3.267889799871573e+01
1.730000e+08	  1	  1000	   320	1.756235861552342e-03	2.371373705661651e+02	3.424900158797383e+01
1.740000e+08	  1	  1000	   155	1.797197866139114e-03	2.371373705661651e+02	3.581136030173307e+01
collision No.21	2.732625e+02[yr]	i=1, j=824	r_ij=6.320616011378955e-05	radius[1]+radius[824]=6.338481524341289e-05
1.750000e+08	  1	  1000	   513	1.590270993985590e-03	2.371373705661651e+02	3.737337381105856e+01
1.760000e+08	  1	  1000	   467	1.602872793422275e-03	2.371373705661651e+02	3.891875991772487e+01
1.770000e+08	  1	  1000	   401	1.566588797039171e-03	2.371373705661651e+02	4.048334244752220e+01
1.780000e+08	  1	  1000	   404	1.577347678329723e-03	2.371373705661651e+02	4.202886664200458e+01
1.790000e+08	  1	  1000	   924	1.743924946797860e-03	2.371373705661651e+02	4.358193368970903e+01
1.800000e+08	  1	  1000	   991	1.602665802639238e-03	2.371373705661651e+02	4.512717828008379e+01
1.810000e+08	  1	  1000	   862	1.816761213450718e-03	2.371373705661651e+02	4.667843182470152e+01
1.820000e+08	  1	  1000	   688	1.438517617634413e-03	2.371373705661651e+02	4.823343138838494e+01
1.830000e+08	  1	  1000	   649	1.904004436371768e-03	2.371373705661651e+02	4.977078089585037e+01
1.840000e+08	  1	  1000	   218	1.660900746686962e-03	2.371373705661651e+02	5.132203428909061e+01
1.850000e+08	  1	  1000	    57	1.327335174706828e-03	2.371373705661651e+02	5.287157497720017e+01
1.860000e+08	  1	  1000	   221	1.435624050622784e-03	2.371373705661651e+02	5.441148697995330e+01
1.870000e+08	  1	  1000	    53	1.725524764285602e-03	2.371373705661651e+02	5.596648206103210e+01
1.880000e+08	  1	  1000	   902	1.909311904247374e-03	2.371373705661651e+02	5.750650707698242e+01
collision No.22	2.958311e+02[yr]	i=1, j=322	r_ij=6.322271890040505e-05	radius[1]+radius[322]=6.338481524341289e-05
1.890000e+08	  1	  1000	   908	1.345358623649252e-03	2.371373705661651e+02	5.906324401873712e+01
1.900000e+08	  1	  1000	   993	1.019723145298989e-03	2.371373705661651e+02	6.065175766805663e+01
1.910000e+08	  1	  1000	   914	1.805314079240597e-03	2.371373705661651e+02	6.223392368678704e+01
1.920000e+08	  1	  1000	   656	1.670682880594820e-03	2.371373705661651e+02	6.382089289374475e+01
1.930000e+08	  1	  1000	   713	1.675850749158623e-03	2.371373705661651e+02	6.540845688522511e+01
1.940000e+08	  1	  1000	   521	1.693791449783125e-03	2.371373705661651e+02	6.699056630069808e+01
1.950000e+08	  1	  1000	   535	1.618977359914082e-03	2.371373705661651e+02	6.857793108132211e+01
1.960000e+08	  1	  1000	   192	1.536322832536290e-03	2.371373705661651e+02	7.015917469184336e+01
1.970000e+08	  1	  1000	   399	1.377845789678006e-03	2.371373705661651e+02	7.174309987323011e+01
1.980000e+08	  1	  1000	   743	1.799103717720022e-03	2.371373705661651e+02	7.333034907261808e+01
1.990000e+08	  1	  1000	   789	1.688552467051610e-03	2.371373705661651e+02	7.490861475836191e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   562	1.685900288827757e-03	2.371373705661651e+02	7.649046783089572e+01
2.010000e+08	  1	  1000	   349	1.792030189060408e-03	2.371373705661651e+02	7.807815842342673e+01
2.020000e+08	  1	  1000	   221	1.630859989827177e-03	3.162277660168374e+02	5.752566895878772e-01
2.030000e+08	  1	  1000	   533	1.357270973306444e-03	3.162277660168374e+02	2.164833837132726e+00
2.040000e+08	  1	  1000	   874	1.615894416403254e-03	3.162277660168374e+02	3.750459415092834e+00
2.050000e+08	  1	  1000	   333	1.504567221016059e-03	3.162277660168374e+02	5.333943499728630e+00
2.060000e+08	  1	  1000	   424	1.644290371342919e-03	3.162277660168374e+02	6.915442333199747e+00
2.070000e+08	  1	  1000	   367	2.205408024755654e-03	3.162277660168374e+02	8.498851404969237e+00
2.080000e+08	  1	  1000	   878	1.628614476183435e-03	3.162277660168374e+02	1.008729368144811e+01
2.090000e+08	  1	  1000	   140	1.858225739302211e-03	3.162277660168374e+02	1.167426984286522e+01
2.100000e+08	  1	  1000	   478	1.619438758708680e-03	3.162277660168374e+02	1.326519492965713e+01
