myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+08	  1	    92	    50	6.039798837325813e-03	1.333521432163321e+04	5.585178525482943e+02
3.000000e+08	  1	    92	    38	8.367795476823125e-03	1.333521432163321e+04	1.054486153809581e+03
3.100000e+08	  1	    92	     2	5.729579581771393e-03	1.333521432163321e+04	1.550362033317157e+03
3.200000e+08	  1	    92	    53	5.162291704555585e-03	1.333521432163321e+04	2.046641199461206e+03
collision No.9	1.549774e+04[yr]	i=1, j=40	r_ij=5.743101018121844e-05	radius[1]+radius[40]=5.750318791481421e-05
dE_heat=-1.615518e-10	dE_grav=1.579634e-10	dE_c=9.576632e-18	v_imp=3.283414e-01
3.300000e+08	  1	    91	    15	5.893201674560148e-03	1.333521432163321e+04	2.547050084082658e+03
3.400000e+08	  1	    91	    81	3.786189969181333e-03	1.333521432163321e+04	3.049034657292328e+03
3.500000e+08	  1	    91	    30	2.982078979616696e-03	1.333521432163321e+04	3.550689511991608e+03
3.600000e+08	  1	    91	    75	2.673957618842878e-03	1.333521432163321e+04	4.053019901104733e+03
3.700000e+08	  1	    91	    20	4.526163889587400e-03	1.778279410038919e+04	1.086597947034684e+02
3.800000e+08	  1	    91	    67	5.747080466904775e-03	1.778279410038919e+04	6.138566928520198e+02
3.900000e+08	  1	    91	    67	4.286896182532749e-03	1.778279410038919e+04	1.119614289957143e+03
4.000000e+08	  1	    91	    27	3.560634854359078e-03	1.778279410038919e+04	1.625552404213244e+03
4.100000e+08	  1	    91	     5	5.453881677309130e-03	1.778279410038919e+04	2.131754801345673e+03
4.200000e+08	  1	    91	    77	3.833729916279387e-03	1.778279410038919e+04	2.637928397361890e+03
4.300000e+08	  1	    91	    77	4.621071187547032e-03	1.778279410038919e+04	3.144963817672828e+03
4.400000e+08	  1	    91	    83	4.790478882248797e-03	1.778279410038919e+04	3.653020653297142e+03
4.500000e+08	  1	    91	    40	5.457164373994965e-03	1.778279410038919e+04	4.161895847343189e+03
4.600000e+08	  1	    91	    86	4.523894701075669e-03	1.778279410038919e+04	4.668521401910235e+03
4.700000e+08	  1	    91	     9	4.450578311232833e-03	1.778279410038919e+04	5.175434322594697e+03
4.800000e+08	  1	    91	    37	4.473509724711291e-03	1.778279410038919e+04	5.682703985217363e+03
4.900000e+08	  1	    91	    86	4.536675796416107e-03	2.371373705661650e+04	2.580695823790293e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  1	    91	    53	4.194249633006004e-03	2.371373705661650e+04	7.619194484221390e+02
5.100000e+08	  1	    91	    30	2.671969006684845e-03	2.371373705661650e+04	1.264662371044779e+03
5.200000e+08	  1	    91	     5	2.626030345907862e-03	2.371373705661650e+04	1.765278091992224e+03
5.300000e+08	  1	    91	    91	3.204082297752015e-03	2.371373705661650e+04	2.266285316774403e+03
5.400000e+08	  1	    91	    41	3.925463911241255e-03	2.371373705661650e+04	2.768493462068804e+03
5.500000e+08	  1	    91	    56	4.771268332092290e-03	2.371373705661650e+04	3.271214744375958e+03
5.600000e+08	  1	    91	    26	7.625564611658035e-03	2.371373705661650e+04	3.772249993482342e+03
5.700000e+08	  1	    91	     1	5.399402008325266e-03	2.371373705661650e+04	4.272822094677097e+03
5.800000e+08	  1	    91	    86	5.888513097598342e-03	2.371373705661650e+04	4.772979891319332e+03
5.900000e+08	  1	    91	    56	4.045222391742209e-03	2.371373705661650e+04	5.273654823030141e+03
6.000000e+08	  1	    91	     6	5.680361837968161e-03	2.371373705661650e+04	5.777409637001365e+03
6.100000e+08	  1	    91	    70	5.053888869842565e-03	2.371373705661650e+04	6.285105022541404e+03
6.200000e+08	  1	    91	    53	6.286661482330281e-03	2.371373705661650e+04	6.794242942562387e+03
6.300000e+08	  1	    91	    83	5.274053798700623e-03	2.371373705661650e+04	7.302483305509985e+03
6.400000e+08	  1	    91	    75	5.472209457374758e-03	2.371373705661650e+04	7.808303834640440e+03
6.500000e+08	  1	    91	    15	2.851528977385204e-03	3.162277660168372e+04	4.038330462144487e+02
6.600000e+08	  1	    91	    25	4.251892009022699e-03	3.162277660168372e+04	9.064724800356757e+02
6.700000e+08	  1	    91	    29	3.064653850493483e-03	3.162277660168372e+04	1.410520361243365e+03
6.800000e+08	  1	    91	    88	3.085168087668668e-03	3.162277660168372e+04	1.913015434223777e+03
6.900000e+08	  1	    91	    47	4.771788474027217e-03	3.162277660168372e+04	2.414703244081077e+03
7.000000e+08	  1	    91	    41	5.627630797302990e-03	3.162277660168372e+04	2.919646967418816e+03
7.100000e+08	  1	    91	    11	4.304535316486085e-03	3.162277660168372e+04	3.421412757166367e+03
7.200000e+08	  1	    91	    62	4.144242964655408e-03	3.162277660168372e+04	3.921977352587818e+03
7.300000e+08	  1	    91	    10	5.208968166284342e-03	3.162277660168372e+04	4.423296841969735e+03
7.400000e+08	  1	    91	    86	4.931814696934230e-03	3.162277660168372e+04	4.924855756390437e+03
7.500000e+08	  1	    91	     9	5.266027751607589e-03	3.162277660168372e+04	5.426501105139388e+03
7.600000e+08	  1	    91	    61	3.124576241112805e-03	3.162277660168372e+04	5.928522305685437e+03
7.700000e+08	  1	    91	    39	4.000489618004523e-03	3.162277660168372e+04	6.434010664132420e+03
7.800000e+08	  1	    91	    32	4.470431466330781e-03	3.162277660168372e+04	6.941267724633813e+03
7.900000e+08	  1	    91	    59	6.602212676430382e-03	3.162277660168372e+04	7.449409058632791e+03
collision No.10	3.934854e+04[yr]	i=1, j=59	r_ij=5.746074550462579e-05	radius[1]+radius[59]=5.752047328272638e-05
dE_heat=-1.596194e-10	dE_grav=1.580383e-10	dE_c=-1.110765e-18	v_imp=3.263716e-01
8.000000e+08	  1	    90	    57	5.001233542548830e-03	3.162277660168372e+04	7.961002336854617e+03
8.100000e+08	  1	    90	     8	4.625553843023010e-03	3.162277660168372e+04	8.476537854322280e+03
8.200000e+08	  1	    90	    23	8.106805858131368e-03	3.162277660168372e+04	8.993497657341781e+03
8.300000e+08	  1	    90	    43	9.295895035471586e-03	3.162277660168372e+04	9.510267581954789e+03
collision No.11	4.129066e+04[yr]	i=1, j=54	r_ij=5.725294624517685e-05	radius[1]+radius[54]=5.753774723361673e-05
dE_heat=-1.598122e-10	dE_grav=1.587691e-10	dE_c=2.763892e-19	v_imp=3.265685e-01
collision No.12	4.141003e+04[yr]	i=1, j=2	r_ij=5.729467504612144e-05	radius[1]+radius[2]=5.755500978631899e-05
dE_heat=-1.602153e-10	dE_grav=1.588106e-10	dE_c=7.124909e-18	v_imp=3.269799e-01
8.400000e+08	  1	    88	    71	3.280448299971683e-03	3.162277660168372e+04	1.003257121512648e+04
8.500000e+08	  1	    88	     8	4.851814911649999e-03	4.216965034285812e+04	1.133533417522035e+01
8.600000e+08	  1	    88	     7	4.792311728715865e-03	4.216965034285812e+04	5.357125709004616e+02
8.700000e+08	  1	    88	    83	4.296882729288518e-03	4.216965034285812e+04	1.059918850785377e+03
8.800000e+08	  1	    88	    62	3.799163755200838e-03	4.216965034285812e+04	1.582419854436072e+03
collision No.13	4.396121e+04[yr]	i=1, j=80	r_ij=5.748879415035332e-05	radius[1]+radius[80]=5.757226095961730e-05
dE_heat=-1.589804e-10	dE_grav=1.584309e-10	dE_c=-4.319836e-18	v_imp=3.257171e-01
8.900000e+08	  1	    87	    11	3.554651970370478e-03	4.216965034285812e+04	2.107439985411118e+03
9.000000e+08	  1	    87	    25	4.394537117090256e-03	4.216965034285812e+04	2.635329994253694e+03
9.100000e+08	  1	    87	     6	2.767610678895765e-03	4.216965034285812e+04	3.163117580730206e+03
9.200000e+08	  1	    87	    56	5.855851160443945e-03	4.216965034285812e+04	3.691589810279705e+03
9.300000e+08	  1	    87	     1	4.504123740813299e-03	4.216965034285812e+04	4.220543466108313e+03
9.400000e+08	  1	    87	     8	4.919194685937770e-03	4.216965034285812e+04	4.749026059879705e+03
9.500000e+08	  1	    87	    40	3.852933076726683e-03	4.216965034285812e+04	5.277564824679653e+03
9.600000e+08	  1	    87	    16	5.366583492455675e-03	4.216965034285812e+04	5.805074160582206e+03
9.700000e+08	  1	    87	    13	7.343448731896698e-03	4.216965034285812e+04	6.330666973568716e+03
9.800000e+08	  1	    87	    77	5.542231389756794e-03	4.216965034285812e+04	6.855948791190891e+03
9.900000e+08	  1	    87	    31	3.986691198735462e-03	4.216965034285812e+04	7.379183044562839e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	    87	    80	4.303167699270149e-03	4.216965034285812e+04	7.901140484672591e+03
1.010000e+09	  1	    87	    39	5.492588485015346e-03	4.216965034285812e+04	8.424434680786750e+03
1.020000e+09	  1	    87	    75	4.080536766162421e-03	4.216965034285812e+04	8.945888857296275e+03
1.030000e+09	  1	    87	     8	5.057137386369713e-03	4.216965034285812e+04	9.465501327035507e+03
1.040000e+09	  1	    87	    41	3.417535874053147e-03	4.216965034285812e+04	9.987877473790881e+03
1.050000e+09	  1	    87	    73	4.404431884602225e-03	4.216965034285812e+04	1.051005160016688e+04
1.060000e+09	  1	    87	    78	4.108132721402059e-03	4.216965034285812e+04	1.103429471023251e+04
1.070000e+09	  1	    87	    48	2.140289340062822e-03	4.216965034285812e+04	1.155768802023779e+04
1.080000e+09	  1	    87	     5	5.191706351421211e-03	4.216965034285812e+04	1.208001174914026e+04
1.090000e+09	  1	    87	    41	2.721728174066675e-03	4.216965034285812e+04	1.260340940546886e+04
1.100000e+09	  1	    87	    82	4.450398936682479e-03	4.216965034285812e+04	1.312733437832357e+04
1.110000e+09	  1	    87	    10	3.855295561073368e-03	4.216965034285812e+04	1.365191507091224e+04
1.120000e+09	  1	    87	    44	5.474807058529815e-03	5.623413251903477e+04	1.093627148347363e+02
1.130000e+09	  1	    87	    55	2.671824387538050e-03	5.623413251903477e+04	6.307371393314540e+02
1.140000e+09	  1	    87	    72	3.623153338518206e-03	5.623413251903477e+04	1.152051591088767e+03
1.150000e+09	  1	    87	    12	5.868447200874118e-03	5.623413251903477e+04	1.674602441216029e+03
1.160000e+09	  1	    87	    29	3.053606243198781e-03	5.623413251903477e+04	2.196717957382916e+03
1.170000e+09	  1	    87	    29	2.739196232225143e-03	5.623413251903477e+04	2.718230664156294e+03
1.180000e+09	  1	    87	    76	3.842449434689047e-03	5.623413251903477e+04	3.240616113567436e+03
1.190000e+09	  1	    87	    15	3.564348994268109e-03	5.623413251903477e+04	3.761997957281799e+03
1.200000e+09	  1	    87	    58	4.168632702658333e-03	5.623413251903477e+04	4.282041844871072e+03
1.210000e+09	  1	    87	    63	8.281734789861222e-03	5.623413251903477e+04	4.804803799360368e+03
1.220000e+09	  1	    87	    41	2.498913869580086e-03	5.623413251903477e+04	5.326111168817075e+03
1.230000e+09	  1	    87	    44	5.765123762841568e-03	5.623413251903477e+04	5.847809472712037e+03
1.240000e+09	  1	    87	    56	4.797095765182979e-03	5.623413251903477e+04	6.370461486218846e+03
1.250000e+09	  1	    87	     8	4.727676473676491e-03	5.623413251903477e+04	6.891382949100029e+03
1.260000e+09	  1	    87	    18	4.977636434687556e-03	5.623413251903477e+04	7.411297730135223e+03
1.270000e+09	  1	    87	    13	3.578445944324573e-03	5.623413251903477e+04	7.930887710144852e+03
1.280000e+09	  1	    87	    45	4.271294461863862e-03	5.623413251903477e+04	8.450376341167346e+03
1.290000e+09	  1	    87	    64	3.785372524202201e-03	5.623413251903477e+04	8.969365284856493e+03
1.300000e+09	  1	    87	    70	3.460465819542228e-03	5.623413251903477e+04	9.488431896840224e+03
1.310000e+09	  1	    87	     9	4.518648022234331e-03	5.623413251903477e+04	1.000822792636644e+04
1.320000e+09	  1	    87	    55	2.346327196242231e-03	5.623413251903477e+04	1.052740255864658e+04
collision No.14	6.688592e+04[yr]	i=1, j=7	r_ij=5.757005928654059e-05	radius[1]+radius[7]=5.758950077224625e-05
dE_heat=-1.608065e-10	dE_grav=1.583636e-10	dE_c=-3.141820e-18	v_imp=3.275823e-01
1.330000e+09	  1	    86	    29	4.542980676302920e-03	5.623413251903477e+04	1.105274021184127e+04
1.340000e+09	  1	    86	    50	6.006384732103587e-03	5.623413251903477e+04	1.157964566120761e+04
1.350000e+09	  1	    86	     8	1.017541796031286e-02	5.623413251903477e+04	1.210866522103366e+04
1.360000e+09	  1	    86	    31	2.777868294346240e-03	5.623413251903477e+04	1.263880425697343e+04
1.370000e+09	  1	    86	    31	2.781954471176674e-03	5.623413251903477e+04	1.317034784209728e+04
1.380000e+09	  1	    86	    75	4.486894335208910e-03	5.623413251903477e+04	1.370146607222940e+04
1.390000e+09	  1	    86	    21	4.777777047359277e-03	5.623413251903477e+04	1.423103906883066e+04
1.400000e+09	  1	    86	     4	3.867973810548283e-03	5.623413251903477e+04	1.476086509780601e+04
1.410000e+09	  1	    86	    59	4.564444434986927e-03	5.623413251903477e+04	1.528965841134628e+04
1.420000e+09	  1	    86	    37	6.092232981973444e-03	5.623413251903477e+04	1.581556051465457e+04
1.430000e+09	  1	    86	    14	4.747243429218313e-03	5.623413251903477e+04	1.634131268413787e+04
1.440000e+09	  1	    86	    62	2.462308199715485e-03	5.623413251903477e+04	1.686709384864501e+04
1.450000e+09	  1	    86	     1	5.238801066337753e-03	5.623413251903477e+04	1.739346634922005e+04
1.460000e+09	  1	    86	    77	4.272431308647295e-03	5.623413251903477e+04	1.792049521926327e+04
1.470000e+09	  1	    86	    72	3.860187760722209e-03	5.623413251903477e+04	1.844977940565422e+04
1.480000e+09	  1	    86	    12	9.166909444548831e-03	7.498942093324540e+04	2.233127792825853e+02
1.490000e+09	  1	    86	    29	3.157877457664489e-03	7.498942093324540e+04	7.534473123657917e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	    86	    62	4.765765858128625e-03	7.498942093324540e+04	1.285800348993545e+03
1.510000e+09	  1	    86	    73	3.797050486883761e-03	7.498942093324540e+04	1.817417278797823e+03
1.520000e+09	  1	    86	    87	5.052602109726456e-03	7.498942093324540e+04	2.349481025663656e+03
1.530000e+09	  1	    86	    20	6.247767590378761e-03	7.498942093324540e+04	2.884389063222388e+03
1.540000e+09	  1	    86	    31	3.659204247731007e-03	7.498942093324540e+04	3.418225177210097e+03
1.550000e+09	  1	    86	    55	2.483754792326105e-03	7.498942093324540e+04	3.949541766755676e+03
1.560000e+09	  1	    86	    29	5.632263600691309e-03	7.498942093324540e+04	4.477566820358345e+03
1.570000e+09	  1	    86	    52	4.066661693725944e-03	7.498942093324540e+04	5.006724642241135e+03
1.580000e+09	  1	    86	    31	4.718113871890042e-03	7.498942093324540e+04	5.534564379490288e+03
1.590000e+09	  1	    86	    19	4.458611356248779e-03	7.498942093324540e+04	6.060249784411590e+03
collision No.15	8.125169e+04[yr]	i=1, j=73	r_ij=5.716200531945613e-05	radius[1]+radius[73]=5.760672924289116e-05
dE_heat=-1.598395e-10	dE_grav=1.596515e-10	dE_c=-4.581484e-18	v_imp=3.265957e-01
1.600000e+09	  1	    85	    41	3.160841052577291e-03	7.498942093324540e+04	6.589229369635053e+03
1.610000e+09	  1	    85	    23	5.361192021775124e-03	7.498942093324540e+04	7.121329990112195e+03
1.620000e+09	  1	    85	     6	3.023746026153842e-03	7.498942093324540e+04	7.654856689094700e+03
1.630000e+09	  1	    85	    31	5.241388397829925e-03	7.498942093324540e+04	8.186321518757797e+03
1.640000e+09	  1	    85	    23	5.459234070503129e-03	7.498942093324540e+04	8.720138472319479e+03
1.650000e+09	  1	    85	    58	3.525688614469270e-03	7.498942093324540e+04	9.254053816405556e+03
1.660000e+09	  1	    85	    84	4.303472135797583e-03	7.498942093324540e+04	9.786721271006994e+03
1.670000e+09	  1	    85	    60	7.926902859398724e-03	7.498942093324540e+04	1.031910310631099e+04
1.680000e+09	  1	    85	    48	4.511375746973025e-03	7.498942093324540e+04	1.085102379093294e+04
1.690000e+09	  1	    85	    86	3.281312717699371e-03	7.498942093324540e+04	1.138295058156433e+04
1.700000e+09	  1	    85	    78	3.972732860787286e-03	7.498942093324540e+04	1.191638933745778e+04
1.710000e+09	  1	    85	     9	4.058091444469307e-03	7.498942093324540e+04	1.244929586648317e+04
1.720000e+09	  1	    85	    59	1.174682192836750e-02	7.498942093324540e+04	1.298342711365143e+04
1.730000e+09	  1	    85	     6	2.718925579929472e-03	7.498942093324540e+04	1.351740702970993e+04
1.740000e+09	  1	    85	    29	3.260076035690671e-03	7.498942093324540e+04	1.405014507984664e+04
1.750000e+09	  1	    85	     7	7.622994870413793e-03	7.498942093324540e+04	1.458426955673381e+04
1.760000e+09	  1	    85	    75	4.006226423495826e-03	7.498942093324540e+04	1.511612714580337e+04
collision No.16	9.058778e+04[yr]	i=1, j=32	r_ij=5.721233510988887e-05	radius[1]+radius[32]=5.762394639018822e-05
dE_heat=-1.633300e-10	dE_grav=1.596684e-10	dE_c=-4.597758e-18	v_imp=3.301423e-01
1.770000e+09	  1	    84	    12	5.218359583883217e-03	7.498942093324540e+04	1.564789919303796e+04
1.780000e+09	  1	    84	    10	3.488582191486575e-03	7.498942093324540e+04	1.618860157195658e+04
1.790000e+09	  1	    84	    36	3.969465772397744e-03	7.498942093324540e+04	1.672646754046420e+04
1.800000e+09	  1	    84	    41	6.576737156683748e-03	7.498942093324540e+04	1.726475751270419e+04
1.810000e+09	  1	    84	    64	2.322689745166519e-03	7.498942093324540e+04	1.780238513640498e+04
1.820000e+09	  1	    84	    38	4.436064680942334e-03	7.498942093324540e+04	1.834037425402432e+04
1.830000e+09	  1	    84	    37	4.317219427727915e-03	7.498942093324540e+04	1.887944399279141e+04
1.840000e+09	  1	    84	    54	3.426852995079315e-03	7.498942093324540e+04	1.941746520218532e+04
1.850000e+09	  1	    84	    78	4.282641556998423e-03	7.498942093324540e+04	1.995577665135304e+04
1.860000e+09	  1	    84	    68	4.747660912028951e-03	7.498942093324540e+04	2.049565437583035e+04
1.870000e+09	  1	    84	    81	4.243012742597211e-03	7.498942093324540e+04	2.103579399576680e+04
1.880000e+09	  1	    84	    84	3.454717968103159e-03	7.498942093324540e+04	2.157625826072694e+04
collision No.17	9.660242e+04[yr]	i=1, j=27	r_ij=5.749670279366244e-05	radius[1]+radius[27]=5.764115223272467e-05
dE_heat=-1.580978e-10	dE_grav=1.590352e-10	dE_c=8.785515e-18	v_imp=3.248111e-01
1.890000e+09	  1	    83	    20	4.205572774783432e-03	7.498942093324540e+04	2.212070046624679e+04
1.900000e+09	  1	    83	    84	5.035576240821570e-03	7.498942093324540e+04	2.266729621943598e+04
1.910000e+09	  1	    83	     9	5.725723173925843e-03	7.498942093324540e+04	2.321228756469069e+04
1.920000e+09	  1	    83	    65	4.349095445794742e-03	7.498942093324540e+04	2.375790484868139e+04
1.930000e+09	  1	    83	    54	2.252094568413232e-03	7.498942093324540e+04	2.430211072174847e+04
1.940000e+09	  1	    83	    73	4.460277272429830e-03	7.498942093324540e+04	2.484636107734638e+04
1.950000e+09	  1	    83	    23	5.196779523775109e-03	9.999999999999975e+04	3.796828883782210e+02
1.960000e+09	  1	    83	    21	4.081398985208106e-03	9.999999999999975e+04	9.264366426630860e+02
1.970000e+09	  1	    83	    65	5.950121103277257e-03	9.999999999999975e+04	1.474151909238461e+03
1.980000e+09	  1	    83	    34	6.004380297413623e-03	9.999999999999975e+04	2.021260755257382e+03
collision No.18	1.022173e+05[yr]	i=1, j=50	r_ij=5.737103996149990e-05	radius[1]+radius[50]=5.765834678903900e-05
dE_heat=-1.598146e-10	dE_grav=1.595404e-10	dE_c=7.141524e-18	v_imp=3.265698e-01
