collision No.1	1.028521e+01[yr]	i=1, j=1975	r_ij=6.321638548682616e-05	radius[1]+radius[1975]=6.338481524341289e-05
dE_heat=-7.844399e-12	dE_grav=7.517075e-12	dE_c=-3.519033e-19	v_imp=3.147224e-01
2.000000e+07	  3	  2999	  2339	1.640727652604365e-03	9.999999999999991e+00	4.560809358708278e-01
2.100000e+07	  3	  2999	  2841	2.242001095843982e-03	9.999999999999991e+00	9.806128184575532e-01
2.200000e+07	  3	  2999	  1182	1.492297091681625e-03	9.999999999999991e+00	1.505633854858279e+00
2.300000e+07	  3	  2999	  1279	2.313832158498480e-03	9.999999999999991e+00	2.030950565287637e+00
2.400000e+07	  3	  2999	  1148	1.100381365202974e-03	9.999999999999991e+00	2.555823760356921e+00
2.500000e+07	  3	  2999	  2395	1.780332504997952e-03	9.999999999999991e+00	3.082344311202414e+00
2.600000e+07	  3	  2999	  2175	1.353172929293631e-03	1.333521432163323e+01	2.709164942310592e-01
2.700000e+07	  3	  2999	   609	1.426173614732174e-03	1.333521432163323e+01	7.966648220096040e-01
2.800000e+07	  3	  2999	   403	1.308917358932667e-03	1.333521432163323e+01	1.322077503471277e+00
2.900000e+07	  3	  2999	  1910	1.008006834917077e-03	1.333521432163323e+01	1.846613810970238e+00
3.000000e+07	  3	  2999	   491	1.247139332986563e-03	1.333521432163323e+01	2.372936629928276e+00
3.100000e+07	  3	  2999	  1534	1.480997878920433e-03	1.333521432163323e+01	2.896705329513077e+00
3.200000e+07	  3	  2999	  2545	1.637094590085988e-03	1.333521432163323e+01	3.423568078257398e+00
3.300000e+07	  3	  2999	  1602	1.174764761519117e-03	1.333521432163323e+01	3.947258369649683e+00
3.400000e+07	  3	  2999	  2174	1.995741555934537e-03	1.778279410038921e+01	2.401519116431864e-02
3.500000e+07	  3	  2999	   626	1.553941918392858e-03	1.778279410038921e+01	5.496684828135139e-01
3.600000e+07	  3	  2999	   996	1.289553203685687e-03	1.778279410038921e+01	1.074511015043847e+00
3.700000e+07	  3	  2999	  1777	1.487422989538033e-03	1.778279410038921e+01	1.600593157322879e+00
3.800000e+07	  3	  2999	  1926	1.299339017961837e-03	1.778279410038921e+01	2.124715611307202e+00
3.900000e+07	  3	  2999	  1234	1.401050416313428e-03	1.778279410038921e+01	2.650273360006330e+00
4.000000e+07	  3	  2999	   524	1.755933338505330e-03	1.778279410038921e+01	3.176503925984070e+00
4.100000e+07	  3	  2999	  1857	1.435848546629098e-03	1.778279410038921e+01	3.701268148999624e+00
4.200000e+07	  3	  2999	  2226	1.195922217586458e-03	1.778279410038921e+01	4.227993272708717e+00
4.300000e+07	  3	  2999	  1367	2.297483810606249e-03	1.778279410038921e+01	4.752396932892290e+00
4.400000e+07	  3	  2999	   601	2.381406576892775e-03	1.778279410038921e+01	5.277292328404577e+00
4.500000e+07	  3	  2999	  2833	1.700395212152379e-03	1.778279410038921e+01	5.802092916714386e+00
4.600000e+07	  3	  2999	  2394	1.189516133715693e-03	2.371373705661653e+01	3.956631455545603e-01
4.700000e+07	  3	  2999	   350	1.705574535597739e-03	2.371373705661653e+01	9.204256624837251e-01
4.800000e+07	  3	  2999	   159	1.686148812342761e-03	2.371373705661653e+01	1.446117791461812e+00
4.900000e+07	  3	  2999	  2102	1.578941246511714e-03	2.371373705661653e+01	1.969805319989336e+00
collision No.2	2.608048e+01[yr]	i=2, j=2494	r_ij=6.291504374355994e-05	radius[2]+radius[2494]=6.338481524341289e-05
dE_heat=-1.197277e-11	dE_grav=1.193733e-11	dE_c=-1.741289e-19	v_imp=3.092860e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2998	   493	1.293559233975898e-03	2.371373705661653e+01	2.495907690859389e+00
5.100000e+07	  3	  2998	  2266	1.780680361295686e-03	2.371373705661653e+01	3.020622387435665e+00
5.200000e+07	  3	  2998	  1318	1.479758860468884e-03	2.371373705661653e+01	3.546625960517631e+00
5.300000e+07	  3	  2998	  2151	1.634109049899635e-03	2.371373705661653e+01	4.071458756076476e+00
5.400000e+07	  3	  2998	  1056	1.420633841840989e-03	2.371373705661653e+01	4.596339864916914e+00
5.500000e+07	  3	  2998	  1522	1.905957666866534e-03	2.371373705661653e+01	5.121324201494545e+00
5.600000e+07	  3	  2998	  2008	1.288808803241853e-03	2.371373705661653e+01	5.646937454271558e+00
5.700000e+07	  3	  2998	  1694	1.197917406620614e-03	2.371373705661653e+01	6.171608239189960e+00
5.800000e+07	  3	  2998	  1036	1.467587544211114e-03	2.371373705661653e+01	6.697254617514099e+00
5.900000e+07	  3	  2998	  2257	1.342662992233280e-03	2.371373705661653e+01	7.223739781389082e+00
6.000000e+07	  3	  2998	  2510	1.351313740037864e-03	2.371373705661653e+01	7.748676772077346e+00
6.100000e+07	  3	  2998	   784	1.396467696800087e-03	3.162277660168376e+01	3.649828432352395e-01
6.200000e+07	  3	  2998	  1916	1.288470603023806e-03	3.162277660168376e+01	8.902782202759211e-01
6.300000e+07	  3	  2998	  2663	1.701078954651515e-03	3.162277660168376e+01	1.415852839173064e+00
6.400000e+07	  3	  2998	  2121	1.171069933522623e-03	3.162277660168376e+01	1.942212832939416e+00
6.500000e+07	  3	  2998	  2246	1.815357606743518e-03	3.162277660168376e+01	2.467328477903276e+00
6.600000e+07	  3	  2998	  2478	1.618414075884678e-03	3.162277660168376e+01	2.992694726323236e+00
6.700000e+07	  3	  2998	  1111	1.304691743965455e-03	3.162277660168376e+01	3.518085289252380e+00
6.800000e+07	  3	  2998	   916	1.205434498158862e-03	3.162277660168376e+01	4.042613914235988e+00
6.900000e+07	  3	  2998	  2463	1.249112488908146e-03	3.162277660168376e+01	4.569595045757903e+00
7.000000e+07	  3	  2998	  2438	1.461188437099365e-03	3.162277660168376e+01	5.094118477237281e+00
7.100000e+07	  3	  2998	   523	1.365398658466601e-03	3.162277660168376e+01	5.620225047172385e+00
7.200000e+07	  3	  2998	   377	1.394724067993241e-03	3.162277660168376e+01	6.145921093634950e+00
7.300000e+07	  3	  2998	   946	1.202709181351368e-03	3.162277660168376e+01	6.670794272208647e+00
7.400000e+07	  3	  2998	  1482	1.783934861567592e-03	3.162277660168376e+01	7.197214775936496e+00
7.500000e+07	  3	  2998	  2160	1.596718969213162e-03	3.162277660168376e+01	7.721660958966253e+00
7.600000e+07	  3	  2998	   159	1.364296013383754e-03	3.162277660168376e+01	8.247613590584518e+00
7.700000e+07	  3	  2998	  2938	1.251693588451744e-03	3.162277660168376e+01	8.772887567068516e+00
7.800000e+07	  3	  2998	   531	1.505540318518853e-03	3.162277660168376e+01	9.298745573976706e+00
7.900000e+07	  3	  2998	  1977	1.666561635789002e-03	3.162277660168376e+01	9.824347589149735e+00
8.000000e+07	  3	  2998	  1255	1.653232652669442e-03	3.162277660168376e+01	1.034976408339626e+01
8.100000e+07	  3	  2998	  1487	1.387900463265650e-03	4.216965034285818e+01	3.278738827450655e-01
8.200000e+07	  3	  2998	  1652	1.477631821531750e-03	4.216965034285818e+01	8.522051794117637e-01
8.300000e+07	  3	  2998	   747	1.631476869963658e-03	4.216965034285818e+01	1.378153629683522e+00
8.400000e+07	  3	  2998	  1513	2.197505454409749e-03	4.216965034285818e+01	1.903646818741709e+00
8.500000e+07	  3	  2998	  1799	1.821418095683866e-03	4.216965034285818e+01	2.429816978215666e+00
8.600000e+07	  3	  2998	   580	1.294932749661368e-03	4.216965034285818e+01	2.954245973184268e+00
8.700000e+07	  3	  2998	  2116	1.529873433374066e-03	4.216965034285818e+01	3.479607844587616e+00
8.800000e+07	  3	  2998	   722	1.657875554431715e-03	4.216965034285818e+01	4.004954131610397e+00
8.900000e+07	  3	  2998	  1582	1.695776498138333e-03	4.216965034285818e+01	4.530358996320194e+00
9.000000e+07	  3	  2998	  2867	1.626804620090569e-03	4.216965034285818e+01	5.055417735308604e+00
9.100000e+07	  3	  2998	  2579	1.032713758794121e-03	4.216965034285818e+01	5.580837296458946e+00
9.200000e+07	  3	  2998	  2551	1.518273780581658e-03	4.216965034285818e+01	6.106309832301955e+00
9.300000e+07	  3	  2998	   448	1.881689395664721e-03	4.216965034285818e+01	6.631630442574201e+00
9.400000e+07	  3	  2998	  1629	1.800362552186345e-03	4.216965034285818e+01	7.155871144071780e+00
9.500000e+07	  3	  2998	  2490	2.013291870773174e-03	4.216965034285818e+01	7.682987622689033e+00
9.600000e+07	  3	  2998	  1542	1.420890587473848e-03	4.216965034285818e+01	8.206614753034085e+00
9.700000e+07	  3	  2998	  1906	1.201342637359385e-03	4.216965034285818e+01	8.732851310268707e+00
9.800000e+07	  3	  2998	  1347	1.734504980793322e-03	4.216965034285818e+01	9.257845174226157e+00
9.900000e+07	  3	  2998	  1406	1.245210018596949e-03	4.216965034285818e+01	9.782655246875095e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2998	  2063	1.356913008923396e-03	4.216965034285818e+01	1.030724204781943e+01
1.010000e+08	  3	  2998	  2587	1.160789974268092e-03	4.216965034285818e+01	1.083251906373791e+01
1.020000e+08	  3	  2998	  1132	1.789757226526617e-03	4.216965034285818e+01	1.135794005948244e+01
1.030000e+08	  3	  2998	  1488	1.796765414999223e-03	4.216965034285818e+01	1.188358873309097e+01
1.040000e+08	  3	  2998	  1739	1.394859675569524e-03	4.216965034285818e+01	1.240958823070740e+01
1.050000e+08	  3	  2998	  2694	1.547007010315309e-03	4.216965034285818e+01	1.293447308359726e+01
1.060000e+08	  3	  2998	   282	1.499616797390526e-03	4.216965034285818e+01	1.346059054879782e+01
1.070000e+08	  3	  2998	  1487	1.838179635493804e-03	4.216965034285818e+01	1.398523447369739e+01
1.080000e+08	  3	  2998	  2393	1.142994960803209e-03	5.623413251903484e+01	4.444469820820323e-01
1.090000e+08	  3	  2998	   306	1.586996042659558e-03	5.623413251903484e+01	9.710906077864470e-01
1.100000e+08	  3	  2998	  1975	1.456548800330635e-03	5.623413251903484e+01	1.494642105630732e+00
1.110000e+08	  3	  2998	  2111	1.574161045292660e-03	5.623413251903484e+01	2.022531878525587e+00
1.120000e+08	  3	  2998	   571	1.637613586683817e-03	5.623413251903484e+01	2.545043907101650e+00
1.130000e+08	  3	  2998	   664	1.821789507997014e-03	5.623413251903484e+01	3.072495403478587e+00
1.140000e+08	  3	  2998	    38	1.287858388599314e-03	5.623413251903484e+01	3.596500538425190e+00
1.150000e+08	  3	  2998	  1550	1.164321294723037e-03	5.623413251903484e+01	4.122508533013152e+00
1.160000e+08	  3	  2998	   450	1.733960040363623e-03	5.623413251903484e+01	4.647090720090379e+00
1.170000e+08	  3	  2998	   132	2.895149218267308e-03	5.623413251903484e+01	5.172929370307293e+00
1.180000e+08	  3	  2998	  2516	1.325235163013362e-03	5.623413251903484e+01	5.697646001793657e+00
1.190000e+08	  3	  2998	  1243	2.076901813305397e-03	5.623413251903484e+01	6.222777495899095e+00
1.200000e+08	  3	  2998	  1863	1.069214267839526e-03	5.623413251903484e+01	6.747251656548670e+00
1.210000e+08	  3	  2998	  2523	1.578142347661707e-03	5.623413251903484e+01	7.272582127953082e+00
1.220000e+08	  3	  2998	  1778	1.165655503248565e-03	5.623413251903484e+01	7.797819698189447e+00
1.230000e+08	  3	  2998	   500	1.190578545464362e-03	5.623413251903484e+01	8.322278653868091e+00
1.240000e+08	  3	  2998	  1458	1.687065600886649e-03	5.623413251903484e+01	8.847809239072831e+00
1.250000e+08	  3	  2998	   144	1.322211663662337e-03	5.623413251903484e+01	9.371789675816673e+00
1.260000e+08	  3	  2998	  1374	1.702354709536601e-03	5.623413251903484e+01	9.898495810499185e+00
1.270000e+08	  3	  2998	   642	1.236878577758693e-03	5.623413251903484e+01	1.042244964396206e+01
1.280000e+08	  3	  2998	   225	1.564736600613904e-03	5.623413251903484e+01	1.094907624048849e+01
1.290000e+08	  3	  2998	   774	2.064917686040835e-03	5.623413251903484e+01	1.147354124800989e+01
1.300000e+08	  3	  2998	   162	1.611600863149511e-03	5.623413251903484e+01	1.199956712410312e+01
1.310000e+08	  3	  2998	   583	2.188588676508853e-03	5.623413251903484e+01	1.252485299128355e+01
1.320000e+08	  3	  2998	  1446	1.145896918606349e-03	5.623413251903484e+01	1.304898222183185e+01
1.330000e+08	  3	  2998	  2988	1.783396626748927e-03	5.623413251903484e+01	1.357399915403742e+01
1.340000e+08	  3	  2998	  2401	1.198504129507565e-03	5.623413251903484e+01	1.409922421595113e+01
1.350000e+08	  3	  2998	  2100	1.325260921265498e-03	5.623413251903484e+01	1.462459026163981e+01
1.360000e+08	  3	  2998	   188	1.470464413982210e-03	5.623413251903484e+01	1.514828476696984e+01
1.370000e+08	  3	  2998	   553	1.577673378083398e-03	5.623413251903484e+01	1.567340357255822e+01
1.380000e+08	  3	  2998	  2524	1.676592116143830e-03	5.623413251903484e+01	1.619935153025158e+01
1.390000e+08	  3	  2998	  1272	1.739799659925083e-03	5.623413251903484e+01	1.672379056617308e+01
1.400000e+08	  3	  2998	   912	1.496482919630843e-03	5.623413251903484e+01	1.724993338762122e+01
1.410000e+08	  3	  2998	   840	1.240635356145682e-03	5.623413251903484e+01	1.777344009239172e+01
1.420000e+08	  3	  2998	   550	1.430497835895290e-03	5.623413251903484e+01	1.830004020226666e+01
1.430000e+08	  3	  2998	   732	1.708112796905640e-03	7.498942093324548e+01	6.789542017658601e-02
1.440000e+08	  3	  2998	   269	1.818175652036369e-03	7.498942093324548e+01	5.937860834664902e-01
1.450000e+08	  3	  2998	  2873	1.282731423950775e-03	7.498942093324548e+01	1.117359988390731e+00
1.460000e+08	  3	  2998	   135	1.502440649730286e-03	7.498942093324548e+01	1.643951003077848e+00
1.470000e+08	  3	  2998	    19	2.352899487587914e-03	7.498942093324548e+01	2.167967975816397e+00
1.480000e+08	  3	  2998	   590	1.851473015073316e-03	7.498942093324548e+01	2.693719566990743e+00
1.490000e+08	  3	  2998	  1913	2.146040988772394e-03	7.498942093324548e+01	3.218311787914943e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2998	   595	1.525478379234637e-03	7.498942093324548e+01	3.742874384183574e+00
1.510000e+08	  3	  2998	   969	2.208281489073599e-03	7.498942093324548e+01	4.268032190791398e+00
1.520000e+08	  3	  2998	  2162	1.959307357906273e-03	7.498942093324548e+01	4.792363076347012e+00
1.530000e+08	  3	  2998	  2403	2.079525057195662e-03	7.498942093324548e+01	5.318396740210253e+00
1.540000e+08	  3	  2998	  2651	1.890555441892433e-03	7.498942093324548e+01	5.843421280897074e+00
1.550000e+08	  3	  2998	  1323	1.686428262297825e-03	7.498942093324548e+01	6.368629698380607e+00
1.560000e+08	  3	  2998	  1913	2.012130787455977e-03	7.498942093324548e+01	6.893151218633149e+00
1.570000e+08	  3	  2998	  1919	1.698253857740987e-03	7.498942093324548e+01	7.417520129863813e+00
1.580000e+08	  3	  2998	  1077	1.703005485097997e-03	7.498942093324548e+01	7.940976171400938e+00
1.590000e+08	  3	  2998	   552	2.240735831627572e-03	7.498942093324548e+01	8.466503571795092e+00
1.600000e+08	  3	  2998	  1637	1.126894196567647e-03	7.498942093324548e+01	8.991370967702068e+00
1.610000e+08	  3	  2998	  2590	1.793504328591050e-03	7.498942093324548e+01	9.514907937111415e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2590]	= 1.126892e-02
E_error	= 9.047996404896035e-01
L_error	= -nan
dE_correct	= 7.357837779093861e-09
step	= 1.610000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14144.348847[s]
user time	= 41590.184000[s]
system time	= 814.356000[s]
Execution Time	(total	= 1.414435e+04 [s])
Corrector		= 5.597882e+03 [s]	39.58 [%]
Predictor		= 3.311165e+03 [s]	23.41 [%]
Iteration		= 2.588132e+03 [s]	18.30 [%]
Fragmentation		= 1.634606e+03 [s]	11.56 [%]
Orbital_Elements	= 3.405370e+01 [s]	 0.24 [%]
Collision_Judgement	= 3.593206e+00 [s]	 0.03 [%]
Energy			= 3.022821e+00 [s]	 0.02 [%]
Others			= 9.718936e+02 [s]	 6.87 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.610000e+08	  3	  2998	  2590	1.793504328591050e-03	7.498942093324548e+01	9.514907937111415e+00
1.620000e+08	  3	  2998	  1138	1.622292638510341e-03	7.498942093324548e+01	1.003901234121115e+01
1.630000e+08	  3	  2998	   235	1.355990160994039e-03	7.498942093324548e+01	1.056255756189078e+01
1.640000e+08	  3	  2998	  1148	1.397121278369463e-03	7.498942093324548e+01	1.108796174369797e+01
1.650000e+08	  3	  2998	  2520	1.432737228631710e-03	7.498942093324548e+01	1.161117760832473e+01
collision No.3	8.685900e+01[yr]	i=2, j=301	r_ij=5.220925065640697e-05	radius[2]+radius[301]=5.298517807697565e-05
dE_heat=-6.963465e-13	dE_grav=6.848731e-13	dE_c=1.176230e-20	v_imp=3.418444e-01
1.660000e+08	  3	  2997	  2246	1.449997325737436e-03	7.498942093324548e+01	1.213717207242967e+01
1.670000e+08	  3	  2997	  1418	1.502732991904340e-03	7.498942093324548e+01	1.266287788973189e+01
1.680000e+08	  3	  2997	    55	2.131483860925734e-03	7.498942093324548e+01	1.318689493236018e+01
1.690000e+08	  3	  2997	  2370	1.248886506869474e-03	7.498942093324548e+01	1.371224396060217e+01
1.700000e+08	  3	  2997	  1201	1.997147298920428e-03	7.498942093324548e+01	1.423551572235352e+01
1.710000e+08	  3	  2997	  2418	1.683948601909589e-03	7.498942093324548e+01	1.476122842539412e+01
1.720000e+08	  3	  2997	  1987	1.646836205608646e-03	7.498942093324548e+01	1.528448410398883e+01
1.730000e+08	  3	  2997	   302	1.228259090514482e-03	7.498942093324548e+01	1.581106952338807e+01
1.740000e+08	  3	  2997	   675	1.331348754500327e-03	7.498942093324548e+01	1.633442591910186e+01
1.750000e+08	  3	  2997	  2530	1.494129931122922e-03	7.498942093324548e+01	1.685977702575922e+01
1.760000e+08	  3	  2997	   823	1.163008504395651e-03	7.498942093324548e+01	1.738433448479546e+01
1.770000e+08	  3	  2997	   739	1.219259113820613e-03	7.498942093324548e+01	1.790919296960987e+01
1.780000e+08	  3	  2997	   119	1.787460277526140e-03	7.498942093324548e+01	1.843573468660854e+01
1.790000e+08	  3	  2997	  1562	1.180185725881593e-03	7.498942093324548e+01	1.895836981972738e+01
1.800000e+08	  3	  2997	  1148	1.156110383476208e-03	7.498942093324548e+01	1.948621414781320e+01
1.810000e+08	  3	  2997	    46	1.308455233870753e-03	7.498942093324548e+01	2.000747626222784e+01
1.820000e+08	  3	  2997	  1242	1.354790357707360e-03	7.498942093324548e+01	2.053661702800187e+01
1.830000e+08	  3	  2997	    70	1.740759864493980e-03	7.498942093324548e+01	2.105813514531109e+01
1.840000e+08	  3	  2997	  2735	1.660599135566508e-03	7.498942093324548e+01	2.158600331302035e+01
1.850000e+08	  3	  2997	  2348	1.668213408691713e-03	7.498942093324548e+01	2.210924862386187e+01
1.860000e+08	  3	  2997	  1868	1.692665922869554e-03	7.498942093324548e+01	2.263608444752923e+01
1.870000e+08	  3	  2997	   332	1.654973731874618e-03	7.498942093324548e+01	2.316023279555442e+01
1.880000e+08	  3	  2997	  2886	1.924819886257535e-03	7.498942093324548e+01	2.368616105753205e+01
1.890000e+08	  3	  2997	   771	1.613310464901456e-03	7.498942093324548e+01	2.421096943830013e+01
1.900000e+08	  3	  2997	  2683	1.268745889620104e-03	7.498942093324548e+01	2.473585752184190e+01
1.910000e+08	  3	  2997	  1342	1.660867893305963e-03	9.999999999999986e+01	2.499078584745496e-01
1.920000e+08	  3	  2997	  1645	1.679899445477612e-03	9.999999999999986e+01	7.720964353374249e-01
1.930000e+08	  3	  2997	   824	1.092381805385895e-03	9.999999999999986e+01	1.298447778758970e+00
1.940000e+08	  3	  2997	  1045	1.532794635272606e-03	9.999999999999986e+01	1.821704297249009e+00
1.950000e+08	  3	  2997	  1618	1.818412944080084e-03	9.999999999999986e+01	2.346876188405526e+00
1.960000e+08	  3	  2997	  2958	2.008670169855120e-03	9.999999999999986e+01	2.871878894181319e+00
1.970000e+08	  3	  2997	   657	1.326831802117731e-03	9.999999999999986e+01	3.397639752658600e+00
1.980000e+08	  3	  2997	  1758	1.855976900721026e-03	9.999999999999986e+01	3.922432975524553e+00
1.990000e+08	  3	  2997	   822	1.631363737324102e-03	9.999999999999986e+01	4.447696504152087e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2997	  2426	1.429107974908610e-03	9.999999999999986e+01	4.973721052880277e+00
2.010000e+08	  3	  2997	  1878	1.092245464235008e-03	9.999999999999986e+01	5.497066867384064e+00
2.020000e+08	  3	  2997	  2043	1.138187646106178e-03	9.999999999999986e+01	6.023506256666717e+00
2.030000e+08	  3	  2997	  2737	1.960554870081801e-03	9.999999999999986e+01	6.546745912194077e+00
2.040000e+08	  3	  2997	  1330	1.212113333657460e-03	9.999999999999986e+01	7.073863503470657e+00
2.050000e+08	  3	  2997	  1062	1.672676984270820e-03	9.999999999999986e+01	7.597475056600519e+00
2.060000e+08	  3	  2997	   543	1.620094964801407e-03	9.999999999999986e+01	8.123505317867355e+00
2.070000e+08	  3	  2997	  2012	1.855197383831793e-03	9.999999999999986e+01	8.646438830315592e+00
2.080000e+08	  3	  2997	  2563	1.447872608533146e-03	9.999999999999986e+01	9.171363713730539e+00
2.090000e+08	  3	  2997	   107	1.804910917934631e-03	9.999999999999986e+01	9.695975881682585e+00
2.100000e+08	  3	  2997	  2399	1.411358383088151e-03	9.999999999999986e+01	1.022142361900631e+01
2.110000e+08	  3	  2997	  1807	1.303345009983763e-03	9.999999999999986e+01	1.074646939403320e+01
2.120000e+08	  3	  2997	  1700	1.650383938591132e-03	9.999999999999986e+01	1.127125109871432e+01
2.130000e+08	  3	  2997	  2017	2.071357560662794e-03	9.999999999999986e+01	1.179700722320647e+01
2.140000e+08	  3	  2997	  2535	1.952673387330853e-03	9.999999999999986e+01	1.232175179106662e+01
2.150000e+08	  3	  2997	    82	1.560324556070682e-03	9.999999999999986e+01	1.284673129017210e+01
2.160000e+08	  3	  2997	    95	2.113093514632110e-03	9.999999999999986e+01	1.337175190786948e+01
2.170000e+08	  3	  2997	    81	1.218309172585551e-03	9.999999999999986e+01	1.389640101647477e+01
2.180000e+08	  3	  2997	  1665	1.494297880313771e-03	9.999999999999986e+01	1.442146363552735e+01
2.190000e+08	  3	  2997	  1284	1.509383859689644e-03	9.999999999999986e+01	1.494600836937448e+01
2.200000e+08	  3	  2997	  1307	1.811803626963274e-03	9.999999999999986e+01	1.547058980181297e+01
2.210000e+08	  3	  2997	  1746	1.705946771214502e-03	9.999999999999986e+01	1.599685402385989e+01
2.220000e+08	  3	  2997	   827	1.543155968525962e-03	9.999999999999986e+01	1.652118287625758e+01
2.230000e+08	  3	  2997	   656	1.970909742348103e-03	9.999999999999986e+01	1.704645142604789e+01
2.240000e+08	  3	  2997	   192	1.968801839118215e-03	9.999999999999986e+01	1.757217089471857e+01
