myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.700000e+07	  1	  1000	   690	1.446968408747372e-03	2.371373705661653e+01	3.148349210960251e+00
1.800000e+07	  1	  1000	   862	1.807962712653786e-03	2.371373705661653e+01	4.729674028335467e+00
1.900000e+07	  1	  1000	   327	1.706100416979003e-03	2.371373705661653e+01	6.304998813370601e+00
2.000000e+07	  1	  1000	   698	1.610830576263858e-03	2.371373705661653e+01	7.884453702813482e+00
2.100000e+07	  1	  1000	   669	1.685505756533053e-03	3.162277660168376e+01	1.556428461987119e+00
2.200000e+07	  1	  1000	   584	2.109297797328603e-03	3.162277660168376e+01	3.131450306819743e+00
collision No.1	3.562913e+01[yr]	i=1, j=868	r_ij=6.331359363427567e-05	radius[1]+radius[868]=6.338481524341289e-05
dE_heat=-7.852096e-10	dE_grav=7.824618e-10	dE_c=-2.983567e-17	v_imp=3.092291e-01
2.300000e+07	  1	   999	   681	1.510850186033739e-03	3.162277660168376e+01	4.708801746601144e+00
2.400000e+07	  1	   999	   691	1.735167541008078e-03	3.162277660168376e+01	6.287091252935806e+00
2.500000e+07	  1	   999	   426	1.586371685566412e-03	3.162277660168376e+01	7.869708822161559e+00
2.600000e+07	  1	   999	   921	1.462086950039503e-03	3.162277660168376e+01	9.449512044325013e+00
2.700000e+07	  1	   999	    47	1.438247856986126e-03	4.216965034285818e+01	4.858574087147116e-01
collision No.2	4.388713e+01[yr]	i=1, j=233	r_ij=6.342848340477033e-05	radius[1]+radius[233]=6.348032585493958e-05
dE_heat=-6.725794e-10	dE_grav=6.764554e-10	dE_c=-2.702428e-17	v_imp=3.082472e-01
2.800000e+07	  1	   998	   276	1.747340682196799e-03	4.216965034285818e+01	2.063573822608460e+00
2.900000e+07	  1	   998	   574	1.521411227339974e-03	4.216965034285818e+01	3.647314247713993e+00
3.000000e+07	  1	   998	   710	1.392373363363459e-03	4.216965034285818e+01	5.227918275006809e+00
3.100000e+07	  1	   998	   942	1.889293394743817e-03	4.216965034285818e+01	6.807546462248315e+00
3.200000e+07	  1	   998	   639	1.534860563768079e-03	4.216965034285818e+01	8.378545652786121e+00
3.300000e+07	  1	   998	   401	1.714779442141427e-03	4.216965034285818e+01	9.962712609120395e+00
collision No.3	5.296575e+01[yr]	i=1, j=126	r_ij=6.339575326899877e-05	radius[1]+radius[126]=6.356231483134681e-05
dE_heat=-7.453521e-10	dE_grav=7.437016e-10	dE_c=-2.376606e-17	v_imp=3.103503e-01
3.400000e+07	  1	   997	   278	1.317789807348323e-03	4.216965034285818e+01	1.154012994266124e+01
3.500000e+07	  1	   997	   444	1.394639397689624e-03	4.216965034285818e+01	1.312457268620801e+01
3.600000e+07	  1	   997	   675	1.463613519806973e-03	5.623413251903484e+01	6.446472642415955e-01
3.700000e+07	  1	   997	   884	1.740476053705366e-03	5.623413251903484e+01	2.227847408141900e+00
3.800000e+07	  1	   997	   133	1.478725971011756e-03	5.623413251903484e+01	3.813895301026127e+00
3.900000e+07	  1	   997	   741	1.517146280102162e-03	5.623413251903484e+01	5.400688079670006e+00
collision No.4	6.321293e+01[yr]	i=1, j=430	r_ij=6.355905616598505e-05	radius[1]+radius[430]=6.365169179364416e-05
dE_heat=-6.070273e-10	dE_grav=6.050010e-10	dE_c=-2.536331e-17	v_imp=3.107679e-01
4.000000e+07	  1	   996	   327	1.540596165772484e-03	5.623413251903484e+01	6.983476992148445e+00
4.100000e+07	  1	   996	   603	1.655376393963586e-03	5.623413251903484e+01	8.570828227763522e+00
4.200000e+07	  1	   996	   511	1.582939848462009e-03	5.623413251903484e+01	1.016149325474491e+01
4.300000e+07	  1	   996	   568	1.757694987467558e-03	5.623413251903484e+01	1.174494776128722e+01
4.400000e+07	  1	   996	   269	1.764520437927264e-03	5.623413251903484e+01	1.332855202788276e+01
4.500000e+07	  1	   996	   722	1.902100693477473e-03	5.623413251903484e+01	1.491363569023088e+01
4.600000e+07	  1	   996	   707	1.478811761527034e-03	5.623413251903484e+01	1.650143426497426e+01
4.700000e+07	  1	   996	    20	1.383795952086781e-03	5.623413251903484e+01	1.808635580864072e+01
collision No.5	7.458388e+01[yr]	i=1, j=950	r_ij=6.353642745319958e-05	radius[1]+radius[950]=6.372399159437046e-05
dE_heat=-6.483800e-10	dE_grav=6.515627e-10	dE_c=2.211783e-17	v_imp=3.102292e-01
4.800000e+07	  1	   995	    65	1.521997087162137e-03	7.498942093324548e+01	9.137756722898545e-01
4.900000e+07	  1	   995	   508	1.703634291882378e-03	7.498942093324548e+01	2.503137290997461e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	   995	   570	2.065878147962986e-03	7.498942093324548e+01	4.090505682612455e+00
5.100000e+07	  1	   995	   140	1.528375436117316e-03	7.498942093324548e+01	5.678126275806839e+00
5.200000e+07	  1	   995	     5	1.399342974340915e-03	7.498942093324548e+01	7.254091326796966e+00
5.300000e+07	  1	   995	   721	1.414788215658909e-03	7.498942093324548e+01	8.839167641794377e+00
5.400000e+07	  1	   995	   715	1.637644291242500e-03	7.498942093324548e+01	1.042738326452429e+01
5.500000e+07	  1	   995	   621	1.419294009554693e-03	7.498942093324548e+01	1.200939718663082e+01
5.600000e+07	  1	   995	   969	1.537500730739338e-03	7.498942093324548e+01	1.359434013677303e+01
5.700000e+07	  1	   995	   469	1.748344917582028e-03	7.498942093324548e+01	1.517697549312694e+01
5.800000e+07	  1	   995	   159	1.519723021196953e-03	7.498942093324548e+01	1.676506699055279e+01
5.900000e+07	  1	   995	   674	1.561599090700869e-03	7.498942093324548e+01	1.835333371575152e+01
6.000000e+07	  1	   995	   426	1.519438014008003e-03	7.498942093324548e+01	1.994019660924142e+01
6.100000e+07	  1	   995	    84	1.808404608962936e-03	7.498942093324548e+01	2.152555564952718e+01
6.200000e+07	  1	   995	   175	1.319643725777714e-03	7.498942093324548e+01	2.310658698636987e+01
6.300000e+07	  1	   995	   896	1.477632192902681e-03	7.498942093324548e+01	2.469321412932171e+01
6.400000e+07	  1	   995	   122	1.627001870859481e-03	9.999999999999986e+01	1.263920710166461e+00
6.500000e+07	  1	   995	   819	1.798496993961168e-03	9.999999999999986e+01	2.852052435172489e+00
collision No.6	1.038929e+02[yr]	i=1, j=509	r_ij=6.361217166137141e-05	radius[1]+radius[509]=6.380128616418142e-05
dE_heat=-4.383691e-10	dE_grav=4.390369e-10	dE_c=2.540329e-17	v_imp=3.110271e-01
6.600000e+07	  1	   994	   926	1.537679564768512e-03	9.999999999999986e+01	4.428702271421256e+00
6.700000e+07	  1	   994	   408	1.696975309660041e-03	9.999999999999986e+01	6.016732904520226e+00
6.800000e+07	  1	   994	   325	1.491840593426078e-03	9.999999999999986e+01	7.602753326702194e+00
6.900000e+07	  1	   994	   800	1.448468471159272e-03	9.999999999999986e+01	9.190937825893389e+00
7.000000e+07	  1	   994	   921	1.492267029853964e-03	9.999999999999986e+01	1.077096095240026e+01
7.100000e+07	  1	   994	   897	1.530650197589041e-03	9.999999999999986e+01	1.236222993994987e+01
7.200000e+07	  1	   994	   955	1.366265888478608e-03	9.999999999999986e+01	1.395168492357379e+01
7.300000e+07	  1	   994	    69	1.881520068623167e-03	9.999999999999986e+01	1.552158453347501e+01
collision No.7	1.169948e+02[yr]	i=1, j=807	r_ij=6.373604051038011e-05	radius[1]+radius[807]=6.385307396664164e-05
dE_heat=-6.025035e-10	dE_grav=6.042590e-10	dE_c=-2.279568e-17	v_imp=3.111383e-01
7.400000e+07	  1	   993	   909	1.388911594062784e-03	9.999999999999986e+01	1.710451890877302e+01
7.500000e+07	  1	   993	   195	1.534886170122549e-03	9.999999999999986e+01	1.869454842652631e+01
7.600000e+07	  1	   993	   389	1.503873972079487e-03	9.999999999999986e+01	2.028666603680806e+01
7.700000e+07	  1	   993	     9	1.386777258134771e-03	9.999999999999986e+01	2.187534970022029e+01
collision No.8	1.230159e+02[yr]	i=1, j=531	r_ij=6.385244613178272e-05	radius[1]+radius[531]=6.392411311100494e-05
dE_heat=-3.276275e-10	dE_grav=3.267859e-10	dE_c=4.373875e-18	v_imp=3.120473e-01
7.800000e+07	  1	   992	   738	1.734091610885947e-03	9.999999999999986e+01	2.345940220813541e+01
7.900000e+07	  1	   992	   209	1.386212501802071e-03	9.999999999999986e+01	2.505066942068907e+01
8.000000e+07	  1	   992	   618	1.414720767802084e-03	9.999999999999986e+01	2.664181166762074e+01
8.100000e+07	  1	   992	    44	1.707432702757814e-03	9.999999999999986e+01	2.823152970776331e+01
8.200000e+07	  1	   992	    17	1.745992901124583e-03	9.999999999999986e+01	2.982039083896052e+01
8.300000e+07	  1	   992	   862	1.823841073575273e-03	9.999999999999986e+01	3.140830947887025e+01
8.400000e+07	  1	   992	   303	1.590743349946918e-03	9.999999999999986e+01	3.300039545091625e+01
8.500000e+07	  1	   992	   956	1.461059734341659e-03	1.333521432163322e+02	1.234813407763167e+00
8.600000e+07	  1	   992	   558	1.441156455613073e-03	1.333521432163322e+02	2.824186856768822e+00
8.700000e+07	  1	   992	   565	1.783848732038697e-03	1.333521432163322e+02	4.414804608603045e+00
8.800000e+07	  1	   992	   877	1.532199677487375e-03	1.333521432163322e+02	6.001941314092532e+00
8.900000e+07	  1	   992	   443	1.851732185488948e-03	1.333521432163322e+02	7.588900353105092e+00
9.000000e+07	  1	   992	   741	1.523721131566819e-03	1.333521432163322e+02	9.181476282838132e+00
9.100000e+07	  1	   992	   208	1.592096899480186e-03	1.333521432163322e+02	1.077059823241573e+01
9.200000e+07	  1	   992	   184	1.834605592729761e-03	1.333521432163322e+02	1.236123540923842e+01
9.300000e+07	  1	   992	   815	1.619307275114254e-03	1.333521432163322e+02	1.394934334857073e+01
9.400000e+07	  1	   992	   771	1.201159063065119e-03	1.333521432163322e+02	1.553758691666879e+01
9.500000e+07	  1	   992	    71	1.619163149128163e-03	1.333521432163322e+02	1.712349843436867e+01
9.600000e+07	  1	   992	   548	1.610574210506601e-03	1.333521432163322e+02	1.871539382103770e+01
9.700000e+07	  1	   992	   601	1.500597632640412e-03	1.333521432163322e+02	2.030579207837541e+01
9.800000e+07	  1	   992	   753	1.659808806546715e-03	1.333521432163322e+02	2.189175558699077e+01
9.900000e+07	  1	   992	   189	1.264462050578726e-03	1.333521432163322e+02	2.348136708098045e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	   992	   296	1.681822345769858e-03	1.333521432163322e+02	2.507441299286896e+01
1.010000e+08	  1	   992	   316	1.890608651563377e-03	1.333521432163322e+02	2.666546865300858e+01
1.020000e+08	  1	   992	   256	1.567507227470994e-03	1.333521432163322e+02	2.825571036608909e+01
1.030000e+08	  1	   992	   628	1.929551886350219e-03	1.333521432163322e+02	2.983572275027740e+01
1.040000e+08	  1	   992	   390	1.774250005882531e-03	1.333521432163322e+02	3.142601384678172e+01
1.050000e+08	  1	   992	   126	1.627925548104535e-03	1.333521432163322e+02	3.301923583928446e+01
1.060000e+08	  1	   992	   438	1.757084303787596e-03	1.333521432163322e+02	3.460601196411261e+01
collision No.9	1.686806e+02[yr]	i=1, j=780	r_ij=6.394696832469198e-05	radius[1]+radius[780]=6.396236664782215e-05
dE_heat=-2.604043e-10	dE_grav=2.601207e-10	dE_c=-1.074653e-17	v_imp=3.118549e-01
1.070000e+08	  1	   991	   772	1.322915546335419e-03	1.333521432163322e+02	3.619447918714274e+01
1.080000e+08	  1	   991	    75	1.542627512447543e-03	1.333521432163322e+02	3.778003442725075e+01
1.090000e+08	  1	   991	   600	1.506978045370526e-03	1.333521432163322e+02	3.937328335432409e+01
1.100000e+08	  1	   991	   304	1.521475138346903e-03	1.333521432163322e+02	4.096729088329749e+01
1.110000e+08	  1	   991	   596	1.734599624667532e-03	1.333521432163322e+02	4.255873328629256e+01
1.120000e+08	  1	   991	   749	1.578617432349922e-03	1.333521432163322e+02	4.414447449830788e+01
1.130000e+08	  1	   991	   246	1.604286200162166e-03	1.778279410038920e+02	1.261541102176285e+00
1.140000e+08	  1	   991	   963	1.604297045177778e-03	1.778279410038920e+02	2.847739938759592e+00
1.150000e+08	  1	   991	   459	1.785555285790812e-03	1.778279410038920e+02	4.434877594733597e+00
1.160000e+08	  1	   991	   904	1.605910897922347e-03	1.778279410038920e+02	6.017409405295527e+00
1.170000e+08	  1	   991	   123	1.370019695363034e-03	1.778279410038920e+02	7.597815268423345e+00
1.180000e+08	  1	   991	   644	1.568359851834747e-03	1.778279410038920e+02	9.188155308504319e+00
1.190000e+08	  1	   991	   539	1.414394938124206e-03	1.778279410038920e+02	1.077838365456455e+01
1.200000e+08	  1	   991	   479	1.590122859583457e-03	1.778279410038920e+02	1.236670268810705e+01
1.210000e+08	  1	   991	   480	1.283152468425929e-03	1.778279410038920e+02	1.395770826710033e+01
1.220000e+08	  1	   991	   639	2.113179549446042e-03	1.778279410038920e+02	1.554867850813080e+01
1.230000e+08	  1	   991	    11	1.576142731057780e-03	1.778279410038920e+02	1.713882372701130e+01
collision No.10	1.956274e+02[yr]	i=1, j=760	r_ij=6.388801230486104e-05	radius[1]+radius[760]=6.399275552127202e-05
dE_heat=-2.451650e-10	dE_grav=2.456959e-10	dE_c=-9.963259e-18	v_imp=3.117450e-01
1.240000e+08	  1	   990	   968	1.363896325285562e-03	1.778279410038920e+02	1.872431295449294e+01
1.250000e+08	  1	   990	   813	1.491855049964836e-03	1.778279410038920e+02	2.031827322407678e+01
1.260000e+08	  1	   990	   301	5.045348100650468e-04	1.778279410038920e+02	2.190828571837773e+01
1.270000e+08	  1	   990	   461	1.387214352164458e-03	1.778279410038920e+02	2.350422400758955e+01
1.280000e+08	  1	   990	   760	1.502077206375445e-03	1.778279410038920e+02	2.509477669536244e+01
1.290000e+08	  1	   990	   956	1.836206902761408e-03	1.778279410038920e+02	2.668524891426067e+01
1.300000e+08	  1	   990	   845	1.327573726534629e-03	1.778279410038920e+02	2.828019772250380e+01
1.310000e+08	  1	   990	   926	1.498644127199749e-03	1.778279410038920e+02	2.986814899471270e+01
1.320000e+08	  1	   990	   211	1.935938084191070e-03	1.778279410038920e+02	3.146673705582653e+01
1.330000e+08	  1	   990	    55	1.650698278797418e-03	1.778279410038920e+02	3.305580865633386e+01
1.340000e+08	  1	   990	   738	1.492385497720804e-03	1.778279410038920e+02	3.464740086570336e+01
1.350000e+08	  1	   990	   271	1.111778415680010e-03	1.778279410038920e+02	3.623706388146465e+01
1.360000e+08	  1	   990	   126	1.586037148864372e-03	1.778279410038920e+02	3.783199237577307e+01
1.370000e+08	  1	   990	   804	1.747615255061840e-03	1.778279410038920e+02	3.942172188513221e+01
1.380000e+08	  1	   990	   477	2.221793385801896e-03	1.778279410038920e+02	4.101380981179977e+01
1.390000e+08	  1	   990	   297	1.562246191018049e-03	1.778279410038920e+02	4.260840816446954e+01
1.400000e+08	  1	   990	   550	1.644938283429090e-03	1.778279410038920e+02	4.420318057717467e+01
1.410000e+08	  1	   990	   478	1.395853269935873e-03	1.778279410038920e+02	4.579815784907181e+01
1.420000e+08	  1	   990	   259	2.039658563193443e-03	1.778279410038920e+02	4.739079827618537e+01
1.430000e+08	  1	   990	   822	1.334556855085514e-03	1.778279410038920e+02	4.897739493332531e+01
1.440000e+08	  1	   990	   593	1.503974428536038e-03	1.778279410038920e+02	5.056993785777857e+01
1.450000e+08	  1	   990	   969	1.634672745361210e-03	1.778279410038920e+02	5.216033424209967e+01
1.460000e+08	  1	   990	   656	1.371626582899267e-03	1.778279410038920e+02	5.374961380650971e+01
1.470000e+08	  1	   990	   450	1.660393439010362e-03	1.778279410038920e+02	5.534259764198733e+01
1.480000e+08	  1	   990	   834	1.340200383313012e-03	1.778279410038920e+02	5.693585816406927e+01
1.490000e+08	  1	   990	   801	1.690971791536762e-03	1.778279410038920e+02	5.852994931797671e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	   990	   911	1.630263318903582e-03	2.371373705661651e+02	8.092508001578633e-01
1.510000e+08	  1	   990	   572	1.711171541743372e-03	2.371373705661651e+02	2.398024746371583e+00
1.520000e+08	  1	   990	   581	1.358237539504522e-03	2.371373705661651e+02	3.992429097088896e+00
1.530000e+08	  1	   990	   196	1.615481657786141e-03	2.371373705661651e+02	5.584981198118429e+00
1.540000e+08	  1	   990	   199	1.387129288851259e-03	2.371373705661651e+02	7.181158099322017e+00
1.550000e+08	  1	   990	   408	1.684427341419420e-03	2.371373705661651e+02	8.775659658027534e+00
1.560000e+08	  1	   990	   792	1.912813155788941e-03	2.371373705661651e+02	1.037113960614631e+01
1.570000e+08	  1	   990	    67	1.606768891441812e-03	2.371373705661651e+02	1.196505799143127e+01
1.580000e+08	  1	   990	   609	1.050431735244789e-03	2.371373705661651e+02	1.355688147290447e+01
1.590000e+08	  1	   990	   247	1.360458243127177e-03	2.371373705661651e+02	1.515168752319465e+01
1.600000e+08	  1	   990	    45	1.330294151521377e-03	2.371373705661651e+02	1.673906275899447e+01
1.610000e+08	  1	   990	   704	1.727020125293357e-03	2.371373705661651e+02	1.832921009059629e+01
1.620000e+08	  1	   990	   979	1.698252044930282e-03	2.371373705661651e+02	1.992396258350888e+01
1.630000e+08	  1	   990	   745	1.419243015749854e-03	2.371373705661651e+02	2.151525299039714e+01
1.640000e+08	  1	   990	   431	1.742435404291155e-03	2.371373705661651e+02	2.310920079599119e+01
1.650000e+08	  1	   990	   708	1.101406872219015e-03	2.371373705661651e+02	2.470164969517133e+01
1.660000e+08	  1	   990	   374	1.240151147053767e-03	2.371373705661651e+02	2.629672785338373e+01
1.670000e+08	  1	   990	   209	1.440898246828850e-03	2.371373705661651e+02	2.788975139511810e+01
1.680000e+08	  1	   990	   627	2.501518415784861e-03	2.371373705661651e+02	2.947811023987425e+01
1.690000e+08	  1	   990	   848	1.659520562858737e-03	2.371373705661651e+02	3.107220280048772e+01
1.700000e+08	  1	   990	   851	1.591871860572255e-03	2.371373705661651e+02	3.266665286243254e+01
1.710000e+08	  1	   990	   326	1.507416412413651e-03	2.371373705661651e+02	3.425721868096714e+01
1.720000e+08	  1	   990	   625	1.690250473020380e-03	2.371373705661651e+02	3.585322946240453e+01
1.730000e+08	  1	   990	   335	1.570490511586939e-03	2.371373705661651e+02	3.744709252996330e+01
1.740000e+08	  1	   990	   397	1.828964632843455e-03	2.371373705661651e+02	3.903749159161066e+01
1.750000e+08	  1	   990	   411	1.536339760193107e-03	2.371373705661651e+02	4.062457479952620e+01
1.760000e+08	  1	   990	   657	1.759100112558976e-03	2.371373705661651e+02	4.221821885944373e+01
1.770000e+08	  1	   990	   143	1.929626602864589e-03	2.371373705661651e+02	4.381006417067351e+01
1.780000e+08	  1	   990	   311	1.457814282821689e-03	2.371373705661651e+02	4.540454579545130e+01
1.790000e+08	  1	   990	   555	1.424704937569908e-03	2.371373705661651e+02	4.699700757230492e+01
1.800000e+08	  1	   990	   859	1.576078090639634e-03	2.371373705661651e+02	4.859002141613293e+01
1.810000e+08	  1	   990	   167	1.597254645778070e-03	2.371373705661651e+02	5.018576948175230e+01
1.820000e+08	  1	   990	    50	1.828118483858380e-03	2.371373705661651e+02	5.177907260339610e+01
1.830000e+08	  1	   990	   299	1.320038765189839e-03	2.371373705661651e+02	5.337459940207323e+01
1.840000e+08	  1	   990	   236	1.324746138225985e-03	2.371373705661651e+02	5.496824585905784e+01
1.850000e+08	  1	   990	   655	1.466049430593316e-03	2.371373705661651e+02	5.655920772157028e+01
1.860000e+08	  1	   990	   254	1.812325878655772e-03	2.371373705661651e+02	5.815212478636210e+01
1.870000e+08	  1	   990	    71	1.488128537040044e-03	2.371373705661651e+02	5.974731349251935e+01
1.880000e+08	  1	   990	   221	1.437701292706248e-03	2.371373705661651e+02	6.134054407690020e+01
1.890000e+08	  1	   990	   840	1.691289764569036e-03	2.371373705661651e+02	6.293327275910519e+01
1.900000e+08	  1	   990	   471	1.695398784637258e-03	2.371373705661651e+02	6.452546690715582e+01
1.910000e+08	  1	   990	   850	1.050948999461865e-03	2.371373705661651e+02	6.611873015590587e+01
1.920000e+08	  1	   990	   597	1.488251950175959e-03	2.371373705661651e+02	6.771233059096686e+01
1.930000e+08	  1	   990	   887	1.862706111343719e-03	2.371373705661651e+02	6.930251634708812e+01
1.940000e+08	  1	   990	   377	1.434382569473507e-03	2.371373705661651e+02	7.088755768215354e+01
1.950000e+08	  1	   990	   363	1.614741085785408e-03	2.371373705661651e+02	7.248249878551178e+01
1.960000e+08	  1	   990	   637	1.451732175044536e-03	2.371373705661651e+02	7.406874632228367e+01
1.970000e+08	  1	   990	   857	1.625129482373529e-03	2.371373705661651e+02	7.566385769710080e+01
1.980000e+08	  1	   990	    47	1.307258712759391e-03	2.371373705661651e+02	7.725889186285387e+01
1.990000e+08	  1	   990	   562	1.635540901014057e-03	2.371373705661651e+02	7.885138608556780e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	   990	    69	1.493705649669703e-03	3.162277660168374e+02	1.345432597102369e+00
2.010000e+08	  1	   990	   306	1.288532118071181e-03	3.162277660168374e+02	2.931683532070397e+00
2.020000e+08	  1	   990	   364	1.530604722955369e-03	3.162277660168374e+02	4.522327396806840e+00
2.030000e+08	  1	   990	   327	1.750624842844527e-03	3.162277660168374e+02	6.115511262913368e+00
2.040000e+08	  1	   990	     9	1.992756505380322e-03	3.162277660168374e+02	7.699204216340086e+00
2.050000e+08	  1	   990	   348	1.631464021628717e-03	3.162277660168374e+02	9.283915219207872e+00
2.060000e+08	  1	   990	   668	1.493471551804858e-03	3.162277660168374e+02	1.087632023405298e+01
2.070000e+08	  1	   990	   636	1.647284316414253e-03	3.162277660168374e+02	1.246747105190105e+01
2.080000e+08	  1	   990	   128	1.695568462737781e-03	3.162277660168374e+02	1.406278738063559e+01
2.090000e+08	  1	   990	   555	1.811837385904969e-03	3.162277660168374e+02	1.565099596759125e+01
2.100000e+08	  1	   990	   772	1.454548395511161e-03	3.162277660168374e+02	1.724406857225325e+01
