myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
collision No.7	1.338202e+01[yr]	i=2, j=897	r_ij=6.330123299530643e-05	radius[2]+radius[897]=6.338481524341289e-05
2.600000e+07	  3	  3000	  2356	1.344588291327938e-03	1.333521432163323e+01	1.816265463931461e-01
2.700000e+07	  3	  3000	  1864	1.388776844507545e-03	1.333521432163323e+01	7.017649404074235e-01
2.800000e+07	  3	  3000	  2646	1.311192630239283e-03	1.333521432163323e+01	1.223452028447244e+00
2.900000e+07	  3	  3000	  2221	1.554467269698549e-03	1.333521432163323e+01	1.747023842556430e+00
3.000000e+07	  3	  3000	  1776	1.806276854867645e-03	1.333521432163323e+01	2.269799106651755e+00
3.100000e+07	  3	  3000	   646	1.586420184421643e-03	1.333521432163323e+01	2.792727316658757e+00
3.200000e+07	  3	  3000	  1916	2.028453880066181e-03	1.333521432163323e+01	3.308592039958834e+00
3.300000e+07	  3	  3000	    60	1.853712857562457e-03	1.333521432163323e+01	3.830470594172118e+00
3.400000e+07	  3	  3000	   637	1.833274518212374e-03	1.333521432163323e+01	4.350526006352499e+00
3.500000e+07	  3	  3000	   750	1.848780040976820e-03	1.778279410038921e+01	4.235370389529290e-01
3.600000e+07	  3	  3000	   401	1.448764796955406e-03	1.778279410038921e+01	9.421560552498575e-01
3.700000e+07	  3	  3000	  2669	1.679238629205756e-06	1.778279410038921e+01	1.461780626716954e+00
3.800000e+07	  3	  3000	  2906	2.154882856000154e-03	1.778279410038921e+01	1.983254314309898e+00
3.900000e+07	  3	  3000	  2105	2.108292768344633e-03	1.778279410038921e+01	2.501549189406032e+00
4.000000e+07	  3	  3000	  1554	1.299371292032424e-03	1.778279410038921e+01	3.021530932618141e+00
4.100000e+07	  3	  3000	  1894	1.875562608165321e-03	1.778279410038921e+01	3.541241590742079e+00
collision No.8	2.143218e+01[yr]	i=1, j=2588	r_ij=6.301387454652407e-05	radius[1]+radius[2588]=6.338481524341289e-05
collision No.9	2.159097e+01[yr]	i=1, j=1340	r_ij=6.306943387789270e-05	radius[1]+radius[1340]=6.338481524341289e-05
4.200000e+07	  3	  3000	  2549	1.256757376676722e-03	1.778279410038921e+01	4.062431031428656e+00
collision No.10	2.221675e+01[yr]	i=2, j=607	r_ij=6.325288587842930e-05	radius[2]+radius[607]=6.338481524341289e-05
4.300000e+07	  3	  3000	  2236	1.195267404945102e-03	1.778279410038921e+01	4.580259379011064e+00
4.400000e+07	  3	  3000	  2881	1.996743859707043e-03	1.778279410038921e+01	5.101280282940759e+00
4.500000e+07	  3	  3000	  1488	1.946951900566475e-03	1.778279410038921e+01	5.621385504738194e+00
4.600000e+07	  3	  3000	   863	1.533933760062649e-03	2.371373705661653e+01	2.061595761483208e-01
4.700000e+07	  3	  3000	  2162	1.621924377681990e-03	2.371373705661653e+01	7.202230792565762e-01
4.800000e+07	  3	  3000	  1399	1.871929207752040e-03	2.371373705661653e+01	1.232269739637831e+00
collision No.11	2.533627e+01[yr]	i=3, j=426	r_ij=6.324626699146875e-05	radius[3]+radius[426]=6.338481524341289e-05
4.900000e+07	  3	  3000	  2691	1.396996366629794e-03	2.371373705661653e+01	1.742757459821047e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	   544	1.585497114087566e-03	2.371373705661653e+01	2.252765508704797e+00
5.100000e+07	  3	  3000	  2727	1.566575465405192e-03	2.371373705661653e+01	2.764993861029743e+00
5.200000e+07	  3	  3000	  2811	1.272895906434021e-03	2.371373705661653e+01	3.276326576497281e+00
collision No.12	2.741793e+01[yr]	i=2, j=295	r_ij=6.325581972422957e-05	radius[2]+radius[295]=6.338481524341289e-05
5.300000e+07	  3	  3000	   558	2.012144667760770e-03	2.371373705661653e+01	3.792065960736779e+00
collision No.13	2.781087e+01[yr]	i=1, j=1562	r_ij=6.313438389972803e-05	radius[1]+radius[1562]=6.338481524341289e-05
5.400000e+07	  3	  3000	  2212	1.311086574978783e-03	2.371373705661653e+01	4.310692852397297e+00
5.500000e+07	  3	  3000	  2417	1.916648987762104e-03	2.371373705661653e+01	4.830962792293817e+00
collision No.14	2.855000e+01[yr]	i=2, j=2052	r_ij=6.331628830007709e-05	radius[2]+radius[2052]=6.338481524341289e-05
5.600000e+07	  3	  3000	  1701	1.935340789425291e-03	2.371373705661653e+01	5.350398318742082e+00
collision No.15	2.932870e+01[yr]	i=1, j=2315	r_ij=6.338391789053212e-05	radius[1]+radius[2315]=6.338481524341289e-05
5.700000e+07	  3	  3000	  1271	1.361298730318678e-03	2.371373705661653e+01	5.869350243915693e+00
5.800000e+07	  3	  3000	  2448	1.822925301489349e-03	2.371373705661653e+01	6.389058643103450e+00
5.900000e+07	  3	  3000	  1925	1.285192308222862e-03	2.371373705661653e+01	6.907264384502792e+00
6.000000e+07	  3	  3000	  2855	2.106565451447449e-03	2.371373705661653e+01	7.425180386903551e+00
6.100000e+07	  3	  3000	  2849	1.583665605379166e-03	3.162277660168376e+01	3.523198577426865e-02
6.200000e+07	  3	  3000	  2875	1.633136809843238e-03	3.162277660168376e+01	5.570792749381296e-01
6.300000e+07	  3	  3000	  2241	1.328533538705969e-03	3.162277660168376e+01	1.083311774956610e+00
6.400000e+07	  3	  3000	  1920	1.896964876965036e-03	3.162277660168376e+01	1.609049093960498e+00
6.500000e+07	  3	  3000	  1004	1.060925385837859e-03	3.162277660168376e+01	2.131360754947252e+00
6.600000e+07	  3	  3000	  1935	1.625205783566519e-03	3.162277660168376e+01	2.653832640364682e+00
6.700000e+07	  3	  3000	  2230	1.453672497782466e-03	3.162277660168376e+01	3.179767875103647e+00
collision No.16	3.493935e+01[yr]	i=2, j=1285	r_ij=6.319972281503987e-05	radius[2]+radius[1285]=6.338481524341289e-05
6.800000e+07	  3	  3000	   804	1.513701877588367e-03	3.162277660168376e+01	3.704343378346658e+00
6.900000e+07	  3	  3000	   660	1.874097305663729e-03	3.162277660168376e+01	4.228805074339864e+00
7.000000e+07	  3	  3000	   627	1.301930722789947e-03	3.162277660168376e+01	4.750667839497072e+00
7.100000e+07	  3	  3000	  1345	1.273775846013785e-03	3.162277660168376e+01	5.273967747848164e+00
7.200000e+07	  3	  3000	  2404	1.195937584684897e-03	3.162277660168376e+01	5.798959067275182e+00
7.300000e+07	  3	  3000	  1005	2.126392128869749e-03	3.162277660168376e+01	6.322261850971165e+00
7.400000e+07	  3	  3000	  1907	1.454110067404931e-03	3.162277660168376e+01	6.845508579282335e+00
7.500000e+07	  3	  3000	  1579	1.585550577394156e-03	3.162277660168376e+01	7.371348786689476e+00
collision No.17	3.909624e+01[yr]	i=3, j=2217	r_ij=6.333991380202722e-05	radius[3]+radius[2217]=6.338481524341289e-05
7.600000e+07	  3	  3000	   945	1.714736736456137e-03	3.162277660168376e+01	7.894574427799156e+00
7.700000e+07	  3	  3000	  1656	1.568496471394600e-03	3.162277660168376e+01	8.421455991591886e+00
7.800000e+07	  3	  3000	  1133	1.421742832461916e-03	3.162277660168376e+01	8.946629970188589e+00
collision No.18	4.057236e+01[yr]	i=3, j=2060	r_ij=6.309408194257161e-05	radius[3]+radius[2060]=6.338481524341289e-05
7.900000e+07	  3	  3000	    17	1.330413821268146e-03	3.162277660168376e+01	9.471632393724182e+00
collision No.19	4.146670e+01[yr]	i=1, j=1532	r_ij=6.303185935726441e-05	radius[1]+radius[1532]=6.338481524341289e-05
8.000000e+07	  3	  3000	  1923	1.315447379930122e-03	3.162277660168376e+01	9.998486241824491e+00
8.100000e+07	  3	  3000	  2335	1.397785710244888e-03	3.162277660168376e+01	1.052480072622118e+01
collision No.20	4.243199e+01[yr]	i=3, j=1358	r_ij=6.315396730978002e-05	radius[3]+radius[1358]=6.338481524341289e-05
8.200000e+07	  3	  3000	  1216	1.351495434723959e-03	4.216965034285818e+01	4.988947763094771e-01
8.300000e+07	  3	  3000	   761	1.645002521342310e-03	4.216965034285818e+01	1.021460328011298e+00
8.400000e+07	  3	  3000	  2866	1.511729876461644e-03	4.216965034285818e+01	1.546272847865455e+00
8.500000e+07	  3	  3000	  1558	1.299329658174028e-03	4.216965034285818e+01	2.069438374709403e+00
collision No.21	4.437822e+01[yr]	i=3, j=2791	r_ij=6.311633754172090e-05	radius[3]+radius[2791]=6.338481524341289e-05
collision No.22	4.465313e+01[yr]	i=2, j=2889	r_ij=6.271828674252968e-05	radius[2]+radius[2889]=6.338481524341289e-05
8.600000e+07	  3	  3000	  1292	1.728390337506324e-03	4.216965034285818e+01	2.594717074982716e+00
8.700000e+07	  3	  3000	  1203	1.516991452842364e-03	4.216965034285818e+01	3.120653067205682e+00
collision No.23	4.563217e+01[yr]	i=2, j=854	r_ij=6.321000448614277e-05	radius[2]+radius[854]=6.338481524341289e-05
8.800000e+07	  3	  3000	  2275	1.511218545707195e-03	4.216965034285818e+01	3.647609517336088e+00
8.900000e+07	  3	  3000	  1720	1.375439678473757e-03	4.216965034285818e+01	4.174757596884355e+00
9.000000e+07	  3	  3000	   905	1.638533175887604e-03	4.216965034285818e+01	4.701000036049570e+00
9.100000e+07	  3	  3000	   194	1.584180127561799e-03	4.216965034285818e+01	5.224228664707150e+00
collision No.24	4.762509e+01[yr]	i=3, j=580	r_ij=6.316939733875577e-05	radius[3]+radius[580]=6.338481524341289e-05
9.200000e+07	  3	  3000	  1993	1.108134808617824e-03	4.216965034285818e+01	5.749804166995358e+00
9.300000e+07	  3	  3000	  1461	2.130536987158454e-03	4.216965034285818e+01	6.275316813294264e+00
9.400000e+07	  3	  3000	  2958	1.879951468162865e-03	4.216965034285818e+01	6.801492757293322e+00
9.500000e+07	  3	  3000	  1743	1.518554790976176e-03	4.216965034285818e+01	7.326550968621768e+00
9.600000e+07	  3	  3000	  2395	1.625764326186675e-03	4.216965034285818e+01	7.851308869508618e+00
9.700000e+07	  3	  3000	   572	1.314288795935831e-03	4.216965034285818e+01	8.375561231863443e+00
9.800000e+07	  3	  3000	  2979	1.677889035275999e-03	4.216965034285818e+01	8.903149457015097e+00
collision No.25	5.134430e+01[yr]	i=3, j=1181	r_ij=6.337856749223432e-05	radius[3]+radius[1181]=6.338481524341289e-05
9.900000e+07	  3	  3000	  1697	1.816082262867085e-03	4.216965034285818e+01	9.430291498642985e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  2110	1.954963130949284e-03	4.216965034285818e+01	9.956085744503373e+00
1.010000e+08	  3	  3000	  1770	1.280564900880997e-03	4.216965034285818e+01	1.048153755050113e+01
1.020000e+08	  3	  3000	   931	1.595930621679908e-03	4.216965034285818e+01	1.100910120941704e+01
1.030000e+08	  3	  3000	  1507	1.877098886161776e-03	4.216965034285818e+01	1.153455321430545e+01
1.040000e+08	  3	  3000	  2889	1.562178966517768e-03	4.216965034285818e+01	1.206139052613091e+01
1.050000e+08	  3	  3000	  1800	1.464852988166520e-03	4.216965034285818e+01	1.258785061700044e+01
1.060000e+08	  3	  3000	   769	1.239928998698190e-03	4.216965034285818e+01	1.311459085376525e+01
collision No.26	5.543897e+01[yr]	i=2, j=1482	r_ij=6.329491136809012e-05	radius[2]+radius[1482]=6.338481524341289e-05
1.070000e+08	  3	  3000	    18	1.232827336235646e-03	4.216965034285818e+01	1.364194733559725e+01
1.080000e+08	  3	  3000	  2159	1.828137914280874e-03	5.623413251903484e+01	1.024476057085596e-01
1.090000e+08	  3	  3000	  1154	1.452636975496617e-03	5.623413251903484e+01	6.270015952039781e-01
collision No.27	5.727681e+01[yr]	i=2, j=726	r_ij=6.310546133342848e-05	radius[2]+radius[726]=6.338481524341289e-05
1.100000e+08	  3	  3000	  1340	1.406373213477861e-03	5.623413251903484e+01	1.151910464709212e+00
1.110000e+08	  3	  3000	  1973	1.606328929143305e-03	5.623413251903484e+01	1.678164047245530e+00
1.120000e+08	  3	  3000	  1402	1.752069623636795e-03	5.623413251903484e+01	2.205360241805986e+00
1.130000e+08	  3	  3000	   162	1.982697939573596e-03	5.623413251903484e+01	2.728945807852069e+00
1.140000e+08	  3	  3000	  2252	1.897712711202442e-03	5.623413251903484e+01	3.254534438594113e+00
1.150000e+08	  3	  3000	   914	1.283875217080776e-03	5.623413251903484e+01	3.780972647211906e+00
1.160000e+08	  3	  3000	  1832	1.207398382962261e-03	5.623413251903484e+01	4.309460367940016e+00
1.170000e+08	  3	  3000	   170	1.689513472968146e-03	5.623413251903484e+01	4.836097864571367e+00
1.180000e+08	  3	  3000	   986	1.004496395527272e-03	5.623413251903484e+01	5.362822677419063e+00
1.190000e+08	  3	  3000	   193	1.870521740967649e-03	5.623413251903484e+01	5.889904300349415e+00
1.200000e+08	  3	  3000	  1321	1.928083479014716e-03	5.623413251903484e+01	6.416238465715045e+00
1.210000e+08	  3	  3000	  1285	1.658200266076531e-03	5.623413251903484e+01	6.942451974814474e+00
1.220000e+08	  3	  3000	  1195	1.724901008760163e-03	5.623413251903484e+01	7.468069359932266e+00
1.230000e+08	  3	  3000	  1058	1.442786367351020e-03	5.623413251903484e+01	7.993312438577188e+00
1.240000e+08	  3	  3000	   888	1.360261657367408e-03	5.623413251903484e+01	8.520955527891941e+00
collision No.28	6.488232e+01[yr]	i=2, j=2569	r_ij=6.323789239821837e-05	radius[2]+radius[2569]=6.338481524341289e-05
collision No.29	6.520682e+01[yr]	i=2, j=1423	r_ij=6.329977164160729e-05	radius[2]+radius[1423]=6.338481524341289e-05
1.250000e+08	  3	  3000	  2923	1.449509672489696e-03	5.623413251903484e+01	9.047260088328052e+00
1.260000e+08	  3	  3000	  2180	1.721991859881582e-03	5.623413251903484e+01	9.572603582418360e+00
1.270000e+08	  3	  3000	   306	1.792758397449453e-03	5.623413251903484e+01	1.009764595227542e+01
1.280000e+08	  3	  3000	   459	1.421177735347274e-03	5.623413251903484e+01	1.062387008514124e+01
1.290000e+08	  3	  3000	    71	1.573901564988145e-03	5.623413251903484e+01	1.115126027763229e+01
1.300000e+08	  3	  3000	   760	1.217915040036122e-03	5.623413251903484e+01	1.167741284142403e+01
1.310000e+08	  3	  3000	  1102	1.528637833316796e-03	5.623413251903484e+01	1.220208290885875e+01
1.320000e+08	  3	  3000	  1960	1.904585040985678e-03	5.623413251903484e+01	1.272515692578153e+01
1.330000e+08	  3	  3000	  2077	1.608588771706834e-03	5.623413251903484e+01	1.325146701309936e+01
1.340000e+08	  3	  3000	   136	1.346738487113795e-03	5.623413251903484e+01	1.377798227715589e+01
1.350000e+08	  3	  3000	  2409	1.372419483888547e-03	5.623413251903484e+01	1.430253814064362e+01
1.360000e+08	  3	  3000	    39	1.923973444749759e-03	5.623413251903484e+01	1.482952450606363e+01
1.370000e+08	  3	  3000	  1323	1.280399419510857e-03	5.623413251903484e+01	1.535378586762668e+01
1.380000e+08	  3	  3000	   806	1.446163766063593e-03	5.623413251903484e+01	1.588001629992781e+01
collision No.30	7.230262e+01[yr]	i=2, j=1192	r_ij=6.329545442836845e-05	radius[2]+radius[1192]=6.338481524341289e-05
1.390000e+08	  3	  3000	  1823	1.681676343901030e-03	5.623413251903484e+01	1.640653209871192e+01
1.400000e+08	  3	  3000	   270	1.788710621957178e-03	5.623413251903484e+01	1.693386233966703e+01
1.410000e+08	  3	  3000	  2821	1.451912928658329e-03	5.623413251903484e+01	1.745877106467307e+01
1.420000e+08	  3	  3000	  1949	1.959724162644656e-06	5.623413251903484e+01	1.798705906080638e+01
1.430000e+08	  3	  3000	  2636	1.387490917295638e-03	5.623413251903484e+01	1.851279194317039e+01
collision No.31	7.495558e+01[yr]	i=3, j=1818	r_ij=6.336204105420078e-05	radius[3]+radius[1818]=6.338481524341289e-05
1.440000e+08	  3	  3000	  1151	1.966670896640807e-03	7.498942093324548e+01	2.828307684819029e-01
collision No.32	7.548769e+01[yr]	i=3, j=2863	r_ij=6.300081747423185e-05	radius[3]+radius[2863]=6.338481524341289e-05
1.450000e+08	  3	  3000	  2124	1.554189068982580e-03	7.498942093324548e+01	8.073340093411419e-01
1.460000e+08	  3	  3000	  1856	1.606775716041024e-03	7.498942093324548e+01	1.333243927222645e+00
1.470000e+08	  3	  3000	   258	1.417035695041180e-03	7.498942093324548e+01	1.857959142336564e+00
1.480000e+08	  3	  3000	    74	1.581378982577129e-03	7.498942093324548e+01	2.383437845761949e+00
1.490000e+08	  3	  3000	   633	1.522423060285611e-03	7.498942093324548e+01	2.909315848515949e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  1228	1.699482193102130e-03	7.498942093324548e+01	3.433494942201116e+00
1.510000e+08	  3	  3000	  2152	1.296444530228131e-03	7.498942093324548e+01	3.960150430990694e+00
1.520000e+08	  3	  3000	   110	1.343414208699268e-03	7.498942093324548e+01	4.485293902639468e+00
1.530000e+08	  3	  3000	    69	1.420827406287695e-03	7.498942093324548e+01	5.008870518294985e+00
1.540000e+08	  3	  3000	   441	1.394964459814263e-03	7.498942093324548e+01	5.530438167317374e+00
1.550000e+08	  3	  3000	  2059	1.303917798375664e-03	7.498942093324548e+01	6.056757275670740e+00
1.560000e+08	  3	  3000	   544	1.658383285497032e-03	7.498942093324548e+01	6.581360539695104e+00
collision No.33	8.201043e+01[yr]	i=2, j=2994	r_ij=6.323770894510861e-05	radius[2]+radius[2994]=6.338481524341289e-05
1.570000e+08	  3	  3000	   895	1.831204049240837e-03	7.498942093324548e+01	7.104460651690337e+00
1.580000e+08	  3	  3000	   600	1.914695103152028e-03	7.498942093324548e+01	7.631235878672834e+00
1.590000e+08	  3	  3000	  1895	1.922158133857043e-03	7.498942093324548e+01	8.158351768816241e+00
1.600000e+08	  3	  3000	  1855	2.010161856473845e-03	7.498942093324548e+01	8.684502810764185e+00
1.610000e+08	  3	  3000	  2218	1.238803330504450e-03	7.498942093324548e+01	9.207526412091381e+00
1.620000e+08	  3	  3000	  1656	1.548921968502192e-03	7.498942093324548e+01	9.733973065997766e+00
1.630000e+08	  3	  3000	  2138	1.145035641100902e-03	7.498942093324548e+01	1.025997140134456e+01
1.640000e+08	  3	  3000	   509	1.537040944081401e-03	7.498942093324548e+01	1.078371686442961e+01
1.650000e+08	  3	  3000	   697	1.705313966241953e-03	7.498942093324548e+01	1.130811539705646e+01
1.660000e+08	  3	  3000	   320	1.589911980733685e-03	7.498942093324548e+01	1.183209378883865e+01
1.670000e+08	  3	  3000	   132	1.861111346799323e-03	7.498942093324548e+01	1.235652776996279e+01
1.680000e+08	  3	  3000	  2446	1.820904042314558e-03	7.498942093324548e+01	1.288435237193636e+01
1.690000e+08	  3	  3000	  2326	1.422440136937794e-03	7.498942093324548e+01	1.341082027091286e+01
1.700000e+08	  3	  3000	  2317	1.998199030222437e-03	7.498942093324548e+01	1.393696203980128e+01
1.710000e+08	  3	  3000	  1705	1.579905121350635e-03	7.498942093324548e+01	1.446467033189857e+01
1.720000e+08	  3	  3000	   647	2.096383386812022e-03	7.498942093324548e+01	1.499202380702911e+01
1.730000e+08	  3	  3000	  1761	1.717307912608372e-03	7.498942093324548e+01	1.551940190189499e+01
1.740000e+08	  3	  3000	     5	1.350228838088119e-03	7.498942093324548e+01	1.604544870257336e+01
1.750000e+08	  3	  3000	  2073	1.226962593351120e-03	7.498942093324548e+01	1.657157381374239e+01
1.760000e+08	  3	  3000	   542	1.401167730275110e-03	7.498942093324548e+01	1.709730099061355e+01
1.770000e+08	  3	  3000	   702	1.180633336611511e-03	7.498942093324548e+01	1.762352930476726e+01
1.780000e+08	  3	  3000	  2162	1.591451674341175e-03	7.498942093324548e+01	1.815124012763256e+01
1.790000e+08	  3	  3000	   648	1.846740924339540e-03	7.498942093324548e+01	1.867770546121054e+01
1.800000e+08	  3	  3000	  2255	1.767169574378069e-03	7.498942093324548e+01	1.920547717223497e+01
1.810000e+08	  3	  3000	  1225	1.693138763291348e-03	7.498942093324548e+01	1.972883399025272e+01
1.820000e+08	  3	  3000	  2408	1.701979411783581e-03	7.498942093324548e+01	2.025485336317488e+01
1.830000e+08	  3	  3000	  1945	2.196946895201950e-03	7.498942093324548e+01	2.077921914612400e+01
1.840000e+08	  3	  3000	  1718	1.311391071811314e-03	7.498942093324548e+01	2.130399386584633e+01
1.850000e+08	  3	  3000	  2956	1.510723524607582e-03	7.498942093324548e+01	2.182604908580327e+01
