myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand34/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
6.500000e+07	  1	  1000	    22	1.368181054018619e-03	9.999999999999986e+01	2.357371320543457e+00
6.600000e+07	  1	  1000	   346	1.592304708618555e-03	9.999999999999986e+01	3.930688311544216e+00
6.700000e+07	  1	  1000	   416	1.448145708382166e-03	9.999999999999986e+01	5.505421800622263e+00
collision No.7	1.059384e+02[yr]	i=1, j=636	r_ij=6.333549372976472e-05	radius[1]+radius[636]=6.338481524341289e-05
6.800000e+07	  1	  1000	   988	1.488054057716666e-03	9.999999999999986e+01	7.084958302496456e+00
6.900000e+07	  1	  1000	   733	1.460316442492495e-03	9.999999999999986e+01	8.669575649404573e+00
collision No.8	1.089243e+02[yr]	i=1, j=902	r_ij=6.329511229865349e-05	radius[1]+radius[902]=6.338481524341289e-05
7.000000e+07	  1	  1000	   869	1.821280678223085e-03	9.999999999999986e+01	1.023284384732376e+01
7.100000e+07	  1	  1000	   621	1.582456401284272e-03	9.999999999999986e+01	1.180471942523229e+01
collision No.9	1.126175e+02[yr]	i=1, j=241	r_ij=6.321726403381104e-05	radius[1]+radius[241]=6.338481524341289e-05
collision No.10	1.127898e+02[yr]	i=1, j=591	r_ij=6.331181750833538e-05	radius[1]+radius[591]=6.338481524341289e-05
7.200000e+07	  1	  1000	   868	1.696796940604875e-03	9.999999999999986e+01	1.337321733829640e+01
collision No.11	1.137907e+02[yr]	i=1, j=747	r_ij=6.327833257323459e-05	radius[1]+radius[747]=6.338481524341289e-05
7.300000e+07	  1	  1000	   135	1.611842557226803e-03	9.999999999999986e+01	1.494940364790695e+01
7.400000e+07	  1	  1000	   362	1.570246990508855e-03	9.999999999999986e+01	1.653424464955883e+01
7.500000e+07	  1	  1000	   476	1.337021117405586e-03	9.999999999999986e+01	1.811502271948390e+01
7.600000e+07	  1	  1000	    51	1.734143229672948e-03	9.999999999999986e+01	1.969697665459731e+01
7.700000e+07	  1	  1000	   227	1.486195951608943e-03	9.999999999999986e+01	2.127047940871857e+01
7.800000e+07	  1	  1000	   163	1.675783033471683e-03	9.999999999999986e+01	2.284404021920171e+01
7.900000e+07	  1	  1000	   379	1.505938538423481e-03	9.999999999999986e+01	2.441939253930218e+01
8.000000e+07	  1	  1000	   487	1.627867280673078e-03	9.999999999999986e+01	2.600128552365527e+01
8.100000e+07	  1	  1000	   351	1.505658724287886e-03	9.999999999999986e+01	2.757900162638514e+01
8.200000e+07	  1	  1000	    50	1.432515632800885e-03	9.999999999999986e+01	2.916190494924702e+01
8.300000e+07	  1	  1000	   501	1.513921750980944e-03	9.999999999999986e+01	3.073187171369969e+01
8.400000e+07	  1	  1000	   250	1.285963858506958e-03	9.999999999999986e+01	3.230574430143231e+01
8.500000e+07	  1	  1000	   715	1.566596016599870e-03	1.333521432163322e+02	5.359090800087224e-01
8.600000e+07	  1	  1000	   650	1.660254747371752e-03	1.333521432163322e+02	2.109822016993450e+00
8.700000e+07	  1	  1000	   740	1.548388532062819e-03	1.333521432163322e+02	3.687703385264762e+00
8.800000e+07	  1	  1000	   209	1.394576004356148e-03	1.333521432163322e+02	5.248354474461238e+00
8.900000e+07	  1	  1000	   748	1.530695349018724e-03	1.333521432163322e+02	6.820320307125095e+00
9.000000e+07	  1	  1000	   641	1.608310379488029e-03	1.333521432163322e+02	8.403026666663827e+00
9.100000e+07	  1	  1000	   396	1.417751733314371e-03	1.333521432163322e+02	9.977728825162181e+00
9.200000e+07	  1	  1000	   413	1.522106248435951e-03	1.333521432163322e+02	1.155456161823389e+01
9.300000e+07	  1	  1000	    46	1.639721191222255e-03	1.333521432163322e+02	1.312611863590952e+01
collision No.12	1.477160e+02[yr]	i=1, j=461	r_ij=6.330289223895012e-05	radius[1]+radius[461]=6.338481524341289e-05
9.400000e+07	  1	  1000	   489	1.703831691323886e-03	1.333521432163322e+02	1.469936382839065e+01
9.500000e+07	  1	  1000	   997	1.464148267123022e-03	1.333521432163322e+02	1.627294430292301e+01
9.600000e+07	  1	  1000	   595	1.403949245100515e-03	1.333521432163322e+02	1.785174434612722e+01
9.700000e+07	  1	  1000	   398	1.544463399521423e-03	1.333521432163322e+02	1.942673772378568e+01
9.800000e+07	  1	  1000	   893	1.452360866893515e-03	1.333521432163322e+02	2.100791221400666e+01
9.900000e+07	  1	  1000	   633	1.589204125225502e-03	1.333521432163322e+02	2.258313498334444e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   210	2.801504968250585e-03	1.333521432163322e+02	2.415481057389794e+01
1.010000e+08	  1	  1000	   741	1.601490688603296e-03	1.333521432163322e+02	2.572624980098112e+01
1.020000e+08	  1	  1000	    57	1.430036960948979e-03	1.333521432163322e+02	2.730628796727202e+01
1.030000e+08	  1	  1000	   500	1.821247399208124e-03	1.333521432163322e+02	2.887536179919629e+01
1.040000e+08	  1	  1000	   711	1.697080523081434e-03	1.333521432163322e+02	3.045327236983188e+01
1.050000e+08	  1	  1000	   539	5.052947968019966e-05	1.333521432163322e+02	3.203130749539042e+01
1.060000e+08	  1	  1000	   793	1.444070926629062e-03	1.333521432163322e+02	3.360849307448336e+01
collision No.13	1.682232e+02[yr]	i=1, j=789	r_ij=6.336329917694729e-05	radius[1]+radius[789]=6.338481524341289e-05
1.070000e+08	  1	  1000	    21	1.487660429224200e-03	1.333521432163322e+02	3.518180361125542e+01
1.080000e+08	  1	  1000	   509	1.508966428867040e-03	1.333521432163322e+02	3.676409748433151e+01
1.090000e+08	  1	  1000	   712	1.803699630490301e-03	1.333521432163322e+02	3.834706312540615e+01
1.100000e+08	  1	  1000	   430	1.393912079957070e-03	1.333521432163322e+02	3.992045141365596e+01
collision No.14	1.740884e+02[yr]	i=1, j=89	r_ij=6.327929976250462e-05	radius[1]+radius[89]=6.338481524341289e-05
1.110000e+08	  1	  1000	   251	1.480429069852290e-03	1.333521432163322e+02	4.149761554490681e+01
1.120000e+08	  1	  1000	   403	1.119493211840993e-03	1.333521432163322e+02	4.307889284846133e+01
1.130000e+08	  1	  1000	    20	1.377953678950382e-03	1.778279410038920e+02	1.831745064344359e-01
1.140000e+08	  1	  1000	   175	1.664742286888229e-03	1.778279410038920e+02	1.758611222681162e+00
1.150000e+08	  1	  1000	   850	1.426415029375795e-03	1.778279410038920e+02	3.335745778336949e+00
1.160000e+08	  1	  1000	   138	1.699415520793097e-03	1.778279410038920e+02	4.908682988289209e+00
1.170000e+08	  1	  1000	   371	1.602138814676918e-03	1.778279410038920e+02	6.481220162417115e+00
1.180000e+08	  1	  1000	   959	1.988952505353408e-03	1.778279410038920e+02	8.054153264792250e+00
1.190000e+08	  1	  1000	   491	1.752380459780824e-03	1.778279410038920e+02	9.627766070787365e+00
1.200000e+08	  1	  1000	   182	1.599636468116870e-03	1.778279410038920e+02	1.120707513951510e+01
1.210000e+08	  1	  1000	   277	1.726921427338233e-03	1.778279410038920e+02	1.278494090579287e+01
1.220000e+08	  1	  1000	   816	1.494131494524099e-03	1.778279410038920e+02	1.436786413162650e+01
1.230000e+08	  1	  1000	   113	1.617411715429368e-03	1.778279410038920e+02	1.594288027229835e+01
1.240000e+08	  1	  1000	   744	1.600601889791680e-03	1.778279410038920e+02	1.751982679285562e+01
1.250000e+08	  1	  1000	   393	1.577898388031760e-03	1.778279410038920e+02	1.909064392267659e+01
1.260000e+08	  1	  1000	   454	1.761275863968485e-03	1.778279410038920e+02	2.066193428356912e+01
collision No.15	1.995004e+02[yr]	i=1, j=53	r_ij=6.322939021629122e-05	radius[1]+radius[53]=6.338481524341289e-05
1.270000e+08	  1	  1000	   408	1.754184915551939e-03	1.778279410038920e+02	2.224009885150163e+01
1.280000e+08	  1	  1000	   226	1.641845211508543e-03	1.778279410038920e+02	2.381745174975386e+01
1.290000e+08	  1	  1000	   625	1.612339175230572e-03	1.778279410038920e+02	2.539300691113238e+01
1.300000e+08	  1	  1000	   305	1.463216422972084e-03	1.778279410038920e+02	2.697291790184698e+01
1.310000e+08	  1	  1000	   980	1.773350208374208e-03	1.778279410038920e+02	2.854660124683267e+01
1.320000e+08	  1	  1000	   482	1.548110370650019e-03	1.778279410038920e+02	3.012981738890280e+01
1.330000e+08	  1	  1000	   296	1.511941354036334e-03	1.778279410038920e+02	3.170039620696129e+01
1.340000e+08	  1	  1000	   699	1.799026661115113e-03	1.778279410038920e+02	3.328392322683229e+01
1.350000e+08	  1	  1000	   802	1.507797414642282e-03	1.778279410038920e+02	3.486192630228288e+01
1.360000e+08	  1	  1000	   292	1.583868672909758e-03	1.778279410038920e+02	3.644548222880003e+01
1.370000e+08	  1	  1000	   660	1.390587227749151e-03	1.778279410038920e+02	3.802377001713703e+01
collision No.16	2.164192e+02[yr]	i=1, j=71	r_ij=6.337996238156262e-05	radius[1]+radius[71]=6.338481524341289e-05
collision No.17	2.172623e+02[yr]	i=1, j=274	r_ij=6.325372664595207e-05	radius[1]+radius[274]=6.338481524341289e-05
1.380000e+08	  1	  1000	   305	1.520238216992325e-03	1.778279410038920e+02	3.959751868892960e+01
collision No.18	2.177396e+02[yr]	i=1, j=197	r_ij=6.330252561118489e-05	radius[1]+radius[197]=6.338481524341289e-05
1.390000e+08	  1	  1000	    94	1.458742388104913e-03	1.778279410038920e+02	4.117596749024130e+01
1.400000e+08	  1	  1000	   689	1.552537490347028e-03	1.778279410038920e+02	4.275718257023815e+01
1.410000e+08	  1	  1000	    98	1.607335486760927e-03	1.778279410038920e+02	4.433558394508058e+01
1.420000e+08	  1	  1000	   549	1.516383665766775e-03	1.778279410038920e+02	4.591069088109245e+01
collision No.19	2.252667e+02[yr]	i=1, j=982	r_ij=6.328941016438543e-05	radius[1]+radius[982]=6.338481524341289e-05
1.430000e+08	  1	  1000	   982	1.492632747604811e-03	1.778279410038920e+02	4.748680835076028e+01
1.440000e+08	  1	  1000	   822	1.995854543559764e-03	1.778279410038920e+02	4.906592547271570e+01
1.450000e+08	  1	  1000	   759	1.634828661227373e-03	1.778279410038920e+02	5.064622650422367e+01
1.460000e+08	  1	  1000	   144	1.215107532598247e-03	1.778279410038920e+02	5.221855087806653e+01
1.470000e+08	  1	  1000	   238	1.664741897479206e-03	1.778279410038920e+02	5.379602859372709e+01
1.480000e+08	  1	  1000	   323	2.044178054555440e-03	1.778279410038920e+02	5.537386833024404e+01
1.490000e+08	  1	  1000	   983	1.557986646266168e-03	1.778279410038920e+02	5.694568569102253e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   158	1.535002504738129e-03	1.778279410038920e+02	5.852007552213888e+01
1.510000e+08	  1	  1000	   410	1.538797492641870e-03	2.371373705661651e+02	7.865403694506725e-01
1.520000e+08	  1	  1000	   627	1.679410129927177e-03	2.371373705661651e+02	2.363234462253605e+00
1.530000e+08	  1	  1000	   749	1.661718504424999e-03	2.371373705661651e+02	3.941912114785654e+00
1.540000e+08	  1	  1000	   417	1.671191445526063e-03	2.371373705661651e+02	5.521863502915654e+00
1.550000e+08	  1	  1000	   274	1.854740366898980e-03	2.371373705661651e+02	7.085726439469067e+00
1.560000e+08	  1	  1000	   739	1.428294252634027e-03	2.371373705661651e+02	8.659211582004554e+00
1.570000e+08	  1	  1000	   943	1.998725091278557e-03	2.371373705661651e+02	1.023873760066989e+01
1.580000e+08	  1	  1000	   893	1.505321227801398e-03	2.371373705661651e+02	1.181669560053553e+01
1.590000e+08	  1	  1000	   726	1.426086022122908e-03	2.371373705661651e+02	1.339356096123172e+01
1.600000e+08	  1	  1000	   598	1.496420002984831e-03	2.371373705661651e+02	1.496008050674534e+01
1.610000e+08	  1	  1000	   210	1.710652453888048e-03	2.371373705661651e+02	1.653483534613054e+01
1.620000e+08	  1	  1000	   427	1.853086796090863e-03	2.371373705661651e+02	1.811111308119946e+01
1.630000e+08	  1	  1000	   504	1.807320874169494e-03	2.371373705661651e+02	1.967878960324193e+01
1.640000e+08	  1	  1000	   824	1.380954477363707e-03	2.371373705661651e+02	2.125036968510980e+01
1.650000e+08	  1	  1000	   366	1.552005441839042e-03	2.371373705661651e+02	2.282687978816675e+01
1.660000e+08	  1	  1000	    70	1.367735886846306e-03	2.371373705661651e+02	2.440039115568300e+01
1.670000e+08	  1	  1000	   157	1.645622607747203e-03	2.371373705661651e+02	2.597725406833514e+01
1.680000e+08	  1	  1000	   681	1.627707005112788e-03	2.371373705661651e+02	2.755602438442158e+01
1.690000e+08	  1	  1000	   804	1.516919538716206e-03	2.371373705661651e+02	2.913384194809922e+01
1.700000e+08	  1	  1000	   376	1.428075175878845e-03	2.371373705661651e+02	3.071230911052383e+01
1.710000e+08	  1	  1000	   301	1.736761000577328e-03	2.371373705661651e+02	3.227536453964487e+01
1.720000e+08	  1	  1000	   216	1.857558679039875e-03	2.371373705661651e+02	3.384902222900636e+01
1.730000e+08	  1	  1000	   805	1.701228330968701e-03	2.371373705661651e+02	3.542698007549129e+01
1.740000e+08	  1	  1000	   985	1.442367737735940e-03	2.371373705661651e+02	3.700052407105407e+01
1.750000e+08	  1	  1000	   782	1.553734953486795e-03	2.371373705661651e+02	3.857761333097086e+01
1.760000e+08	  1	  1000	   742	1.595000852260894e-03	2.371373705661651e+02	4.014799585761099e+01
1.770000e+08	  1	  1000	   454	1.463744921639243e-03	2.371373705661651e+02	4.171485124387354e+01
1.780000e+08	  1	  1000	   260	1.367239154359957e-03	2.371373705661651e+02	4.329448368379470e+01
1.790000e+08	  1	  1000	   247	1.369958185902968e-03	2.371373705661651e+02	4.487384697288221e+01
1.800000e+08	  1	  1000	   595	1.703089456705583e-03	2.371373705661651e+02	4.644569910002632e+01
1.810000e+08	  1	  1000	    95	1.407950911655210e-03	2.371373705661651e+02	4.802289943400184e+01
1.820000e+08	  1	  1000	   692	1.921738810646201e-03	2.371373705661651e+02	4.959854559605258e+01
1.830000e+08	  1	  1000	   162	1.478587632552655e-03	2.371373705661651e+02	5.117207773989080e+01
1.840000e+08	  1	  1000	   552	1.682752571590142e-03	2.371373705661651e+02	5.274986334846187e+01
1.850000e+08	  1	  1000	   562	1.212029588305373e-03	2.371373705661651e+02	5.432531949036144e+01
1.860000e+08	  1	  1000	    79	1.412465584657187e-03	2.371373705661651e+02	5.589565787182744e+01
1.870000e+08	  1	  1000	   431	1.637902768158685e-03	2.371373705661651e+02	5.747229262070121e+01
1.880000e+08	  1	  1000	   288	1.577681857741807e-03	2.371373705661651e+02	5.904955758983554e+01
1.890000e+08	  1	  1000	   643	1.796386341022933e-03	2.371373705661651e+02	6.062412023778181e+01
1.900000e+08	  1	  1000	   827	1.650846517759264e-03	2.371373705661651e+02	6.219292826585323e+01
1.910000e+08	  1	  1000	   986	1.614673054764004e-03	2.371373705661651e+02	6.376887841765084e+01
1.920000e+08	  1	  1000	     6	1.709900835528527e-03	2.371373705661651e+02	6.534560838977120e+01
1.930000e+08	  1	  1000	   724	1.406771398058433e-03	2.371373705661651e+02	6.692307870917961e+01
1.940000e+08	  1	  1000	   856	1.180091730155459e-03	2.371373705661651e+02	6.849945355154338e+01
collision No.20	3.068244e+02[yr]	i=1, j=825	r_ij=6.337621916249133e-05	radius[1]+radius[825]=6.338481524341289e-05
1.950000e+08	  1	  1000	    84	1.537303031800518e-03	2.371373705661651e+02	7.006471156571257e+01
1.960000e+08	  1	  1000	    89	1.373103371366131e-03	2.371373705661651e+02	7.163115465750987e+01
1.970000e+08	  1	  1000	   561	1.634484388341967e-03	2.371373705661651e+02	7.320304383423175e+01
1.980000e+08	  1	  1000	   949	1.432561106537452e-03	2.371373705661651e+02	7.476560503603351e+01
1.990000e+08	  1	  1000	   740	1.499330376625379e-03	2.371373705661651e+02	7.634393188813141e+01
collision No.21	3.150122e+02[yr]	i=1, j=779	r_ij=6.337362591390724e-05	radius[1]+radius[779]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   196	1.553613288359497e-03	2.371373705661651e+02	7.791591865066931e+01
2.010000e+08	  1	  1000	   531	1.659500642776760e-03	3.162277660168374e+02	3.986342035690281e-01
2.020000e+08	  1	  1000	   917	1.414170734710193e-03	3.162277660168374e+02	1.968079033826406e+00
2.030000e+08	  1	  1000	   482	1.381501840690960e-03	3.162277660168374e+02	3.537602848664490e+00
