myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.800000e+07	  1	  1000	   182	1.604422931411441e-03	7.498942093324548e+01	1.630801360048142e+01
5.900000e+07	  1	  1000	   200	1.607381132598053e-03	7.498942093324548e+01	1.789612111544097e+01
6.000000e+07	  1	  1000	    64	1.628109997207538e-03	7.498942093324548e+01	1.947738842399342e+01
collision No.12	9.454466e+01[yr]	i=1, j=948	r_ij=6.337131064992481e-05	radius[1]+radius[948]=6.338481524341289e-05
6.100000e+07	  1	  1000	    47	1.735590231318725e-03	7.498942093324548e+01	2.105945654183188e+01
6.200000e+07	  1	  1000	   335	1.451232156456229e-03	7.498942093324548e+01	2.263721180087906e+01
6.300000e+07	  1	  1000	   227	1.209732951701862e-03	7.498942093324548e+01	2.422335121878254e+01
6.400000e+07	  1	  1000	   750	1.642650714129230e-03	9.999999999999986e+01	7.819844353907577e-01
6.500000e+07	  1	  1000	   407	1.302414770854464e-03	9.999999999999986e+01	2.368646942258162e+00
6.600000e+07	  1	  1000	    80	1.798796650031864e-03	9.999999999999986e+01	3.944959501827416e+00
collision No.13	1.043008e+02[yr]	i=1, j=517	r_ij=6.331703446764473e-05	radius[1]+radius[517]=6.338481524341289e-05
6.700000e+07	  1	  1000	   881	1.652609700441235e-03	9.999999999999986e+01	5.528650355605567e+00
collision No.14	1.057688e+02[yr]	i=1, j=100	r_ij=6.323565353146563e-05	radius[1]+radius[100]=6.338481524341289e-05
6.800000e+07	  1	  1000	   402	1.461940216814289e-03	9.999999999999986e+01	7.105256632639668e+00
collision No.15	1.071372e+02[yr]	i=1, j=249	r_ij=6.329752562678292e-05	radius[1]+radius[249]=6.338481524341289e-05
collision No.16	1.078925e+02[yr]	i=1, j=773	r_ij=6.337400683483656e-05	radius[1]+radius[773]=6.338481524341289e-05
6.900000e+07	  1	  1000	   283	1.540466451576676e-03	9.999999999999986e+01	8.679017111139190e+00
7.000000e+07	  1	  1000	   719	1.753556824691990e-03	9.999999999999986e+01	1.026664304893956e+01
7.100000e+07	  1	  1000	   290	1.836978323028059e-03	9.999999999999986e+01	1.185156197905953e+01
7.200000e+07	  1	  1000	   453	1.435198049583189e-03	9.999999999999986e+01	1.343967680075792e+01
7.300000e+07	  1	  1000	   611	1.746090329485733e-03	9.999999999999986e+01	1.501250255787473e+01
7.400000e+07	  1	  1000	   811	1.465635384133423e-03	9.999999999999986e+01	1.659865291193498e+01
7.500000e+07	  1	  1000	   681	1.622806335132513e-03	9.999999999999986e+01	1.817319546356398e+01
7.600000e+07	  1	  1000	   575	1.844360592075369e-03	9.999999999999986e+01	1.975452653349967e+01
7.700000e+07	  1	  1000	   149	1.698302477510205e-03	9.999999999999986e+01	2.133831853684842e+01
collision No.17	1.217667e+02[yr]	i=1, j=391	r_ij=6.336943079852121e-05	radius[1]+radius[391]=6.338481524341289e-05
7.800000e+07	  1	  1000	   405	1.555450293418280e-03	9.999999999999986e+01	2.291187420560396e+01
7.900000e+07	  1	  1000	   235	1.471929971859771e-03	9.999999999999986e+01	2.449310389325136e+01
collision No.18	1.256889e+02[yr]	i=1, j=915	r_ij=6.336246548796720e-05	radius[1]+radius[915]=6.338481524341289e-05
8.000000e+07	  1	  1000	   367	1.365948170489683e-03	9.999999999999986e+01	2.607202838857222e+01
8.100000e+07	  1	  1000	   323	1.571323323567533e-03	9.999999999999986e+01	2.765208675294370e+01
8.200000e+07	  1	  1000	   159	1.388787889953801e-03	9.999999999999986e+01	2.923411241219652e+01
8.300000e+07	  1	  1000	   337	1.835839398898834e-03	9.999999999999986e+01	3.081098711442798e+01
8.400000e+07	  1	  1000	   900	1.569114038307769e-03	9.999999999999986e+01	3.238806672824111e+01
8.500000e+07	  1	  1000	   151	1.603030108563337e-03	1.333521432163322e+02	6.137988853520125e-01
8.600000e+07	  1	  1000	    13	1.849274221805092e-03	1.333521432163322e+02	2.197142914153494e+00
8.700000e+07	  1	  1000	   544	1.548356949533516e-03	1.333521432163322e+02	3.773945130493915e+00
collision No.19	1.385285e+02[yr]	i=1, j=259	r_ij=6.331875488551787e-05	radius[1]+radius[259]=6.338481524341289e-05
8.800000e+07	  1	  1000	   869	1.352385619350597e-03	1.333521432163322e+02	5.357898505089098e+00
8.900000e+07	  1	  1000	   745	1.615220487162963e-03	1.333521432163322e+02	6.940234927201594e+00
9.000000e+07	  1	  1000	   248	1.432039766286782e-03	1.333521432163322e+02	8.521157173111817e+00
9.100000e+07	  1	  1000	   563	1.848793824986088e-03	1.333521432163322e+02	1.010512048371640e+01
9.200000e+07	  1	  1000	   508	1.575375481116173e-03	1.333521432163322e+02	1.169029085559995e+01
9.300000e+07	  1	  1000	   577	1.427246801926107e-03	1.333521432163322e+02	1.327611670507789e+01
9.400000e+07	  1	  1000	   258	1.552485204566130e-03	1.333521432163322e+02	1.486066484985570e+01
9.500000e+07	  1	  1000	   989	1.601480311741021e-03	1.333521432163322e+02	1.644630284850367e+01
9.600000e+07	  1	  1000	    80	1.703292284456865e-03	1.333521432163322e+02	1.802886917557566e+01
9.700000e+07	  1	  1000	   187	1.563532339466158e-03	1.333521432163322e+02	1.960958674699288e+01
9.800000e+07	  1	  1000	   989	1.674155114821346e-03	1.333521432163322e+02	2.118828661994835e+01
collision No.20	1.546045e+02[yr]	i=1, j=971	r_ij=6.320322747039407e-05	radius[1]+radius[971]=6.338481524341289e-05
9.900000e+07	  1	  1000	   235	1.397709774233284e-03	1.333521432163322e+02	2.277439624523412e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   972	1.785669484601012e-03	1.333521432163322e+02	2.436000423969725e+01
1.010000e+08	  1	  1000	   999	1.667568476129448e-03	1.333521432163322e+02	2.594396782447568e+01
1.020000e+08	  1	  1000	   920	1.545093837237646e-03	1.333521432163322e+02	2.752100244434229e+01
1.030000e+08	  1	  1000	   286	1.500079828487368e-03	1.333521432163322e+02	2.910324261720820e+01
1.040000e+08	  1	  1000	     9	1.648560942192201e-03	1.333521432163322e+02	3.067602304715758e+01
1.050000e+08	  1	  1000	   130	1.777202632109304e-03	1.333521432163322e+02	3.225370997535552e+01
1.060000e+08	  1	  1000	   481	1.949233868101308e-03	1.333521432163322e+02	3.383807795461298e+01
1.070000e+08	  1	  1000	   496	1.695103955024559e-03	1.333521432163322e+02	3.542309859426751e+01
1.080000e+08	  1	  1000	   161	2.001830805389847e-03	1.333521432163322e+02	3.700114884451794e+01
collision No.21	1.709315e+02[yr]	i=1, j=735	r_ij=6.324703418904829e-05	radius[1]+radius[735]=6.338481524341289e-05
1.090000e+08	  1	  1000	    83	1.781027402444261e-03	1.333521432163322e+02	3.858745512874076e+01
1.100000e+08	  1	  1000	    95	1.620529796786215e-03	1.333521432163322e+02	4.017133432963096e+01
1.110000e+08	  1	  1000	   784	1.764712422837768e-03	1.333521432163322e+02	4.176067921878030e+01
1.120000e+08	  1	  1000	   967	1.510410029698129e-03	1.333521432163322e+02	4.334700570682601e+01
1.130000e+08	  1	  1000	   365	1.561550734568445e-03	1.778279410038920e+02	4.538442100771778e-01
collision No.22	1.785196e+02[yr]	i=1, j=91	r_ij=6.327173002787275e-05	radius[1]+radius[91]=6.338481524341289e-05
1.140000e+08	  1	  1000	   378	1.505544484140134e-03	1.778279410038920e+02	2.031181162910089e+00
collision No.23	1.813935e+02[yr]	i=1, j=802	r_ij=6.323305219674764e-05	radius[1]+radius[802]=6.338481524341289e-05
1.150000e+08	  1	  1000	   280	1.620879054990766e-03	1.778279410038920e+02	3.617647625034089e+00
1.160000e+08	  1	  1000	    81	1.321201238323021e-03	1.778279410038920e+02	5.204302700785570e+00
1.170000e+08	  1	  1000	   453	1.355614916343209e-03	1.778279410038920e+02	6.789236661528143e+00
1.180000e+08	  1	  1000	   242	1.800363428657028e-03	1.778279410038920e+02	8.375065649883743e+00
1.190000e+08	  1	  1000	   102	1.677929048903637e-03	1.778279410038920e+02	9.962352745307479e+00
1.200000e+08	  1	  1000	   557	1.494733746919920e-03	1.778279410038920e+02	1.155019998155530e+01
1.210000e+08	  1	  1000	    69	1.472695961100493e-03	1.778279410038920e+02	1.313215896761169e+01
collision No.24	1.914290e+02[yr]	i=1, j=397	r_ij=6.325082611164877e-05	radius[1]+radius[397]=6.338481524341289e-05
1.220000e+08	  1	  1000	   552	1.485976170868800e-03	1.778279410038920e+02	1.470446131473140e+01
1.230000e+08	  1	  1000	   635	1.818754221638666e-03	1.778279410038920e+02	1.629036487612242e+01
1.240000e+08	  1	  1000	    90	1.587148523092987e-03	1.778279410038920e+02	1.787742200293140e+01
1.250000e+08	  1	  1000	   256	1.511245529647094e-03	1.778279410038920e+02	1.945689814778358e+01
collision No.25	1.988004e+02[yr]	i=1, j=301	r_ij=6.336982747538378e-05	radius[1]+radius[301]=6.338481524341289e-05
1.260000e+08	  1	  1000	   904	1.581987003927420e-03	1.778279410038920e+02	2.103024366609577e+01
1.270000e+08	  1	  1000	   553	1.442215187804659e-03	1.778279410038920e+02	2.260361294991969e+01
1.280000e+08	  1	  1000	   511	1.649948409388412e-03	1.778279410038920e+02	2.419148922183111e+01
1.290000e+08	  1	  1000	   295	1.693476426072590e-03	1.778279410038920e+02	2.577472445758704e+01
1.300000e+08	  1	  1000	    45	1.603866590143563e-03	1.778279410038920e+02	2.736200534103930e+01
1.310000e+08	  1	  1000	   221	1.247078244805485e-03	1.778279410038920e+02	2.894726964921769e+01
1.320000e+08	  1	  1000	   238	1.564494633450870e-03	1.778279410038920e+02	3.053142996544734e+01
1.330000e+08	  1	  1000	   794	1.551545934874460e-03	1.778279410038920e+02	3.211766689296830e+01
1.340000e+08	  1	  1000	   329	1.762797603640282e-03	1.778279410038920e+02	3.370112156488157e+01
1.350000e+08	  1	  1000	   197	1.246048284149159e-03	1.778279410038920e+02	3.526963330363971e+01
1.360000e+08	  1	  1000	   564	1.302348565259191e-03	1.778279410038920e+02	3.685290311855034e+01
1.370000e+08	  1	  1000	   244	1.649825974123288e-03	1.778279410038920e+02	3.843817721059708e+01
1.380000e+08	  1	  1000	   464	1.434461304283915e-03	1.778279410038920e+02	4.002221672283220e+01
1.390000e+08	  1	  1000	   964	1.525005090772838e-03	1.778279410038920e+02	4.160253109902764e+01
1.400000e+08	  1	  1000	   215	1.369686601587783e-03	1.778279410038920e+02	4.318334353022534e+01
1.410000e+08	  1	  1000	   608	1.722618157782525e-03	1.778279410038920e+02	4.476239660155007e+01
1.420000e+08	  1	  1000	    93	1.390231232476870e-03	1.778279410038920e+02	4.634530674507232e+01
collision No.26	2.253000e+02[yr]	i=1, j=116	r_ij=6.334234380575316e-05	radius[1]+radius[116]=6.338481524341289e-05
1.430000e+08	  1	  1000	   197	1.697431391694772e-03	1.778279410038920e+02	4.791860262488827e+01
1.440000e+08	  1	  1000	   297	1.676214911054774e-03	1.778279410038920e+02	4.950359537469686e+01
1.450000e+08	  1	  1000	   359	1.714768195033027e-03	1.778279410038920e+02	5.108291132409362e+01
collision No.27	2.296958e+02[yr]	i=1, j=846	r_ij=6.332214392976915e-05	radius[1]+radius[846]=6.338481524341289e-05
1.460000e+08	  1	  1000	   583	1.469604522626531e-03	1.778279410038920e+02	5.266713027380694e+01
1.470000e+08	  1	  1000	   682	1.451222000959490e-03	1.778279410038920e+02	5.424839126054688e+01
1.480000e+08	  1	  1000	   383	1.552855041273095e-03	1.778279410038920e+02	5.582407571130521e+01
1.490000e+08	  1	  1000	   887	1.633086510472541e-03	1.778279410038920e+02	5.740594902008131e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   104	1.523751216610158e-03	1.778279410038920e+02	5.898066913270606e+01
1.510000e+08	  1	  1000	   535	1.861527134724284e-03	2.371373705661651e+02	1.249075461068373e+00
1.520000e+08	  1	  1000	   469	1.611426039300094e-03	2.371373705661651e+02	2.824016975462209e+00
1.530000e+08	  1	  1000	   942	1.423350128562832e-03	2.371373705661651e+02	4.406130522977368e+00
1.540000e+08	  1	  1000	   184	1.653228169747340e-03	2.371373705661651e+02	5.993463921184318e+00
1.550000e+08	  1	  1000	   929	1.577471171014757e-03	2.371373705661651e+02	7.567190801539182e+00
1.560000e+08	  1	  1000	   619	1.877356894032631e-03	2.371373705661651e+02	9.154447136827871e+00
1.570000e+08	  1	  1000	   250	1.542193737177162e-03	2.371373705661651e+02	1.073854300087886e+01
1.580000e+08	  1	  1000	   241	1.604317477938720e-03	2.371373705661651e+02	1.232430322129090e+01
1.590000e+08	  1	  1000	   535	1.691271525762870e-03	2.371373705661651e+02	1.390773277132442e+01
1.600000e+08	  1	  1000	   201	1.622830739575146e-03	2.371373705661651e+02	1.548893281614638e+01
1.610000e+08	  1	  1000	   464	1.293311089916797e-03	2.371373705661651e+02	1.706493347069425e+01
1.620000e+08	  1	  1000	   853	1.621372649201270e-03	2.371373705661651e+02	1.864920723299386e+01
1.630000e+08	  1	  1000	   203	1.733958602608240e-03	2.371373705661651e+02	2.023550777927622e+01
1.640000e+08	  1	  1000	   776	1.777623827862960e-03	2.371373705661651e+02	2.181337393998622e+01
1.650000e+08	  1	  1000	   600	1.594286707634923e-03	2.371373705661651e+02	2.339240084125953e+01
1.660000e+08	  1	  1000	   891	1.765949497882238e-03	2.371373705661651e+02	2.497976966998266e+01
1.670000e+08	  1	  1000	   140	1.581804002663498e-03	2.371373705661651e+02	2.656648154365145e+01
1.680000e+08	  1	  1000	   365	1.558047580853121e-03	2.371373705661651e+02	2.814890005273629e+01
1.690000e+08	  1	  1000	   922	1.436141496188913e-03	2.371373705661651e+02	2.972850723371856e+01
1.700000e+08	  1	  1000	   619	1.544755860130413e-03	2.371373705661651e+02	3.131423650815680e+01
1.710000e+08	  1	  1000	   745	1.623225842788627e-03	2.371373705661651e+02	3.289440727252436e+01
collision No.28	2.710711e+02[yr]	i=1, j=994	r_ij=6.333340452075200e-05	radius[1]+radius[994]=6.338481524341289e-05
1.720000e+08	  1	  1000	   105	1.466186497110841e-03	2.371373705661651e+02	3.447192290810321e+01
1.730000e+08	  1	  1000	   887	1.787842354002765e-03	2.371373705661651e+02	3.605566431884505e+01
collision No.29	2.732873e+02[yr]	i=1, j=260	r_ij=6.337114381861068e-05	radius[1]+radius[260]=6.338481524341289e-05
1.740000e+08	  1	  1000	   177	1.610947268428086e-03	2.371373705661651e+02	3.763860648622552e+01
1.750000e+08	  1	  1000	   535	1.885949549382573e-03	2.371373705661651e+02	3.922505853675904e+01
1.760000e+08	  1	  1000	    81	1.574426815571836e-03	2.371373705661651e+02	4.079916270722969e+01
1.770000e+08	  1	  1000	   565	1.594392612677621e-03	2.371373705661651e+02	4.238043463303057e+01
1.780000e+08	  1	  1000	   491	1.365160984675810e-03	2.371373705661651e+02	4.396626273654817e+01
1.790000e+08	  1	  1000	   184	1.695366692933634e-03	2.371373705661651e+02	4.553947053761987e+01
1.800000e+08	  1	  1000	   250	1.574643634859137e-03	2.371373705661651e+02	4.712095457137320e+01
1.810000e+08	  1	  1000	   937	1.651290275829143e-03	2.371373705661651e+02	4.870752031600957e+01
1.820000e+08	  1	  1000	   291	2.019905197675710e-03	2.371373705661651e+02	5.029367372723538e+01
1.830000e+08	  1	  1000	   284	1.350453858925688e-03	2.371373705661651e+02	5.187355066461554e+01
1.840000e+08	  1	  1000	   143	1.536228049018596e-03	2.371373705661651e+02	5.345500685650936e+01
1.850000e+08	  1	  1000	   280	1.725880499988431e-03	2.371373705661651e+02	5.503196257858126e+01
1.860000e+08	  1	  1000	   538	1.572992485878876e-03	2.371373705661651e+02	5.661732396041978e+01
1.870000e+08	  1	  1000	   326	1.769205446676193e-03	2.371373705661651e+02	5.820096466998175e+01
1.880000e+08	  1	  1000	    69	1.507467381576753e-03	2.371373705661651e+02	5.978714909294614e+01
collision No.30	2.977371e+02[yr]	i=1, j=504	r_ij=6.321460432329262e-05	radius[1]+radius[504]=6.338481524341289e-05
1.890000e+08	  1	  1000	   413	1.653087300603177e-03	2.371373705661651e+02	6.137271465781472e+01
1.900000e+08	  1	  1000	   833	1.514729942591293e-03	2.371373705661651e+02	6.295480072632790e+01
1.910000e+08	  1	  1000	   518	2.158098374503131e-03	2.371373705661651e+02	6.454286102187709e+01
1.920000e+08	  1	  1000	   438	1.667650771846890e-03	2.371373705661651e+02	6.612789815696455e+01
1.930000e+08	  1	  1000	   690	1.606061467195412e-03	2.371373705661651e+02	6.770992408079822e+01
