myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.200000e+08	  1	    92	    75	4.205880086568793e-03	3.162277660168372e+04	6.734258840873184e+03
collision No.9	3.881012e+04[yr]	i=1, j=73	r_ij=5.737970488971589e-05	radius[1]+radius[73]=5.750318791481421e-05
dE_heat=-1.625189e-10	dE_grav=1.581047e-10	dE_c=-5.423655e-18	v_imp=3.293226e-01
8.300000e+08	  1	    91	    24	4.218727368285853e-03	3.162277660168372e+04	7.215096812315878e+03
8.400000e+08	  1	    91	    30	2.256441077355491e-03	3.162277660168372e+04	7.701303855389478e+03
8.500000e+08	  1	    91	    57	8.267979608567570e-03	3.162277660168372e+04	8.186699459207449e+03
8.600000e+08	  1	    91	    23	3.330833457706509e-03	3.162277660168372e+04	8.670263550664376e+03
8.700000e+08	  1	    91	    43	5.759019067043034e-03	3.162277660168372e+04	9.153694065038642e+03
8.800000e+08	  1	    91	    92	5.195239119704961e-03	3.162277660168372e+04	9.635927579502575e+03
8.900000e+08	  1	    91	    36	4.745674420126497e-03	3.162277660168372e+04	1.011995454460094e+04
9.000000e+08	  1	    91	    29	4.335225128982185e-03	4.216965034285812e+04	5.776132577010021e+01
9.100000e+08	  1	    91	    56	5.051417416608706e-03	4.216965034285812e+04	5.426693075678942e+02
9.200000e+08	  1	    91	    42	3.810048701504898e-03	4.216965034285812e+04	1.029007237196668e+03
9.300000e+08	  1	    91	    24	5.248074590344716e-03	4.216965034285812e+04	1.513630715774553e+03
9.400000e+08	  1	    91	    72	6.721283770358668e-03	4.216965034285812e+04	1.999642114227178e+03
9.500000e+08	  1	    91	    69	4.481286819809431e-03	4.216965034285812e+04	2.487590983572450e+03
9.600000e+08	  1	    91	    48	4.296760665681813e-03	4.216965034285812e+04	2.974936292645912e+03
9.700000e+08	  1	    91	    75	3.645579241004702e-03	4.216965034285812e+04	3.462043067730635e+03
9.800000e+08	  1	    91	    86	4.899651540294592e-03	4.216965034285812e+04	3.948872410206212e+03
9.900000e+08	  1	    91	    68	3.572721377107045e-03	4.216965034285812e+04	4.433711378644663e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	    91	    72	3.910955348097204e-03	4.216965034285812e+04	4.917452389730472e+03
1.010000e+09	  1	    91	    40	4.988147431896890e-03	4.216965034285812e+04	5.400682889368314e+03
1.020000e+09	  1	    91	    27	5.383485580375949e-03	4.216965034285812e+04	5.882675966475460e+03
1.030000e+09	  1	    91	    39	2.886304011033872e-03	4.216965034285812e+04	6.363849091662151e+03
1.040000e+09	  1	    91	     1	5.219991648519508e-03	4.216965034285812e+04	6.844363941433451e+03
1.050000e+09	  1	    91	    49	3.582347712610393e-03	4.216965034285812e+04	7.324649177614791e+03
1.060000e+09	  1	    91	    56	6.169866164478594e-03	4.216965034285812e+04	7.806085243104719e+03
1.070000e+09	  1	    91	    69	3.728378424777784e-03	4.216965034285812e+04	8.291695114553346e+03
1.080000e+09	  1	    91	     4	4.499598884356698e-03	4.216965034285812e+04	8.779949771035734e+03
1.090000e+09	  1	    91	    78	3.845220498670158e-03	4.216965034285812e+04	9.268417738834372e+03
1.100000e+09	  1	    91	     4	2.704082136980864e-03	4.216965034285812e+04	9.755093971962428e+03
1.110000e+09	  1	    91	    27	6.272145097458499e-03	4.216965034285812e+04	1.024330253445419e+04
1.120000e+09	  1	    91	    49	3.245779119519036e-03	4.216965034285812e+04	1.073165361688358e+04
1.130000e+09	  1	    91	    29	4.926409060924901e-03	4.216965034285812e+04	1.121810481931920e+04
1.140000e+09	  1	    91	    44	6.025941707374610e-03	4.216965034285812e+04	1.170345787200892e+04
1.150000e+09	  1	    91	    58	5.589155643197244e-03	4.216965034285812e+04	1.219003118415082e+04
1.160000e+09	  1	    91	    42	6.952192314232265e-03	4.216965034285812e+04	1.267724490744779e+04
1.170000e+09	  1	    91	    80	4.391180790239851e-03	4.216965034285812e+04	1.316495616623699e+04
1.180000e+09	  1	    91	    40	4.120214266045870e-03	4.216965034285812e+04	1.365291519621264e+04
1.190000e+09	  1	    91	    29	4.232138273376407e-03	5.623413251903477e+04	7.682971487210416e+01
1.200000e+09	  1	    91	    34	5.169866441390209e-03	5.623413251903477e+04	5.653856461417716e+02
1.210000e+09	  1	    91	    82	3.778915416926524e-03	5.623413251903477e+04	1.051233202648029e+03
1.220000e+09	  1	    91	    43	4.822281256004227e-03	5.623413251903477e+04	1.537012834486604e+03
1.230000e+09	  1	    91	    81	5.723934637758583e-03	5.623413251903477e+04	2.021331513366015e+03
collision No.10	5.843643e+04[yr]	i=1, j=79	r_ij=5.720229929929793e-05	radius[1]+radius[79]=5.752047328272638e-05
dE_heat=-1.613091e-10	dE_grav=1.587524e-10	dE_c=-4.031691e-18	v_imp=3.280945e-01
1.240000e+09	  1	    90	    42	4.894074264937228e-03	5.623413251903477e+04	2.508052438742691e+03
1.250000e+09	  1	    90	    87	2.866040245999048e-03	5.623413251903477e+04	2.995454441705104e+03
1.260000e+09	  1	    90	    31	4.353355041504330e-03	5.623413251903477e+04	3.482802268161569e+03
1.270000e+09	  1	    90	    69	3.340224109828026e-03	5.623413251903477e+04	3.969631444340586e+03
1.280000e+09	  1	    90	     1	4.817404172509410e-03	5.623413251903477e+04	4.457376813363860e+03
1.290000e+09	  1	    90	    61	5.072678172359637e-03	5.623413251903477e+04	4.946986459181612e+03
1.300000e+09	  1	    90	    28	4.938289199335837e-03	5.623413251903477e+04	5.436208785677275e+03
1.310000e+09	  1	    90	    28	4.625521818943486e-03	5.623413251903477e+04	5.925873713337196e+03
1.320000e+09	  1	    90	    55	3.453496240692687e-03	5.623413251903477e+04	6.416450156479675e+03
1.330000e+09	  1	    90	    90	3.741616401967609e-03	5.623413251903477e+04	6.905930980687694e+03
1.340000e+09	  1	    90	    65	4.313231757319043e-03	5.623413251903477e+04	7.395074599124765e+03
1.350000e+09	  1	    90	    87	3.271093739410513e-03	5.623413251903477e+04	7.887266668891110e+03
1.360000e+09	  1	    90	    89	3.459925410609932e-03	5.623413251903477e+04	8.379591225604612e+03
1.370000e+09	  1	    90	    73	4.330002944183871e-03	5.623413251903477e+04	8.872439093994451e+03
1.380000e+09	  1	    90	    49	3.490465387723646e-03	5.623413251903477e+04	9.364003628397300e+03
1.390000e+09	  1	    90	    31	5.852784633838103e-03	5.623413251903477e+04	9.854085163749365e+03
1.400000e+09	  1	    90	    52	4.410668210527730e-03	5.623413251903477e+04	1.034524248934792e+04
1.410000e+09	  1	    90	    12	3.277394995817937e-03	5.623413251903477e+04	1.083765774216857e+04
1.420000e+09	  1	    90	    32	3.861046053271919e-03	5.623413251903477e+04	1.133065912463290e+04
1.430000e+09	  1	    90	    70	5.339656803347441e-03	5.623413251903477e+04	1.182218176445188e+04
1.440000e+09	  1	    90	    64	4.163690192095978e-03	5.623413251903477e+04	1.231190438631304e+04
1.450000e+09	  1	    90	    50	2.441055306593549e-03	5.623413251903477e+04	1.280158914276750e+04
1.460000e+09	  1	    90	    24	2.877559994870566e-03	5.623413251903477e+04	1.329199253455340e+04
1.470000e+09	  1	    90	    11	3.796725222272961e-03	5.623413251903477e+04	1.378203328317131e+04
1.480000e+09	  1	    90	    38	4.500865111758358e-03	5.623413251903477e+04	1.427193010124229e+04
1.490000e+09	  1	    90	    28	4.572793052604014e-03	5.623413251903477e+04	1.476103754728565e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	    90	    50	2.861661540513698e-03	5.623413251903477e+04	1.524929606156017e+04
1.510000e+09	  1	    90	    24	4.736216265057955e-03	5.623413251903477e+04	1.573715631348381e+04
1.520000e+09	  1	    90	    81	4.696470483614194e-03	5.623413251903477e+04	1.622484340996302e+04
1.530000e+09	  1	    90	    17	3.928651779122891e-03	5.623413251903477e+04	1.671100512014270e+04
1.540000e+09	  1	    90	    64	4.588027741899052e-03	5.623413251903477e+04	1.719641958002572e+04
1.550000e+09	  1	    90	    90	4.861661354638574e-03	5.623413251903477e+04	1.768193885226389e+04
1.560000e+09	  1	    90	    48	4.717732576448352e-03	5.623413251903477e+04	1.816563764290465e+04
1.570000e+09	  1	    90	    45	4.908031966443934e-03	5.623413251903477e+04	1.864778657945450e+04
1.580000e+09	  1	    90	    65	3.675118309251536e-03	7.498942093324540e+04	3.748422738515055e+02
1.590000e+09	  1	    90	     3	2.790975576023781e-03	7.498942093324540e+04	8.573260160356571e+02
1.600000e+09	  1	    90	    46	2.966846411558844e-03	7.498942093324540e+04	1.340534481137506e+03
1.610000e+09	  1	    90	    68	3.709501829017478e-03	7.498942093324540e+04	1.824195763061906e+03
1.620000e+09	  1	    90	    60	4.374090890818335e-03	7.498942093324540e+04	2.306813035215355e+03
1.630000e+09	  1	    90	    63	5.941750574833430e-03	7.498942093324540e+04	2.791609977254895e+03
1.640000e+09	  1	    90	    83	5.149977804569110e-03	7.498942093324540e+04	3.276918720012990e+03
1.650000e+09	  1	    90	    66	4.407280112341748e-03	7.498942093324540e+04	3.763734206231312e+03
1.660000e+09	  1	    90	    26	6.887185070014616e-03	7.498942093324540e+04	4.251035354910623e+03
1.670000e+09	  1	    90	     9	4.737104388903347e-03	7.498942093324540e+04	4.736865715854446e+03
1.680000e+09	  1	    90	    33	4.472215260987128e-03	7.498942093324540e+04	5.221335970769050e+03
1.690000e+09	  1	    90	    13	4.938858953982176e-03	7.498942093324540e+04	5.707046575549714e+03
1.700000e+09	  1	    90	    13	4.750505057536942e-03	7.498942093324540e+04	6.193438368636722e+03
1.710000e+09	  1	    90	    58	9.065129715079253e-03	7.498942093324540e+04	6.679439912279871e+03
1.720000e+09	  1	    90	    38	3.956519379485009e-03	7.498942093324540e+04	7.163298193280320e+03
1.730000e+09	  1	    90	    71	6.419318814572595e-03	7.498942093324540e+04	7.646211202731651e+03
1.740000e+09	  1	    90	    20	5.761589971772635e-03	7.498942093324540e+04	8.128059729568713e+03
1.750000e+09	  1	    90	    81	4.636963593230760e-03	7.498942093324540e+04	8.609434321787898e+03
1.760000e+09	  1	    90	     5	3.309002368298380e-03	7.498942093324540e+04	9.090975145135231e+03
1.770000e+09	  1	    90	    51	4.504988313506424e-03	7.498942093324540e+04	9.572388030023598e+03
1.780000e+09	  1	    90	    62	5.652196587393504e-03	7.498942093324540e+04	1.005555004216340e+04
1.790000e+09	  1	    90	    41	3.582908578008514e-03	7.498942093324540e+04	1.053918549900581e+04
1.800000e+09	  1	    90	    78	8.248324136723060e-03	7.498942093324540e+04	1.102367305643200e+04
1.810000e+09	  1	    90	     9	5.267872404754248e-03	7.498942093324540e+04	1.150478428677940e+04
1.820000e+09	  1	    90	    86	4.706568572074740e-03	7.498942093324540e+04	1.198572920674045e+04
collision No.11	8.715849e+04[yr]	i=1, j=8	r_ij=5.725118859193018e-05	radius[1]+radius[8]=5.753774723361673e-05
dE_heat=-1.675738e-10	dE_grav=1.587740e-10	dE_c=6.480863e-18	v_imp=3.344046e-01
1.830000e+09	  1	    89	    77	6.879859011607934e-03	7.498942093324540e+04	1.246852185217534e+04
collision No.12	8.769396e+04[yr]	i=1, j=63	r_ij=5.715520832892713e-05	radius[1]+radius[63]=5.755500978631899e-05
dE_heat=-1.626005e-10	dE_grav=1.591981e-10	dE_c=-4.180185e-18	v_imp=3.294049e-01
1.840000e+09	  1	    88	    67	5.065796302199306e-03	7.498942093324540e+04	1.295657904742006e+04
1.850000e+09	  1	    88	    21	6.959575311373459e-03	7.498942093324540e+04	1.344447581741237e+04
collision No.13	8.848573e+04[yr]	i=1, j=52	r_ij=5.750111319256972e-05	radius[1]+radius[52]=5.757226095961730e-05
dE_heat=-1.592954e-10	dE_grav=1.583969e-10	dE_c=-3.201153e-18	v_imp=3.260397e-01
1.860000e+09	  1	    87	     4	7.521846490407281e-03	7.498942093324540e+04	1.393397525305972e+04
1.870000e+09	  1	    87	    32	5.848994102754161e-03	7.498942093324540e+04	1.442536606871219e+04
1.880000e+09	  1	    87	    13	2.475454234300700e-03	7.498942093324540e+04	1.491622451511607e+04
1.890000e+09	  1	    87	    31	3.946583268711351e-03	7.498942093324540e+04	1.540699791725582e+04
1.900000e+09	  1	    87	    64	3.702936727598678e-03	7.498942093324540e+04	1.589872611839416e+04
1.910000e+09	  1	    87	    11	7.170883685785130e-03	7.498942093324540e+04	1.639048567757421e+04
1.920000e+09	  1	    87	    13	2.788484772821008e-03	7.498942093324540e+04	1.688051493038570e+04
1.930000e+09	  1	    87	    57	4.750949971631487e-03	7.498942093324540e+04	1.737037111516121e+04
collision No.14	9.280147e+04[yr]	i=1, j=12	r_ij=5.758681947711819e-05	radius[1]+radius[12]=5.758950077224625e-05
dE_heat=-1.597746e-10	dE_grav=1.583175e-10	dE_c=-2.861631e-20	v_imp=3.265296e-01
1.940000e+09	  1	    86	    64	4.635855137863258e-03	7.498942093324540e+04	1.786272345664789e+04
1.950000e+09	  1	    86	    77	3.756927706151917e-03	7.498942093324540e+04	1.836011383251808e+04
collision No.15	9.349495e+04[yr]	i=1, j=84	r_ij=5.729920202528017e-05	radius[1]+radius[84]=5.760672924289116e-05
dE_heat=-1.604132e-10	dE_grav=1.592692e-10	dE_c=5.337485e-18	v_imp=3.271813e-01
1.960000e+09	  1	    85	    53	3.261208172480326e-03	7.498942093324540e+04	1.886132777868532e+04
1.970000e+09	  1	    85	    80	6.128314598194245e-03	7.498942093324540e+04	1.936405140276934e+04
1.980000e+09	  1	    85	    28	3.887136547885942e-03	7.498942093324540e+04	1.986785299339069e+04
1.990000e+09	  1	    85	    14	5.845182410891272e-03	7.498942093324540e+04	2.037082839565259e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	    85	    53	3.341946097246163e-03	7.498942093324540e+04	2.087220416342281e+04
2.010000e+09	  1	    85	    51	3.097426574444177e-03	7.498942093324540e+04	2.137430118551827e+04
2.020000e+09	  1	    85	    84	2.003690004857662e-03	7.498942093324540e+04	2.187716476738065e+04
2.030000e+09	  1	    85	    43	8.424602967695909e-03	7.498942093324540e+04	2.238096735540887e+04
2.040000e+09	  1	    85	    73	3.659995399409113e-03	7.498942093324540e+04	2.288374621130536e+04
