5.600000e+07	  3	  2998	  2351	1.677734255541077e-03	2.371373705661653e+01	5.670636158244891e+00
5.700000e+07	  3	  2998	  2975	1.622263450430147e-03	2.371373705661653e+01	6.195662151251480e+00
5.800000e+07	  3	  2998	   243	1.573530547400924e-03	2.371373705661653e+01	6.720359943415710e+00
5.900000e+07	  3	  2998	  1842	1.160019487220427e-03	2.371373705661653e+01	7.244444557659505e+00
collision No.3	3.118764e+01[yr]	i=1, j=2788	r_ij=6.323761971421262e-05	radius[1]+radius[2788]=6.339713327191444e-05
dE_heat=-1.959939e-11	dE_grav=1.935269e-11	dE_c=2.092309e-18	v_imp=3.101144e-01
6.000000e+07	  3	  2997	  2582	1.793282804400899e-03	2.371373705661653e+01	7.769903777625738e+00
6.100000e+07	  3	  2997	  2811	1.083534113258915e-03	3.162277660168376e+01	3.865931790473799e-01
6.200000e+07	  3	  2997	   612	1.579344327888755e-03	3.162277660168376e+01	9.108765824183372e-01
6.300000e+07	  3	  2997	   577	2.319742507197319e-03	3.162277660168376e+01	1.437033750833633e+00
6.400000e+07	  3	  2997	   581	1.224447787450708e-03	3.162277660168376e+01	1.962857357177230e+00
6.500000e+07	  3	  2997	   399	1.369800381510724e-03	3.162277660168376e+01	2.487979653514353e+00
6.600000e+07	  3	  2997	  2530	1.493052524958288e-03	3.162277660168376e+01	3.012904264045228e+00
6.700000e+07	  3	  2997	  1183	1.172763692399777e-03	3.162277660168376e+01	3.537333256469597e+00
6.800000e+07	  3	  2997	    42	1.480494868474440e-03	3.162277660168376e+01	4.062430961472269e+00
6.900000e+07	  3	  2997	  2970	1.641207152303895e-03	3.162277660168376e+01	4.588330019471774e+00
7.000000e+07	  3	  2997	   417	1.585870522490032e-03	3.162277660168376e+01	5.113227388268843e+00
7.100000e+07	  3	  2997	  2898	1.122655205264013e-03	3.162277660168376e+01	5.639504567280236e+00
7.200000e+07	  3	  2997	  1811	1.332914011162353e-03	3.162277660168376e+01	6.165126763481588e+00
7.300000e+07	  3	  2997	  2662	1.874846135925331e-03	3.162277660168376e+01	6.690716256720624e+00
7.400000e+07	  3	  2997	   121	2.152663421311696e-05	3.162277660168376e+01	7.216529640971980e+00
7.500000e+07	  3	  2997	  1600	1.242720606397469e-03	3.162277660168376e+01	7.741120646035363e+00
7.600000e+07	  3	  2997	   849	1.725047496975755e-03	3.162277660168376e+01	8.266744923214016e+00
7.700000e+07	  3	  2997	  2805	2.073557445565481e-03	3.162277660168376e+01	8.792872115868487e+00
7.800000e+07	  3	  2997	  1460	1.685926570060680e-03	3.162277660168376e+01	9.318527596071190e+00
7.900000e+07	  3	  2997	  2559	1.553520306855527e-03	3.162277660168376e+01	9.844004320851258e+00
8.000000e+07	  3	  2997	  2317	1.772965150980172e-03	3.162277660168376e+01	1.036741305570420e+01
8.100000e+07	  3	  2997	  2253	1.318098106361268e-03	4.216965034285818e+01	3.456488368145558e-01
8.200000e+07	  3	  2997	  1608	1.088845067182984e-03	4.216965034285818e+01	8.713948874876112e-01
8.300000e+07	  3	  2997	  1122	1.263630113701606e-03	4.216965034285818e+01	1.395825709250527e+00
8.400000e+07	  3	  2997	  2001	1.671312333677650e-03	4.216965034285818e+01	1.919966056487350e+00
8.500000e+07	  3	  2997	   879	1.293070840873339e-03	4.216965034285818e+01	2.444522220690490e+00
8.600000e+07	  3	  2997	  2754	1.870193271863818e-03	4.216965034285818e+01	2.970547325769095e+00
8.700000e+07	  3	  2997	   650	1.361043031475474e-03	4.216965034285818e+01	3.495937850993559e+00
8.800000e+07	  3	  2997	   917	1.854537698997440e-03	4.216965034285818e+01	4.021564866558488e+00
8.900000e+07	  3	  2997	   899	1.478063337813957e-03	4.216965034285818e+01	4.547259383302678e+00
9.000000e+07	  3	  2997	  2812	1.331010325246557e-03	4.216965034285818e+01	5.072199274701783e+00
collision No.4	4.768842e+01[yr]	i=3, j=1526	r_ij=6.307837593860236e-05	radius[3]+radius[1526]=6.338481524341289e-05
dE_heat=-3.819378e-11	dE_grav=3.814011e-11	dE_c=-9.823419e-19	v_imp=3.086731e-01
9.100000e+07	  3	  2996	   470	1.969704861567856e-03	4.216965034285818e+01	5.598952648994395e+00
9.200000e+07	  3	  2996	   584	1.316531876794230e-03	4.216965034285818e+01	6.124220610340585e+00
9.300000e+07	  3	  2996	  2615	1.192018970300361e-03	4.216965034285818e+01	6.650906584020264e+00
collision No.5	4.918579e+01[yr]	i=1, j=685	r_ij=6.247005666676002e-05	radius[1]+radius[685]=6.339949413574043e-05
dE_heat=-2.977891e-12	dE_grav=2.929014e-12	dE_c=2.907377e-19	v_imp=3.126231e-01
9.400000e+07	  3	  2995	  2335	1.351484322086824e-03	4.216965034285818e+01	7.175209302688477e+00
9.500000e+07	  3	  2995	  1103	1.727957486093936e-03	4.216965034285818e+01	7.701396726309013e+00
9.600000e+07	  3	  2995	  2792	1.762475800774429e-03	4.216965034285818e+01	8.227402798751674e+00
9.700000e+07	  3	  2995	   810	1.685703466054972e-03	4.216965034285818e+01	8.752307429143510e+00
9.800000e+07	  3	  2995	  1909	1.395719990330155e-03	4.216965034285818e+01	9.276206919247647e+00
9.900000e+07	  3	  2995	   195	1.532819416772414e-03	4.216965034285818e+01	9.802160917177748e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2995	   659	1.934698152554166e-03	4.216965034285818e+01	1.032707214723549e+01
1.010000e+08	  3	  2995	  1171	1.628645285851091e-03	4.216965034285818e+01	1.085279404714077e+01
1.020000e+08	  3	  2995	  2995	1.473095143777340e-03	4.216965034285818e+01	1.137851519081026e+01
1.030000e+08	  3	  2995	  2820	1.747805402799580e-03	4.216965034285818e+01	1.190424777766427e+01
1.040000e+08	  3	  2995	  1940	1.199991863721330e-03	4.216965034285818e+01	1.242888828817468e+01
1.050000e+08	  3	  2995	   666	1.522673509681933e-03	4.216965034285818e+01	1.295378122243201e+01
1.060000e+08	  3	  2995	  2293	1.344681717331586e-03	4.216965034285818e+01	1.347928998252685e+01
1.070000e+08	  3	  2995	  2588	1.384223650525634e-03	4.216965034285818e+01	1.400382054223799e+01
1.080000e+08	  3	  2995	  2422	1.438597350163594e-03	5.623413251903484e+01	4.638198212412096e-01
1.090000e+08	  3	  2995	  1106	1.991363255849222e-03	5.623413251903484e+01	9.896858769136118e-01
1.100000e+08	  3	  2995	  2504	1.341865190607250e-03	5.623413251903484e+01	1.514960516296148e+00
1.110000e+08	  3	  2995	   349	2.036210832264021e-03	5.623413251903484e+01	2.041413858743021e+00
1.120000e+08	  3	  2995	  1160	1.082104006180008e-03	5.623413251903484e+01	2.566193333745467e+00
1.130000e+08	  3	  2995	  1116	1.212166216447186e-03	5.623413251903484e+01	3.092395936457345e+00
1.140000e+08	  3	  2995	  1259	1.647982159100844e-03	5.623413251903484e+01	3.618900463751017e+00
1.150000e+08	  3	  2995	  2994	1.534469284429541e-03	5.623413251903484e+01	4.144117664133407e+00
1.160000e+08	  3	  2995	  1744	9.597419742432379e-04	5.623413251903484e+01	4.670492158318799e+00
1.170000e+08	  3	  2995	  2301	1.426876844258755e-03	5.623413251903484e+01	5.195039129012814e+00
1.180000e+08	  3	  2995	  1996	2.156845250375462e-03	5.623413251903484e+01	5.721942674962793e+00
1.190000e+08	  3	  2995	   464	2.367232377218332e-03	5.623413251903484e+01	6.247265207114394e+00
1.200000e+08	  3	  2995	  2489	1.372118540261197e-03	5.623413251903484e+01	6.773189824992364e+00
1.210000e+08	  3	  2995	  1252	1.207463635297494e-03	5.623413251903484e+01	7.297579008095488e+00
1.220000e+08	  3	  2995	    51	1.694306161097179e-03	5.623413251903484e+01	7.823113943783308e+00
1.230000e+08	  3	  2995	  1184	1.992896764883989e-03	5.623413251903484e+01	8.348246231342754e+00
1.240000e+08	  3	  2995	   433	1.787304781060379e-03	5.623413251903484e+01	8.874229907460743e+00
1.250000e+08	  3	  2995	   739	1.117025725880382e-03	5.623413251903484e+01	9.400570395802939e+00
1.260000e+08	  3	  2995	  2836	2.072225895230327e-03	5.623413251903484e+01	9.925838199714432e+00
1.270000e+08	  3	  2995	  1677	1.312945748807102e-03	5.623413251903484e+01	1.045114471870514e+01
1.280000e+08	  3	  2995	   213	1.581984838293842e-03	5.623413251903484e+01	1.097684093552561e+01
1.290000e+08	  3	  2995	   681	1.504255715167347e-03	5.623413251903484e+01	1.150339590480999e+01
1.300000e+08	  3	  2995	  2302	1.416453932786459e-03	5.623413251903484e+01	1.202942688291565e+01
1.310000e+08	  3	  2995	  2221	1.494658094865450e-03	5.623413251903484e+01	1.255592895708156e+01
1.320000e+08	  3	  2995	  1574	1.497472886055294e-03	5.623413251903484e+01	1.308168071074582e+01
1.330000e+08	  3	  2995	  1003	1.679757331960648e-03	5.623413251903484e+01	1.360792684809578e+01
1.340000e+08	  3	  2995	  2878	1.597449303247915e-03	5.623413251903484e+01	1.413281216605582e+01
1.350000e+08	  3	  2995	  2498	2.424202058554645e-03	5.623413251903484e+01	1.465889521092507e+01
1.360000e+08	  3	  2995	   982	1.793553778159011e-03	5.623413251903484e+01	1.518417734072786e+01
1.370000e+08	  3	  2995	  2087	1.171948972328827e-03	5.623413251903484e+01	1.570863465878852e+01
1.380000e+08	  3	  2995	  1202	1.778152287233176e-03	5.623413251903484e+01	1.623685476570427e+01
1.390000e+08	  3	  2995	   765	1.593083703998463e-03	5.623413251903484e+01	1.676097389061106e+01
1.400000e+08	  3	  2995	  2449	1.787148060735621e-03	5.623413251903484e+01	1.728778267463506e+01
1.410000e+08	  3	  2995	  1904	1.426076884262779e-03	5.623413251903484e+01	1.781343334269990e+01
1.420000e+08	  3	  2995	  2912	1.440502704495696e-03	5.623413251903484e+01	1.833866612443045e+01
1.430000e+08	  3	  2995	   569	1.570785077329262e-03	7.498942093324548e+01	1.086542855058138e-01
1.440000e+08	  3	  2995	   376	1.301413432997246e-03	7.498942093324548e+01	6.348278987088325e-01
1.450000e+08	  3	  2995	  1659	1.304506053279654e-03	7.498942093324548e+01	1.158449987486172e+00
1.460000e+08	  3	  2995	   652	1.269529150784448e-03	7.498942093324548e+01	1.685029924639188e+00
1.470000e+08	  3	  2995	    18	2.102930477717231e-03	7.498942093324548e+01	2.209495075609005e+00
1.480000e+08	  3	  2995	  1148	1.743292025816353e-03	7.498942093324548e+01	2.736261564502426e+00
1.490000e+08	  3	  2995	  1723	1.942999041955393e-03	7.498942093324548e+01	3.260524943942912e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2995	  2856	1.841846434251269e-03	7.498942093324548e+01	3.786069974417746e+00
1.510000e+08	  3	  2995	  2998	1.706443541710830e-03	7.498942093324548e+01	4.311834547853773e+00
1.520000e+08	  3	  2995	  2040	1.492568115982487e-03	7.498942093324548e+01	4.837777088380331e+00
1.530000e+08	  3	  2995	  2837	1.265893724817094e-03	7.498942093324548e+01	5.363744708897652e+00
1.540000e+08	  3	  2995	  1796	1.231373305016401e-03	7.498942093324548e+01	5.889657208280723e+00
1.550000e+08	  3	  2995	   733	1.399686607928751e-03	7.498942093324548e+01	6.414406612674876e+00
1.560000e+08	  3	  2995	  1705	1.293163814722642e-03	7.498942093324548e+01	6.939946801056435e+00
1.570000e+08	  3	  2995	  2509	1.834412720113525e-03	7.498942093324548e+01	7.466248301877144e+00
1.580000e+08	  3	  2995	  2555	1.130384845090636e-03	7.498942093324548e+01	7.992130659101876e+00
1.590000e+08	  3	  2995	  1335	1.293892722097466e-03	7.498942093324548e+01	8.517914716057630e+00
1.600000e+08	  3	  2995	  1183	1.520587302373695e-03	7.498942093324548e+01	9.043732345525241e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1183]	= 9.554132e-03
E_error	= 9.025060007566488e-01
L_error	= -nan
dE_correct	= 3.088840900326450e-08
step	= 1.600000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14149.473117[s]
user time	= 41618.556000[s]
system time	= 789.972000[s]
Execution Time	(total	= 1.414947e+04 [s])
Corrector		= 5.583380e+03 [s]	39.46 [%]
Predictor		= 3.347894e+03 [s]	23.66 [%]
Iteration		= 2.573955e+03 [s]	18.19 [%]
Fragmentation		= 1.621360e+03 [s]	11.46 [%]
Orbital_Elements	= 4.540514e+01 [s]	 0.32 [%]
Collision_Judgement	= 3.449569e+00 [s]	 0.02 [%]
Energy			= 2.775986e+00 [s]	 0.02 [%]
Others			= 9.712545e+02 [s]	 6.86 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+08	  3	  2995	  1183	1.520587302373695e-03	7.498942093324548e+01	9.043732345525241e+00
1.610000e+08	  3	  2995	  2116	1.907634246367331e-03	7.498942093324548e+01	9.567833727234415e+00
1.620000e+08	  3	  2995	  1461	1.991356731025005e-03	7.498942093324548e+01	1.009361668091005e+01
1.630000e+08	  3	  2995	  2581	1.708020103032785e-03	7.498942093324548e+01	1.061820116061860e+01
1.640000e+08	  3	  2995	  1337	1.679786714125981e-03	7.498942093324548e+01	1.114373960128192e+01
1.650000e+08	  3	  2995	  2216	1.858661784561547e-03	7.498942093324548e+01	1.166938592771208e+01
1.660000e+08	  3	  2995	  2635	2.068515924259129e-03	7.498942093324548e+01	1.219521172708677e+01
1.670000e+08	  3	  2995	  2102	1.351497179258530e-03	7.498942093324548e+01	1.271938230918980e+01
1.680000e+08	  3	  2995	  1150	1.842738817437570e-03	7.498942093324548e+01	1.324472756124663e+01
1.690000e+08	  3	  2995	  1879	1.215195870176805e-03	7.498942093324548e+01	1.377055819504760e+01
1.700000e+08	  3	  2995	  1637	2.117881668799642e-03	7.498942093324548e+01	1.429583038211697e+01
1.710000e+08	  3	  2995	  2767	2.204328000980919e-03	7.498942093324548e+01	1.482213512708528e+01
1.720000e+08	  3	  2995	  1813	1.302381139149296e-03	7.498942093324548e+01	1.534616094077461e+01
1.730000e+08	  3	  2995	  1118	2.247321475639211e-03	7.498942093324548e+01	1.587155800855158e+01
1.740000e+08	  3	  2995	   538	1.449548657408807e-03	7.498942093324548e+01	1.639655671265355e+01
1.750000e+08	  3	  2995	   605	1.884100886212775e-03	7.498942093324548e+01	1.692246304622569e+01
1.760000e+08	  3	  2995	  1585	1.377932546066249e-03	7.498942093324548e+01	1.744699859472019e+01
1.770000e+08	  3	  2995	  2085	1.413728765812895e-03	7.498942093324548e+01	1.797445936245333e+01
1.780000e+08	  3	  2995	   442	1.243301044977987e-03	7.498942093324548e+01	1.849771812016973e+01
1.790000e+08	  3	  2995	  2646	1.411716263552436e-03	7.498942093324548e+01	1.902551344300917e+01
1.800000e+08	  3	  2995	  2866	1.301549868147642e-03	7.498942093324548e+01	1.955031545466539e+01
1.810000e+08	  3	  2995	  1968	1.473305395066590e-03	7.498942093324548e+01	2.007625104605995e+01
1.820000e+08	  3	  2995	  1905	1.396283679199162e-03	7.498942093324548e+01	2.060137500724344e+01
1.830000e+08	  3	  2995	   474	1.594030617633152e-03	7.498942093324548e+01	2.112619765980538e+01
1.840000e+08	  3	  2995	  2265	1.997948829201586e-03	7.498942093324548e+01	2.165273813397064e+01
1.850000e+08	  3	  2995	  1645	1.639688416496493e-03	7.498942093324548e+01	2.217776688280332e+01
1.860000e+08	  3	  2995	   852	1.390076317582947e-03	7.498942093324548e+01	2.270110681631546e+01
1.870000e+08	  3	  2995	  2590	1.685877656765021e-03	7.498942093324548e+01	2.322743028100578e+01
1.880000e+08	  3	  2995	  2238	2.119755012698430e-03	7.498942093324548e+01	2.375215094509237e+01
1.890000e+08	  3	  2995	   847	1.307083662647359e-03	7.498942093324548e+01	2.427601018327461e+01
1.900000e+08	  3	  2995	   135	1.899284979366860e-03	7.498942093324548e+01	2.480173316673037e+01
1.910000e+08	  3	  2995	  2358	1.747020601802521e-03	9.999999999999986e+01	3.138326237907186e-01
1.920000e+08	  3	  2995	  2643	1.306394908870869e-03	9.999999999999986e+01	8.402134393424372e-01
1.930000e+08	  3	  2995	  1246	2.096753759040579e-03	9.999999999999986e+01	1.364296024932927e+00
1.940000e+08	  3	  2995	  2834	1.597839771664241e-03	9.999999999999986e+01	1.890075716077136e+00
1.950000e+08	  3	  2995	  2853	1.548919229772143e-03	9.999999999999986e+01	2.413887205118153e+00
1.960000e+08	  3	  2995	  2874	1.814278066262818e-03	9.999999999999986e+01	2.939783575721213e+00
collision No.6	1.032495e+02[yr]	i=1, j=1675	r_ij=5.354089088732511e-05	radius[1]+radius[1675]=5.405089865850722e-05
dE_heat=-6.000739e-12	dE_grav=5.907342e-12	dE_c=-2.126956e-19	v_imp=3.375472e-01
1.970000e+08	  3	  2994	   376	1.302742127662973e-03	9.999999999999986e+01	3.465718956723627e+00
1.980000e+08	  3	  2994	  1367	1.555297920920249e-03	9.999999999999986e+01	3.989547161876534e+00
1.990000e+08	  3	  2994	  2614	1.824606981532241e-03	9.999999999999986e+01	4.514865800438126e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2994	  2804	1.336769582873311e-03	9.999999999999986e+01	5.039896368795596e+00
2.010000e+08	  3	  2994	  2933	1.753071784175537e-03	9.999999999999986e+01	5.564643592748761e+00
2.020000e+08	  3	  2994	  1668	1.909937921258170e-03	9.999999999999986e+01	6.090397007421282e+00
2.030000e+08	  3	  2994	  1317	1.800995588505551e-03	9.999999999999986e+01	6.614739946969159e+00
2.040000e+08	  3	  2994	   970	1.499313467178938e-03	9.999999999999986e+01	7.142291906037619e+00
2.050000e+08	  3	  2994	   396	1.747177068022177e-03	9.999999999999986e+01	7.667152914357215e+00
2.060000e+08	  3	  2994	  1512	1.688740305295122e-03	9.999999999999986e+01	8.192886754289042e+00
2.070000e+08	  3	  2994	   607	1.574327787382170e-03	9.999999999999986e+01	8.717914794106704e+00
2.080000e+08	  3	  2994	   483	1.725456084140425e-03	9.999999999999986e+01	9.243544821209410e+00
2.090000e+08	  3	  2994	  2239	1.378603262511028e-03	9.999999999999986e+01	9.768967400532469e+00
2.100000e+08	  3	  2994	  1909	1.412236113419142e-03	9.999999999999986e+01	1.029380463104161e+01
2.110000e+08	  3	  2994	  2398	1.438853320476760e-03	9.999999999999986e+01	1.082045864461626e+01
2.120000e+08	  3	  2994	  1254	1.744320731382234e-03	9.999999999999986e+01	1.134494241028560e+01
2.130000e+08	  3	  2994	  2530	1.576545938366520e-03	9.999999999999986e+01	1.186991617331025e+01
2.140000e+08	  3	  2994	  2743	1.890094498555979e-03	9.999999999999986e+01	1.239601992653890e+01
2.150000e+08	  3	  2994	  2604	1.560545800498241e-03	9.999999999999986e+01	1.292129022840071e+01
2.160000e+08	  3	  2994	  2041	1.062554198675372e-03	9.999999999999986e+01	1.344704823297079e+01
2.170000e+08	  3	  2994	   987	1.496532700026672e-03	9.999999999999986e+01	1.397304109709684e+01
