myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.100000e+08	  1	    90	    37	5.848593759192920e-03	4.216965034285812e+04	2.200867135667678e+03
collision No.11	4.449968e+04[yr]	i=1, j=50	r_ij=5.697259718214879e-05	radius[1]+radius[50]=5.753774723361673e-05
dE_heat=-1.620707e-10	dE_grav=1.595504e-10	dE_c=9.676565e-18	v_imp=3.288680e-01
9.200000e+08	  1	    89	    38	4.817653277597781e-03	4.216965034285812e+04	2.703234173537725e+03
9.300000e+08	  1	    89	    71	3.872693738400738e-03	4.216965034285812e+04	3.206613606341220e+03
9.400000e+08	  1	    89	    73	2.884808051619153e-03	4.216965034285812e+04	3.708640337988104e+03
9.500000e+08	  1	    89	    73	2.735010452240156e-03	4.216965034285812e+04	4.211490527444262e+03
9.600000e+08	  1	    89	    37	4.548308429178108e-03	4.216965034285812e+04	4.715232111991872e+03
9.700000e+08	  1	    89	    44	4.027373840971192e-03	4.216965034285812e+04	5.220577983339357e+03
9.800000e+08	  1	    89	    54	4.763181370157359e-03	4.216965034285812e+04	5.724814133373900e+03
9.900000e+08	  1	    89	    81	4.754285460477920e-03	4.216965034285812e+04	6.228304406779009e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	    89	    28	5.779290088537432e-03	4.216965034285812e+04	6.733073823463836e+03
1.010000e+09	  1	    89	    71	4.069189654481055e-03	4.216965034285812e+04	7.236333159620212e+03
1.020000e+09	  1	    89	     7	4.734607660975514e-03	4.216965034285812e+04	7.739292087661401e+03
1.030000e+09	  1	    89	    36	3.036297103291547e-03	4.216965034285812e+04	8.241500334533224e+03
1.040000e+09	  1	    89	    57	6.650840576497135e-03	4.216965034285812e+04	8.743612984032021e+03
1.050000e+09	  1	    89	    69	2.445079018234801e-03	4.216965034285812e+04	9.245239338895626e+03
1.060000e+09	  1	    89	    69	5.506136796113760e-03	4.216965034285812e+04	9.745063064882423e+03
1.070000e+09	  1	    89	    22	4.093461497951238e-03	4.216965034285812e+04	1.024541239111912e+04
1.080000e+09	  1	    89	    32	3.425794430366376e-03	4.216965034285812e+04	1.074556864574034e+04
1.090000e+09	  1	    89	    50	4.693380249936682e-03	4.216965034285812e+04	1.124537122411780e+04
1.100000e+09	  1	    89	    79	5.601210189886944e-03	4.216965034285812e+04	1.174514383841922e+04
1.110000e+09	  1	    89	    80	4.208412753295125e-03	4.216965034285812e+04	1.224626569768107e+04
1.120000e+09	  1	    89	    87	4.108674099910085e-03	4.216965034285812e+04	1.274747960849222e+04
1.130000e+09	  1	    89	    85	4.568809967209052e-03	4.216965034285812e+04	1.324818060925098e+04
1.140000e+09	  1	    89	    11	4.227661442729270e-03	4.216965034285812e+04	1.374846788430198e+04
collision No.12	5.596450e+04[yr]	i=1, j=71	r_ij=5.742621649634336e-05	radius[1]+radius[71]=5.755500978631899e-05
dE_heat=-1.589429e-10	dE_grav=1.584468e-10	dE_c=-1.820312e-18	v_imp=3.256789e-01
1.150000e+09	  1	    88	    67	3.686164913080477e-03	5.623413251903477e+04	1.894777402829237e+02
1.160000e+09	  1	    88	    86	4.372451456552965e-03	5.623413251903477e+04	6.957963844280309e+02
1.170000e+09	  1	    88	    13	4.221858451454350e-03	5.623413251903477e+04	1.203633032264035e+03
1.180000e+09	  1	    88	    83	4.228768616955128e-03	5.623413251903477e+04	1.708961557263648e+03
1.190000e+09	  1	    88	    41	2.738117027749110e-03	5.623413251903477e+04	2.211338347363003e+03
1.200000e+09	  1	    88	    54	5.534216440610297e-03	5.623413251903477e+04	2.714409233270938e+03
1.210000e+09	  1	    88	    64	5.554474064093489e-03	5.623413251903477e+04	3.217698011981366e+03
1.220000e+09	  1	    88	    14	3.121053147557274e-03	5.623413251903477e+04	3.722226717112611e+03
1.230000e+09	  1	    88	     3	4.631640289776371e-03	5.623413251903477e+04	4.227454748497624e+03
collision No.13	6.059652e+04[yr]	i=1, j=17	r_ij=5.737790867102345e-05	radius[1]+radius[17]=5.757226095961730e-05
dE_heat=-1.578220e-10	dE_grav=1.587371e-10	dE_c=-2.256302e-18	v_imp=3.245284e-01
1.240000e+09	  1	    87	    22	3.131849104864518e-03	5.623413251903477e+04	4.739727871063260e+03
collision No.14	6.107400e+04[yr]	i=1, j=53	r_ij=5.738967523507672e-05	radius[1]+radius[53]=5.758950077224625e-05
dE_heat=-1.596478e-10	dE_grav=1.588613e-10	dE_c=-5.259405e-18	v_imp=3.264000e-01
1.250000e+09	  1	    86	    38	5.984330737979598e-03	5.623413251903477e+04	5.258603785706784e+03
1.260000e+09	  1	    86	    44	4.143695550659918e-03	5.623413251903477e+04	5.776744819465775e+03
1.270000e+09	  1	    86	    41	2.357703223350720e-03	5.623413251903477e+04	6.295185611842909e+03
1.280000e+09	  1	    86	     4	4.256620779468603e-03	5.623413251903477e+04	6.813281639218863e+03
1.290000e+09	  1	    86	    44	3.509282481673280e-03	5.623413251903477e+04	7.329973357963985e+03
1.300000e+09	  1	    86	    41	2.733969614732948e-03	5.623413251903477e+04	7.845307201113199e+03
1.310000e+09	  1	    86	    56	5.621554845438804e-03	5.623413251903477e+04	8.362899231142532e+03
1.320000e+09	  1	    86	    35	4.847479587542943e-03	5.623413251903477e+04	8.881236180566728e+03
1.330000e+09	  1	    86	    37	5.596724256989882e-03	5.623413251903477e+04	9.397544337209916e+03
collision No.15	6.580833e+04[yr]	i=1, j=52	r_ij=5.748362987851759e-05	radius[1]+radius[52]=5.760672924289116e-05
dE_heat=-1.589927e-10	dE_grav=1.587582e-10	dE_c=-4.719560e-18	v_imp=3.257295e-01
1.340000e+09	  1	    85	    52	5.394857730392580e-03	5.623413251903477e+04	9.915953866520022e+03
1.350000e+09	  1	    85	    50	4.482584247163927e-03	5.623413251903477e+04	1.043807458639984e+04
1.360000e+09	  1	    85	    25	3.432616590232113e-03	5.623413251903477e+04	1.096207735115936e+04
1.370000e+09	  1	    85	    16	5.545888430477689e-03	5.623413251903477e+04	1.148640566619778e+04
1.380000e+09	  1	    85	    67	3.599061758256398e-03	5.623413251903477e+04	1.201152321252498e+04
1.390000e+09	  1	    85	    41	2.428810703576857e-03	5.623413251903477e+04	1.253588005220596e+04
collision No.16	6.919509e+04[yr]	i=1, j=32	r_ij=5.759315202347429e-05	radius[1]+radius[32]=5.762394639018822e-05
dE_heat=-1.599730e-10	dE_grav=1.586126e-10	dE_c=-4.076439e-18	v_imp=3.267319e-01
1.400000e+09	  1	    84	    51	4.370776771892397e-03	5.623413251903477e+04	1.306319484944373e+04
1.410000e+09	  1	    84	    72	5.091203405858249e-03	5.623413251903477e+04	1.359612569640908e+04
collision No.17	7.006008e+04[yr]	i=1, j=29	r_ij=5.718806330408793e-05	radius[1]+radius[29]=5.764115223272467e-05
dE_heat=-1.630848e-10	dE_grav=1.598935e-10	dE_c=3.055211e-18	v_imp=3.298943e-01
1.420000e+09	  1	    83	    34	4.375796200081022e-03	5.623413251903477e+04	1.413408324184658e+04
1.430000e+09	  1	    83	    10	5.057742751977175e-03	5.623413251903477e+04	1.467344535142692e+04
1.440000e+09	  1	    83	    16	3.134321191912477e-03	5.623413251903477e+04	1.521007880204199e+04
1.450000e+09	  1	    83	    50	3.768798113974504e-03	5.623413251903477e+04	1.574558894354874e+04
1.460000e+09	  1	    83	    55	4.325462540887554e-03	5.623413251903477e+04	1.628403968205917e+04
1.470000e+09	  1	    83	    29	4.892674588362952e-03	5.623413251903477e+04	1.682319046271062e+04
1.480000e+09	  1	    83	     8	4.835134655190603e-03	5.623413251903477e+04	1.736488197838084e+04
1.490000e+09	  1	    83	     1	5.414418140397334e-03	5.623413251903477e+04	1.790487721673564e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	    83	    76	7.567995483145427e-03	5.623413251903477e+04	1.844271798753677e+04
1.510000e+09	  1	    83	    25	2.690290378199380e-03	7.498942093324540e+04	2.199499000766309e+02
collision No.18	7.567179e+04[yr]	i=1, j=19	r_ij=5.705717043360968e-05	radius[1]+radius[19]=5.765834678903900e-05
dE_heat=-1.633605e-10	dE_grav=1.604180e-10	dE_c=-3.812786e-19	v_imp=3.301729e-01
1.520000e+09	  1	    82	    47	4.205968155976785e-03	7.498942093324540e+04	7.522193183465265e+02
1.530000e+09	  1	    82	    31	2.466742115246547e-03	7.498942093324540e+04	1.293141817445267e+03
1.540000e+09	  1	    82	    79	3.790523694167563e-03	7.498942093324540e+04	1.835863763925768e+03
1.550000e+09	  1	    82	    46	4.663302905408079e-03	7.498942093324540e+04	2.378490943968711e+03
1.560000e+09	  1	    82	    70	3.484584013550621e-03	7.498942093324540e+04	2.920074023121584e+03
collision No.19	7.842031e+04[yr]	i=1, j=26	r_ij=5.752530942165144e-05	radius[1]+radius[26]=5.767553007762111e-05
dE_heat=-1.598726e-10	dE_grav=1.592690e-10	dE_c=6.626393e-18	v_imp=3.266289e-01
1.570000e+09	  1	    81	     3	2.901270942132779e-03	7.498942093324540e+04	3.463450665955119e+03
1.580000e+09	  1	    81	    52	3.270206879949272e-03	7.498942093324540e+04	4.012560711953143e+03
1.590000e+09	  1	    81	     8	6.627451979559711e-03	7.498942093324540e+04	4.562943539468254e+03
1.600000e+09	  1	    81	     8	4.047301653296350e-03	7.498942093324540e+04	5.108360236808289e+03
1.610000e+09	  1	    81	    17	4.659239071216445e-03	7.498942093324540e+04	5.650418966009309e+03
1.620000e+09	  1	    81	    64	5.380653056048704e-03	7.498942093324540e+04	6.191808474152815e+03
1.630000e+09	  1	    81	     1	4.558045344130219e-03	7.498942093324540e+04	6.736829248955631e+03
1.640000e+09	  1	    81	    54	4.042460404065544e-03	7.498942093324540e+04	7.282339600190870e+03
1.650000e+09	  1	    81	    25	5.782103851319904e-03	7.498942093324540e+04	7.829654999002707e+03
1.660000e+09	  1	    81	    61	4.315116585833002e-03	7.498942093324540e+04	8.378411290266697e+03
1.670000e+09	  1	    81	    39	3.472188464218656e-03	7.498942093324540e+04	8.925616599687764e+03
1.680000e+09	  1	    81	    48	7.681693737051598e-03	7.498942093324540e+04	9.471421407074458e+03
collision No.20	8.478126e+04[yr]	i=1, j=19	r_ij=5.748938132235801e-05	radius[1]+radius[19]=5.769270211691245e-05
dE_heat=-1.634877e-10	dE_grav=1.595251e-10	dE_c=-5.221339e-18	v_imp=3.303010e-01
1.690000e+09	  1	    80	    43	7.309218985851422e-03	7.498942093324540e+04	1.002268658888751e+04
1.700000e+09	  1	    80	    42	4.012468381838991e-03	7.498942093324540e+04	1.057786619746324e+04
1.710000e+09	  1	    80	    51	4.219590377929812e-03	7.498942093324540e+04	1.113154054685490e+04
1.720000e+09	  1	    80	    52	3.216170184459666e-03	7.498942093324540e+04	1.168340514581513e+04
1.730000e+09	  1	    80	    42	4.612496221183738e-03	7.498942093324540e+04	1.223532780849458e+04
1.740000e+09	  1	    80	    44	4.684754308076329e-03	7.498942093324540e+04	1.278965811896366e+04
1.750000e+09	  1	    80	    65	3.977986062272004e-03	7.498942093324540e+04	1.334340692860225e+04
1.760000e+09	  1	    80	    22	3.142946750688896e-03	7.498942093324540e+04	1.389743270788973e+04
1.770000e+09	  1	    80	    36	2.603420882933247e-03	7.498942093324540e+04	1.445086260533453e+04
collision No.21	8.985922e+04[yr]	i=1, j=20	r_ij=5.739992605743490e-05	radius[1]+radius[20]=5.770986292530623e-05
dE_heat=-1.595489e-10	dE_grav=1.599305e-10	dE_c=-8.407079e-19	v_imp=3.262978e-01
1.780000e+09	  1	    79	    64	3.733441484695634e-03	7.498942093324540e+04	1.500613262489567e+04
collision No.22	9.005554e+04[yr]	i=1, j=51	r_ij=5.769190300643142e-05	radius[1]+radius[51]=5.772701252114763e-05
dE_heat=-1.590053e-10	dE_grav=1.592771e-10	dE_c=-8.158623e-19	v_imp=3.257412e-01
1.790000e+09	  1	    78	    56	6.278373965751613e-03	7.498942093324540e+04	1.557158847857472e+04
1.800000e+09	  1	    78	    31	2.969495414211097e-03	7.498942093324540e+04	1.613709118331834e+04
1.810000e+09	  1	    78	    24	4.173197011412662e-03	7.498942093324540e+04	1.670221053749890e+04
1.820000e+09	  1	    78	    53	4.042988866147201e-03	7.498942093324540e+04	1.726813527534973e+04
collision No.23	9.263130e+04[yr]	i=1, j=21	r_ij=5.709893763868904e-05	radius[1]+radius[21]=5.774415092273386e-05
dE_heat=-1.614745e-10	dE_grav=1.610888e-10	dE_c=7.158247e-18	v_imp=3.282605e-01
1.830000e+09	  1	    77	    12	4.630553398479387e-03	7.498942093324540e+04	1.783707621789043e+04
1.840000e+09	  1	    77	    14	3.978047665450943e-03	7.498942093324540e+04	1.841087520187177e+04
1.850000e+09	  1	    77	    78	4.046886387878191e-03	7.498942093324540e+04	1.898152248198698e+04
1.860000e+09	  1	    77	    32	5.206080554171114e-03	7.498942093324540e+04	1.955077127175159e+04
