2.000000e+07	  3	  3000	   243	1.803153885492643e-03	9.999999999999991e+00	4.256929478845439e-01
2.100000e+07	  3	  3000	  1399	1.285268291653283e-03	9.999999999999991e+00	9.498115261034324e-01
2.200000e+07	  3	  3000	   504	1.254463778661233e-03	9.999999999999991e+00	1.472819069456283e+00
2.300000e+07	  3	  3000	  2236	1.672124004874059e-03	9.999999999999991e+00	1.997144483724976e+00
2.400000e+07	  3	  3000	  2126	1.694445831609000e-03	9.999999999999991e+00	2.520708816689116e+00
2.500000e+07	  3	  3000	  1876	1.429255532703059e-03	9.999999999999991e+00	3.044300917316769e+00
2.600000e+07	  3	  3000	  1706	1.824474823748911e-03	1.333521432163323e+01	2.322911942770536e-01
2.700000e+07	  3	  3000	  1019	1.171523205473674e-03	1.333521432163323e+01	7.553555469462061e-01
2.800000e+07	  3	  3000	   127	1.250180000568598e-03	1.333521432163323e+01	1.279829308627106e+00
2.900000e+07	  3	  3000	  2212	1.611094251309596e-03	1.333521432163323e+01	1.802380782934296e+00
3.000000e+07	  3	  3000	  2098	1.494193814993680e-03	1.333521432163323e+01	2.326501912991789e+00
3.100000e+07	  3	  3000	  2705	1.458928122067172e-03	1.333521432163323e+01	2.850196878075736e+00
3.200000e+07	  3	  3000	   867	2.391362212973944e-03	1.333521432163323e+01	3.372531861101125e+00
3.300000e+07	  3	  3000	   742	2.356160488845958e-03	1.333521432163323e+01	3.897320552095763e+00
3.400000e+07	  3	  3000	   494	1.580886034656212e-03	1.333521432163323e+01	4.418747705187748e+00
3.500000e+07	  3	  3000	  2641	1.654777798284567e-03	1.778279410038921e+01	4.947673608138046e-01
3.600000e+07	  3	  3000	  1554	1.317789299025836e-03	1.778279410038921e+01	1.016371439858454e+00
3.700000e+07	  3	  3000	  1124	1.286138863539060e-03	1.778279410038921e+01	1.541705313614628e+00
3.800000e+07	  3	  3000	   210	1.277736797873598e-03	1.778279410038921e+01	2.064032924941007e+00
3.900000e+07	  3	  3000	  2972	1.928666262136841e-03	1.778279410038921e+01	2.588708245859331e+00
4.000000e+07	  3	  3000	   599	1.751508056015388e-03	1.778279410038921e+01	3.111604377890528e+00
4.100000e+07	  3	  3000	  2867	1.324219796381581e-03	1.778279410038921e+01	3.634862085493276e+00
4.200000e+07	  3	  3000	  2123	2.651064709624508e-03	1.778279410038921e+01	4.158212934647134e+00
4.300000e+07	  3	  3000	  2747	2.235115690545975e-03	1.778279410038921e+01	4.681616502861372e+00
4.400000e+07	  3	  3000	   830	1.429237831138333e-03	1.778279410038921e+01	5.205354418967554e+00
4.500000e+07	  3	  3000	  2017	1.195957586551165e-03	1.778279410038921e+01	5.729305036361339e+00
4.600000e+07	  3	  3000	  2986	1.240764654248194e-03	2.371373705661653e+01	3.209267132783947e-01
4.700000e+07	  3	  3000	    22	1.331590156410423e-03	2.371373705661653e+01	8.449779379545947e-01
4.800000e+07	  3	  3000	  1424	1.374626781944147e-03	2.371373705661653e+01	1.367843280125210e+00
4.900000e+07	  3	  3000	   245	1.807513879182703e-03	2.371373705661653e+01	1.892167985711267e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	   386	1.447938143266354e-03	2.371373705661653e+01	2.414279494229337e+00
5.100000e+07	  3	  3000	  1959	1.815524580482446e-03	2.371373705661653e+01	2.937664555504690e+00
5.200000e+07	  3	  3000	  1927	1.861483095052380e-03	2.371373705661653e+01	3.461352724126360e+00
5.300000e+07	  3	  3000	   823	1.883136114520101e-03	2.371373705661653e+01	3.984807270155771e+00
5.400000e+07	  3	  3000	  1359	1.743732321987041e-03	2.371373705661653e+01	4.508819978100584e+00
5.500000e+07	  3	  3000	  2848	1.419212436071249e-03	2.371373705661653e+01	5.032167193753068e+00
5.600000e+07	  3	  3000	   505	1.729696184357801e-03	2.371373705661653e+01	5.556241142301505e+00
5.700000e+07	  3	  3000	   236	1.191258782489117e-03	2.371373705661653e+01	6.078488857903610e+00
5.800000e+07	  3	  3000	   333	1.606883247919425e-03	2.371373705661653e+01	6.602689668043345e+00
5.900000e+07	  3	  3000	   385	1.807731193087585e-03	2.371373705661653e+01	7.125098832657506e+00
6.000000e+07	  3	  3000	  1799	1.644749043959378e-03	2.371373705661653e+01	7.649456490601202e+00
6.100000e+07	  3	  3000	  2359	2.302637961654794e-03	3.162277660168376e+01	2.628472446534696e-01
6.200000e+07	  3	  3000	  1538	1.296482065065506e-03	3.162277660168376e+01	7.866168683547619e-01
6.300000e+07	  3	  3000	  2561	1.585416176375457e-03	3.162277660168376e+01	1.310086196494599e+00
6.400000e+07	  3	  3000	  1785	1.067856613937303e-03	3.162277660168376e+01	1.834342340018878e+00
6.500000e+07	  3	  3000	  1492	1.869871245912748e-03	3.162277660168376e+01	2.357352709954958e+00
6.600000e+07	  3	  3000	   373	1.485781819117696e-03	3.162277660168376e+01	2.881035723991194e+00
6.700000e+07	  3	  3000	  1876	1.506443882034231e-03	3.162277660168376e+01	3.404838000869749e+00
6.800000e+07	  3	  3000	  1590	2.144390052880822e-03	3.162277660168376e+01	3.927291842471120e+00
6.900000e+07	  3	  3000	  1961	1.698817610181287e-03	3.162277660168376e+01	4.449453309191525e+00
7.000000e+07	  3	  3000	  1410	1.418788039036940e-03	3.162277660168376e+01	4.971706319950269e+00
7.100000e+07	  3	  3000	   427	1.656813836944202e-03	3.162277660168376e+01	5.495810622171965e+00
7.200000e+07	  3	  3000	   518	2.245863871947971e-03	3.162277660168376e+01	6.018521632975276e+00
7.300000e+07	  3	  3000	  1450	1.427806137427806e-03	3.162277660168376e+01	6.542098720248100e+00
7.400000e+07	  3	  3000	  1424	1.987882913585672e-03	3.162277660168376e+01	7.065246861157592e+00
7.500000e+07	  3	  3000	   228	1.084535224351682e-03	3.162277660168376e+01	7.589895706135243e+00
7.600000e+07	  3	  3000	  2192	1.632509164193799e-03	3.162277660168376e+01	8.112338333371785e+00
7.700000e+07	  3	  3000	  1767	1.320759285054744e-03	3.162277660168376e+01	8.635415213240803e+00
7.800000e+07	  3	  3000	  2812	1.660846709470124e-03	3.162277660168376e+01	9.158763947905403e+00
7.900000e+07	  3	  3000	  2671	1.628475262007498e-03	3.162277660168376e+01	9.681908413657531e+00
8.000000e+07	  3	  3000	   373	1.512959781427180e-03	3.162277660168376e+01	1.020634382500089e+01
8.100000e+07	  3	  3000	  2342	1.288913466051143e-03	4.216965034285818e+01	1.812163272571446e-01
8.200000e+07	  3	  3000	   434	1.511761820343063e-03	4.216965034285818e+01	7.061361681436278e-01
8.300000e+07	  3	  3000	  1794	1.523278691780807e-03	4.216965034285818e+01	1.228346529424389e+00
8.400000e+07	  3	  3000	  2227	1.405611352724187e-03	4.216965034285818e+01	1.752770995616624e+00
8.500000e+07	  3	  3000	    24	1.906986570603391e-03	4.216965034285818e+01	2.275680705538857e+00
8.600000e+07	  3	  3000	  1130	9.666388240631231e-04	4.216965034285818e+01	2.799481234568142e+00
8.700000e+07	  3	  3000	  1112	2.242934016926095e-03	4.216965034285818e+01	3.322538248478491e+00
8.800000e+07	  3	  3000	  1100	1.402060545830750e-03	4.216965034285818e+01	3.846371533985458e+00
8.900000e+07	  3	  3000	   764	1.089475264201181e-03	4.216965034285818e+01	4.368569057058298e+00
9.000000e+07	  3	  3000	  1008	1.561678550234237e-03	4.216965034285818e+01	4.892924135526100e+00
9.100000e+07	  3	  3000	  1852	1.833463900714503e-03	4.216965034285818e+01	5.415231581155890e+00
9.200000e+07	  3	  3000	  1098	1.371217214912546e-03	4.216965034285818e+01	5.940339981400259e+00
9.300000e+07	  3	  3000	    44	1.485518100886582e-03	4.216965034285818e+01	6.462951837376819e+00
9.400000e+07	  3	  3000	  1468	1.299319296982511e-03	4.216965034285818e+01	6.986735750667726e+00
9.500000e+07	  3	  3000	  1329	1.529012339905024e-03	4.216965034285818e+01	7.509365214870233e+00
9.600000e+07	  3	  3000	   213	1.888148357214013e-03	4.216965034285818e+01	8.033090854164994e+00
9.700000e+07	  3	  3000	  1922	1.362815597459771e-03	4.216965034285818e+01	8.556355288872066e+00
9.800000e+07	  3	  3000	   853	1.328272290390700e-03	4.216965034285818e+01	9.079861278267819e+00
9.900000e+07	  3	  3000	  2081	1.667235311258477e-03	4.216965034285818e+01	9.603565725685607e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  2464	1.170829425822411e-03	4.216965034285818e+01	1.012653107268754e+01
1.010000e+08	  3	  3000	  2764	2.046955215723875e-03	4.216965034285818e+01	1.065078654367882e+01
1.020000e+08	  3	  3000	   966	2.041846616377892e-03	4.216965034285818e+01	1.117260459167501e+01
1.030000e+08	  3	  3000	  2727	1.404129001963428e-03	4.216965034285818e+01	1.169621345203615e+01
1.040000e+08	  3	  3000	   653	1.674320193081244e-03	4.216965034285818e+01	1.221950884912376e+01
1.050000e+08	  3	  3000	  2732	2.384778922264527e-03	4.216965034285818e+01	1.274165008545581e+01
1.060000e+08	  3	  3000	   307	1.733207658844755e-03	4.216965034285818e+01	1.326575469734129e+01
1.070000e+08	  3	  3000	  1789	1.677122957375111e-03	4.216965034285818e+01	1.378918991496439e+01
1.080000e+08	  3	  3000	  2764	1.218633114037236e-03	5.623413251903484e+01	2.472494646049242e-01
1.090000e+08	  3	  3000	   792	1.552995722986891e-03	5.623413251903484e+01	7.709059201084847e-01
1.100000e+08	  3	  3000	  2256	2.425864462879106e-03	5.623413251903484e+01	1.294017989998840e+00
1.110000e+08	  3	  3000	  1263	1.485463230230304e-03	5.623413251903484e+01	1.816816221876056e+00
1.120000e+08	  3	  3000	  2466	1.721729234010336e-03	5.623413251903484e+01	2.340734783644364e+00
1.130000e+08	  3	  3000	   833	1.919371843908069e-03	5.623413251903484e+01	2.863400761473033e+00
1.140000e+08	  3	  3000	  1535	1.545299671462970e-03	5.623413251903484e+01	3.388198653327444e+00
1.150000e+08	  3	  3000	   585	1.339615223691143e-03	5.623413251903484e+01	3.910860604142996e+00
1.160000e+08	  3	  3000	  1303	1.234884672131792e-03	5.623413251903484e+01	4.434584673824005e+00
1.170000e+08	  3	  3000	    34	1.371966376897229e-03	5.623413251903484e+01	4.957418879001431e+00
1.180000e+08	  3	  3000	  2692	1.545140093185284e-03	5.623413251903484e+01	5.480669390007075e+00
1.190000e+08	  3	  3000	  1385	1.521735268816983e-03	5.623413251903484e+01	6.003054904806945e+00
1.200000e+08	  3	  3000	  1988	1.555064665268349e-03	5.623413251903484e+01	6.527043410858233e+00
1.210000e+08	  3	  3000	  2749	1.907391116699583e-03	5.623413251903484e+01	7.050723788327431e+00
1.220000e+08	  3	  3000	   260	1.101553103713662e-03	5.623413251903484e+01	7.572747005500130e+00
1.230000e+08	  3	  3000	  2398	1.559686908635212e-03	5.623413251903484e+01	8.097126653557684e+00
1.240000e+08	  3	  3000	   301	1.673365973133404e-03	5.623413251903484e+01	8.620142976207205e+00
1.250000e+08	  3	  3000	  1977	1.649557885196354e-03	5.623413251903484e+01	9.144270439533285e+00
1.260000e+08	  3	  3000	  1261	1.544984053204953e-03	5.623413251903484e+01	9.668138218476598e+00
1.270000e+08	  3	  3000	  2643	2.227608535193342e-03	5.623413251903484e+01	1.019113945769707e+01
1.280000e+08	  3	  3000	   828	1.475042313670134e-03	5.623413251903484e+01	1.071459094955040e+01
1.290000e+08	  3	  3000	  1615	1.183550597660481e-03	5.623413251903484e+01	1.123803386192389e+01
1.300000e+08	  3	  3000	  1708	1.528043448263205e-03	5.623413251903484e+01	1.176101286812635e+01
1.310000e+08	  3	  3000	   897	1.748294685306744e-03	5.623413251903484e+01	1.228480591396727e+01
1.320000e+08	  3	  3000	   744	1.220159325341724e-03	5.623413251903484e+01	1.280672201291987e+01
1.330000e+08	  3	  3000	   116	1.094971217463759e-03	5.623413251903484e+01	1.333070454414717e+01
1.340000e+08	  3	  3000	  1265	1.834643235632519e-03	5.623413251903484e+01	1.385314423853235e+01
1.350000e+08	  3	  3000	   506	1.153707409116664e-03	5.623413251903484e+01	1.437729003127625e+01
1.360000e+08	  3	  3000	  2433	1.973703854317123e-03	5.623413251903484e+01	1.490022483435925e+01
1.370000e+08	  3	  3000	  2773	1.413583385770109e-03	5.623413251903484e+01	1.542389927638887e+01
1.380000e+08	  3	  3000	  1471	1.944699210073185e-03	5.623413251903484e+01	1.594603819750009e+01
1.390000e+08	  3	  3000	   577	2.005260663774196e-03	5.623413251903484e+01	1.646943705129506e+01
1.400000e+08	  3	  3000	  2136	1.227238559144059e-03	5.623413251903484e+01	1.699164500848766e+01
1.410000e+08	  3	  3000	  2316	1.405362180216386e-03	5.623413251903484e+01	1.751472746924274e+01
1.420000e+08	  3	  3000	   706	1.277464767887411e-03	5.623413251903484e+01	1.803703169935454e+01
1.430000e+08	  3	  3000	   219	2.409221642961338e-03	5.623413251903484e+01	1.855964308954745e+01
1.440000e+08	  3	  3000	  2288	2.042095669877680e-03	7.498942093324548e+01	3.257357007470493e-01
1.450000e+08	  3	  3000	  2592	1.582989997143945e-03	7.498942093324548e+01	8.491599297779601e-01
1.460000e+08	  3	  3000	  2238	1.338466595655470e-03	7.498942093324548e+01	1.371642221073831e+00
1.470000e+08	  3	  3000	  1494	1.348989825864610e-03	7.498942093324548e+01	1.896038485613346e+00
1.480000e+08	  3	  3000	  1530	1.231231000908986e-03	7.498942093324548e+01	2.418263095691948e+00
1.490000e+08	  3	  3000	   204	1.164695064898090e-03	7.498942093324548e+01	2.941915409225790e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  1042	1.295361061038758e-03	7.498942093324548e+01	3.465322635518740e+00
1.510000e+08	  3	  3000	  1095	1.545962811887385e-03	7.498942093324548e+01	3.988902683827653e+00
1.520000e+08	  3	  3000	  1666	1.876810346880511e-03	7.498942093324548e+01	4.511603210365996e+00
1.530000e+08	  3	  3000	   862	1.912818909634610e-03	7.498942093324548e+01	5.035502666054720e+00
1.540000e+08	  3	  3000	  1515	1.879116635128345e-03	7.498942093324548e+01	5.558426426040179e+00
1.550000e+08	  3	  3000	  1934	1.111823039417956e-03	7.498942093324548e+01	6.080420091792300e+00
1.560000e+08	  3	  3000	  2904	1.446822911423139e-03	7.498942093324548e+01	6.603932258282674e+00
1.570000e+08	  3	  3000	  2077	1.613609273767055e-03	7.498942093324548e+01	7.126771415945435e+00
1.580000e+08	  3	  3000	  2875	1.908170521562287e-03	7.498942093324548e+01	7.649471296456245e+00
1.590000e+08	  3	  3000	  2296	1.201335263296034e-03	7.498942093324548e+01	8.172419192185554e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2296]	= 7.548212e-03
E_error	= 9.049651301322509e-01
L_error	= 5.228581459228191e+12
dE_correct	= 0.000000000000000e+00
step	= 1.590000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14133.898407[s]
user time	= 41582.628000[s]
system time	= 791.640000[s]
Execution Time	(total	= 1.413390e+04 [s])
Corrector		= 5.527662e+03 [s]	39.11 [%]
Predictor		= 3.360106e+03 [s]	23.77 [%]
Iteration		= 2.551606e+03 [s]	18.05 [%]
Fragmentation		= 1.695076e+03 [s]	11.99 [%]
Orbital_Elements	= 3.313827e+01 [s]	 0.23 [%]
Collision_Judgement	= 3.494498e+00 [s]	 0.02 [%]
Energy			= 3.012356e+00 [s]	 0.02 [%]
Others			= 9.598038e+02 [s]	 6.79 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.590000e+08	  3	  3000	  2296	1.201335263296034e-03	7.498942093324548e+01	8.172419192185554e+00
1.600000e+08	  3	  3000	   914	1.721011854192267e-03	7.498942093324548e+01	8.692937402793795e+00
1.610000e+08	  3	  3000	   576	2.072785295911265e-03	7.498942093324548e+01	9.216499861351283e+00
1.620000e+08	  3	  3000	  2247	1.606727451878816e-03	7.498942093324548e+01	9.739812867262152e+00
1.630000e+08	  3	  3000	  1130	1.317501082628517e-03	7.498942093324548e+01	1.026340138308232e+01
1.640000e+08	  3	  3000	  1759	1.633026204835837e-03	7.498942093324548e+01	1.078650593206195e+01
1.650000e+08	  3	  3000	  1224	1.421682992046483e-03	7.498942093324548e+01	1.130989871254246e+01
1.660000e+08	  3	  3000	   153	1.359122865759050e-03	7.498942093324548e+01	1.183278480683748e+01
1.670000e+08	  3	  3000	  1014	1.464869948764117e-03	7.498942093324548e+01	1.235708447940977e+01
1.680000e+08	  3	  3000	  2708	1.083497008208190e-03	7.498942093324548e+01	1.287851525241335e+01
1.690000e+08	  3	  3000	  1402	2.522441781734083e-03	7.498942093324548e+01	1.340302731192245e+01
1.700000e+08	  3	  3000	   891	1.313191976762583e-03	7.498942093324548e+01	1.392561627802327e+01
1.710000e+08	  3	  3000	  1715	1.975630120388596e-03	7.498942093324548e+01	1.444882339246579e+01
1.720000e+08	  3	  3000	  2927	1.855768184230081e-03	7.498942093324548e+01	1.497236043575898e+01
1.730000e+08	  3	  3000	  2482	1.797146284556623e-03	7.498942093324548e+01	1.549501399645337e+01
1.740000e+08	  3	  3000	  2289	2.342714758390598e-03	7.498942093324548e+01	1.601868363390714e+01
1.750000e+08	  3	  3000	  1779	1.658107411872463e-03	7.498942093324548e+01	1.654163924890659e+01
1.760000e+08	  3	  3000	   936	1.595945858325615e-03	7.498942093324548e+01	1.706452107940954e+01
1.770000e+08	  3	  3000	   522	1.692143160660364e-03	7.498942093324548e+01	1.758874922811887e+01
1.780000e+08	  3	  3000	   517	1.419635906661210e-03	7.498942093324548e+01	1.811042289792638e+01
1.790000e+08	  3	  3000	  2920	1.433140868526256e-03	7.498942093324548e+01	1.863365410169740e+01
1.800000e+08	  3	  3000	   850	1.417215748161238e-03	7.498942093324548e+01	1.915358449483713e+01
1.810000e+08	  3	  3000	   878	1.625916727415749e-03	7.498942093324548e+01	1.967852188274767e+01
1.820000e+08	  3	  3000	  1764	1.246133487236287e-03	7.498942093324548e+01	2.019995721869605e+01
1.830000e+08	  3	  3000	  2921	1.231903637294048e-03	7.498942093324548e+01	2.072411755802872e+01
1.840000e+08	  3	  3000	  2073	1.901753459616175e-03	7.498942093324548e+01	2.124644144030618e+01
1.850000e+08	  3	  3000	   104	1.421471441431464e-03	7.498942093324548e+01	2.177012438297785e+01
1.860000e+08	  3	  3000	  2352	1.565981904303576e-03	7.498942093324548e+01	2.229225088826182e+01
1.870000e+08	  3	  3000	  2350	1.187568562790879e-03	7.498942093324548e+01	2.281576960834563e+01
1.880000e+08	  3	  3000	   116	1.252278603760990e-03	7.498942093324548e+01	2.333837095177493e+01
1.890000e+08	  3	  3000	  1337	1.090210077887513e-03	7.498942093324548e+01	2.386110471845751e+01
1.900000e+08	  3	  3000	  2732	1.857469468330650e-03	7.498942093324548e+01	2.438481032494762e+01
1.910000e+08	  3	  3000	  2356	1.623541628955758e-03	7.498942093324548e+01	2.490654941274673e+01
1.920000e+08	  3	  3000	  2541	1.545052146270658e-03	9.999999999999986e+01	4.187518971345010e-01
1.930000e+08	  3	  3000	  2102	1.825203016803221e-03	9.999999999999986e+01	9.401402153294097e-01
1.940000e+08	  3	  3000	  1197	1.287434947950112e-03	9.999999999999986e+01	1.464222947028593e+00
1.950000e+08	  3	  3000	  2190	1.233039571174861e-03	9.999999999999986e+01	1.986998163392313e+00
1.960000e+08	  3	  3000	   457	1.622587964592871e-03	9.999999999999986e+01	2.510011384602024e+00
1.970000e+08	  3	  3000	  1934	1.372967939422158e-03	9.999999999999986e+01	3.034002496088474e+00
1.980000e+08	  3	  3000	  1473	1.708373363329652e-03	9.999999999999986e+01	3.556610903110196e+00
1.990000e+08	  3	  3000	    17	1.685291999917696e-03	9.999999999999986e+01	4.080459442348174e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  2080	1.423664864012304e-03	9.999999999999986e+01	4.602707290808026e+00
2.010000e+08	  3	  3000	  1406	1.707551879730964e-03	9.999999999999986e+01	5.126352863977467e+00
2.020000e+08	  3	  3000	  1832	1.385989181031315e-03	9.999999999999986e+01	5.648502877277494e+00
2.030000e+08	  3	  3000	   343	1.700286484544088e-03	9.999999999999986e+01	6.172310524906512e+00
2.040000e+08	  3	  3000	  1098	1.126214287557918e-03	9.999999999999986e+01	6.695217327362798e+00
2.050000e+08	  3	  3000	   124	1.171545451414388e-03	9.999999999999986e+01	7.218446652216588e+00
2.060000e+08	  3	  3000	  1349	1.847156821489271e-03	9.999999999999986e+01	7.741273859719866e+00
2.070000e+08	  3	  3000	   605	1.686929195640847e-03	9.999999999999986e+01	8.265051862010290e+00
2.080000e+08	  3	  3000	   819	1.553094088636193e-03	9.999999999999986e+01	8.787930901314400e+00
2.090000e+08	  3	  3000	  2399	1.166863311684374e-03	9.999999999999986e+01	9.311064487661124e+00
2.100000e+08	  3	  3000	  1700	1.474575516319598e-03	9.999999999999986e+01	9.832952396367499e+00
2.110000e+08	  3	  3000	   213	1.867370396204912e-03	9.999999999999986e+01	1.035617965216100e+01
2.120000e+08	  3	  3000	  2256	1.335201031436868e-03	9.999999999999986e+01	1.087901538185054e+01
2.130000e+08	  3	  3000	  2246	1.254375200008435e-03	9.999999999999986e+01	1.140145514873059e+01
2.140000e+08	  3	  3000	  2407	1.066104361288986e-03	9.999999999999986e+01	1.192449273307586e+01
2.150000e+08	  3	  3000	   825	1.518700850015027e-03	9.999999999999986e+01	1.244704879320911e+01
2.160000e+08	  3	  3000	  2900	1.201904376914988e-03	9.999999999999986e+01	1.297001778102445e+01
2.170000e+08	  3	  3000	  2927	1.702216628748232e-03	9.999999999999986e+01	1.349297712323071e+01
2.180000e+08	  3	  3000	  1799	1.360490737517800e-03	9.999999999999986e+01	1.401591426949889e+01
2.190000e+08	  3	  3000	  1996	1.600588774739569e-03	9.999999999999986e+01	1.453925042297493e+01
2.200000e+08	  3	  3000	   775	1.268997586713639e-03	9.999999999999986e+01	1.506140388733856e+01
2.210000e+08	  3	  3000	  2444	1.376534448949285e-03	9.999999999999986e+01	1.558507437532151e+01
2.220000e+08	  3	  3000	  2354	1.444200212062303e-03	9.999999999999986e+01	1.610669729972290e+01
2.230000e+08	  3	  3000	  1921	1.567485121037110e-03	9.999999999999986e+01	1.663001038640913e+01
2.240000e+08	  3	  3000	  1178	1.480361887533917e-03	9.999999999999986e+01	1.715290956927408e+01
2.250000e+08	  3	  3000	    25	1.384306176875833e-03	9.999999999999986e+01	1.767605267745886e+01
2.260000e+08	  3	  3000	  1314	1.176264596120165e-03	9.999999999999986e+01	1.819835549157463e+01
2.270000e+08	  3	  3000	   392	1.138062957268798e-03	9.999999999999986e+01	1.872204369194309e+01
2.280000e+08	  3	  3000	  1746	2.155964968442875e-03	9.999999999999986e+01	1.924352248005720e+01
2.290000e+08	  3	  3000	  1414	1.834651941650088e-03	9.999999999999986e+01	1.976691280819075e+01
2.300000e+08	  3	  3000	  2979	1.206339896647255e-03	9.999999999999986e+01	2.028971665347451e+01
2.310000e+08	  3	  3000	  1962	1.572725684160410e-03	9.999999999999986e+01	2.081187918906213e+01
