myid = 1	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.800000e+07	  1	  1000	   888	1.769359447243476e-03	7.498942093324548e+01	1.638500352578142e+01
5.900000e+07	  1	  1000	   150	1.169923922035070e-03	7.498942093324548e+01	1.795133716009079e+01
6.000000e+07	  1	  1000	     2	1.529731383765287e-03	7.498942093324548e+01	1.951517863916718e+01
collision No.12	9.569502e+01[yr]	i=1, j=834	r_ij=6.326591995077566e-05	radius[1]+radius[834]=6.338481524341289e-05
6.100000e+07	  1	  1000	   492	1.702212921454706e-03	7.498942093324548e+01	2.107740780754554e+01
6.200000e+07	  1	  1000	   618	1.574303859852794e-03	7.498942093324548e+01	2.265083153280253e+01
6.300000e+07	  1	  1000	   291	1.828551563686037e-03	7.498942093324548e+01	2.423058211289212e+01
6.400000e+07	  1	  1000	   729	1.672148961311153e-03	9.999999999999986e+01	7.995006783104976e-01
6.500000e+07	  1	  1000	   247	1.706656293314357e-03	9.999999999999986e+01	2.377186257519508e+00
6.600000e+07	  1	  1000	   612	1.567807619341209e-03	9.999999999999986e+01	3.957551920101630e+00
6.700000e+07	  1	  1000	   187	1.454280918204772e-03	9.999999999999986e+01	5.542097629378659e+00
6.800000e+07	  1	  1000	   867	1.490773177146568e-03	9.999999999999986e+01	7.126642566533984e+00
collision No.13	1.086736e+02[yr]	i=1, j=895	r_ij=6.333119353864387e-05	radius[1]+radius[895]=6.338481524341289e-05
6.900000e+07	  1	  1000	   148	1.498633781684073e-03	9.999999999999986e+01	8.678101167411473e+00
7.000000e+07	  1	  1000	    50	1.372093807629477e-03	9.999999999999986e+01	1.025551650167628e+01
7.100000e+07	  1	  1000	   384	1.595478169641802e-03	9.999999999999986e+01	1.183071644650266e+01
7.200000e+07	  1	  1000	   311	1.434119620520853e-03	9.999999999999986e+01	1.341050307318355e+01
7.300000e+07	  1	  1000	   488	1.645213991045828e-03	9.999999999999986e+01	1.498207114742771e+01
7.400000e+07	  1	  1000	   502	1.319154202680307e-03	9.999999999999986e+01	1.656700056660312e+01
7.500000e+07	  1	  1000	   492	1.560682222012743e-03	9.999999999999986e+01	1.814946371357886e+01
7.600000e+07	  1	  1000	   106	1.736064446619483e-03	9.999999999999986e+01	1.973382107932440e+01
7.700000e+07	  1	  1000	   206	1.743182890333429e-03	9.999999999999986e+01	2.131643719194064e+01
7.800000e+07	  1	  1000	   486	1.369684540198406e-03	9.999999999999986e+01	2.290079829532509e+01
7.900000e+07	  1	  1000	   234	1.589829273680506e-03	9.999999999999986e+01	2.448657137633564e+01
8.000000e+07	  1	  1000	   497	1.493185911994190e-03	9.999999999999986e+01	2.606502951731066e+01
8.100000e+07	  1	  1000	   334	1.638956788885078e-03	9.999999999999986e+01	2.764900784233010e+01
8.200000e+07	  1	  1000	   852	1.439679243477633e-03	9.999999999999986e+01	2.922832628007264e+01
8.300000e+07	  1	  1000	   990	1.374177908703872e-03	9.999999999999986e+01	3.080382295178061e+01
collision No.14	1.318017e+02[yr]	i=1, j=837	r_ij=6.334699559159842e-05	radius[1]+radius[837]=6.338481524341289e-05
8.400000e+07	  1	  1000	   299	1.547367746024638e-03	9.999999999999986e+01	3.237684241334905e+01
8.500000e+07	  1	  1000	   215	1.620329033106435e-03	1.333521432163322e+02	5.859088105677344e-01
8.600000e+07	  1	  1000	   997	1.618278316374110e-03	1.333521432163322e+02	2.167206816476853e+00
8.700000e+07	  1	  1000	   607	1.746629822186002e-03	1.333521432163322e+02	3.747972674338549e+00
8.800000e+07	  1	  1000	    32	1.557209186739162e-03	1.333521432163322e+02	5.326190483819168e+00
8.900000e+07	  1	  1000	   201	1.502213231159027e-03	1.333521432163322e+02	6.907678714040594e+00
collision No.15	1.408951e+02[yr]	i=1, j=151	r_ij=6.329890189331170e-05	radius[1]+radius[151]=6.338481524341289e-05
9.000000e+07	  1	  1000	   799	1.656046892477462e-03	1.333521432163322e+02	8.484576145434199e+00
9.100000e+07	  1	  1000	   238	1.602552686740345e-03	1.333521432163322e+02	1.006301673614978e+01
9.200000e+07	  1	  1000	    41	1.304516138885586e-03	1.333521432163322e+02	1.164739264336572e+01
9.300000e+07	  1	  1000	   588	1.367269443923212e-03	1.333521432163322e+02	1.322232346168377e+01
9.400000e+07	  1	  1000	   907	1.558425482485971e-03	1.333521432163322e+02	1.480830186762371e+01
9.500000e+07	  1	  1000	   108	1.460428074619956e-03	1.333521432163322e+02	1.638648124276850e+01
9.600000e+07	  1	  1000	   141	1.385994753058489e-03	1.333521432163322e+02	1.797003561047348e+01
9.700000e+07	  1	  1000	   381	1.566992480146890e-03	1.333521432163322e+02	1.955015995024995e+01
9.800000e+07	  1	  1000	   392	1.473843032127151e-03	1.333521432163322e+02	2.111531245147975e+01
9.900000e+07	  1	  1000	   998	1.622859793339431e-03	1.333521432163322e+02	2.269954675809417e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   724	1.683298551284999e-03	1.333521432163322e+02	2.427293100402000e+01
1.010000e+08	  1	  1000	   264	1.543491316750406e-03	1.333521432163322e+02	2.585792117537208e+01
1.020000e+08	  1	  1000	    59	1.498603174647704e-03	1.333521432163322e+02	2.743508484420215e+01
1.030000e+08	  1	  1000	   913	1.586970884542239e-03	1.333521432163322e+02	2.901795489807613e+01
1.040000e+08	  1	  1000	   313	1.442053720085626e-03	1.333521432163322e+02	3.059344671349600e+01
collision No.16	1.642984e+02[yr]	i=1, j=110	r_ij=6.335256434947924e-05	radius[1]+radius[110]=6.338481524341289e-05
1.050000e+08	  1	  1000	   778	1.872936000695174e-03	1.333521432163322e+02	3.217401157532018e+01
1.060000e+08	  1	  1000	   217	1.415795035637438e-03	1.333521432163322e+02	3.375319449866568e+01
1.070000e+08	  1	  1000	   152	1.673015928820777e-03	1.333521432163322e+02	3.533345400311021e+01
1.080000e+08	  1	  1000	   253	1.511531035130202e-03	1.333521432163322e+02	3.691145358356068e+01
1.090000e+08	  1	  1000	   318	2.290451072545586e-03	1.333521432163322e+02	3.848897132547794e+01
1.100000e+08	  1	  1000	   586	1.688238484980398e-03	1.333521432163322e+02	4.006808028479867e+01
1.110000e+08	  1	  1000	   849	1.794190597579512e-03	1.333521432163322e+02	4.164499946810493e+01
collision No.17	1.753146e+02[yr]	i=1, j=94	r_ij=6.321814035826638e-05	radius[1]+radius[94]=6.338481524341289e-05
1.120000e+08	  1	  1000	   124	1.228381744871588e-03	1.333521432163322e+02	4.322337592627091e+01
collision No.18	1.778276e+02[yr]	i=1, j=158	r_ij=6.322619307196013e-05	radius[1]+radius[158]=6.338481524341289e-05
1.130000e+08	  1	  1000	   302	1.417960245429783e-03	1.778279410038920e+02	3.216893154813655e-01
collision No.19	1.788164e+02[yr]	i=1, j=932	r_ij=6.337864688501236e-05	radius[1]+radius[932]=6.338481524341289e-05
1.140000e+08	  1	  1000	   271	1.711183804448032e-03	1.778279410038920e+02	1.899515486203431e+00
1.150000e+08	  1	  1000	   964	1.722524880068865e-03	1.778279410038920e+02	3.478796034130782e+00
1.160000e+08	  1	  1000	   837	1.853247632892430e-03	1.778279410038920e+02	5.051583969990497e+00
1.170000e+08	  1	  1000	   118	1.563652752330610e-03	1.778279410038920e+02	6.632619799802805e+00
1.180000e+08	  1	  1000	   917	1.420856187130051e-03	1.778279410038920e+02	8.200170695730739e+00
1.190000e+08	  1	  1000	   112	1.427322635354564e-03	1.778279410038920e+02	9.776489489540719e+00
1.200000e+08	  1	  1000	   877	1.373324423644027e-03	1.778279410038920e+02	1.135448834801834e+01
1.210000e+08	  1	  1000	   164	1.645029917278768e-03	1.778279410038920e+02	1.293427196158152e+01
1.220000e+08	  1	  1000	   526	1.410465060572155e-03	1.778279410038920e+02	1.451285621304305e+01
1.230000e+08	  1	  1000	   465	1.297455038906887e-03	1.778279410038920e+02	1.608837962492593e+01
1.240000e+08	  1	  1000	   625	1.480060538664195e-03	1.778279410038920e+02	1.763132380874055e+01
1.250000e+08	  1	  1000	   755	1.611660275520337e-03	1.778279410038920e+02	1.920711660737039e+01
1.260000e+08	  1	  1000	    31	1.973218921749114e-03	1.778279410038920e+02	2.078717177715771e+01
1.270000e+08	  1	  1000	     7	1.693973882866548e-03	1.778279410038920e+02	2.236660311436002e+01
1.280000e+08	  1	  1000	     1	2.179989179920389e-06	1.778279410038920e+02	2.394641279620810e+01
1.290000e+08	  1	  1000	   991	1.198658377961539e-03	1.778279410038920e+02	2.551898706126462e+01
1.300000e+08	  1	  1000	   891	1.529821156496398e-03	1.778279410038920e+02	2.709839039645526e+01
1.310000e+08	  1	  1000	   489	1.219289590415920e-03	1.778279410038920e+02	2.868082312408770e+01
collision No.20	2.070630e+02[yr]	i=1, j=58	r_ij=6.336073017588974e-05	radius[1]+radius[58]=6.338481524341289e-05
1.320000e+08	  1	  1000	   443	1.550029801470610e-03	1.778279410038920e+02	3.024222004957281e+01
1.330000e+08	  1	  1000	   570	1.715146298975788e-03	1.778279410038920e+02	3.181427750663072e+01
collision No.21	2.106885e+02[yr]	i=1, j=369	r_ij=6.329513454302637e-05	radius[1]+radius[369]=6.338481524341289e-05
1.340000e+08	  1	  1000	   373	1.593290798074782e-03	1.778279410038920e+02	3.338608759266059e+01
1.350000e+08	  1	  1000	   532	1.601805900123497e-03	1.778279410038920e+02	3.496494121570408e+01
1.360000e+08	  1	  1000	   513	1.604444609759868e-03	1.778279410038920e+02	3.654084210477992e+01
1.370000e+08	  1	  1000	   182	1.573079298706191e-03	1.778279410038920e+02	3.810931794578539e+01
1.380000e+08	  1	  1000	   251	1.474999824099378e-03	1.778279410038920e+02	3.968107400188386e+01
1.390000e+08	  1	  1000	    54	1.635626077177112e-03	1.778279410038920e+02	4.125891921487617e+01
1.400000e+08	  1	  1000	    71	1.497443822940563e-03	1.778279410038920e+02	4.283592382514619e+01
1.410000e+08	  1	  1000	   116	1.305562297054647e-03	1.778279410038920e+02	4.441096079744354e+01
1.420000e+08	  1	  1000	   830	1.565752587631324e-03	1.778279410038920e+02	4.598959976108752e+01
1.430000e+08	  1	  1000	   447	1.627250133281905e-03	1.778279410038920e+02	4.756914500969381e+01
1.440000e+08	  1	  1000	   828	1.599183207438637e-03	1.778279410038920e+02	4.913484849440273e+01
1.450000e+08	  1	  1000	   208	1.704357506337325e-03	1.778279410038920e+02	5.070850824981280e+01
1.460000e+08	  1	  1000	   835	1.685414067353515e-03	1.778279410038920e+02	5.228618314770905e+01
1.470000e+08	  1	  1000	   693	1.771452422149620e-03	1.778279410038920e+02	5.386354200602575e+01
1.480000e+08	  1	  1000	   430	1.384427075832536e-03	1.778279410038920e+02	5.544014914931741e+01
1.490000e+08	  1	  1000	   826	1.415304804799165e-03	1.778279410038920e+02	5.700907644656706e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	     6	1.433242755316788e-03	1.778279410038920e+02	5.858409127851814e+01
1.510000e+08	  1	  1000	   632	1.561086350734695e-03	2.371373705661651e+02	8.490011005147343e-01
1.520000e+08	  1	  1000	   324	1.341538370904727e-03	2.371373705661651e+02	2.428155006760623e+00
1.530000e+08	  1	  1000	   940	1.737671072748028e-03	2.371373705661651e+02	4.009375225442939e+00
1.540000e+08	  1	  1000	   684	1.758342364597914e-03	2.371373705661651e+02	5.586556787035145e+00
1.550000e+08	  1	  1000	   543	1.728363563412034e-03	2.371373705661651e+02	7.166177592992553e+00
1.560000e+08	  1	  1000	   365	1.316484424807591e-03	2.371373705661651e+02	8.732600415500386e+00
1.570000e+08	  1	  1000	   129	1.552119871135091e-03	2.371373705661651e+02	1.029673676279058e+01
1.580000e+08	  1	  1000	   583	1.599055245971519e-03	2.371373705661651e+02	1.187595132054316e+01
1.590000e+08	  1	  1000	   718	1.502994281381486e-03	2.371373705661651e+02	1.344656001343788e+01
1.600000e+08	  1	  1000	   931	1.368186450151734e-03	2.371373705661651e+02	1.502348868034503e+01
1.610000e+08	  1	  1000	   735	1.645467607663249e-03	2.371373705661651e+02	1.659979420797517e+01
1.620000e+08	  1	  1000	   561	1.477858205423447e-03	2.371373705661651e+02	1.817851519740773e+01
1.630000e+08	  1	  1000	   393	1.672702081896580e-03	2.371373705661651e+02	1.975946737635397e+01
1.640000e+08	  1	  1000	   513	1.577421980006427e-03	2.371373705661651e+02	2.133990149816401e+01
1.650000e+08	  1	  1000	   650	1.990731429022492e-03	2.371373705661651e+02	2.291986499904139e+01
1.660000e+08	  1	  1000	   461	1.670235791065996e-03	2.371373705661651e+02	2.449535275649903e+01
1.670000e+08	  1	  1000	   897	1.452957016293444e-03	2.371373705661651e+02	2.607626561584106e+01
1.680000e+08	  1	  1000	   382	1.627549853582687e-03	2.371373705661651e+02	2.765640952501780e+01
1.690000e+08	  1	  1000	   280	1.581371840681654e-03	2.371373705661651e+02	2.923600415835255e+01
1.700000e+08	  1	  1000	   570	1.819563582533981e-03	2.371373705661651e+02	3.081204177543210e+01
1.710000e+08	  1	  1000	   831	1.259521958781574e-03	2.371373705661651e+02	3.238550817330672e+01
1.720000e+08	  1	  1000	   578	1.514101474571964e-03	2.371373705661651e+02	3.396348343478872e+01
1.730000e+08	  1	  1000	    81	1.432352039011008e-03	2.371373705661651e+02	3.553477003309417e+01
1.740000e+08	  1	  1000	   837	1.218307494195616e-03	2.371373705661651e+02	3.711337142107359e+01
1.750000e+08	  1	  1000	   859	1.471401111134748e-03	2.371373705661651e+02	3.869145855133505e+01
1.760000e+08	  1	  1000	   642	1.356636893810932e-03	2.371373705661651e+02	4.026456623200243e+01
1.770000e+08	  1	  1000	    21	1.722359218975832e-03	2.371373705661651e+02	4.184026740584440e+01
1.780000e+08	  1	  1000	   392	1.132168779902713e-03	2.371373705661651e+02	4.341709197629523e+01
1.790000e+08	  1	  1000	   661	2.277225279440659e-03	2.371373705661651e+02	4.498673434505265e+01
1.800000e+08	  1	  1000	   222	1.499531570637459e-03	2.371373705661651e+02	4.656255828534569e+01
1.810000e+08	  1	  1000	   836	1.555917495559272e-03	2.371373705661651e+02	4.813931932009809e+01
collision No.22	2.858792e+02[yr]	i=1, j=464	r_ij=6.325201438083422e-05	radius[1]+radius[464]=6.338481524341289e-05
1.820000e+08	  1	  1000	   152	1.592937976349847e-03	2.371373705661651e+02	4.970607211222105e+01
1.830000e+08	  1	  1000	   384	1.634889473470878e-03	2.371373705661651e+02	5.128413264042839e+01
1.840000e+08	  1	  1000	   930	1.506663044872723e-03	2.371373705661651e+02	5.285463826011190e+01
1.850000e+08	  1	  1000	   193	1.367647837716278e-03	2.371373705661651e+02	5.443238789341253e+01
1.860000e+08	  1	  1000	   598	1.997155776526670e-03	2.371373705661651e+02	5.600720462456300e+01
1.870000e+08	  1	  1000	    27	1.866279568766986e-03	2.371373705661651e+02	5.757539494626549e+01
1.880000e+08	  1	  1000	   833	1.484728776188344e-03	2.371373705661651e+02	5.914812302867307e+01
1.890000e+08	  1	  1000	   708	1.501284232633635e-03	2.371373705661651e+02	6.072471041595540e+01
1.900000e+08	  1	  1000	   403	1.587974861749490e-03	2.371373705661651e+02	6.230067345808793e+01
1.910000e+08	  1	  1000	   609	1.569022121178953e-03	2.371373705661651e+02	6.387558291727480e+01
1.920000e+08	  1	  1000	   669	1.495447007280577e-03	2.371373705661651e+02	6.545057677858077e+01
1.930000e+08	  1	  1000	    20	1.820714810093383e-03	2.371373705661651e+02	6.702595586890693e+01
1.940000e+08	  1	  1000	   933	1.804091729757142e-03	2.371373705661651e+02	6.859425666584607e+01
1.950000e+08	  1	  1000	   306	1.507392473823675e-03	2.371373705661651e+02	7.016887290939299e+01
1.960000e+08	  1	  1000	   186	1.611447754609618e-03	2.371373705661651e+02	7.174668666692376e+01
1.970000e+08	  1	  1000	     2	1.489484751046285e-03	2.371373705661651e+02	7.332326100221306e+01
1.980000e+08	  1	  1000	   501	1.471267359053670e-03	2.371373705661651e+02	7.490031306889972e+01
1.990000e+08	  1	  1000	   901	1.201416825648199e-03	2.371373705661651e+02	7.647621885446435e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	    23	1.648638899946874e-03	2.371373705661651e+02	7.805408651282477e+01
2.010000e+08	  1	  1000	   501	1.458917790257789e-03	3.162277660168374e+02	5.342242436904555e-01
2.020000e+08	  1	  1000	   855	1.665739973660778e-03	3.162277660168374e+02	2.110925251019640e+00
