2.000000e+07	  3	  3000	   348	1.789943421945320e-03	9.999999999999991e+00	5.099083839299314e-01
2.100000e+07	  3	  3000	  1713	1.358452886917965e-03	9.999999999999991e+00	1.038161297306425e+00
2.200000e+07	  3	  3000	   828	2.093201605349384e-03	9.999999999999991e+00	1.565094664009930e+00
2.300000e+07	  3	  3000	  2062	2.417463985101411e-03	9.999999999999991e+00	2.093900622981325e+00
2.400000e+07	  3	  3000	   171	1.185177454979073e-03	9.999999999999991e+00	2.621571866431357e+00
2.500000e+07	  3	  3000	  2582	1.572133158798078e-03	9.999999999999991e+00	3.149403935502114e+00
2.600000e+07	  3	  3000	  1388	1.232143772224084e-03	1.333521432163323e+01	3.386879278706528e-01
2.700000e+07	  3	  3000	  1736	1.796223715259144e-03	1.333521432163323e+01	8.671809429175588e-01
2.800000e+07	  3	  3000	   691	1.802252128642894e-03	1.333521432163323e+01	1.394711957634923e+00
2.900000e+07	  3	  3000	  1880	1.475749536505360e-03	1.333521432163323e+01	1.922869108137075e+00
3.000000e+07	  3	  3000	  2008	1.445063476664106e-03	1.333521432163323e+01	2.448924683382640e+00
3.100000e+07	  3	  3000	  1061	1.818441971796866e-03	1.333521432163323e+01	2.977913110390917e+00
3.200000e+07	  3	  3000	  1399	1.412428509612818e-03	1.333521432163323e+01	3.504451811976493e+00
3.300000e+07	  3	  3000	  2953	2.002356881111882e-03	1.333521432163323e+01	4.031769174776571e+00
3.400000e+07	  3	  3000	  2368	1.853536468117836e-03	1.778279410038921e+01	1.113041926404623e-01
3.500000e+07	  3	  3000	  1507	1.882126771679942e-03	1.778279410038921e+01	6.391612546960082e-01
3.600000e+07	  3	  3000	  1939	1.353096118758572e-03	1.778279410038921e+01	1.167802991901224e+00
3.700000e+07	  3	  3000	   931	1.559874554854746e-03	1.778279410038921e+01	1.695812833488163e+00
3.800000e+07	  3	  3000	  2413	1.211579342651878e-03	1.778279410038921e+01	2.223712680972245e+00
3.900000e+07	  3	  3000	   621	1.371414085495969e-03	1.778279410038921e+01	2.750289578314142e+00
4.000000e+07	  3	  3000	  2576	1.240816245799971e-03	1.778279410038921e+01	3.278962578728592e+00
4.100000e+07	  3	  3000	  2203	1.643940388763141e-03	1.778279410038921e+01	3.806408607780860e+00
4.200000e+07	  3	  3000	  1174	2.270440513529150e-03	1.778279410038921e+01	4.334359958573935e+00
4.300000e+07	  3	  3000	   918	1.281184305250471e-03	1.778279410038921e+01	4.860178264683580e+00
4.400000e+07	  3	  3000	    81	1.449986374412981e-03	1.778279410038921e+01	5.389238116105051e+00
collision No.1	2.346646e+01[yr]	i=1, j=1663	r_ij=6.309837216886459e-05	radius[1]+radius[1663]=6.338481524341289e-05
dE_heat=-2.112569e-11	dE_grav=2.057402e-11	dE_c=-6.181046e-19	v_imp=3.124955e-01
4.500000e+07	  3	  2999	  1183	1.217773956834615e-03	1.778279410038921e+01	5.915381277962606e+00
4.600000e+07	  3	  2999	   869	1.966874372158742e-03	2.371373705661653e+01	5.122921810281290e-01
4.700000e+07	  3	  2999	   414	2.202267891756972e-03	2.371373705661653e+01	1.040455815230312e+00
4.800000e+07	  3	  2999	  2269	1.863409746047632e-03	2.371373705661653e+01	1.565885300386824e+00
4.900000e+07	  3	  2999	   473	1.403647965634857e-03	2.371373705661653e+01	2.094884258738205e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2999	  2372	2.091166409940629e-03	2.371373705661653e+01	2.621311056838287e+00
5.100000e+07	  3	  2999	   524	1.350421748578796e-03	2.371373705661653e+01	3.150502930363338e+00
5.200000e+07	  3	  2999	   682	1.369956859306947e-03	2.371373705661653e+01	3.678364214733302e+00
5.300000e+07	  3	  2999	  1361	1.519479886636836e-03	2.371373705661653e+01	4.206681227740940e+00
5.400000e+07	  3	  2999	   953	1.275350893870994e-03	2.371373705661653e+01	4.734102841754415e+00
5.500000e+07	  3	  2999	    78	1.395094578771801e-03	2.371373705661653e+01	5.262938840312382e+00
5.600000e+07	  3	  2999	   203	1.703481448523346e-03	2.371373705661653e+01	5.789129055763682e+00
5.700000e+07	  3	  2999	  1973	1.695587478722967e-03	2.371373705661653e+01	6.317627065877135e+00
5.800000e+07	  3	  2999	  2671	1.262164418972155e-03	2.371373705661653e+01	6.843637376549960e+00
5.900000e+07	  3	  2999	  2509	1.413355757683256e-03	2.371373705661653e+01	7.372958523417670e+00
6.000000e+07	  3	  2999	  1728	1.211333339592113e-03	2.371373705661653e+01	7.899373428516710e+00
6.100000e+07	  3	  2999	  2968	1.187606143076512e-03	3.162277660168376e+01	5.164219278267357e-01
6.200000e+07	  3	  2999	  2103	1.857213849169727e-03	3.162277660168376e+01	1.044976388149336e+00
6.300000e+07	  3	  2999	   557	1.590285130035224e-03	3.162277660168376e+01	1.571746273750412e+00
6.400000e+07	  3	  2999	  2528	1.274952377803172e-03	3.162277660168376e+01	2.099911406660558e+00
6.500000e+07	  3	  2999	   646	1.954742161324460e-03	3.162277660168376e+01	2.627726790066694e+00
6.600000e+07	  3	  2999	  2601	1.323200546967620e-03	3.162277660168376e+01	3.155859850404604e+00
6.700000e+07	  3	  2999	  2868	1.456437447980311e-03	3.162277660168376e+01	3.682846560558943e+00
6.800000e+07	  3	  2999	  2978	1.628051355611791e-03	3.162277660168376e+01	4.211281054514840e+00
6.900000e+07	  3	  2999	  2000	1.814571682228508e-03	3.162277660168376e+01	4.737419011157320e+00
7.000000e+07	  3	  2999	  2938	1.445190935120187e-03	3.162277660168376e+01	5.266058090734384e+00
7.100000e+07	  3	  2999	   995	1.883074134678440e-03	3.162277660168376e+01	5.793646408628316e+00
7.200000e+07	  3	  2999	    99	1.904649643675905e-03	3.162277660168376e+01	6.320570558278543e+00
7.300000e+07	  3	  2999	    26	1.568942681071758e-03	3.162277660168376e+01	6.849111367323189e+00
7.400000e+07	  3	  2999	   984	1.389824858919246e-03	3.162277660168376e+01	7.376221529157354e+00
7.500000e+07	  3	  2999	  1409	1.428426533361499e-03	3.162277660168376e+01	7.904797926013703e+00
7.600000e+07	  3	  2999	   145	1.400033131605166e-03	3.162277660168376e+01	8.432677455959626e+00
7.700000e+07	  3	  2999	   741	1.702139977321476e-03	3.162277660168376e+01	8.960847963143079e+00
7.800000e+07	  3	  2999	   554	1.198675774970467e-03	3.162277660168376e+01	9.488889932368343e+00
7.900000e+07	  3	  2999	  1881	1.332337315535303e-03	3.162277660168376e+01	1.001634274317066e+01
8.000000e+07	  3	  2999	   735	1.634760815086218e-03	3.162277660168376e+01	1.054531881274299e+01
8.100000e+07	  3	  2999	   318	1.438088496297757e-03	4.216965034285818e+01	5.248863135289491e-01
8.200000e+07	  3	  2999	  2699	1.180059215820036e-03	4.216965034285818e+01	1.051833592945942e+00
8.300000e+07	  3	  2999	    87	1.229790789796983e-03	4.216965034285818e+01	1.579956797381277e+00
8.400000e+07	  3	  2999	  2289	1.704970857141856e-03	4.216965034285818e+01	2.106146674315018e+00
8.500000e+07	  3	  2999	   545	1.853510590636100e-03	4.216965034285818e+01	2.634974914427899e+00
8.600000e+07	  3	  2999	   449	1.568377935108805e-03	4.216965034285818e+01	3.162031878954622e+00
8.700000e+07	  3	  2999	  1545	1.482773136812627e-03	4.216965034285818e+01	3.690367162172215e+00
8.800000e+07	  3	  2999	  1802	1.346688951011031e-03	4.216965034285818e+01	4.215938567810949e+00
8.900000e+07	  3	  2999	  1862	1.492025982946390e-03	4.216965034285818e+01	4.744721151105582e+00
9.000000e+07	  3	  2999	  1312	1.431476130817027e-03	4.216965034285818e+01	5.272081416834722e+00
9.100000e+07	  3	  2999	   240	1.285839449673099e-03	4.216965034285818e+01	5.799154424612725e+00
9.200000e+07	  3	  2999	   268	1.643198630712300e-03	4.216965034285818e+01	6.326622461324492e+00
collision No.2	4.863441e+01[yr]	i=3, j=717	r_ij=6.230080550580057e-05	radius[3]+radius[717]=6.338481524341289e-05
dE_heat=-3.271581e-12	dE_grav=3.241505e-12	dE_c=6.381927e-20	v_imp=3.117734e-01
9.300000e+07	  3	  2998	  1264	1.449219736845667e-03	4.216965034285818e+01	6.853322366215815e+00
9.400000e+07	  3	  2998	  1263	1.210544734208932e-03	4.216965034285818e+01	7.381773860306353e+00
9.500000e+07	  3	  2998	   284	1.990348419448227e-03	4.216965034285818e+01	7.905940148146949e+00
9.600000e+07	  3	  2998	   780	1.432260196168831e-03	4.216965034285818e+01	8.433254024655147e+00
9.700000e+07	  3	  2998	  1610	1.441057516966093e-03	4.216965034285818e+01	8.960621064814207e+00
9.800000e+07	  3	  2998	  2388	1.949842143515974e-03	4.216965034285818e+01	9.488085068909836e+00
9.900000e+07	  3	  2998	  2738	1.798538422697685e-03	4.216965034285818e+01	1.001589140140433e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2998	  2553	1.797660209391505e-03	4.216965034285818e+01	1.054336142122382e+01
1.010000e+08	  3	  2998	  2790	1.414299679845312e-03	4.216965034285818e+01	1.107158110422480e+01
1.020000e+08	  3	  2998	   360	1.736581668300143e-03	4.216965034285818e+01	1.159837385356209e+01
1.030000e+08	  3	  2998	   891	1.535431583812372e-03	4.216965034285818e+01	1.212437375664047e+01
1.040000e+08	  3	  2998	  1895	1.690086053385799e-03	4.216965034285818e+01	1.265098100601417e+01
1.050000e+08	  3	  2998	   590	1.508064004455210e-03	4.216965034285818e+01	1.317784486861636e+01
1.060000e+08	  3	  2998	  2919	2.019623567437493e-03	4.216965034285818e+01	1.370478498843479e+01
1.070000e+08	  3	  2998	  1109	1.680243521692902e-03	5.623413251903484e+01	1.663033544026049e-01
1.080000e+08	  3	  2998	  2262	1.460387587358071e-03	5.623413251903484e+01	6.941994407481152e-01
1.090000e+08	  3	  2998	  1141	2.259197155968866e-03	5.623413251903484e+01	1.221856189190865e+00
1.100000e+08	  3	  2998	  2848	1.156316066696316e-03	5.623413251903484e+01	1.750123864597836e+00
1.110000e+08	  3	  2998	    15	1.513409786339421e-03	5.623413251903484e+01	2.276494299413564e+00
1.120000e+08	  3	  2998	  1534	1.083862752684352e-03	5.623413251903484e+01	2.803599059493711e+00
1.130000e+08	  3	  2998	   554	1.400124578992793e-03	5.623413251903484e+01	3.330787803588734e+00
1.140000e+08	  3	  2998	  1223	1.318928810667479e-03	5.623413251903484e+01	3.858163366012471e+00
1.150000e+08	  3	  2998	  2464	1.472043407695868e-03	5.623413251903484e+01	4.383972636342128e+00
1.160000e+08	  3	  2998	  2580	1.504401523070814e-03	5.623413251903484e+01	4.911983083854441e+00
1.170000e+08	  3	  2998	  1801	1.253433460780987e-03	5.623413251903484e+01	5.438733938680228e+00
1.180000e+08	  3	  2998	  1071	1.205874888415369e-03	5.623413251903484e+01	5.966327083778108e+00
1.190000e+08	  3	  2998	   254	1.919270679242646e-03	5.623413251903484e+01	6.491439321115379e+00
1.200000e+08	  3	  2998	  2655	1.604502083419767e-03	5.623413251903484e+01	7.017692468447971e+00
1.210000e+08	  3	  2998	   393	1.636067859445339e-03	5.623413251903484e+01	7.544672588259766e+00
1.220000e+08	  3	  2998	   480	1.745476861013925e-03	5.623413251903484e+01	8.072669530691417e+00
1.230000e+08	  3	  2998	   669	1.780187487820463e-03	5.623413251903484e+01	8.599623805089937e+00
1.240000e+08	  3	  2998	  1960	2.004963872332935e-03	5.623413251903484e+01	9.127825524619302e+00
1.250000e+08	  3	  2998	   147	2.110858047828578e-03	5.623413251903484e+01	9.654641515217005e+00
1.260000e+08	  3	  2998	   518	1.745002943191631e-03	5.623413251903484e+01	1.018085465198319e+01
1.270000e+08	  3	  2998	   816	1.735796846611176e-03	5.623413251903484e+01	1.070888827194488e+01
1.280000e+08	  3	  2998	  1465	1.804326002311633e-03	5.623413251903484e+01	1.123465758687531e+01
1.290000e+08	  3	  2998	  1978	2.029352601180684e-03	5.623413251903484e+01	1.176336300479984e+01
1.300000e+08	  3	  2998	  2098	1.618636185186249e-03	5.623413251903484e+01	1.228873671873515e+01
1.310000e+08	  3	  2998	  2218	1.626662342627652e-03	5.623413251903484e+01	1.281574190829561e+01
1.320000e+08	  3	  2998	  1792	1.757717664766500e-03	5.623413251903484e+01	1.334289742909613e+01
1.330000e+08	  3	  2998	  2333	1.561697870736699e-03	5.623413251903484e+01	1.386992740180070e+01
1.340000e+08	  3	  2998	  2467	1.619643851440273e-03	5.623413251903484e+01	1.439812061081254e+01
1.350000e+08	  3	  2998	  2667	1.917011107012532e-03	5.623413251903484e+01	1.492549095495185e+01
1.360000e+08	  3	  2998	  2205	1.311645917565550e-03	5.623413251903484e+01	1.545166576237104e+01
1.370000e+08	  3	  2998	  2461	1.558020732216243e-03	5.623413251903484e+01	1.597998871242914e+01
1.380000e+08	  3	  2998	  1214	1.777989655199765e-03	5.623413251903484e+01	1.650518543825062e+01
1.390000e+08	  3	  2998	  1551	1.671746426112103e-03	5.623413251903484e+01	1.703389299857551e+01
1.400000e+08	  3	  2998	   249	1.378470695281351e-03	5.623413251903484e+01	1.756070522898547e+01
1.410000e+08	  3	  2998	  1014	1.538687414914620e-03	5.623413251903484e+01	1.808828239573595e+01
1.420000e+08	  3	  2998	  2279	1.452204606458838e-03	5.623413251903484e+01	1.861528962102005e+01
1.430000e+08	  3	  2998	   318	1.405475345272500e-03	7.498942093324548e+01	3.861091606446168e-01
1.440000e+08	  3	  2998	  1085	1.359211961418163e-03	7.498942093324548e+01	9.132811130495911e-01
1.450000e+08	  3	  2998	  1696	1.231345782575892e-03	7.498942093324548e+01	1.438293389099021e+00
1.460000e+08	  3	  2998	    25	1.366714855510512e-03	7.498942093324548e+01	1.963047590724311e+00
1.470000e+08	  3	  2998	   753	1.232900757999411e-03	7.498942093324548e+01	2.491256035990560e+00
1.480000e+08	  3	  2998	  2662	2.004491052679730e-03	7.498942093324548e+01	3.017843177537002e+00
1.490000e+08	  3	  2998	   732	1.324024112638728e-03	7.498942093324548e+01	3.545780028642269e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2998	   875	1.267590789767729e-03	7.498942093324548e+01	4.071397020447534e+00
1.510000e+08	  3	  2998	   671	1.703274388189767e-03	7.498942093324548e+01	4.598115957958202e+00
1.520000e+08	  3	  2998	  1314	2.060827184387544e-03	7.498942093324548e+01	5.124074066719897e+00
1.530000e+08	  3	  2998	    95	1.431769030542221e-03	7.498942093324548e+01	5.651220668360037e+00
1.540000e+08	  3	  2998	   509	1.691224130074014e-03	7.498942093324548e+01	6.176551574310879e+00
1.550000e+08	  3	  2998	  1311	1.547981929084338e-03	7.498942093324548e+01	6.702264311947128e+00
1.560000e+08	  3	  2998	  2260	1.340830123846082e-03	7.498942093324548e+01	7.230979613459432e+00
1.570000e+08	  3	  2998	    62	2.014282660042216e-03	7.498942093324548e+01	7.755611593334292e+00
1.580000e+08	  3	  2998	   465	1.776922359604431e-03	7.498942093324548e+01	8.284257952579120e+00
1.590000e+08	  3	  2998	   925	1.493247659482565e-03	7.498942093324548e+01	8.810298723590169e+00
1.600000e+08	  3	  2998	  1131	2.039491701321596e-03	7.498942093324548e+01	9.337504142439681e+00
1.610000e+08	  3	  2998	   316	1.596511483398944e-03	7.498942093324548e+01	9.864125349491353e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[316]	= 1.003118e-02
E_error	= 9.023545868937231e-01
L_error	= 5.186663809243621e+12
dE_correct	= 1.179046361580824e-08
step	= 1.610000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14118.747367[s]
user time	= 41520.460000[s]
system time	= 799.096000[s]
Execution Time	(total	= 1.411875e+04 [s])
Corrector		= 5.595400e+03 [s]	39.63 [%]
Predictor		= 3.339461e+03 [s]	23.65 [%]
Iteration		= 2.588361e+03 [s]	18.33 [%]
Fragmentation		= 1.572883e+03 [s]	11.14 [%]
Orbital_Elements	= 4.182415e+01 [s]	 0.30 [%]
Collision_Judgement	= 3.449329e+00 [s]	 0.02 [%]
Energy			= 2.757620e+00 [s]	 0.02 [%]
Others			= 9.746107e+02 [s]	 6.90 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.610000e+08	  3	  2998	   316	1.596511483398944e-03	7.498942093324548e+01	9.864125349491353e+00
1.620000e+08	  3	  2998	   785	1.798697586274051e-03	7.498942093324548e+01	1.038989108432304e+01
1.630000e+08	  3	  2998	  1791	1.352780728558225e-03	7.498942093324548e+01	1.091502574660921e+01
1.640000e+08	  3	  2998	  1354	2.110287201462243e-03	7.498942093324548e+01	1.144367027563759e+01
1.650000e+08	  3	  2998	  1953	2.460281710241647e-05	7.498942093324548e+01	1.196942441230659e+01
1.660000e+08	  3	  2998	  2021	1.866802015810933e-03	7.498942093324548e+01	1.249627543688954e+01
1.670000e+08	  3	  2998	  3000	5.028306714646724e-04	7.498942093324548e+01	1.302353754202425e+01
1.680000e+08	  3	  2998	  2166	1.757125988637706e-03	7.498942093324548e+01	1.355070117166916e+01
1.690000e+08	  3	  2998	  1828	1.238936815341421e-03	7.498942093324548e+01	1.407824977887480e+01
1.700000e+08	  3	  2998	   922	1.791784595567045e-03	7.498942093324548e+01	1.460458271679601e+01
1.710000e+08	  3	  2998	   866	1.549426198244872e-03	7.498942093324548e+01	1.513184347454352e+01
1.720000e+08	  3	  2998	  2284	1.950088628809136e-03	7.498942093324548e+01	1.565709040006836e+01
1.730000e+08	  3	  2998	  2549	1.301806267155940e-03	7.498942093324548e+01	1.618453751829869e+01
1.740000e+08	  3	  2998	  2309	1.931684334210936e-03	7.498942093324548e+01	1.671074903522237e+01
1.750000e+08	  3	  2998	  2921	1.812827919708678e-03	7.498942093324548e+01	1.723803430435871e+01
1.760000e+08	  3	  2998	  2448	1.442016149456205e-03	7.498942093324548e+01	1.776409710395953e+01
1.770000e+08	  3	  2998	  1842	1.321989439262908e-03	7.498942093324548e+01	1.829144769435445e+01
1.780000e+08	  3	  2998	  2813	1.856002952084950e-03	7.498942093324548e+01	1.881825976061215e+01
1.790000e+08	  3	  2998	   730	1.383921855959868e-03	7.498942093324548e+01	1.934501134595637e+01
1.800000e+08	  3	  2998	  2505	1.555684333612650e-03	7.498942093324548e+01	1.987046598180590e+01
1.810000e+08	  3	  2998	  1164	2.156980703204774e-03	7.498942093324548e+01	2.039791125519940e+01
1.820000e+08	  3	  2998	  1347	1.909494612228581e-03	7.498942093324548e+01	2.092415687068563e+01
1.830000e+08	  3	  2998	   705	1.635914623805946e-03	7.498942093324548e+01	2.145202745611874e+01
1.840000e+08	  3	  2998	  2103	2.295853710836405e-03	7.498942093324548e+01	2.197852960685824e+01
1.850000e+08	  3	  2998	  1435	1.580135053967934e-03	7.498942093324548e+01	2.250572106871450e+01
1.860000e+08	  3	  2998	   689	1.493993978248096e-03	7.498942093324548e+01	2.303235306955811e+01
1.870000e+08	  3	  2998	  1776	1.420051257368564e-03	7.498942093324548e+01	2.355823222970738e+01
1.880000e+08	  3	  2998	  2162	1.868173286937919e-03	7.498942093324548e+01	2.408485009668845e+01
1.890000e+08	  3	  2998	   454	1.228816697067369e-03	7.498942093324548e+01	2.461175934845833e+01
1.900000e+08	  3	  2998	   282	1.507642922311304e-03	9.999999999999986e+01	1.270263295694952e-01
1.910000e+08	  3	  2998	   526	1.673399797908083e-03	9.999999999999986e+01	6.543609779943965e-01
1.920000e+08	  3	  2998	  1820	1.176824664185432e-03	9.999999999999986e+01	1.180470840277489e+00
1.930000e+08	  3	  2998	   576	1.679825648184446e-03	9.999999999999986e+01	1.707854560774027e+00
1.940000e+08	  3	  2998	  1532	1.672022486252318e-03	9.999999999999986e+01	2.234990418881076e+00
1.950000e+08	  3	  2998	   369	1.623578777356085e-03	9.999999999999986e+01	2.761382789708275e+00
1.960000e+08	  3	  2998	   255	1.555444543824263e-03	9.999999999999986e+01	3.286810536384126e+00
1.970000e+08	  3	  2998	   442	1.686297441853598e-03	9.999999999999986e+01	3.814516558763964e+00
1.980000e+08	  3	  2998	  1920	1.433670655664439e-03	9.999999999999986e+01	4.340943035670484e+00
1.990000e+08	  3	  2998	  2303	1.896575748665070e-03	9.999999999999986e+01	4.867634506226731e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2998	  1052	1.549153723422092e-03	9.999999999999986e+01	5.394496469080666e+00
2.010000e+08	  3	  2998	  2219	2.036489769216713e-03	9.999999999999986e+01	5.921476587834299e+00
2.020000e+08	  3	  2998	  2342	1.312048426630107e-03	9.999999999999986e+01	6.448258566848874e+00
2.030000e+08	  3	  2998	  2972	1.226657288449945e-03	9.999999999999986e+01	6.974774413195019e+00
2.040000e+08	  3	  2998	  1083	1.892282700774050e-03	9.999999999999986e+01	7.501601856730775e+00
2.050000e+08	  3	  2998	  1611	2.119504876411268e-03	9.999999999999986e+01	8.029842967003312e+00
2.060000e+08	  3	  2998	  2281	1.914539386214162e-03	9.999999999999986e+01	8.554808927104784e+00
2.070000e+08	  3	  2998	   389	1.762903621777709e-03	9.999999999999986e+01	9.082408171061365e+00
2.080000e+08	  3	  2998	  2563	1.600667686972691e-03	9.999999999999986e+01	9.608307808928584e+00
2.090000e+08	  3	  2998	  2752	1.405312028195380e-03	9.999999999999986e+01	1.013566639318677e+01
2.100000e+08	  3	  2998	  2260	1.181387550267384e-03	9.999999999999986e+01	1.066290018025053e+01
2.110000e+08	  3	  2998	   630	1.341434414679612e-03	9.999999999999986e+01	1.118945180884217e+01
2.120000e+08	  3	  2998	  1188	1.028267037567902e-03	9.999999999999986e+01	1.171655282758936e+01
2.130000e+08	  3	  2998	  2695	1.516630894503314e-03	9.999999999999986e+01	1.224346400702279e+01
2.140000e+08	  3	  2998	  1156	1.863817340738264e-03	9.999999999999986e+01	1.276974704954292e+01
2.150000e+08	  3	  2998	   506	1.449018979989448e-03	9.999999999999986e+01	1.329681410340312e+01
2.160000e+08	  3	  2998	  2520	2.065784453441843e-03	9.999999999999986e+01	1.382337505066006e+01
2.170000e+08	  3	  2998	  2124	1.432049746831839e-03	9.999999999999986e+01	1.435043526663156e+01
2.180000e+08	  3	  2998	  2881	2.431131950010877e-03	9.999999999999986e+01	1.487671394281148e+01
2.190000e+08	  3	  2998	  2843	1.179554479669754e-03	9.999999999999986e+01	1.540242879995039e+01
2.200000e+08	  3	  2998	   676	1.489606139337270e-03	9.999999999999986e+01	1.592972080234075e+01
2.210000e+08	  3	  2998	    44	1.601460635290993e-03	9.999999999999986e+01	1.645688978402460e+01
2.220000e+08	  3	  2998	  2666	1.804309597805766e-03	9.999999999999986e+01	1.698301826046574e+01
2.230000e+08	  3	  2998	   601	1.615030199940049e-03	9.999999999999986e+01	1.751051917714128e+01
2.240000e+08	  3	  2998	   655	1.526008265922550e-03	9.999999999999986e+01	1.803672178321139e+01
2.250000e+08	  3	  2998	  2406	2.246031398250972e-03	9.999999999999986e+01	1.856376945637589e+01
2.260000e+08	  3	  2998	  1073	1.385290683687303e-03	9.999999999999986e+01	1.909109375838547e+01
2.270000e+08	  3	  2998	   266	1.560498856354660e-03	9.999999999999986e+01	1.961747590873588e+01
