myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.100000e+08	  1	    91	    60	4.141389636679426e-03	4.216965034285812e+04	2.480550582187590e+03
9.200000e+08	  1	    91	    42	4.807685864493688e-03	4.216965034285812e+04	2.994933597935139e+03
9.300000e+08	  1	    91	    36	3.493979026714806e-03	4.216965034285812e+04	3.509969358389927e+03
9.400000e+08	  1	    91	     3	4.471115344586125e-03	4.216965034285812e+04	4.025568294400811e+03
9.500000e+08	  1	    91	    75	3.883402582340963e-03	4.216965034285812e+04	4.543446509624524e+03
9.600000e+08	  1	    91	    44	3.463798117779099e-03	4.216965034285812e+04	5.062472709535098e+03
9.700000e+08	  1	    91	    62	5.330978408534323e-03	4.216965034285812e+04	5.579752802742554e+03
9.800000e+08	  1	    91	    75	6.720261244974735e-03	4.216965034285812e+04	6.097011690700244e+03
9.900000e+08	  1	    91	    54	5.265587638567416e-03	4.216965034285812e+04	6.613742222139295e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	    91	    50	5.282888391019558e-03	4.216965034285812e+04	7.129683727059592e+03
1.010000e+09	  1	    91	    73	4.286862043695221e-03	4.216965034285812e+04	7.645537644870039e+03
1.020000e+09	  1	    91	     1	5.367044108126718e-03	4.216965034285812e+04	8.160099844775771e+03
1.030000e+09	  1	    91	    19	4.119242957906247e-03	4.216965034285812e+04	8.674583381743756e+03
1.040000e+09	  1	    91	    24	3.768908887766546e-03	4.216965034285812e+04	9.189664555335301e+03
1.050000e+09	  1	    91	     7	4.612698767331408e-03	4.216965034285812e+04	9.705831123847160e+03
1.060000e+09	  1	    91	     3	4.684734307238281e-03	4.216965034285812e+04	1.022385029686620e+04
1.070000e+09	  1	    91	    38	4.114527757805991e-03	4.216965034285812e+04	1.074432078073008e+04
1.080000e+09	  1	    91	    44	2.917694550539396e-03	4.216965034285812e+04	1.126246468165652e+04
1.090000e+09	  1	    91	    88	4.182370496701887e-03	4.216965034285812e+04	1.177907270206299e+04
1.100000e+09	  1	    91	    16	4.595588014955004e-03	4.216965034285812e+04	1.229670005916082e+04
1.110000e+09	  1	    91	     2	4.065343408555825e-03	4.216965034285812e+04	1.281513444115700e+04
1.120000e+09	  1	    91	    30	5.050480918609494e-03	4.216965034285812e+04	1.333326442416039e+04
1.130000e+09	  1	    91	    41	3.831977440250639e-03	4.216965034285812e+04	1.385263630790374e+04
1.140000e+09	  1	    91	    65	3.924551862907071e-03	5.623413251903477e+04	3.068380588268473e+02
1.150000e+09	  1	    91	     6	5.597456688106450e-03	5.623413251903477e+04	8.251203088738534e+02
1.160000e+09	  1	    91	    38	3.845445832852584e-03	5.623413251903477e+04	1.343151944830501e+03
1.170000e+09	  1	    91	    38	3.696634855543764e-03	5.623413251903477e+04	1.861891656002044e+03
1.180000e+09	  1	    91	    22	4.274717597573518e-03	5.623413251903477e+04	2.379885450121410e+03
collision No.10	5.912699e+04[yr]	i=1, j=52	r_ij=5.744742759096207e-05	radius[1]+radius[52]=5.752047328272638e-05
dE_heat=-1.597870e-10	dE_grav=1.580750e-10	dE_c=4.011294e-18	v_imp=3.265429e-01
1.190000e+09	  1	    90	    15	4.200003060089104e-03	5.623413251903477e+04	2.896482821604887e+03
1.200000e+09	  1	    90	    61	3.699134875548915e-03	5.623413251903477e+04	3.420177547014760e+03
1.210000e+09	  1	    90	    23	3.989484336264647e-03	5.623413251903477e+04	3.944244802950214e+03
1.220000e+09	  1	    90	    19	3.140544517061793e-03	5.623413251903477e+04	4.468030084989315e+03
1.230000e+09	  1	    90	    40	2.805638804147950e-03	5.623413251903477e+04	4.991161550446436e+03
1.240000e+09	  1	    90	     3	5.157825435481377e-03	5.623413251903477e+04	5.516435126078425e+03
1.250000e+09	  1	    90	    41	4.350078724183398e-03	5.623413251903477e+04	6.042743537810456e+03
1.260000e+09	  1	    90	    40	5.190632418981224e-03	5.623413251903477e+04	6.568939561997328e+03
1.270000e+09	  1	    90	    49	3.200030322705736e-03	5.623413251903477e+04	7.092750116964065e+03
1.280000e+09	  1	    90	     2	4.379418726814847e-03	5.623413251903477e+04	7.616864639778440e+03
1.290000e+09	  1	    90	    34	4.838735372748757e-03	5.623413251903477e+04	8.141048360804112e+03
1.300000e+09	  1	    90	    31	4.722148317408628e-03	5.623413251903477e+04	8.664451161144387e+03
1.310000e+09	  1	    90	    52	4.099057589500727e-03	5.623413251903477e+04	9.187015627747358e+03
1.320000e+09	  1	    90	    12	4.298777805948008e-03	5.623413251903477e+04	9.709650870251240e+03
1.330000e+09	  1	    90	    63	3.421925619395528e-03	5.623413251903477e+04	1.023166057192755e+04
1.340000e+09	  1	    90	    88	4.560953584952046e-03	5.623413251903477e+04	1.075398869140416e+04
collision No.11	6.750122e+04[yr]	i=1, j=52	r_ij=5.748381293043848e-05	radius[1]+radius[52]=5.753774723361673e-05
dE_heat=-1.578849e-10	dE_grav=1.581315e-10	dE_c=-2.334737e-18	v_imp=3.245933e-01
1.350000e+09	  1	    89	    39	4.262355856476576e-03	5.623413251903477e+04	1.127672568234158e+04
1.360000e+09	  1	    89	    28	5.968709361030925e-03	5.623413251903477e+04	1.180419564671971e+04
1.370000e+09	  1	    89	    41	6.215158641249824e-03	5.623413251903477e+04	1.233210720911831e+04
1.380000e+09	  1	    89	    29	4.826676554570578e-03	5.623413251903477e+04	1.285883016517737e+04
1.390000e+09	  1	    89	    59	4.772816240325963e-03	5.623413251903477e+04	1.338648129872916e+04
1.400000e+09	  1	    89	    36	4.973629928914056e-03	5.623413251903477e+04	1.391487440435368e+04
1.410000e+09	  1	    89	    63	6.358560465129225e-03	5.623413251903477e+04	1.444464397319689e+04
1.420000e+09	  1	    89	    77	7.165381722872432e-03	5.623413251903477e+04	1.497310125773620e+04
1.430000e+09	  1	    89	    66	4.177390492071464e-03	5.623413251903477e+04	1.549888501869407e+04
collision No.12	7.196252e+04[yr]	i=1, j=85	r_ij=5.749244075745759e-05	radius[1]+radius[85]=5.755500978631899e-05
dE_heat=-1.602061e-10	dE_grav=1.582643e-10	dE_c=-4.479451e-18	v_imp=3.269705e-01
1.440000e+09	  1	    88	     5	2.645110878739310e-03	5.623413251903477e+04	1.602944977357077e+04
1.450000e+09	  1	    88	    28	6.549913695588083e-03	5.623413251903477e+04	1.656211224388696e+04
1.460000e+09	  1	    88	    13	3.932405972980211e-03	5.623413251903477e+04	1.709281108683736e+04
1.470000e+09	  1	    88	    13	5.656352569214026e-03	5.623413251903477e+04	1.762337155944666e+04
1.480000e+09	  1	    88	    78	5.407817774145561e-03	5.623413251903477e+04	1.815257952832378e+04
1.490000e+09	  1	    88	    58	3.806824852196499e-03	5.623413251903477e+04	1.868268789069897e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	    88	     6	4.694458343802439e-03	7.498942093324540e+04	4.569742710823827e+02
1.510000e+09	  1	    88	    81	6.403467616025091e-03	7.498942093324540e+04	9.860940597930595e+02
1.520000e+09	  1	    88	    35	8.406047463960247e-03	7.498942093324540e+04	1.514290218197398e+03
collision No.13	7.663046e+04[yr]	i=1, j=28	r_ij=5.719771779442913e-05	radius[1]+radius[28]=5.757226095961730e-05
dE_heat=-1.590591e-10	dE_grav=1.592371e-10	dE_c=-4.452588e-18	v_imp=3.257977e-01
1.530000e+09	  1	    87	    52	4.497280673406918e-03	7.498942093324540e+04	2.047086492118184e+03
1.540000e+09	  1	    87	    49	7.221980968672818e-03	7.498942093324540e+04	2.584891974071389e+03
1.550000e+09	  1	    87	    27	4.067232593580229e-03	7.498942093324540e+04	3.123200497504843e+03
1.560000e+09	  1	    87	    87	5.784071941573451e-03	7.498942093324540e+04	3.661328158801100e+03
1.570000e+09	  1	    87	    42	6.463028834577131e-03	7.498942093324540e+04	4.199349846838616e+03
1.580000e+09	  1	    87	    30	4.617026214714092e-03	7.498942093324540e+04	4.737460637764217e+03
1.590000e+09	  1	    87	    80	3.870563240900563e-03	7.498942093324540e+04	5.275488897518660e+03
1.600000e+09	  1	    87	    66	3.556643962631583e-03	7.498942093324540e+04	5.814892077082748e+03
1.610000e+09	  1	    87	    68	3.891437320978184e-03	7.498942093324540e+04	6.353884199475509e+03
1.620000e+09	  1	    87	    53	3.648643289935974e-03	7.498942093324540e+04	6.890347590073528e+03
1.630000e+09	  1	    87	    21	3.654973879146003e-03	7.498942093324540e+04	7.423885702063512e+03
1.640000e+09	  1	    87	    59	5.613287301507760e-03	7.498942093324540e+04	7.960836293786480e+03
1.650000e+09	  1	    87	    17	6.671971403672645e-03	7.498942093324540e+04	8.497946252437458e+03
1.660000e+09	  1	    87	    18	4.036678522360099e-03	7.498942093324540e+04	9.035075310135266e+03
1.670000e+09	  1	    87	    32	6.669464935899389e-03	7.498942093324540e+04	9.571905590835673e+03
1.680000e+09	  1	    87	     7	4.370150803008934e-03	7.498942093324540e+04	1.010829672742242e+04
1.690000e+09	  1	    87	    84	3.360223237477352e-03	7.498942093324540e+04	1.064420858711359e+04
1.700000e+09	  1	    87	    80	4.330948526862266e-03	7.498942093324540e+04	1.118079760902559e+04
1.710000e+09	  1	    87	    68	5.966066734800800e-03	7.498942093324540e+04	1.171627668837103e+04
1.720000e+09	  1	    87	    49	3.287793284470480e-03	7.498942093324540e+04	1.225111816555015e+04
1.730000e+09	  1	    87	    29	4.940220672476688e-03	7.498942093324540e+04	1.278591667769841e+04
1.740000e+09	  1	    87	     7	3.288987957295659e-03	7.498942093324540e+04	1.332273813461756e+04
1.750000e+09	  1	    87	    42	4.877183305556838e-03	7.498942093324540e+04	1.386000044393349e+04
1.760000e+09	  1	    87	    20	3.130886125427707e-03	7.498942093324540e+04	1.439619005195077e+04
1.770000e+09	  1	    87	    65	3.242540408538048e-03	7.498942093324540e+04	1.493040639899240e+04
1.780000e+09	  1	    87	    87	5.721748897461109e-03	7.498942093324540e+04	1.546605597668533e+04
1.790000e+09	  1	    87	    78	3.039161219276937e-03	7.498942093324540e+04	1.600296853554128e+04
1.800000e+09	  1	    87	    39	3.997796758169838e-03	7.498942093324540e+04	1.653882792523829e+04
1.810000e+09	  1	    87	    73	3.638962111574891e-03	7.498942093324540e+04	1.707563759489747e+04
1.820000e+09	  1	    87	    84	2.782843325931814e-03	7.498942093324540e+04	1.761029604607260e+04
1.830000e+09	  1	    87	    79	5.876819434852162e-03	7.498942093324540e+04	1.814396162917305e+04
1.840000e+09	  1	    87	     1	5.027631682025020e-03	7.498942093324540e+04	1.867748732751781e+04
1.850000e+09	  1	    87	    14	4.198129590126810e-03	7.498942093324540e+04	1.920850320638312e+04
1.860000e+09	  1	    87	    29	5.020037868822977e-03	7.498942093324540e+04	1.974044339576675e+04
1.870000e+09	  1	    87	    58	4.133290224899549e-03	7.498942093324540e+04	2.027368709041175e+04
1.880000e+09	  1	    87	    40	7.799849204794635e-03	7.498942093324540e+04	2.080820582601810e+04
1.890000e+09	  1	    87	    42	5.128481957451383e-03	7.498942093324540e+04	2.134312500555038e+04
1.900000e+09	  1	    87	    48	4.149246855145070e-03	7.498942093324540e+04	2.187764765906816e+04
1.910000e+09	  1	    87	    77	3.641201748117441e-03	7.498942093324540e+04	2.241177666618031e+04
1.920000e+09	  1	    87	    62	5.984224287334222e-03	7.498942093324540e+04	2.294639097026105e+04
1.930000e+09	  1	    87	    47	4.597188196744980e-03	7.498942093324540e+04	2.348109457390303e+04
collision No.14	9.852639e+04[yr]	i=1, j=26	r_ij=5.754407816769412e-05	radius[1]+radius[26]=5.758950077224625e-05
dE_heat=-1.575742e-10	dE_grav=1.584351e-10	dE_c=-4.372652e-18	v_imp=3.242733e-01
collision No.15	9.877800e+04[yr]	i=1, j=4	r_ij=5.729731716255307e-05	radius[1]+radius[4]=5.760672924289116e-05
dE_heat=-1.642687e-10	dE_grav=1.592745e-10	dE_c=1.029822e-17	v_imp=3.310899e-01
1.940000e+09	  1	    85	    25	6.550480851710326e-03	7.498942093324540e+04	2.402364096534972e+04
1.950000e+09	  1	    85	    34	4.370011608676967e-03	7.498942093324540e+04	2.457263659694491e+04
1.960000e+09	  1	    85	    70	3.371731981727494e-03	9.999999999999975e+04	1.106657027205403e+02
1.970000e+09	  1	    85	    23	6.490885024599020e-03	9.999999999999975e+04	6.585168393009009e+02
1.980000e+09	  1	    85	    63	5.368901564218887e-03	9.999999999999975e+04	1.205966589765104e+03
collision No.16	1.013635e+05[yr]	i=1, j=59	r_ij=5.720284692276702e-05	radius[1]+radius[59]=5.762394639018822e-05
dE_heat=-1.600396e-10	dE_grav=1.596948e-10	dE_c=-4.106786e-18	v_imp=3.267999e-01
1.990000e+09	  1	    84	    76	4.534624127877236e-03	9.999999999999975e+04	1.755990368386156e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	    84	    57	2.762989129361099e-03	9.999999999999975e+04	2.306525135152550e+03
2.010000e+09	  1	    84	    46	4.677119209912247e-03	9.999999999999975e+04	2.858408255729154e+03
2.020000e+09	  1	    84	    39	4.286391613885148e-03	9.999999999999975e+04	3.409753312758968e+03
