myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.100000e+07	  1	  1000	   987	1.500233439402241e-03	7.498942093324548e+01	9.372388432677456e-01
5.200000e+07	  1	  1000	   610	1.425988836991953e-03	7.498942093324548e+01	2.516775289135058e+00
5.300000e+07	  1	  1000	   204	1.612670129335841e-03	7.498942093324548e+01	4.093005938451935e+00
5.400000e+07	  1	  1000	   120	1.533200141141074e-03	7.498942093324548e+01	5.671559218944883e+00
5.500000e+07	  1	  1000	   590	1.580745987546063e-03	7.498942093324548e+01	7.248814390030567e+00
5.600000e+07	  1	  1000	   267	1.852620850401398e-03	7.498942093324548e+01	8.828462294062533e+00
5.700000e+07	  1	  1000	   769	1.485745395148179e-03	7.498942093324548e+01	1.041108701443992e+01
5.800000e+07	  1	  1000	    57	1.504593128430482e-03	7.498942093324548e+01	1.199413857189255e+01
5.900000e+07	  1	  1000	   875	1.572078956636695e-03	7.498942093324548e+01	1.357893927501408e+01
6.000000e+07	  1	  1000	   460	1.739153286848090e-03	7.498942093324548e+01	1.516331664304056e+01
6.100000e+07	  1	  1000	   513	1.217540802005118e-03	7.498942093324548e+01	1.674312448606646e+01
6.200000e+07	  1	  1000	   260	1.487444142477693e-03	7.498942093324548e+01	1.830531599775328e+01
6.300000e+07	  1	  1000	   994	1.261939136815407e-03	7.498942093324548e+01	1.988750341620228e+01
6.400000e+07	  1	  1000	   213	1.694428363709720e-03	7.498942093324548e+01	2.146109044490567e+01
6.500000e+07	  1	  1000	   975	1.555760801831818e-03	7.498942093324548e+01	2.304312356852050e+01
6.600000e+07	  1	  1000	   810	1.871766161358582e-03	7.498942093324548e+01	2.461518341407480e+01
6.700000e+07	  1	  1000	   713	1.358455124375657e-03	9.999999999999986e+01	1.173641017637482e+00
6.800000e+07	  1	  1000	   196	1.786568147524529e-03	9.999999999999986e+01	2.750787429813426e+00
6.900000e+07	  1	  1000	   178	1.842755680124891e-03	9.999999999999986e+01	4.337747833372498e+00
7.000000e+07	  1	  1000	   222	1.724942490999218e-03	9.999999999999986e+01	5.920331987681091e+00
7.100000e+07	  1	  1000	   931	1.514596981919579e-03	9.999999999999986e+01	7.505337762728918e+00
7.200000e+07	  1	  1000	   431	1.529238119969579e-03	9.999999999999986e+01	9.085889285222276e+00
7.300000e+07	  1	  1000	   460	1.594619275137941e-03	9.999999999999986e+01	1.066569168595630e+01
7.400000e+07	  1	  1000	   503	1.508517694695084e-03	9.999999999999986e+01	1.224556180408088e+01
7.500000e+07	  1	  1000	   224	1.722558163029491e-03	9.999999999999986e+01	1.381667967157702e+01
7.600000e+07	  1	  1000	   264	1.774911283437357e-03	9.999999999999986e+01	1.539476872966989e+01
7.700000e+07	  1	  1000	   777	1.751912340771560e-03	9.999999999999986e+01	1.696831091891401e+01
7.800000e+07	  1	  1000	   294	1.307442886222447e-03	9.999999999999986e+01	1.855414097618987e+01
7.900000e+07	  1	  1000	   236	1.507919937836226e-03	9.999999999999986e+01	2.013393054476368e+01
8.000000e+07	  1	  1000	   154	1.754111719541023e-03	9.999999999999986e+01	2.171180659201876e+01
8.100000e+07	  1	  1000	    97	1.465561315685679e-03	9.999999999999986e+01	2.329580650914688e+01
collision No.18	1.244753e+02[yr]	i=1, j=749	r_ij=6.327413682834296e-05	radius[1]+radius[749]=6.338481524341289e-05
8.200000e+07	  1	  1000	   485	1.361878205091882e-03	9.999999999999986e+01	2.486033854751397e+01
8.300000e+07	  1	  1000	   510	1.723144055766730e-03	9.999999999999986e+01	2.644119654868324e+01
8.400000e+07	  1	  1000	   774	1.705443028115080e-03	9.999999999999986e+01	2.802700099270890e+01
8.500000e+07	  1	  1000	   825	1.719992187244633e-03	9.999999999999986e+01	2.960943888437869e+01
8.600000e+07	  1	  1000	   138	1.694438722224207e-03	9.999999999999986e+01	3.119684129413975e+01
8.700000e+07	  1	  1000	   499	1.579533830638035e-03	9.999999999999986e+01	3.276722983496550e+01
8.800000e+07	  1	  1000	   193	1.645111217515381e-03	1.333521432163322e+02	9.978266783276322e-01
8.900000e+07	  1	  1000	   504	1.550796416323073e-03	1.333521432163322e+02	2.584566487322303e+00
9.000000e+07	  1	  1000	   829	1.638695812201012e-03	1.333521432163322e+02	4.157243453437586e+00
9.100000e+07	  1	  1000	   900	2.061699615925019e-03	1.333521432163322e+02	5.739996029725384e+00
9.200000e+07	  1	  1000	   977	1.601342813846957e-03	1.333521432163322e+02	7.315155401783380e+00
9.300000e+07	  1	  1000	   973	1.407616329430867e-03	1.333521432163322e+02	8.897649737503023e+00
9.400000e+07	  1	  1000	   867	1.211411563092384e-03	1.333521432163322e+02	1.047850390364722e+01
9.500000e+07	  1	  1000	   101	1.531681209176306e-03	1.333521432163322e+02	1.206337741863297e+01
9.600000e+07	  1	  1000	   503	1.590234672782256e-03	1.333521432163322e+02	1.363682616604352e+01
9.700000e+07	  1	  1000	   567	1.584521474244789e-03	1.333521432163322e+02	1.521599816542042e+01
9.800000e+07	  1	  1000	   276	2.176544611991979e-03	1.333521432163322e+02	1.678800477378981e+01
9.900000e+07	  1	  1000	   904	1.732526934712966e-03	1.333521432163322e+02	1.837660708022749e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   734	1.610421236507656e-03	1.333521432163322e+02	1.995806921770778e+01
1.010000e+08	  1	  1000	   562	1.142219849642989e-03	1.333521432163322e+02	2.154323433566320e+01
1.020000e+08	  1	  1000	   639	1.658596832315229e-03	1.333521432163322e+02	2.312373011543728e+01
1.030000e+08	  1	  1000	   318	1.537303739558955e-03	1.333521432163322e+02	2.470599987070971e+01
1.040000e+08	  1	  1000	   939	1.184796494654529e-03	1.333521432163322e+02	2.629265043100312e+01
1.050000e+08	  1	  1000	   725	1.458798353057998e-03	1.333521432163322e+02	2.787243442353723e+01
1.060000e+08	  1	  1000	   828	1.702016278984479e-03	1.333521432163322e+02	2.945375846130743e+01
1.070000e+08	  1	  1000	   788	1.483472933026892e-03	1.333521432163322e+02	3.104047937454429e+01
1.080000e+08	  1	  1000	   355	1.542507687289190e-03	1.333521432163322e+02	3.262604634972437e+01
1.090000e+08	  1	  1000	   601	1.750993689942371e-03	1.333521432163322e+02	3.421258944150663e+01
1.100000e+08	  1	  1000	  1001	1.316729809320379e-03	1.333521432163322e+02	3.579916264798600e+01
1.110000e+08	  1	  1000	   652	1.445603913709317e-03	1.333521432163322e+02	3.738451987073943e+01
collision No.19	1.715801e+02[yr]	i=1, j=559	r_ij=6.328007220449917e-05	radius[1]+radius[559]=6.338481524341289e-05
1.120000e+08	  1	  1000	   337	1.462633898832182e-03	1.333521432163322e+02	3.895938683835112e+01
1.130000e+08	  1	  1000	   242	1.402030736400566e-03	1.333521432163322e+02	4.053946931564363e+01
1.140000e+08	  1	  1000	   962	1.679839278098650e-03	1.333521432163322e+02	4.212301823792355e+01
collision No.20	1.767438e+02[yr]	i=1, j=137	r_ij=6.323205579734295e-05	radius[1]+radius[137]=6.338481524341289e-05
1.150000e+08	  1	  1000	   544	1.609573870566118e-03	1.333521432163322e+02	4.370863447721820e+01
1.160000e+08	  1	  1000	   418	1.808627464951699e-03	1.778279410038920e+02	8.163056559593835e-01
1.170000e+08	  1	  1000	   321	1.550879917496487e-03	1.778279410038920e+02	2.396736592087387e+00
1.180000e+08	  1	  1000	   906	1.544241619574538e-03	1.778279410038920e+02	3.983534000624546e+00
1.190000e+08	  1	  1000	    62	1.608048914867521e-03	1.778279410038920e+02	5.566860860204067e+00
1.200000e+08	  1	  1000	   684	1.505786444079111e-03	1.778279410038920e+02	7.150569529701558e+00
1.210000e+08	  1	  1000	   357	1.577102000995723e-03	1.778279410038920e+02	8.735640666408491e+00
1.220000e+08	  1	  1000	   801	1.709330231842802e-03	1.778279410038920e+02	1.031482784446567e+01
1.230000e+08	  1	  1000	   310	1.431857047641182e-03	1.778279410038920e+02	1.190009082444933e+01
1.240000e+08	  1	  1000	   314	1.596823875464030e-03	1.778279410038920e+02	1.348576681449454e+01
1.250000e+08	  1	  1000	   939	1.465546236312566e-03	1.778279410038920e+02	1.507058698174367e+01
1.260000e+08	  1	  1000	   349	1.647890997068730e-03	1.778279410038920e+02	1.665203182845481e+01
1.270000e+08	  1	  1000	   243	2.494050437498986e-03	1.778279410038920e+02	1.823786003737813e+01
1.280000e+08	  1	  1000	   503	1.698622515185696e-03	1.778279410038920e+02	1.982256519022233e+01
1.290000e+08	  1	  1000	   375	1.696356931434758e-03	1.778279410038920e+02	2.141028032707880e+01
collision No.21	2.002895e+02[yr]	i=1, j=755	r_ij=6.330363588247879e-05	radius[1]+radius[755]=6.338481524341289e-05
1.300000e+08	  1	  1000	   609	1.516377570350940e-03	1.778279410038920e+02	2.297798860233849e+01
1.310000e+08	  1	  1000	   839	1.516922013548855e-03	1.778279410038920e+02	2.455110790536788e+01
1.320000e+08	  1	  1000	   726	1.593102562612422e-03	1.778279410038920e+02	2.613113354949338e+01
1.330000e+08	  1	  1000	   612	1.862783816650711e-03	1.778279410038920e+02	2.771658717225677e+01
1.340000e+08	  1	  1000	   868	1.589157881566407e-03	1.778279410038920e+02	2.929883772291071e+01
1.350000e+08	  1	  1000	   599	1.410212044995888e-03	1.778279410038920e+02	3.088106961128656e+01
1.360000e+08	  1	  1000	   505	1.582178470777235e-03	1.778279410038920e+02	3.246598415403464e+01
1.370000e+08	  1	  1000	   173	1.841394637746750e-03	1.778279410038920e+02	3.405090916319796e+01
1.380000e+08	  1	  1000	   122	1.370979018501809e-03	1.778279410038920e+02	3.562518074991650e+01
1.390000e+08	  1	  1000	   469	1.906452244551697e-03	1.778279410038920e+02	3.720688484101048e+01
1.400000e+08	  1	  1000	   678	1.562022244299266e-03	1.778279410038920e+02	3.879635995875089e+01
1.410000e+08	  1	  1000	   986	1.164100399054504e-03	1.778279410038920e+02	4.038111552806828e+01
1.420000e+08	  1	  1000	   780	1.486422586714637e-03	1.778279410038920e+02	4.196385204038528e+01
1.430000e+08	  1	  1000	   720	1.473362068757228e-03	1.778279410038920e+02	4.355291930399116e+01
1.440000e+08	  1	  1000	   539	1.529795657994336e-03	1.778279410038920e+02	4.513253717802223e+01
1.450000e+08	  1	  1000	   339	1.536655225543114e-03	1.778279410038920e+02	4.671491684303195e+01
1.460000e+08	  1	  1000	   708	1.780252249818582e-03	1.778279410038920e+02	4.829015235447422e+01
1.470000e+08	  1	  1000	   299	1.123247435823453e-03	1.778279410038920e+02	4.987034590915480e+01
1.480000e+08	  1	  1000	   394	1.592063976110826e-03	1.778279410038920e+02	5.144951675819130e+01
1.490000e+08	  1	  1000	   718	1.582333362791259e-03	1.778279410038920e+02	5.303655086102832e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   370	1.951156100176177e-03	1.778279410038920e+02	5.462323869680115e+01
collision No.22	2.338381e+02[yr]	i=1, j=910	r_ij=6.323213808507757e-05	radius[1]+radius[910]=6.338481524341289e-05
1.510000e+08	  1	  1000	   873	1.514194172079151e-03	1.778279410038920e+02	5.621119490913722e+01
1.520000e+08	  1	  1000	   828	1.349823937810448e-03	1.778279410038920e+02	5.779157189195386e+01
1.530000e+08	  1	  1000	   936	1.626128891719603e-03	2.371373705661651e+02	6.592040646658175e-02
1.540000e+08	  1	  1000	   640	1.496036194876071e-03	2.371373705661651e+02	1.643262286848442e+00
1.550000e+08	  1	  1000	   895	1.288854345149905e-03	2.371373705661651e+02	3.218740534878111e+00
1.560000e+08	  1	  1000	    50	1.742838959893144e-03	2.371373705661651e+02	4.809511217679479e+00
1.570000e+08	  1	  1000	   291	1.558278994679837e-03	2.371373705661651e+02	6.399941404519604e+00
1.580000e+08	  1	  1000	   972	1.234945061318932e-03	2.371373705661651e+02	7.989518406155304e+00
1.590000e+08	  1	  1000	   574	1.435803645496769e-03	2.371373705661651e+02	9.580149194460624e+00
1.600000e+08	  1	  1000	   223	1.451146853057312e-03	2.371373705661651e+02	1.116216024429752e+01
collision No.23	2.486079e+02[yr]	i=1, j=472	r_ij=6.319574205355214e-05	radius[1]+radius[472]=6.338481524341289e-05
1.610000e+08	  1	  1000	   808	1.628983525315857e-03	2.371373705661651e+02	1.274737013684639e+01
1.620000e+08	  1	  1000	   594	1.652863646243460e-03	2.371373705661651e+02	1.432488337866814e+01
1.630000e+08	  1	  1000	   352	1.236424212649284e-03	2.371373705661651e+02	1.591213130172218e+01
collision No.24	2.532981e+02[yr]	i=1, j=358	r_ij=6.337825341241410e-05	radius[1]+radius[358]=6.338481524341289e-05
1.640000e+08	  1	  1000	    26	1.600452726781222e-03	2.371373705661651e+02	1.749537456222550e+01
1.650000e+08	  1	  1000	   326	1.650288462851475e-03	2.371373705661651e+02	1.908113521527612e+01
1.660000e+08	  1	  1000	   581	1.655927050259785e-03	2.371373705661651e+02	2.066837688704898e+01
collision No.25	2.580924e+02[yr]	i=1, j=789	r_ij=6.337872137345659e-05	radius[1]+radius[789]=6.338481524341289e-05
1.670000e+08	  1	  1000	   776	1.698156384221396e-03	2.371373705661651e+02	2.225760878588680e+01
1.680000e+08	  1	  1000	   201	1.290766858553232e-03	2.371373705661651e+02	2.384240020822696e+01
1.690000e+08	  1	  1000	   197	1.548918324840243e-03	2.371373705661651e+02	2.542445398595676e+01
1.700000e+08	  1	  1000	   191	1.894752941499450e-03	2.371373705661651e+02	2.701161670887216e+01
1.710000e+08	  1	  1000	   114	1.746164380084101e-03	2.371373705661651e+02	2.860202445835737e+01
1.720000e+08	  1	  1000	   683	1.642043863426087e-03	2.371373705661651e+02	3.018900041338074e+01
1.730000e+08	  1	  1000	    89	1.465926297629679e-03	2.371373705661651e+02	3.177998855286578e+01
1.740000e+08	  1	  1000	   457	1.360069558664497e-03	2.371373705661651e+02	3.336781280599648e+01
1.750000e+08	  1	  1000	   913	1.501984887237296e-03	2.371373705661651e+02	3.495479986025393e+01
1.760000e+08	  1	  1000	    87	1.490592347213326e-03	2.371373705661651e+02	3.654253166828474e+01
1.770000e+08	  1	  1000	   682	1.438866168574381e-03	2.371373705661651e+02	3.812477034588593e+01
1.780000e+08	  1	  1000	   376	1.746198384444692e-03	2.371373705661651e+02	3.971250299342936e+01
1.790000e+08	  1	  1000	   791	1.406570212091390e-03	2.371373705661651e+02	4.129541239535057e+01
1.800000e+08	  1	  1000	   662	1.723534225344045e-03	2.371373705661651e+02	4.288446275799544e+01
1.810000e+08	  1	  1000	   418	1.984763649330055e-03	2.371373705661651e+02	4.447379647868346e+01
1.820000e+08	  1	  1000	   466	1.550766766525189e-03	2.371373705661651e+02	4.605651881030447e+01
collision No.26	2.841539e+02[yr]	i=1, j=938	r_ij=6.331131310702432e-05	radius[1]+radius[938]=6.338481524341289e-05
1.830000e+08	  1	  1000	   108	1.465195034893339e-03	2.371373705661651e+02	4.764114652053512e+01
1.840000e+08	  1	  1000	   442	1.569853161769802e-03	2.371373705661651e+02	4.923068042627943e+01
1.850000e+08	  1	  1000	    95	1.706987590900765e-03	2.371373705661651e+02	5.082119615253564e+01
1.860000e+08	  1	  1000	   364	1.346093970953362e-03	2.371373705661651e+02	5.240533601002864e+01
1.870000e+08	  1	  1000	   331	1.374290224468623e-03	2.371373705661651e+02	5.399153855885429e+01
1.880000e+08	  1	  1000	   369	1.773584587416956e-03	2.371373705661651e+02	5.557790528904918e+01
1.890000e+08	  1	  1000	   444	1.469341594604695e-03	2.371373705661651e+02	5.716846352776924e+01
1.900000e+08	  1	  1000	    19	1.329253645332477e-03	2.371373705661651e+02	5.875040959389489e+01
1.910000e+08	  1	  1000	    59	1.779991047933861e-03	2.371373705661651e+02	6.033781478399022e+01
1.920000e+08	  1	  1000	   838	1.453988804755861e-03	2.371373705661651e+02	6.192381911339717e+01
1.930000e+08	  1	  1000	   968	1.541200204826781e-03	2.371373705661651e+02	6.351292229233901e+01
1.940000e+08	  1	  1000	   205	1.583673265605676e-03	2.371373705661651e+02	6.510177503518346e+01
1.950000e+08	  1	  1000	   864	1.777587844668977e-03	2.371373705661651e+02	6.668242704195789e+01
1.960000e+08	  1	  1000	   545	1.600840435888087e-03	2.371373705661651e+02	6.827170708839712e+01
1.970000e+08	  1	  1000	   974	1.541296851799314e-03	2.371373705661651e+02	6.986034146140663e+01
1.980000e+08	  1	  1000	   844	1.875559191502374e-03	2.371373705661651e+02	7.144838253698680e+01
