myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.400000e+08	  1	    94	    16	6.022764499233947e-03	2.371373705661650e+04	7.311325452307695e+03
6.500000e+08	  1	    94	    52	2.676166526915894e-03	2.371373705661650e+04	7.792048520008702e+03
6.600000e+08	  1	    94	    16	5.537629552087376e-03	3.162277660168372e+04	3.641307251274188e+02
6.700000e+08	  1	    94	    24	4.646731221517505e-03	3.162277660168372e+04	8.479280367108371e+02
6.800000e+08	  1	    94	     6	6.665607441593574e-03	3.162277660168372e+04	1.329571673031450e+03
6.900000e+08	  1	    94	    21	5.821402872993058e-03	3.162277660168372e+04	1.810792727310094e+03
7.000000e+08	  1	    94	    70	4.111884136722585e-03	3.162277660168372e+04	2.292614489031337e+03
7.100000e+08	  1	    94	    50	2.758646925542397e-03	3.162277660168372e+04	2.774590605376500e+03
collision No.7	3.478752e+04[yr]	i=1, j=20	r_ij=5.733703177744744e-05	radius[1]+radius[20]=5.746858285233992e-05
dE_heat=-1.614620e-10	dE_grav=1.579084e-10	dE_c=-2.719831e-18	v_imp=3.282504e-01
7.200000e+08	  1	    93	    24	4.445104067107559e-03	3.162277660168372e+04	3.256128723429652e+03
7.300000e+08	  1	    93	    56	5.328352271198937e-03	3.162277660168372e+04	3.742168339873857e+03
7.400000e+08	  1	    93	    10	4.203547180856244e-03	3.162277660168372e+04	4.227916528609870e+03
7.500000e+08	  1	    93	     3	2.356394731774439e-03	3.162277660168372e+04	4.715764661220805e+03
7.600000e+08	  1	    93	    68	3.206097320523778e-03	3.162277660168372e+04	5.202665529200736e+03
7.700000e+08	  1	    93	    36	4.713779103276179e-03	3.162277660168372e+04	5.689627008969822e+03
7.800000e+08	  1	    93	    79	5.296333336682172e-03	3.162277660168372e+04	6.176410164384224e+03
7.900000e+08	  1	    93	    39	3.863673718865633e-03	3.162277660168372e+04	6.662088324478726e+03
collision No.8	3.858568e+04[yr]	i=1, j=10	r_ij=5.736078459144124e-05	radius[1]+radius[10]=5.748589111099658e-05
dE_heat=-1.591780e-10	dE_grav=1.579999e-10	dE_c=-9.102080e-19	v_imp=3.259203e-01
8.000000e+08	  1	    92	    45	5.658481240563997e-03	3.162277660168372e+04	7.150967987229294e+03
8.100000e+08	  1	    92	    56	5.160921633130330e-03	3.162277660168372e+04	7.645134223673997e+03
8.200000e+08	  1	    92	     2	4.527416577024775e-03	3.162277660168372e+04	8.140659533272244e+03
8.300000e+08	  1	    92	    63	3.929738344261384e-03	3.162277660168372e+04	8.636482826013260e+03
collision No.9	4.053850e+04[yr]	i=1, j=52	r_ij=5.688245360714213e-05	radius[1]+radius[52]=5.750318791481421e-05
dE_heat=-1.615694e-10	dE_grav=1.594868e-10	dE_c=-4.196010e-18	v_imp=3.283592e-01
8.400000e+08	  1	    91	    48	4.298775584999266e-03	3.162277660168372e+04	9.135905400312675e+03
collision No.10	4.088646e+04[yr]	i=1, j=74	r_ij=5.693242953157534e-05	radius[1]+radius[74]=5.752047328272638e-05
dE_heat=-1.595966e-10	dE_grav=1.595049e-10	dE_c=-5.082294e-18	v_imp=3.263483e-01
8.500000e+08	  1	    90	    55	6.422688349500594e-03	3.162277660168372e+04	9.641646749583309e+03
8.600000e+08	  1	    90	     6	3.959885197695455e-03	3.162277660168372e+04	1.014605384209760e+04
8.700000e+08	  1	    90	    50	2.973880161373780e-03	4.216965034285812e+04	1.012761821889218e+02
8.800000e+08	  1	    90	    72	5.175468645708713e-03	4.216965034285812e+04	6.023622120037703e+02
collision No.11	4.324819e+04[yr]	i=1, j=69	r_ij=5.752590259052796e-05	radius[1]+radius[69]=5.753774723361673e-05
dE_heat=-1.580312e-10	dE_grav=1.580158e-10	dE_c=-2.076654e-18	v_imp=3.247437e-01
8.900000e+08	  1	    89	    84	4.596947921464394e-03	4.216965034285812e+04	1.106021791892489e+03
9.000000e+08	  1	    89	    17	6.781414777148806e-03	4.216965034285812e+04	1.614509141716675e+03
9.100000e+08	  1	    89	    70	4.662171075490015e-03	4.216965034285812e+04	2.123789411484051e+03
9.200000e+08	  1	    89	    20	5.220512374171531e-03	4.216965034285812e+04	2.633758610858728e+03
9.300000e+08	  1	    89	    13	6.419860625085428e-03	4.216965034285812e+04	3.142732853055242e+03
9.400000e+08	  1	    89	    49	5.325020446025145e-03	4.216965034285812e+04	3.650350014094557e+03
9.500000e+08	  1	    89	    88	5.070422987945539e-03	4.216965034285812e+04	4.161284272978499e+03
9.600000e+08	  1	    89	    46	4.646066473888579e-03	4.216965034285812e+04	4.672637524348127e+03
9.700000e+08	  1	    89	    62	4.945951567979247e-03	4.216965034285812e+04	5.182324169404956e+03
collision No.12	4.774524e+04[yr]	i=1, j=22	r_ij=5.695056024451993e-05	radius[1]+radius[22]=5.755500978631899e-05
dE_heat=-1.592453e-10	dE_grav=1.597702e-10	dE_c=-5.062780e-18	v_imp=3.259885e-01
9.800000e+08	  1	    88	    55	4.754010924422520e-03	4.216965034285812e+04	5.694012597562459e+03
9.900000e+08	  1	    88	    14	4.614511587497144e-03	4.216965034285812e+04	6.211796709723912e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	    88	    30	4.108031149176824e-03	4.216965034285812e+04	6.730109990591277e+03
1.010000e+09	  1	    88	     6	4.452011994844178e-03	4.216965034285812e+04	7.249466490958899e+03
1.020000e+09	  1	    88	    71	3.881208734104185e-03	4.216965034285812e+04	7.765777895505728e+03
1.030000e+09	  1	    88	    35	5.275349370143703e-03	4.216965034285812e+04	8.281353328118183e+03
1.040000e+09	  1	    88	    58	6.014844093212401e-03	4.216965034285812e+04	8.799106869467116e+03
1.050000e+09	  1	    88	    52	4.159249823367901e-03	4.216965034285812e+04	9.318028812013756e+03
1.060000e+09	  1	    88	    20	4.733857820534930e-03	4.216965034285812e+04	9.836260843138725e+03
1.070000e+09	  1	    88	    75	5.427890609367284e-03	4.216965034285812e+04	1.035218482648084e+04
1.080000e+09	  1	    88	    89	3.689887455207092e-03	4.216965034285812e+04	1.086938652992856e+04
1.090000e+09	  1	    88	    45	3.830711575881512e-03	4.216965034285812e+04	1.138667932643764e+04
1.100000e+09	  1	    88	    29	4.336402911339005e-03	4.216965034285812e+04	1.190452823514300e+04
1.110000e+09	  1	    88	    11	4.417424139071252e-03	4.216965034285812e+04	1.241891338168442e+04
1.120000e+09	  1	    88	    78	4.718199414802771e-03	4.216965034285812e+04	1.293245548749399e+04
1.130000e+09	  1	    88	    34	3.106946917217909e-03	4.216965034285812e+04	1.344668066771776e+04
1.140000e+09	  1	    88	    29	3.884321378626510e-03	4.216965034285812e+04	1.396175150942218e+04
1.150000e+09	  1	    88	    63	4.035379610325569e-03	5.623413251903477e+04	4.131077822841393e+02
1.160000e+09	  1	    88	    63	6.225296891509452e-03	5.623413251903477e+04	9.281170116292144e+02
1.170000e+09	  1	    88	    59	2.696037179959552e-03	5.623413251903477e+04	1.441098692243103e+03
1.180000e+09	  1	    88	    58	4.614837291327859e-03	5.623413251903477e+04	1.953339791338673e+03
1.190000e+09	  1	    88	    55	4.314404423862191e-03	5.623413251903477e+04	2.465174623528526e+03
collision No.13	5.875024e+04[yr]	i=1, j=12	r_ij=5.729801153831442e-05	radius[1]+radius[12]=5.757226095961730e-05
dE_heat=-1.588217e-10	dE_grav=1.589584e-10	dE_c=-1.796300e-18	v_imp=3.255545e-01
1.200000e+09	  1	    87	    32	3.378855032504755e-03	5.623413251903477e+04	2.982381294866455e+03
1.210000e+09	  1	    87	    10	2.859598817514164e-03	5.623413251903477e+04	3.499616452971050e+03
1.220000e+09	  1	    87	    83	3.519352025770974e-03	5.623413251903477e+04	4.017126375873300e+03
1.230000e+09	  1	    87	    74	6.798409842319477e-03	5.623413251903477e+04	4.535703076904736e+03
1.240000e+09	  1	    87	    20	5.020038541989357e-03	5.623413251903477e+04	5.051594526712534e+03
1.250000e+09	  1	    87	    40	4.764937102375556e-03	5.623413251903477e+04	5.565286715730956e+03
1.260000e+09	  1	    87	    66	5.672574856477576e-03	5.623413251903477e+04	6.077093252389932e+03
1.270000e+09	  1	    87	    63	4.062918016744773e-03	5.623413251903477e+04	6.591121876618952e+03
1.280000e+09	  1	    87	     3	3.066700966492157e-03	5.623413251903477e+04	7.104576068298044e+03
1.290000e+09	  1	    87	    27	4.833339684531573e-03	5.623413251903477e+04	7.619259484234207e+03
1.300000e+09	  1	    87	    85	4.507029391849267e-03	5.623413251903477e+04	8.131147654291554e+03
1.310000e+09	  1	    87	    15	4.138276395596945e-03	5.623413251903477e+04	8.644368899412144e+03
1.320000e+09	  1	    87	    86	4.096806675748603e-03	5.623413251903477e+04	9.159740165929081e+03
collision No.14	6.558065e+04[yr]	i=1, j=53	r_ij=5.710930328447979e-05	radius[1]+radius[53]=5.758950077224625e-05
dE_heat=-1.600124e-10	dE_grav=1.596412e-10	dE_c=9.069539e-20	v_imp=3.267725e-01
1.330000e+09	  1	    86	    73	4.785195668642872e-03	5.623413251903477e+04	9.677498628368741e+03
1.340000e+09	  1	    86	    58	4.257343944451195e-03	5.623413251903477e+04	1.019894441687315e+04
1.350000e+09	  1	    86	    12	4.624407649143813e-03	5.623413251903477e+04	1.071898068767504e+04
1.360000e+09	  1	    86	    32	4.262538348793716e-03	5.623413251903477e+04	1.123845270560997e+04
collision No.15	6.791641e+04[yr]	i=1, j=70	r_ij=5.714555275672087e-05	radius[1]+radius[70]=5.760672924289116e-05
dE_heat=-1.593295e-10	dE_grav=1.596975e-10	dE_c=-4.404891e-18	v_imp=3.260742e-01
1.370000e+09	  1	    85	    28	4.465858673683996e-03	5.623413251903477e+04	1.175946810536028e+04
1.380000e+09	  1	    85	     6	2.920153970578593e-03	5.623413251903477e+04	1.228623934046072e+04
1.390000e+09	  1	    85	    73	6.274976491807108e-03	5.623413251903477e+04	1.281217298228296e+04
1.400000e+09	  1	    85	     5	4.598756652283051e-03	5.623413251903477e+04	1.333532316801393e+04
1.410000e+09	  1	    85	     4	3.403703122931639e-03	5.623413251903477e+04	1.385944663251764e+04
1.420000e+09	  1	    85	    58	4.383770289847342e-03	5.623413251903477e+04	1.438665863527488e+04
1.430000e+09	  1	    85	    15	4.318335816711332e-03	5.623413251903477e+04	1.491451926166105e+04
1.440000e+09	  1	    85	    86	4.375536512629784e-03	5.623413251903477e+04	1.544185176667227e+04
1.450000e+09	  1	    85	     4	3.764307808074770e-03	5.623413251903477e+04	1.596780546066410e+04
1.460000e+09	  1	    85	    27	5.249629577932216e-03	5.623413251903477e+04	1.649400385403993e+04
1.470000e+09	  1	    85	    35	4.906011489114902e-03	5.623413251903477e+04	1.702071574830770e+04
1.480000e+09	  1	    85	    53	4.476937434596538e-03	5.623413251903477e+04	1.754747087974386e+04
1.490000e+09	  1	    85	    61	3.255090112000748e-03	5.623413251903477e+04	1.807569948961386e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	    85	    56	3.594871915495034e-03	5.623413251903477e+04	1.860574710649834e+04
1.510000e+09	  1	    85	    81	4.749471247607284e-03	7.498942093324540e+04	3.788091043164833e+02
1.520000e+09	  1	    85	    35	4.965440006250238e-03	7.498942093324540e+04	9.064579819444536e+02
1.530000e+09	  1	    85	    66	4.375623305863078e-03	7.498942093324540e+04	1.432271664128100e+03
1.540000e+09	  1	    85	    31	5.977793019940133e-03	7.498942093324540e+04	1.958255204675231e+03
collision No.16	7.715633e+04[yr]	i=1, j=60	r_ij=5.719362312483031e-05	radius[1]+radius[60]=5.762394639018822e-05
dE_heat=-1.612704e-10	dE_grav=1.597206e-10	dE_c=-4.038210e-18	v_imp=3.280541e-01
1.550000e+09	  1	    84	    54	7.208349220193766e-03	7.498942093324540e+04	2.489235850457685e+03
1.560000e+09	  1	    84	    24	3.617536770003202e-03	7.498942093324540e+04	3.022593790560333e+03
1.570000e+09	  1	    84	    40	5.136592404210301e-03	7.498942093324540e+04	3.557798076121004e+03
1.580000e+09	  1	    84	    65	2.793755798515340e-03	7.498942093324540e+04	4.093949348976889e+03
1.590000e+09	  1	    84	    66	4.825759207807194e-03	7.498942093324540e+04	4.629333000561331e+03
1.600000e+09	  1	    84	    80	3.502905510856997e-03	7.498942093324540e+04	5.164097862742574e+03
1.610000e+09	  1	    84	    45	3.795210140831933e-03	7.498942093324540e+04	5.698441251401538e+03
1.620000e+09	  1	    84	    80	3.459943162487802e-03	7.498942093324540e+04	6.234427511027787e+03
1.630000e+09	  1	    84	    52	3.865234465121690e-03	7.498942093324540e+04	6.772493526719844e+03
1.640000e+09	  1	    84	    36	4.587868975835811e-03	7.498942093324540e+04	7.310432632599043e+03
1.650000e+09	  1	    84	    29	5.219081051095613e-03	7.498942093324540e+04	7.848185857739723e+03
1.660000e+09	  1	    84	    16	4.626845117759090e-03	7.498942093324540e+04	8.386265208294873e+03
1.670000e+09	  1	    84	    85	4.351851275232911e-03	7.498942093324540e+04	8.925348437225824e+03
1.680000e+09	  1	    84	    42	4.039421441137527e-03	7.498942093324540e+04	9.463320770054437e+03
1.690000e+09	  1	    84	    10	5.329334804222177e-03	7.498942093324540e+04	9.999064121995603e+03
1.700000e+09	  1	    84	    77	3.318191501808872e-03	7.498942093324540e+04	1.053335918693621e+04
1.710000e+09	  1	    84	    10	4.631573597457025e-03	7.498942093324540e+04	1.106839015333620e+04
1.720000e+09	  1	    84	    64	4.904055183179479e-03	7.498942093324540e+04	1.160447893814721e+04
1.730000e+09	  1	    84	    59	1.868971507388288e-03	7.498942093324540e+04	1.214043514019762e+04
1.740000e+09	  1	    84	    21	4.368751494189554e-03	7.498942093324540e+04	1.267591446731050e+04
1.750000e+09	  1	    84	    61	4.640707102299860e-03	7.498942093324540e+04	1.321314370257891e+04
1.760000e+09	  1	    84	    61	1.928025257662666e-03	7.498942093324540e+04	1.374962848274600e+04
1.770000e+09	  1	    84	    57	5.278037547143952e-03	7.498942093324540e+04	1.428450023992395e+04
1.780000e+09	  1	    84	    68	5.417685576435516e-03	7.498942093324540e+04	1.481857204307141e+04
1.790000e+09	  1	    84	    37	3.132285396723554e-03	7.498942093324540e+04	1.535485638398396e+04
1.800000e+09	  1	    84	    62	3.668577738217788e-03	7.498942093324540e+04	1.589060399529513e+04
1.810000e+09	  1	    84	    19	4.436347279705592e-03	7.498942093324540e+04	1.642701301603775e+04
1.820000e+09	  1	    84	    80	4.829399480120108e-03	7.498942093324540e+04	1.696484420270655e+04
1.830000e+09	  1	    84	    13	4.905078415622672e-03	7.498942093324540e+04	1.750077347102696e+04
1.840000e+09	  1	    84	    30	4.281417207423678e-03	7.498942093324540e+04	1.803495492923182e+04
1.850000e+09	  1	    84	    23	4.330619466003868e-03	7.498942093324540e+04	1.856711980558783e+04
1.860000e+09	  1	    84	     2	3.680017320579250e-03	7.498942093324540e+04	1.909991318183421e+04
1.870000e+09	  1	    84	    19	4.493547358821493e-03	7.498942093324540e+04	1.963315078786662e+04
1.880000e+09	  1	    84	    41	3.732659370528517e-03	7.498942093324540e+04	2.016450629522945e+04
1.890000e+09	  1	    84	    84	1.883154921878566e-03	7.498942093324540e+04	2.069502977678621e+04
1.900000e+09	  1	    84	    32	3.813437121539338e-03	7.498942093324540e+04	2.122712811954198e+04
1.910000e+09	  1	    84	    33	4.442001053721008e-03	7.498942093324540e+04	2.175910786893156e+04
1.920000e+09	  1	    84	    32	5.739826848878890e-03	7.498942093324540e+04	2.229167246209747e+04
1.930000e+09	  1	    84	    18	5.011975139697064e-03	7.498942093324540e+04	2.282359645314697e+04
collision No.17	9.816315e+04[yr]	i=1, j=29	r_ij=5.760648685558841e-05	radius[1]+radius[29]=5.764115223272467e-05
dE_heat=-1.614159e-10	dE_grav=1.587321e-10	dE_c=-3.799150e-18	v_imp=3.282019e-01
1.940000e+09	  1	    83	    31	5.074407190648412e-03	7.498942093324540e+04	2.335638530184752e+04
1.950000e+09	  1	    83	    43	3.087589081050207e-03	7.498942093324540e+04	2.389299614651538e+04
1.960000e+09	  1	    83	    58	4.813618079935415e-03	7.498942093324540e+04	2.443061264346951e+04
1.970000e+09	  1	    83	    18	4.514727361822025e-03	7.498942093324540e+04	2.496900196577366e+04
1.980000e+09	  1	    83	    58	9.427249750254708e-03	9.999999999999975e+04	4.971288170959580e+02
1.990000e+09	  1	    83	    65	5.303410858853008e-03	9.999999999999975e+04	1.034571728653078e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	    83	    80	3.865513754726096e-03	9.999999999999975e+04	1.570768085165257e+03
