myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand25/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.700000e+07	  1	  1000	   492	1.830699826660229e-03	7.498942093324548e+01	1.380678163350440e+01
5.800000e+07	  1	  1000	    33	1.714027628812536e-03	7.498942093324548e+01	1.539703945498067e+01
collision No.13	9.165363e+01[yr]	i=1, j=98	r_ij=6.324926733647569e-05	radius[1]+radius[98]=6.338481524341289e-05
5.900000e+07	  1	  1000	   122	1.597423962977492e-03	7.498942093324548e+01	1.698522657590732e+01
6.000000e+07	  1	  1000	   630	1.450627683324491e-03	7.498942093324548e+01	1.856255992224551e+01
6.100000e+07	  1	  1000	   379	1.415538658715910e-03	7.498942093324548e+01	2.015294797181097e+01
6.200000e+07	  1	  1000	   105	1.610208159372123e-03	7.498942093324548e+01	2.174306071313306e+01
6.300000e+07	  1	  1000	   336	1.537904153384681e-03	7.498942093324548e+01	2.332004710785490e+01
6.400000e+07	  1	  1000	   871	1.563082419038333e-03	7.498942093324548e+01	2.490575265754391e+01
6.500000e+07	  1	  1000	   970	1.608696338650310e-03	9.999999999999986e+01	1.482611418823762e+00
6.600000e+07	  1	  1000	   471	1.601963389585312e-03	9.999999999999986e+01	3.056799569114176e+00
6.700000e+07	  1	  1000	   705	1.655459957137983e-03	9.999999999999986e+01	4.644609054037117e+00
6.800000e+07	  1	  1000	   230	1.678392916012221e-03	9.999999999999986e+01	6.232742168968861e+00
6.900000e+07	  1	  1000	   842	1.886478812927020e-03	9.999999999999986e+01	7.816613658265742e+00
7.000000e+07	  1	  1000	   280	1.694920070309938e-03	9.999999999999986e+01	9.402228926079141e+00
7.100000e+07	  1	  1000	   565	1.622277000794064e-03	9.999999999999986e+01	1.097785848836763e+01
7.200000e+07	  1	  1000	   614	1.625638156845377e-03	9.999999999999986e+01	1.256589050483363e+01
7.300000e+07	  1	  1000	   587	1.390919057648696e-03	9.999999999999986e+01	1.415298517317516e+01
7.400000e+07	  1	  1000	   728	1.475968080383542e-03	9.999999999999986e+01	1.572688429462103e+01
collision No.14	1.165020e+02[yr]	i=1, j=760	r_ij=6.333902536584413e-05	radius[1]+radius[760]=6.338481524341289e-05
7.500000e+07	  1	  1000	   903	1.465395028918014e-03	9.999999999999986e+01	1.731033008462447e+01
7.600000e+07	  1	  1000	   666	1.632776866413482e-03	9.999999999999986e+01	1.889586918947693e+01
7.700000e+07	  1	  1000	   674	1.897348124051857e-03	9.999999999999986e+01	2.047798988451634e+01
7.800000e+07	  1	  1000	    96	1.274183181156932e-03	9.999999999999986e+01	2.205794514370489e+01
7.900000e+07	  1	  1000	   524	1.249804164927968e-03	9.999999999999986e+01	2.363592747420817e+01
8.000000e+07	  1	  1000	   646	1.669533466156011e-03	9.999999999999986e+01	2.521587467463651e+01
8.100000e+07	  1	  1000	   878	1.454970440404902e-03	9.999999999999986e+01	2.679625205646332e+01
8.200000e+07	  1	  1000	   608	1.611012299525769e-03	9.999999999999986e+01	2.838054781740906e+01
8.300000e+07	  1	  1000	   333	1.569551893248232e-03	9.999999999999986e+01	2.996214324257621e+01
8.400000e+07	  1	  1000	   436	1.488854373055598e-03	9.999999999999986e+01	3.154417260324106e+01
8.500000e+07	  1	  1000	   808	1.628860830179977e-03	9.999999999999986e+01	3.312773715166473e+01
8.600000e+07	  1	  1000	   423	1.819186520213159e-03	1.333521432163322e+02	1.345200552430492e+00
8.700000e+07	  1	  1000	   547	1.358079372528211e-03	1.333521432163322e+02	2.926116713464870e+00
8.800000e+07	  1	  1000	   684	1.458451961258588e-03	1.333521432163322e+02	4.517136590651529e+00
collision No.15	1.379790e+02[yr]	i=1, j=972	r_ij=6.329492854478907e-05	radius[1]+radius[972]=6.338481524341289e-05
8.900000e+07	  1	  1000	   457	1.592739376483775e-03	1.333521432163322e+02	6.096045727346944e+00
9.000000e+07	  1	  1000	   307	1.691387853574006e-03	1.333521432163322e+02	7.678060233584054e+00
9.100000e+07	  1	  1000	   150	1.576891197181245e-03	1.333521432163322e+02	9.261116258376408e+00
9.200000e+07	  1	  1000	   309	1.590914490339432e-03	1.333521432163322e+02	1.084958031165946e+01
9.300000e+07	  1	  1000	   338	1.562417727248447e-03	1.333521432163322e+02	1.243364796817625e+01
9.400000e+07	  1	  1000	   524	1.784478161280263e-03	1.333521432163322e+02	1.401588973057299e+01
9.500000e+07	  1	  1000	   965	2.048404187903183e-03	1.333521432163322e+02	1.560338356753783e+01
9.600000e+07	  1	  1000	   375	1.682619495106567e-03	1.333521432163322e+02	1.718358917200043e+01
9.700000e+07	  1	  1000	   891	1.489755087459464e-03	1.333521432163322e+02	1.876871271428285e+01
9.800000e+07	  1	  1000	   647	1.562968245059168e-03	1.333521432163322e+02	2.035438298262265e+01
9.900000e+07	  1	  1000	   929	1.605585036250148e-03	1.333521432163322e+02	2.193941807494857e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   180	1.561328639942781e-03	1.333521432163322e+02	2.351243506796296e+01
1.010000e+08	  1	  1000	   541	1.337373280423441e-03	1.333521432163322e+02	2.509688647960487e+01
1.020000e+08	  1	  1000	   706	1.783266208398460e-03	1.333521432163322e+02	2.668307197418957e+01
collision No.16	1.606406e+02[yr]	i=1, j=684	r_ij=6.325144193559047e-05	radius[1]+radius[684]=6.338481524341289e-05
1.030000e+08	  1	  1000	   378	1.573069750318442e-03	1.333521432163322e+02	2.825218701554724e+01
1.040000e+08	  1	  1000	   235	1.537012149345851e-03	1.333521432163322e+02	2.983713291748848e+01
1.050000e+08	  1	  1000	   797	1.702966980153332e-03	1.333521432163322e+02	3.141968315546526e+01
1.060000e+08	  1	  1000	    70	1.707199925764932e-03	1.333521432163322e+02	3.300781893508334e+01
1.070000e+08	  1	  1000	    90	1.455618285233740e-03	1.333521432163322e+02	3.459452275736478e+01
1.080000e+08	  1	  1000	   737	1.762831131432691e-03	1.333521432163322e+02	3.618324562574983e+01
1.090000e+08	  1	  1000	   319	1.531324489674773e-03	1.333521432163322e+02	3.776980099684421e+01
1.100000e+08	  1	  1000	   846	1.448837873553009e-03	1.333521432163322e+02	3.935560777649838e+01
1.110000e+08	  1	  1000	   147	1.669502792922460e-03	1.333521432163322e+02	4.094092910282524e+01
1.120000e+08	  1	  1000	   412	1.414817267143424e-03	1.333521432163322e+02	4.252829915463157e+01
1.130000e+08	  1	  1000	   791	1.509156826512335e-03	1.333521432163322e+02	4.410391836613619e+01
1.140000e+08	  1	  1000	   696	1.383937655720079e-03	1.778279410038920e+02	1.212231288968989e+00
1.150000e+08	  1	  1000	   472	1.095526649740923e-03	1.778279410038920e+02	2.796255541589414e+00
1.160000e+08	  1	  1000	   747	1.726575504470006e-03	1.778279410038920e+02	4.379925092912941e+00
1.170000e+08	  1	  1000	   594	1.599542396746474e-03	1.778279410038920e+02	5.960895510481101e+00
1.180000e+08	  1	  1000	   493	1.512103588446477e-03	1.778279410038920e+02	7.548190023303936e+00
1.190000e+08	  1	  1000	   990	1.673618474747813e-03	1.778279410038920e+02	9.132479664473680e+00
1.200000e+08	  1	  1000	   755	1.285277863258456e-03	1.778279410038920e+02	1.071118029152581e+01
1.210000e+08	  1	  1000	   609	1.503988112795427e-03	1.778279410038920e+02	1.229989561050221e+01
1.220000e+08	  1	  1000	   939	1.669107481466089e-03	1.778279410038920e+02	1.388587599696970e+01
1.230000e+08	  1	  1000	   334	1.709856885220105e-03	1.778279410038920e+02	1.547320782889945e+01
1.240000e+08	  1	  1000	   968	1.642063341721130e-03	1.778279410038920e+02	1.705967486667622e+01
1.250000e+08	  1	  1000	   587	1.432138372618727e-03	1.778279410038920e+02	1.863861333210652e+01
1.260000e+08	  1	  1000	   806	1.556354330834282e-03	1.778279410038920e+02	2.022728794007955e+01
1.270000e+08	  1	  1000	   984	1.547034890872948e-03	1.778279410038920e+02	2.180274389310815e+01
1.280000e+08	  1	  1000	   948	1.509792297489701e-03	1.778279410038920e+02	2.338896395847636e+01
1.290000e+08	  1	  1000	    83	1.497979329148434e-03	1.778279410038920e+02	2.496363653393823e+01
1.300000e+08	  1	  1000	   139	1.846330148729586e-03	1.778279410038920e+02	2.654335382294306e+01
1.310000e+08	  1	  1000	   342	1.475643562196558e-03	1.778279410038920e+02	2.812315578961258e+01
1.320000e+08	  1	  1000	   814	1.535223279026447e-03	1.778279410038920e+02	2.970589328300692e+01
1.330000e+08	  1	  1000	    93	1.659849901835418e-03	1.778279410038920e+02	3.128490769970465e+01
collision No.17	2.098586e+02[yr]	i=1, j=959	r_ij=6.327007312262071e-05	radius[1]+radius[959]=6.338481524341289e-05
1.340000e+08	  1	  1000	   188	1.370169586377587e-03	1.778279410038920e+02	3.286514206590975e+01
1.350000e+08	  1	  1000	   759	1.267468330915833e-03	1.778279410038920e+02	3.443021290015295e+01
1.360000e+08	  1	  1000	   954	1.379075866828289e-03	1.778279410038920e+02	3.601570658918844e+01
1.370000e+08	  1	  1000	   804	1.479069393793759e-03	1.778279410038920e+02	3.760267732267197e+01
1.380000e+08	  1	  1000	   323	1.478896865555133e-03	1.778279410038920e+02	3.918959583280522e+01
1.390000e+08	  1	  1000	   201	1.895127934950124e-03	1.778279410038920e+02	4.076207020840244e+01
1.400000e+08	  1	  1000	    97	1.279914929433730e-03	1.778279410038920e+02	4.234674417637897e+01
1.410000e+08	  1	  1000	   847	1.435981368755496e-03	1.778279410038920e+02	4.393449596457569e+01
1.420000e+08	  1	  1000	   260	1.530763847180892e-03	1.778279410038920e+02	4.551910558056155e+01
1.430000e+08	  1	  1000	   498	1.526013964243428e-03	1.778279410038920e+02	4.710220170948843e+01
1.440000e+08	  1	  1000	   338	1.622138679049429e-03	1.778279410038920e+02	4.868774632565690e+01
1.450000e+08	  1	  1000	   286	1.718175705174842e-03	1.778279410038920e+02	5.026825763351231e+01
1.460000e+08	  1	  1000	    72	1.667036668381204e-03	1.778279410038920e+02	5.185319391171736e+01
1.470000e+08	  1	  1000	   115	1.511582992386900e-03	1.778279410038920e+02	5.343601091542569e+01
1.480000e+08	  1	  1000	   480	1.776037673265355e-03	1.778279410038920e+02	5.501991146917300e+01
1.490000e+08	  1	  1000	   635	1.590843774745306e-03	1.778279410038920e+02	5.660815764450886e+01
collision No.18	2.347602e+02[yr]	i=1, j=158	r_ij=6.325503414459551e-05	radius[1]+radius[158]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   200	1.611386885248850e-03	1.778279410038920e+02	5.819378327058767e+01
1.510000e+08	  1	  1000	   378	1.570805453657665e-03	2.371373705661651e+02	4.644298370548958e-01
collision No.19	2.391451e+02[yr]	i=1, j=206	r_ij=6.317469540046333e-05	radius[1]+radius[206]=6.338481524341289e-05
1.520000e+08	  1	  1000	   582	1.597513018310103e-03	2.371373705661651e+02	2.049278586197589e+00
1.530000e+08	  1	  1000	   438	1.772815094555198e-03	2.371373705661651e+02	3.635591042068576e+00
1.540000e+08	  1	  1000	   449	2.013916525425923e-03	2.371373705661651e+02	5.226164806084738e+00
1.550000e+08	  1	  1000	   222	1.486413034144451e-03	2.371373705661651e+02	6.816464754947295e+00
1.560000e+08	  1	  1000	   694	1.533818047079691e-03	2.371373705661651e+02	8.405045539160424e+00
1.570000e+08	  1	  1000	   429	1.525044425424467e-03	2.371373705661651e+02	9.989713352366271e+00
1.580000e+08	  1	  1000	   840	1.307075821468819e-03	2.371373705661651e+02	1.157898779232405e+01
1.590000e+08	  1	  1000	   318	1.517482828437724e-03	2.371373705661651e+02	1.317016819715532e+01
1.600000e+08	  1	  1000	   450	1.594238247545033e-03	2.371373705661651e+02	1.476032055655871e+01
1.610000e+08	  1	  1000	   766	1.394568357740740e-03	2.371373705661651e+02	1.634747774617614e+01
1.620000e+08	  1	  1000	   784	1.652952529062656e-03	2.371373705661651e+02	1.793693959021210e+01
1.630000e+08	  1	  1000	   783	1.655405958252587e-03	2.371373705661651e+02	1.952548027653716e+01
1.640000e+08	  1	  1000	   150	1.606747691805601e-03	2.371373705661651e+02	2.111270747497029e+01
1.650000e+08	  1	  1000	   319	1.556381281984868e-03	2.371373705661651e+02	2.270294746485047e+01
1.660000e+08	  1	  1000	   654	1.602643597337895e-03	2.371373705661651e+02	2.428886264634516e+01
1.670000e+08	  1	  1000	   966	1.248311570244902e-03	2.371373705661651e+02	2.587380705753117e+01
1.680000e+08	  1	  1000	   982	1.663188488594079e-03	2.371373705661651e+02	2.746469296608260e+01
1.690000e+08	  1	  1000	   186	1.549270362882116e-03	2.371373705661651e+02	2.904241749460031e+01
1.700000e+08	  1	  1000	   487	1.370949950046460e-03	2.371373705661651e+02	3.063116453222487e+01
1.710000e+08	  1	  1000	   741	1.457568475680928e-03	2.371373705661651e+02	3.221873003816165e+01
1.720000e+08	  1	  1000	   386	1.543109642395059e-03	2.371373705661651e+02	3.379938167683888e+01
1.730000e+08	  1	  1000	   937	1.580116679634146e-03	2.371373705661651e+02	3.538695880259608e+01
1.740000e+08	  1	  1000	   408	1.832813576985238e-03	2.371373705661651e+02	3.697641703607081e+01
1.750000e+08	  1	  1000	   150	1.561680972608615e-03	2.371373705661651e+02	3.855456182192616e+01
1.760000e+08	  1	  1000	   985	1.717836826185228e-03	2.371373705661651e+02	4.014322240293860e+01
1.770000e+08	  1	  1000	   631	1.403119013005061e-03	2.371373705661651e+02	4.172936596232926e+01
1.780000e+08	  1	  1000	   258	1.628340371572868e-03	2.371373705661651e+02	4.331589658444214e+01
1.790000e+08	  1	  1000	   541	1.470058639757225e-03	2.371373705661651e+02	4.490345394637615e+01
collision No.20	2.834930e+02[yr]	i=1, j=533	r_ij=6.333364406811664e-05	radius[1]+radius[533]=6.338481524341289e-05
1.800000e+08	  1	  1000	   576	1.495662197136289e-03	2.371373705661651e+02	4.648636597236018e+01
1.810000e+08	  1	  1000	   862	1.626464627354673e-03	2.371373705661651e+02	4.807578045306935e+01
1.820000e+08	  1	  1000	   544	1.776280355059701e-03	2.371373705661651e+02	4.966113899825417e+01
1.830000e+08	  1	  1000	   240	1.725780897411350e-03	2.371373705661651e+02	5.125114021251250e+01
1.840000e+08	  1	  1000	   753	1.380835804511450e-03	2.371373705661651e+02	5.284135668961477e+01
1.850000e+08	  1	  1000	   652	1.370208402848442e-03	2.371373705661651e+02	5.442608607073245e+01
1.860000e+08	  1	  1000	   909	1.809348426324366e-03	2.371373705661651e+02	5.600904040812007e+01
1.870000e+08	  1	  1000	   571	1.569620919500467e-03	2.371373705661651e+02	5.759636001874984e+01
1.880000e+08	  1	  1000	   859	1.702499485402013e-03	2.371373705661651e+02	5.918304311338355e+01
1.890000e+08	  1	  1000	   430	1.563251414307262e-03	2.371373705661651e+02	6.076527451278451e+01
1.900000e+08	  1	  1000	   404	1.576072278231753e-03	2.371373705661651e+02	6.234848537081891e+01
1.910000e+08	  1	  1000	    40	1.630085986891554e-03	2.371373705661651e+02	6.393599449332837e+01
1.920000e+08	  1	  1000	   379	1.515661070899528e-03	2.371373705661651e+02	6.552228079316474e+01
1.930000e+08	  1	  1000	   760	1.752217629100014e-03	2.371373705661651e+02	6.710956632830330e+01
1.940000e+08	  1	  1000	   323	1.589125837872854e-03	2.371373705661651e+02	6.869543819179241e+01
1.950000e+08	  1	  1000	   909	1.620671565480162e-03	2.371373705661651e+02	7.027732773294922e+01
1.960000e+08	  1	  1000	   712	1.450742866955820e-03	2.371373705661651e+02	7.186460355135334e+01
1.970000e+08	  1	  1000	   200	1.533327022354655e-03	2.371373705661651e+02	7.344474077972662e+01
1.980000e+08	  1	  1000	   694	1.547736065393418e-03	2.371373705661651e+02	7.502868786886512e+01
1.990000e+08	  1	  1000	   112	1.257188900297607e-03	2.371373705661651e+02	7.661513044870230e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   150	1.570975360479263e-03	2.371373705661651e+02	7.820303382576832e+01
2.010000e+08	  1	  1000	   888	1.846133975163520e-03	3.162277660168374e+02	6.996843370581289e-01
2.020000e+08	  1	  1000	   866	1.653006758433538e-03	3.162277660168374e+02	2.285077722314768e+00
collision No.21	3.197154e+02[yr]	i=1, j=295	r_ij=6.326562954905469e-05	radius[1]+radius[295]=6.338481524341289e-05
2.030000e+08	  1	  1000	   269	2.035792844222943e-03	3.162277660168374e+02	3.857904333876857e+00
