3.300000e+07	  3	  3000	   858	1.967569419643085e-03	1.333521432163323e+01	4.020994531366930e+00
3.400000e+07	  3	  3000	  1143	1.375121985217432e-03	1.778279410038921e+01	9.905429320380298e-02
3.500000e+07	  3	  3000	  2716	1.476981840712170e-03	1.778279410038921e+01	6.269912856316077e-01
3.600000e+07	  3	  3000	   346	1.125351536515568e-03	1.778279410038921e+01	1.152905620701457e+00
3.700000e+07	  3	  3000	  1506	1.305138021172649e-03	1.778279410038921e+01	1.680487468155197e+00
3.800000e+07	  3	  3000	   773	1.242332267519676e-03	1.778279410038921e+01	2.207408922530945e+00
3.900000e+07	  3	  3000	  2530	2.383947832501320e-03	1.778279410038921e+01	2.734746582664174e+00
4.000000e+07	  3	  3000	  2780	1.250074180931042e-03	1.778279410038921e+01	3.262165380118483e+00
4.100000e+07	  3	  3000	  2382	1.699558052278699e-03	1.778279410038921e+01	3.790195035045639e+00
4.200000e+07	  3	  3000	  2208	1.430564355452636e-03	1.778279410038921e+01	4.315882745372357e+00
4.300000e+07	  3	  3000	  1052	1.775421347230807e-03	1.778279410038921e+01	4.843877600796400e+00
4.400000e+07	  3	  3000	    77	1.782290471250534e-03	1.778279410038921e+01	5.370868275522239e+00
4.500000e+07	  3	  3000	  2847	1.345739381436530e-03	1.778279410038921e+01	5.895369831583505e+00
4.600000e+07	  3	  3000	  2596	1.165492636980647e-03	2.371373705661653e+01	4.909480872667559e-01
4.700000e+07	  3	  3000	   342	1.623677677755277e-03	2.371373705661653e+01	1.017614016263444e+00
4.800000e+07	  3	  3000	  1343	1.664638747336308e-03	2.371373705661653e+01	1.542219986962151e+00
4.900000e+07	  3	  3000	  1145	1.468521359997772e-03	2.371373705661653e+01	2.069573493336975e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  2014	1.432583982246007e-03	2.371373705661653e+01	2.595432177225309e+00
5.100000e+07	  3	  3000	  2263	1.158836839739295e-03	2.371373705661653e+01	3.121937456834741e+00
5.200000e+07	  3	  3000	  2975	1.039480694304893e-03	2.371373705661653e+01	3.648348283916775e+00
5.300000e+07	  3	  3000	  1201	1.944065933961354e-03	2.371373705661653e+01	4.176183070580531e+00
5.400000e+07	  3	  3000	   847	1.254447972796736e-03	2.371373705661653e+01	4.702016724227457e+00
5.500000e+07	  3	  3000	  2563	1.255635397454051e-03	2.371373705661653e+01	5.229589479953961e+00
5.600000e+07	  3	  3000	   180	1.534991449840650e-03	2.371373705661653e+01	5.756894735799410e+00
5.700000e+07	  3	  3000	  1499	1.477857207553557e-03	2.371373705661653e+01	6.282547757800193e+00
5.800000e+07	  3	  3000	  2134	1.874575868903908e-03	2.371373705661653e+01	6.808772600015371e+00
5.900000e+07	  3	  3000	  1485	1.376451091967451e-03	2.371373705661653e+01	7.335509040169508e+00
6.000000e+07	  3	  3000	  1591	1.153481111270289e-03	2.371373705661653e+01	7.861288494321241e+00
6.100000e+07	  3	  3000	  2850	2.389904952217570e-03	3.162277660168376e+01	4.774473590124612e-01
6.200000e+07	  3	  3000	   205	1.414313770485557e-03	3.162277660168376e+01	1.003007728491236e+00
6.300000e+07	  3	  3000	  2525	1.439745354507633e-03	3.162277660168376e+01	1.529171021658644e+00
6.400000e+07	  3	  3000	   742	1.573027977588483e-03	3.162277660168376e+01	2.055566312510128e+00
6.500000e+07	  3	  3000	  2733	1.926801977130214e-03	3.162277660168376e+01	2.582451775077088e+00
6.600000e+07	  3	  3000	   579	1.890857845987785e-03	3.162277660168376e+01	3.108789456089721e+00
6.700000e+07	  3	  3000	  1593	1.760158566995213e-03	3.162277660168376e+01	3.635667204381970e+00
6.800000e+07	  3	  3000	  1050	1.638016241335092e-03	3.162277660168376e+01	4.161704917725316e+00
6.900000e+07	  3	  3000	  2224	1.201362174243959e-03	3.162277660168376e+01	4.688753570530158e+00
7.000000e+07	  3	  3000	   429	1.914529156435164e-03	3.162277660168376e+01	5.214342429863685e+00
7.100000e+07	  3	  3000	  2358	1.223051174841676e-03	3.162277660168376e+01	5.740774629419556e+00
7.200000e+07	  3	  3000	   495	1.425336252178518e-03	3.162277660168376e+01	6.267366097658417e+00
7.300000e+07	  3	  3000	  1434	1.431928929538918e-03	3.162277660168376e+01	6.793689110734663e+00
7.400000e+07	  3	  3000	   554	1.222854951445898e-03	3.162277660168376e+01	7.320241407339666e+00
7.500000e+07	  3	  3000	  1351	1.567117818915563e-03	3.162277660168376e+01	7.847804213560888e+00
7.600000e+07	  3	  3000	  2346	1.973341988387846e-03	3.162277660168376e+01	8.373272786636502e+00
collision No.1	4.003208e+01[yr]	i=1, j=2959	r_ij=6.325479879482484e-05	radius[1]+radius[2959]=6.338481524341289e-05
dE_heat=-1.782286e-11	dE_grav=1.785437e-11	dE_c=1.272027e-18	v_imp=3.077319e-01
7.700000e+07	  3	  2999	   902	1.647825912557223e-03	3.162277660168376e+01	8.900651072420102e+00
7.800000e+07	  3	  2999	  2368	1.704252419233549e-03	3.162277660168376e+01	9.427713440190262e+00
7.900000e+07	  3	  2999	  1226	1.392067085636200e-03	3.162277660168376e+01	9.955546436447694e+00
8.000000e+07	  3	  2999	  2594	1.632517871284017e-03	3.162277660168376e+01	1.048241270803508e+01
8.100000e+07	  3	  2999	   413	1.917128583531034e-03	4.216965034285818e+01	4.623357308884382e-01
8.200000e+07	  3	  2999	  1252	1.135821481047364e-03	4.216965034285818e+01	9.893345608163326e-01
8.300000e+07	  3	  2999	   364	2.018589282747077e-03	4.216965034285818e+01	1.517015656721514e+00
8.400000e+07	  3	  2999	   764	1.750936530037088e-03	4.216965034285818e+01	2.042977338784843e+00
8.500000e+07	  3	  2999	  1748	1.536818863742017e-03	4.216965034285818e+01	2.568864270550078e+00
8.600000e+07	  3	  2999	  1916	1.494648942693888e-03	4.216965034285818e+01	3.096087243463312e+00
8.700000e+07	  3	  2999	    13	1.687654310571905e-03	4.216965034285818e+01	3.621983998998434e+00
8.800000e+07	  3	  2999	   754	1.554583817606251e-03	4.216965034285818e+01	4.149808513001313e+00
8.900000e+07	  3	  2999	  2418	2.010776200798350e-03	4.216965034285818e+01	4.676146790580881e+00
9.000000e+07	  3	  2999	   603	2.412377484001723e-03	4.216965034285818e+01	5.203625452347030e+00
9.100000e+07	  3	  2999	   784	1.566622333369626e-03	4.216965034285818e+01	5.730702205472920e+00
9.200000e+07	  3	  2999	  2103	1.238106358618100e-03	4.216965034285818e+01	6.258644734390654e+00
9.300000e+07	  3	  2999	  1117	1.484776479159919e-03	4.216965034285818e+01	6.784104998832857e+00
9.400000e+07	  3	  2999	  2257	1.493208390652818e-03	4.216965034285818e+01	7.311607995669354e+00
9.500000e+07	  3	  2999	   830	1.306615714653163e-03	4.216965034285818e+01	7.836196046182692e+00
9.600000e+07	  3	  2999	  2961	1.383754486781814e-03	4.216965034285818e+01	8.363240004694781e+00
9.700000e+07	  3	  2999	  1422	1.731056808988343e-03	4.216965034285818e+01	8.888152745952249e+00
9.800000e+07	  3	  2999	  2225	1.826392179265864e-03	4.216965034285818e+01	9.415245530914149e+00
9.900000e+07	  3	  2999	  2268	1.671885679046405e-03	4.216965034285818e+01	9.941964251915342e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2999	  2284	1.525910436138755e-03	4.216965034285818e+01	1.046951543463597e+01
1.010000e+08	  3	  2999	   222	1.525393073351335e-03	4.216965034285818e+01	1.099603215534727e+01
1.020000e+08	  3	  2999	   536	1.883597330598331e-03	4.216965034285818e+01	1.152337379063819e+01
1.030000e+08	  3	  2999	  1102	1.898877421421830e-03	4.216965034285818e+01	1.204981022780292e+01
1.040000e+08	  3	  2999	  1364	1.512432971729513e-03	4.216965034285818e+01	1.257767034705322e+01
1.050000e+08	  3	  2999	   388	1.624201567757967e-03	4.216965034285818e+01	1.310307252398328e+01
1.060000e+08	  3	  2999	  2474	1.234951951171869e-03	4.216965034285818e+01	1.362943000343611e+01
1.070000e+08	  3	  2999	  1010	1.342870397602603e-03	5.623413251903484e+01	9.090150660720661e-02
1.080000e+08	  3	  2999	   939	1.765867897356388e-03	5.623413251903484e+01	6.186028963450002e-01
1.090000e+08	  3	  2999	   206	1.189021133462312e-03	5.623413251903484e+01	1.145055106319932e+00
1.100000e+08	  3	  2999	    80	1.632605268957903e-03	5.623413251903484e+01	1.672172867298321e+00
1.110000e+08	  3	  2999	  1954	1.226936110847816e-03	5.623413251903484e+01	2.199748058973249e+00
1.120000e+08	  3	  2999	  1336	1.540841974631785e-03	5.623413251903484e+01	2.724866703636540e+00
1.130000e+08	  3	  2999	  1756	2.030640627420480e-03	5.623413251903484e+01	3.253106875314826e+00
1.140000e+08	  3	  2999	  2210	1.466846741956621e-03	5.623413251903484e+01	3.779301693406794e+00
1.150000e+08	  3	  2999	  1403	1.667576920462525e-03	5.623413251903484e+01	4.304965278799430e+00
1.160000e+08	  3	  2999	  2073	1.642131523949843e-03	5.623413251903484e+01	4.831795178660285e+00
1.170000e+08	  3	  2999	  1985	1.237206127937623e-03	5.623413251903484e+01	5.357600935035275e+00
1.180000e+08	  3	  2999	   297	1.864543162936920e-03	5.623413251903484e+01	5.885411263097349e+00
1.190000e+08	  3	  2999	  2348	1.549785699359076e-03	5.623413251903484e+01	6.410020029946255e+00
1.200000e+08	  3	  2999	  1914	1.418790855776375e-03	5.623413251903484e+01	6.936280314605523e+00
1.210000e+08	  3	  2999	  2456	1.217492471884917e-03	5.623413251903484e+01	7.461933135237394e+00
1.220000e+08	  3	  2999	  2064	1.802741518444020e-03	5.623413251903484e+01	7.987533800326037e+00
1.230000e+08	  3	  2999	  2393	1.481408865293796e-03	5.623413251903484e+01	8.514025026024829e+00
1.240000e+08	  3	  2999	  1493	1.923315371802729e-03	5.623413251903484e+01	9.039832369069360e+00
1.250000e+08	  3	  2999	  2017	1.658159800363858e-03	5.623413251903484e+01	9.567840834320169e+00
collision No.2	6.624097e+01[yr]	i=1, j=1898	r_ij=6.307200968047427e-05	radius[1]+radius[1898]=6.338699649911820e-05
dE_heat=-6.039052e-12	dE_grav=6.053773e-12	dE_c=5.075834e-20	v_imp=3.080811e-01
1.260000e+08	  3	  2998	   748	1.634722413297341e-03	5.623413251903484e+01	1.009393886314282e+01
1.270000e+08	  3	  2998	  2365	1.247262994086601e-03	5.623413251903484e+01	1.062147805339400e+01
1.280000e+08	  3	  2998	  2104	1.651238547202478e-03	5.623413251903484e+01	1.114987121806339e+01
1.290000e+08	  3	  2998	  1363	1.574261196212182e-03	5.623413251903484e+01	1.167509587118056e+01
1.300000e+08	  3	  2998	  2118	1.424734450330314e-03	5.623413251903484e+01	1.220371237843424e+01
1.310000e+08	  3	  2998	  2864	2.216979011914806e-03	5.623413251903484e+01	1.272966978276233e+01
1.320000e+08	  3	  2998	   866	1.814579546935130e-03	5.623413251903484e+01	1.325686877179688e+01
1.330000e+08	  3	  2998	  1590	1.443551872596460e-03	5.623413251903484e+01	1.378302029193089e+01
1.340000e+08	  3	  2998	   808	1.473806366625385e-03	5.623413251903484e+01	1.430846410239228e+01
1.350000e+08	  3	  2998	  2162	1.320902020562558e-03	5.623413251903484e+01	1.483525909260397e+01
1.360000e+08	  3	  2998	  1275	1.465136522953859e-03	5.623413251903484e+01	1.536103043827698e+01
1.370000e+08	  3	  2998	  2901	1.229831575628430e-03	5.623413251903484e+01	1.588787350326834e+01
1.380000e+08	  3	  2998	   609	1.801278541093379e-03	5.623413251903484e+01	1.641432872133126e+01
1.390000e+08	  3	  2998	  2252	2.246359198732603e-03	5.623413251903484e+01	1.693924206560919e+01
1.400000e+08	  3	  2998	  1229	1.881148869452560e-03	5.623413251903484e+01	1.746790520795965e+01
1.410000e+08	  3	  2998	   347	1.691378455118976e-03	5.623413251903484e+01	1.799387733514262e+01
1.420000e+08	  3	  2998	  1527	1.467755458438936e-03	5.623413251903484e+01	1.851996794549606e+01
1.430000e+08	  3	  2998	  1521	1.529072799487530e-03	7.498942093324548e+01	2.901556749019421e-01
1.440000e+08	  3	  2998	  2825	1.754109991916269e-03	7.498942093324548e+01	8.160213742700257e-01
1.450000e+08	  3	  2998	  2707	1.156852453270257e-03	7.498942093324548e+01	1.342220271519998e+00
1.460000e+08	  3	  2998	  1282	1.907105850008928e-03	7.498942093324548e+01	1.869041184781751e+00
1.470000e+08	  3	  2998	   327	1.833686297215255e-03	7.498942093324548e+01	2.397204657774575e+00
1.480000e+08	  3	  2998	  2855	1.477120951147928e-03	7.498942093324548e+01	2.923458324931618e+00
1.490000e+08	  3	  2998	    62	1.462740658088916e-03	7.498942093324548e+01	3.450416470357990e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2998	   478	1.604126924348695e-03	7.498942093324548e+01	3.977683731245818e+00
1.510000e+08	  3	  2998	    40	1.327238296371879e-03	7.498942093324548e+01	4.505027665283865e+00
1.520000e+08	  3	  2998	  3000	1.269114855861755e-03	7.498942093324548e+01	5.032445005594147e+00
1.530000e+08	  3	  2998	  2856	1.951365971504674e-03	7.498942093324548e+01	5.560154662543756e+00
1.540000e+08	  3	  2998	  1474	1.544263074385928e-03	7.498942093324548e+01	6.084564133828945e+00
1.550000e+08	  3	  2998	  2741	1.693409828290640e-03	7.498942093324548e+01	6.611511517358714e+00
1.560000e+08	  3	  2998	   210	1.035026339230950e-03	7.498942093324548e+01	7.138558414728137e+00
1.570000e+08	  3	  2998	  1088	1.260692101777902e-03	7.498942093324548e+01	7.665401305602153e+00
1.580000e+08	  3	  2998	  2928	1.398681769818736e-03	7.498942093324548e+01	8.192103133117710e+00
1.590000e+08	  3	  2998	  1041	1.361478912304176e-03	7.498942093324548e+01	8.720003084195374e+00
1.600000e+08	  3	  2998	   155	1.768353697342806e-03	7.498942093324548e+01	9.245958139006738e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[155]	= 1.111089e-02
E_error	= 9.024054496106213e-01
L_error	= 5.255021014170446e+12
dE_correct	= -9.362784874901184e-10
step	= 1.600000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14164.392996[s]
user time	= 41663.920000[s]
system time	= 790.872000[s]
Execution Time	(total	= 1.416439e+04 [s])
Corrector		= 5.555506e+03 [s]	39.22 [%]
Predictor		= 3.364187e+03 [s]	23.75 [%]
Iteration		= 2.584665e+03 [s]	18.25 [%]
Fragmentation		= 1.644911e+03 [s]	11.61 [%]
Orbital_Elements	= 4.350863e+01 [s]	 0.31 [%]
Collision_Judgement	= 3.362538e+00 [s]	 0.02 [%]
Energy			= 2.763643e+00 [s]	 0.02 [%]
Others			= 9.654892e+02 [s]	 6.82 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+08	  3	  2998	   155	1.768353697342806e-03	7.498942093324548e+01	9.245958139006738e+00
1.610000e+08	  3	  2998	  2682	1.389633790898312e-03	7.498942093324548e+01	9.772668813184239e+00
1.620000e+08	  3	  2998	   162	1.292728427515659e-03	7.498942093324548e+01	1.029891437648748e+01
1.630000e+08	  3	  2998	    18	1.228274914510914e-03	7.498942093324548e+01	1.082577238945001e+01
1.640000e+08	  3	  2998	  2762	1.339847246664120e-03	7.498942093324548e+01	1.135288430488357e+01
1.650000e+08	  3	  2998	  2822	1.197440183103457e-03	7.498942093324548e+01	1.187984481292563e+01
1.660000e+08	  3	  2998	  2845	1.378679919845235e-03	7.498942093324548e+01	1.240875584473021e+01
1.670000e+08	  3	  2998	   325	2.685711521419309e-03	7.498942093324548e+01	1.293387510196792e+01
1.680000e+08	  3	  2998	  2909	1.359588451814707e-03	7.498942093324548e+01	1.346169049811387e+01
1.690000e+08	  3	  2998	  2113	1.443834924632077e-03	7.498942093324548e+01	1.398858474912686e+01
1.700000e+08	  3	  2998	  2885	1.543718029691365e-03	7.498942093324548e+01	1.451550702793405e+01
1.710000e+08	  3	  2998	  1407	2.028407767577058e-03	7.498942093324548e+01	1.504307338395103e+01
1.720000e+08	  3	  2998	   744	1.099940698910119e-03	7.498942093324548e+01	1.556984962471056e+01
1.730000e+08	  3	  2998	  1897	1.602029771835330e-03	7.498942093324548e+01	1.609677555500603e+01
1.740000e+08	  3	  2998	  1237	1.400268743961417e-03	7.498942093324548e+01	1.662446586420465e+01
1.750000e+08	  3	  2998	  1926	1.677757895547893e-03	7.498942093324548e+01	1.715109539298626e+01
1.760000e+08	  3	  2998	   895	2.105456977699438e-03	7.498942093324548e+01	1.767762304508181e+01
1.770000e+08	  3	  2998	  1903	1.525823128006067e-03	7.498942093324548e+01	1.820443901202513e+01
1.780000e+08	  3	  2998	  1076	1.671173979652198e-03	7.498942093324548e+01	1.873103690028781e+01
1.790000e+08	  3	  2998	   419	1.202528421442855e-03	7.498942093324548e+01	1.925859059040719e+01
1.800000e+08	  3	  2998	  2388	2.180832987275613e-03	7.498942093324548e+01	1.978442292440124e+01
1.810000e+08	  3	  2998	  1307	1.348083466726877e-03	7.498942093324548e+01	2.031078268282474e+01
1.820000e+08	  3	  2998	  2907	1.462802039392240e-03	7.498942093324548e+01	2.083870336581273e+01
1.830000e+08	  3	  2998	  2185	1.694894479646356e-03	7.498942093324548e+01	2.136481093554166e+01
1.840000e+08	  3	  2998	  1733	1.808199328430043e-03	7.498942093324548e+01	2.189186436965983e+01
1.850000e+08	  3	  2998	   580	1.105527749433082e-03	7.498942093324548e+01	2.241686373738673e+01
1.860000e+08	  3	  2998	  1876	1.309089909847249e-03	7.498942093324548e+01	2.294415160143099e+01
1.870000e+08	  3	  2998	  2081	1.471391939191678e-03	7.498942093324548e+01	2.347118673728786e+01
1.880000e+08	  3	  2998	  1202	1.569592765025859e-03	7.498942093324548e+01	2.399774615008332e+01
1.890000e+08	  3	  2998	  1185	1.400344402392205e-03	7.498942093324548e+01	2.452465940084957e+01
1.900000e+08	  3	  2998	   357	1.676558250262813e-03	9.999999999999986e+01	3.969431217364683e-02
1.910000e+08	  3	  2998	   236	1.528606611293125e-03	9.999999999999986e+01	5.654566442919683e-01
1.920000e+08	  3	  2998	  1490	1.822700314608819e-03	9.999999999999986e+01	1.093028708956885e+00
1.930000e+08	  3	  2998	   611	1.953613421524769e-03	9.999999999999986e+01	1.618329841580794e+00
1.940000e+08	  3	  2998	   893	1.714380631106352e-03	9.999999999999986e+01	2.145269553471906e+00
1.950000e+08	  3	  2998	  2606	1.399697345687840e-03	9.999999999999986e+01	2.672191630948145e+00
1.960000e+08	  3	  2998	  2865	1.547033522254869e-03	9.999999999999986e+01	3.199714551332732e+00
1.970000e+08	  3	  2998	  1308	1.452976511851790e-03	9.999999999999986e+01	3.726230189682747e+00
1.980000e+08	  3	  2998	    49	1.402880774137392e-03	9.999999999999986e+01	4.253973634507730e+00
1.990000e+08	  3	  2998	   419	1.469014704365210e-03	9.999999999999986e+01	4.780592616357837e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2998	  2168	1.590474975373630e-03	9.999999999999986e+01	5.308167133103355e+00
2.010000e+08	  3	  2998	  2115	1.298950868179212e-03	9.999999999999986e+01	5.835295742161484e+00
2.020000e+08	  3	  2998	  2948	1.311779700748422e-03	9.999999999999986e+01	6.359849699795416e+00
2.030000e+08	  3	  2998	  1957	1.518317861657479e-03	9.999999999999986e+01	6.888407336582575e+00
2.040000e+08	  3	  2998	  1719	1.196745956989662e-03	9.999999999999986e+01	7.413685598788536e+00
2.050000e+08	  3	  2998	  2557	2.191441347551713e-03	9.999999999999986e+01	7.943175164271605e+00
2.060000e+08	  3	  2998	  1373	1.900914622667597e-03	9.999999999999986e+01	8.468847830470908e+00
2.070000e+08	  3	  2998	  2246	1.633128103179859e-03	9.999999999999986e+01	8.996575496390246e+00
2.080000e+08	  3	  2998	  1394	2.127630696268589e-03	9.999999999999986e+01	9.523773878037153e+00
2.090000e+08	  3	  2998	  1111	1.163716143578220e-03	9.999999999999986e+01	1.005029655263490e+01
2.100000e+08	  3	  2998	   398	1.268190297283630e-03	9.999999999999986e+01	1.057713447883947e+01
2.110000e+08	  3	  2998	   529	1.790412046712675e-03	9.999999999999986e+01	1.110488606399318e+01
2.120000e+08	  3	  2998	   957	1.631376056959097e-03	9.999999999999986e+01	1.163159445305182e+01
2.130000e+08	  3	  2998	  1719	1.214838569326420e-03	9.999999999999986e+01	1.215815661240362e+01
2.140000e+08	  3	  2998	  1755	1.345192719782263e-03	9.999999999999986e+01	1.268504400784455e+01
2.150000e+08	  3	  2998	   678	1.194577784695669e-03	9.999999999999986e+01	1.321235174677536e+01
2.160000e+08	  3	  2998	   345	1.625054089899737e-03	9.999999999999986e+01	1.373920849206188e+01
2.170000e+08	  3	  2998	  1576	1.386157506428731e-03	9.999999999999986e+01	1.426639908462558e+01
2.180000e+08	  3	  2998	   819	1.958237093314739e-03	9.999999999999986e+01	1.479301570215103e+01
2.190000e+08	  3	  2998	  2882	1.436555344615491e-03	9.999999999999986e+01	1.531918177179443e+01
2.200000e+08	  3	  2998	  2494	1.696625026093445e-03	9.999999999999986e+01	1.584634050686419e+01
2.210000e+08	  3	  2998	  2177	1.926042507233440e-03	9.999999999999986e+01	1.637171470697471e+01
2.220000e+08	  3	  2998	  2938	1.317002376408037e-03	9.999999999999986e+01	1.690071571459381e+01
collision No.3	1.174205e+02[yr]	i=2, j=62	r_ij=5.195414797202320e-05	radius[2]+radius[62]=5.295384099795824e-05
dE_heat=-4.120324e-13	dE_grav=4.101944e-13	dE_c=-9.756410e-21	v_imp=3.405939e-01
2.230000e+08	  3	  2997	  1859	1.783872810204530e-03	9.999999999999986e+01	1.742415273000860e+01
2.240000e+08	  3	  2997	   208	1.684837169502080e-03	9.999999999999986e+01	1.795233082829592e+01
