collision No.1	1.023032e+01[yr]	i=2, j=2805	r_ij=6.326161082990547e-05	radius[2]+radius[2805]=6.338481524341289e-05
dE_heat=-4.087471e-11	dE_grav=4.036923e-11	dE_c=-1.268932e-18	v_imp=3.099340e-01
2.000000e+07	  3	  2999	  1725	1.766238960358122e-03	9.999999999999991e+00	5.485630174511917e-01
2.100000e+07	  3	  2999	  1625	1.392652531999053e-03	9.999999999999991e+00	1.078589841392808e+00
collision No.2	1.148662e+01[yr]	i=2, j=1181	r_ij=6.297904809756324e-05	radius[2]+radius[1181]=6.338974739393145e-05
dE_heat=-2.039003e-11	dE_grav=2.041470e-11	dE_c=1.001635e-18	v_imp=3.085373e-01
2.200000e+07	  3	  2998	   794	1.692048509324881e-03	9.999999999999991e+00	1.607981335496890e+00
2.300000e+07	  3	  2998	  1317	1.584725434720304e-03	9.999999999999991e+00	2.138166820113950e+00
2.400000e+07	  3	  2998	  1680	1.557350332957992e-03	9.999999999999991e+00	2.667850269439930e+00
2.500000e+07	  3	  2998	   883	1.046680418802441e-03	9.999999999999991e+00	3.197687024363220e+00
2.600000e+07	  3	  2998	  2721	1.658387038507609e-03	1.333521432163323e+01	3.916281601660897e-01
2.700000e+07	  3	  2998	   295	1.451009309128044e-03	1.333521432163323e+01	9.218288898000622e-01
2.800000e+07	  3	  2998	   442	1.677567502105066e-03	1.333521432163323e+01	1.451795132801323e+00
2.900000e+07	  3	  2998	   152	1.465767793109883e-03	1.333521432163323e+01	1.981132257797123e+00
3.000000e+07	  3	  2998	  2247	2.144705612000929e-03	1.333521432163323e+01	2.510994388011038e+00
3.100000e+07	  3	  2998	  1422	2.129251016957623e-03	1.333521432163323e+01	3.039551872603309e+00
3.200000e+07	  3	  2998	    69	1.438543817047236e-03	1.333521432163323e+01	3.569429697484408e+00
3.300000e+07	  3	  2998	   758	1.618955063888060e-03	1.333521432163323e+01	4.097844955680489e+00
3.400000e+07	  3	  2998	  2997	1.657437132422047e-03	1.778279410038921e+01	1.774582927131685e-01
3.500000e+07	  3	  2998	  1559	2.368378805502344e-03	1.778279410038921e+01	7.069985205260609e-01
3.600000e+07	  3	  2998	  1615	1.409047161797309e-03	1.778279410038921e+01	1.236661171634606e+00
3.700000e+07	  3	  2998	  1524	1.735974287141818e-03	1.778279410038921e+01	1.767477416320538e+00
3.800000e+07	  3	  2998	  2123	1.289539156755959e-03	1.778279410038921e+01	2.296915177852035e+00
3.900000e+07	  3	  2998	  1863	1.758352157906020e-03	1.778279410038921e+01	2.827375725956998e+00
4.000000e+07	  3	  2998	  1853	1.776422330333291e-03	1.778279410038921e+01	3.356398884197719e+00
4.100000e+07	  3	  2998	  2408	1.287939593712221e-03	1.778279410038921e+01	3.885328236912212e+00
collision No.3	2.174850e+01[yr]	i=3, j=2246	r_ij=6.335934582391881e-05	radius[3]+radius[2246]=6.338481524341289e-05
dE_heat=-1.609665e-11	dE_grav=1.613666e-11	dE_c=-1.037896e-19	v_imp=3.073660e-01
4.200000e+07	  3	  2997	   324	1.043898782253476e-03	1.778279410038921e+01	4.416161344429750e+00
4.300000e+07	  3	  2997	  1354	1.861133694857889e-03	1.778279410038921e+01	4.945660761803516e+00
4.400000e+07	  3	  2997	  1450	1.377559500399682e-03	1.778279410038921e+01	5.475323513711094e+00
4.500000e+07	  3	  2997	   653	1.492070888285121e-03	2.371373705661653e+01	7.358289042929890e-02
4.600000e+07	  3	  2997	  2401	1.882098887788421e-03	2.371373705661653e+01	6.041580230354340e-01
4.700000e+07	  3	  2997	  1567	1.388369269079660e-03	2.371373705661653e+01	1.132804229903630e+00
4.800000e+07	  3	  2997	   990	1.738033638337750e-03	2.371373705661653e+01	1.663176367247132e+00
4.900000e+07	  3	  2997	  1604	1.660273463302334e-03	2.371373705661653e+01	2.193151515522072e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2997	   760	1.490510390022004e-03	2.371373705661653e+01	2.723279618058181e+00
5.100000e+07	  3	  2997	   986	1.399337485548422e-03	2.371373705661653e+01	3.253330578003597e+00
5.200000e+07	  3	  2997	  1475	1.491466770245337e-03	2.371373705661653e+01	3.782405845914184e+00
5.300000e+07	  3	  2997	  1312	2.006410642457603e-03	2.371373705661653e+01	4.313679801172053e+00
5.400000e+07	  3	  2997	  2380	1.745211301395008e-03	2.371373705661653e+01	4.841254412415338e+00
5.500000e+07	  3	  2997	    90	1.817907432183490e-03	2.371373705661653e+01	5.370998146744919e+00
5.600000e+07	  3	  2997	  2651	1.881540331622246e-03	2.371373705661653e+01	5.901318386589911e+00
5.700000e+07	  3	  2997	  1625	1.371876047482292e-03	2.371373705661653e+01	6.430209631935238e+00
5.800000e+07	  3	  2997	  2105	1.548014536734301e-03	2.371373705661653e+01	6.960690818887143e+00
5.900000e+07	  3	  2997	  1683	1.432300937635167e-03	2.371373705661653e+01	7.488742202043074e+00
6.000000e+07	  3	  2997	  2355	1.559151164693566e-03	3.162277660168376e+01	1.074133119540713e-01
6.100000e+07	  3	  2997	  2704	1.181704115953710e-03	3.162277660168376e+01	6.357802523557948e-01
6.200000e+07	  3	  2997	  1171	1.560098350857449e-03	3.162277660168376e+01	1.166816640547391e+00
6.300000e+07	  3	  2997	  2217	1.593585913647764e-03	3.162277660168376e+01	1.694711918039301e+00
6.400000e+07	  3	  2997	   917	1.230808880338986e-03	3.162277660168376e+01	2.225821579143629e+00
6.500000e+07	  3	  2997	   685	1.390669760370399e-03	3.162277660168376e+01	2.755292324625600e+00
6.600000e+07	  3	  2997	  1416	1.768869451864958e-03	3.162277660168376e+01	3.284522551149914e+00
6.700000e+07	  3	  2997	  1066	1.323083046195213e-03	3.162277660168376e+01	3.814562134187975e+00
6.800000e+07	  3	  2997	   920	1.853485688302476e-03	3.162277660168376e+01	4.344024957582078e+00
6.900000e+07	  3	  2997	  1210	1.543340149962671e-03	3.162277660168376e+01	4.872140251348548e+00
7.000000e+07	  3	  2997	  1533	1.024544006663513e-06	3.162277660168376e+01	5.400760478383915e+00
7.100000e+07	  3	  2997	  2675	1.501879292481351e-03	3.162277660168376e+01	5.930282433507228e+00
7.200000e+07	  3	  2997	  1158	1.818640825139600e-03	3.162277660168376e+01	6.459481869809242e+00
collision No.4	3.855780e+01[yr]	i=3, j=2016	r_ij=6.313856583474736e-05	radius[3]+radius[2016]=6.338678991357009e-05
dE_heat=-3.194387e-11	dE_grav=3.185902e-11	dE_c=-6.447494e-19	v_imp=3.087301e-01
7.300000e+07	  3	  2996	  2747	1.423824901605561e-03	3.162277660168376e+01	6.989379373966292e+00
7.400000e+07	  3	  2996	   448	1.796596189270164e-03	3.162277660168376e+01	7.519144578798744e+00
7.500000e+07	  3	  2996	  2710	1.183041579304398e-03	3.162277660168376e+01	8.048973146168146e+00
7.600000e+07	  3	  2996	  1180	1.589254927759360e-03	3.162277660168376e+01	8.579330568369038e+00
7.700000e+07	  3	  2996	  2266	1.715056993768146e-03	3.162277660168376e+01	9.109882556936462e+00
7.800000e+07	  3	  2996	   338	1.985163191859556e-03	3.162277660168376e+01	9.639295182839145e+00
7.900000e+07	  3	  2996	   223	1.348450700786204e-03	3.162277660168376e+01	1.016857377752970e+01
8.000000e+07	  3	  2996	  2344	1.791892968765759e-03	4.216965034285818e+01	1.511440358149582e-01
8.100000e+07	  3	  2996	  1766	1.330627513603191e-03	4.216965034285818e+01	6.802535507001612e-01
8.200000e+07	  3	  2996	  1046	1.477080545441774e-03	4.216965034285818e+01	1.209857133889331e+00
8.300000e+07	  3	  2996	  2771	1.397725810202855e-03	4.216965034285818e+01	1.740653869971263e+00
8.400000e+07	  3	  2996	   858	1.201572827530793e-03	4.216965034285818e+01	2.270083219806081e+00
8.500000e+07	  3	  2996	   231	1.230857129601355e-03	4.216965034285818e+01	2.800115061381931e+00
8.600000e+07	  3	  2996	  1756	1.710006065337027e-03	4.216965034285818e+01	3.330620242498609e+00
8.700000e+07	  3	  2996	  2476	1.186723764963757e-03	4.216965034285818e+01	3.861263211141757e+00
8.800000e+07	  3	  2996	    30	1.793403858684194e-03	4.216965034285818e+01	4.390632657438318e+00
8.900000e+07	  3	  2996	  2721	1.715994809745647e-03	4.216965034285818e+01	4.922058663657551e+00
9.000000e+07	  3	  2996	   467	1.416843810177336e-03	4.216965034285818e+01	5.451799100485724e+00
9.100000e+07	  3	  2996	  2250	1.420187101019017e-03	4.216965034285818e+01	5.982947077677581e+00
9.200000e+07	  3	  2996	  2154	1.783622551370262e-03	4.216965034285818e+01	6.511810275569387e+00
9.300000e+07	  3	  2996	  2080	1.474982115210854e-03	4.216965034285818e+01	7.039034902598697e+00
9.400000e+07	  3	  2996	  1693	1.435700986060611e-03	4.216965034285818e+01	7.568796554776585e+00
9.500000e+07	  3	  2996	  2173	1.647975650365216e-03	4.216965034285818e+01	8.099574429395545e+00
9.600000e+07	  3	  2996	   857	1.592284416942868e-03	4.216965034285818e+01	8.629208539771446e+00
9.700000e+07	  3	  2996	  1664	1.514945086267855e-03	4.216965034285818e+01	9.159522653428018e+00
9.800000e+07	  3	  2996	  1802	1.421953275605139e-03	4.216965034285818e+01	9.689397686746844e+00
9.900000e+07	  3	  2996	  1695	1.279293086782117e-03	4.216965034285818e+01	1.021867665883618e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2996	  2788	1.229772463567605e-03	4.216965034285818e+01	1.074863436153731e+01
1.010000e+08	  3	  2996	   133	1.472114394518671e-03	4.216965034285818e+01	1.127893632488929e+01
1.020000e+08	  3	  2996	  1155	1.511837777204063e-03	4.216965034285818e+01	1.180892650266774e+01
1.030000e+08	  3	  2996	  2932	1.572639851301816e-03	4.216965034285818e+01	1.233888329909656e+01
1.040000e+08	  3	  2996	  2195	1.725993806478099e-03	4.216965034285818e+01	1.286861708986561e+01
1.050000e+08	  3	  2996	   246	1.623890820990741e-03	4.216965034285818e+01	1.339946054435822e+01
1.060000e+08	  3	  2996	  1691	1.457106001089657e-03	4.216965034285818e+01	1.392969452474907e+01
1.070000e+08	  3	  2996	  2169	1.964376968431620e-03	5.623413251903484e+01	3.945259086723369e-01
1.080000e+08	  3	  2996	  2402	1.584017783819017e-03	5.623413251903484e+01	9.243456252698123e-01
1.090000e+08	  3	  2996	   356	1.222351660313494e-03	5.623413251903484e+01	1.453040604075423e+00
1.100000e+08	  3	  2996	  1158	2.084995875346182e-03	5.623413251903484e+01	1.982382542313771e+00
1.110000e+08	  3	  2996	  2530	1.758415204958552e-03	5.623413251903484e+01	2.513121464959407e+00
1.120000e+08	  3	  2996	  1897	1.524673678278016e-03	5.623413251903484e+01	3.041961399623581e+00
1.130000e+08	  3	  2996	  1262	1.271629365586402e-03	5.623413251903484e+01	3.571810521930141e+00
1.140000e+08	  3	  2996	   999	1.574019883910978e-03	5.623413251903484e+01	4.102093776771543e+00
1.150000e+08	  3	  2996	  1453	1.334121823241310e-03	5.623413251903484e+01	4.630549825648116e+00
1.160000e+08	  3	  2996	  2631	1.403001112126678e-03	5.623413251903484e+01	5.159367424656218e+00
1.170000e+08	  3	  2996	  1172	1.124087442808942e-03	5.623413251903484e+01	5.688432313009234e+00
1.180000e+08	  3	  2996	  2962	1.692035909796097e-03	5.623413251903484e+01	6.218024754649167e+00
1.190000e+08	  3	  2996	  1163	1.878051368667883e-03	5.623413251903484e+01	6.748106505911553e+00
1.200000e+08	  3	  2996	  1815	1.235793256626263e-03	5.623413251903484e+01	7.277592003879445e+00
1.210000e+08	  3	  2996	  2395	1.548059088980253e-03	5.623413251903484e+01	7.806905233213577e+00
1.220000e+08	  3	  2996	  2481	1.578966710980841e-03	5.623413251903484e+01	8.335860977395766e+00
1.230000e+08	  3	  2996	   537	1.456227071223068e-03	5.623413251903484e+01	8.865853396918279e+00
1.240000e+08	  3	  2996	    48	2.029855136694961e-03	5.623413251903484e+01	9.395299820259430e+00
1.250000e+08	  3	  2996	  2591	1.596995111416873e-03	5.623413251903484e+01	9.925536348724750e+00
1.260000e+08	  3	  2996	   352	1.874012114988179e-03	5.623413251903484e+01	1.045511811951292e+01
1.270000e+08	  3	  2996	  1772	1.551729640069422e-03	5.623413251903484e+01	1.098478921036642e+01
1.280000e+08	  3	  2996	  2151	1.962155864461960e-03	5.623413251903484e+01	1.151508720674934e+01
1.290000e+08	  3	  2996	  1641	1.420436570281759e-03	5.623413251903484e+01	1.204467579942068e+01
1.300000e+08	  3	  2996	   129	1.332508288426639e-03	5.623413251903484e+01	1.257365186693950e+01
1.310000e+08	  3	  2996	  1435	1.424219880885405e-03	5.623413251903484e+01	1.310247265145820e+01
1.320000e+08	  3	  2996	    63	1.444883459669352e-03	5.623413251903484e+01	1.363352083233305e+01
1.330000e+08	  3	  2996	  1475	1.490337614402112e-03	5.623413251903484e+01	1.416167252341875e+01
1.340000e+08	  3	  2996	   613	1.519234989515319e-03	5.623413251903484e+01	1.469271319344386e+01
1.350000e+08	  3	  2996	   125	1.263434839827640e-03	5.623413251903484e+01	1.522154730996503e+01
1.360000e+08	  3	  2996	  1988	1.217305153025498e-03	5.623413251903484e+01	1.575183268893794e+01
1.370000e+08	  3	  2996	   493	1.303150745035969e-03	5.623413251903484e+01	1.628252071142370e+01
1.380000e+08	  3	  2996	  1130	1.338962859630109e-03	5.623413251903484e+01	1.681093916379793e+01
1.390000e+08	  3	  2996	   627	1.945779887582936e-03	5.623413251903484e+01	1.734230641061265e+01
1.400000e+08	  3	  2996	   838	1.868429496315849e-03	5.623413251903484e+01	1.787204452473161e+01
1.410000e+08	  3	  2996	  2455	1.823749039751108e-03	5.623413251903484e+01	1.840244793732988e+01
1.420000e+08	  3	  2996	  2801	1.488199094720047e-03	7.498942093324548e+01	1.748247412591575e-01
1.430000e+08	  3	  2996	  2748	2.130593171855432e-03	7.498942093324548e+01	7.032943692732144e-01
1.440000e+08	  3	  2996	  1167	1.418021809759257e-03	7.498942093324548e+01	1.233727263032054e+00
1.450000e+08	  3	  2996	   329	1.902073673158815e-03	7.498942093324548e+01	1.762991009241471e+00
1.460000e+08	  3	  2996	  1722	1.172504971098034e-03	7.498942093324548e+01	2.293654151725198e+00
1.470000e+08	  3	  2996	   179	1.704152661679621e-03	7.498942093324548e+01	2.824036747417296e+00
1.480000e+08	  3	  2996	   919	1.340576173585949e-03	7.498942093324548e+01	3.353604502774443e+00
1.490000e+08	  3	  2996	   721	1.796244290738899e-03	7.498942093324548e+01	3.884146663644994e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2996	  2041	1.753556052204551e-03	7.498942093324548e+01	4.413294680434496e+00
1.510000e+08	  3	  2996	  2093	1.151699139085865e-03	7.498942093324548e+01	4.944167283346817e+00
1.520000e+08	  3	  2996	  2228	1.196204193701990e-03	7.498942093324548e+01	5.473892100380764e+00
1.530000e+08	  3	  2996	   266	2.188217589463723e-03	7.498942093324548e+01	6.003398876830672e+00
1.540000e+08	  3	  2996	  1327	1.473288618538452e-03	7.498942093324548e+01	6.533049065053968e+00
1.550000e+08	  3	  2996	  1179	1.717087541231972e-03	7.498942093324548e+01	7.064081483210551e+00
1.560000e+08	  3	  2996	  1096	1.452536001234738e-03	7.498942093324548e+01	7.593612607066841e+00
1.570000e+08	  3	  2996	  2842	2.119296137830457e-03	7.498942093324548e+01	8.123722497073842e+00
1.580000e+08	  3	  2996	   756	1.685010200802381e-03	7.498942093324548e+01	8.653429751732240e+00
1.590000e+08	  3	  2996	   306	1.725842350872473e-03	7.498942093324548e+01	9.181735205926490e+00
1.600000e+08	  3	  2996	  1849	2.026209426025426e-03	7.498942093324548e+01	9.712376742336300e+00
1.610000e+08	  3	  2996	  1796	1.536281418041372e-03	7.498942093324548e+01	1.024193248118158e+01
1.620000e+08	  3	  2996	  2150	1.789277662748803e-03	7.498942093324548e+01	1.077208682410557e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2150]	= 1.124236e-02
E_error	= 9.021577648373988e-01
L_error	= -nan
dE_correct	= 1.066816915169130e-08
step	= 1.620000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14150.098186[s]
user time	= 41601.324000[s]
system time	= 810.688000[s]
Execution Time	(total	= 1.415010e+04 [s])
Corrector		= 5.623258e+03 [s]	39.74 [%]
Predictor		= 3.323226e+03 [s]	23.49 [%]
Iteration		= 2.593114e+03 [s]	18.33 [%]
Fragmentation		= 1.585434e+03 [s]	11.20 [%]
Orbital_Elements	= 4.363498e+01 [s]	 0.31 [%]
Collision_Judgement	= 3.347977e+00 [s]	 0.02 [%]
Energy			= 2.741365e+00 [s]	 0.02 [%]
Others			= 9.753419e+02 [s]	 6.89 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.620000e+08	  3	  2996	  2150	1.789277662748803e-03	7.498942093324548e+01	1.077208682410557e+01
1.630000e+08	  3	  2996	  2472	1.561541065342589e-03	7.498942093324548e+01	1.130105106235785e+01
1.640000e+08	  3	  2996	  2174	1.440818498421325e-03	7.498942093324548e+01	1.183149461024799e+01
1.650000e+08	  3	  2996	   735	1.811953382078676e-03	7.498942093324548e+01	1.236074068539491e+01
1.660000e+08	  3	  2996	   732	1.442270657112607e-03	7.498942093324548e+01	1.288993024962531e+01
1.670000e+08	  3	  2996	  2119	1.572275368601409e-03	7.498942093324548e+01	1.342035973538056e+01
1.680000e+08	  3	  2996	  1124	1.428159577268328e-03	7.498942093324548e+01	1.394974206889072e+01
1.690000e+08	  3	  2996	   961	2.011439586543124e-03	7.498942093324548e+01	1.447965535245016e+01
1.700000e+08	  3	  2996	   564	1.302296539647818e-03	7.498942093324548e+01	1.500912968247550e+01
1.710000e+08	  3	  2996	  2401	1.855118840174876e-03	7.498942093324548e+01	1.553990075694844e+01
1.720000e+08	  3	  2996	  1036	2.130660280374035e-03	7.498942093324548e+01	1.607015365480423e+01
1.730000e+08	  3	  2996	  2949	1.495366836222879e-03	7.498942093324548e+01	1.660071309456991e+01
1.740000e+08	  3	  2996	  2273	1.691411644744713e-03	7.498942093324548e+01	1.713103108966788e+01
1.750000e+08	  3	  2996	  2310	2.345362888094104e-03	7.498942093324548e+01	1.765888039207643e+01
1.760000e+08	  3	  2996	  1442	1.944663857956346e-03	7.498942093324548e+01	1.818940085972293e+01
1.770000e+08	  3	  2996	  2089	1.601521299291691e-03	7.498942093324548e+01	1.871974549366507e+01
1.780000e+08	  3	  2996	  1813	2.208983349677372e-03	7.498942093324548e+01	1.924985673886156e+01
1.790000e+08	  3	  2996	  2730	1.679217530001188e-03	7.498942093324548e+01	1.978042464168525e+01
1.800000e+08	  3	  2996	  2771	1.316745551586084e-03	7.498942093324548e+01	2.031048896022817e+01
1.810000e+08	  3	  2996	   957	1.598362603780787e-03	7.498942093324548e+01	2.083986526846748e+01
1.820000e+08	  3	  2996	  1891	1.509239157045196e-03	7.498942093324548e+01	2.137023704272497e+01
1.830000e+08	  3	  2996	   961	2.196898146635578e-03	7.498942093324548e+01	2.190003881991471e+01
1.840000e+08	  3	  2996	   455	1.196082187503793e-03	7.498942093324548e+01	2.243052247621095e+01
1.850000e+08	  3	  2996	   152	1.523491690636251e-03	7.498942093324548e+01	2.296103567699893e+01
1.860000e+08	  3	  2996	  1613	2.099816788072365e-03	7.498942093324548e+01	2.348929990076786e+01
1.870000e+08	  3	  2996	    40	1.532530241796173e-03	7.498942093324548e+01	2.401927901661755e+01
1.880000e+08	  3	  2996	  2929	3.394280646409662e-04	7.498942093324548e+01	2.454857267894889e+01
1.890000e+08	  3	  2996	  1919	1.755992577583687e-03	9.999999999999986e+01	6.712875438411975e-02
1.900000e+08	  3	  2996	   900	1.938937690270451e-03	9.999999999999986e+01	5.968683100526058e-01
1.910000e+08	  3	  2996	  1609	1.549528361616542e-03	9.999999999999986e+01	1.126030930083698e+00
1.920000e+08	  3	  2996	  1323	1.174581333579818e-03	9.999999999999986e+01	1.655162363917833e+00
1.930000e+08	  3	  2996	  1594	1.864540163730082e-03	9.999999999999986e+01	2.185277059172590e+00
1.940000e+08	  3	  2996	  1378	1.537492914637310e-03	9.999999999999986e+01	2.715448499121656e+00
1.950000e+08	  3	  2996	  2420	1.570850245225466e-03	9.999999999999986e+01	3.243369251593963e+00
1.960000e+08	  3	  2996	  2020	1.676433423688103e-03	9.999999999999986e+01	3.774278677215885e+00
1.970000e+08	  3	  2996	   279	1.519490381286096e-03	9.999999999999986e+01	4.302100909915388e+00
1.980000e+08	  3	  2996	  2046	1.738570881999123e-03	9.999999999999986e+01	4.833105402154303e+00
1.990000e+08	  3	  2996	  2536	1.394749854337773e-03	9.999999999999986e+01	5.362500643963451e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2996	   170	2.187860129989476e-03	9.999999999999986e+01	5.893410378266759e+00
2.010000e+08	  3	  2996	  2196	1.907296177888264e-03	9.999999999999986e+01	6.423158500313887e+00
2.020000e+08	  3	  2996	  2912	1.408663038259959e-03	9.999999999999986e+01	6.953396059476425e+00
2.030000e+08	  3	  2996	  1275	1.396548480886148e-03	9.999999999999986e+01	7.481908921891998e+00
2.040000e+08	  3	  2996	  2924	1.603551052757709e-03	9.999999999999986e+01	8.012366451969887e+00
2.050000e+08	  3	  2996	  2852	1.241160133929123e-03	9.999999999999986e+01	8.540126751311664e+00
2.060000e+08	  3	  2996	  2283	1.811074941059397e-03	9.999999999999986e+01	9.069512828409289e+00
2.070000e+08	  3	  2996	   329	2.548846985263740e-03	9.999999999999986e+01	9.597760314961921e+00
2.080000e+08	  3	  2996	  1685	1.434997083245317e-03	9.999999999999986e+01	1.012836916698753e+01
2.090000e+08	  3	  2996	   898	1.646062510069780e-03	9.999999999999986e+01	1.065801225560157e+01
2.100000e+08	  3	  2996	   354	1.874506165248381e-03	9.999999999999986e+01	1.118698634704266e+01
2.110000e+08	  3	  2996	  2625	1.966177645504200e-03	9.999999999999986e+01	1.171665435988978e+01
2.120000e+08	  3	  2996	  1471	1.783442612714406e-03	9.999999999999986e+01	1.224572760926989e+01
2.130000e+08	  3	  2996	   437	1.342920187445533e-03	9.999999999999986e+01	1.277611120880285e+01
2.140000e+08	  3	  2996	  1409	1.175552276674054e-03	9.999999999999986e+01	1.330524503197820e+01
2.150000e+08	  3	  2996	   268	1.529720542289128e-03	9.999999999999986e+01	1.383519108032487e+01
2.160000e+08	  3	  2996	  1105	1.469722863440522e-03	9.999999999999986e+01	1.436380125825431e+01
collision No.5	1.147606e+02[yr]	i=2, j=2243	r_ij=5.430823114506304e-05	radius[2]+radius[2243]=5.432523853119773e-05
dE_heat=-8.778552e-12	dE_grav=8.753830e-12	dE_c=-8.560880e-21	v_imp=3.329349e-01
2.170000e+08	  3	  2995	  1985	2.045693404966915e-03	9.999999999999986e+01	1.489341245212656e+01
2.180000e+08	  3	  2995	  2723	1.257908697087440e-03	9.999999999999986e+01	1.542319407144455e+01
2.190000e+08	  3	  2995	  1098	1.384082298431897e-03	9.999999999999986e+01	1.595307783655998e+01
