2.000000e+07	  3	  3000	     1	1.230244448237184e-03	9.999999999999991e+00	5.153349892355079e-01
2.100000e+07	  3	  3000	  2581	1.775252967078631e-03	9.999999999999991e+00	1.043865537933229e+00
2.200000e+07	  3	  3000	  2240	1.780387679573874e-03	9.999999999999991e+00	1.572733851129637e+00
2.300000e+07	  3	  3000	  2878	1.297148881515105e-03	9.999999999999991e+00	2.100920823513813e+00
2.400000e+07	  3	  3000	  1427	2.071054783176204e-03	9.999999999999991e+00	2.629873735821904e+00
2.500000e+07	  3	  3000	  1765	1.630035401219502e-03	9.999999999999991e+00	3.158540330584301e+00
2.600000e+07	  3	  3000	   393	1.237079663968760e-03	1.333521432163323e+01	3.513453324680853e-01
2.700000e+07	  3	  3000	  2443	1.342294373683057e-03	1.333521432163323e+01	8.786316079900430e-01
2.800000e+07	  3	  3000	   840	1.789798248450285e-03	1.333521432163323e+01	1.407199477443761e+00
2.900000e+07	  3	  3000	   374	1.811773319842270e-03	1.333521432163323e+01	1.936789001230348e+00
3.000000e+07	  3	  3000	   193	1.389594099205909e-03	1.333521432163323e+01	2.465641446210343e+00
3.100000e+07	  3	  3000	  2155	1.505547226840036e-03	1.333521432163323e+01	2.994582142488040e+00
3.200000e+07	  3	  3000	  2676	1.300150642182038e-03	1.333521432163323e+01	3.523659243424727e+00
3.300000e+07	  3	  3000	  1036	1.757248211281500e-03	1.333521432163323e+01	4.050763053837204e+00
3.400000e+07	  3	  3000	  1214	1.583951134399223e-03	1.778279410038921e+01	1.314462784983932e-01
3.500000e+07	  3	  3000	  2423	1.443661900540121e-03	1.778279410038921e+01	6.593096242414247e-01
collision No.1	1.864512e+01[yr]	i=3, j=2496	r_ij=6.291868016173943e-05	radius[3]+radius[2496]=6.338481524341289e-05
dE_heat=-1.390577e-11	dE_grav=1.385807e-11	dE_c=4.617071e-19	v_imp=3.093521e-01
3.600000e+07	  3	  2999	   919	2.060628908121596e-03	1.778279410038921e+01	1.189202515091808e+00
3.700000e+07	  3	  2999	  2510	1.568025139461926e-03	1.778279410038921e+01	1.717861708719530e+00
3.800000e+07	  3	  2999	  1723	1.609940358241267e-03	1.778279410038921e+01	2.247221140962647e+00
3.900000e+07	  3	  2999	  1263	1.323483729268475e-03	1.778279410038921e+01	2.774609547861349e+00
4.000000e+07	  3	  2999	  2573	1.906313582898149e-03	1.778279410038921e+01	3.303676677585369e+00
4.100000e+07	  3	  2999	   188	1.560763523358557e-03	1.778279410038921e+01	3.831592986146060e+00
4.200000e+07	  3	  2999	  2035	1.592584793871741e-03	1.778279410038921e+01	4.360211653015660e+00
collision No.2	2.240966e+01[yr]	i=3, j=942	r_ij=6.319492292859519e-05	radius[3]+radius[942]=6.338649929349357e-05
dE_heat=-2.925492e-11	dE_grav=2.910350e-11	dE_c=1.114819e-19	v_imp=3.089774e-01
4.300000e+07	  3	  2998	  1147	1.479061178191006e-03	1.778279410038921e+01	4.889424599393291e+00
4.400000e+07	  3	  2998	   482	1.398125802016457e-03	1.778279410038921e+01	5.418827386800546e+00
4.500000e+07	  3	  2998	   352	1.383255729606424e-03	2.371373705661653e+01	1.601104787294259e-02
4.600000e+07	  3	  2998	  1154	1.647289087810993e-03	2.371373705661653e+01	5.452907372392986e-01
4.700000e+07	  3	  2998	    59	2.143299873850305e-03	2.371373705661653e+01	1.073524231794704e+00
4.800000e+07	  3	  2998	  1785	1.463810021785879e-03	2.371373705661653e+01	1.601827463038768e+00
4.900000e+07	  3	  2998	  2459	1.292719612312943e-03	2.371373705661653e+01	2.131187823297180e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2998	  1415	1.680168559211048e-03	2.371373705661653e+01	2.659973587517433e+00
5.100000e+07	  3	  2998	   200	1.329653835574873e-03	2.371373705661653e+01	3.188144609937667e+00
5.200000e+07	  3	  2998	   736	1.284622350855941e-03	2.371373705661653e+01	3.717771882627405e+00
5.300000e+07	  3	  2998	  2997	1.968333623786454e-03	2.371373705661653e+01	4.246396575706471e+00
collision No.3	2.827711e+01[yr]	i=3, j=790	r_ij=6.329047153680138e-05	radius[3]+radius[790]=6.339005081490037e-05
dE_heat=-3.653049e-11	dE_grav=3.654007e-11	dE_c=1.163890e-18	v_imp=3.079432e-01
5.400000e+07	  3	  2997	   320	2.163258354915703e-03	2.371373705661653e+01	4.775992646923484e+00
5.500000e+07	  3	  2997	  1018	1.614998776336068e-03	2.371373705661653e+01	5.303803019010839e+00
5.600000e+07	  3	  2997	  1190	1.503923999973119e-03	2.371373705661653e+01	5.833244254535041e+00
5.700000e+07	  3	  2997	  1592	1.455996025703591e-03	2.371373705661653e+01	6.360805275913262e+00
5.800000e+07	  3	  2997	  1978	1.598307126494994e-03	2.371373705661653e+01	6.890036937666665e+00
5.900000e+07	  3	  2997	  1949	1.587343151604670e-03	2.371373705661653e+01	7.418407894358661e+00
6.000000e+07	  3	  2997	  2573	2.026603016051166e-03	3.162277660168376e+01	3.671287561405869e-02
6.100000e+07	  3	  2997	   935	1.567957721657647e-03	3.162277660168376e+01	5.654948477303149e-01
6.200000e+07	  3	  2997	  1626	1.224807515482205e-03	3.162277660168376e+01	1.094668309769707e+00
6.300000e+07	  3	  2997	  1293	1.334818735778973e-03	3.162277660168376e+01	1.622996568249677e+00
6.400000e+07	  3	  2997	  2193	1.831491616617708e-03	3.162277660168376e+01	2.152514685683209e+00
6.500000e+07	  3	  2997	  2108	2.142035969607899e-03	3.162277660168376e+01	2.680672298215517e+00
6.600000e+07	  3	  2997	   855	1.695744285507689e-03	3.162277660168376e+01	3.209728026134967e+00
6.700000e+07	  3	  2997	  2939	1.299363977153922e-03	3.162277660168376e+01	3.739071551910252e+00
6.800000e+07	  3	  2997	  1243	1.806487636724441e-03	3.162277660168376e+01	4.268137293493293e+00
6.900000e+07	  3	  2997	  2277	1.550854806096488e-03	3.162277660168376e+01	4.797774050839466e+00
7.000000e+07	  3	  2997	  2742	1.719907942178278e-03	3.162277660168376e+01	5.326672199410923e+00
7.100000e+07	  3	  2997	  2584	1.665305710939241e-03	3.162277660168376e+01	5.856474683936134e+00
7.200000e+07	  3	  2997	  1846	1.453028927079533e-03	3.162277660168376e+01	6.385022486182838e+00
7.300000e+07	  3	  2997	   903	1.587602455961316e-03	3.162277660168376e+01	6.914758435169379e+00
7.400000e+07	  3	  2997	   179	1.979836935929740e-03	3.162277660168376e+01	7.444018003585312e+00
7.500000e+07	  3	  2997	   786	1.391223855629544e-03	3.162277660168376e+01	7.973443748534998e+00
7.600000e+07	  3	  2997	   679	2.168171847486462e-03	3.162277660168376e+01	8.503063199945817e+00
7.700000e+07	  3	  2997	  1795	1.108652550435249e-03	3.162277660168376e+01	9.031255035277288e+00
7.800000e+07	  3	  2997	  2876	1.325393095163890e-03	3.162277660168376e+01	9.561155616337500e+00
7.900000e+07	  3	  2997	  2745	1.316873619817026e-03	3.162277660168376e+01	1.008881401889308e+01
8.000000e+07	  3	  2997	   661	1.719706490968504e-03	4.216965034285818e+01	6.960566720130673e-02
8.100000e+07	  3	  2997	   513	1.210236968471703e-03	4.216965034285818e+01	5.983970035384332e-01
8.200000e+07	  3	  2997	  1696	1.167961835624790e-03	4.216965034285818e+01	1.128840512759496e+00
8.300000e+07	  3	  2997	   744	1.784854870350385e-03	4.216965034285818e+01	1.656775255887264e+00
8.400000e+07	  3	  2997	   713	1.726414004633247e-03	4.216965034285818e+01	2.185739439699270e+00
8.500000e+07	  3	  2997	  1763	1.586762231788999e-03	4.216965034285818e+01	2.714406845004710e+00
8.600000e+07	  3	  2997	  1465	1.379215517255523e-03	4.216965034285818e+01	3.243674206737254e+00
8.700000e+07	  3	  2997	   836	1.639451204961219e-03	4.216965034285818e+01	3.771744080899092e+00
8.800000e+07	  3	  2997	   450	1.573685671040852e-03	4.216965034285818e+01	4.300755622948597e+00
8.900000e+07	  3	  2997	  2281	1.242595954761678e-03	4.216965034285818e+01	4.828582813562794e+00
9.000000e+07	  3	  2997	  1348	1.458643572594291e-03	4.216965034285818e+01	5.359164100373178e+00
collision No.4	4.783118e+01[yr]	i=2, j=2168	r_ij=6.283422858077855e-05	radius[2]+radius[2168]=6.338481524341289e-05
dE_heat=-2.721969e-12	dE_grav=2.660345e-12	dE_c=-5.958450e-20	v_imp=3.125749e-01
9.100000e+07	  3	  2996	   592	1.670524258243964e-03	4.216965034285818e+01	5.887421390193514e+00
9.200000e+07	  3	  2996	  2702	1.610842124748183e-03	4.216965034285818e+01	6.418400743112565e+00
9.300000e+07	  3	  2996	   236	1.289073758757511e-03	4.216965034285818e+01	6.945254648903907e+00
9.400000e+07	  3	  2996	  2027	1.360358442518313e-03	4.216965034285818e+01	7.475891622904681e+00
9.500000e+07	  3	  2996	  1335	1.499387736024591e-03	4.216965034285818e+01	8.003868220701996e+00
9.600000e+07	  3	  2996	   912	1.719422051458638e-03	4.216965034285818e+01	8.531749248776919e+00
9.700000e+07	  3	  2996	  1199	1.350200743506546e-03	4.216965034285818e+01	9.061474492569928e+00
9.800000e+07	  3	  2996	   927	1.467404545297960e-03	4.216965034285818e+01	9.589542286879594e+00
9.900000e+07	  3	  2996	  1096	2.040592651560045e-03	4.216965034285818e+01	1.012004828993594e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2996	  2472	1.824335896094955e-03	4.216965034285818e+01	1.064651818585158e+01
collision No.5	5.323779e+01[yr]	i=1, j=1686	r_ij=6.338304723789410e-05	radius[1]+radius[1686]=6.338481524341289e-05
dE_heat=-2.061534e-11	dE_grav=2.068643e-11	dE_c=8.969332e-19	v_imp=3.071660e-01
1.010000e+08	  3	  2995	   743	1.512059259477079e-03	4.216965034285818e+01	1.117653568849414e+01
1.020000e+08	  3	  2995	   844	1.328321441110914e-03	4.216965034285818e+01	1.170452705254807e+01
1.030000e+08	  3	  2995	  2607	2.116608104385409e-03	4.216965034285818e+01	1.223529013060496e+01
1.040000e+08	  3	  2995	  2376	2.118066721290680e-03	4.216965034285818e+01	1.276408981997532e+01
1.050000e+08	  3	  2995	  2351	1.234518151617083e-03	4.216965034285818e+01	1.329312096082185e+01
1.060000e+08	  3	  2995	   844	1.166307440397742e-03	4.216965034285818e+01	1.382301372481006e+01
1.070000e+08	  3	  2995	   464	1.194384552537812e-03	5.623413251903484e+01	2.862120909393536e-01
1.080000e+08	  3	  2995	  1604	1.770528041704157e-03	5.623413251903484e+01	8.163490907559556e-01
1.090000e+08	  3	  2995	   524	1.201759503844848e-03	5.623413251903484e+01	1.344746193555710e+00
1.100000e+08	  3	  2995	  1253	1.321298313822628e-03	5.623413251903484e+01	1.875655645185933e+00
1.110000e+08	  3	  2995	   582	1.451955748691870e-03	5.623413251903484e+01	2.403508440502129e+00
1.120000e+08	  3	  2995	  2701	1.527221074145558e-03	5.623413251903484e+01	2.934237905869420e+00
1.130000e+08	  3	  2995	  1070	1.964134947818223e-03	5.623413251903484e+01	3.462784366093183e+00
1.140000e+08	  3	  2995	   942	1.687682485311679e-03	5.623413251903484e+01	3.993351446339950e+00
1.150000e+08	  3	  2995	  1996	1.961690383488807e-03	5.623413251903484e+01	4.521634772957924e+00
1.160000e+08	  3	  2995	   183	1.951973850077977e-03	5.623413251903484e+01	5.051533960029336e+00
1.170000e+08	  3	  2995	  2338	1.865664962765157e-03	5.623413251903484e+01	5.582020021480958e+00
1.180000e+08	  3	  2995	  2610	1.633723203261667e-03	5.623413251903484e+01	6.110953254830600e+00
1.190000e+08	  3	  2995	  1044	1.443052054841509e-03	5.623413251903484e+01	6.641357703246415e+00
1.200000e+08	  3	  2995	  1624	1.997553620500632e-03	5.623413251903484e+01	7.170448704017197e+00
1.210000e+08	  3	  2995	  2910	1.401743578551175e-03	5.623413251903484e+01	7.700419007563463e+00
1.220000e+08	  3	  2995	   719	1.782637428681113e-03	5.623413251903484e+01	8.230326300225865e+00
1.230000e+08	  3	  2995	   675	1.793608881151862e-03	5.623413251903484e+01	8.758175974590291e+00
1.240000e+08	  3	  2995	   569	1.936610856860628e-03	5.623413251903484e+01	9.287454292948178e+00
1.250000e+08	  3	  2995	  1405	1.831063380160607e-03	5.623413251903484e+01	9.816460947207441e+00
1.260000e+08	  3	  2995	   364	1.523135390861482e-03	5.623413251903484e+01	1.034702042648775e+01
1.270000e+08	  3	  2995	   406	1.494831391297820e-03	5.623413251903484e+01	1.087534239352693e+01
1.280000e+08	  3	  2995	  1629	1.424076929019130e-03	5.623413251903484e+01	1.140473230620433e+01
1.290000e+08	  3	  2995	   290	1.749518829453115e-03	5.623413251903484e+01	1.193381117409238e+01
1.300000e+08	  3	  2995	  2325	1.733869062021751e-03	5.623413251903484e+01	1.246181928678403e+01
1.310000e+08	  3	  2995	   728	1.207218870358499e-03	5.623413251903484e+01	1.299140526294966e+01
1.320000e+08	  3	  2995	   130	1.182807029171352e-03	5.623413251903484e+01	1.352111285875196e+01
1.330000e+08	  3	  2995	  2367	1.437314617226269e-03	5.623413251903484e+01	1.405015723602605e+01
1.340000e+08	  3	  2995	  2578	1.775064600611265e-03	5.623413251903484e+01	1.457789222360437e+01
1.350000e+08	  3	  2995	   594	1.427596123036001e-03	5.623413251903484e+01	1.510662861165278e+01
1.360000e+08	  3	  2995	  2078	1.708246257926369e-03	5.623413251903484e+01	1.563607192305378e+01
1.370000e+08	  3	  2995	   367	1.196539424096437e-03	5.623413251903484e+01	1.616599158915537e+01
1.380000e+08	  3	  2995	  1458	1.421830306377174e-03	5.623413251903484e+01	1.669493526435460e+01
1.390000e+08	  3	  2995	  2896	1.472566095042103e-03	5.623413251903484e+01	1.722492538003884e+01
1.400000e+08	  3	  2995	  1390	1.672811718725764e-03	5.623413251903484e+01	1.775328938513989e+01
1.410000e+08	  3	  2995	   446	1.919837199644984e-03	5.623413251903484e+01	1.828216032300584e+01
1.420000e+08	  3	  2995	  2010	1.296801429731438e-03	7.498942093324548e+01	5.627330188096444e-02
1.430000e+08	  3	  2995	  2507	1.324325256448684e-03	7.498942093324548e+01	5.842880255235150e-01
1.440000e+08	  3	  2995	  2491	1.943519468105336e-03	7.498942093324548e+01	1.114139292599849e+00
1.450000e+08	  3	  2995	  1585	2.292759650764487e-03	7.498942093324548e+01	1.642336051277383e+00
1.460000e+08	  3	  2995	  2399	1.328227974957123e-03	7.498942093324548e+01	2.172950507073637e+00
1.470000e+08	  3	  2995	   755	1.748041659235341e-03	7.498942093324548e+01	2.700732009420384e+00
1.480000e+08	  3	  2995	  1435	1.250777462707307e-03	7.498942093324548e+01	3.230853412475376e+00
1.490000e+08	  3	  2995	  1505	1.429787581557568e-03	7.498942093324548e+01	3.759993457578983e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2995	   897	1.257798426883033e-03	7.498942093324548e+01	4.289233753436746e+00
1.510000e+08	  3	  2995	  2885	1.165467434719175e-03	7.498942093324548e+01	4.818000120337618e+00
1.520000e+08	  3	  2995	   779	1.544436191248455e-03	7.498942093324548e+01	5.346738713462651e+00
1.530000e+08	  3	  2995	   833	2.050284149072663e-03	7.498942093324548e+01	5.875296700714134e+00
1.540000e+08	  3	  2995	  2609	1.503262558514250e-03	7.498942093324548e+01	6.403860881092412e+00
1.550000e+08	  3	  2995	   806	1.988795069293954e-03	7.498942093324548e+01	6.932646121835218e+00
1.560000e+08	  3	  2995	  1945	1.184656789751091e-03	7.498942093324548e+01	7.462151835631683e+00
1.570000e+08	  3	  2995	   938	1.342425870731133e-03	7.498942093324548e+01	7.990418954064226e+00
1.580000e+08	  3	  2995	  1702	1.767120489123015e-03	7.498942093324548e+01	8.520241011000296e+00
1.590000e+08	  3	  2995	   908	1.233116106111203e-03	7.498942093324548e+01	9.048515633023761e+00
1.600000e+08	  3	  2995	  2813	1.507257422859942e-03	7.498942093324548e+01	9.578764836295797e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2813]	= 9.470378e-03
E_error	= 9.022196920845531e-01
L_error	= 5.184409324264993e+12
dE_correct	= 3.651964296427884e-09
step	= 1.600000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14104.133162[s]
user time	= 41482.720000[s]
system time	= 790.064000[s]
Execution Time	(total	= 1.410413e+04 [s])
Corrector		= 5.584325e+03 [s]	39.59 [%]
Predictor		= 3.302479e+03 [s]	23.41 [%]
Iteration		= 2.586754e+03 [s]	18.34 [%]
Fragmentation		= 1.618834e+03 [s]	11.48 [%]
Orbital_Elements	= 4.475979e+01 [s]	 0.32 [%]
Collision_Judgement	= 3.417092e+00 [s]	 0.02 [%]
Energy			= 2.760881e+00 [s]	 0.02 [%]
Others			= 9.608039e+02 [s]	 6.81 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+08	  3	  2995	  2813	1.507257422859942e-03	7.498942093324548e+01	9.578764836295797e+00
1.610000e+08	  3	  2995	  1250	1.361542807629612e-03	7.498942093324548e+01	1.010486695614626e+01
1.620000e+08	  3	  2995	  1526	1.874627999674798e-03	7.498942093324548e+01	1.063435772921203e+01
1.630000e+08	  3	  2995	   847	1.815446102315288e-03	7.498942093324548e+01	1.116326730832657e+01
1.640000e+08	  3	  2995	  2705	1.482806279605444e-03	7.498942093324548e+01	1.169171870653835e+01
1.650000e+08	  3	  2995	   193	1.340402946804734e-03	7.498942093324548e+01	1.221841004193814e+01
1.660000e+08	  3	  2995	  2383	1.662365958362045e-03	7.498942093324548e+01	1.274601042769991e+01
1.670000e+08	  3	  2995	  1479	1.328697039341861e-03	7.498942093324548e+01	1.327414263386896e+01
1.680000e+08	  3	  2995	  2318	1.759396532298230e-03	7.498942093324548e+01	1.380329355174071e+01
1.690000e+08	  3	  2995	  1527	1.244311392706310e-03	7.498942093324548e+01	1.433220345833982e+01
1.700000e+08	  3	  2995	  1743	1.546366191331903e-03	7.498942093324548e+01	1.486025152925428e+01
1.710000e+08	  3	  2995	  2352	1.939457722162018e-03	7.498942093324548e+01	1.538890051868643e+01
1.720000e+08	  3	  2995	   565	1.559423409600348e-03	7.498942093324548e+01	1.591865730425367e+01
1.730000e+08	  3	  2995	    55	1.682013772034065e-03	7.498942093324548e+01	1.644546205759625e+01
1.740000e+08	  3	  2995	   342	1.432088395965567e-03	7.498942093324548e+01	1.697464330834318e+01
1.750000e+08	  3	  2995	  1054	1.419025007453559e-03	7.498942093324548e+01	1.750285333048560e+01
1.760000e+08	  3	  2995	  1742	1.722633432599350e-03	7.498942093324548e+01	1.803188266861845e+01
1.770000e+08	  3	  2995	  1915	1.835299643962869e-03	7.498942093324548e+01	1.855998692335616e+01
1.780000e+08	  3	  2995	   488	1.673044494444929e-03	7.498942093324548e+01	1.908816014945941e+01
1.790000e+08	  3	  2995	  1199	1.307698612303450e-03	7.498942093324548e+01	1.961790044725474e+01
1.800000e+08	  3	  2995	  2304	1.144311818235876e-03	7.498942093324548e+01	2.014567612608042e+01
1.810000e+08	  3	  2995	  1771	1.769589368473699e-03	7.498942093324548e+01	2.067597080577209e+01
1.820000e+08	  3	  2995	  2996	1.607778938923246e-03	7.498942093324548e+01	2.120461063002687e+01
1.830000e+08	  3	  2995	  2212	1.200574927644906e-03	7.498942093324548e+01	2.173313460866567e+01
1.840000e+08	  3	  2995	  2629	1.265238438319256e-03	7.498942093324548e+01	2.226269126964471e+01
1.850000e+08	  3	  2995	   750	1.564097628522554e-03	7.498942093324548e+01	2.279064120079160e+01
1.860000e+08	  3	  2995	   869	2.136375888120298e-03	7.498942093324548e+01	2.331920297173387e+01
1.870000e+08	  3	  2995	  1446	1.376974746222548e-03	7.498942093324548e+01	2.384795490523620e+01
1.880000e+08	  3	  2995	    41	1.968904347300936e-03	7.498942093324548e+01	2.437745658837776e+01
1.890000e+08	  3	  2995	  1103	2.065751400081968e-03	7.498942093324548e+01	2.490642694417928e+01
1.900000e+08	  3	  2995	   566	1.982870892404608e-03	9.999999999999986e+01	4.235965550195670e-01
1.910000e+08	  3	  2995	   380	1.994605825490293e-03	9.999999999999986e+01	9.526117791295868e-01
1.920000e+08	  3	  2995	  2891	2.068773777368426e-03	9.999999999999986e+01	1.480293570020231e+00
1.930000e+08	  3	  2995	   658	1.737859810542772e-03	9.999999999999986e+01	2.007683018897678e+00
1.940000e+08	  3	  2995	  1161	2.046382229438638e-03	9.999999999999986e+01	2.536809415839900e+00
1.950000e+08	  3	  2995	   113	1.177869231626522e-03	9.999999999999986e+01	3.065201378248457e+00
1.960000e+08	  3	  2995	  2177	1.302592187723513e-03	9.999999999999986e+01	3.592516402287655e+00
1.970000e+08	  3	  2995	  2229	1.820151887021503e-03	9.999999999999986e+01	4.121518501407645e+00
1.980000e+08	  3	  2995	  1149	1.403793156121656e-03	9.999999999999986e+01	4.649714227486907e+00
1.990000e+08	  3	  2995	  1086	1.374533923628245e-03	9.999999999999986e+01	5.179199563333742e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2995	   686	1.205205972770045e-03	9.999999999999986e+01	5.707171501289023e+00
2.010000e+08	  3	  2995	   358	1.828950770139982e-03	9.999999999999986e+01	6.235574153171539e+00
2.020000e+08	  3	  2995	  2299	1.150922397585238e-03	9.999999999999986e+01	6.764260354553872e+00
2.030000e+08	  3	  2995	  1733	2.012780876721781e-03	9.999999999999986e+01	7.291908239047967e+00
2.040000e+08	  3	  2995	  1523	1.266205422205477e-03	9.999999999999986e+01	7.819997313976408e+00
2.050000e+08	  3	  2995	  1567	1.462672798125512e-03	9.999999999999986e+01	8.347997261028880e+00
2.060000e+08	  3	  2995	  1726	1.545060938353246e-03	9.999999999999986e+01	8.877200830929846e+00
2.070000e+08	  3	  2995	  2816	1.751024727865183e-03	9.999999999999986e+01	9.405370430926128e+00
2.080000e+08	  3	  2995	  1760	1.542560670716452e-03	9.999999999999986e+01	9.934120799996553e+00
2.090000e+08	  3	  2995	   292	1.858159778322780e-03	9.999999999999986e+01	1.046140923197034e+01
2.100000e+08	  3	  2995	  2813	1.102875281902930e-03	9.999999999999986e+01	1.099025134929966e+01
2.110000e+08	  3	  2995	  1070	1.855896688212486e-03	9.999999999999986e+01	1.151765147635304e+01
2.120000e+08	  3	  2995	  1530	1.015185711936244e-03	9.999999999999986e+01	1.204164860658561e+01
2.130000e+08	  3	  2995	  1435	1.271940696691825e-03	9.999999999999986e+01	1.257144127152976e+01
2.140000e+08	  3	  2995	   707	1.313743548212725e-03	9.999999999999986e+01	1.309780011466830e+01
2.150000e+08	  3	  2995	  2021	1.222962589823848e-03	9.999999999999986e+01	1.362658809595278e+01
2.160000e+08	  3	  2995	  1166	1.300491454978388e-03	9.999999999999986e+01	1.415519598553421e+01
2.170000e+08	  3	  2995	  2970	1.499314303870009e-03	9.999999999999986e+01	1.468187443771084e+01
2.180000e+08	  3	  2995	   520	1.403299442664082e-03	9.999999999999986e+01	1.521060094810166e+01
2.190000e+08	  3	  2995	   631	1.679062360453945e-03	9.999999999999986e+01	1.573783296326694e+01
