myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand23/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.100000e+07	  1	  1000	   334	1.548084705467914e-03	7.498942093324548e+01	4.789599526021175e+00
collision No.18	8.055272e+01[yr]	i=1, j=577	r_ij=6.332151846049169e-05	radius[1]+radius[577]=6.338481524341289e-05
5.200000e+07	  1	  1000	   755	1.501568329611627e-03	7.498942093324548e+01	6.358557247080872e+00
5.300000e+07	  1	  1000	   216	1.682553522139378e-03	7.498942093324548e+01	7.941045635408256e+00
5.400000e+07	  1	  1000	   948	1.703089912569591e-03	7.498942093324548e+01	9.513680362371993e+00
5.500000e+07	  1	  1000	   799	1.737917227017322e-03	7.498942093324548e+01	1.108549775237492e+01
5.600000e+07	  1	  1000	   377	1.670145845091632e-03	7.498942093324548e+01	1.265119002154647e+01
5.700000e+07	  1	  1000	   509	1.679345305217060e-03	7.498942093324548e+01	1.422244296875234e+01
5.800000e+07	  1	  1000	   521	1.581152215306235e-03	7.498942093324548e+01	1.580200362689438e+01
5.900000e+07	  1	  1000	   666	1.665733988318658e-03	7.498942093324548e+01	1.738035349728257e+01
collision No.19	9.304168e+01[yr]	i=1, j=964	r_ij=6.323978035590267e-05	radius[1]+radius[964]=6.338481524341289e-05
collision No.20	9.307789e+01[yr]	i=1, j=295	r_ij=6.329016037726343e-05	radius[1]+radius[295]=6.338481524341289e-05
6.000000e+07	  1	  1000	   778	1.809492560071649e-03	7.498942093324548e+01	1.894778586286226e+01
6.100000e+07	  1	  1000	   932	1.658255912846032e-03	7.498942093324548e+01	2.052511972764436e+01
6.200000e+07	  1	  1000	   254	1.452116587326950e-03	7.498942093324548e+01	2.209566525702908e+01
6.300000e+07	  1	  1000	   152	1.475549863165578e-03	7.498942093324548e+01	2.367702654835884e+01
6.400000e+07	  1	  1000	   488	1.670347633080772e-03	9.999999999999986e+01	2.343970786923603e-01
6.500000e+07	  1	  1000	   412	1.834886802243059e-03	9.999999999999986e+01	1.791411185619809e+00
6.600000e+07	  1	  1000	   625	1.418986499680196e-03	9.999999999999986e+01	3.363583018924011e+00
6.700000e+07	  1	  1000	   583	1.430842804078818e-03	9.999999999999986e+01	4.938314996519604e+00
collision No.21	1.057992e+02[yr]	i=1, j=433	r_ij=6.325671226251251e-05	radius[1]+radius[433]=6.338481524341289e-05
6.800000e+07	  1	  1000	   387	1.586074483176080e-03	9.999999999999986e+01	6.511257911839064e+00
6.900000e+07	  1	  1000	    14	1.777505912146565e-03	9.999999999999986e+01	8.086272022974921e+00
7.000000e+07	  1	  1000	   144	1.337991590862061e-03	9.999999999999986e+01	9.671359172509359e+00
7.100000e+07	  1	  1000	   486	1.511826012946453e-03	9.999999999999986e+01	1.125370963613684e+01
7.200000e+07	  1	  1000	   646	1.782978511298214e-03	9.999999999999986e+01	1.283425334266591e+01
7.300000e+07	  1	  1000	   476	1.664973693601857e-03	9.999999999999986e+01	1.441100163247157e+01
7.400000e+07	  1	  1000	   110	1.504997694478967e-03	9.999999999999986e+01	1.599100642139057e+01
7.500000e+07	  1	  1000	   978	1.523008629396719e-03	9.999999999999986e+01	1.757645343138514e+01
7.600000e+07	  1	  1000	   734	1.620843357603138e-03	9.999999999999986e+01	1.915096338661205e+01
7.700000e+07	  1	  1000	   571	1.569264462621793e-03	9.999999999999986e+01	2.073383681110516e+01
7.800000e+07	  1	  1000	   914	1.591083840481625e-03	9.999999999999986e+01	2.231112393094924e+01
7.900000e+07	  1	  1000	   543	1.757389789207577e-03	9.999999999999986e+01	2.388708934667495e+01
8.000000e+07	  1	  1000	   318	1.733638387444587e-03	9.999999999999986e+01	2.546814760092585e+01
8.100000e+07	  1	  1000	   433	1.615752730325018e-03	9.999999999999986e+01	2.704236441302640e+01
8.200000e+07	  1	  1000	   102	1.655905446052063e-03	9.999999999999986e+01	2.861424189043090e+01
8.300000e+07	  1	  1000	    69	1.388047998768727e-03	9.999999999999986e+01	3.019773874951286e+01
8.400000e+07	  1	  1000	   185	1.740282361350141e-03	9.999999999999986e+01	3.177432338214502e+01
8.500000e+07	  1	  1000	   654	1.611842380655750e-03	1.333521432163322e+02	4.815172739449408e-03
8.600000e+07	  1	  1000	   184	1.478861928568917e-03	1.333521432163322e+02	1.586328783610648e+00
collision No.22	1.356817e+02[yr]	i=1, j=763	r_ij=6.329538293673153e-05	radius[1]+radius[763]=6.338481524341289e-05
8.700000e+07	  1	  1000	   932	1.667440541537578e-03	1.333521432163322e+02	3.170125645890725e+00
8.800000e+07	  1	  1000	   270	2.150796085526772e-03	1.333521432163322e+02	4.750619691952815e+00
8.900000e+07	  1	  1000	   475	1.743586006908818e-03	1.333521432163322e+02	6.332417743342967e+00
9.000000e+07	  1	  1000	   372	1.668439122612711e-03	1.333521432163322e+02	7.909322937678271e+00
9.100000e+07	  1	  1000	    26	1.560000267148950e-03	1.333521432163322e+02	9.477964656160067e+00
9.200000e+07	  1	  1000	   138	1.775724790290856e-03	1.333521432163322e+02	1.103369055520279e+01
9.300000e+07	  1	  1000	   195	1.453942852417006e-03	1.333521432163322e+02	1.260650948872593e+01
collision No.23	1.474026e+02[yr]	i=1, j=250	r_ij=6.334974108582696e-05	radius[1]+radius[250]=6.338481524341289e-05
9.400000e+07	  1	  1000	   366	1.664529304220656e-03	1.333521432163322e+02	1.418017500743811e+01
collision No.24	1.487640e+02[yr]	i=1, j=952	r_ij=6.334864154654301e-05	radius[1]+radius[952]=6.338481524341289e-05
9.500000e+07	  1	  1000	   788	1.540588895753943e-03	1.333521432163322e+02	1.575906765351046e+01
9.600000e+07	  1	  1000	   105	1.583334000500591e-03	1.333521432163322e+02	1.733750162201417e+01
9.700000e+07	  1	  1000	   645	1.438057458331529e-03	1.333521432163322e+02	1.890492449531500e+01
9.800000e+07	  1	  1000	   857	1.820598797112937e-03	1.333521432163322e+02	2.046894736103588e+01
9.900000e+07	  1	  1000	   330	1.593213686704449e-03	1.333521432163322e+02	2.204224670386063e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   639	1.632896316912358e-03	1.333521432163322e+02	2.362484575468986e+01
1.010000e+08	  1	  1000	    21	1.409084819043366e-03	1.333521432163322e+02	2.519601029625322e+01
1.020000e+08	  1	  1000	   950	1.567631395946912e-03	1.333521432163322e+02	2.677120387214352e+01
collision No.25	1.608663e+02[yr]	i=1, j=83	r_ij=6.335220886102965e-05	radius[1]+radius[83]=6.338481524341289e-05
1.030000e+08	  1	  1000	   939	1.600873770160063e-03	1.333521432163322e+02	2.834174656680083e+01
1.040000e+08	  1	  1000	    53	1.339707415332219e-03	1.333521432163322e+02	2.991936668681260e+01
1.050000e+08	  1	  1000	   192	1.652651721734065e-03	1.333521432163322e+02	3.149925429347861e+01
1.060000e+08	  1	  1000	    84	1.604037818277200e-03	1.333521432163322e+02	3.308153155041224e+01
1.070000e+08	  1	  1000	   333	1.454023846580548e-03	1.333521432163322e+02	3.465042159996923e+01
1.080000e+08	  1	  1000	  1000	1.165846883001435e-03	1.333521432163322e+02	3.622557879308533e+01
1.090000e+08	  1	  1000	   191	1.327529537759534e-03	1.333521432163322e+02	3.778920836622135e+01
1.100000e+08	  1	  1000	   586	1.630697600123874e-03	1.333521432163322e+02	3.936944460215945e+01
1.110000e+08	  1	  1000	   728	1.495101402805833e-03	1.333521432163322e+02	4.095072934567101e+01
1.120000e+08	  1	  1000	   964	1.350063799926009e-03	1.333521432163322e+02	4.253030813094831e+01
1.130000e+08	  1	  1000	   138	1.370153977989809e-03	1.333521432163322e+02	4.409494397536071e+01
1.140000e+08	  1	  1000	   975	1.484365782335691e-03	1.778279410038920e+02	1.192867396896924e+00
collision No.26	1.790609e+02[yr]	i=1, j=261	r_ij=6.333603392073283e-05	radius[1]+radius[261]=6.338481524341289e-05
collision No.27	1.805128e+02[yr]	i=1, j=261	r_ij=6.337504994931816e-05	radius[1]+radius[261]=6.338481524341289e-05
1.150000e+08	  1	  1000	   377	1.784512623233801e-03	1.778279410038920e+02	2.770516845194628e+00
1.160000e+08	  1	  1000	   930	1.263572328874580e-03	1.778279410038920e+02	4.349850884465355e+00
1.170000e+08	  1	  1000	   540	1.713953376635141e-03	1.778279410038920e+02	5.923031347056477e+00
1.180000e+08	  1	  1000	   939	1.600532834309619e-03	1.778279410038920e+02	7.498785766967937e+00
1.190000e+08	  1	  1000	   357	1.773322290753353e-03	1.778279410038920e+02	9.079175774928421e+00
1.200000e+08	  1	  1000	    81	1.756463406628301e-03	1.778279410038920e+02	1.064567448623928e+01
1.210000e+08	  1	  1000	   805	1.762036554609153e-03	1.778279410038920e+02	1.222269650994661e+01
1.220000e+08	  1	  1000	     2	1.672711700145328e-03	1.778279410038920e+02	1.380285320567699e+01
1.230000e+08	  1	  1000	    18	1.488822422118187e-03	1.778279410038920e+02	1.538215307891396e+01
1.240000e+08	  1	  1000	   541	1.361484331395013e-03	1.778279410038920e+02	1.695087143549035e+01
1.250000e+08	  1	  1000	   339	1.574183391628451e-03	1.778279410038920e+02	1.852505237688114e+01
1.260000e+08	  1	  1000	     7	1.553839656983254e-03	1.778279410038920e+02	2.009945864974653e+01
1.270000e+08	  1	  1000	   794	1.560913449906330e-03	1.778279410038920e+02	2.167688889229595e+01
1.280000e+08	  1	  1000	   557	1.654667491490536e-03	1.778279410038920e+02	2.325382311709077e+01
1.290000e+08	  1	  1000	     1	1.515337107167092e-03	1.778279410038920e+02	2.482998588928504e+01
1.300000e+08	  1	  1000	    13	1.809307661115539e-03	1.778279410038920e+02	2.640523729814666e+01
1.310000e+08	  1	  1000	   517	1.474556731658769e-03	1.778279410038920e+02	2.797830740056752e+01
1.320000e+08	  1	  1000	    44	1.594317246592616e-03	1.778279410038920e+02	2.956200629460951e+01
1.330000e+08	  1	  1000	   852	1.293727337729948e-03	1.778279410038920e+02	3.113586611315704e+01
1.340000e+08	  1	  1000	   651	1.554897503437143e-03	1.778279410038920e+02	3.271644352010317e+01
1.350000e+08	  1	  1000	   698	1.491053216597540e-03	1.778279410038920e+02	3.429942083955066e+01
1.360000e+08	  1	  1000	    84	1.725642140010839e-03	1.778279410038920e+02	3.587088044540075e+01
1.370000e+08	  1	  1000	   134	1.675183991210160e-03	1.778279410038920e+02	3.745155139937610e+01
1.380000e+08	  1	  1000	   738	1.538419777183677e-03	1.778279410038920e+02	3.902956855509658e+01
1.390000e+08	  1	  1000	   250	1.224813083320125e-03	1.778279410038920e+02	4.061351517484919e+01
1.400000e+08	  1	  1000	   602	1.410217872062859e-03	1.778279410038920e+02	4.219078081255424e+01
collision No.28	2.201080e+02[yr]	i=1, j=271	r_ij=6.323021694615699e-05	radius[1]+radius[271]=6.338481524341289e-05
1.410000e+08	  1	  1000	   594	1.507603309585540e-03	1.778279410038920e+02	4.376890072151239e+01
1.420000e+08	  1	  1000	   385	1.497162872540572e-03	1.778279410038920e+02	4.533767116796533e+01
1.430000e+08	  1	  1000	   528	1.824622266520544e-03	1.778279410038920e+02	4.691733358802951e+01
1.440000e+08	  1	  1000	   528	1.520996761832051e-03	1.778279410038920e+02	4.849805510862728e+01
collision No.29	2.271233e+02[yr]	i=1, j=416	r_ij=6.330722971526418e-05	radius[1]+radius[416]=6.338481524341289e-05
1.450000e+08	  1	  1000	   204	1.673410374714999e-03	1.778279410038920e+02	5.007875909210924e+01
1.460000e+08	  1	  1000	   878	1.624382004813034e-03	1.778279410038920e+02	5.164906894521435e+01
1.470000e+08	  1	  1000	   778	1.702792332768486e-03	1.778279410038920e+02	5.323315940580366e+01
1.480000e+08	  1	  1000	   853	1.231163400169627e-03	1.778279410038920e+02	5.481043172313468e+01
1.490000e+08	  1	  1000	   873	1.504990360545780e-03	1.778279410038920e+02	5.638195603377093e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   770	1.711408226035975e-03	1.778279410038920e+02	5.796183759499471e+01
collision No.30	2.360201e+02[yr]	i=1, j=57	r_ij=6.324832098239686e-05	radius[1]+radius[57]=6.338481524341289e-05
1.510000e+08	  1	  1000	   744	1.512303144442202e-03	2.371373705661651e+02	2.245218301885599e-01
1.520000e+08	  1	  1000	   231	1.738629803486131e-03	2.371373705661651e+02	1.804309474553013e+00
1.530000e+08	  1	  1000	   984	1.686444120454360e-03	2.371373705661651e+02	3.386651651231822e+00
collision No.31	2.407301e+02[yr]	i=1, j=519	r_ij=6.338109419356043e-05	radius[1]+radius[519]=6.338481524341289e-05
1.540000e+08	  1	  1000	   469	1.548483757059912e-03	2.371373705661651e+02	4.968454579186515e+00
1.550000e+08	  1	  1000	   937	1.448272505066017e-03	2.371373705661651e+02	6.550018020092332e+00
1.560000e+08	  1	  1000	   947	1.094315706793950e-03	2.371373705661651e+02	8.133015225138180e+00
1.570000e+08	  1	  1000	   288	1.504162295704001e-03	2.371373705661651e+02	9.712489718581782e+00
1.580000e+08	  1	  1000	   399	1.417923339137681e-03	2.371373705661651e+02	1.129564885714735e+01
1.590000e+08	  1	  1000	    97	1.302190031051832e-03	2.371373705661651e+02	1.287478216391358e+01
1.600000e+08	  1	  1000	   672	1.611640345444519e-03	2.371373705661651e+02	1.446042032531247e+01
1.610000e+08	  1	  1000	   620	1.415890798363089e-03	2.371373705661651e+02	1.604288945401078e+01
1.620000e+08	  1	  1000	   672	1.506413353284893e-03	2.371373705661651e+02	1.762214603031492e+01
1.630000e+08	  1	  1000	   947	1.057904042611673e-03	2.371373705661651e+02	1.920452667029375e+01
1.640000e+08	  1	  1000	   149	1.542927729765131e-03	2.371373705661651e+02	2.078392515325404e+01
1.650000e+08	  1	  1000	   787	1.785849784060342e-03	2.371373705661651e+02	2.236725670236961e+01
1.660000e+08	  1	  1000	   214	1.587648681195059e-03	2.371373705661651e+02	2.394664083903496e+01
1.670000e+08	  1	  1000	   883	1.532252427753696e-03	2.371373705661651e+02	2.552748365227652e+01
1.680000e+08	  1	  1000	    44	1.678568846964436e-03	2.371373705661651e+02	2.711232080289346e+01
1.690000e+08	  1	  1000	   926	1.578848399376374e-03	2.371373705661651e+02	2.869152730185229e+01
1.700000e+08	  1	  1000	   412	1.567751061397587e-03	2.371373705661651e+02	3.027398036391302e+01
1.710000e+08	  1	  1000	   190	1.655228864946419e-03	2.371373705661651e+02	3.185716830521078e+01
1.720000e+08	  1	  1000	   929	1.609568769563629e-03	2.371373705661651e+02	3.343768080641169e+01
1.730000e+08	  1	  1000	    87	1.426990313136542e-03	2.371373705661651e+02	3.502242926783229e+01
1.740000e+08	  1	  1000	   792	1.514145558381211e-03	2.371373705661651e+02	3.660029261802145e+01
1.750000e+08	  1	  1000	   907	1.734114649281101e-03	2.371373705661651e+02	3.818201635631286e+01
1.760000e+08	  1	  1000	   846	1.853382557366734e-03	2.371373705661651e+02	3.975358114507878e+01
1.770000e+08	  1	  1000	   537	1.512338711417422e-03	2.371373705661651e+02	4.133512685405994e+01
collision No.32	2.798868e+02[yr]	i=1, j=11	r_ij=6.338407677707640e-05	radius[1]+radius[11]=6.338481524341289e-05
1.780000e+08	  1	  1000	   401	1.298021110574612e-03	2.371373705661651e+02	4.291500783963344e+01
1.790000e+08	  1	  1000	   705	1.254376998070290e-03	2.371373705661651e+02	4.450071247719860e+01
collision No.33	2.821513e+02[yr]	i=1, j=969	r_ij=6.326502098550062e-05	radius[1]+radius[969]=6.338481524341289e-05
1.800000e+08	  1	  1000	   477	1.699747936697097e-03	2.371373705661651e+02	4.608008163646683e+01
1.810000e+08	  1	  1000	   907	1.715575999783050e-03	2.371373705661651e+02	4.765756559358650e+01
1.820000e+08	  1	  1000	   803	1.487988143579564e-03	2.371373705661651e+02	4.924354000487752e+01
1.830000e+08	  1	  1000	   720	1.213338844227076e-03	2.371373705661651e+02	5.082349289615534e+01
1.840000e+08	  1	  1000	   682	1.365385982772740e-03	2.371373705661651e+02	5.240981224819536e+01
1.850000e+08	  1	  1000	   242	1.528646696785429e-03	2.371373705661651e+02	5.399767355919392e+01
1.860000e+08	  1	  1000	   503	1.729432368750491e-03	2.371373705661651e+02	5.557867112237464e+01
1.870000e+08	  1	  1000	   753	1.539895518632017e-03	2.371373705661651e+02	5.716641340574987e+01
1.880000e+08	  1	  1000	   820	1.736573206726164e-03	2.371373705661651e+02	5.874987136718389e+01
1.890000e+08	  1	  1000	   240	1.680925097981245e-03	2.371373705661651e+02	6.033318936973532e+01
