myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
6.300000e+07	  1	  1000	   317	1.423232333163935e-03	7.498942093324548e+01	2.426930782233952e+01
6.400000e+07	  1	  1000	   309	1.604433188748429e-03	9.999999999999986e+01	8.377470688035994e-01
6.500000e+07	  1	  1000	   491	1.615760623319306e-03	9.999999999999986e+01	2.422457442950663e+00
6.600000e+07	  1	  1000	   188	1.569738262414657e-03	9.999999999999986e+01	4.002849985426074e+00
6.700000e+07	  1	  1000	    33	1.441287535361734e-03	9.999999999999986e+01	5.563862705987646e+00
6.800000e+07	  1	  1000	   627	1.687800896686847e-03	9.999999999999986e+01	7.134731147934036e+00
collision No.8	1.076647e+02[yr]	i=1, j=187	r_ij=6.334238425740315e-05	radius[1]+radius[187]=6.338481524341289e-05
6.900000e+07	  1	  1000	   564	1.633095832651138e-03	9.999999999999986e+01	8.710929734378803e+00
7.000000e+07	  1	  1000	   706	1.583182708952472e-03	9.999999999999986e+01	1.028152613816864e+01
collision No.9	1.104916e+02[yr]	i=1, j=584	r_ij=6.336434032565076e-05	radius[1]+radius[584]=6.338481524341289e-05
7.100000e+07	  1	  1000	   633	1.454898004717602e-03	9.999999999999986e+01	1.186089915343018e+01
7.200000e+07	  1	  1000	   372	1.926201915070203e-03	9.999999999999986e+01	1.343832265768630e+01
7.300000e+07	  1	  1000	   651	1.510856095376899e-03	9.999999999999986e+01	1.501652840616995e+01
collision No.10	1.162422e+02[yr]	i=1, j=711	r_ij=6.333718512979343e-05	radius[1]+radius[711]=6.338481524341289e-05
7.400000e+07	  1	  1000	   331	1.594108133950998e-03	9.999999999999986e+01	1.658411122533802e+01
7.500000e+07	  1	  1000	   633	1.375679050362867e-03	9.999999999999986e+01	1.816401694860493e+01
7.600000e+07	  1	  1000	   881	1.824456333768450e-03	9.999999999999986e+01	1.973586986806194e+01
7.700000e+07	  1	  1000	   333	1.302942766259013e-03	9.999999999999986e+01	2.131187584894407e+01
7.800000e+07	  1	  1000	   540	1.723915641152755e-03	9.999999999999986e+01	2.288527754672294e+01
7.900000e+07	  1	  1000	    47	1.406175135470039e-03	9.999999999999986e+01	2.445502700302706e+01
8.000000e+07	  1	  1000	   772	1.403109307564426e-03	9.999999999999986e+01	2.602799544689204e+01
8.100000e+07	  1	  1000	   465	2.080166419659669e-03	9.999999999999986e+01	2.760299375898642e+01
8.200000e+07	  1	  1000	   881	1.812638318774680e-03	9.999999999999986e+01	2.918373036048595e+01
8.300000e+07	  1	  1000	   592	1.680720998894415e-03	9.999999999999986e+01	3.075732267538502e+01
8.400000e+07	  1	  1000	    82	1.640719082799464e-03	9.999999999999986e+01	3.233653456707637e+01
8.500000e+07	  1	  1000	   399	1.535310767931423e-03	1.333521432163322e+02	5.596539479610716e-01
8.600000e+07	  1	  1000	   551	1.530551271261752e-03	1.333521432163322e+02	2.142109835666455e+00
collision No.11	1.360572e+02[yr]	i=1, j=989	r_ij=6.325173616928732e-05	radius[1]+radius[989]=6.338481524341289e-05
8.700000e+07	  1	  1000	   830	1.531232172377104e-03	1.333521432163322e+02	3.717402191789850e+00
8.800000e+07	  1	  1000	   142	1.808841467348251e-03	1.333521432163322e+02	5.296567062063766e+00
8.900000e+07	  1	  1000	   192	1.180608878065809e-03	1.333521432163322e+02	6.875660962736822e+00
9.000000e+07	  1	  1000	   575	1.536402122781858e-03	1.333521432163322e+02	8.447092198302011e+00
9.100000e+07	  1	  1000	   896	1.732756734960528e-03	1.333521432163322e+02	1.000571521053424e+01
9.200000e+07	  1	  1000	   727	1.718628247548531e-03	1.333521432163322e+02	1.158552374824614e+01
collision No.12	1.454515e+02[yr]	i=1, j=231	r_ij=6.334520148885403e-05	radius[1]+radius[231]=6.338481524341289e-05
9.300000e+07	  1	  1000	   330	1.462854354463568e-03	1.333521432163322e+02	1.316184550953566e+01
9.400000e+07	  1	  1000	     2	1.766697514372962e-03	1.333521432163322e+02	1.473315871643706e+01
9.500000e+07	  1	  1000	    96	1.499580786161955e-03	1.333521432163322e+02	1.631355508563717e+01
9.600000e+07	  1	  1000	   262	1.567133975985946e-03	1.333521432163322e+02	1.789299662209488e+01
9.700000e+07	  1	  1000	   672	1.627900582316235e-03	1.333521432163322e+02	1.946583345722165e+01
9.800000e+07	  1	  1000	    69	1.481483149884496e-03	1.333521432163322e+02	2.104196111196139e+01
9.900000e+07	  1	  1000	   201	1.374646335675982e-03	1.333521432163322e+02	2.261863900691684e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   823	1.794623505164418e-03	1.333521432163322e+02	2.419538135772599e+01
1.010000e+08	  1	  1000	   247	1.823078189382524e-03	1.333521432163322e+02	2.577726370686123e+01
1.020000e+08	  1	  1000	   708	1.577711650834749e-03	1.333521432163322e+02	2.735728151766555e+01
1.030000e+08	  1	  1000	   152	1.576045987271436e-03	1.333521432163322e+02	2.893448358209099e+01
collision No.13	1.625472e+02[yr]	i=1, j=48	r_ij=6.330533684332884e-05	radius[1]+radius[48]=6.338481524341289e-05
1.040000e+08	  1	  1000	   643	1.364789468809755e-03	1.333521432163322e+02	3.051203458344041e+01
collision No.14	1.643894e+02[yr]	i=1, j=431	r_ij=6.332729088879809e-05	radius[1]+radius[431]=6.338481524341289e-05
1.050000e+08	  1	  1000	   925	1.708962173632973e-03	1.333521432163322e+02	3.208180853233350e+01
1.060000e+08	  1	  1000	   566	1.623170412848199e-03	1.333521432163322e+02	3.366447169779369e+01
1.070000e+08	  1	  1000	   247	1.838706399780663e-03	1.333521432163322e+02	3.523392556294409e+01
1.080000e+08	  1	  1000	   823	1.281877810807273e-03	1.333521432163322e+02	3.680961252872154e+01
1.090000e+08	  1	  1000	   521	1.505227179053690e-03	1.333521432163322e+02	3.838981707621539e+01
1.100000e+08	  1	  1000	   587	1.482216891888709e-03	1.333521432163322e+02	3.996947752940511e+01
1.110000e+08	  1	  1000	    95	1.629309875597006e-03	1.333521432163322e+02	4.154721903677622e+01
1.120000e+08	  1	  1000	   592	1.774068517489835e-03	1.333521432163322e+02	4.311468421459849e+01
1.130000e+08	  1	  1000	   483	1.524556280080221e-03	1.778279410038920e+02	2.181862620043284e-01
1.140000e+08	  1	  1000	   305	1.298792411691521e-03	1.778279410038920e+02	1.795762890238628e+00
1.150000e+08	  1	  1000	    54	1.612655698700792e-03	1.778279410038920e+02	3.368597698797534e+00
1.160000e+08	  1	  1000	   215	1.789424832318467e-03	1.778279410038920e+02	4.944346870750971e+00
1.170000e+08	  1	  1000	   496	1.287732632225199e-03	1.778279410038920e+02	6.526369583334312e+00
1.180000e+08	  1	  1000	   303	1.639905406539807e-03	1.778279410038920e+02	8.104694594218410e+00
1.190000e+08	  1	  1000	   535	2.220654837012201e-03	1.778279410038920e+02	9.683779978114501e+00
1.200000e+08	  1	  1000	   970	1.739174192489500e-03	1.778279410038920e+02	1.126158492399054e+01
1.210000e+08	  1	  1000	   496	1.407534308433006e-03	1.778279410038920e+02	1.284152401921747e+01
1.220000e+08	  1	  1000	   724	1.685933779288258e-03	1.778279410038920e+02	1.441603242311339e+01
1.230000e+08	  1	  1000	   891	1.745104418401711e-03	1.778279410038920e+02	1.598251113385155e+01
1.240000e+08	  1	  1000	   174	1.851666876963336e-03	1.778279410038920e+02	1.755841456818745e+01
1.250000e+08	  1	  1000	   504	1.637996720870797e-03	1.778279410038920e+02	1.913504960025453e+01
collision No.15	1.981596e+02[yr]	i=1, j=773	r_ij=6.327463748214759e-05	radius[1]+radius[773]=6.338481524341289e-05
1.260000e+08	  1	  1000	   404	1.612725014612342e-03	1.778279410038920e+02	2.070903424914005e+01
1.270000e+08	  1	  1000	   839	1.871349081299528e-03	1.778279410038920e+02	2.228228298248730e+01
1.280000e+08	  1	  1000	   889	1.774663416318292e-03	1.778279410038920e+02	2.385483816168299e+01
1.290000e+08	  1	  1000	   761	1.614810757662277e-03	1.778279410038920e+02	2.543306559993814e+01
1.300000e+08	  1	  1000	   175	1.513567710806676e-03	1.778279410038920e+02	2.700383767842579e+01
1.310000e+08	  1	  1000	   399	1.474346109535977e-03	1.778279410038920e+02	2.858188979903804e+01
1.320000e+08	  1	  1000	   726	1.540721610026668e-03	1.778279410038920e+02	3.015318681026207e+01
1.330000e+08	  1	  1000	   843	1.773660192423134e-03	1.778279410038920e+02	3.172232004865025e+01
1.340000e+08	  1	  1000	   820	1.629300075827558e-03	1.778279410038920e+02	3.328231306153241e+01
1.350000e+08	  1	  1000	   862	1.642608736134592e-03	1.778279410038920e+02	3.483373209312984e+01
1.360000e+08	  1	  1000	   721	1.540175772566832e-03	1.778279410038920e+02	3.640950798510171e+01
1.370000e+08	  1	  1000	   833	1.585013528391736e-03	1.778279410038920e+02	3.797472664949618e+01
1.380000e+08	  1	  1000	    36	1.533684735617354e-03	1.778279410038920e+02	3.953570174408534e+01
1.390000e+08	  1	  1000	   118	1.590941850646375e-03	1.778279410038920e+02	4.111048497452008e+01
1.400000e+08	  1	  1000	   570	1.587071715370498e-03	1.778279410038920e+02	4.267955077166766e+01
1.410000e+08	  1	  1000	   930	1.665344167098101e-03	1.778279410038920e+02	4.424761582130241e+01
1.420000e+08	  1	  1000	   580	1.460793690575816e-03	1.778279410038920e+02	4.582119789622948e+01
1.430000e+08	  1	  1000	   129	1.729500754183476e-03	1.778279410038920e+02	4.740064511481212e+01
1.440000e+08	  1	  1000	   556	1.731961521095323e-03	1.778279410038920e+02	4.896787225072550e+01
collision No.16	2.277878e+02[yr]	i=1, j=579	r_ij=6.327102749276613e-05	radius[1]+radius[579]=6.338481524341289e-05
1.450000e+08	  1	  1000	   731	1.246380863176499e-03	1.778279410038920e+02	5.054042535229124e+01
1.460000e+08	  1	  1000	   860	1.401892289352419e-03	1.778279410038920e+02	5.210899609188380e+01
collision No.17	2.304399e+02[yr]	i=1, j=557	r_ij=6.329525850194134e-05	radius[1]+radius[557]=6.338481524341289e-05
1.470000e+08	  1	  1000	   339	1.499575432303048e-03	1.778279410038920e+02	5.368298981638398e+01
1.480000e+08	  1	  1000	   247	1.628046959098528e-03	1.778279410038920e+02	5.525436222449215e+01
1.490000e+08	  1	  1000	   338	1.603587445975704e-03	1.778279410038920e+02	5.682735849147429e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   523	1.707476990562767e-03	1.778279410038920e+02	5.839937954546818e+01
1.510000e+08	  1	  1000	   608	1.616314983539622e-03	2.371373705661651e+02	6.609626217173847e-01
1.520000e+08	  1	  1000	   420	1.701805857465440e-03	2.371373705661651e+02	2.237377227887592e+00
1.530000e+08	  1	  1000	   625	1.500711248740427e-03	2.371373705661651e+02	3.814016879614776e+00
collision No.18	2.422620e+02[yr]	i=1, j=300	r_ij=6.319196192048357e-05	radius[1]+radius[300]=6.338481524341289e-05
1.540000e+08	  1	  1000	   680	1.389029527712599e-03	2.371373705661651e+02	5.386584213545757e+00
1.550000e+08	  1	  1000	   969	1.614524525664137e-03	2.371373705661651e+02	6.959390025352056e+00
1.560000e+08	  1	  1000	   800	1.409984523837270e-03	2.371373705661651e+02	8.532755465585380e+00
1.570000e+08	  1	  1000	   775	1.546286880869001e-03	2.371373705661651e+02	1.010563994501051e+01
1.580000e+08	  1	  1000	   184	1.565167675185726e-03	2.371373705661651e+02	1.168226613426946e+01
1.590000e+08	  1	  1000	   560	1.782332662349099e-03	2.371373705661651e+02	1.325128384174082e+01
1.600000e+08	  1	  1000	   912	1.658779682578424e-03	2.371373705661651e+02	1.482500189056087e+01
1.610000e+08	  1	  1000	    47	1.192469934676070e-03	2.371373705661651e+02	1.639943194436545e+01
1.620000e+08	  1	  1000	   454	1.227918728599764e-03	2.371373705661651e+02	1.796117417287187e+01
1.630000e+08	  1	  1000	   240	1.527175951672103e-03	2.371373705661651e+02	1.953382873269040e+01
1.640000e+08	  1	  1000	   393	1.475543568778119e-03	2.371373705661651e+02	2.110379040360052e+01
1.650000e+08	  1	  1000	   455	1.682298667478781e-03	2.371373705661651e+02	2.267825895495182e+01
1.660000e+08	  1	  1000	   350	1.865604295288279e-03	2.371373705661651e+02	2.424761704072148e+01
1.670000e+08	  1	  1000	   193	1.575429332673910e-03	2.371373705661651e+02	2.582205176458517e+01
1.680000e+08	  1	  1000	   595	1.892153609618173e-03	2.371373705661651e+02	2.739596915525064e+01
1.690000e+08	  1	  1000	    13	1.647227379389752e-03	2.371373705661651e+02	2.895197825984781e+01
1.700000e+08	  1	  1000	   800	1.442614380067459e-03	2.371373705661651e+02	3.052324581428729e+01
1.710000e+08	  1	  1000	    60	1.707192580224775e-03	2.371373705661651e+02	3.209614294473832e+01
1.720000e+08	  1	  1000	   973	1.571586536431428e-03	2.371373705661651e+02	3.366314778395064e+01
1.730000e+08	  1	  1000	   243	1.614730201584514e-03	2.371373705661651e+02	3.523303557286371e+01
1.740000e+08	  1	  1000	   704	1.571505612892227e-03	2.371373705661651e+02	3.679661905675943e+01
1.750000e+08	  1	  1000	   192	1.446890920176094e-03	2.371373705661651e+02	3.836868771275672e+01
1.760000e+08	  1	  1000	   971	1.533804364558503e-03	2.371373705661651e+02	3.994132330404154e+01
collision No.19	2.782962e+02[yr]	i=1, j=423	r_ij=6.324878869031002e-05	radius[1]+radius[423]=6.338481524341289e-05
1.770000e+08	  1	  1000	   636	1.726571838094581e-03	2.371373705661651e+02	4.150361235164758e+01
1.780000e+08	  1	  1000	   979	1.400045916531016e-03	2.371373705661651e+02	4.306722409821973e+01
1.790000e+08	  1	  1000	   248	1.485596380501926e-03	2.371373705661651e+02	4.463786931272652e+01
1.800000e+08	  1	  1000	   664	1.664045554867136e-03	2.371373705661651e+02	4.621100743813705e+01
1.810000e+08	  1	  1000	   665	1.668964503209030e-03	2.371373705661651e+02	4.777620108840333e+01
1.820000e+08	  1	  1000	   565	1.735617400236038e-03	2.371373705661651e+02	4.934477296806607e+01
1.830000e+08	  1	  1000	   988	1.544128737935482e-03	2.371373705661651e+02	5.091574504623019e+01
1.840000e+08	  1	  1000	   121	1.795122624167634e-03	2.371373705661651e+02	5.247297552465093e+01
1.850000e+08	  1	  1000	   763	1.551774729230494e-03	2.371373705661651e+02	5.404751723497837e+01
1.860000e+08	  1	  1000	   472	1.831457541091490e-03	2.371373705661651e+02	5.561087077074126e+01
1.870000e+08	  1	  1000	   991	1.622190453251709e-03	2.371373705661651e+02	5.716052533958512e+01
1.880000e+08	  1	  1000	   503	1.636961821510061e-03	2.371373705661651e+02	5.871737549717763e+01
1.890000e+08	  1	  1000	   591	1.934438513285083e-03	2.371373705661651e+02	6.026710507615622e+01
collision No.20	2.987867e+02[yr]	i=1, j=690	r_ij=6.324878417645634e-05	radius[1]+radius[690]=6.338481524341289e-05
1.900000e+08	  1	  1000	   271	1.553828126020896e-03	2.371373705661651e+02	6.183495321151354e+01
1.910000e+08	  1	  1000	   732	1.491291239439712e-03	2.371373705661651e+02	6.340122463383316e+01
1.920000e+08	  1	  1000	   440	1.484477045068530e-03	2.371373705661651e+02	6.497362218394026e+01
1.930000e+08	  1	  1000	   186	1.412958565839001e-03	2.371373705661651e+02	6.653502242105822e+01
1.940000e+08	  1	  1000	   934	1.392275967853368e-03	2.371373705661651e+02	6.809444146921918e+01
1.950000e+08	  1	  1000	   751	1.609551639491159e-03	2.371373705661651e+02	6.966816178081839e+01
1.960000e+08	  1	  1000	   790	1.393542066779675e-03	2.371373705661651e+02	7.123680736790335e+01
1.970000e+08	  1	  1000	   154	1.382395083309941e-03	2.371373705661651e+02	7.280980054299891e+01
1.980000e+08	  1	  1000	   760	1.486147661653890e-03	2.371373705661651e+02	7.437803007984508e+01
1.990000e+08	  1	  1000	   656	1.649301234437775e-03	2.371373705661651e+02	7.594787971718191e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	    90	1.249306115208899e-03	2.371373705661651e+02	7.752012801018626e+01
2.010000e+08	  1	  1000	   821	1.368495806216265e-03	3.162277660168374e+02	1.388538265922916e-03
2.020000e+08	  1	  1000	   258	1.172461024073638e-03	3.162277660168374e+02	1.571149490015212e+00
2.030000e+08	  1	  1000	   687	1.449619459448142e-03	3.162277660168374e+02	3.137389483046079e+00
2.040000e+08	  1	  1000	   487	1.468659061604563e-03	3.162277660168374e+02	4.692662731204662e+00
