myid = 19	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand20/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.800000e+07	  1	  1000	    76	8.618608639285589e-06	7.498942093324548e+01	1.504594594863749e+01
5.900000e+07	  1	  1000	   810	1.757546851220366e-03	7.498942093324548e+01	1.652317502225324e+01
6.000000e+07	  1	  1000	   287	1.601023588116228e-03	7.498942093324548e+01	1.799153448401839e+01
6.100000e+07	  1	  1000	   577	1.157261845853499e-04	7.498942093324548e+01	1.945801708715420e+01
6.200000e+07	  1	  1000	   919	1.748205832758080e-03	7.498942093324548e+01	2.095354567110015e+01
6.300000e+07	  1	  1000	    68	1.711892384666224e-03	7.498942093324548e+01	2.245530987928347e+01
6.400000e+07	  1	  1000	   174	1.770785632825608e-03	7.498942093324548e+01	2.394476786189313e+01
6.500000e+07	  1	  1000	   801	1.593605906545222e-03	9.999999999999986e+01	4.017100353321928e-01
6.600000e+07	  1	  1000	   449	1.608736168400564e-03	9.999999999999986e+01	1.843095371391883e+00
6.700000e+07	  1	  1000	   600	1.460196718251191e-03	9.999999999999986e+01	3.332910664549912e+00
6.800000e+07	  1	  1000	   402	1.647985408575028e-03	9.999999999999986e+01	4.840628428006694e+00
6.900000e+07	  1	  1000	   347	1.523050393862040e-03	9.999999999999986e+01	6.321402780338696e+00
7.000000e+07	  1	  1000	   594	1.309985641020518e-03	9.999999999999986e+01	7.801277584797679e+00
7.100000e+07	  1	  1000	    76	1.467168767215180e-05	9.999999999999986e+01	9.314335232228197e+00
7.200000e+07	  1	  1000	   738	1.488670867718761e-03	9.999999999999986e+01	1.079401077425009e+01
7.300000e+07	  1	  1000	   805	1.786028365985320e-03	9.999999999999986e+01	1.226658026939598e+01
collision No.12	1.136059e+02[yr]	i=1, j=257	r_ij=6.338058924566910e-05	radius[1]+radius[257]=6.338481524341289e-05
7.400000e+07	  1	  1000	   572	1.555283744165952e-03	9.999999999999986e+01	1.377112033507595e+01
7.500000e+07	  1	  1000	   327	1.560986561029311e-03	9.999999999999986e+01	1.528067435525153e+01
7.600000e+07	  1	  1000	   684	1.653894767260688e-03	9.999999999999986e+01	1.676710484461045e+01
collision No.13	1.168914e+02[yr]	i=1, j=145	r_ij=6.334924044482996e-05	radius[1]+radius[145]=6.338481524341289e-05
7.700000e+07	  1	  1000	   166	1.496438778502596e-03	9.999999999999986e+01	1.826506399306228e+01
7.800000e+07	  1	  1000	   753	1.762801420060475e-03	9.999999999999986e+01	1.978405048209377e+01
7.900000e+07	  1	  1000	   775	1.497177792397304e-03	9.999999999999986e+01	2.129597154085568e+01
8.000000e+07	  1	  1000	   167	1.499565932442596e-03	9.999999999999986e+01	2.279568177547644e+01
8.100000e+07	  1	  1000	   830	1.904916066684605e-03	9.999999999999986e+01	2.430729647747077e+01
8.200000e+07	  1	  1000	    83	1.617812615415195e-03	9.999999999999986e+01	2.581351299171310e+01
8.300000e+07	  1	  1000	   435	2.049385064455767e-03	9.999999999999986e+01	2.731086195082935e+01
collision No.14	1.285461e+02[yr]	i=1, j=415	r_ij=6.330978197364882e-05	radius[1]+radius[415]=6.338481524341289e-05
8.400000e+07	  1	  1000	   422	1.568615086946043e-03	9.999999999999986e+01	2.879347391411596e+01
8.500000e+07	  1	  1000	   726	1.592185642595465e-03	9.999999999999986e+01	3.030419621465943e+01
8.600000e+07	  1	  1000	    29	1.650520039214522e-03	9.999999999999986e+01	3.180524808144787e+01
8.700000e+07	  1	  1000	   432	1.486890909943054e-03	9.999999999999986e+01	3.328487772390873e+01
8.800000e+07	  1	  1000	   545	1.426835040089581e-03	1.333521432163322e+02	1.469091647404401e+00
8.900000e+07	  1	  1000	   587	1.247747586447644e-03	1.333521432163322e+02	2.996922804268453e+00
9.000000e+07	  1	  1000	   643	1.525458431901042e-03	1.333521432163322e+02	4.523543929653973e+00
9.100000e+07	  1	  1000	   974	1.532842324838900e-03	1.333521432163322e+02	6.057878909613506e+00
9.200000e+07	  1	  1000	   650	1.577138382776630e-03	1.333521432163322e+02	7.596861965266874e+00
9.300000e+07	  1	  1000	    76	1.376392437300503e-05	1.333521432163322e+02	9.131635659712721e+00
9.400000e+07	  1	  1000	   178	1.651378221580461e-03	1.333521432163322e+02	1.066172768783316e+01
9.500000e+07	  1	  1000	   626	1.610312927888138e-03	1.333521432163322e+02	1.218223422040853e+01
9.600000e+07	  1	  1000	   454	1.532974687875949e-03	1.333521432163322e+02	1.370327219189784e+01
9.700000e+07	  1	  1000	   582	1.678431088948212e-03	1.333521432163322e+02	1.524172790058213e+01
9.800000e+07	  1	  1000	   298	2.225962620794966e-03	1.333521432163322e+02	1.676581743974078e+01
9.900000e+07	  1	  1000	   529	1.651843756888584e-03	1.333521432163322e+02	1.828474573614301e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	    37	1.674899531878889e-03	1.333521432163322e+02	1.981852167641490e+01
collision No.15	1.531816e+02[yr]	i=1, j=354	r_ij=6.331145124372129e-05	radius[1]+radius[354]=6.338481524341289e-05
1.010000e+08	  1	  1000	   466	1.594470916738352e-03	1.333521432163322e+02	2.133831509349001e+01
1.020000e+08	  1	  1000	    52	1.776004921565459e-03	1.333521432163322e+02	2.287171630490417e+01
1.030000e+08	  1	  1000	   355	1.677262977303539e-03	1.333521432163322e+02	2.439858302868369e+01
1.040000e+08	  1	  1000	   878	1.587392461702497e-03	1.333521432163322e+02	2.593689311394845e+01
1.050000e+08	  1	  1000	   255	1.882610647815779e-03	1.333521432163322e+02	2.746509502833361e+01
1.060000e+08	  1	  1000	   763	1.594168330469723e-03	1.333521432163322e+02	2.900806217435893e+01
1.070000e+08	  1	  1000	   680	1.453170341205771e-03	1.333521432163322e+02	3.053576831948434e+01
1.080000e+08	  1	  1000	   229	1.615204266876616e-03	1.333521432163322e+02	3.207217832780278e+01
1.090000e+08	  1	  1000	   875	1.380552391023309e-03	1.333521432163322e+02	3.360190817258123e+01
1.100000e+08	  1	  1000	     7	1.765577940515719e-03	1.333521432163322e+02	3.513411935048292e+01
1.110000e+08	  1	  1000	    70	1.430578872746152e-03	1.333521432163322e+02	3.667220816515564e+01
1.120000e+08	  1	  1000	   702	1.675058203299591e-03	1.333521432163322e+02	3.820020185836463e+01
1.130000e+08	  1	  1000	   687	1.415328354906273e-03	1.333521432163322e+02	3.973540247452670e+01
1.140000e+08	  1	  1000	   921	1.563955472782885e-03	1.333521432163322e+02	4.126460801052625e+01
1.150000e+08	  1	  1000	   798	1.503547203837430e-03	1.333521432163322e+02	4.280848785996712e+01
1.160000e+08	  1	  1000	   893	1.916964488967162e-03	1.333521432163322e+02	4.433314178940250e+01
1.170000e+08	  1	  1000	   765	1.699608313672403e-03	1.778279410038920e+02	1.411505748988157e+00
1.180000e+08	  1	  1000	   332	1.569091259801622e-03	1.778279410038920e+02	2.962558798777673e+00
1.190000e+08	  1	  1000	   409	1.614231752876553e-03	1.778279410038920e+02	4.512259189428360e+00
1.200000e+08	  1	  1000	   261	1.642885081176005e-03	1.778279410038920e+02	6.059477320364083e+00
1.210000e+08	  1	  1000	   305	1.495915716258931e-03	1.778279410038920e+02	7.619297342510333e+00
1.220000e+08	  1	  1000	   833	1.279620205906338e-03	1.778279410038920e+02	9.170916676227554e+00
1.230000e+08	  1	  1000	   571	1.566589334946746e-03	1.778279410038920e+02	1.072738332325074e+01
1.240000e+08	  1	  1000	   666	1.517335144076928e-03	1.778279410038920e+02	1.227886224489008e+01
1.250000e+08	  1	  1000	   632	2.290828733540776e-03	1.778279410038920e+02	1.383694048759802e+01
1.260000e+08	  1	  1000	   400	1.557904914764014e-03	1.778279410038920e+02	1.537704651115681e+01
1.270000e+08	  1	  1000	   797	1.583285554897328e-03	1.778279410038920e+02	1.692966204373313e+01
1.280000e+08	  1	  1000	   610	1.536843180960136e-03	1.778279410038920e+02	1.848130632234447e+01
1.290000e+08	  1	  1000	    76	5.389944134796363e-05	1.778279410038920e+02	2.002705394981595e+01
collision No.16	1.980651e+02[yr]	i=1, j=638	r_ij=6.324483207905237e-05	radius[1]+radius[638]=6.338481524341289e-05
1.300000e+08	  1	  1000	   102	1.417673318336794e-03	1.778279410038920e+02	2.157379739404617e+01
1.310000e+08	  1	  1000	   629	1.907598459829424e-03	1.778279410038920e+02	2.311806602461724e+01
1.320000e+08	  1	  1000	   262	1.334391985478393e-03	1.778279410038920e+02	2.467402421318374e+01
1.330000e+08	  1	  1000	   554	1.779011653191982e-03	1.778279410038920e+02	2.622018719484663e+01
1.340000e+08	  1	  1000	   330	1.592673170763080e-03	1.778279410038920e+02	2.777708502358742e+01
1.350000e+08	  1	  1000	   786	1.333573787980231e-03	1.778279410038920e+02	2.932824996288250e+01
1.360000e+08	  1	  1000	   364	1.670963291106854e-03	1.778279410038920e+02	3.088625762753525e+01
1.370000e+08	  1	  1000	   789	1.536092775841141e-03	1.778279410038920e+02	3.243260108515409e+01
1.380000e+08	  1	  1000	   616	1.629704419330827e-03	1.778279410038920e+02	3.398784590483130e+01
1.390000e+08	  1	  1000	    17	1.579191368586600e-03	1.778279410038920e+02	3.553526455552264e+01
collision No.17	2.144790e+02[yr]	i=1, j=266	r_ij=6.324924857478538e-05	radius[1]+radius[266]=6.338481524341289e-05
1.400000e+08	  1	  1000	   915	1.630375831310123e-03	1.778279410038920e+02	3.708537342483343e+01
collision No.18	2.163091e+02[yr]	i=1, j=948	r_ij=6.326452486218614e-05	radius[1]+radius[948]=6.338481524341289e-05
1.410000e+08	  1	  1000	   339	1.812638767969751e-03	1.778279410038920e+02	3.863324655529343e+01
1.420000e+08	  1	  1000	   370	1.573916686258235e-03	1.778279410038920e+02	4.017997460071829e+01
1.430000e+08	  1	  1000	   577	1.558333334942665e-03	1.778279410038920e+02	4.173325404216173e+01
1.440000e+08	  1	  1000	   955	1.547792795940472e-03	1.778279410038920e+02	4.328128051417249e+01
1.450000e+08	  1	  1000	   449	1.512142951681244e-03	1.778279410038920e+02	4.483542612660749e+01
1.460000e+08	  1	  1000	   916	1.633225513288937e-03	1.778279410038920e+02	4.638570179382075e+01
1.470000e+08	  1	  1000	   797	1.645745416440314e-03	1.778279410038920e+02	4.793636508734792e+01
1.480000e+08	  1	  1000	   738	1.493134398671477e-03	1.778279410038920e+02	4.948140631728415e+01
1.490000e+08	  1	  1000	   837	1.431911638942781e-03	1.778279410038920e+02	5.103536342583762e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   988	1.737964866302134e-03	1.778279410038920e+02	5.257599931693375e+01
1.510000e+08	  1	  1000	   500	1.592088167514760e-03	1.778279410038920e+02	5.412906833033993e+01
collision No.19	2.323544e+02[yr]	i=1, j=653	r_ij=6.323258327295625e-05	radius[1]+radius[653]=6.338481524341289e-05
1.520000e+08	  1	  1000	   910	1.647870479549118e-03	1.778279410038920e+02	5.567555365186790e+01
1.530000e+08	  1	  1000	   579	1.267283574899159e-03	1.778279410038920e+02	5.722969422633818e+01
1.540000e+08	  1	  1000	   852	1.515659795317301e-03	1.778279410038920e+02	5.878129335363973e+01
1.550000e+08	  1	  1000	     6	1.743604109858982e-03	2.371373705661651e+02	1.022034479675072e+00
1.560000e+08	  1	  1000	   942	1.781389619384129e-03	2.371373705661651e+02	2.572489367488245e+00
1.570000e+08	  1	  1000	   424	1.499295625612122e-03	2.371373705661651e+02	4.125932401950054e+00
1.580000e+08	  1	  1000	   643	1.691264251517924e-03	2.371373705661651e+02	5.681133793312918e+00
1.590000e+08	  1	  1000	   835	1.606448105420014e-03	2.371373705661651e+02	7.227594156291320e+00
1.600000e+08	  1	  1000	   766	1.628118013294727e-03	2.371373705661651e+02	8.769198512815542e+00
1.610000e+08	  1	  1000	   132	1.704794401154446e-03	2.371373705661651e+02	1.031814084943992e+01
1.620000e+08	  1	  1000	   855	1.519910465170763e-03	2.371373705661651e+02	1.186927587402064e+01
1.630000e+08	  1	  1000	   459	1.669822991473171e-03	2.371373705661651e+02	1.341926187671121e+01
1.640000e+08	  1	  1000	   939	1.502237578644317e-03	2.371373705661651e+02	1.496157269263348e+01
1.650000e+08	  1	  1000	   684	1.636352564176668e-03	2.371373705661651e+02	1.650812708081778e+01
1.660000e+08	  1	  1000	   936	1.731605704184782e-03	2.371373705661651e+02	1.805600558614969e+01
1.670000e+08	  1	  1000	   214	4.481077561889260e-05	2.371373705661651e+02	1.959401771894747e+01
1.680000e+08	  1	  1000	   133	1.138342524034890e-03	2.371373705661651e+02	2.113037188799578e+01
1.690000e+08	  1	  1000	   800	1.503092121930843e-03	2.371373705661651e+02	2.267456095509484e+01
1.700000e+08	  1	  1000	   220	1.474093386340981e-03	2.371373705661651e+02	2.421747809775465e+01
1.710000e+08	  1	  1000	   559	1.693839735995008e-03	2.371373705661651e+02	2.575255666635722e+01
collision No.20	2.635493e+02[yr]	i=1, j=917	r_ij=6.337506257079504e-05	radius[1]+radius[917]=6.338481524341289e-05
1.720000e+08	  1	  1000	   612	1.407086357737892e-03	2.371373705661651e+02	2.728976516979345e+01
1.730000e+08	  1	  1000	   732	1.851215527031060e-03	2.371373705661651e+02	2.883454008161298e+01
1.740000e+08	  1	  1000	   763	1.632757109742761e-03	2.371373705661651e+02	3.037123270568097e+01
1.750000e+08	  1	  1000	   820	1.215800110958363e-03	2.371373705661651e+02	3.191824556394527e+01
1.760000e+08	  1	  1000	   116	1.792910831359839e-03	2.371373705661651e+02	3.345168833981880e+01
1.770000e+08	  1	  1000	   478	1.778832910353785e-03	2.371373705661651e+02	3.498888090177017e+01
1.780000e+08	  1	  1000	   731	1.177638430173561e-03	2.371373705661651e+02	3.652821947681618e+01
1.790000e+08	  1	  1000	    43	1.405768381465559e-03	2.371373705661651e+02	3.804958440971691e+01
collision No.21	2.763213e+02[yr]	i=1, j=152	r_ij=6.334217594521194e-05	radius[1]+radius[152]=6.338481524341289e-05
1.800000e+08	  1	  1000	   465	1.826531144612761e-03	2.371373705661651e+02	3.958846582583065e+01
1.810000e+08	  1	  1000	   248	1.914187361731818e-03	2.371373705661651e+02	4.113085940085211e+01
1.820000e+08	  1	  1000	   816	1.455784749553338e-03	2.371373705661651e+02	4.267746076078456e+01
1.830000e+08	  1	  1000	   993	1.961940548850436e-03	2.371373705661651e+02	4.422536254210001e+01
1.840000e+08	  1	  1000	    46	1.513468090092011e-03	2.371373705661651e+02	4.576971259076205e+01
1.850000e+08	  1	  1000	   852	1.433240494948977e-03	2.371373705661651e+02	4.732082676599471e+01
1.860000e+08	  1	  1000	   320	1.604057279874098e-03	2.371373705661651e+02	4.886726693359008e+01
1.870000e+08	  1	  1000	   464	1.695842509120827e-03	2.371373705661651e+02	5.041377012159921e+01
1.880000e+08	  1	  1000	   835	1.552796508561646e-03	2.371373705661651e+02	5.196090871833726e+01
1.890000e+08	  1	  1000	   974	1.474155275386195e-03	2.371373705661651e+02	5.351070375994807e+01
1.900000e+08	  1	  1000	   298	1.835541131380499e-03	2.371373705661651e+02	5.505642514078123e+01
1.910000e+08	  1	  1000	   748	1.920865993538445e-03	2.371373705661651e+02	5.660441285729684e+01
1.920000e+08	  1	  1000	   225	1.920663252561781e-03	2.371373705661651e+02	5.815288281714065e+01
1.930000e+08	  1	  1000	   453	1.700974672467097e-03	2.371373705661651e+02	5.969541363110563e+01
1.940000e+08	  1	  1000	    66	1.566084940041693e-03	2.371373705661651e+02	6.124314274076972e+01
1.950000e+08	  1	  1000	   187	1.508608022536860e-03	2.371373705661651e+02	6.278338464748477e+01
1.960000e+08	  1	  1000	   105	1.632063909303276e-03	2.371373705661651e+02	6.432751074884801e+01
1.970000e+08	  1	  1000	   681	1.572677802267838e-03	2.371373705661651e+02	6.587184743418911e+01
1.980000e+08	  1	  1000	   123	1.576821412838686e-03	2.371373705661651e+02	6.741901000935215e+01
1.990000e+08	  1	  1000	   423	1.544685808767979e-03	2.371373705661651e+02	6.896660257250173e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   129	1.582893942862263e-03	2.371373705661651e+02	7.051363304226943e+01
2.010000e+08	  1	  1000	   368	1.660629066825530e-03	2.371373705661651e+02	7.205240180945367e+01
2.020000e+08	  1	  1000	   139	1.712591789740191e-03	2.371373705661651e+02	7.359428210081188e+01
2.030000e+08	  1	  1000	   162	1.799367866353829e-03	2.371373705661651e+02	7.514581632505373e+01
