2.000000e+07	  3	  3000	   847	1.554264961812145e-03	9.999999999999991e+00	5.040158230675867e-01
2.100000e+07	  3	  3000	  1982	1.704697878505931e-03	9.999999999999991e+00	1.031396016249264e+00
2.200000e+07	  3	  3000	  2725	1.155158011195115e-03	9.999999999999991e+00	1.558877091428532e+00
2.300000e+07	  3	  3000	   914	1.927829400873373e-03	9.999999999999991e+00	2.086316519788884e+00
2.400000e+07	  3	  3000	  1004	1.735263034716031e-03	9.999999999999991e+00	2.613907078159231e+00
2.500000e+07	  3	  3000	   527	1.636245858305445e-03	9.999999999999991e+00	3.141596257584961e+00
2.600000e+07	  3	  3000	  2102	1.239823879159491e-03	1.333521432163323e+01	3.341444395616536e-01
2.700000e+07	  3	  3000	    56	1.465460296953307e-03	1.333521432163323e+01	8.595050814108477e-01
2.800000e+07	  3	  3000	   733	1.932280209771137e-03	1.333521432163323e+01	1.386810470449223e+00
2.900000e+07	  3	  3000	  2556	1.493921388828727e-03	1.333521432163323e+01	1.913953349289912e+00
3.000000e+07	  3	  3000	  2962	1.841227161865675e-03	1.333521432163323e+01	2.440630591213540e+00
3.100000e+07	  3	  3000	   954	1.356511220935439e-03	1.333521432163323e+01	2.964384741363394e+00
3.200000e+07	  3	  3000	  1018	1.408925999956865e-03	1.333521432163323e+01	3.492434220734156e+00
3.300000e+07	  3	  3000	    39	1.465847114038990e-03	1.333521432163323e+01	4.018821571802626e+00
3.400000e+07	  3	  3000	   349	1.474996316264701e-03	1.778279410038921e+01	9.835262238075022e-02
3.500000e+07	  3	  3000	  2914	1.391579072143340e-03	1.778279410038921e+01	6.262096321726520e-01
3.600000e+07	  3	  3000	   151	1.940063340367816e-03	1.778279410038921e+01	1.153428086105068e+00
3.700000e+07	  3	  3000	  1182	1.765534911510862e-03	1.778279410038921e+01	1.682655772447040e+00
3.800000e+07	  3	  3000	   357	1.887295679350554e-03	1.778279410038921e+01	2.208303065699627e+00
3.900000e+07	  3	  3000	  2266	1.265962053169295e-03	1.778279410038921e+01	2.735835048037909e+00
4.000000e+07	  3	  3000	  2680	1.596282586806184e-03	1.778279410038921e+01	3.262863010782811e+00
4.100000e+07	  3	  3000	  2424	1.520599246834308e-03	1.778279410038921e+01	3.789559485321146e+00
4.200000e+07	  3	  3000	    37	1.299814240248063e-03	1.778279410038921e+01	4.316913935894861e+00
4.300000e+07	  3	  3000	  2946	1.707892669815249e-03	1.778279410038921e+01	4.842986988287349e+00
4.400000e+07	  3	  3000	   172	1.516544672999564e-03	1.778279410038921e+01	5.370913358836233e+00
4.500000e+07	  3	  3000	  1587	1.175252939485526e-03	1.778279410038921e+01	5.896620721012471e+00
4.600000e+07	  3	  3000	  2594	1.712721735492096e-03	2.371373705661653e+01	4.941296357169921e-01
4.700000e+07	  3	  3000	  2936	1.461420159610331e-03	2.371373705661653e+01	1.019432066375753e+00
4.800000e+07	  3	  3000	  2515	1.376631491016324e-03	2.371373705661653e+01	1.547731482471100e+00
4.900000e+07	  3	  3000	   135	1.795790680181970e-03	2.371373705661653e+01	2.073984801011954e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	   627	1.323944070902763e-03	2.371373705661653e+01	2.601961016585209e+00
5.100000e+07	  3	  3000	  2948	1.544770237381556e-03	2.371373705661653e+01	3.129774533399047e+00
5.200000e+07	  3	  3000	  2137	1.685539229399501e-03	2.371373705661653e+01	3.656286385527504e+00
5.300000e+07	  3	  3000	  1123	1.923784057123030e-03	2.371373705661653e+01	4.182309173442936e+00
5.400000e+07	  3	  3000	   969	1.290337566962143e-03	2.371373705661653e+01	4.708963718300009e+00
5.500000e+07	  3	  3000	   229	1.402505602078447e-03	2.371373705661653e+01	5.235821779124104e+00
5.600000e+07	  3	  3000	   368	1.366747686833448e-03	2.371373705661653e+01	5.764148785924694e+00
5.700000e+07	  3	  3000	  1043	1.629395370878981e-03	2.371373705661653e+01	6.289417661544089e+00
5.800000e+07	  3	  3000	  2119	1.293357828751212e-03	2.371373705661653e+01	6.817491439920582e+00
5.900000e+07	  3	  3000	  1117	1.760598837487283e-03	2.371373705661653e+01	7.344040672467983e+00
6.000000e+07	  3	  3000	  2908	1.269904407858633e-03	2.371373705661653e+01	7.871797867067196e+00
6.100000e+07	  3	  3000	  1883	1.971906525463908e-03	3.162277660168376e+01	4.887254407003701e-01
6.200000e+07	  3	  3000	  2560	1.473943006388115e-03	3.162277660168376e+01	1.015531918816974e+00
6.300000e+07	  3	  3000	  2867	1.383600560424214e-03	3.162277660168376e+01	1.541892502928744e+00
6.400000e+07	  3	  3000	  2002	1.533283210722428e-03	3.162277660168376e+01	2.069311410993829e+00
6.500000e+07	  3	  3000	   425	1.740227638274683e-03	3.162277660168376e+01	2.597045243826007e+00
6.600000e+07	  3	  3000	  2976	1.706125566984075e-03	3.162277660168376e+01	3.123970723562156e+00
6.700000e+07	  3	  3000	   110	1.280961680597142e-03	3.162277660168376e+01	3.651497823183995e+00
6.800000e+07	  3	  3000	  1353	1.998671671619577e-03	3.162277660168376e+01	4.179186379078550e+00
6.900000e+07	  3	  3000	    33	1.616521227511278e-03	3.162277660168376e+01	4.705184028478883e+00
7.000000e+07	  3	  3000	  2019	1.492969710959455e-03	3.162277660168376e+01	5.232466265657990e+00
7.100000e+07	  3	  3000	  1693	1.282944361601241e-03	3.162277660168376e+01	5.755572414353646e+00
7.200000e+07	  3	  3000	  2394	1.579637714807043e-03	3.162277660168376e+01	6.282921569102903e+00
7.300000e+07	  3	  3000	  1859	1.592177011573258e-03	3.162277660168376e+01	6.809463418904957e+00
7.400000e+07	  3	  3000	  2321	1.226513355472238e-03	3.162277660168376e+01	7.336182978948224e+00
7.500000e+07	  3	  3000	   621	1.358218081172155e-03	3.162277660168376e+01	7.863430315855024e+00
7.600000e+07	  3	  3000	  2354	2.174342902934756e-03	3.162277660168376e+01	8.391234344751316e+00
7.700000e+07	  3	  3000	  2330	1.078207244443049e-03	3.162277660168376e+01	8.919161130383406e+00
7.800000e+07	  3	  3000	  2473	1.865959041397444e-03	3.162277660168376e+01	9.445440017871901e+00
7.900000e+07	  3	  3000	  1218	1.718441990772315e-03	3.162277660168376e+01	9.972746787979743e+00
8.000000e+07	  3	  3000	  2564	1.479682239502505e-03	3.162277660168376e+01	1.049843468148316e+01
8.100000e+07	  3	  3000	  1073	1.589629180947006e-03	4.216965034285818e+01	4.778737183730778e-01
8.200000e+07	  3	  3000	   990	1.437921825826530e-03	4.216965034285818e+01	1.004319949614765e+00
8.300000e+07	  3	  3000	  2025	1.939419599687312e-03	4.216965034285818e+01	1.531143936914446e+00
8.400000e+07	  3	  3000	  1375	1.632949868021116e-03	4.216965034285818e+01	2.058946451285812e+00
8.500000e+07	  3	  3000	  2948	1.182058088883479e-03	4.216965034285818e+01	2.586071125610736e+00
8.600000e+07	  3	  3000	  1219	1.364405376163259e-03	4.216965034285818e+01	3.113501405296887e+00
8.700000e+07	  3	  3000	  2519	1.160024000573923e-03	4.216965034285818e+01	3.640540897446764e+00
8.800000e+07	  3	  3000	  1682	1.163888602675538e-03	4.216965034285818e+01	4.165933940103519e+00
8.900000e+07	  3	  3000	  1390	1.582747170573921e-03	4.216965034285818e+01	4.693247625765865e+00
9.000000e+07	  3	  3000	  1434	1.475571446592139e-03	4.216965034285818e+01	5.220802311309765e+00
9.100000e+07	  3	  3000	   547	1.214849692237823e-03	4.216965034285818e+01	5.746346841067385e+00
9.200000e+07	  3	  3000	  1731	2.018311559947385e-03	4.216965034285818e+01	6.273678597954195e+00
9.300000e+07	  3	  3000	  1257	1.780862628510823e-03	4.216965034285818e+01	6.801081837702394e+00
9.400000e+07	  3	  3000	   489	1.733019174042261e-03	4.216965034285818e+01	7.328407318061612e+00
9.500000e+07	  3	  3000	    74	1.694327159778812e-03	4.216965034285818e+01	7.854822098069477e+00
9.600000e+07	  3	  3000	  2496	1.486712128695706e-03	4.216965034285818e+01	8.381097261151693e+00
9.700000e+07	  3	  3000	  2392	1.470061796545275e-03	4.216965034285818e+01	8.907987839008911e+00
9.800000e+07	  3	  3000	   608	1.619686406763328e-03	4.216965034285818e+01	9.436156114875569e+00
9.900000e+07	  3	  3000	   786	1.556448346826565e-03	4.216965034285818e+01	9.962986660176798e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  2636	1.566176213192741e-03	4.216965034285818e+01	1.048935084134756e+01
1.010000e+08	  3	  3000	  1417	1.609511039806753e-03	4.216965034285818e+01	1.101746941778794e+01
1.020000e+08	  3	  3000	  2216	1.681855924176235e-03	4.216965034285818e+01	1.154333769791186e+01
1.030000e+08	  3	  3000	   703	1.981590295379170e-03	4.216965034285818e+01	1.207029226215008e+01
1.040000e+08	  3	  3000	  1622	1.804318125581749e-03	4.216965034285818e+01	1.259478310423474e+01
1.050000e+08	  3	  3000	  1621	1.716190634934819e-03	4.216965034285818e+01	1.312174601773217e+01
1.060000e+08	  3	  3000	  2309	1.470213229672046e-03	4.216965034285818e+01	1.364873332247506e+01
1.070000e+08	  3	  3000	  1392	1.337514403286126e-03	5.623413251903484e+01	1.103168362389532e-01
1.080000e+08	  3	  3000	  2865	1.904098620636541e-03	5.623413251903484e+01	6.368392503464559e-01
1.090000e+08	  3	  3000	  2600	1.344758786551906e-03	5.623413251903484e+01	1.162677141360783e+00
1.100000e+08	  3	  3000	  1646	1.959765188594525e-03	5.623413251903484e+01	1.689759703044114e+00
1.110000e+08	  3	  3000	   707	1.840008073763588e-03	5.623413251903484e+01	2.216876529688080e+00
1.120000e+08	  3	  3000	  1149	1.207882027020351e-03	5.623413251903484e+01	2.743300189925658e+00
1.130000e+08	  3	  3000	   733	1.943071384496963e-03	5.623413251903484e+01	3.268677463699929e+00
1.140000e+08	  3	  3000	    95	1.652854229604523e-03	5.623413251903484e+01	3.794203989939494e+00
1.150000e+08	  3	  3000	  1063	2.066296673716250e-03	5.623413251903484e+01	4.321319127692289e+00
1.160000e+08	  3	  3000	  2967	1.258156425351302e-03	5.623413251903484e+01	4.848463851073824e+00
1.170000e+08	  3	  3000	  1895	1.660075059523156e-03	5.623413251903484e+01	5.374725753622752e+00
1.180000e+08	  3	  3000	   476	2.246258405338990e-03	5.623413251903484e+01	5.901870386816471e+00
1.190000e+08	  3	  3000	   705	1.430037425111249e-03	5.623413251903484e+01	6.428151544339209e+00
1.200000e+08	  3	  3000	   163	1.542575417609607e-03	5.623413251903484e+01	6.956490031530265e+00
1.210000e+08	  3	  3000	  2849	1.998101824444055e-03	5.623413251903484e+01	7.481447813476745e+00
1.220000e+08	  3	  3000	  2772	1.225550751428898e-03	5.623413251903484e+01	8.008795209828927e+00
1.230000e+08	  3	  3000	  1471	1.979686350405090e-03	5.623413251903484e+01	8.533781818290938e+00
1.240000e+08	  3	  3000	  2196	1.785507753142805e-03	5.623413251903484e+01	9.061127286895060e+00
1.250000e+08	  3	  3000	  2507	1.553359634410263e-03	5.623413251903484e+01	9.587522722408853e+00
1.260000e+08	  3	  3000	  1332	1.292690438999793e-03	5.623413251903484e+01	1.011424789007923e+01
1.270000e+08	  3	  3000	  1229	1.380372873575598e-03	5.623413251903484e+01	1.064172343270425e+01
1.280000e+08	  3	  3000	   105	1.323411840119256e-03	5.623413251903484e+01	1.116812165001719e+01
1.290000e+08	  3	  3000	   876	1.224961632247748e-03	5.623413251903484e+01	1.169499367947497e+01
1.300000e+08	  3	  3000	  1924	1.886965767454927e-03	5.623413251903484e+01	1.222099681660630e+01
1.310000e+08	  3	  3000	   974	1.517247690761210e-03	5.623413251903484e+01	1.274806292214814e+01
1.320000e+08	  3	  3000	  1527	1.473348746382013e-03	5.623413251903484e+01	1.327516390939362e+01
1.330000e+08	  3	  3000	  2762	1.463976991197458e-03	5.623413251903484e+01	1.380133990295114e+01
1.340000e+08	  3	  3000	  1277	1.155458632832456e-03	5.623413251903484e+01	1.432891857834799e+01
1.350000e+08	  3	  3000	  2851	1.624809429497145e-03	5.623413251903484e+01	1.485525893157583e+01
1.360000e+08	  3	  3000	   865	1.297481771699868e-03	5.623413251903484e+01	1.538273101830481e+01
1.370000e+08	  3	  3000	  1489	2.048029602492130e-03	5.623413251903484e+01	1.590899958955876e+01
1.380000e+08	  3	  3000	  2567	2.175281507015470e-03	5.623413251903484e+01	1.643589463068901e+01
1.390000e+08	  3	  3000	   590	2.208106668166469e-03	5.623413251903484e+01	1.696289523544439e+01
1.400000e+08	  3	  3000	  1499	1.773986732498585e-03	5.623413251903484e+01	1.748752610181726e+01
1.410000e+08	  3	  3000	  2333	1.400973633733122e-03	5.623413251903484e+01	1.801135323593803e+01
1.420000e+08	  3	  3000	   109	1.902008178239728e-03	5.623413251903484e+01	1.853827568402331e+01
1.430000e+08	  3	  3000	  1216	1.482093372728906e-03	7.498942093324548e+01	3.089979395221474e-01
1.440000e+08	  3	  3000	  1149	1.378144101243282e-03	7.498942093324548e+01	8.338031961519013e-01
1.450000e+08	  3	  3000	  1109	1.923540563591572e-03	7.498942093324548e+01	1.359023229100178e+00
1.460000e+08	  3	  3000	  2977	1.480384922351503e-03	7.498942093324548e+01	1.884471353722130e+00
1.470000e+08	  3	  3000	  1384	1.489496986232157e-03	7.498942093324548e+01	2.411357937680981e+00
1.480000e+08	  3	  3000	  1865	1.604813809980117e-03	7.498942093324548e+01	2.937036495578766e+00
1.490000e+08	  3	  3000	  2986	1.746905725816618e-03	7.498942093324548e+01	3.464188393092524e+00
collision No.1	7.845417e+01[yr]	i=2, j=1188	r_ij=6.278358398645838e-05	radius[2]+radius[1188]=6.338481524341289e-05
dE_heat=-4.367568e-12	dE_grav=4.378818e-12	dE_c=-1.748033e-19	v_imp=3.087455e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2999	  2606	1.868874357883087e-03	7.498942093324548e+01	3.991200990042088e+00
1.510000e+08	  3	  2999	  1646	1.692620315958838e-03	7.498942093324548e+01	4.517618562378557e+00
1.520000e+08	  3	  2999	  1948	1.705419566264982e-03	7.498942093324548e+01	5.045130668988190e+00
1.530000e+08	  3	  2999	  2351	1.563771025044273e-03	7.498942093324548e+01	5.570496746632069e+00
1.540000e+08	  3	  2999	  1430	1.447448764679285e-03	7.498942093324548e+01	6.097061574348422e+00
1.550000e+08	  3	  2999	  1956	1.193470701141033e-03	7.498942093324548e+01	6.621799241962926e+00
1.560000e+08	  3	  2999	  1776	1.547201677043020e-03	7.498942093324548e+01	7.148836130892081e+00
1.570000e+08	  3	  2999	   267	1.041910558252397e-03	7.498942093324548e+01	7.674795211220612e+00
1.580000e+08	  3	  2999	  2644	1.650741869497225e-03	7.498942093324548e+01	8.201616759620148e+00
1.590000e+08	  3	  2999	  2184	1.275243250690564e-03	7.498942093324548e+01	8.725719620447697e+00
1.600000e+08	  3	  2999	  1335	1.277068998339031e-03	7.498942093324548e+01	9.252104689446011e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1335]	= 8.024061e-03
E_error	= 9.026360273131185e-01
L_error	= -nan
dE_correct	= -2.278357761717482e-10
step	= 1.600000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14131.766057[s]
user time	= 41562.692000[s]
system time	= 791.232000[s]
Execution Time	(total	= 1.413177e+04 [s])
Corrector		= 5.575081e+03 [s]	39.45 [%]
Predictor		= 3.325636e+03 [s]	23.53 [%]
Iteration		= 2.570928e+03 [s]	18.19 [%]
Fragmentation		= 1.643078e+03 [s]	11.63 [%]
Orbital_Elements	= 4.721189e+01 [s]	 0.33 [%]
Collision_Judgement	= 3.298421e+00 [s]	 0.02 [%]
Energy			= 2.729690e+00 [s]	 0.02 [%]
Others			= 9.638030e+02 [s]	 6.82 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+08	  3	  2999	  1335	1.277068998339031e-03	7.498942093324548e+01	9.252104689446011e+00
1.610000e+08	  3	  2999	  2715	1.882427079716662e-03	7.498942093324548e+01	9.773730231844715e+00
1.620000e+08	  3	  2999	   867	1.353571365110585e-03	7.498942093324548e+01	1.029948393052624e+01
1.630000e+08	  3	  2999	  1462	1.950293900982681e-03	7.498942093324548e+01	1.082398126641048e+01
1.640000e+08	  3	  2999	  2501	1.717007227344720e-03	7.498942093324548e+01	1.134759718918029e+01
1.650000e+08	  3	  2999	  1657	1.836818558961795e-03	7.498942093324548e+01	1.187187700568965e+01
1.660000e+08	  3	  2999	  1973	1.752308956898032e-03	7.498942093324548e+01	1.239691263301765e+01
1.670000e+08	  3	  2999	   994	1.302302151447990e-03	7.498942093324548e+01	1.292016980885493e+01
1.680000e+08	  3	  2999	  2275	1.462591808549773e-03	7.498942093324548e+01	1.344323319472240e+01
1.690000e+08	  3	  2999	  2677	1.192881317958717e-03	7.498942093324548e+01	1.396665454029149e+01
1.700000e+08	  3	  2999	  2717	1.145593387194255e-03	7.498942093324548e+01	1.449122061237181e+01
collision No.2	8.996508e+01[yr]	i=2, j=2731	r_ij=5.235348594482974e-05	radius[2]+radius[2731]=5.284746584880448e-05
dE_heat=-3.585691e-13	dE_grav=3.541427e-13	dE_c=-1.900305e-21	v_imp=3.406490e-01
1.710000e+08	  3	  2998	   258	1.656932949062575e-03	7.498942093324548e+01	1.501448809844435e+01
1.720000e+08	  3	  2998	  1268	1.900981443970883e-03	7.498942093324548e+01	1.554041112503409e+01
1.730000e+08	  3	  2998	  2595	1.326891929092388e-03	7.498942093324548e+01	1.606398301503584e+01
1.740000e+08	  3	  2998	  1479	1.224715245949543e-03	7.498942093324548e+01	1.658988460427950e+01
1.750000e+08	  3	  2998	   678	2.380399280379864e-03	7.498942093324548e+01	1.711290099635661e+01
1.760000e+08	  3	  2998	   368	1.348546553341545e-03	7.498942093324548e+01	1.763924142654454e+01
1.770000e+08	  3	  2998	  2521	1.990371317892558e-03	7.498942093324548e+01	1.816419188734687e+01
1.780000e+08	  3	  2998	  1710	1.612068565749908e-03	7.498942093324548e+01	1.868843409294211e+01
collision No.3	9.412545e+01[yr]	i=1, j=39	r_ij=5.079480759057238e-05	radius[1]+radius[39]=5.288250911438518e-05
dE_heat=-3.881457e-13	dE_grav=3.874535e-13	dE_c=-1.233262e-20	v_imp=3.439965e-01
1.790000e+08	  3	  2997	  1786	1.142888971791240e-03	7.498942093324548e+01	1.921427397892957e+01
1.800000e+08	  3	  2997	  1414	1.593888085744240e-03	7.498942093324548e+01	1.974001787934756e+01
1.810000e+08	  3	  2997	  2991	1.164941377917440e-03	7.498942093324548e+01	2.026268700093931e+01
1.820000e+08	  3	  2997	  2264	1.854381415575700e-03	7.498942093324548e+01	2.078643315119080e+01
1.830000e+08	  3	  2997	   841	1.089381908570909e-03	7.498942093324548e+01	2.131055267145386e+01
1.840000e+08	  3	  2997	  1330	1.424976873447104e-03	7.498942093324548e+01	2.183677389855141e+01
1.850000e+08	  3	  2997	  1338	1.738492108633093e-05	7.498942093324548e+01	2.236020626128127e+01
1.860000e+08	  3	  2997	   401	1.914369165401543e-03	7.498942093324548e+01	2.288469967142461e+01
1.870000e+08	  3	  2997	  2271	2.003960142400608e-03	7.498942093324548e+01	2.340645722726975e+01
1.880000e+08	  3	  2997	  2914	1.207168060209168e-03	7.498942093324548e+01	2.393174904419743e+01
1.890000e+08	  3	  2997	  1244	1.536724061967646e-03	7.498942093324548e+01	2.445529175652516e+01
1.900000e+08	  3	  2997	   324	1.238188593291941e-03	7.498942093324548e+01	2.497984835696962e+01
1.910000e+08	  3	  2997	    56	1.667241624160611e-03	9.999999999999986e+01	4.954349424133264e-01
1.920000e+08	  3	  2997	  2726	2.099032654196071e-03	9.999999999999986e+01	1.022487150576020e+00
1.930000e+08	  3	  2997	  1058	1.679229337400537e-03	9.999999999999986e+01	1.549033931239711e+00
1.940000e+08	  3	  2997	   376	1.456727603180039e-03	9.999999999999986e+01	2.075037411477008e+00
1.950000e+08	  3	  2997	  2168	1.922953213471108e-03	9.999999999999986e+01	2.603253774619328e+00
1.960000e+08	  3	  2997	  1718	1.344270123527239e-03	9.999999999999986e+01	3.129909912435137e+00
1.970000e+08	  3	  2997	  1911	1.322953845567104e-03	9.999999999999986e+01	3.655335108105031e+00
1.980000e+08	  3	  2997	  1952	1.949524023204925e-03	9.999999999999986e+01	4.180809392360858e+00
1.990000e+08	  3	  2997	   209	1.380768206343130e-03	9.999999999999986e+01	4.707935494306474e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2997	   429	1.402749330618184e-03	9.999999999999986e+01	5.236001000896839e+00
2.010000e+08	  3	  2997	  2424	1.510450660464380e-03	9.999999999999986e+01	5.762114061948226e+00
2.020000e+08	  3	  2997	   858	1.228623199971954e-03	9.999999999999986e+01	6.289562369122836e+00
2.030000e+08	  3	  2997	  2865	1.990695219329317e-03	9.999999999999986e+01	6.815290160938880e+00
2.040000e+08	  3	  2997	   109	2.082227900576358e-03	9.999999999999986e+01	7.343082369888722e+00
2.050000e+08	  3	  2997	  1909	1.511338425748506e-03	9.999999999999986e+01	7.867534369980677e+00
2.060000e+08	  3	  2997	    50	1.546197411987058e-03	9.999999999999986e+01	8.394234848480041e+00
2.070000e+08	  3	  2997	  1097	1.468274572564654e-03	9.999999999999986e+01	8.920699666455825e+00
2.080000e+08	  3	  2997	  1360	1.406362462201908e-03	9.999999999999986e+01	9.448961993860610e+00
2.090000e+08	  3	  2997	  2678	1.306978406110089e-03	9.999999999999986e+01	9.974375284259606e+00
2.100000e+08	  3	  2997	   624	2.174426681110120e-03	9.999999999999986e+01	1.050233215327154e+01
2.110000e+08	  3	  2997	  2669	1.589571006648045e-03	9.999999999999986e+01	1.102839021361141e+01
2.120000e+08	  3	  2997	  1140	1.465553170260302e-03	9.999999999999986e+01	1.155367564948277e+01
collision No.4	1.118251e+02[yr]	i=2, j=543	r_ij=5.466404042270143e-05	radius[2]+radius[543]=5.469259113518797e-05
dE_heat=-1.515732e-11	dE_grav=1.517707e-11	dE_c=-3.533174e-19	v_imp=3.311076e-01
2.130000e+08	  3	  2996	  1723	1.529533606070420e-03	9.999999999999986e+01	1.208003132995538e+01
2.140000e+08	  3	  2996	  2027	1.123375488403738e-03	9.999999999999986e+01	1.260802134275329e+01
2.150000e+08	  3	  2996	    74	1.836582527621875e-03	9.999999999999986e+01	1.313551142390314e+01
2.160000e+08	  3	  2996	  2206	1.158499000573473e-03	9.999999999999986e+01	1.366270632005189e+01
2.170000e+08	  3	  2996	  2205	1.097177293441434e-03	9.999999999999986e+01	1.419090559489513e+01
2.180000e+08	  3	  2996	  2059	1.808684219116291e-03	9.999999999999986e+01	1.471657789625759e+01
2.190000e+08	  3	  2996	  1661	1.968192889874548e-03	9.999999999999986e+01	1.524528604073095e+01
2.200000e+08	  3	  2996	  1496	1.224734394779861e-03	9.999999999999986e+01	1.577160916838952e+01
2.210000e+08	  3	  2996	  1789	1.731148992567242e-03	9.999999999999986e+01	1.629946861372912e+01
2.220000e+08	  3	  2996	  2693	1.418972794728378e-03	9.999999999999986e+01	1.682575028521380e+01
