myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
8.800000e+07	  3	  3000	  1498	1.659216961672362e-03	4.216965034285818e+01	1.201271025767209e+00
8.900000e+07	  3	  3000	   684	1.470301219996819e-03	4.216965034285818e+01	1.730077048407817e+00
9.000000e+07	  3	  3000	   276	1.334013890221873e-03	4.216965034285818e+01	2.257696464616120e+00
9.100000e+07	  3	  3000	  2988	1.656717087906606e-03	4.216965034285818e+01	2.785742131813677e+00
9.200000e+07	  3	  3000	  2451	1.639572496129343e-03	4.216965034285818e+01	3.311350307863795e+00
collision No.19	4.600210e+01[yr]	i=2, j=612	r_ij=6.314473784587032e-05	radius[2]+radius[612]=6.338481524341289e-05
9.300000e+07	  3	  3000	  1249	1.381251342860103e-03	4.216965034285818e+01	3.839338518144774e+00
collision No.20	4.606503e+01[yr]	i=2, j=1488	r_ij=6.319712610432782e-05	radius[2]+radius[1488]=6.338481524341289e-05
9.400000e+07	  3	  3000	  1518	1.262520721647867e-03	4.216965034285818e+01	4.364847406271581e+00
collision No.21	4.688961e+01[yr]	i=2, j=53	r_ij=6.330041035693111e-05	radius[2]+radius[53]=6.338481524341289e-05
9.500000e+07	  3	  3000	   969	1.660408526110454e-03	4.216965034285818e+01	4.894139802084330e+00
9.600000e+07	  3	  3000	   307	1.628089829187649e-03	4.216965034285818e+01	5.423301805631541e+00
9.700000e+07	  3	  3000	   806	1.502575958958245e-03	4.216965034285818e+01	5.953548936940240e+00
9.800000e+07	  3	  3000	  2379	1.947751693680553e-03	4.216965034285818e+01	6.477890924951876e+00
collision No.22	4.871367e+01[yr]	i=1, j=369	r_ij=6.335893351179883e-05	radius[1]+radius[369]=6.338481524341289e-05
9.900000e+07	  3	  3000	   451	1.715435599507898e-03	4.216965034285818e+01	7.003366214457322e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  2106	1.220529006596882e-03	4.216965034285818e+01	7.528102715020377e+00
1.010000e+08	  3	  3000	   550	1.563616941166472e-03	4.216965034285818e+01	8.058418079126284e+00
1.020000e+08	  3	  3000	  1902	1.551790020700116e-03	4.216965034285818e+01	8.585768196272523e+00
1.030000e+08	  3	  3000	  1610	1.552026527449460e-03	4.216965034285818e+01	9.112247321650123e+00
1.040000e+08	  3	  3000	   258	1.888216755794620e-03	4.216965034285818e+01	9.640553486731289e+00
collision No.23	5.216158e+01[yr]	i=3, j=1882	r_ij=6.331860491846865e-05	radius[3]+radius[1882]=6.338481524341289e-05
1.050000e+08	  3	  3000	  1650	1.686244222591103e-03	4.216965034285818e+01	1.016701317484083e+01
1.060000e+08	  3	  3000	   974	1.829103612527802e-03	4.216965034285818e+01	1.069508966241406e+01
1.070000e+08	  3	  3000	   998	1.479377350571123e-03	4.216965034285818e+01	1.122014694025137e+01
1.080000e+08	  3	  3000	    45	1.644818197273372e-03	4.216965034285818e+01	1.174873308658725e+01
1.090000e+08	  3	  3000	  1344	1.329494296924697e-03	4.216965034285818e+01	1.227719208967078e+01
collision No.24	5.492700e+01[yr]	i=1, j=1795	r_ij=6.301179427152818e-05	radius[1]+radius[1795]=6.338481524341289e-05
1.100000e+08	  3	  3000	   969	1.699828092635651e-03	4.216965034285818e+01	1.280449994887007e+01
1.110000e+08	  3	  3000	   468	1.537341179377334e-03	4.216965034285818e+01	1.333383857091620e+01
1.120000e+08	  3	  3000	  2124	1.846994280889571e-03	4.216965034285818e+01	1.386135789005483e+01
1.130000e+08	  3	  3000	   253	1.281853683950909e-03	5.623413251903484e+01	3.255216877263124e-01
1.140000e+08	  3	  3000	   894	1.474374934076633e-03	5.623413251903484e+01	8.555258530728769e-01
1.150000e+08	  3	  3000	    20	1.988207667372528e-03	5.623413251903484e+01	1.383877186639126e+00
1.160000e+08	  3	  3000	   194	1.982452670034301e-03	5.623413251903484e+01	1.912819872799682e+00
1.170000e+08	  3	  3000	  1855	1.595444482567660e-03	5.623413251903484e+01	2.438592932954798e+00
collision No.25	5.870505e+01[yr]	i=3, j=2753	r_ij=6.332489549028928e-05	radius[3]+radius[2753]=6.338481524341289e-05
1.180000e+08	  3	  3000	  2715	1.488430909734078e-03	5.623413251903484e+01	2.966917910568423e+00
1.190000e+08	  3	  3000	  1595	1.379691781210625e-03	5.623413251903484e+01	3.491754011320862e+00
1.200000e+08	  3	  3000	  2373	1.240677240037738e-03	5.623413251903484e+01	4.020073205018236e+00
1.210000e+08	  3	  3000	   646	1.239654041098849e-03	5.623413251903484e+01	4.549188694697063e+00
1.220000e+08	  3	  3000	  2006	1.216287309529742e-03	5.623413251903484e+01	5.077363610405530e+00
1.230000e+08	  3	  3000	   566	1.367739070404079e-03	5.623413251903484e+01	5.606520045994956e+00
1.240000e+08	  3	  3000	  2730	1.785348497287703e-03	5.623413251903484e+01	6.134767045642982e+00
1.250000e+08	  3	  3000	  1302	1.442802286076348e-03	5.623413251903484e+01	6.663406160790564e+00
1.260000e+08	  3	  3000	  1982	1.336001345133607e-03	5.623413251903484e+01	7.193102858073016e+00
1.270000e+08	  3	  3000	  2671	1.824327717145774e-03	5.623413251903484e+01	7.718824893731764e+00
1.280000e+08	  3	  3000	  1836	1.534823461201921e-03	5.623413251903484e+01	8.248065350052613e+00
collision No.26	6.495651e+01[yr]	i=3, j=1271	r_ij=6.282276604653305e-05	radius[3]+radius[1271]=6.338481524341289e-05
1.290000e+08	  3	  3000	  1454	1.986552885645189e-03	5.623413251903484e+01	8.776717864296049e+00
1.300000e+08	  3	  3000	  1237	1.317868527732039e-03	5.623413251903484e+01	9.306142289001343e+00
1.310000e+08	  3	  3000	  1761	1.620386052461030e-03	5.623413251903484e+01	9.836442580570049e+00
1.320000e+08	  3	  3000	  2951	1.545691686498160e-03	5.623413251903484e+01	1.036666499977003e+01
1.330000e+08	  3	  3000	  2159	1.937349725328202e-03	5.623413251903484e+01	1.089480934095431e+01
1.340000e+08	  3	  3000	   438	1.141327280741916e-03	5.623413251903484e+01	1.142441233533551e+01
1.350000e+08	  3	  3000	  2830	1.698589992260644e-03	5.623413251903484e+01	1.195237936105780e+01
1.360000e+08	  3	  3000	  1618	1.176083681052360e-03	5.623413251903484e+01	1.248234775170856e+01
1.370000e+08	  3	  3000	  1090	1.926420328851143e-03	5.623413251903484e+01	1.301226253140859e+01
collision No.27	6.951290e+01[yr]	i=2, j=1540	r_ij=6.229062416510396e-05	radius[2]+radius[1540]=6.338481524341289e-05
1.380000e+08	  3	  3000	  1613	1.409191298539310e-03	5.623413251903484e+01	1.354200890779068e+01
1.390000e+08	  3	  3000	   772	1.369374132744658e-03	5.623413251903484e+01	1.407011771475675e+01
1.400000e+08	  3	  3000	  1979	1.682331379346649e-03	5.623413251903484e+01	1.459901982382407e+01
1.410000e+08	  3	  3000	  2299	1.559241196082623e-03	5.623413251903484e+01	1.512556013804822e+01
1.420000e+08	  3	  3000	  1907	1.664172844940946e-03	5.623413251903484e+01	1.565304060648737e+01
collision No.28	7.194082e+01[yr]	i=3, j=2277	r_ij=6.326335226271827e-05	radius[3]+radius[2277]=6.338481524341289e-05
1.430000e+08	  3	  3000	  2269	1.267313228975157e-03	5.623413251903484e+01	1.617947326158163e+01
1.440000e+08	  3	  3000	   117	1.629991817945097e-03	5.623413251903484e+01	1.670917242621281e+01
1.450000e+08	  3	  3000	  1399	1.460118198527675e-03	5.623413251903484e+01	1.723811424672242e+01
1.460000e+08	  3	  3000	  2879	1.491485413841556e-03	5.623413251903484e+01	1.776718359904992e+01
1.470000e+08	  3	  3000	   788	2.033375343731085e-03	5.623413251903484e+01	1.829358035685275e+01
1.480000e+08	  3	  3000	  2344	1.546318665428788e-03	7.498942093324548e+01	6.596331537646026e-02
1.490000e+08	  3	  3000	  2009	1.753708712101317e-03	7.498942093324548e+01	5.955349614585527e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  1860	1.764269203083628e-03	7.498942093324548e+01	1.124411429232091e+00
1.510000e+08	  3	  3000	  1975	1.848330170734321e-03	7.498942093324548e+01	1.650423569963540e+00
collision No.29	7.664772e+01[yr]	i=3, j=1930	r_ij=6.327225440407411e-05	radius[3]+radius[1930]=6.338481524341289e-05
1.520000e+08	  3	  3000	  2980	1.739261473892900e-03	7.498942093324548e+01	2.177989897859409e+00
1.530000e+08	  3	  3000	  1536	1.586197184847145e-03	7.498942093324548e+01	2.706987006790048e+00
1.540000e+08	  3	  3000	   585	1.750553450227603e-03	7.498942093324548e+01	3.234469288961255e+00
1.550000e+08	  3	  3000	   319	1.268693979439423e-03	7.498942093324548e+01	3.761454083722856e+00
1.560000e+08	  3	  3000	  1006	1.849486120108245e-03	7.498942093324548e+01	4.291156171549010e+00
1.570000e+08	  3	  3000	   500	1.374766426546602e-03	7.498942093324548e+01	4.819183219189168e+00
1.580000e+08	  3	  3000	   212	1.391451707781728e-03	7.498942093324548e+01	5.347037789404075e+00
1.590000e+08	  3	  3000	   421	2.036295548704323e-03	7.498942093324548e+01	5.875204127005215e+00
1.600000e+08	  3	  3000	  2802	1.685256506439616e-03	7.498942093324548e+01	6.400549722912450e+00
1.610000e+08	  3	  3000	  2204	1.666738185703259e-03	7.498942093324548e+01	6.929885461126489e+00
1.620000e+08	  3	  3000	  2561	2.073451341652806e-03	7.498942093324548e+01	7.459224597065416e+00
1.630000e+08	  3	  3000	   563	1.688085638204962e-03	7.498942093324548e+01	7.988017060136090e+00
1.640000e+08	  3	  3000	  1623	1.835045164674186e-03	7.498942093324548e+01	8.516667831906107e+00
1.650000e+08	  3	  3000	  1541	1.678204626375346e-03	7.498942093324548e+01	9.044875859445488e+00
1.660000e+08	  3	  3000	  2775	1.429735624400786e-03	7.498942093324548e+01	9.571011700165228e+00
collision No.30	8.504563e+01[yr]	i=3, j=2328	r_ij=6.337633860341062e-05	radius[3]+radius[2328]=6.338481524341289e-05
1.670000e+08	  3	  3000	   894	2.110735001552219e-03	7.498942093324548e+01	1.009940138214968e+01
1.680000e+08	  3	  3000	  2726	1.498003981150831e-03	7.498942093324548e+01	1.062762577367109e+01
1.690000e+08	  3	  3000	   167	1.571309779167364e-03	7.498942093324548e+01	1.115438666690043e+01
1.700000e+08	  3	  3000	  2654	1.702689639744805e-03	7.498942093324548e+01	1.168189619686415e+01
collision No.31	8.710159e+01[yr]	i=3, j=1454	r_ij=6.226516578764082e-05	radius[3]+radius[1454]=6.338481524341289e-05
1.710000e+08	  3	  3000	   424	1.668065675379898e-03	7.498942093324548e+01	1.220686757229431e+01
1.720000e+08	  3	  3000	  2311	1.978457003833566e-03	7.498942093324548e+01	1.273529837789318e+01
collision No.32	8.805205e+01[yr]	i=1, j=1627	r_ij=6.302185516840733e-05	radius[1]+radius[1627]=6.338481524341289e-05
1.730000e+08	  3	  3000	  2733	1.730631688190662e-03	7.498942093324548e+01	1.326301482909709e+01
1.740000e+08	  3	  3000	   995	1.434651518156194e-03	7.498942093324548e+01	1.379284079270523e+01
1.750000e+08	  3	  3000	  1210	1.754767556383198e-03	7.498942093324548e+01	1.432108070486562e+01
1.760000e+08	  3	  3000	  2612	1.559160906331557e-03	7.498942093324548e+01	1.484871169041939e+01
1.770000e+08	  3	  3000	  2297	1.486298971601397e-03	7.498942093324548e+01	1.537502579097646e+01
1.780000e+08	  3	  3000	  2811	1.331921518873424e-03	7.498942093324548e+01	1.590043990236227e+01
1.790000e+08	  3	  3000	  2851	1.301473282643276e-03	7.498942093324548e+01	1.643058210676795e+01
1.800000e+08	  3	  3000	    66	1.793139407537047e-03	7.498942093324548e+01	1.695971500296687e+01
collision No.33	9.211775e+01[yr]	i=1, j=1489	r_ij=6.317515804499231e-05	radius[1]+radius[1489]=6.338481524341289e-05
1.810000e+08	  3	  3000	   509	1.671732896135586e-03	7.498942093324548e+01	1.748899106874520e+01
1.820000e+08	  3	  3000	  1224	1.312161363030144e-03	7.498942093324548e+01	1.801832647725527e+01
collision No.34	9.322409e+01[yr]	i=1, j=2343	r_ij=6.331769914032780e-05	radius[1]+radius[2343]=6.338481524341289e-05
1.830000e+08	  3	  3000	  2893	1.074507732414178e-03	7.498942093324548e+01	1.854405064566771e+01
