myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
2.800000e+07	  3	  3000	  2534	1.827631857864856e-03	1.333521432163323e+01	1.400169400813973e+00
2.900000e+07	  3	  3000	  2733	1.364666411223833e-03	1.333521432163323e+01	1.930746013055111e+00
3.000000e+07	  3	  3000	  2079	1.402927626258527e-03	1.333521432163323e+01	2.458897481585007e+00
collision No.8	1.616623e+01[yr]	i=2, j=840	r_ij=6.326177854105525e-05	radius[2]+radius[840]=6.338481524341289e-05
3.100000e+07	  3	  3000	  2534	1.665812185703377e-03	1.333521432163323e+01	2.989699874550448e+00
3.200000e+07	  3	  3000	   814	1.918042927354138e-03	1.333521432163323e+01	3.518225044849588e+00
collision No.9	1.695359e+01[yr]	i=2, j=1987	r_ij=6.326004888999635e-05	radius[2]+radius[1987]=6.338481524341289e-05
3.300000e+07	  3	  3000	   875	1.869121176867824e-03	1.333521432163323e+01	4.045494869380884e+00
3.400000e+07	  3	  3000	  2769	1.573315335684376e-03	1.778279410038921e+01	1.209415172310853e-01
collision No.10	1.790580e+01[yr]	i=3, j=154	r_ij=6.326546007656402e-05	radius[3]+radius[154]=6.338481524341289e-05
3.500000e+07	  3	  3000	  1959	1.706426203029359e-03	1.778279410038921e+01	6.462863623335687e-01
3.600000e+07	  3	  3000	   851	1.481574926623630e-03	1.778279410038921e+01	1.175836154133352e+00
3.700000e+07	  3	  3000	  1701	1.889338520171315e-03	1.778279410038921e+01	1.704541250406383e+00
3.800000e+07	  3	  3000	  1229	1.256460847248480e-03	1.778279410038921e+01	2.231087350367175e+00
3.900000e+07	  3	  3000	   871	1.241085107468994e-03	1.778279410038921e+01	2.759112400917513e+00
4.000000e+07	  3	  3000	   845	1.660055986693712e-03	1.778279410038921e+01	3.286897296738529e+00
collision No.11	2.157898e+01[yr]	i=2, j=1896	r_ij=6.324104673349336e-05	radius[2]+radius[1896]=6.338481524341289e-05
4.100000e+07	  3	  3000	  1033	1.640853110328732e-03	1.778279410038921e+01	3.814356872324992e+00
4.200000e+07	  3	  3000	   154	1.856958276692871e-03	1.778279410038921e+01	4.341151513654268e+00
4.300000e+07	  3	  3000	  1354	1.555314706624664e-03	1.778279410038921e+01	4.867727662416667e+00
4.400000e+07	  3	  3000	   411	1.435976954911460e-03	1.778279410038921e+01	5.397917800654515e+00
4.500000e+07	  3	  3000	  1106	1.875736882028804e-03	1.778279410038921e+01	5.925957677027961e+00
4.600000e+07	  3	  3000	  2603	1.523677688738776e-03	2.371373705661653e+01	5.244907058951394e-01
4.700000e+07	  3	  3000	  2386	1.946205036106421e-03	2.371373705661653e+01	1.053087675633456e+00
4.800000e+07	  3	  3000	  2827	1.532013920619599e-03	2.371373705661653e+01	1.583262162323577e+00
4.900000e+07	  3	  3000	   554	2.066442645730362e-03	2.371373705661653e+01	2.114302710196041e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  2705	2.011010530012577e-03	2.371373705661653e+01	2.643695807077934e+00
5.100000e+07	  3	  3000	   811	1.949923304461743e-03	2.371373705661653e+01	3.172088295068419e+00
5.200000e+07	  3	  3000	  1654	1.882779293268378e-03	2.371373705661653e+01	3.701653591352525e+00
5.300000e+07	  3	  3000	  2874	1.518305163569697e-03	2.371373705661653e+01	4.230697162711029e+00
collision No.12	2.827408e+01[yr]	i=3, j=2207	r_ij=6.333304240033442e-05	radius[3]+radius[2207]=6.338481524341289e-05
collision No.13	2.838844e+01[yr]	i=3, j=1518	r_ij=6.330769228793070e-05	radius[3]+radius[1518]=6.338481524341289e-05
5.400000e+07	  3	  3000	  1400	1.801202721540934e-03	2.371373705661653e+01	4.757390322341323e+00
5.500000e+07	  3	  3000	  1774	1.606846898252381e-03	2.371373705661653e+01	5.284696465928308e+00
5.600000e+07	  3	  3000	  2384	1.726297423198104e-03	2.371373705661653e+01	5.814461332660321e+00
5.700000e+07	  3	  3000	  2305	2.025096899444434e-03	2.371373705661653e+01	6.345484947012529e+00
5.800000e+07	  3	  3000	  1459	1.446500518980978e-03	2.371373705661653e+01	6.872428679063207e+00
5.900000e+07	  3	  3000	  1524	1.957791148861558e-03	2.371373705661653e+01	7.399597386016794e+00
6.000000e+07	  3	  3000	  2186	1.343184579891897e-03	3.162277660168376e+01	2.140299951657238e-02
6.100000e+07	  3	  3000	  1899	1.417691952523172e-03	3.162277660168376e+01	5.478866845536611e-01
6.200000e+07	  3	  3000	  2738	1.703213804777853e-03	3.162277660168376e+01	1.077266367071336e+00
6.300000e+07	  3	  3000	  2594	1.418961205761317e-03	3.162277660168376e+01	1.603303723313142e+00
collision No.14	3.360797e+01[yr]	i=2, j=973	r_ij=6.322166382573276e-05	radius[2]+radius[973]=6.338481524341289e-05
6.400000e+07	  3	  3000	  2500	1.660500414802530e-03	3.162277660168376e+01	2.127650745087108e+00
6.500000e+07	  3	  3000	  1377	1.885787653290637e-03	3.162277660168376e+01	2.653483972623996e+00
6.600000e+07	  3	  3000	     8	1.325916237321665e-03	3.162277660168376e+01	3.177525220660002e+00
collision No.15	3.518234e+01[yr]	i=1, j=457	r_ij=6.310667441581086e-05	radius[1]+radius[457]=6.338481524341289e-05
6.700000e+07	  3	  3000	   647	1.415821005584055e-03	3.162277660168376e+01	3.707668429827925e+00
6.800000e+07	  3	  3000	   408	2.145225003410763e-03	3.162277660168376e+01	4.236583980114095e+00
6.900000e+07	  3	  3000	  2390	1.566299258846682e-03	3.162277660168376e+01	4.766781482166631e+00
7.000000e+07	  3	  3000	  1552	1.416430562003505e-03	3.162277660168376e+01	5.294519854334191e+00
7.100000e+07	  3	  3000	  1397	1.808445713622553e-03	3.162277660168376e+01	5.823643567133950e+00
collision No.16	3.780690e+01[yr]	i=1, j=926	r_ij=6.286225510587384e-05	radius[1]+radius[926]=6.338481524341289e-05
7.200000e+07	  3	  3000	   993	1.406226111354907e-03	3.162277660168376e+01	6.352695568815340e+00
7.300000e+07	  3	  3000	  1091	1.375482252490647e-03	3.162277660168376e+01	6.880020131871775e+00
7.400000e+07	  3	  3000	   119	1.471340925161806e-03	3.162277660168376e+01	7.409720148695362e+00
7.500000e+07	  3	  3000	  1484	1.238036883993775e-03	3.162277660168376e+01	7.936343165418592e+00
7.600000e+07	  3	  3000	   682	1.741842390459663e-03	3.162277660168376e+01	8.462739372809073e+00
7.700000e+07	  3	  3000	  2313	2.007168506751699e-03	3.162277660168376e+01	8.990857503032682e+00
7.800000e+07	  3	  3000	  2804	1.321553619952088e-03	3.162277660168376e+01	9.515604401400633e+00
collision No.17	4.119999e+01[yr]	i=1, j=1917	r_ij=6.325828338216175e-05	radius[1]+radius[1917]=6.338481524341289e-05
7.900000e+07	  3	  3000	  1057	1.316925771900854e-03	3.162277660168376e+01	1.004483020942781e+01
8.000000e+07	  3	  3000	  1256	1.747467506136542e-03	4.216965034285818e+01	2.225723409014923e-02
8.100000e+07	  3	  3000	  2555	1.787742198696174e-03	4.216965034285818e+01	5.480447187686883e-01
8.200000e+07	  3	  3000	  2282	1.846507644190895e-03	4.216965034285818e+01	1.078240882502525e+00
8.300000e+07	  3	  3000	  1165	1.752040862956394e-03	4.216965034285818e+01	1.606948574707590e+00
8.400000e+07	  3	  3000	   170	1.873105562696445e-03	4.216965034285818e+01	2.137469213852007e+00
8.500000e+07	  3	  3000	  1457	1.785346327697495e-03	4.216965034285818e+01	2.663800822512536e+00
8.600000e+07	  3	  3000	  1914	1.321100411885574e-03	4.216965034285818e+01	3.191934286740858e+00
8.700000e+07	  3	  3000	  1618	1.280705158816341e-03	4.216965034285818e+01	3.721899842907064e+00
8.800000e+07	  3	  3000	   567	1.381102127067990e-03	4.216965034285818e+01	4.250503514205407e+00
8.900000e+07	  3	  3000	  2372	1.782570232275702e-03	4.216965034285818e+01	4.778379220990545e+00
9.000000e+07	  3	  3000	  1338	1.933675076837663e-03	4.216965034285818e+01	5.305407351411353e+00
collision No.18	4.798140e+01[yr]	i=2, j=1811	r_ij=6.321142433773018e-05	radius[2]+radius[1811]=6.338481524341289e-05
9.100000e+07	  3	  3000	    48	1.301490043633708e-03	4.216965034285818e+01	5.832455598861799e+00
9.200000e+07	  3	  3000	  1747	1.537241445756335e-03	4.216965034285818e+01	6.362675051188929e+00
9.300000e+07	  3	  3000	  1019	1.327048905585730e-03	4.216965034285818e+01	6.888920084530084e+00
9.400000e+07	  3	  3000	  2899	1.404527720263749e-03	4.216965034285818e+01	7.418734209440311e+00
9.500000e+07	  3	  3000	  2479	1.966181396564369e-03	4.216965034285818e+01	7.947047086698638e+00
9.600000e+07	  3	  3000	  2892	1.583175287222295e-03	4.216965034285818e+01	8.475550576722506e+00
9.700000e+07	  3	  3000	  1441	1.979927604835110e-03	4.216965034285818e+01	9.004203646892289e+00
9.800000e+07	  3	  3000	  1430	1.620669363671670e-03	4.216965034285818e+01	9.532738064132083e+00
9.900000e+07	  3	  3000	   663	1.821102218620108e-03	4.216965034285818e+01	1.006327565435407e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  2319	1.956268828520609e-03	4.216965034285818e+01	1.059345709693323e+01
1.010000e+08	  3	  3000	  1629	1.732898113793606e-03	4.216965034285818e+01	1.112276408090682e+01
1.020000e+08	  3	  3000	   511	1.463694553441740e-03	4.216965034285818e+01	1.165275817321943e+01
1.030000e+08	  3	  3000	  2008	1.904429758307823e-03	4.216965034285818e+01	1.218076820727773e+01
1.040000e+08	  3	  3000	   714	1.915077169405559e-03	4.216965034285818e+01	1.271185904708859e+01
1.050000e+08	  3	  3000	  1271	2.022173107814888e-03	4.216965034285818e+01	1.324129127811286e+01
1.060000e+08	  3	  3000	   424	1.274673898604774e-03	4.216965034285818e+01	1.376805544729253e+01
1.070000e+08	  3	  3000	  1048	1.229094909305050e-03	5.623413251903484e+01	2.324410194400889e-01
1.080000e+08	  3	  3000	  1330	1.373572171589059e-03	5.623413251903484e+01	7.607514803403673e-01
1.090000e+08	  3	  3000	  2047	1.489537012098387e-03	5.623413251903484e+01	1.289685969563047e+00
1.100000e+08	  3	  3000	   845	1.837722620331134e-03	5.623413251903484e+01	1.819131260276138e+00
1.110000e+08	  3	  3000	  2920	1.932015892195128e-03	5.623413251903484e+01	2.348275401452418e+00
1.120000e+08	  3	  3000	  2659	1.993797336844386e-03	5.623413251903484e+01	2.876724463121616e+00
1.130000e+08	  3	  3000	  2062	2.078717076603763e-03	5.623413251903484e+01	3.403664183433292e+00
1.140000e+08	  3	  3000	   606	1.306805933064319e-03	5.623413251903484e+01	3.933925669509571e+00
1.150000e+08	  3	  3000	  1497	1.887521472876864e-03	5.623413251903484e+01	4.464004623717516e+00
1.160000e+08	  3	  3000	  1210	1.730571332379611e-03	5.623413251903484e+01	4.992580650656441e+00
1.170000e+08	  3	  3000	  2100	1.933296291041636e-03	5.623413251903484e+01	5.519942468798648e+00
1.180000e+08	  3	  3000	  1296	1.856576430634670e-03	5.623413251903484e+01	6.048809495181694e+00
1.190000e+08	  3	  3000	  2194	1.606442942387098e-03	5.623413251903484e+01	6.578288472887782e+00
1.200000e+08	  3	  3000	   786	1.745308851984831e-03	5.623413251903484e+01	7.107920937534255e+00
1.210000e+08	  3	  3000	  1331	2.790367625617181e-03	5.623413251903484e+01	7.636055885195683e+00
collision No.19	6.404305e+01[yr]	i=3, j=1117	r_ij=6.332937361169585e-05	radius[3]+radius[1117]=6.338481524341289e-05
1.220000e+08	  3	  3000	  1091	1.440182292281407e-03	5.623413251903484e+01	8.164860238091737e+00
1.230000e+08	  3	  3000	  1982	1.507284311259473e-03	5.623413251903484e+01	8.693907567052138e+00
1.240000e+08	  3	  3000	  1943	1.402007653427084e-03	5.623413251903484e+01	9.217988096894274e+00
1.250000e+08	  3	  3000	  1592	1.490915550882249e-03	5.623413251903484e+01	9.744797595041707e+00
1.260000e+08	  3	  3000	   835	1.762880549499357e-03	5.623413251903484e+01	1.027375047305933e+01
1.270000e+08	  3	  3000	  1447	1.840338561783499e-03	5.623413251903484e+01	1.080181728455968e+01
1.280000e+08	  3	  3000	  2755	1.418665020753171e-03	5.623413251903484e+01	1.133080711425354e+01
collision No.20	6.759254e+01[yr]	i=1, j=360	r_ij=6.282208784998625e-05	radius[1]+radius[360]=6.338481524341289e-05
1.290000e+08	  3	  3000	  2273	1.581443264530587e-03	5.623413251903484e+01	1.185798917650403e+01
1.300000e+08	  3	  3000	   495	1.505595824236383e-03	5.623413251903484e+01	1.238818997555686e+01
1.310000e+08	  3	  3000	   169	1.862745101706069e-03	5.623413251903484e+01	1.291874785344679e+01
1.320000e+08	  3	  3000	  1724	1.536470294217796e-03	5.623413251903484e+01	1.344768969393055e+01
1.330000e+08	  3	  3000	  2712	1.485478023069312e-03	5.623413251903484e+01	1.397752107762620e+01
1.340000e+08	  3	  3000	  2049	1.123389282282041e-03	5.623413251903484e+01	1.450339591180483e+01
1.350000e+08	  3	  3000	   553	1.618554021362696e-03	5.623413251903484e+01	1.502924491597786e+01
1.360000e+08	  3	  3000	  2912	1.390001154320534e-03	5.623413251903484e+01	1.555629517497873e+01
1.370000e+08	  3	  3000	  2283	1.294405844839884e-03	5.623413251903484e+01	1.608567777121343e+01
1.380000e+08	  3	  3000	  2904	1.212559627154553e-03	5.623413251903484e+01	1.661581806770306e+01
1.390000e+08	  3	  3000	   797	1.377829883435225e-03	5.623413251903484e+01	1.714312496940358e+01
1.400000e+08	  3	  3000	   726	1.804465880870261e-03	5.623413251903484e+01	1.767121388839205e+01
1.410000e+08	  3	  3000	  1481	1.222974990107076e-03	5.623413251903484e+01	1.819859208891332e+01
1.420000e+08	  3	  3000	  2851	1.293012783112910e-03	5.623413251903484e+01	1.872773844791135e+01
1.430000e+08	  3	  3000	  2143	1.778217660760129e-03	7.498942093324548e+01	4.939762904918183e-01
1.440000e+08	  3	  3000	   835	1.762952254063659e-03	7.498942093324548e+01	1.018026717938478e+00
1.450000e+08	  3	  3000	   691	1.375511174527183e-03	7.498942093324548e+01	1.537865950245038e+00
1.460000e+08	  3	  3000	   244	1.380097291723014e-03	7.498942093324548e+01	2.061944956418039e+00
1.470000e+08	  3	  3000	  2868	1.622068478871306e-03	7.498942093324548e+01	2.585713724495808e+00
1.480000e+08	  3	  3000	   586	1.554433029874501e-03	7.498942093324548e+01	3.108402625572920e+00
1.490000e+08	  3	  3000	  1743	1.675047004519668e-03	7.498942093324548e+01	3.632074349661605e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  1392	1.687277956347907e-03	7.498942093324548e+01	4.154966642498029e+00
1.510000e+08	  3	  3000	   543	1.592127962156948e-03	7.498942093324548e+01	4.679414184134273e+00
1.520000e+08	  3	  3000	  1043	1.918371829514510e-03	7.498942093324548e+01	5.204073980203987e+00
1.530000e+08	  3	  3000	  1494	1.510895002655223e-03	7.498942093324548e+01	5.727101213140638e+00
1.540000e+08	  3	  3000	  2389	1.476187352990627e-03	7.498942093324548e+01	6.249975050261668e+00
1.550000e+08	  3	  3000	  1926	1.752127796289908e-03	7.498942093324548e+01	6.775520904782505e+00
1.560000e+08	  3	  3000	  2139	1.664365055998751e-03	7.498942093324548e+01	7.300921955408992e+00
1.570000e+08	  3	  3000	  1726	1.290768605536867e-03	7.498942093324548e+01	7.825698457969883e+00
collision No.21	8.296008e+01[yr]	i=3, j=2823	r_ij=6.311617609834052e-05	radius[3]+radius[2823]=6.338481524341289e-05
1.580000e+08	  3	  3000	  1800	9.235070517422865e-06	7.498942093324548e+01	8.349686898734776e+00
1.590000e+08	  3	  3000	  2859	1.584502812242110e-03	7.498942093324548e+01	8.871675894333896e+00
1.600000e+08	  3	  3000	   627	1.444391016570944e-03	7.498942093324548e+01	9.395178959342433e+00
1.610000e+08	  3	  3000	  1204	2.085959916035681e-03	7.498942093324548e+01	9.919114940548658e+00
1.620000e+08	  3	  3000	  2197	1.637785947893821e-03	7.498942093324548e+01	1.044440068958208e+01
1.630000e+08	  3	  3000	  1021	1.359281038452517e-03	7.498942093324548e+01	1.096676666638906e+01
1.640000e+08	  3	  3000	   287	2.095122059812943e-03	7.498942093324548e+01	1.149138786179765e+01
1.650000e+08	  3	  3000	  1707	1.879413463231540e-03	7.498942093324548e+01	1.201596271408320e+01
1.660000e+08	  3	  3000	  2059	1.416405744389158e-03	7.498942093324548e+01	1.253795702913376e+01
1.670000e+08	  3	  3000	  2957	1.244865529737069e-03	7.498942093324548e+01	1.306263868017412e+01
1.680000e+08	  3	  3000	  2602	1.303940804966956e-03	7.498942093324548e+01	1.358824321248180e+01
collision No.22	8.899100e+01[yr]	i=2, j=2565	r_ij=6.321342506319851e-05	radius[2]+radius[2565]=6.338481524341289e-05
1.690000e+08	  3	  3000	  1179	1.673168508171141e-03	7.498942093324548e+01	1.411208641619639e+01
1.700000e+08	  3	  3000	  1215	1.298162310987449e-03	7.498942093324548e+01	1.463718239383783e+01
collision No.23	9.012724e+01[yr]	i=2, j=1621	r_ij=6.286388837563595e-05	radius[2]+radius[1621]=6.338481524341289e-05
1.710000e+08	  3	  3000	  1358	1.284050047570800e-03	7.498942093324548e+01	1.516097243015997e+01
1.720000e+08	  3	  3000	  2467	2.080375722868465e-03	7.498942093324548e+01	1.568212872646367e+01
1.730000e+08	  3	  3000	  2626	1.406224089579128e-03	7.498942093324548e+01	1.620432032155844e+01
1.740000e+08	  3	  3000	  2301	1.936482007518357e-03	7.498942093324548e+01	1.672901463385500e+01
1.750000e+08	  3	  3000	  1003	1.765346610273573e-03	7.498942093324548e+01	1.725341741880850e+01
1.760000e+08	  3	  3000	  2777	1.591316306199746e-03	7.498942093324548e+01	1.777534101049299e+01
1.770000e+08	  3	  3000	  2186	1.127064842107569e-03	7.498942093324548e+01	1.830095477561563e+01
1.780000e+08	  3	  3000	   270	1.425600621874602e-03	7.498942093324548e+01	1.882335136038407e+01
1.790000e+08	  3	  3000	  1312	1.903443361028197e-03	7.498942093324548e+01	1.934611522088990e+01
1.800000e+08	  3	  3000	  2616	1.748621807944140e-03	7.498942093324548e+01	1.986905800487339e+01
1.810000e+08	  3	  3000	  2687	1.456152653789678e-03	7.498942093324548e+01	2.039328246510962e+01
1.820000e+08	  3	  3000	  2902	1.121762305067437e-03	7.498942093324548e+01	2.091719557236592e+01
1.830000e+08	  3	  3000	   115	1.423960077588120e-03	7.498942093324548e+01	2.144238666262752e+01
1.840000e+08	  3	  3000	   177	1.197474616658724e-03	7.498942093324548e+01	2.196510149746454e+01
1.850000e+08	  3	  3000	  2956	1.302279623231999e-03	7.498942093324548e+01	2.249025434796818e+01
1.860000e+08	  3	  3000	   253	1.497928688384396e-03	7.498942093324548e+01	2.301418351844491e+01
1.870000e+08	  3	  3000	  1750	1.645755003349362e-03	7.498942093324548e+01	2.353775075474245e+01
1.880000e+08	  3	  3000	   607	1.401890459083331e-03	7.498942093324548e+01	2.406044802925602e+01
1.890000e+08	  3	  3000	   159	1.304244865685784e-03	7.498942093324548e+01	2.458174184979670e+01
collision No.24	1.000024e+02[yr]	i=1, j=2427	r_ij=6.322551195883355e-05	radius[1]+radius[2427]=6.338481524341289e-05
1.900000e+08	  3	  3000	    77	1.373658422791628e-03	9.999999999999986e+01	9.506678510227112e-02
1.910000e+08	  3	  3000	   196	1.632698912027186e-03	9.999999999999986e+01	6.189654294653165e-01
1.920000e+08	  3	  3000	  1515	1.794016062802051e-03	9.999999999999986e+01	1.143793008620411e+00
1.930000e+08	  3	  3000	   779	1.408891941370849e-03	9.999999999999986e+01	1.667569605270083e+00
collision No.25	1.021382e+02[yr]	i=3, j=228	r_ij=6.327709391845336e-05	radius[3]+radius[228]=6.338481524341289e-05
1.940000e+08	  3	  3000	  2378	1.809353199846477e-03	9.999999999999986e+01	2.192264167659783e+00
1.950000e+08	  3	  3000	  1129	1.501673556468887e-03	9.999999999999986e+01	2.718784523671073e+00
