myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
6.300000e+07	  1	  1000	   318	1.708449465060003e-03	7.498942093324548e+01	2.432743512902576e+01
6.400000e+07	  1	  1000	   463	1.615146691863946e-03	9.999999999999986e+01	8.843349649038651e-01
6.500000e+07	  1	  1000	   112	1.615481542704054e-03	9.999999999999986e+01	2.472334951464525e+00
6.600000e+07	  1	  1000	   465	1.563732605305894e-03	9.999999999999986e+01	4.053270383855288e+00
collision No.8	1.052716e+02[yr]	i=1, j=94	r_ij=6.329547289422009e-05	radius[1]+radius[94]=6.338481524341289e-05
6.700000e+07	  1	  1000	   837	1.477653599061438e-03	9.999999999999986e+01	5.628909706620620e+00
6.800000e+07	  1	  1000	   648	1.484298942035922e-03	9.999999999999986e+01	7.215556211302782e+00
6.900000e+07	  1	  1000	   739	1.510500903299478e-03	9.999999999999986e+01	8.793079228355037e+00
7.000000e+07	  1	  1000	   431	1.596494171190653e-03	9.999999999999986e+01	1.037384805272847e+01
7.100000e+07	  1	  1000	   396	1.424534763079635e-03	9.999999999999986e+01	1.195223192206730e+01
7.200000e+07	  1	  1000	   640	1.605813880102516e-03	9.999999999999986e+01	1.353656083038165e+01
7.300000e+07	  1	  1000	   956	1.366239551178647e-03	9.999999999999986e+01	1.511951155277224e+01
7.400000e+07	  1	  1000	    76	1.592196184261460e-03	9.999999999999986e+01	1.670490184411663e+01
7.500000e+07	  1	  1000	   502	1.716762779771821e-03	9.999999999999986e+01	1.829376887629694e+01
7.600000e+07	  1	  1000	   857	1.838658480510729e-03	9.999999999999986e+01	1.988196256766262e+01
7.700000e+07	  1	  1000	   523	1.628574028069666e-03	9.999999999999986e+01	2.147063647027062e+01
7.800000e+07	  1	  1000	   610	1.516752747465072e-03	9.999999999999986e+01	2.305179680238107e+01
7.900000e+07	  1	  1000	   123	1.675401362184987e-03	9.999999999999986e+01	2.463891502844587e+01
8.000000e+07	  1	  1000	   878	1.605895572976437e-03	9.999999999999986e+01	2.622091754525573e+01
8.100000e+07	  1	  1000	   787	1.653801278282780e-03	9.999999999999986e+01	2.780058793064375e+01
8.200000e+07	  1	  1000	   605	1.615713415154825e-03	9.999999999999986e+01	2.938712843848224e+01
collision No.9	1.295136e+02[yr]	i=1, j=597	r_ij=6.337728969752251e-05	radius[1]+radius[597]=6.338481524341289e-05
8.300000e+07	  1	  1000	   655	1.583757784686592e-03	9.999999999999986e+01	3.096569039173467e+01
8.400000e+07	  1	  1000	   841	1.705759392154344e-03	9.999999999999986e+01	3.254818345968521e+01
collision No.10	1.333606e+02[yr]	i=1, j=111	r_ij=6.319296210143289e-05	radius[1]+radius[111]=6.338481524341289e-05
8.500000e+07	  1	  1000	   851	1.691099151913694e-03	1.333521432163322e+02	7.784907437613130e-01
8.600000e+07	  1	  1000	    67	1.685768555263411e-03	1.333521432163322e+02	2.365127295245620e+00
8.700000e+07	  1	  1000	  1000	1.466520233880195e-03	1.333521432163322e+02	3.946013724397486e+00
8.800000e+07	  1	  1000	   719	1.601163856416860e-03	1.333521432163322e+02	5.529100979934126e+00
8.900000e+07	  1	  1000	    43	1.604971034784936e-03	1.333521432163322e+02	7.117975308502291e+00
9.000000e+07	  1	  1000	   986	2.120998295350719e-03	1.333521432163322e+02	8.707667474771695e+00
9.100000e+07	  1	  1000	    79	1.516350384988724e-03	1.333521432163322e+02	1.027962967863084e+01
collision No.11	1.441660e+02[yr]	i=1, j=862	r_ij=6.320377533533630e-05	radius[1]+radius[862]=6.338481524341289e-05
9.200000e+07	  1	  1000	    17	1.671368958837575e-03	1.333521432163322e+02	1.185867945916417e+01
9.300000e+07	  1	  1000	   942	1.544842886707427e-03	1.333521432163322e+02	1.344231506801619e+01
9.400000e+07	  1	  1000	   456	1.509442950433689e-03	1.333521432163322e+02	1.501742946729541e+01
9.500000e+07	  1	  1000	   656	1.498206956064993e-03	1.333521432163322e+02	1.660178081378002e+01
9.600000e+07	  1	  1000	   611	1.600298310877843e-03	1.333521432163322e+02	1.818133793810299e+01
9.700000e+07	  1	  1000	   488	1.516330803525965e-03	1.333521432163322e+02	1.976731508194098e+01
9.800000e+07	  1	  1000	     1	1.580215503436428e-03	1.333521432163322e+02	2.134410435521878e+01
9.900000e+07	  1	  1000	     6	1.592334901456982e-03	1.333521432163322e+02	2.293205800782082e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   349	1.816750877641223e-03	1.333521432163322e+02	2.451790186255488e+01
collision No.12	1.579838e+02[yr]	i=1, j=366	r_ij=6.332866232404079e-05	radius[1]+radius[366]=6.338481524341289e-05
1.010000e+08	  1	  1000	   676	1.565874680030933e-03	1.333521432163322e+02	2.609721039159123e+01
1.020000e+08	  1	  1000	   598	1.495552830882747e-03	1.333521432163322e+02	2.768222733862324e+01
1.030000e+08	  1	  1000	   672	1.562539017493329e-03	1.333521432163322e+02	2.925072734722634e+01
1.040000e+08	  1	  1000	   225	1.707491198307053e-03	1.333521432163322e+02	3.083211988253732e+01
1.050000e+08	  1	  1000	    43	1.784469001041233e-03	1.333521432163322e+02	3.241276117316619e+01
1.060000e+08	  1	  1000	   119	1.483873254200634e-03	1.333521432163322e+02	3.399049185123472e+01
1.070000e+08	  1	  1000	   917	1.574907547753624e-03	1.333521432163322e+02	3.556959003556206e+01
1.080000e+08	  1	  1000	   617	1.571363180688514e-03	1.333521432163322e+02	3.713854178657595e+01
1.090000e+08	  1	  1000	   915	1.635997866676507e-03	1.333521432163322e+02	3.872428995523707e+01
1.100000e+08	  1	  1000	   445	1.834695738054620e-03	1.333521432163322e+02	4.030679061540248e+01
1.110000e+08	  1	  1000	   966	1.546709326084313e-03	1.333521432163322e+02	4.189619080207542e+01
1.120000e+08	  1	  1000	   702	1.726252783459548e-03	1.333521432163322e+02	4.348297169776485e+01
1.130000e+08	  1	  1000	   523	1.636310625437548e-03	1.778279410038920e+02	5.950519325422791e-01
1.140000e+08	  1	  1000	   759	1.506557045917258e-03	1.778279410038920e+02	2.177475876967990e+00
1.150000e+08	  1	  1000	   938	1.848861411954120e-03	1.778279410038920e+02	3.762891330070213e+00
1.160000e+08	  1	  1000	   632	1.679951280693820e-03	1.778279410038920e+02	5.350016807029981e+00
1.170000e+08	  1	  1000	   235	1.510618670139789e-03	1.778279410038920e+02	6.910690704114899e+00
1.180000e+08	  1	  1000	   902	1.442054817790810e-03	1.778279410038920e+02	8.497736449628714e+00
1.190000e+08	  1	  1000	   506	1.489694191282573e-03	1.778279410038920e+02	1.007687147300555e+01
1.200000e+08	  1	  1000	   703	1.705900689017432e-03	1.778279410038920e+02	1.165861796611394e+01
1.210000e+08	  1	  1000	   783	1.573082989273112e-03	1.778279410038920e+02	1.324193137705896e+01
1.220000e+08	  1	  1000	   427	1.525516292065795e-03	1.778279410038920e+02	1.481492475252219e+01
1.230000e+08	  1	  1000	   251	1.319684709298506e-03	1.778279410038920e+02	1.639124089851360e+01
1.240000e+08	  1	  1000	   955	1.336548466029543e-03	1.778279410038920e+02	1.797994520373862e+01
1.250000e+08	  1	  1000	   239	1.577775996066166e-03	1.778279410038920e+02	1.956055958707811e+01
1.260000e+08	  1	  1000	   158	1.595475070686687e-03	1.778279410038920e+02	2.114661660343457e+01
1.270000e+08	  1	  1000	   686	1.592100093217136e-03	1.778279410038920e+02	2.273226594879521e+01
1.280000e+08	  1	  1000	   811	1.414458360131972e-03	1.778279410038920e+02	2.431527114708338e+01
collision No.13	2.023699e+02[yr]	i=1, j=318	r_ij=6.338366257287660e-05	radius[1]+radius[318]=6.338481524341289e-05
1.290000e+08	  1	  1000	   611	1.631921060868658e-03	1.778279410038920e+02	2.589848980310691e+01
1.300000e+08	  1	  1000	   267	1.459021002788256e-03	1.778279410038920e+02	2.748397784268519e+01
1.310000e+08	  1	  1000	   221	1.814490690747000e-03	1.778279410038920e+02	2.907024911366221e+01
collision No.14	2.079267e+02[yr]	i=1, j=317	r_ij=6.329042045939587e-05	radius[1]+radius[317]=6.338481524341289e-05
1.320000e+08	  1	  1000	    30	1.750148478533650e-03	1.778279410038920e+02	3.064042081140030e+01
1.330000e+08	  1	  1000	   132	1.614911689375829e-03	1.778279410038920e+02	3.222453418559181e+01
1.340000e+08	  1	  1000	   421	1.560776610692712e-03	1.778279410038920e+02	3.380679862464805e+01
1.350000e+08	  1	  1000	   984	1.550978432382034e-03	1.778279410038920e+02	3.538983367471829e+01
1.360000e+08	  1	  1000	   101	1.341021016265500e-03	1.778279410038920e+02	3.697005115651820e+01
1.370000e+08	  1	  1000	   934	1.524238255039504e-03	1.778279410038920e+02	3.854913658217566e+01
1.380000e+08	  1	  1000	   327	1.759328876376122e-03	1.778279410038920e+02	4.013374974022135e+01
collision No.15	2.186361e+02[yr]	i=1, j=146	r_ij=6.334954670599437e-05	radius[1]+radius[146]=6.338481524341289e-05
1.390000e+08	  1	  1000	   340	1.859692703879999e-03	1.778279410038920e+02	4.171404806709049e+01
1.400000e+08	  1	  1000	   225	1.712352513968144e-03	1.778279410038920e+02	4.329503863002919e+01
1.410000e+08	  1	  1000	   133	1.227821776750294e-03	1.778279410038920e+02	4.488245106729900e+01
collision No.16	2.230481e+02[yr]	i=1, j=665	r_ij=6.332281954029309e-05	radius[1]+radius[665]=6.338481524341289e-05
collision No.17	2.234527e+02[yr]	i=1, j=699	r_ij=6.333337982812398e-05	radius[1]+radius[699]=6.338481524341289e-05
1.420000e+08	  1	  1000	   864	1.608086046501629e-03	1.778279410038920e+02	4.645396585026374e+01
1.430000e+08	  1	  1000	    52	1.655684827970582e-03	1.778279410038920e+02	4.803726377790569e+01
1.440000e+08	  1	  1000	   952	1.694052566530998e-03	1.778279410038920e+02	4.962192021383797e+01
1.450000e+08	  1	  1000	   204	1.791872668125331e-03	1.778279410038920e+02	5.120616411436548e+01
1.460000e+08	  1	  1000	   133	1.170120708817875e-03	1.778279410038920e+02	5.278262906413767e+01
1.470000e+08	  1	  1000	   668	1.538571887692019e-03	1.778279410038920e+02	5.436477876748724e+01
1.480000e+08	  1	  1000	   243	1.884784711304112e-03	1.778279410038920e+02	5.594498881873832e+01
1.490000e+08	  1	  1000	   237	1.730411152189569e-03	1.778279410038920e+02	5.752650378215418e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   542	1.630697893807929e-03	1.778279410038920e+02	5.910724344269535e+01
1.510000e+08	  1	  1000	   112	1.588717512268391e-03	2.371373705661651e+02	1.383454436620026e+00
1.520000e+08	  1	  1000	   962	1.734616667003305e-03	2.371373705661651e+02	2.964842459564265e+00
1.530000e+08	  1	  1000	   198	1.763435933122286e-03	2.371373705661651e+02	4.546248018643400e+00
1.540000e+08	  1	  1000	   621	1.585580083400766e-03	2.371373705661651e+02	6.131172672829188e+00
collision No.18	2.445917e+02[yr]	i=1, j=722	r_ij=6.324592399656147e-05	radius[1]+radius[722]=6.338481524341289e-05
1.550000e+08	  1	  1000	   895	1.612124998515051e-03	2.371373705661651e+02	7.713653188741659e+00
1.560000e+08	  1	  1000	   844	1.528663992251212e-03	2.371373705661651e+02	9.295528730517633e+00
1.570000e+08	  1	  1000	   924	1.511852304678994e-03	2.371373705661651e+02	1.087790199484987e+01
1.580000e+08	  1	  1000	   759	1.556544423110555e-03	2.371373705661651e+02	1.245689441987297e+01
1.590000e+08	  1	  1000	   413	1.594171283628966e-03	2.371373705661651e+02	1.403217504326440e+01
1.600000e+08	  1	  1000	   135	2.047786703760230e-03	2.371373705661651e+02	1.560785748386825e+01
1.610000e+08	  1	  1000	   723	1.699621849432889e-03	2.371373705661651e+02	1.718120697981390e+01
1.620000e+08	  1	  1000	   878	1.762129750517362e-03	2.371373705661651e+02	1.875995941648511e+01
1.630000e+08	  1	  1000	   266	1.517791089694891e-03	2.371373705661651e+02	2.033883280615462e+01
1.640000e+08	  1	  1000	   851	1.661896191124314e-03	2.371373705661651e+02	2.192439365166019e+01
1.650000e+08	  1	  1000	   647	1.599530754793515e-03	2.371373705661651e+02	2.349818991432649e+01
1.660000e+08	  1	  1000	   542	1.672612738489075e-03	2.371373705661651e+02	2.508238038220716e+01
1.670000e+08	  1	  1000	   963	1.664655822701213e-03	2.371373705661651e+02	2.666875268878763e+01
1.680000e+08	  1	  1000	   199	1.601386340104501e-03	2.371373705661651e+02	2.824527873692634e+01
1.690000e+08	  1	  1000	   385	1.619729041024546e-03	2.371373705661651e+02	2.982417103723312e+01
1.700000e+08	  1	  1000	   288	1.476205504291414e-03	2.371373705661651e+02	3.141015261485025e+01
1.710000e+08	  1	  1000	   561	1.453062931923313e-03	2.371373705661651e+02	3.298745139068481e+01
1.720000e+08	  1	  1000	   746	1.603150076644963e-03	2.371373705661651e+02	3.455934558723797e+01
1.730000e+08	  1	  1000	   396	1.627515789706899e-03	2.371373705661651e+02	3.613261214379217e+01
1.740000e+08	  1	  1000	   267	1.677463808749377e-03	2.371373705661651e+02	3.771542900407931e+01
1.750000e+08	  1	  1000	   786	1.468790426962739e-03	2.371373705661651e+02	3.929568972941109e+01
1.760000e+08	  1	  1000	    30	1.661136026090361e-03	2.371373705661651e+02	4.086906386335481e+01
1.770000e+08	  1	  1000	   166	1.305591951533675e-03	2.371373705661651e+02	4.244780087958421e+01
1.780000e+08	  1	  1000	   821	1.765098331191009e-03	2.371373705661651e+02	4.402392577777793e+01
1.790000e+08	  1	  1000	   287	1.861837572581276e-03	2.371373705661651e+02	4.560448459382704e+01
1.800000e+08	  1	  1000	   613	1.727565887063278e-03	2.371373705661651e+02	4.718058458184466e+01
1.810000e+08	  1	  1000	   957	1.660906783745748e-03	2.371373705661651e+02	4.875656731861714e+01
1.820000e+08	  1	  1000	   220	1.452388958001520e-03	2.371373705661651e+02	5.033594388560851e+01
1.830000e+08	  1	  1000	   477	1.807418296293448e-03	2.371373705661651e+02	5.191872161086849e+01
1.840000e+08	  1	  1000	   396	1.449861237715561e-03	2.371373705661651e+02	5.349315697447000e+01
1.850000e+08	  1	  1000	   226	1.080787037795121e-03	2.371373705661651e+02	5.507621439532591e+01
1.860000e+08	  1	  1000	   577	1.728584616657841e-03	2.371373705661651e+02	5.664838307860031e+01
1.870000e+08	  1	  1000	     3	1.207458032877223e-03	2.371373705661651e+02	5.822710775835775e+01
1.880000e+08	  1	  1000	   164	1.918448636103628e-03	2.371373705661651e+02	5.980924509187599e+01
1.890000e+08	  1	  1000	   807	1.544636305878417e-03	2.371373705661651e+02	6.138578813468110e+01
1.900000e+08	  1	  1000	   642	1.726008855401361e-03	2.371373705661651e+02	6.296301579674790e+01
1.910000e+08	  1	  1000	   926	1.631633567260797e-03	2.371373705661651e+02	6.453681084589203e+01
1.920000e+08	  1	  1000	   761	1.438864328491482e-03	2.371373705661651e+02	6.611169357017867e+01
1.930000e+08	  1	  1000	   916	1.661040961708188e-03	2.371373705661651e+02	6.769036050407323e+01
1.940000e+08	  1	  1000	     8	1.424449993360490e-03	2.371373705661651e+02	6.927101853014125e+01
1.950000e+08	  1	  1000	   165	1.587972580342383e-03	2.371373705661651e+02	7.085192234000019e+01
1.960000e+08	  1	  1000	   330	1.215188201529535e-03	2.371373705661651e+02	7.242853870669785e+01
1.970000e+08	  1	  1000	   464	1.603546143959071e-03	2.371373705661651e+02	7.400766852525368e+01
1.980000e+08	  1	  1000	   946	1.683884360260751e-03	2.371373705661651e+02	7.559089101402266e+01
1.990000e+08	  1	  1000	   222	1.532450871003100e-03	2.371373705661651e+02	7.716449305108979e+01
collision No.19	3.150173e+02[yr]	i=1, j=717	r_ij=6.325592265766594e-05	radius[1]+radius[717]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   937	1.670474575442363e-03	2.371373705661651e+02	7.873815392764725e+01
2.010000e+08	  1	  1000	   607	1.659119136742055e-03	3.162277660168374e+02	1.226716551747155e+00
2.020000e+08	  1	  1000	   794	1.837326229533992e-03	3.162277660168374e+02	2.805781245740425e+00
2.030000e+08	  1	  1000	   132	1.586278830277704e-03	3.162277660168374e+02	4.380222153021970e+00
2.040000e+08	  1	  1000	   296	1.719480391950053e-03	3.162277660168374e+02	5.955581976582178e+00
collision No.20	3.234374e+02[yr]	i=1, j=17	r_ij=6.328667639198591e-05	radius[1]+radius[17]=6.338481524341289e-05
