2.200000e+07	  1	  1000	   572	1.699180609002282e-03	3.162277660168376e+01	3.103247068347849e+00
2.300000e+07	  1	  1000	   643	1.674068186850362e-03	3.162277660168376e+01	4.683378113850060e+00
2.400000e+07	  1	  1000	   468	1.951023767753837e-03	3.162277660168376e+01	6.256036301985139e+00
2.500000e+07	  1	  1000	   878	1.586086414556249e-03	3.162277660168376e+01	7.830267246527197e+00
2.600000e+07	  1	  1000	    19	1.497888546655709e-03	3.162277660168376e+01	9.411551764867058e+00
2.700000e+07	  1	  1000	   256	1.823565923832690e-03	4.216965034285818e+01	4.423688634870832e-01
2.800000e+07	  1	  1000	   923	1.724261477940881e-03	4.216965034285818e+01	2.010958340792274e+00
collision No.1	4.481809e+01[yr]	i=1, j=243	r_ij=6.336322097705932e-05	radius[1]+radius[243]=6.338481524341289e-05
dE_heat=-1.430371e-09	dE_grav=1.420382e-09	dE_c=8.249924e-17	v_imp=3.103412e-01
2.900000e+07	  1	   999	    49	1.736699351501810e-03	4.216965034285818e+01	3.587029611254492e+00
3.000000e+07	  1	   999	   365	1.498167238921409e-03	4.216965034285818e+01	5.167625888600046e+00
3.100000e+07	  1	   999	   808	1.605423469869778e-03	4.216965034285818e+01	6.742348541351623e+00
3.200000e+07	  1	   999	   134	1.653094406768465e-03	4.216965034285818e+01	8.319636351817223e+00
3.300000e+07	  1	   999	   130	1.372727117916210e-03	4.216965034285818e+01	9.897133332929881e+00
3.400000e+07	  1	   999	   693	1.333330412454794e-03	4.216965034285818e+01	1.147750313345489e+01
3.500000e+07	  1	   999	   125	1.705029596882645e-03	4.216965034285818e+01	1.305705339205308e+01
3.600000e+07	  1	   999	   177	1.708658962296074e-03	5.623413251903484e+01	5.699275563211030e-01
3.700000e+07	  1	   999	   376	1.532617791608451e-03	5.623413251903484e+01	2.151414546752242e+00
3.800000e+07	  1	   999	   985	1.609005547005812e-03	5.623413251903484e+01	3.732753713889033e+00
3.900000e+07	  1	   999	   406	1.590664746741847e-03	5.623413251903484e+01	5.310811919971285e+00
4.000000e+07	  1	   999	   211	2.000014408289005e-03	5.623413251903484e+01	6.890889915063740e+00
4.100000e+07	  1	   999	   719	1.670361005756140e-03	5.623413251903484e+01	8.467626533899605e+00
4.200000e+07	  1	   999	   763	1.698939094451715e-03	5.623413251903484e+01	1.004354861809462e+01
4.300000e+07	  1	   999	    72	1.382527561703182e-03	5.623413251903484e+01	1.162219334596573e+01
collision No.2	6.894178e+01[yr]	i=1, j=744	r_ij=6.346153248634679e-05	radius[1]+radius[744]=6.355807079488190e-05
dE_heat=-1.424710e-09	dE_grav=1.432364e-09	dE_c=5.015632e-17	v_imp=3.097113e-01
4.400000e+07	  1	   998	   256	1.642285408860219e-03	5.623413251903484e+01	1.320048551574832e+01
4.500000e+07	  1	   998	   872	1.579878541504580e-03	5.623413251903484e+01	1.478223572754603e+01
4.600000e+07	  1	   998	   729	1.547722832449905e-03	5.623413251903484e+01	1.636815039526768e+01
4.700000e+07	  1	   998	   782	1.452040417163004e-03	5.623413251903484e+01	1.794927231988573e+01
4.800000e+07	  1	   998	   454	1.476139392864049e-03	7.498942093324548e+01	7.742955382444492e-01
4.900000e+07	  1	   998	   614	1.309706854873659e-03	7.498942093324548e+01	2.349813356849253e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	   998	   986	1.468391980015466e-03	7.498942093324548e+01	3.929898428862738e+00
5.100000e+07	  1	   998	   171	1.802677765925418e-03	7.498942093324548e+01	5.510413358682604e+00
5.200000e+07	  1	   998	   582	1.729376976606217e-03	7.498942093324548e+01	7.094438011677023e+00
5.300000e+07	  1	   998	   713	1.781016302616329e-03	7.498942093324548e+01	8.672599123446856e+00
5.400000e+07	  1	   998	   729	1.415360665611698e-03	7.498942093324548e+01	1.025237868178327e+01
5.500000e+07	  1	   998	   907	1.615640518829845e-03	7.498942093324548e+01	1.183079495611711e+01
5.600000e+07	  1	   998	   173	1.606920617932979e-03	7.498942093324548e+01	1.341348666423515e+01
5.700000e+07	  1	   998	   797	1.579410368748155e-03	7.498942093324548e+01	1.499371562231880e+01
5.800000e+07	  1	   998	   788	1.443274371821051e-03	7.498942093324548e+01	1.657373356613291e+01
5.900000e+07	  1	   998	   446	1.364697945039293e-03	7.498942093324548e+01	1.815354569985714e+01
6.000000e+07	  1	   998	   789	1.519448789737228e-03	7.498942093324548e+01	1.973138278545292e+01
6.100000e+07	  1	   998	   316	1.545281521369336e-03	7.498942093324548e+01	2.131624522154956e+01
6.200000e+07	  1	   998	   750	1.608259461943281e-03	7.498942093324548e+01	2.289763106939694e+01
6.300000e+07	  1	   998	   684	1.570679940568759e-03	7.498942093324548e+01	2.448056500454832e+01
6.400000e+07	  1	   998	   718	1.520037617453526e-03	9.999999999999986e+01	1.046385262899037e+00
6.500000e+07	  1	   998	   431	1.764378222802300e-03	9.999999999999986e+01	2.629811026293927e+00
6.600000e+07	  1	   998	   163	1.559009356979336e-03	9.999999999999986e+01	4.209162137568415e+00
6.700000e+07	  1	   998	   303	1.455230716841146e-03	9.999999999999986e+01	5.787548546216518e+00
6.800000e+07	  1	   998	   483	1.655997309950512e-03	9.999999999999986e+01	7.365610628844022e+00
collision No.3	1.076401e+02[yr]	i=1, j=165	r_ij=6.368041637539011e-05	radius[1]+radius[165]=6.373018648657143e-05
dE_heat=-1.445459e-09	dE_grav=1.441573e-09	dE_c=1.170413e-16	v_imp=3.119434e-01
6.900000e+07	  1	   997	    14	1.487907646984052e-03	9.999999999999986e+01	8.943597586831411e+00
7.000000e+07	  1	   997	   821	1.384307476476171e-03	9.999999999999986e+01	1.052600977899114e+01
7.100000e+07	  1	   997	   554	1.428554073932856e-03	9.999999999999986e+01	1.211138390468412e+01
7.200000e+07	  1	   997	   177	1.475419116492013e-03	9.999999999999986e+01	1.368762699629252e+01
7.300000e+07	  1	   997	   465	1.463556093717989e-03	9.999999999999986e+01	1.527358983449575e+01
7.400000e+07	  1	   997	   391	1.681572215353605e-03	9.999999999999986e+01	1.685057849799373e+01
7.500000e+07	  1	   997	   810	1.764687010842023e-03	9.999999999999986e+01	1.842835416541416e+01
7.600000e+07	  1	   997	   693	1.998171702964986e-03	9.999999999999986e+01	2.001053197336734e+01
7.700000e+07	  1	   997	   279	1.401811290130691e-03	9.999999999999986e+01	2.158832896933351e+01
7.800000e+07	  1	   997	   912	1.250967152606720e-03	9.999999999999986e+01	2.316744061019304e+01
7.900000e+07	  1	   997	   746	1.499863603608076e-03	9.999999999999986e+01	2.474822595515038e+01
8.000000e+07	  1	   997	   869	1.785526012961200e-03	9.999999999999986e+01	2.632310101827776e+01
8.100000e+07	  1	   997	   878	1.545118107800225e-03	9.999999999999986e+01	2.790693374368775e+01
8.200000e+07	  1	   997	   489	1.406253080372978e-03	9.999999999999986e+01	2.948903222877334e+01
8.300000e+07	  1	   997	   385	1.793953763482455e-03	9.999999999999986e+01	3.107403734780257e+01
8.400000e+07	  1	   997	   112	1.639540143645222e-03	9.999999999999986e+01	3.265496981752616e+01
8.500000e+07	  1	   997	   828	1.403683973281560e-03	1.333521432163322e+02	8.868022098494599e-01
8.600000e+07	  1	   997	   744	1.652524570387930e-03	1.333521432163322e+02	2.460931376965477e+00
8.700000e+07	  1	   997	   242	1.368418331192650e-03	1.333521432163322e+02	4.045144465203920e+00
8.800000e+07	  1	   997	   786	2.000333954932537e-03	1.333521432163322e+02	5.627813734597834e+00
8.900000e+07	  1	   997	   399	1.583035576586473e-03	1.333521432163322e+02	7.210912841056412e+00
9.000000e+07	  1	   997	   220	1.472230432305056e-03	1.333521432163322e+02	8.787917369632989e+00
9.100000e+07	  1	   997	   111	1.972370650246615e-03	1.333521432163322e+02	1.037331683694590e+01
9.200000e+07	  1	   997	   918	1.457420779013027e-03	1.333521432163322e+02	1.195418922063788e+01
9.300000e+07	  1	   997	   260	1.585229561059074e-03	1.333521432163322e+02	1.353206002656023e+01
9.400000e+07	  1	   997	   566	1.896232203259664e-03	1.333521432163322e+02	1.511467004552724e+01
9.500000e+07	  1	   997	   380	1.653221031731051e-03	1.333521432163322e+02	1.669896738064886e+01
9.600000e+07	  1	   997	    15	1.818980390262242e-03	1.333521432163322e+02	1.828103137262530e+01
9.700000e+07	  1	   997	   229	1.537553626627985e-03	1.333521432163322e+02	1.986066586156699e+01
9.800000e+07	  1	   997	   467	1.434790966677613e-03	1.333521432163322e+02	2.143647351943520e+01
9.900000e+07	  1	   997	   711	1.418285468367042e-03	1.333521432163322e+02	2.302151428189292e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	   997	   170	1.401967275085146e-03	1.333521432163322e+02	2.460345658160594e+01
1.010000e+08	  1	   997	   655	1.599945366929628e-03	1.333521432163322e+02	2.618814539180289e+01
1.020000e+08	  1	   997	   959	1.655190994183963e-03	1.333521432163322e+02	2.776832003957843e+01
1.030000e+08	  1	   997	   648	1.499828242926881e-03	1.333521432163322e+02	2.935043872497175e+01
1.040000e+08	  1	   997	   321	1.394578316072740e-03	1.333521432163322e+02	3.093169528024843e+01
1.050000e+08	  1	   997	   194	1.778066169262921e-03	1.333521432163322e+02	3.250925985440121e+01
1.060000e+08	  1	   997	   456	1.707013983345068e-03	1.333521432163322e+02	3.408880882676487e+01
1.070000e+08	  1	   997	   654	1.632814938485051e-03	1.333521432163322e+02	3.567038367411048e+01
1.080000e+08	  1	   997	   897	1.676867932845076e-03	1.333521432163322e+02	3.725036187578079e+01
1.090000e+08	  1	   997	   556	1.588084539130851e-03	1.333521432163322e+02	3.882619870347644e+01
1.100000e+08	  1	   997	   557	1.497911384087490e-03	1.333521432163322e+02	4.040528207051838e+01
1.110000e+08	  1	   997	   832	1.547974410993580e-03	1.333521432163322e+02	4.198538750069388e+01
1.120000e+08	  1	   997	    59	1.688074451394921e-03	1.333521432163322e+02	4.356830885200822e+01
1.130000e+08	  1	   997	   178	1.676510335021376e-03	1.778279410038920e+02	6.746469764841259e-01
1.140000e+08	  1	   997	   483	1.632274021414891e-03	1.778279410038920e+02	2.256757710925470e+00
1.150000e+08	  1	   997	   446	1.672687693537095e-03	1.778279410038920e+02	3.838406157029502e+00
1.160000e+08	  1	   997	   218	1.544646432492255e-03	1.778279410038920e+02	5.415661491222219e+00
1.170000e+08	  1	   997	   495	1.444773664762520e-03	1.778279410038920e+02	6.996629097239062e+00
1.180000e+08	  1	   997	   284	1.425345745709521e-03	1.778279410038920e+02	8.576726134998140e+00
1.190000e+08	  1	   997	   557	1.354302507643435e-03	1.778279410038920e+02	1.015584757791654e+01
1.200000e+08	  1	   997	   942	1.458541906656467e-03	1.778279410038920e+02	1.173247997708134e+01
1.210000e+08	  1	   997	   891	1.237102784771967e-03	1.778279410038920e+02	1.330921525483661e+01
1.220000e+08	  1	   997	   914	1.659982288100300e-03	1.778279410038920e+02	1.488733852651752e+01
1.230000e+08	  1	   997	   209	1.628587449839358e-03	1.778279410038920e+02	1.646519037669352e+01
1.240000e+08	  1	   997	   796	1.630610733707185e-03	1.778279410038920e+02	1.804749371784021e+01
1.250000e+08	  1	   997	   478	1.577158756255222e-03	1.778279410038920e+02	1.962656112899152e+01
1.260000e+08	  1	   997	   942	1.499211493498639e-03	1.778279410038920e+02	2.120831536511596e+01
1.270000e+08	  1	   997	   835	1.326406584074910e-03	1.778279410038920e+02	2.278719147799621e+01
1.280000e+08	  1	   997	   109	1.403486206381074e-03	1.778279410038920e+02	2.435272300090838e+01
1.290000e+08	  1	   997	   926	1.365487660662203e-03	1.778279410038920e+02	2.593410001531641e+01
1.300000e+08	  1	   997	   789	1.425350413905750e-03	1.778279410038920e+02	2.750727956402925e+01
1.310000e+08	  1	   997	   542	1.425783054269681e-03	1.778279410038920e+02	2.908735626007838e+01
1.320000e+08	  1	   997	   201	1.467868929432268e-03	1.778279410038920e+02	3.066766919540817e+01
1.330000e+08	  1	   997	   325	1.417653087686930e-03	1.778279410038920e+02	3.224796018643994e+01
1.340000e+08	  1	   997	   394	1.788449473781868e-03	1.778279410038920e+02	3.382679696670736e+01
1.350000e+08	  1	   997	   307	1.657758327491079e-03	1.778279410038920e+02	3.540920251770189e+01
1.360000e+08	  1	   997	   723	1.901437761261033e-03	1.778279410038920e+02	3.698339122541203e+01
1.370000e+08	  1	   997	   174	1.525447437867011e-03	1.778279410038920e+02	3.856473193335735e+01
1.380000e+08	  1	   997	   803	1.710328663891261e-03	1.778279410038920e+02	4.014304749799571e+01
1.390000e+08	  1	   997	    97	1.697023367597279e-03	1.778279410038920e+02	4.172462200131577e+01
1.400000e+08	  1	   997	   358	1.550627091263169e-03	1.778279410038920e+02	4.330696391576600e+01
1.410000e+08	  1	   997	   286	1.056809591339494e-03	1.778279410038920e+02	4.488840583114203e+01
1.420000e+08	  1	   997	   262	1.462286261272435e-03	1.778279410038920e+02	4.646872975447936e+01
1.430000e+08	  1	   997	   901	1.222888508585699e-03	1.778279410038920e+02	4.805151639832046e+01
1.440000e+08	  1	   997	   256	1.506953398671819e-03	1.778279410038920e+02	4.963258350968925e+01
1.450000e+08	  1	   997	   546	1.688523981512829e-03	1.778279410038920e+02	5.121166386250781e+01
1.460000e+08	  1	   997	   764	1.323371074643052e-03	1.778279410038920e+02	5.278949613713603e+01
1.470000e+08	  1	   997	   610	1.559608744901632e-03	1.778279410038920e+02	5.436931703795743e+01
1.480000e+08	  1	   997	   459	1.927045370395479e-03	1.778279410038920e+02	5.594533707520960e+01
1.490000e+08	  1	   997	   498	1.447593406656394e-03	1.778279410038920e+02	5.752912645233050e+01
collision No.4	2.364470e+02[yr]	i=1, j=754	r_ij=6.382353527655535e-05	radius[1]+radius[754]=6.390118088350256e-05
dE_heat=-1.444513e-09	dE_grav=1.452442e-09	dE_c=1.874055e-17	v_imp=3.118266e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	   996	   950	1.891759464082388e-03	1.778279410038920e+02	5.910563653604792e+01
1.510000e+08	  1	   996	   394	1.549092581347425e-03	2.371373705661651e+02	1.378863054234174e+00
1.520000e+08	  1	   996	   300	1.958576659609340e-03	2.371373705661651e+02	2.953865024081096e+00
1.530000e+08	  1	   996	   254	1.709713191519964e-03	2.371373705661651e+02	4.537630385510512e+00
1.540000e+08	  1	   996	   172	1.986880799807792e-03	2.371373705661651e+02	6.121410609974577e+00
1.550000e+08	  1	   996	   366	1.764908082892792e-03	2.371373705661651e+02	7.701632033043699e+00
1.560000e+08	  1	   996	   119	1.501827449608861e-03	2.371373705661651e+02	9.276580061739240e+00
1.570000e+08	  1	   996	   512	1.803565969240294e-03	2.371373705661651e+02	1.085031384590531e+01
1.580000e+08	  1	   996	   877	1.427795005641150e-03	2.371373705661651e+02	1.243062779167242e+01
1.590000e+08	  1	   996	   542	1.495426674074236e-03	2.371373705661651e+02	1.401148132925532e+01
1.600000e+08	  1	   996	   217	1.462458787984073e-03	2.371373705661651e+02	1.558599476652444e+01
1.610000e+08	  1	   996	   269	1.596336080909156e-03	2.371373705661651e+02	1.716427803855603e+01
1.620000e+08	  1	   996	   254	1.303418699337604e-03	2.371373705661651e+02	1.874432258544144e+01
1.630000e+08	  1	   996	   860	1.503696319018164e-03	2.371373705661651e+02	2.032295813007362e+01
1.640000e+08	  1	   996	   949	1.569152535088812e-03	2.371373705661651e+02	2.190368453049729e+01
1.650000e+08	  1	   996	   490	1.457616039993267e-03	2.371373705661651e+02	2.348277461990172e+01
1.660000e+08	  1	   996	   161	1.329149754672849e-03	2.371373705661651e+02	2.506653040509739e+01
1.670000e+08	  1	   996	   381	1.641657142409998e-03	2.371373705661651e+02	2.664474552273981e+01
1.680000e+08	  1	   996	   504	1.470234796234244e-03	2.371373705661651e+02	2.822744406764221e+01
1.690000e+08	  1	   996	   579	1.664158049827972e-03	2.371373705661651e+02	2.980281764328831e+01
1.700000e+08	  1	   996	   359	1.759216166526525e-03	2.371373705661651e+02	3.138302151500414e+01
1.710000e+08	  1	   996	   535	1.637814868062779e-03	2.371373705661651e+02	3.296206454145543e+01
1.720000e+08	  1	   996	   243	1.550269044792670e-03	2.371373705661651e+02	3.453911229842564e+01
1.730000e+08	  1	   996	   906	1.674163551886626e-03	2.371373705661651e+02	3.612134265450773e+01
1.740000e+08	  1	   996	   226	2.112290687265332e-03	2.371373705661651e+02	3.770105543182088e+01
1.750000e+08	  1	   996	   382	1.438377944442857e-03	2.371373705661651e+02	3.928183887906070e+01
1.760000e+08	  1	   996	   497	1.496316766639000e-03	2.371373705661651e+02	4.086351326393540e+01
1.770000e+08	  1	   996	   222	1.806680575840842e-03	2.371373705661651e+02	4.244194942873735e+01
1.780000e+08	  1	   996	   372	1.690341592689691e-03	2.371373705661651e+02	4.402473494252555e+01
1.790000e+08	  1	   996	   801	1.300288731417386e-03	2.371373705661651e+02	4.560724474357161e+01
1.800000e+08	  1	   996	   610	1.644664985508199e-03	2.371373705661651e+02	4.718526640540889e+01
1.810000e+08	  1	   996	   505	1.441035635644695e-03	2.371373705661651e+02	4.876740885798841e+01
1.820000e+08	  1	   996	   122	1.310452141786747e-03	2.371373705661651e+02	5.034356122144618e+01
1.830000e+08	  1	   996	   245	1.564908580452622e-03	2.371373705661651e+02	5.191683200023079e+01
1.840000e+08	  1	   996	   298	1.741473521879331e-03	2.371373705661651e+02	5.349717082582794e+01
1.850000e+08	  1	   996	   798	1.505397576308628e-03	2.371373705661651e+02	5.507541457483163e+01
1.860000e+08	  1	   996	   351	1.992407399232855e-03	2.371373705661651e+02	5.665481949154817e+01
1.870000e+08	  1	   996	   810	1.715430930515404e-03	2.371373705661651e+02	5.823480487738878e+01
1.880000e+08	  1	   996	   271	1.394557208578159e-03	2.371373705661651e+02	5.981714666348873e+01
1.890000e+08	  1	   996	   178	1.692426729904949e-03	2.371373705661651e+02	6.139786899952720e+01
1.900000e+08	  1	   996	   446	1.379195374980507e-03	2.371373705661651e+02	6.296855204683101e+01
1.910000e+08	  1	   996	   314	1.669324202845375e-03	2.371373705661651e+02	6.455153546397796e+01
1.920000e+08	  1	   996	   412	2.112146772215026e-03	2.371373705661651e+02	6.612729772783058e+01
1.930000e+08	  1	   996	   438	1.422125267768031e-03	2.371373705661651e+02	6.770861901730606e+01
1.940000e+08	  1	   996	   105	1.400624224215345e-03	2.371373705661651e+02	6.928904531027260e+01
1.950000e+08	  1	   996	   233	1.399674268692396e-03	2.371373705661651e+02	7.085991433192480e+01
collision No.5	3.084230e+02[yr]	i=1, j=354	r_ij=6.404964958095474e-05	radius[1]+radius[354]=6.407107207158070e-05
dE_heat=-1.470460e-09	dE_grav=1.461366e-09	dE_c=1.021526e-16	v_imp=3.146001e-01
1.960000e+08	  1	   995	   844	1.364138469222834e-03	2.371373705661651e+02	7.243529139972810e+01
1.970000e+08	  1	   995	   129	1.461006852946178e-03	2.371373705661651e+02	7.402055744193844e+01
1.980000e+08	  1	   995	   927	1.660379750242077e-03	2.371373705661651e+02	7.560475993853760e+01
1.990000e+08	  1	   995	   804	1.409808953250634e-03	2.371373705661651e+02	7.718546930874473e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	   995	   183	1.655490356750403e-03	2.371373705661651e+02	7.876669563317748e+01
2.010000e+08	  1	   995	   364	1.363354873441057e-03	3.162277660168374e+02	1.257714379859211e+00
2.020000e+08	  1	   995	   804	1.415166159838134e-03	3.162277660168374e+02	2.841038800017369e+00
2.030000e+08	  1	   995	   908	1.718485302301723e-03	3.162277660168374e+02	4.422863556787695e+00
2.040000e+08	  1	   995	   558	1.433054363604947e-03	3.162277660168374e+02	6.002447546599126e+00
2.050000e+08	  1	   995	   633	1.812725064055356e-03	3.162277660168374e+02	7.577255358737381e+00
2.060000e+08	  1	   995	   162	1.666955512849973e-03	3.162277660168374e+02	9.148060489119436e+00
2.070000e+08	  1	   995	    45	1.941179451788915e-03	3.162277660168374e+02	1.073096950327814e+01
2.080000e+08	  1	   995	   517	1.112593693415339e-03	3.162277660168374e+02	1.231247971343632e+01
2.090000e+08	  1	   995	   797	1.413820616697094e-03	3.162277660168374e+02	1.389897703591307e+01
2.100000e+08	  1	   995	   184	1.555869804839931e-03	3.162277660168374e+02	1.547833134311082e+01
2.110000e+08	  1	   995	   848	1.172719462240013e-03	3.162277660168374e+02	1.706251890664609e+01
2.120000e+08	  1	   995	   683	1.463143529119192e-03	3.162277660168374e+02	1.864628075131485e+01
2.130000e+08	  1	   995	   374	1.711718993624349e-03	3.162277660168374e+02	2.022855890534466e+01
2.140000e+08	  1	   995	   758	1.159913064876753e-03	3.162277660168374e+02	2.181161211065292e+01
2.150000e+08	  1	   995	   626	1.326959364792186e-03	3.162277660168374e+02	2.338906199130914e+01
2.160000e+08	  1	   995	    76	1.812928870590913e-03	3.162277660168374e+02	2.497030932350271e+01
2.170000e+08	  1	   995	    66	1.441123421298035e-03	3.162277660168374e+02	2.655074987914072e+01
2.180000e+08	  1	   995	   347	1.356501591031891e-03	3.162277660168374e+02	2.813419430514191e+01
2.190000e+08	  1	   995	   650	2.035598251018966e-03	3.162277660168374e+02	2.971659647297766e+01
2.200000e+08	  1	   995	   710	1.325834408672304e-03	3.162277660168374e+02	3.128697821297846e+01
2.210000e+08	  1	   995	   462	1.500085100157451e-03	3.162277660168374e+02	3.286540675793832e+01
2.220000e+08	  1	   995	   544	1.487186958331533e-03	3.162277660168374e+02	3.444235201662449e+01
2.230000e+08	  1	   995	   459	1.487992873252592e-03	3.162277660168374e+02	3.602507651916586e+01
2.240000e+08	  1	   995	   712	1.081072807360739e-03	3.162277660168374e+02	3.760803160579412e+01
collision No.6	3.552429e+02[yr]	i=1, j=208	r_ij=6.416271523916732e-05	radius[1]+radius[208]=6.423987767443396e-05
dE_heat=-1.486239e-09	dE_grav=1.472818e-09	dE_c=-1.369784e-17	v_imp=3.162693e-01
2.250000e+08	  1	   994	   588	1.383955114685883e-03	3.162277660168374e+02	3.918816246123598e+01
2.260000e+08	  1	   994	   327	1.508272433915939e-03	3.162277660168374e+02	4.077029099794391e+01
2.270000e+08	  1	   994	   378	1.442770001809714e-03	3.162277660168374e+02	4.235473723065623e+01
2.280000e+08	  1	   994	   472	1.285329144213944e-03	3.162277660168374e+02	4.393598294240131e+01
2.290000e+08	  1	   994	   363	1.471924137964304e-03	3.162277660168374e+02	4.551152974257969e+01
2.300000e+08	  1	   994	   606	2.184347709693845e-03	3.162277660168374e+02	4.709431405766253e+01
2.310000e+08	  1	   994	   392	1.831600027233925e-03	3.162277660168374e+02	4.867604574210409e+01
2.320000e+08	  1	   994	   329	1.824907336014326e-03	3.162277660168374e+02	5.025981906728444e+01
2.330000e+08	  1	   994	    78	1.588029399493610e-03	3.162277660168374e+02	5.184031016477120e+01
2.340000e+08	  1	   994	   205	1.580290833927897e-03	3.162277660168374e+02	5.342403058515252e+01
2.350000e+08	  1	   994	   440	1.565520839044398e-03	3.162277660168374e+02	5.500573141040833e+01
2.360000e+08	  1	   994	   738	1.496469605370454e-03	3.162277660168374e+02	5.658742203808431e+01
2.370000e+08	  1	   994	   144	1.446222221364735e-03	3.162277660168374e+02	5.816781999855689e+01
2.380000e+08	  1	   994	    20	1.835036745950245e-03	3.162277660168374e+02	5.975318044510953e+01
2.390000e+08	  1	   994	   991	1.267183690413744e-03	3.162277660168374e+02	6.133350249242081e+01
2.400000e+08	  1	   994	    51	1.691496509037396e-03	3.162277660168374e+02	6.291662076882101e+01
2.410000e+08	  1	   994	    79	1.602999694261111e-03	3.162277660168374e+02	6.449768227957861e+01
2.420000e+08	  1	   994	    63	1.507267799077708e-03	3.162277660168374e+02	6.608082809876129e+01
2.430000e+08	  1	   994	   610	1.621304542739389e-03	3.162277660168374e+02	6.766246928771821e+01
2.440000e+08	  1	   994	    13	1.455614640567851e-03	3.162277660168374e+02	6.924546570278208e+01
