myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
collision No.12	9.087118e+01[yr]	i=1, j=567	r_ij=6.338171214548413e-05	radius[1]+radius[567]=6.338481524341289e-05
5.800000e+07	  1	  1000	    53	1.374775620045333e-03	7.498942093324548e+01	1.615968225212598e+01
collision No.13	9.218519e+01[yr]	i=1, j=252	r_ij=6.332216650617697e-05	radius[1]+radius[252]=6.338481524341289e-05
5.900000e+07	  1	  1000	   325	1.458886372964208e-03	7.498942093324548e+01	1.770875007852747e+01
6.000000e+07	  1	  1000	   666	1.654556794256314e-03	7.498942093324548e+01	1.929333092006683e+01
6.100000e+07	  1	  1000	   915	1.727859541959097e-03	7.498942093324548e+01	2.086289286405120e+01
6.200000e+07	  1	  1000	   342	1.612256905563441e-03	7.498942093324548e+01	2.244556775590210e+01
6.300000e+07	  1	  1000	   391	1.436442916224550e-03	7.498942093324548e+01	2.402137271488040e+01
6.400000e+07	  1	  1000	   653	1.495831711647515e-03	9.999999999999986e+01	5.903965870648022e-01
6.500000e+07	  1	  1000	   521	1.402976914423203e-03	9.999999999999986e+01	2.172265949869439e+00
6.600000e+07	  1	  1000	   499	1.780396704586452e-03	9.999999999999986e+01	3.747348054477972e+00
6.700000e+07	  1	  1000	   778	1.666897971715984e-03	9.999999999999986e+01	5.303226350043358e+00
6.800000e+07	  1	  1000	   920	1.659762562369575e-03	9.999999999999986e+01	6.865084810426154e+00
6.900000e+07	  1	  1000	   679	1.467008869971921e-03	9.999999999999986e+01	8.419784944817255e+00
7.000000e+07	  1	  1000	   637	1.567912013947700e-03	9.999999999999986e+01	9.985223743643207e+00
collision No.14	1.109143e+02[yr]	i=1, j=319	r_ij=6.326395229446576e-05	radius[1]+radius[319]=6.338481524341289e-05
7.100000e+07	  1	  1000	   145	1.536321760526715e-03	9.999999999999986e+01	1.156098053611516e+01
7.200000e+07	  1	  1000	   134	1.461279907721804e-03	9.999999999999986e+01	1.314713955779910e+01
7.300000e+07	  1	  1000	   865	1.402636153416283e-03	9.999999999999986e+01	1.472414452737382e+01
7.400000e+07	  1	  1000	   188	1.412511025567887e-03	9.999999999999986e+01	1.630542939805918e+01
7.500000e+07	  1	  1000	    59	1.522061644338446e-03	9.999999999999986e+01	1.788663846933948e+01
collision No.15	1.194599e+02[yr]	i=1, j=834	r_ij=6.326834114336375e-05	radius[1]+radius[834]=6.338481524341289e-05
7.600000e+07	  1	  1000	   925	1.486276181097719e-03	9.999999999999986e+01	1.947030232323681e+01
7.700000e+07	  1	  1000	   286	1.512459508816092e-03	9.999999999999986e+01	2.105072301386368e+01
7.800000e+07	  1	  1000	   721	1.742991779796310e-03	9.999999999999986e+01	2.262940267424806e+01
7.900000e+07	  1	  1000	   810	2.273373527276234e-03	9.999999999999986e+01	2.421433273097303e+01
8.000000e+07	  1	  1000	   569	1.409762835551005e-03	9.999999999999986e+01	2.579004007146505e+01
8.100000e+07	  1	  1000	   563	1.333464660709135e-03	9.999999999999986e+01	2.736504696356831e+01
collision No.16	1.288838e+02[yr]	i=1, j=463	r_ij=6.322380532267315e-05	radius[1]+radius[463]=6.338481524341289e-05
8.200000e+07	  1	  1000	   431	1.383223564585803e-03	9.999999999999986e+01	2.893811121699707e+01
collision No.17	1.294839e+02[yr]	i=1, j=274	r_ij=6.323728412017939e-05	radius[1]+radius[274]=6.338481524341289e-05
8.300000e+07	  1	  1000	   643	1.561181054915726e-03	9.999999999999986e+01	3.051132741909169e+01
8.400000e+07	  1	  1000	    29	1.737603132755422e-03	9.999999999999986e+01	3.209082399246513e+01
8.500000e+07	  1	  1000	   325	1.354691148455930e-03	1.333521432163322e+02	3.233224530585275e-01
8.600000e+07	  1	  1000	   141	1.807935227702306e-03	1.333521432163322e+02	1.894605170764642e+00
8.700000e+07	  1	  1000	   300	1.458329558474960e-03	1.333521432163322e+02	3.479655695478899e+00
8.800000e+07	  1	  1000	   787	1.648613041577888e-03	1.333521432163322e+02	5.066322130194834e+00
8.900000e+07	  1	  1000	   492	1.605328884918169e-03	1.333521432163322e+02	6.650147193624829e+00
9.000000e+07	  1	  1000	   728	1.551475498444490e-03	1.333521432163322e+02	8.228898457910681e+00
9.100000e+07	  1	  1000	    49	1.469401641140360e-03	1.333521432163322e+02	9.814245340852395e+00
9.200000e+07	  1	  1000	     4	1.550187946525798e-03	1.333521432163322e+02	1.139168604808618e+01
9.300000e+07	  1	  1000	   679	1.433889796144379e-03	1.333521432163322e+02	1.297436634536611e+01
9.400000e+07	  1	  1000	   946	1.499595877964768e-03	1.333521432163322e+02	1.455603552838626e+01
9.500000e+07	  1	  1000	   524	1.390758947569831e-03	1.333521432163322e+02	1.613655165776458e+01
9.600000e+07	  1	  1000	    86	1.690307548670397e-03	1.333521432163322e+02	1.772360503329256e+01
9.700000e+07	  1	  1000	   180	1.553098616173567e-03	1.333521432163322e+02	1.930939476884616e+01
9.800000e+07	  1	  1000	   943	1.531745245444007e-03	1.333521432163322e+02	2.089042835253877e+01
9.900000e+07	  1	  1000	    99	1.556075966305790e-03	1.333521432163322e+02	2.247092883952892e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   664	1.556291415165544e-03	1.333521432163322e+02	2.405914373230069e+01
1.010000e+08	  1	  1000	   448	1.513271714079150e-03	1.333521432163322e+02	2.563849011631656e+01
1.020000e+08	  1	  1000	   633	1.673384776104743e-03	1.333521432163322e+02	2.722142153327495e+01
1.030000e+08	  1	  1000	   788	1.499940498127095e-03	1.333521432163322e+02	2.880862620005471e+01
1.040000e+08	  1	  1000	   866	1.616454003094275e-03	1.333521432163322e+02	3.038461359995616e+01
1.050000e+08	  1	  1000	   800	1.579789375244034e-03	1.333521432163322e+02	3.196461876134623e+01
1.060000e+08	  1	  1000	   736	1.346866670892990e-03	1.333521432163322e+02	3.354899479711582e+01
1.070000e+08	  1	  1000	   449	1.482474714742944e-03	1.333521432163322e+02	3.513222953922501e+01
collision No.18	1.698442e+02[yr]	i=1, j=972	r_ij=6.326292099143212e-05	radius[1]+radius[972]=6.338481524341289e-05
1.080000e+08	  1	  1000	   259	1.533795970200719e-03	1.333521432163322e+02	3.670966650919230e+01
1.090000e+08	  1	  1000	   339	1.649144635690967e-03	1.333521432163322e+02	3.829457738586414e+01
1.100000e+08	  1	  1000	   187	1.180858353588182e-03	1.333521432163322e+02	3.988002590876691e+01
1.110000e+08	  1	  1000	   688	1.331491320725676e-03	1.333521432163322e+02	4.146608999839772e+01
1.120000e+08	  1	  1000	   532	1.820287150991141e-03	1.333521432163322e+02	4.305429409005786e+01
collision No.19	1.771335e+02[yr]	i=1, j=873	r_ij=6.321256719847447e-05	radius[1]+radius[873]=6.338481524341289e-05
1.130000e+08	  1	  1000	   366	1.710203883790859e-03	1.778279410038920e+02	1.405310682861242e-01
1.140000e+08	  1	  1000	   698	1.661403901854890e-03	1.778279410038920e+02	1.722578561167596e+00
1.150000e+08	  1	  1000	   502	1.661487327693316e-03	1.778279410038920e+02	3.305229473634945e+00
1.160000e+08	  1	  1000	   928	1.381057375651541e-03	1.778279410038920e+02	4.893015283300500e+00
1.170000e+08	  1	  1000	   375	1.422072898031142e-03	1.778279410038920e+02	6.463865336829074e+00
1.180000e+08	  1	  1000	   316	1.277136748216102e-03	1.778279410038920e+02	8.041541721126768e+00
1.190000e+08	  1	  1000	    90	1.250725496913436e-03	1.778279410038920e+02	9.628096780163025e+00
1.200000e+08	  1	  1000	   164	1.605196741409108e-03	1.778279410038920e+02	1.121567675289114e+01
1.210000e+08	  1	  1000	   591	1.573094991134804e-03	1.778279410038920e+02	1.279261152874051e+01
1.220000e+08	  1	  1000	   648	1.687099999677271e-03	1.778279410038920e+02	1.438042810352244e+01
1.230000e+08	  1	  1000	   663	1.413257367252393e-03	1.778279410038920e+02	1.596424067084572e+01
1.240000e+08	  1	  1000	   489	1.544974999008084e-03	1.778279410038920e+02	1.754513435655104e+01
1.250000e+08	  1	  1000	   964	1.659545569435292e-03	1.778279410038920e+02	1.912574961932108e+01
1.260000e+08	  1	  1000	   768	1.622963732844212e-03	1.778279410038920e+02	2.071303675823244e+01
1.270000e+08	  1	  1000	    23	1.581243989878794e-03	1.778279410038920e+02	2.229585856704531e+01
1.280000e+08	  1	  1000	   276	1.299620562052405e-03	1.778279410038920e+02	2.387939552935719e+01
1.290000e+08	  1	  1000	   339	1.604204895436367e-03	1.778279410038920e+02	2.545361563987960e+01
1.300000e+08	  1	  1000	   479	1.564027200622464e-03	1.778279410038920e+02	2.704154551965657e+01
1.310000e+08	  1	  1000	   141	1.596508996612228e-03	1.778279410038920e+02	2.862831276345238e+01
1.320000e+08	  1	  1000	   895	1.248754410376981e-03	1.778279410038920e+02	3.021706729948018e+01
1.330000e+08	  1	  1000	   642	1.304152867190151e-03	1.778279410038920e+02	3.180354659903572e+01
1.340000e+08	  1	  1000	   477	1.544071703374288e-03	1.778279410038920e+02	3.339228201717997e+01
1.350000e+08	  1	  1000	   590	1.211591395183302e-03	1.778279410038920e+02	3.497850962294059e+01
1.360000e+08	  1	  1000	   441	1.486772068188674e-03	1.778279410038920e+02	3.656587545336890e+01
1.370000e+08	  1	  1000	   249	1.308435667844084e-03	1.778279410038920e+02	3.815057369830471e+01
collision No.20	2.171617e+02[yr]	i=1, j=833	r_ij=6.330978054423875e-05	radius[1]+radius[833]=6.338481524341289e-05
1.380000e+08	  1	  1000	   735	1.588071774454211e-03	1.778279410038920e+02	3.972720696312712e+01
1.390000e+08	  1	  1000	   924	1.455005442243652e-03	1.778279410038920e+02	4.131309816472145e+01
1.400000e+08	  1	  1000	    37	1.577607967374158e-03	1.778279410038920e+02	4.290111383261817e+01
1.410000e+08	  1	  1000	   584	2.115174354135212e-03	1.778279410038920e+02	4.448827040989516e+01
1.420000e+08	  1	  1000	   411	1.509402106839949e-03	1.778279410038920e+02	4.607616256174506e+01
1.430000e+08	  1	  1000	   252	1.304517550584862e-03	1.778279410038920e+02	4.765082191886474e+01
1.440000e+08	  1	  1000	   564	1.415474040396785e-03	1.778279410038920e+02	4.923038947924755e+01
collision No.21	2.275784e+02[yr]	i=1, j=967	r_ij=6.331807023299148e-05	radius[1]+radius[967]=6.338481524341289e-05
1.450000e+08	  1	  1000	   598	1.427541830304649e-03	1.778279410038920e+02	5.081024772016382e+01
1.460000e+08	  1	  1000	   782	1.819447251627698e-03	1.778279410038920e+02	5.239547323516663e+01
1.470000e+08	  1	  1000	   238	1.639612357650665e-03	1.778279410038920e+02	5.398209662745089e+01
1.480000e+08	  1	  1000	   832	1.530873973576142e-03	1.778279410038920e+02	5.557288232585951e+01
1.490000e+08	  1	  1000	   907	1.614161901008481e-03	1.778279410038920e+02	5.716165942125345e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   647	1.245965187722506e-03	1.778279410038920e+02	5.874858701701167e+01
1.510000e+08	  1	  1000	   643	1.839580879561103e-03	2.371373705661651e+02	1.018083667141888e+00
1.520000e+08	  1	  1000	   478	1.632083946228943e-03	2.371373705661651e+02	2.609327488643120e+00
1.530000e+08	  1	  1000	   745	1.723152766752088e-03	2.371373705661651e+02	4.199291871803969e+00
1.540000e+08	  1	  1000	   541	1.579257234099032e-03	2.371373705661651e+02	5.786769740404243e+00
1.550000e+08	  1	  1000	   850	1.525642807926083e-03	2.371373705661651e+02	7.376851543960280e+00
1.560000e+08	  1	  1000	   867	1.487679939794350e-03	2.371373705661651e+02	8.967312668361158e+00
1.570000e+08	  1	  1000	   441	1.369994942827796e-03	2.371373705661651e+02	1.055681300978773e+01
1.580000e+08	  1	  1000	   207	1.445569188286766e-03	2.371373705661651e+02	1.215014790597978e+01
collision No.22	2.497317e+02[yr]	i=1, j=918	r_ij=6.336694440861947e-05	radius[1]+radius[918]=6.338481524341289e-05
1.590000e+08	  1	  1000	   506	1.389369593132394e-03	2.371373705661651e+02	1.372974630204372e+01
1.600000e+08	  1	  1000	   621	1.461648949665005e-03	2.371373705661651e+02	1.531146458327387e+01
1.610000e+08	  1	  1000	   764	1.956578438757937e-03	2.371373705661651e+02	1.690241819008532e+01
collision No.23	2.551903e+02[yr]	i=1, j=398	r_ij=6.326610475277297e-05	radius[1]+radius[398]=6.338481524341289e-05
1.620000e+08	  1	  1000	   738	1.807906462002691e-03	2.371373705661651e+02	1.847873317956804e+01
1.630000e+08	  1	  1000	   756	1.631816519940702e-03	2.371373705661651e+02	2.005796688535093e+01
1.640000e+08	  1	  1000	   686	1.640762686310518e-03	2.371373705661651e+02	2.163164300906650e+01
1.650000e+08	  1	  1000	   477	1.432154399113498e-03	2.371373705661651e+02	2.322060166752957e+01
1.660000e+08	  1	  1000	   213	1.477940146298674e-03	2.371373705661651e+02	2.481207573941573e+01
1.670000e+08	  1	  1000	   599	1.471281699729083e-03	2.371373705661651e+02	2.640174037862941e+01
1.680000e+08	  1	  1000	   860	1.526704619301757e-03	2.371373705661651e+02	2.799403061235680e+01
collision No.24	2.652514e+02[yr]	i=1, j=458	r_ij=6.335989367084547e-05	radius[1]+radius[458]=6.338481524341289e-05
1.690000e+08	  1	  1000	   839	1.536836940812942e-03	2.371373705661651e+02	2.955948937257875e+01
1.700000e+08	  1	  1000	   381	1.085932852955659e-03	2.371373705661651e+02	3.114408823070213e+01
1.710000e+08	  1	  1000	   912	1.855506524662515e-03	2.371373705661651e+02	3.272411916255646e+01
1.720000e+08	  1	  1000	   100	1.499383089622640e-03	2.371373705661651e+02	3.430524258092207e+01
1.730000e+08	  1	  1000	   180	1.586596996537475e-03	2.371373705661651e+02	3.587281269292828e+01
1.740000e+08	  1	  1000	   688	1.461386030761035e-03	2.371373705661651e+02	3.745950329651004e+01
1.750000e+08	  1	  1000	   736	1.347856517981954e-03	2.371373705661651e+02	3.904115847112808e+01
1.760000e+08	  1	  1000	   854	1.642767869392403e-03	2.371373705661651e+02	4.061979488037314e+01
1.770000e+08	  1	  1000	   226	1.747200622293766e-03	2.371373705661651e+02	4.220129371574725e+01
1.780000e+08	  1	  1000	   112	1.690672494455400e-03	2.371373705661651e+02	4.377539377089163e+01
1.790000e+08	  1	  1000	   401	1.290143400209266e-03	2.371373705661651e+02	4.536279489071987e+01
1.800000e+08	  1	  1000	   174	1.517411679180764e-03	2.371373705661651e+02	4.693930924595966e+01
1.810000e+08	  1	  1000	   325	1.810440193867808e-03	2.371373705661651e+02	4.852612414113027e+01
1.820000e+08	  1	  1000	    28	1.070194417267781e-03	2.371373705661651e+02	5.011035177399491e+01
1.830000e+08	  1	  1000	   672	1.484430996977826e-03	2.371373705661651e+02	5.169493214659098e+01
1.840000e+08	  1	  1000	    26	1.572325754465228e-03	2.371373705661651e+02	5.326985917103866e+01
1.850000e+08	  1	  1000	   787	1.637692400670185e-03	2.371373705661651e+02	5.486158594216179e+01
collision No.25	2.923083e+02[yr]	i=1, j=658	r_ij=6.316549668570261e-05	radius[1]+radius[658]=6.338481524341289e-05
1.860000e+08	  1	  1000	   913	1.708301067910915e-03	2.371373705661651e+02	5.644295582758353e+01
1.870000e+08	  1	  1000	   503	1.611188669288003e-03	2.371373705661651e+02	5.803244216137721e+01
collision No.26	2.953872e+02[yr]	i=1, j=154	r_ij=6.330845685372493e-05	radius[1]+radius[154]=6.338481524341289e-05
1.880000e+08	  1	  1000	   562	1.322111603085682e-03	2.371373705661651e+02	5.962029191156177e+01
1.890000e+08	  1	  1000	   934	1.889057928113869e-03	2.371373705661651e+02	6.120934596277669e+01
1.900000e+08	  1	  1000	    50	1.530603041741305e-03	2.371373705661651e+02	6.280136387471016e+01
1.910000e+08	  1	  1000	  1001	1.600864735094602e-03	2.371373705661651e+02	6.438883654036326e+01
1.920000e+08	  1	  1000	   932	1.741230190569102e-03	2.371373705661651e+02	6.597970648953505e+01
1.930000e+08	  1	  1000	   950	1.723513072274191e-03	2.371373705661651e+02	6.757375180175789e+01
1.940000e+08	  1	  1000	   528	1.785554891386060e-03	2.371373705661651e+02	6.915492365475687e+01
1.950000e+08	  1	  1000	   695	1.493730362659427e-03	2.371373705661651e+02	7.074669468751553e+01
1.960000e+08	  1	  1000	   137	1.269778853902935e-03	2.371373705661651e+02	7.234096332821002e+01
collision No.27	3.096543e+02[yr]	i=1, j=807	r_ij=6.338089420014961e-05	radius[1]+radius[807]=6.338481524341289e-05
