5.600000e+07	  3	  3000	  1310	1.348013179032378e-03	2.371373705661653e+01	5.599002200016102e+00
5.700000e+07	  3	  3000	  1810	1.443854053641420e-03	2.371373705661653e+01	6.122802745472882e+00
5.800000e+07	  3	  3000	  2116	1.750119583531247e-03	2.371373705661653e+01	6.646870402051855e+00
5.900000e+07	  3	  3000	  1071	1.831670807804661e-03	2.371373705661653e+01	7.171853729827292e+00
6.000000e+07	  3	  3000	   377	1.386682080589630e-03	2.371373705661653e+01	7.695354589399871e+00
6.100000e+07	  3	  3000	  1037	1.317435195418477e-03	3.162277660168376e+01	3.104338869581220e-01
6.200000e+07	  3	  3000	   576	1.190724022617361e-03	3.162277660168376e+01	8.332941600548454e-01
6.300000e+07	  3	  3000	  2457	1.410394097134020e-03	3.162277660168376e+01	1.358879793161314e+00
6.400000e+07	  3	  3000	   872	1.728605692056742e-03	3.162277660168376e+01	1.882199736720911e+00
6.500000e+07	  3	  3000	  2381	1.982653609472773e-03	3.162277660168376e+01	2.406729084228406e+00
6.600000e+07	  3	  3000	   333	1.893602503084280e-03	3.162277660168376e+01	2.930176374448093e+00
6.700000e+07	  3	  3000	    11	1.452910379379394e-03	3.162277660168376e+01	3.455326024941296e+00
6.800000e+07	  3	  3000	   159	1.590798831537125e-03	3.162277660168376e+01	3.978735870575581e+00
6.900000e+07	  3	  3000	   974	1.539487273705422e-03	3.162277660168376e+01	4.504020400662150e+00
7.000000e+07	  3	  3000	  2331	1.278221277848799e-03	3.162277660168376e+01	5.027070749692196e+00
7.100000e+07	  3	  3000	   179	1.564047779967052e-03	3.162277660168376e+01	5.549174379271354e+00
7.200000e+07	  3	  3000	  1467	1.457299891018744e-03	3.162277660168376e+01	6.074377632044868e+00
7.300000e+07	  3	  3000	   920	1.414784710695436e-03	3.162277660168376e+01	6.598063431419082e+00
7.400000e+07	  3	  3000	   336	1.464875548795215e-03	3.162277660168376e+01	7.122761091281944e+00
7.500000e+07	  3	  3000	   912	1.704157510634767e-03	3.162277660168376e+01	7.646660532194050e+00
7.600000e+07	  3	  3000	  2127	2.218792056081089e-03	3.162277660168376e+01	8.169726957656888e+00
7.700000e+07	  3	  3000	  2856	1.479121081100859e-03	3.162277660168376e+01	8.694000790496830e+00
7.800000e+07	  3	  3000	   850	1.601196076959247e-03	3.162277660168376e+01	9.218613015137679e+00
7.900000e+07	  3	  3000	  2914	1.621285831663797e-03	3.162277660168376e+01	9.743050889218521e+00
8.000000e+07	  3	  3000	  2255	1.378301751797512e-03	3.162277660168376e+01	1.026643312728131e+01
8.100000e+07	  3	  3000	   888	1.129357615734746e-03	4.216965034285818e+01	2.431704105581969e-01
8.200000e+07	  3	  3000	  1327	1.271747546523634e-03	4.216965034285818e+01	7.675724533302015e-01
8.300000e+07	  3	  3000	   179	1.444491807308415e-03	4.216965034285818e+01	1.290793603298205e+00
8.400000e+07	  3	  3000	  1743	1.640564229697603e-03	4.216965034285818e+01	1.814433639719244e+00
8.500000e+07	  3	  3000	   699	1.288723778818864e-03	4.216965034285818e+01	2.337398632263717e+00
8.600000e+07	  3	  3000	  1768	1.239152346375206e-03	4.216965034285818e+01	2.861446660510193e+00
8.700000e+07	  3	  3000	  1298	1.315208305209135e-03	4.216965034285818e+01	3.386031595788278e+00
8.800000e+07	  3	  3000	    39	1.511243686464320e-03	4.216965034285818e+01	3.908313435605338e+00
8.900000e+07	  3	  3000	  2945	1.007947516140897e-03	4.216965034285818e+01	4.433960569555984e+00
9.000000e+07	  3	  3000	  2383	1.125293288308311e-03	4.216965034285818e+01	4.955672355969601e+00
9.100000e+07	  3	  3000	   824	1.455529966425806e-03	4.216965034285818e+01	5.480821931998307e+00
9.200000e+07	  3	  3000	    40	1.346323340232296e-03	4.216965034285818e+01	6.004836759271677e+00
9.300000e+07	  3	  3000	   420	1.597459650617915e-03	4.216965034285818e+01	6.528055063685017e+00
9.400000e+07	  3	  3000	   719	1.673875681050581e-03	4.216965034285818e+01	7.052726985841051e+00
9.500000e+07	  3	  3000	  2026	1.947571977813558e-03	4.216965034285818e+01	7.574881644882712e+00
9.600000e+07	  3	  3000	  1197	2.235058875867228e-03	4.216965034285818e+01	8.100226570579249e+00
9.700000e+07	  3	  3000	  1225	1.153345583750464e-03	4.216965034285818e+01	8.623093801390505e+00
9.800000e+07	  3	  3000	  2092	1.211440497273770e-03	4.216965034285818e+01	9.147954764069899e+00
9.900000e+07	  3	  3000	   935	1.775935362208443e-03	4.216965034285818e+01	9.671012587369139e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	   921	1.645272645402293e-03	4.216965034285818e+01	1.019470130696850e+01
1.010000e+08	  3	  3000	  2658	1.326044709875167e-03	4.216965034285818e+01	1.071825735144680e+01
1.020000e+08	  3	  3000	  1742	1.958612989320021e-03	4.216965034285818e+01	1.124194388377220e+01
1.030000e+08	  3	  3000	  2993	1.336742345251191e-03	4.216965034285818e+01	1.176545034376788e+01
1.040000e+08	  3	  3000	   364	1.317681073750705e-03	4.216965034285818e+01	1.228802569025035e+01
1.050000e+08	  3	  3000	   208	1.738069929472537e-03	4.216965034285818e+01	1.281337471969937e+01
1.060000e+08	  3	  3000	  2766	1.310022584802246e-03	4.216965034285818e+01	1.333600543800183e+01
1.070000e+08	  3	  3000	   237	1.394012576206342e-03	4.216965034285818e+01	1.386211149966723e+01
1.080000e+08	  3	  3000	   479	1.730681112845985e-03	5.623413251903484e+01	3.189458236242723e-01
1.090000e+08	  3	  3000	  1999	1.333818934423600e-03	5.623413251903484e+01	8.436634043155886e-01
1.100000e+08	  3	  3000	  1487	1.408996532815156e-03	5.623413251903484e+01	1.367901393036939e+00
1.110000e+08	  3	  3000	   502	1.405696111303948e-03	5.623413251903484e+01	1.892175008038611e+00
1.120000e+08	  3	  3000	  1445	1.494866631337269e-03	5.623413251903484e+01	2.416780346752104e+00
1.130000e+08	  3	  3000	  2355	1.808212509455931e-03	5.623413251903484e+01	2.941382791396479e+00
1.140000e+08	  3	  3000	  1579	1.665760184621320e-03	5.623413251903484e+01	3.465111632175208e+00
1.150000e+08	  3	  3000	  1579	1.020365584489913e-03	5.623413251903484e+01	3.989159417932600e+00
1.160000e+08	  3	  3000	  1318	2.146584044879754e-03	5.623413251903484e+01	4.512593004937255e+00
1.170000e+08	  3	  3000	  2757	1.868048118844171e-03	5.623413251903484e+01	5.037547510992615e+00
1.180000e+08	  3	  3000	   537	1.080536410079083e-03	5.623413251903484e+01	5.560276171263071e+00
1.190000e+08	  3	  3000	  2172	1.543600131512461e-03	5.623413251903484e+01	6.085673478091726e+00
1.200000e+08	  3	  3000	  1653	2.273776654878733e-03	5.623413251903484e+01	6.608494700631536e+00
collision No.1	6.309879e+01[yr]	i=3, j=749	r_ij=6.323650385041286e-05	radius[3]+radius[749]=6.338481524341289e-05
1.210000e+08	  3	  3000	   254	1.248910359522249e-03	5.623413251903484e+01	7.133450041008283e+00
1.220000e+08	  3	  3000	  2303	1.764142856126516e-03	5.623413251903484e+01	7.657522556957558e+00
1.230000e+08	  3	  3000	  1580	1.490608457432172e-03	5.623413251903484e+01	8.181048995513009e+00
1.240000e+08	  3	  3000	  2255	1.280471072167068e-03	5.623413251903484e+01	8.706635654476628e+00
1.250000e+08	  3	  3000	  2807	1.657291352345044e-03	5.623413251903484e+01	9.228787735652338e+00
1.260000e+08	  3	  3000	  2824	1.147117336341915e-03	5.623413251903484e+01	9.753967707960602e+00
1.270000e+08	  3	  3000	   394	1.518410827952460e-03	5.623413251903484e+01	1.027691315442552e+01
1.280000e+08	  3	  3000	  2407	1.707062527041870e-03	5.623413251903484e+01	1.080227718805272e+01
1.290000e+08	  3	  3000	  2385	2.066571765617656e-03	5.623413251903484e+01	1.132343518802876e+01
1.300000e+08	  3	  3000	  2139	1.593731436646187e-03	5.623413251903484e+01	1.184898062793744e+01
1.310000e+08	  3	  3000	  2756	1.585436624169294e-03	5.623413251903484e+01	1.237164293261181e+01
1.320000e+08	  3	  3000	  2951	1.536742503822068e-03	5.623413251903484e+01	1.289611778153193e+01
1.330000e+08	  3	  3000	  2218	1.310887719925409e-03	5.623413251903484e+01	1.341986045045249e+01
1.340000e+08	  3	  3000	  1189	1.786971421651224e-03	5.623413251903484e+01	1.394284043835066e+01
1.350000e+08	  3	  3000	  1488	1.334514635275496e-03	5.623413251903484e+01	1.446716190398974e+01
1.360000e+08	  3	  3000	  1464	1.425588940035448e-03	5.623413251903484e+01	1.499142481562772e+01
1.370000e+08	  3	  3000	  1415	1.328488071468924e-03	5.623413251903484e+01	1.551438803725581e+01
1.380000e+08	  3	  3000	   203	1.070157269763474e-03	5.623413251903484e+01	1.603957478116981e+01
1.390000e+08	  3	  3000	   372	1.797209970965439e-03	5.623413251903484e+01	1.656217276719183e+01
1.400000e+08	  3	  3000	   771	1.690317625886390e-03	5.623413251903484e+01	1.708650040120569e+01
1.410000e+08	  3	  3000	  2290	1.592349714648934e-03	5.623413251903484e+01	1.761008297178291e+01
1.420000e+08	  3	  3000	  1421	1.694680859242270e-03	5.623413251903484e+01	1.813492150687177e+01
1.430000e+08	  3	  3000	   680	1.151549131569828e-03	5.623413251903484e+01	1.865758373786790e+01
1.440000e+08	  3	  3000	   344	1.491276418185105e-03	7.498942093324548e+01	4.267463592908376e-01
1.450000e+08	  3	  3000	  2215	1.195011246305064e-03	7.498942093324548e+01	9.493795468676767e-01
1.460000e+08	  3	  3000	  2975	1.828048526640125e-03	7.498942093324548e+01	1.473260323071969e+00
1.470000e+08	  3	  3000	   955	1.806058355165206e-03	7.498942093324548e+01	1.997621038677235e+00
1.480000e+08	  3	  3000	   576	1.593127330920463e-03	7.498942093324548e+01	2.520964846706256e+00
1.490000e+08	  3	  3000	  1151	1.669851109757727e-03	7.498942093324548e+01	3.045072432356554e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  2915	1.205668562655563e-03	7.498942093324548e+01	3.568887981548167e+00
1.510000e+08	  3	  3000	  2824	1.209909385222135e-03	7.498942093324548e+01	4.092645140583096e+00
1.520000e+08	  3	  3000	   148	1.249135523883598e-03	7.498942093324548e+01	4.617377460197091e+00
1.530000e+08	  3	  3000	   218	1.687429376357102e-03	7.498942093324548e+01	5.141032511846625e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[218]	= 1.060243e-02
E_error	= 9.049704107130736e-01
L_error	= 5.203280738961093e+12
dE_correct	= 0.000000000000000e+00
step	= 1.530000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14107.488869[s]
user time	= 41519.876000[s]
system time	= 774.720000[s]
Execution Time	(total	= 1.410749e+04 [s])
Corrector		= 5.848769e+03 [s]	41.46 [%]
Predictor		= 3.220715e+03 [s]	22.83 [%]
Iteration		= 2.448887e+03 [s]	17.36 [%]
Fragmentation		= 1.658085e+03 [s]	11.75 [%]
Orbital_Elements	= 3.390749e+01 [s]	 0.24 [%]
Collision_Judgement	= 3.375488e+00 [s]	 0.02 [%]
Energy			= 2.935877e+00 [s]	 0.02 [%]
Others			= 8.908131e+02 [s]	 6.31 [%]
-----
myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand01/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand01/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.530000e+08	  3	  3000	   218	1.687429376357102e-03	7.498942093324548e+01	5.141032511846626e+00
1.540000e+08	  3	  3000	   565	1.438268222101457e-03	7.498942093324548e+01	5.663506819836730e+00
1.550000e+08	  3	  3000	   129	1.376155469587765e-03	7.498942093324548e+01	6.187465106387207e+00
1.560000e+08	  3	  3000	   145	1.613055480873406e-03	7.498942093324548e+01	6.711430852929584e+00
1.570000e+08	  3	  3000	  1270	1.124829029645542e-03	7.498942093324548e+01	7.235397558002972e+00
1.580000e+08	  3	  3000	  2604	1.696067329397473e-03	7.498942093324548e+01	7.758864852400856e+00
1.590000e+08	  3	  3000	  1183	1.720113517750540e-03	7.498942093324548e+01	8.282279578921360e+00
1.600000e+08	  3	  3000	  1564	1.575248174315913e-03	7.498942093324548e+01	8.807134282077275e+00
1.610000e+08	  3	  3000	  2027	1.155002971555167e-03	7.498942093324548e+01	9.329546653195115e+00
1.620000e+08	  3	  3000	  1508	1.343059804296766e-03	7.498942093324548e+01	9.854668784438386e+00
collision No.2	8.497061e+01[yr]	i=1, j=2529	r_ij=5.136133274470817e-05	radius[1]+radius[2529]=5.309892349622940e-05
1.630000e+08	  3	  3000	  1878	1.314582028034295e-03	7.498942093324548e+01	1.037618016585945e+01
1.640000e+08	  3	  3000	  1965	1.326358659193351e-03	7.498942093324548e+01	1.090088727278997e+01
1.650000e+08	  3	  3000	  2440	1.300651107194082e-03	7.498942093324548e+01	1.142462238039896e+01
1.660000e+08	  3	  3000	    50	1.907220052994138e-03	7.498942093324548e+01	1.194765807496960e+01
1.670000e+08	  3	  3000	  2909	1.741983023360376e-03	7.498942093324548e+01	1.247267053298337e+01
1.680000e+08	  3	  3000	  1214	1.324883931283972e-03	7.498942093324548e+01	1.299593907957754e+01
1.690000e+08	  3	  3000	   144	1.600883080506418e-03	7.498942093324548e+01	1.351992424977890e+01
1.700000e+08	  3	  3000	  2073	1.338116111558895e-03	7.498942093324548e+01	1.404389324179982e+01
1.710000e+08	  3	  3000	  2140	2.405418925468428e-03	7.498942093324548e+01	1.456688601589634e+01
1.720000e+08	  3	  3000	   798	2.327711419143230e-03	7.498942093324548e+01	1.509230836410863e+01
1.730000e+08	  3	  3000	   337	1.611238895404494e-03	7.498942093324548e+01	1.561297946714042e+01
1.740000e+08	  3	  3000	   608	1.680912949316143e-03	7.498942093324548e+01	1.613794151962482e+01
1.750000e+08	  3	  3000	   573	1.665895676611262e-03	7.498942093324548e+01	1.666120818066394e+01
1.760000e+08	  3	  3000	  1659	1.131862316951474e-03	7.498942093324548e+01	1.718563374333110e+01
1.770000e+08	  3	  3000	  1461	1.522366682095741e-03	7.498942093324548e+01	1.770941600657827e+01
1.780000e+08	  3	  3000	  2775	1.392629450698521e-03	7.498942093324548e+01	1.823118391672153e+01
1.790000e+08	  3	  3000	   515	1.429598843650623e-03	7.498942093324548e+01	1.875567751739586e+01
1.800000e+08	  3	  3000	  2117	1.759507777053837e-03	7.498942093324548e+01	1.927832101302434e+01
1.810000e+08	  3	  3000	  1676	1.541605092305018e-03	7.498942093324548e+01	1.980246211669493e+01
1.820000e+08	  3	  3000	  1980	1.747243371530103e-03	7.498942093324548e+01	2.032505144740324e+01
1.830000e+08	  3	  3000	   235	1.984018362324176e-03	7.498942093324548e+01	2.084954833630136e+01
1.840000e+08	  3	  3000	   355	1.315565110795389e-03	7.498942093324548e+01	2.137281260747395e+01
1.850000e+08	  3	  3000	  2153	1.403055804987604e-03	7.498942093324548e+01	2.189707584975068e+01
1.860000e+08	  3	  3000	  1806	1.745228377227327e-03	7.498942093324548e+01	2.242080592607289e+01
1.870000e+08	  3	  3000	   383	2.250973286512259e-03	7.498942093324548e+01	2.294340527803526e+01
1.880000e+08	  3	  3000	  1499	1.235042761596838e-03	7.498942093324548e+01	2.346677066793912e+01
1.890000e+08	  3	  3000	   486	1.392275313776433e-03	7.498942093324548e+01	2.399132915253613e+01
1.900000e+08	  3	  3000	  2307	1.705117900567704e-03	7.498942093324548e+01	2.451315753957540e+01
1.910000e+08	  3	  3000	   989	1.756033063171802e-03	9.999999999999986e+01	2.638771707341437e-02
1.920000e+08	  3	  3000	  1489	1.697843334582780e-03	9.999999999999986e+01	5.488118863110065e-01
1.930000e+08	  3	  3000	  2728	1.061070731421728e-03	9.999999999999986e+01	1.073761459723250e+00
1.940000e+08	  3	  3000	   319	1.454555532798708e-03	9.999999999999986e+01	1.596873562414570e+00
1.950000e+08	  3	  3000	   571	2.086585761012647e-03	9.999999999999986e+01	2.121143430028272e+00
1.960000e+08	  3	  3000	  2726	1.872948588211821e-03	9.999999999999986e+01	2.644486368233669e+00
1.970000e+08	  3	  3000	  2327	1.348515485807531e-03	9.999999999999986e+01	3.167021053143326e+00
1.980000e+08	  3	  3000	  2303	1.746700051751424e-03	9.999999999999986e+01	3.690463926735185e+00
1.990000e+08	  3	  3000	  2918	1.219783468376338e-03	9.999999999999986e+01	4.213107507080008e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  2620	1.485512504334706e-03	9.999999999999986e+01	4.736624736327990e+00
2.010000e+08	  3	  3000	  2010	1.489209132611246e-03	9.999999999999986e+01	5.258122479791290e+00
2.020000e+08	  3	  3000	  2687	1.812513895547886e-03	9.999999999999986e+01	5.782732324685626e+00
2.030000e+08	  3	  3000	  2382	1.475759820095926e-03	9.999999999999986e+01	6.301548759279786e+00
2.040000e+08	  3	  3000	   681	1.596326223520727e-03	9.999999999999986e+01	6.826114440178318e+00
2.050000e+08	  3	  3000	  2439	2.001188903533316e-03	9.999999999999986e+01	7.349342126408943e+00
2.060000e+08	  3	  3000	   411	1.045796316041596e-03	9.999999999999986e+01	7.872748500741244e+00
2.070000e+08	  3	  3000	  1124	1.823438491127031e-03	9.999999999999986e+01	8.396875003191637e+00
2.080000e+08	  3	  3000	  2754	1.862933256371678e-03	9.999999999999986e+01	8.918522713743872e+00
2.090000e+08	  3	  3000	   238	1.301022195038016e-03	9.999999999999986e+01	9.443033602796651e+00
2.100000e+08	  3	  3000	  2173	1.207626566442028e-03	9.999999999999986e+01	9.966325523760547e+00
2.110000e+08	  3	  3000	  1492	2.216664515776917e-03	9.999999999999986e+01	1.048993881338646e+01
2.120000e+08	  3	  3000	   489	1.297188805112865e-03	9.999999999999986e+01	1.101371850068280e+01
2.130000e+08	  3	  3000	  1092	1.670059286973344e-03	9.999999999999986e+01	1.153708864299342e+01
2.140000e+08	  3	  3000	  2222	1.504120021782428e-03	9.999999999999986e+01	1.206072684902821e+01
2.150000e+08	  3	  3000	   714	1.466426415203454e-03	9.999999999999986e+01	1.258449047109874e+01
2.160000e+08	  3	  3000	   254	1.709306301687865e-03	9.999999999999986e+01	1.310776610672914e+01
2.170000e+08	  3	  3000	  2290	1.618392840876647e-03	9.999999999999986e+01	1.363252799981870e+01
2.180000e+08	  3	  3000	  2319	1.682286097283214e-03	9.999999999999986e+01	1.415432076520685e+01
2.190000e+08	  3	  3000	   767	2.225031587473522e-03	9.999999999999986e+01	1.467951473979126e+01
2.200000e+08	  3	  3000	  2127	1.856372212847967e-03	9.999999999999986e+01	1.520099116521003e+01
2.210000e+08	  3	  3000	  1964	1.734997109985461e-03	9.999999999999986e+01	1.572513062090756e+01
2.220000e+08	  3	  3000	  1471	1.723022116519689e-03	9.999999999999986e+01	1.624551933412600e+01
2.230000e+08	  3	  3000	  2063	1.363483110953744e-03	9.999999999999986e+01	1.677030966745479e+01
2.240000e+08	  3	  3000	  1510	1.653695052995818e-03	9.999999999999986e+01	1.729287466025155e+01
2.250000e+08	  3	  3000	   277	1.361671286124865e-03	9.999999999999986e+01	1.781633072469101e+01
2.260000e+08	  3	  3000	  2864	1.630564533662654e-03	9.999999999999986e+01	1.834000570333934e+01
2.270000e+08	  3	  3000	  1656	1.771615451845079e-03	9.999999999999986e+01	1.886301642838611e+01
2.280000e+08	  3	  3000	   472	1.298226059034273e-03	9.999999999999986e+01	1.938652866024249e+01
2.290000e+08	  3	  3000	   551	1.888331223145861e-03	9.999999999999986e+01	1.990965929024422e+01
