myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
dE_heat=-1.601682e-10	dE_grav=1.579630e-10	dE_c=1.855359e-18	v_imp=3.269329e-01
1.900000e+08	  1	    95	    48	4.383688586541788e-03	7.498942093324542e+03	1.328969714311227e+03
2.000000e+08	  1	    95	    54	3.652377998181903e-03	7.498942093324542e+03	1.803787281707534e+03
2.100000e+08	  1	    95	    46	3.727709846451439e-03	7.498942093324542e+03	2.276733121642228e+03
2.200000e+08	  1	    95	    29	3.728221871056648e-03	9.999999999999978e+03	2.495778827800451e+02
2.300000e+08	  1	    95	    56	3.972301267218007e-03	9.999999999999978e+03	7.227754044937807e+02
2.400000e+08	  1	    95	    40	4.003033581797722e-03	9.999999999999978e+03	1.193295916900541e+03
2.500000e+08	  1	    95	    40	4.929098915321165e-03	9.999999999999978e+03	1.664426287005467e+03
2.600000e+08	  1	    95	    20	3.674506716647761e-03	9.999999999999978e+03	2.134207314673471e+03
2.700000e+08	  1	    95	    80	3.587485794439125e-03	9.999999999999978e+03	2.604089059102856e+03
2.800000e+08	  1	    95	    68	2.846954330783764e-03	9.999999999999978e+03	3.072706016185338e+03
2.900000e+08	  1	    95	    19	3.257891500922060e-03	1.333521432163321e+04	2.054295166378460e+02
collision No.6	1.366901e+04[yr]	i=1, j=83	r_ij=5.720100272298815e-05	radius[1]+radius[83]=5.745126311986035e-05
dE_heat=-1.632985e-10	dE_grav=1.581266e-10	dE_c=-4.285231e-18	v_imp=3.301121e-01
3.000000e+08	  1	    94	     8	6.558557782114585e-03	1.333521432163321e+04	6.748322108704664e+02
3.100000e+08	  1	    94	     6	4.786222630840018e-03	1.333521432163321e+04	1.146405343692791e+03
3.200000e+08	  1	    94	    47	5.949351279281338e-03	1.333521432163321e+04	1.619019479523059e+03
3.300000e+08	  1	    94	    82	4.999604435701053e-03	1.333521432163321e+04	2.091053811694771e+03
3.400000e+08	  1	    94	    27	6.207239442267778e-03	1.333521432163321e+04	2.563160064017970e+03
3.500000e+08	  1	    94	    87	5.399041840980244e-03	1.333521432163321e+04	3.037496422001950e+03
3.600000e+08	  1	    94	     7	2.788181425890213e-03	1.333521432163321e+04	3.511051111243436e+03
3.700000e+08	  1	    94	    49	6.103238614428645e-03	1.333521432163321e+04	3.983850724220888e+03
3.800000e+08	  1	    94	    44	3.767670976572435e-03	1.778279410038919e+04	9.135696961516105e+00
3.900000e+08	  1	    94	    41	5.713039251383291e-03	1.778279410038919e+04	4.821176868954794e+02
4.000000e+08	  1	    94	    12	3.177940531677664e-03	1.778279410038919e+04	9.557725226867988e+02
4.100000e+08	  1	    94	    87	5.015186150281625e-03	1.778279410038919e+04	1.429710504187585e+03
4.200000e+08	  1	    94	     1	5.926040423318543e-03	1.778279410038919e+04	1.903416054591114e+03
4.300000e+08	  1	    94	    23	5.326100219477065e-03	1.778279410038919e+04	2.378504577206136e+03
4.400000e+08	  1	    94	    64	4.418967260886518e-03	1.778279410038919e+04	2.855372637141666e+03
4.500000e+08	  1	    94	    27	3.535675291506457e-03	1.778279410038919e+04	3.333664837764963e+03
4.600000e+08	  1	    94	    18	3.752623387191895e-03	1.778279410038919e+04	3.811124226750122e+03
4.700000e+08	  1	    94	    41	1.034266207021202e-02	1.778279410038919e+04	4.288086298392415e+03
4.800000e+08	  1	    94	    16	5.536487381388847e-03	1.778279410038919e+04	4.766860068761670e+03
4.900000e+08	  1	    94	    47	2.461705816667904e-03	1.778279410038919e+04	5.243879218407962e+03
collision No.7	2.333761e+04[yr]	i=1, j=34	r_ij=5.733896084316209e-05	radius[1]+radius[34]=5.746858285233992e-05
dE_heat=-1.650911e-10	dE_grav=1.579031e-10	dE_c=5.646077e-18	v_imp=3.319189e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  1	    93	    94	4.312971181886372e-03	1.778279410038919e+04	5.721528902972333e+03
5.100000e+08	  1	    93	    33	4.436592733321124e-03	2.371373705661650e+04	2.721534789693275e+02
5.200000e+08	  1	    93	    10	5.908154992497045e-03	2.371373705661650e+04	7.551528845902584e+02
5.300000e+08	  1	    93	     8	6.976492817092760e-03	2.371373705661650e+04	1.238213744286313e+03
5.400000e+08	  1	    93	    46	3.049722991322975e-03	2.371373705661650e+04	1.722405632371017e+03
5.500000e+08	  1	    93	    73	3.822660630276712e-03	2.371373705661650e+04	2.207402915229084e+03
5.600000e+08	  1	    93	    53	2.601025941412640e-03	2.371373705661650e+04	2.693647845535223e+03
5.700000e+08	  1	    93	    44	7.934273073020902e-03	2.371373705661650e+04	3.179169809632819e+03
5.800000e+08	  1	    93	    89	3.644103520791208e-03	2.371373705661650e+04	3.666498196747032e+03
5.900000e+08	  1	    93	    94	2.448949274132629e-03	2.371373705661650e+04	4.153270901297239e+03
6.000000e+08	  1	    93	    34	4.632359425801929e-03	2.371373705661650e+04	4.640082613488274e+03
6.100000e+08	  1	    93	    65	3.766162173151704e-03	2.371373705661650e+04	5.127145333456649e+03
6.200000e+08	  1	    93	    24	5.313358837647007e-03	2.371373705661650e+04	5.616698964341098e+03
6.300000e+08	  1	    93	    48	2.484395507910239e-03	2.371373705661650e+04	6.105552610044291e+03
6.400000e+08	  1	    93	    66	4.567129397407652e-03	2.371373705661650e+04	6.590874122839393e+03
6.500000e+08	  1	    93	    19	4.541183704929844e-03	2.371373705661650e+04	7.075292312607899e+03
6.600000e+08	  1	    93	    19	4.501899121275052e-03	2.371373705661650e+04	7.556109809061521e+03
6.700000e+08	  1	    93	    19	4.982248200800055e-03	3.162277660168372e+04	1.249296079407275e+02
6.800000e+08	  1	    93	    73	3.303987328049525e-03	3.162277660168372e+04	6.023427126669709e+02
collision No.8	3.266431e+04[yr]	i=1, j=70	r_ij=5.743168898176351e-05	radius[1]+radius[70]=5.748589111099658e-05
dE_heat=-1.583220e-10	dE_grav=1.578049e-10	dE_c=-2.845395e-18	v_imp=3.250428e-01
6.900000e+08	  1	    92	    71	5.699963582705538e-03	3.162277660168372e+04	1.078203667012839e+03
7.000000e+08	  1	    92	    80	5.116157319339861e-03	3.162277660168372e+04	1.559391736738628e+03
7.100000e+08	  1	    92	    40	3.975226761809440e-03	3.162277660168372e+04	2.044411610935139e+03
7.200000e+08	  1	    92	    60	7.567628741193658e-03	3.162277660168372e+04	2.531501625170275e+03
7.300000e+08	  1	    92	    52	5.969973324851352e-03	3.162277660168372e+04	3.018972981025774e+03
7.400000e+08	  1	    92	    10	4.788767990710385e-03	3.162277660168372e+04	3.507346524812244e+03
7.500000e+08	  1	    92	    72	3.281876425457187e-03	3.162277660168372e+04	3.995300445880059e+03
7.600000e+08	  1	    92	    28	5.420231751510621e-03	3.162277660168372e+04	4.481727194151721e+03
7.700000e+08	  1	    92	    84	3.781658389884616e-03	3.162277660168372e+04	4.967431039602012e+03
7.800000e+08	  1	    92	    10	6.653126737487315e-03	3.162277660168372e+04	5.455485567626942e+03
7.900000e+08	  1	    92	    30	3.719720707874398e-03	3.162277660168372e+04	5.944349094617295e+03
8.000000e+08	  1	    92	    45	4.351504257494271e-03	3.162277660168372e+04	6.434856984535887e+03
8.100000e+08	  1	    92	    89	2.953291289148221e-03	3.162277660168372e+04	6.924170787124074e+03
8.200000e+08	  1	    92	    88	6.114847504643753e-03	3.162277660168372e+04	7.410980772971958e+03
8.300000e+08	  1	    92	    77	3.493912744736975e-03	3.162277660168372e+04	7.896891504465881e+03
8.400000e+08	  1	    92	    46	4.155268223935017e-03	3.162277660168372e+04	8.384700218935672e+03
8.500000e+08	  1	    92	    63	4.274433361483000e-03	3.162277660168372e+04	8.872872022072455e+03
8.600000e+08	  1	    92	    89	4.289809088871320e-03	3.162277660168372e+04	9.361353739934528e+03
8.700000e+08	  1	    92	    57	3.405158510550533e-03	3.162277660168372e+04	9.848749153049996e+03
8.800000e+08	  1	    92	    18	4.989116829740149e-03	3.162277660168372e+04	1.033563909264787e+04
8.900000e+08	  1	    92	    14	5.261777015831887e-03	4.216965034285812e+04	2.758374413337947e+02
9.000000e+08	  1	    92	     3	3.829023639653686e-03	4.216965034285812e+04	7.607988149559737e+02
9.100000e+08	  1	    92	     3	3.798318755950289e-03	4.216965034285812e+04	1.245095981067892e+03
9.200000e+08	  1	    92	     4	4.212962274034481e-03	4.216965034285812e+04	1.726593653160322e+03
9.300000e+08	  1	    92	    71	3.623264801527107e-03	4.216965034285812e+04	2.207195579730325e+03
collision No.9	4.464590e+04[yr]	i=1, j=85	r_ij=5.746125448769606e-05	radius[1]+radius[85]=5.750318791481421e-05
dE_heat=-1.646906e-10	dE_grav=1.578803e-10	dE_c=9.047713e-18	v_imp=3.315157e-01
9.400000e+08	  1	    91	     5	4.622380176827431e-03	4.216965034285812e+04	2.691844351627693e+03
9.500000e+08	  1	    91	    43	2.331271087743037e-03	4.216965034285812e+04	3.181100712557792e+03
9.600000e+08	  1	    91	    18	3.655234044135061e-03	4.216965034285812e+04	3.670854907911487e+03
9.700000e+08	  1	    91	    32	5.737727738194731e-03	4.216965034285812e+04	4.159420859792176e+03
9.800000e+08	  1	    91	    87	4.690317487489133e-03	4.216965034285812e+04	4.647697207956432e+03
9.900000e+08	  1	    91	    84	4.907741172112465e-03	4.216965034285812e+04	5.137471845943689e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	    91	    73	3.116202669714821e-03	4.216965034285812e+04	5.628773423189538e+03
1.010000e+09	  1	    91	    77	5.818485677086880e-03	4.216965034285812e+04	6.121454745884563e+03
1.020000e+09	  1	    91	    42	3.125166057518224e-03	4.216965034285812e+04	6.614709787398900e+03
1.030000e+09	  1	    91	    31	6.979528673378967e-03	4.216965034285812e+04	7.108146745878224e+03
1.040000e+09	  1	    91	    12	5.020879055504348e-03	4.216965034285812e+04	7.602257875252964e+03
1.050000e+09	  1	    91	    56	5.822649054400290e-03	4.216965034285812e+04	8.095840065219112e+03
1.060000e+09	  1	    91	     1	4.972710366794986e-03	4.216965034285812e+04	8.588628046277494e+03
1.070000e+09	  1	    91	    10	3.876091316692408e-03	4.216965034285812e+04	9.082205480405060e+03
1.080000e+09	  1	    91	    61	4.821917655356920e-03	4.216965034285812e+04	9.575436115509468e+03
1.090000e+09	  1	    91	    75	4.337911711316189e-03	4.216965034285812e+04	1.006593508975815e+04
1.100000e+09	  1	    91	    54	3.638095770619681e-03	4.216965034285812e+04	1.055500202338043e+04
1.110000e+09	  1	    91	    89	5.226660643528288e-03	4.216965034285812e+04	1.104142578507674e+04
1.120000e+09	  1	    91	     6	3.602020889445294e-03	4.216965034285812e+04	1.152694269516208e+04
1.130000e+09	  1	    91	    46	4.369290689507848e-03	4.216965034285812e+04	1.201503991830361e+04
1.140000e+09	  1	    91	    63	4.506193560786815e-03	4.216965034285812e+04	1.250532287464802e+04
1.150000e+09	  1	    91	    16	4.963408429856643e-03	4.216965034285812e+04	1.299670233848719e+04
1.160000e+09	  1	    91	    73	4.821819266993348e-03	4.216965034285812e+04	1.348895501497509e+04
1.170000e+09	  1	    91	    84	4.294686022672096e-03	4.216965034285812e+04	1.398065052789731e+04
1.180000e+09	  1	    91	    45	3.911102092904174e-03	5.623413251903477e+04	4.069096042387651e+02
1.190000e+09	  1	    91	    42	3.147170813546157e-03	5.623413251903477e+04	9.014934312104136e+02
1.200000e+09	  1	    91	     6	5.895771017450529e-03	5.623413251903477e+04	1.396948017670700e+03
1.210000e+09	  1	    91	    88	4.178361286997894e-03	5.623413251903477e+04	1.891913889549191e+03
1.220000e+09	  1	    91	    14	3.709950899728000e-03	5.623413251903477e+04	2.385900156049185e+03
1.230000e+09	  1	    91	    52	5.319025426422878e-03	5.623413251903477e+04	2.878601041201660e+03
1.240000e+09	  1	    91	    26	5.066439589930972e-03	5.623413251903477e+04	3.369473619838588e+03
1.250000e+09	  1	    91	    74	6.853637891471306e-03	5.623413251903477e+04	3.859812261846286e+03
1.260000e+09	  1	    91	    26	4.606405328299311e-03	5.623413251903477e+04	4.350556579504451e+03
1.270000e+09	  1	    91	    91	3.189647299758729e-03	5.623413251903477e+04	4.843930897636949e+03
1.280000e+09	  1	    91	    59	4.038863655715744e-03	5.623413251903477e+04	5.337588924232815e+03
1.290000e+09	  1	    91	    32	4.426823535770628e-03	5.623413251903477e+04	5.833064624366507e+03
1.300000e+09	  1	    91	    68	5.010589723492310e-03	5.623413251903477e+04	6.328324929148390e+03
1.310000e+09	  1	    91	    89	5.445313950602926e-03	5.623413251903477e+04	6.822031328789028e+03
1.320000e+09	  1	    91	    88	4.900290714276359e-03	5.623413251903477e+04	7.313588919885631e+03
1.330000e+09	  1	    91	    38	5.567335391565805e-03	5.623413251903477e+04	7.802520498882695e+03
1.340000e+09	  1	    91	    48	3.554664213185501e-03	5.623413251903477e+04	8.293412981785219e+03
1.350000e+09	  1	    91	    15	3.972216185970381e-03	5.623413251903477e+04	8.785369759862786e+03
1.360000e+09	  1	    91	    36	3.299453220775752e-03	5.623413251903477e+04	9.276881310483775e+03
1.370000e+09	  1	    91	    15	5.840099721179061e-03	5.623413251903477e+04	9.768889377546457e+03
1.380000e+09	  1	    91	    41	4.664932201911404e-03	5.623413251903477e+04	1.025977579279008e+04
1.390000e+09	  1	    91	    50	5.964375574701152e-03	5.623413251903477e+04	1.075190851382120e+04
1.400000e+09	  1	    91	     6	5.411655540772028e-03	5.623413251903477e+04	1.124278133264603e+04
1.410000e+09	  1	    91	    39	4.394487077390255e-03	5.623413251903477e+04	1.173373507063120e+04
1.420000e+09	  1	    91	    52	3.845099710127446e-03	5.623413251903477e+04	1.222279812409520e+04
1.430000e+09	  1	    91	    11	2.711833493113722e-03	5.623413251903477e+04	1.271291161581523e+04
1.440000e+09	  1	    91	    70	3.183741402754308e-03	5.623413251903477e+04	1.320332989206854e+04
1.450000e+09	  1	    91	    61	2.967484815197904e-03	5.623413251903477e+04	1.369315047644770e+04
1.460000e+09	  1	    91	    66	5.002342510542753e-03	5.623413251903477e+04	1.418287692115769e+04
1.470000e+09	  1	    91	    69	3.348912057572024e-03	5.623413251903477e+04	1.467388647960868e+04
1.480000e+09	  1	    91	    17	3.937644749390040e-03	5.623413251903477e+04	1.516618006573561e+04
1.490000e+09	  1	    91	    73	5.050419735032795e-03	5.623413251903477e+04	1.565926798031910e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	    91	    82	4.709539707918135e-03	5.623413251903477e+04	1.615324119625084e+04
1.510000e+09	  1	    91	    28	5.278211656584931e-03	5.623413251903477e+04	1.664753398858578e+04
1.520000e+09	  1	    91	     7	4.748108839120155e-03	5.623413251903477e+04	1.714085849514974e+04
1.530000e+09	  1	    91	    61	4.327131653644479e-03	5.623413251903477e+04	1.763287408354609e+04
1.540000e+09	  1	    91	    45	4.259561651796299e-03	5.623413251903477e+04	1.812524336673759e+04
1.550000e+09	  1	    91	    58	3.643720201663086e-03	5.623413251903477e+04	1.861697010996994e+04
1.560000e+09	  1	    91	    54	4.331587575889293e-03	7.498942093324540e+04	3.542827337635167e+02
1.570000e+09	  1	    91	    59	3.822671515829661e-03	7.498942093324540e+04	8.460035411382097e+02
1.580000e+09	  1	    91	    38	2.833632667444199e-03	7.498942093324540e+04	1.339711920680390e+03
1.590000e+09	  1	    91	    92	3.697636542565887e-03	7.498942093324540e+04	1.833204366337588e+03
1.600000e+09	  1	    91	    25	5.586166610037806e-03	7.498942093324540e+04	2.328062837164892e+03
collision No.10	7.752298e+04[yr]	i=1, j=51	r_ij=5.725080047239670e-05	radius[1]+radius[51]=5.752047328272638e-05
dE_heat=-1.709439e-10	dE_grav=1.586179e-10	dE_c=-4.277588e-18	v_imp=3.377507e-01
1.610000e+09	  1	    90	    76	4.571330616636304e-03	7.498942093324540e+04	2.825032814651074e+03
1.620000e+09	  1	    90	    18	5.007933873041476e-03	7.498942093324540e+04	3.327218037047585e+03
collision No.11	7.851547e+04[yr]	i=1, j=25	r_ij=5.748368293565442e-05	radius[1]+radius[25]=5.753774723361673e-05
dE_heat=-1.631570e-10	dE_grav=1.581318e-10	dE_c=-3.259868e-18	v_imp=3.299682e-01
1.630000e+09	  1	    89	    13	2.345976236248804e-03	7.498942093324540e+04	3.832963021709172e+03
1.640000e+09	  1	    89	    32	4.562177850629523e-03	7.498942093324540e+04	4.342381618382771e+03
1.650000e+09	  1	    89	    19	3.423334144957566e-03	7.498942093324540e+04	4.851412230735977e+03
1.660000e+09	  1	    89	    35	4.987556468923990e-03	7.498942093324540e+04	5.359795692545744e+03
1.670000e+09	  1	    89	    53	1.889819176858231e-03	7.498942093324540e+04	5.867391971848562e+03
1.680000e+09	  1	    89	    22	5.380186573851471e-03	7.498942093324540e+04	6.373999979798421e+03
1.690000e+09	  1	    89	    67	3.701531398621470e-03	7.498942093324540e+04	6.883557778784580e+03
1.700000e+09	  1	    89	    67	3.283437595833473e-03	7.498942093324540e+04	7.393976882784691e+03
1.710000e+09	  1	    89	    89	3.096363987113792e-03	7.498942093324540e+04	7.907303160281771e+03
1.720000e+09	  1	    89	    76	3.566787646220542e-03	7.498942093324540e+04	8.419337655882229e+03
1.730000e+09	  1	    89	    68	6.453383726859188e-03	7.498942093324540e+04	8.931009915538851e+03
1.740000e+09	  1	    89	    55	5.261602275302281e-03	7.498942093324540e+04	9.441055810567626e+03
1.750000e+09	  1	    89	    71	8.435534890643389e-03	7.498942093324540e+04	9.949991013781724e+03
1.760000e+09	  1	    89	    83	3.424645184758844e-03	7.498942093324540e+04	1.045854200397375e+04
1.770000e+09	  1	    89	    86	6.278348105498279e-03	7.498942093324540e+04	1.096807074315641e+04
1.780000e+09	  1	    89	    87	4.199699830239899e-03	7.498942093324540e+04	1.147656432390498e+04
1.790000e+09	  1	    89	    12	5.397152372457055e-03	7.498942093324540e+04	1.198309409080815e+04
1.800000e+09	  1	    89	    26	7.392325222233691e-03	7.498942093324540e+04	1.248882029511894e+04
1.810000e+09	  1	    89	    27	3.835091777089414e-03	7.498942093324540e+04	1.299403603504983e+04
1.820000e+09	  1	    89	     7	5.032081982896192e-03	7.498942093324540e+04	1.349907102739981e+04
1.830000e+09	  1	    89	    49	8.160177329824188e-03	7.498942093324540e+04	1.400450398900052e+04
1.840000e+09	  1	    89	    23	4.189174246628740e-03	7.498942093324540e+04	1.451172876933422e+04
collision No.12	8.993238e+04[yr]	i=1, j=78	r_ij=5.725773523330613e-05	radius[1]+radius[78]=5.755500978631899e-05
dE_heat=-1.629433e-10	dE_grav=1.589130e-10	dE_c=7.912966e-18	v_imp=3.297519e-01
1.850000e+09	  1	    88	    87	4.248939269191080e-03	7.498942093324540e+04	1.501897044747401e+04
1.860000e+09	  1	    88	    40	7.057344056744764e-03	7.498942093324540e+04	1.553101141333308e+04
1.870000e+09	  1	    88	    34	6.533115683822674e-03	7.498942093324540e+04	1.604528171518111e+04
1.880000e+09	  1	    88	    55	3.433555401626388e-03	7.498942093324540e+04	1.655865292818228e+04
1.890000e+09	  1	    88	    33	4.043328434953874e-03	7.498942093324540e+04	1.707110328824579e+04
1.900000e+09	  1	    88	    43	3.088075735959583e-03	7.498942093324540e+04	1.758491985584727e+04
1.910000e+09	  1	    88	    21	3.982246020472111e-03	7.498942093324540e+04	1.809838916958219e+04
1.920000e+09	  1	    88	    80	4.830182021288981e-03	7.498942093324540e+04	1.860975675185548e+04
collision No.13	9.399344e+04[yr]	i=1, j=16	r_ij=5.716439980517078e-05	radius[1]+radius[16]=5.757226095961730e-05
dE_heat=-1.618530e-10	dE_grav=1.593299e-10	dE_c=3.957475e-18	v_imp=3.286466e-01
1.930000e+09	  1	    87	    24	3.600343704274300e-03	7.498942093324540e+04	1.912161847455063e+04
1.940000e+09	  1	    87	    16	3.251903803369622e-03	7.498942093324540e+04	1.963905017686538e+04
1.950000e+09	  1	    87	    74	4.300668301910137e-03	7.498942093324540e+04	2.015760370119932e+04
1.960000e+09	  1	    87	    40	4.958635479037193e-03	7.498942093324540e+04	2.067972151928984e+04
1.970000e+09	  1	    87	    23	3.978798043982697e-03	7.498942093324540e+04	2.120241205147275e+04
1.980000e+09	  1	    87	    69	4.822390677219067e-03	7.498942093324540e+04	2.172540910923732e+04
1.990000e+09	  1	    87	     2	5.120666485394604e-03	7.498942093324540e+04	2.224722217518294e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	    87	    26	6.080555196119071e-03	7.498942093324540e+04	2.276911145934963e+04
2.010000e+09	  1	    87	    61	2.980212118660819e-03	7.498942093324540e+04	2.329201721838094e+04
2.020000e+09	  1	    87	    36	3.594165045260543e-03	7.498942093324540e+04	2.381249848428745e+04
2.030000e+09	  1	    87	    14	5.702562013618297e-03	7.498942093324540e+04	2.433367223128500e+04
2.040000e+09	  1	    87	    58	1.716404899459084e-03	7.498942093324540e+04	2.485462317461445e+04
2.050000e+09	  1	    87	    50	3.941955999242818e-03	9.999999999999975e+04	3.671641054131430e+02
2.060000e+09	  1	    87	    62	3.582177715515079e-03	9.999999999999975e+04	8.903594881928136e+02
2.070000e+09	  1	    87	    27	3.966094438495096e-03	9.999999999999975e+04	1.411979149125982e+03
2.080000e+09	  1	    87	    46	5.396046461607739e-03	9.999999999999975e+04	1.933708693711931e+03
2.090000e+09	  1	    87	    76	2.934051034819820e-03	9.999999999999975e+04	2.457039981120171e+03
