myid = 8	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.700000e+07	  1	  1000	   635	1.670994259460247e-03	7.498942093324548e+01	8.245737762860974e+00
5.800000e+07	  1	  1000	   810	1.848818964409498e-03	7.498942093324548e+01	9.807770981634510e+00
collision No.13	8.632750e+01[yr]	i=1, j=429	r_ij=6.335520278227293e-05	radius[1]+radius[429]=6.338481524341289e-05
5.900000e+07	  1	  1000	   293	1.400556545404208e-03	7.498942093324548e+01	1.136890355254499e+01
6.000000e+07	  1	  1000	   931	1.514808449259005e-03	7.498942093324548e+01	1.294358192616689e+01
collision No.14	8.935100e+01[yr]	i=1, j=473	r_ij=6.334984967817342e-05	radius[1]+radius[473]=6.338481524341289e-05
6.100000e+07	  1	  1000	   368	1.584381678034579e-03	7.498942093324548e+01	1.451475248035534e+01
6.200000e+07	  1	  1000	   839	1.620299954305394e-03	7.498942093324548e+01	1.608214218377468e+01
6.300000e+07	  1	  1000	   193	1.642949002274835e-03	7.498942093324548e+01	1.765286138283528e+01
6.400000e+07	  1	  1000	   963	1.501718571892387e-03	7.498942093324548e+01	1.921880045498487e+01
6.500000e+07	  1	  1000	   502	1.541180860361465e-03	7.498942093324548e+01	2.078926515124731e+01
6.600000e+07	  1	  1000	   898	1.270218886371480e-03	7.498942093324548e+01	2.235763561166126e+01
6.700000e+07	  1	  1000	   661	1.503821217086382e-03	7.498942093324548e+01	2.393397472075221e+01
6.800000e+07	  1	  1000	   532	1.581257933007317e-03	9.999999999999986e+01	4.938112859441927e-01
6.900000e+07	  1	  1000	   597	1.132644650471499e-03	9.999999999999986e+01	2.062062930395800e+00
7.000000e+07	  1	  1000	   218	1.445555646068132e-03	9.999999999999986e+01	3.630538463871376e+00
7.100000e+07	  1	  1000	   592	1.489095062673870e-03	9.999999999999986e+01	5.194342462567422e+00
collision No.15	1.053122e+02[yr]	i=1, j=575	r_ij=6.337735285504506e-05	radius[1]+radius[575]=6.338481524341289e-05
7.200000e+07	  1	  1000	   995	1.583493062094023e-03	9.999999999999986e+01	6.762348163294734e+00
7.300000e+07	  1	  1000	   114	2.266162113293787e-03	9.999999999999986e+01	8.333263417564783e+00
7.400000e+07	  1	  1000	   547	1.333538319194070e-03	9.999999999999986e+01	9.896961427605962e+00
7.500000e+07	  1	  1000	   325	1.688475600810169e-03	9.999999999999986e+01	1.145785758686983e+01
7.600000e+07	  1	  1000	   130	1.584127279199378e-03	9.999999999999986e+01	1.302725703280989e+01
7.700000e+07	  1	  1000	   485	1.622312846400170e-03	9.999999999999986e+01	1.459993668283086e+01
7.800000e+07	  1	  1000	   431	1.632319122441902e-03	9.999999999999986e+01	1.617068814812164e+01
collision No.16	1.165472e+02[yr]	i=1, j=481	r_ij=6.334037679541742e-05	radius[1]+radius[481]=6.338481524341289e-05
7.900000e+07	  1	  1000	   492	1.678797511574259e-03	9.999999999999986e+01	1.771388263445366e+01
8.000000e+07	  1	  1000	    43	1.755306006058458e-03	9.999999999999986e+01	1.928666911849646e+01
8.100000e+07	  1	  1000	   308	1.381893781196164e-03	9.999999999999986e+01	2.085248557897323e+01
8.200000e+07	  1	  1000	   185	1.449906731054657e-03	9.999999999999986e+01	2.242118317310836e+01
8.300000e+07	  1	  1000	   946	1.542356012471172e-03	9.999999999999986e+01	2.399079391980741e+01
8.400000e+07	  1	  1000	   666	1.803895255772179e-03	9.999999999999986e+01	2.556270908481591e+01
8.500000e+07	  1	  1000	   168	1.614931269295300e-03	9.999999999999986e+01	2.712999365350442e+01
8.600000e+07	  1	  1000	   620	1.370338679340131e-03	9.999999999999986e+01	2.869969552716793e+01
8.700000e+07	  1	  1000	   277	1.441564434476235e-03	9.999999999999986e+01	3.027160566595898e+01
8.800000e+07	  1	  1000	   942	1.503656439999321e-03	9.999999999999986e+01	3.183972742428437e+01
8.900000e+07	  1	  1000	   748	1.470300491715844e-03	1.333521432163322e+02	6.143626942778655e-02
collision No.17	1.349404e+02[yr]	i=1, j=332	r_ij=6.333214873231411e-05	radius[1]+radius[332]=6.338481524341289e-05
9.000000e+07	  1	  1000	    57	1.564888366116287e-03	1.333521432163322e+02	1.632258161649501e+00
9.100000e+07	  1	  1000	    58	1.584963093304112e-03	1.333521432163322e+02	3.209019568712028e+00
collision No.18	1.379513e+02[yr]	i=1, j=239	r_ij=6.318116381140555e-05	radius[1]+radius[239]=6.338481524341289e-05
9.200000e+07	  1	  1000	   239	1.612043496120514e-03	1.333521432163322e+02	4.786935543622309e+00
9.300000e+07	  1	  1000	   872	1.796573069189261e-03	1.333521432163322e+02	6.372658677232683e+00
collision No.19	1.408630e+02[yr]	i=1, j=368	r_ij=6.336701691375938e-05	radius[1]+radius[368]=6.338481524341289e-05
9.400000e+07	  1	  1000	    31	1.662341596193806e-03	1.333521432163322e+02	7.951247676343704e+00
9.500000e+07	  1	  1000	   594	1.479733976833975e-03	1.333521432163322e+02	9.536265989965056e+00
9.600000e+07	  1	  1000	   204	1.577612324398441e-03	1.333521432163322e+02	1.111329883019659e+01
9.700000e+07	  1	  1000	   834	1.523791580614028e-03	1.333521432163322e+02	1.269871330424481e+01
9.800000e+07	  1	  1000	   450	1.446199923939256e-03	1.333521432163322e+02	1.428283583855129e+01
9.900000e+07	  1	  1000	   914	1.628877294398187e-03	1.333521432163322e+02	1.586540358447699e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   315	2.040859178779867e-03	1.333521432163322e+02	1.744993354076050e+01
1.010000e+08	  1	  1000	   987	1.513914829041146e-03	1.333521432163322e+02	1.903638222618759e+01
1.020000e+08	  1	  1000	   977	1.339161950709398e-03	1.333521432163322e+02	2.062293646276930e+01
1.030000e+08	  1	  1000	   220	1.944994897458269e-03	1.333521432163322e+02	2.219778428014502e+01
1.040000e+08	  1	  1000	   734	1.673203704337957e-03	1.333521432163322e+02	2.378435305897850e+01
1.050000e+08	  1	  1000	   663	1.638184349681663e-03	1.333521432163322e+02	2.536560489825279e+01
1.060000e+08	  1	  1000	   348	1.562122893741699e-03	1.333521432163322e+02	2.693304171175916e+01
1.070000e+08	  1	  1000	   615	1.670656078649963e-03	1.333521432163322e+02	2.852033714240937e+01
1.080000e+08	  1	  1000	   700	1.796183047396803e-03	1.333521432163322e+02	3.010559038757118e+01
1.090000e+08	  1	  1000	   902	1.536297316265959e-03	1.333521432163322e+02	3.168712392137991e+01
1.100000e+08	  1	  1000	  1000	1.860022169488759e-03	1.333521432163322e+02	3.325960217341196e+01
1.110000e+08	  1	  1000	   625	1.779137975501371e-03	1.333521432163322e+02	3.482489589785938e+01
1.120000e+08	  1	  1000	   668	1.641012814011116e-03	1.333521432163322e+02	3.637498269677406e+01
1.130000e+08	  1	  1000	   816	1.578637523001433e-03	1.333521432163322e+02	3.793909757445984e+01
collision No.20	1.716550e+02[yr]	i=1, j=921	r_ij=6.319286560565658e-05	radius[1]+radius[921]=6.338481524341289e-05
1.140000e+08	  1	  1000	   964	2.179625867925178e-03	1.333521432163322e+02	3.951961609475649e+01
1.150000e+08	  1	  1000	   929	1.212036941522257e-03	1.333521432163322e+02	4.109777128887794e+01
1.160000e+08	  1	  1000	   866	1.379703572746948e-03	1.333521432163322e+02	4.267845691609516e+01
1.170000e+08	  1	  1000	   249	2.023712185019727e-03	1.333521432163322e+02	4.425149665441186e+01
1.180000e+08	  1	  1000	   541	1.697567679838243e-03	1.778279410038920e+02	1.359890370986570e+00
1.190000e+08	  1	  1000	   511	1.645955437867666e-03	1.778279410038920e+02	2.935540082625081e+00
collision No.21	1.812130e+02[yr]	i=1, j=695	r_ij=6.327369957506052e-05	radius[1]+radius[695]=6.338481524341289e-05
1.200000e+08	  1	  1000	   546	1.497475175204429e-03	1.778279410038920e+02	4.517544820478625e+00
1.210000e+08	  1	  1000	   199	1.563185607702218e-03	1.778279410038920e+02	6.098097558938208e+00
1.220000e+08	  1	  1000	    87	1.549456585656864e-03	1.778279410038920e+02	7.681418902498122e+00
1.230000e+08	  1	  1000	    97	1.221355068345764e-03	1.778279410038920e+02	9.267882832574971e+00
1.240000e+08	  1	  1000	   545	1.527400617063716e-03	1.778279410038920e+02	1.084766588296869e+01
1.250000e+08	  1	  1000	   336	1.723831895289895e-03	1.778279410038920e+02	1.242931477444190e+01
1.260000e+08	  1	  1000	   316	1.417895013604131e-03	1.778279410038920e+02	1.401500669697330e+01
1.270000e+08	  1	  1000	   687	1.744302025237597e-03	1.778279410038920e+02	1.559677262067650e+01
1.280000e+08	  1	  1000	   330	1.978332634495562e-03	1.778279410038920e+02	1.717938720106769e+01
1.290000e+08	  1	  1000	   910	1.539964401811338e-03	1.778279410038920e+02	1.876529424791221e+01
1.300000e+08	  1	  1000	   775	1.597931943892333e-03	1.778279410038920e+02	2.035060065437294e+01
1.310000e+08	  1	  1000	   485	1.527594120316839e-03	1.778279410038920e+02	2.193869618088894e+01
1.320000e+08	  1	  1000	   193	1.580472187339303e-03	1.778279410038920e+02	2.351735793915005e+01
1.330000e+08	  1	  1000	   292	1.466001795240507e-03	1.778279410038920e+02	2.510610225324694e+01
1.340000e+08	  1	  1000	   343	1.519824353155769e-03	1.778279410038920e+02	2.669128630284727e+01
1.350000e+08	  1	  1000	   592	1.463757755532499e-03	1.778279410038920e+02	2.826867344221419e+01
1.360000e+08	  1	  1000	   883	1.670158869821017e-03	1.778279410038920e+02	2.984706507038197e+01
1.370000e+08	  1	  1000	   470	1.803376315638677e-03	1.778279410038920e+02	3.143030052967710e+01
1.380000e+08	  1	  1000	   213	1.639972804256126e-03	1.778279410038920e+02	3.301602797393274e+01
1.390000e+08	  1	  1000	   399	1.699939577407586e-03	1.778279410038920e+02	3.459992104578668e+01
1.400000e+08	  1	  1000	   694	1.778991969428311e-03	1.778279410038920e+02	3.618422173026309e+01
1.410000e+08	  1	  1000	   700	1.559024943739922e-03	1.778279410038920e+02	3.776482612036214e+01
1.420000e+08	  1	  1000	   884	1.528237640931426e-03	1.778279410038920e+02	3.935183627534056e+01
1.430000e+08	  1	  1000	   556	1.732101965120623e-03	1.778279410038920e+02	4.093823179476546e+01
1.440000e+08	  1	  1000	   251	1.575757798790557e-03	1.778279410038920e+02	4.251913185870207e+01
1.450000e+08	  1	  1000	   570	1.634360694214016e-03	1.778279410038920e+02	4.409878140954660e+01
1.460000e+08	  1	  1000	   982	1.575332541560299e-03	1.778279410038920e+02	4.568683899863730e+01
1.470000e+08	  1	  1000	   170	1.641364106290646e-03	1.778279410038920e+02	4.726122065422008e+01
1.480000e+08	  1	  1000	   695	1.792356897641565e-03	1.778279410038920e+02	4.883724675460301e+01
1.490000e+08	  1	  1000	   735	1.479519848580333e-03	1.778279410038920e+02	5.042502061713808e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   480	1.592285129661302e-03	1.778279410038920e+02	5.200952919141753e+01
1.510000e+08	  1	  1000	   127	1.550025473382188e-03	1.778279410038920e+02	5.359438074311804e+01
1.520000e+08	  1	  1000	   463	1.669395314212243e-03	1.778279410038920e+02	5.517456686597109e+01
1.530000e+08	  1	  1000	   315	1.447845694888631e-03	1.778279410038920e+02	5.676283296937758e+01
1.540000e+08	  1	  1000	    61	1.409196130931640e-03	1.778279410038920e+02	5.834312526399375e+01
1.550000e+08	  1	  1000	   659	1.317594563818092e-03	2.371373705661651e+02	6.161990314834205e-01
1.560000e+08	  1	  1000	   542	1.502241603894340e-03	2.371373705661651e+02	2.204438005261162e+00
1.570000e+08	  1	  1000	   501	1.550059751688434e-03	2.371373705661651e+02	3.777168206083414e+00
1.580000e+08	  1	  1000	   406	1.655132762099040e-03	2.371373705661651e+02	5.362116657062836e+00
1.590000e+08	  1	  1000	   579	1.572967378412219e-03	2.371373705661651e+02	6.946565033610440e+00
1.600000e+08	  1	  1000	   193	1.709006802614279e-03	2.371373705661651e+02	8.535505373603778e+00
collision No.22	2.469529e+02[yr]	i=1, j=515	r_ij=6.335128038164684e-05	radius[1]+radius[515]=6.338481524341289e-05
1.610000e+08	  1	  1000	   363	1.464581572750654e-03	2.371373705661651e+02	1.011969416859570e+01
1.620000e+08	  1	  1000	   694	1.795483160886049e-03	2.371373705661651e+02	1.170573350995333e+01
1.630000e+08	  1	  1000	   922	1.514519425108370e-03	2.371373705661651e+02	1.328328494966509e+01
1.640000e+08	  1	  1000	    86	1.768886704435741e-03	2.371373705661651e+02	1.487287664094547e+01
1.650000e+08	  1	  1000	   323	1.273161466279029e-03	2.371373705661651e+02	1.646235256497331e+01
1.660000e+08	  1	  1000	   734	1.659930259355910e-03	2.371373705661651e+02	1.804537880353943e+01
1.670000e+08	  1	  1000	   704	1.659609120185820e-03	2.371373705661651e+02	1.963159157720656e+01
1.680000e+08	  1	  1000	   760	1.659436384503321e-03	2.371373705661651e+02	2.121929654952750e+01
1.690000e+08	  1	  1000	   551	1.639733785170173e-03	2.371373705661651e+02	2.280698666044621e+01
1.700000e+08	  1	  1000	   508	1.631118220314269e-03	2.371373705661651e+02	2.438450153532906e+01
1.710000e+08	  1	  1000	   227	1.606284885286506e-03	2.371373705661651e+02	2.597236058597523e+01
1.720000e+08	  1	  1000	   895	2.257930279581258e-03	2.371373705661651e+02	2.755705084680656e+01
1.730000e+08	  1	  1000	   582	1.715077199578337e-03	2.371373705661651e+02	2.914425626253760e+01
1.740000e+08	  1	  1000	   159	1.738300403819070e-03	2.371373705661651e+02	3.073227761491433e+01
1.750000e+08	  1	  1000	   546	1.551491755069170e-03	2.371373705661651e+02	3.232119588958889e+01
1.760000e+08	  1	  1000	   494	1.688772639158058e-03	2.371373705661651e+02	3.390686542207364e+01
1.770000e+08	  1	  1000	   803	1.266122606338318e-03	2.371373705661651e+02	3.549481236565514e+01
1.780000e+08	  1	  1000	   795	1.638312627190709e-03	2.371373705661651e+02	3.708215246547606e+01
1.790000e+08	  1	  1000	   655	1.539755141126196e-03	2.371373705661651e+02	3.867133923742841e+01
collision No.23	2.770905e+02[yr]	i=1, j=478	r_ij=6.323875349851425e-05	radius[1]+radius[478]=6.338481524341289e-05
1.800000e+08	  1	  1000	   532	1.590779268740997e-03	2.371373705661651e+02	4.025844478226129e+01
1.810000e+08	  1	  1000	    64	1.467897801364731e-03	2.371373705661651e+02	4.184645271292236e+01
1.820000e+08	  1	  1000	   515	1.640008313008544e-03	2.371373705661651e+02	4.342116726162374e+01
1.830000e+08	  1	  1000	   459	1.603627206978211e-03	2.371373705661651e+02	4.500611792385215e+01
1.840000e+08	  1	  1000	   502	1.682128406888942e-03	2.371373705661651e+02	4.659248611599732e+01
1.850000e+08	  1	  1000	    51	1.525687567289457e-03	2.371373705661651e+02	4.818103720015601e+01
1.860000e+08	  1	  1000	   402	1.561268158936093e-03	2.371373705661651e+02	4.977012831914563e+01
1.870000e+08	  1	  1000	   509	1.397649557426523e-03	2.371373705661651e+02	5.135589963552275e+01
1.880000e+08	  1	  1000	   112	1.169028557667883e-03	2.371373705661651e+02	5.294487216882745e+01
1.890000e+08	  1	  1000	   255	1.829518096166741e-03	2.371373705661651e+02	5.452987844596993e+01
1.900000e+08	  1	  1000	   634	1.333912198062047e-03	2.371373705661651e+02	5.611921902304121e+01
1.910000e+08	  1	  1000	   714	1.735634957799979e-03	2.371373705661651e+02	5.770636442001268e+01
collision No.24	2.963467e+02[yr]	i=1, j=769	r_ij=6.338090021278831e-05	radius[1]+radius[769]=6.338481524341289e-05
1.920000e+08	  1	  1000	   383	2.070015750857158e-03	2.371373705661651e+02	5.929277269843245e+01
1.930000e+08	  1	  1000	   441	1.321388968743379e-03	2.371373705661651e+02	6.088015625031368e+01
1.940000e+08	  1	  1000	   727	1.606638986344068e-03	2.371373705661651e+02	6.246415660185842e+01
1.950000e+08	  1	  1000	   975	1.554182246533562e-03	2.371373705661651e+02	6.404763010234245e+01
1.960000e+08	  1	  1000	   566	1.763047306603555e-03	2.371373705661651e+02	6.563408769640465e+01
1.970000e+08	  1	  1000	   140	1.752431655533074e-03	2.371373705661651e+02	6.721689147100449e+01
1.980000e+08	  1	  1000	   443	1.775359785796650e-03	2.371373705661651e+02	6.879601388758834e+01
1.990000e+08	  1	  1000	   509	1.673970199399731e-03	2.371373705661651e+02	7.037915158881833e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
