myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
collision No.11	9.292933e+01[yr]	i=1, j=226	r_ij=6.332304462797751e-05	radius[1]+radius[226]=6.338481524341289e-05
5.900000e+07	  1	  1000	   634	1.569489457766515e-03	7.498942093324548e+01	1.795093550268830e+01
6.000000e+07	  1	  1000	     1	1.516961547305936e-03	7.498942093324548e+01	1.952906991301857e+01
6.100000e+07	  1	  1000	   235	1.610179212723737e-03	7.498942093324548e+01	2.111228040071624e+01
6.200000e+07	  1	  1000	   793	1.526755849104785e-03	7.498942093324548e+01	2.269095829691726e+01
6.300000e+07	  1	  1000	   214	1.477617785855917e-03	7.498942093324548e+01	2.426539071848918e+01
collision No.12	9.965813e+01[yr]	i=1, j=92	r_ij=6.326480050821880e-05	radius[1]+radius[92]=6.338481524341289e-05
6.400000e+07	  1	  1000	   285	1.513634882695024e-03	9.999999999999986e+01	8.357298396242093e-01
collision No.13	1.010779e+02[yr]	i=1, j=522	r_ij=6.320154841518988e-05	radius[1]+radius[522]=6.338481524341289e-05
6.500000e+07	  1	  1000	   678	1.569353067910874e-03	9.999999999999986e+01	2.416087333445987e+00
6.600000e+07	  1	  1000	   363	1.718411788465045e-03	9.999999999999986e+01	3.994935032767855e+00
6.700000e+07	  1	  1000	   140	1.699251191442746e-03	9.999999999999986e+01	5.574397751494628e+00
6.800000e+07	  1	  1000	   343	1.531939749920281e-03	9.999999999999986e+01	7.152396995440250e+00
6.900000e+07	  1	  1000	   465	1.543715191547907e-03	9.999999999999986e+01	8.734577666493593e+00
7.000000e+07	  1	  1000	   855	1.656040041086233e-03	9.999999999999986e+01	1.030508777732461e+01
7.100000e+07	  1	  1000	   556	1.634820581943765e-03	9.999999999999986e+01	1.187475211883577e+01
collision No.14	1.125772e+02[yr]	i=1, j=829	r_ij=6.325749590784572e-05	radius[1]+radius[829]=6.338481524341289e-05
7.200000e+07	  1	  1000	   831	1.678990723173773e-03	9.999999999999986e+01	1.344516135910067e+01
7.300000e+07	  1	  1000	   184	1.440140618789029e-03	9.999999999999986e+01	1.502742368377727e+01
7.400000e+07	  1	  1000	   958	1.446969043007794e-03	9.999999999999986e+01	1.660524754743269e+01
7.500000e+07	  1	  1000	   727	1.565174175949721e-03	9.999999999999986e+01	1.818344425710222e+01
7.600000e+07	  1	  1000	   164	1.609080404105171e-03	9.999999999999986e+01	1.976749523311053e+01
7.700000e+07	  1	  1000	   716	1.660157686744693e-03	9.999999999999986e+01	2.135027448441114e+01
7.800000e+07	  1	  1000	    54	1.550705697931302e-03	9.999999999999986e+01	2.292993265983314e+01
7.900000e+07	  1	  1000	   691	1.825732176071325e-03	9.999999999999986e+01	2.450618397984769e+01
collision No.15	1.260120e+02[yr]	i=1, j=517	r_ij=6.318003787332928e-05	radius[1]+radius[517]=6.338481524341289e-05
8.000000e+07	  1	  1000	   645	1.808333992806340e-03	9.999999999999986e+01	2.608236680944783e+01
8.100000e+07	  1	  1000	   993	1.610852959567728e-03	9.999999999999986e+01	2.766074849580543e+01
8.200000e+07	  1	  1000	   375	1.623215446293895e-03	9.999999999999986e+01	2.924247554143348e+01
8.300000e+07	  1	  1000	   879	1.409583909537310e-03	9.999999999999986e+01	3.082578538994467e+01
8.400000e+07	  1	  1000	   325	1.208740888636310e-03	9.999999999999986e+01	3.240236314540413e+01
8.500000e+07	  1	  1000	   753	1.662715818232447e-03	1.333521432163322e+02	6.337635647538461e-01
8.600000e+07	  1	  1000	   750	1.696636681387458e-03	1.333521432163322e+02	2.212424917062699e+00
8.700000e+07	  1	  1000	   716	1.385889633484929e-03	1.333521432163322e+02	3.783736635361642e+00
8.800000e+07	  1	  1000	   530	1.648106627512296e-03	1.333521432163322e+02	5.366175692339501e+00
8.900000e+07	  1	  1000	   647	1.559223455382582e-03	1.333521432163322e+02	6.944053910906905e+00
9.000000e+07	  1	  1000	    42	1.428005640064809e-03	1.333521432163322e+02	8.526936606968976e+00
9.100000e+07	  1	  1000	   120	1.545374774712357e-03	1.333521432163322e+02	1.010957656157473e+01
9.200000e+07	  1	  1000	   814	1.926037762750587e-03	1.333521432163322e+02	1.169063169118004e+01
9.300000e+07	  1	  1000	   898	1.532657409897506e-03	1.333521432163322e+02	1.327234128293027e+01
collision No.16	1.473755e+02[yr]	i=1, j=717	r_ij=6.337767309046332e-05	radius[1]+radius[717]=6.338481524341289e-05
9.400000e+07	  1	  1000	   549	1.608485753998923e-03	1.333521432163322e+02	1.485145918813471e+01
9.500000e+07	  1	  1000	   308	1.568130402519614e-03	1.333521432163322e+02	1.643321372517562e+01
9.600000e+07	  1	  1000	   131	1.564319930017036e-03	1.333521432163322e+02	1.801715672733845e+01
9.700000e+07	  1	  1000	   398	1.841617051572847e-03	1.333521432163322e+02	1.960264597329399e+01
9.800000e+07	  1	  1000	   276	1.633591150720986e-03	1.333521432163322e+02	2.118395303758574e+01
9.900000e+07	  1	  1000	   510	1.583741258874009e-03	1.333521432163322e+02	2.276224154376391e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   731	1.643693820907328e-03	1.333521432163322e+02	2.434537330529957e+01
1.010000e+08	  1	  1000	   543	1.773874780224640e-03	1.333521432163322e+02	2.592483909138204e+01
1.020000e+08	  1	  1000	   555	1.639289067738973e-03	1.333521432163322e+02	2.750285033667684e+01
1.030000e+08	  1	  1000	   162	1.711378365833602e-03	1.333521432163322e+02	2.908395613261915e+01
1.040000e+08	  1	  1000	   365	1.610478023207547e-03	1.333521432163322e+02	3.066387620542298e+01
1.050000e+08	  1	  1000	   559	1.420105328739793e-03	1.333521432163322e+02	3.225045897164271e+01
1.060000e+08	  1	  1000	   693	1.284750841550112e-03	1.333521432163322e+02	3.383093246350491e+01
1.070000e+08	  1	  1000	   865	1.665466326962398e-03	1.333521432163322e+02	3.541383513110231e+01
1.080000e+08	  1	  1000	   468	1.471389758195570e-03	1.333521432163322e+02	3.699464001711217e+01
1.090000e+08	  1	  1000	    34	1.678215078205580e-03	1.333521432163322e+02	3.857424304563288e+01
1.100000e+08	  1	  1000	   767	1.388341311273276e-03	1.333521432163322e+02	4.015534098876106e+01
1.110000e+08	  1	  1000	   120	1.470732732087416e-03	1.333521432163322e+02	4.173806112382782e+01
collision No.17	1.760095e+02[yr]	i=1, j=828	r_ij=6.332724508023352e-05	radius[1]+radius[828]=6.338481524341289e-05
1.120000e+08	  1	  1000	   882	1.325211631822456e-03	1.333521432163322e+02	4.332000032012680e+01
1.130000e+08	  1	  1000	   884	1.623280258409693e-03	1.778279410038920e+02	4.245258865751224e-01
1.140000e+08	  1	  1000	    42	1.493348050587872e-03	1.778279410038920e+02	2.005907238070579e+00
1.150000e+08	  1	  1000	   933	1.724068650653414e-03	1.778279410038920e+02	3.581871165264090e+00
1.160000e+08	  1	  1000	   725	1.682811269253338e-03	1.778279410038920e+02	5.160498741907687e+00
1.170000e+08	  1	  1000	   813	1.500909425663791e-03	1.778279410038920e+02	6.736402124483880e+00
1.180000e+08	  1	  1000	   149	1.615697538560592e-03	1.778279410038920e+02	8.311645265768128e+00
1.190000e+08	  1	  1000	   690	1.544573352109881e-03	1.778279410038920e+02	9.880419089374437e+00
1.200000e+08	  1	  1000	   194	1.616046348023644e-03	1.778279410038920e+02	1.145119052891840e+01
1.210000e+08	  1	  1000	   635	1.786564589911852e-03	1.778279410038920e+02	1.302946636449955e+01
1.220000e+08	  1	  1000	    55	1.716094403936870e-03	1.778279410038920e+02	1.461161770455126e+01
1.230000e+08	  1	  1000	   467	1.813335595039190e-03	1.778279410038920e+02	1.619513044399129e+01
1.240000e+08	  1	  1000	   677	1.551381395624801e-03	1.778279410038920e+02	1.777327930281681e+01
1.250000e+08	  1	  1000	   595	1.739707834149653e-03	1.778279410038920e+02	1.935055079059846e+01
1.260000e+08	  1	  1000	   448	1.437809972753238e-03	1.778279410038920e+02	2.092252585345238e+01
1.270000e+08	  1	  1000	   260	1.472724377611179e-03	1.778279410038920e+02	2.249620401626933e+01
1.280000e+08	  1	  1000	   681	1.646355904217017e-03	1.778279410038920e+02	2.407626233860746e+01
1.290000e+08	  1	  1000	   550	1.564812472932715e-03	1.778279410038920e+02	2.564815923303589e+01
1.300000e+08	  1	  1000	   278	2.227070098477066e-03	1.778279410038920e+02	2.722850939270751e+01
1.310000e+08	  1	  1000	   528	1.735148930958599e-03	1.778279410038920e+02	2.881046816059051e+01
1.320000e+08	  1	  1000	   928	1.255000237217969e-03	1.778279410038920e+02	3.037729434945875e+01
collision No.18	2.091018e+02[yr]	i=1, j=90	r_ij=6.326322488017215e-05	radius[1]+radius[90]=6.338481524341289e-05
1.330000e+08	  1	  1000	   746	1.728296202759374e-03	1.778279410038920e+02	3.195481226071199e+01
1.340000e+08	  1	  1000	   492	1.193129825172441e-03	1.778279410038920e+02	3.353784036949608e+01
1.350000e+08	  1	  1000	   354	1.477331525471059e-03	1.778279410038920e+02	3.511401284423276e+01
1.360000e+08	  1	  1000	   294	1.649074405983428e-03	1.778279410038920e+02	3.667877711936749e+01
1.370000e+08	  1	  1000	   525	1.530849496591900e-03	1.778279410038920e+02	3.826011698993027e+01
1.380000e+08	  1	  1000	   933	1.688128180328423e-03	1.778279410038920e+02	3.983793288197700e+01
1.390000e+08	  1	  1000	   182	1.562730136141557e-03	1.778279410038920e+02	4.141492975597706e+01
1.400000e+08	  1	  1000	    50	1.710962456057430e-03	1.778279410038920e+02	4.299047093090799e+01
1.410000e+08	  1	  1000	   315	1.378797775922808e-03	1.778279410038920e+02	4.455416063339688e+01
1.420000e+08	  1	  1000	   199	1.643165930955927e-03	1.778279410038920e+02	4.613780666549310e+01
1.430000e+08	  1	  1000	   298	1.449196655875888e-03	1.778279410038920e+02	4.771204839564029e+01
1.440000e+08	  1	  1000	   651	1.882841793247958e-03	1.778279410038920e+02	4.929146658310329e+01
1.450000e+08	  1	  1000	   358	1.406289759155611e-03	1.778279410038920e+02	5.087297306147026e+01
1.460000e+08	  1	  1000	   840	1.503379402133534e-03	1.778279410038920e+02	5.245288400547400e+01
1.470000e+08	  1	  1000	   555	1.713485232569975e-03	1.778279410038920e+02	5.403237149548898e+01
1.480000e+08	  1	  1000	   915	1.763950030684639e-03	1.778279410038920e+02	5.561500077428060e+01
1.490000e+08	  1	  1000	   621	1.577044123703395e-03	1.778279410038920e+02	5.719289128456708e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   880	1.663876141001438e-03	1.778279410038920e+02	5.877277832680382e+01
1.510000e+08	  1	  1000	   960	1.476243714027023e-03	2.371373705661651e+02	1.041465577219235e+00
1.520000e+08	  1	  1000	   581	1.469395329991692e-03	2.371373705661651e+02	2.622503238442712e+00
1.530000e+08	  1	  1000	   601	1.418028877636750e-03	2.371373705661651e+02	4.188352511779857e+00
1.540000e+08	  1	  1000	   225	1.632338730273825e-03	2.371373705661651e+02	5.760520488579854e+00
1.550000e+08	  1	  1000	   859	1.622025937784650e-03	2.371373705661651e+02	7.337481635203056e+00
1.560000e+08	  1	  1000	   928	1.476753989670699e-03	2.371373705661651e+02	8.907687444595876e+00
1.570000e+08	  1	  1000	   104	1.635888764972946e-03	2.371373705661651e+02	1.048310982942422e+01
1.580000e+08	  1	  1000	   524	1.833255434070274e-03	2.371373705661651e+02	1.205774843382634e+01
1.590000e+08	  1	  1000	   399	1.763828104710180e-03	2.371373705661651e+02	1.363459638470712e+01
1.600000e+08	  1	  1000	   778	1.624912638631181e-03	2.371373705661651e+02	1.521026650329080e+01
1.610000e+08	  1	  1000	   190	1.429554786840112e-03	2.371373705661651e+02	1.678796246238353e+01
1.620000e+08	  1	  1000	   387	1.755535593885057e-03	2.371373705661651e+02	1.836591584803072e+01
1.630000e+08	  1	  1000	   929	1.690789084743322e-03	2.371373705661651e+02	1.994567846566904e+01
1.640000e+08	  1	  1000	   708	1.485704909940895e-03	2.371373705661651e+02	2.151783454534718e+01
1.650000e+08	  1	  1000	   325	1.840634533476683e-03	2.371373705661651e+02	2.309923236445196e+01
1.660000e+08	  1	  1000	    72	1.614467815114878e-03	2.371373705661651e+02	2.467687688144240e+01
1.670000e+08	  1	  1000	   895	1.583549524564496e-03	2.371373705661651e+02	2.625759969178339e+01
1.680000e+08	  1	  1000	   465	1.692645221426670e-03	2.371373705661651e+02	2.783716448893425e+01
1.690000e+08	  1	  1000	   312	1.042565255019052e-03	2.371373705661651e+02	2.941372162840766e+01
1.700000e+08	  1	  1000	   927	1.669274758186698e-03	2.371373705661651e+02	3.098771382331218e+01
1.710000e+08	  1	  1000	   519	1.478475439854404e-03	2.371373705661651e+02	3.256660207070524e+01
1.720000e+08	  1	  1000	   409	1.609417467065985e-03	2.371373705661651e+02	3.414230071569074e+01
1.730000e+08	  1	  1000	   550	1.663006853398583e-03	2.371373705661651e+02	3.571602424129135e+01
1.740000e+08	  1	  1000	   682	1.378061976800277e-03	2.371373705661651e+02	3.729209232357866e+01
1.750000e+08	  1	  1000	   568	1.627087209920440e-03	2.371373705661651e+02	3.886547385360472e+01
1.760000e+08	  1	  1000	   994	1.410931557227037e-03	2.371373705661651e+02	4.044113162282883e+01
1.770000e+08	  1	  1000	   265	1.487199661899694e-03	2.371373705661651e+02	4.202016806045689e+01
1.780000e+08	  1	  1000	   150	1.557036804078859e-03	2.371373705661651e+02	4.358633323407464e+01
1.790000e+08	  1	  1000	   455	1.415138578512378e-03	2.371373705661651e+02	4.515724714706724e+01
1.800000e+08	  1	  1000	   825	1.722455007795918e-03	2.371373705661651e+02	4.673293317346855e+01
1.810000e+08	  1	  1000	   536	1.535488022945311e-03	2.371373705661651e+02	4.830635406540716e+01
1.820000e+08	  1	  1000	   885	1.621401486775378e-03	2.371373705661651e+02	4.987854813903922e+01
collision No.19	2.879873e+02[yr]	i=1, j=342	r_ij=6.334182624545109e-05	radius[1]+radius[342]=6.338481524341289e-05
1.830000e+08	  1	  1000	   262	1.634018409097209e-03	2.371373705661651e+02	5.145174367008741e+01
1.840000e+08	  1	  1000	   393	1.423063216275198e-03	2.371373705661651e+02	5.301540830330842e+01
1.850000e+08	  1	  1000	   321	1.918282137547928e-03	2.371373705661651e+02	5.459300106261498e+01
collision No.20	2.918460e+02[yr]	i=1, j=972	r_ij=6.337999403014951e-05	radius[1]+radius[972]=6.338481524341289e-05
1.860000e+08	  1	  1000	   433	1.820638307302414e-03	2.371373705661651e+02	5.616860283742922e+01
1.870000e+08	  1	  1000	     7	1.545237573811090e-03	2.371373705661651e+02	5.774553195969037e+01
1.880000e+08	  1	  1000	   965	1.902075841386047e-03	2.371373705661651e+02	5.932231566475585e+01
1.890000e+08	  1	  1000	   323	1.516865758231663e-03	2.371373705661651e+02	6.088885101199917e+01
1.900000e+08	  1	  1000	   467	1.894577039783059e-03	2.371373705661651e+02	6.246409030450459e+01
1.910000e+08	  1	  1000	   879	1.637887050799889e-03	2.371373705661651e+02	6.403188079983964e+01
1.920000e+08	  1	  1000	   851	1.334777575263903e-03	2.371373705661651e+02	6.560560771164292e+01
1.930000e+08	  1	  1000	   699	1.556658417036011e-03	2.371373705661651e+02	6.718030888310163e+01
1.940000e+08	  1	  1000	   925	1.619516533792093e-03	2.371373705661651e+02	6.875610400673359e+01
1.950000e+08	  1	  1000	   361	1.677688665278820e-03	2.371373705661651e+02	7.033313851656094e+01
collision No.21	3.084601e+02[yr]	i=1, j=757	r_ij=6.334555993203526e-05	radius[1]+radius[757]=6.338481524341289e-05
1.960000e+08	  1	  1000	   698	1.446540621099013e-03	2.371373705661651e+02	7.190696232985458e+01
1.970000e+08	  1	  1000	   622	1.520442640531478e-03	2.371373705661651e+02	7.347848890009962e+01
1.980000e+08	  1	  1000	   577	1.892958062298211e-03	2.371373705661651e+02	7.505028573073953e+01
1.990000e+08	  1	  1000	   824	1.826199224290016e-03	2.371373705661651e+02	7.662189798167820e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   116	1.504665888924605e-03	2.371373705661651e+02	7.819710515916641e+01
2.010000e+08	  1	  1000	   226	1.585370118967934e-03	3.162277660168374e+02	6.783003260132873e-01
collision No.22	3.184742e+02[yr]	i=1, j=738	r_ij=6.323727274455996e-05	radius[1]+radius[738]=6.338481524341289e-05
2.020000e+08	  1	  1000	   281	1.645241694037005e-03	3.162277660168374e+02	2.253106182940953e+00
