1.300000e+07	  1	   999	   574	1.611945681894694e-03	1.778279410038921e+01	2.745292653525505e+00
1.400000e+07	  1	   999	   306	1.554524883674669e-03	1.778279410038921e+01	4.322296758182086e+00
1.500000e+07	  1	   999	   113	1.479008934550466e-03	1.778279410038921e+01	5.899585981404552e+00
1.600000e+07	  1	   999	   402	1.459194486547077e-03	2.371373705661653e+01	1.549169833904397e+00
1.700000e+07	  1	   999	   137	1.816926845948353e-03	2.371373705661653e+01	3.131085339212663e+00
collision No.2	2.746409e+01[yr]	i=1, j=303	r_ij=6.340633878857189e-05	radius[1]+radius[303]=6.355807079488190e-05
dE_heat=-1.434304e-09	dE_grav=1.433611e-09	dE_c=-1.824524e-17	v_imp=3.107523e-01
1.800000e+07	  1	   998	   100	1.703206022425735e-03	2.371373705661653e+01	4.712490852996130e+00
1.900000e+07	  1	   998	   841	1.684480500381116e-03	2.371373705661653e+01	6.287716029772630e+00
2.000000e+07	  1	   998	    30	1.437530894869582e-03	2.371373705661653e+01	7.870473699469533e+00
2.100000e+07	  1	   998	   662	1.538544770857910e-03	3.162277660168376e+01	1.545633989304753e+00
2.200000e+07	  1	   998	   456	1.560332724261838e-03	3.162277660168376e+01	3.129087830506042e+00
2.300000e+07	  1	   998	   174	1.783648938184952e-03	3.162277660168376e+01	4.714941014248431e+00
2.400000e+07	  1	   998	   812	1.543663134530678e-03	3.162277660168376e+01	6.300100080152328e+00
2.500000e+07	  1	   998	   425	1.729817892610501e-03	3.162277660168376e+01	7.884276762053270e+00
2.600000e+07	  1	   998	   410	1.793998870716741e-03	3.162277660168376e+01	9.466369775329008e+00
2.700000e+07	  1	   998	   830	1.772937336203854e-03	4.216965034285818e+01	5.043049687222538e-01
2.800000e+07	  1	   998	    72	1.634871715628462e-03	4.216965034285818e+01	2.089619977614233e+00
2.900000e+07	  1	   998	   777	1.582360395621540e-03	4.216965034285818e+01	3.669511403107509e+00
3.000000e+07	  1	   998	   810	1.624710276197712e-03	4.216965034285818e+01	5.255659284991141e+00
3.100000e+07	  1	   998	   939	1.956779110724279e-03	4.216965034285818e+01	6.835724762751092e+00
3.200000e+07	  1	   998	   737	1.395930765673503e-03	4.216965034285818e+01	8.412141322636595e+00
3.300000e+07	  1	   998	   659	1.830903814662626e-03	4.216965034285818e+01	9.995905407630357e+00
3.400000e+07	  1	   998	    22	1.692695470496688e-03	4.216965034285818e+01	1.158055565316962e+01
3.500000e+07	  1	   998	    79	1.744668799957826e-03	4.216965034285818e+01	1.316291185623620e+01
3.600000e+07	  1	   998	   567	1.929778425664760e-03	5.623413251903484e+01	6.834213845061097e-01
3.700000e+07	  1	   998	   996	1.312395657373908e-03	5.623413251903484e+01	2.268174357677640e+00
3.800000e+07	  1	   998	   680	1.539096696707991e-03	5.623413251903484e+01	3.851330378879893e+00
3.900000e+07	  1	   998	   777	1.420403206994928e-03	5.623413251903484e+01	5.433841591151975e+00
4.000000e+07	  1	   998	   139	1.920649377311332e-03	5.623413251903484e+01	7.018329111430032e+00
4.100000e+07	  1	   998	   627	1.619597438782520e-03	5.623413251903484e+01	8.602792830251937e+00
4.200000e+07	  1	   998	   136	1.326154901570192e-03	5.623413251903484e+01	1.017897614717532e+01
4.300000e+07	  1	   998	   350	1.590006329242190e-03	5.623413251903484e+01	1.176594344117509e+01
4.400000e+07	  1	   998	   294	1.536518212049233e-03	5.623413251903484e+01	1.334441031803847e+01
4.500000e+07	  1	   998	   875	1.525457184898777e-03	5.623413251903484e+01	1.492695245556194e+01
4.600000e+07	  1	   998	   365	1.552373586474748e-03	5.623413251903484e+01	1.650745021856673e+01
4.700000e+07	  1	   998	   867	1.428367882001563e-03	5.623413251903484e+01	1.809267981470412e+01
4.800000e+07	  1	   998	   491	1.588852529609543e-03	7.498942093324548e+01	9.169048026219238e-01
4.900000e+07	  1	   998	   302	1.761297673630238e-03	7.498942093324548e+01	2.503929306564605e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	   998	   919	1.791348461014585e-03	7.498942093324548e+01	4.087109368395176e+00
5.100000e+07	  1	   998	   961	1.671939139625880e-03	7.498942093324548e+01	5.668890990702396e+00
5.200000e+07	  1	   998	   522	1.475433092597255e-03	7.498942093324548e+01	7.254960272221401e+00
5.300000e+07	  1	   998	   295	1.751121421965218e-03	7.498942093324548e+01	8.834757549654288e+00
5.400000e+07	  1	   998	    88	1.227262292983319e-03	7.498942093324548e+01	1.042102878323868e+01
5.500000e+07	  1	   998	   196	1.698359023629902e-03	7.498942093324548e+01	1.199425718152311e+01
5.600000e+07	  1	   998	   609	1.317774885567738e-03	7.498942093324548e+01	1.357622772429871e+01
5.700000e+07	  1	   998	   834	1.651169105793209e-03	7.498942093324548e+01	1.515122715816998e+01
5.800000e+07	  1	   998	   775	1.840355334331755e-03	7.498942093324548e+01	1.673417772942770e+01
5.900000e+07	  1	   998	   866	1.359149612235458e-03	7.498942093324548e+01	1.831822884479283e+01
6.000000e+07	  1	   998	   900	1.477507097836101e-03	7.498942093324548e+01	1.989214856411847e+01
6.100000e+07	  1	   998	   767	1.679782921110037e-03	7.498942093324548e+01	2.147517868269851e+01
6.200000e+07	  1	   998	   800	1.521855931540527e-03	7.498942093324548e+01	2.305036430785741e+01
collision No.3	9.933721e+01[yr]	i=1, j=460	r_ij=6.371862389190937e-05	radius[1]+radius[460]=6.373018648657143e-05
dE_heat=-1.447824e-09	dE_grav=1.440709e-09	dE_c=-4.487023e-17	v_imp=3.121985e-01
6.300000e+07	  1	   997	   247	1.623401544129061e-03	7.498942093324548e+01	2.462974102045911e+01
6.400000e+07	  1	   997	   678	1.846213027113568e-03	9.999999999999986e+01	1.188921846910939e+00
collision No.4	1.025237e+02[yr]	i=1, j=7	r_ij=6.385864048579261e-05	radius[1]+radius[7]=6.390118088350256e-05
dE_heat=-1.456947e-09	dE_grav=1.451644e-09	dE_c=9.423079e-17	v_imp=3.131658e-01
6.500000e+07	  1	   996	   328	1.510207808214660e-03	9.999999999999986e+01	2.772031166201182e+00
6.600000e+07	  1	   996	   854	1.453664755877206e-03	9.999999999999986e+01	4.355068370176364e+00
6.700000e+07	  1	   996	   538	1.592717867378138e-03	9.999999999999986e+01	5.935657863440778e+00
6.800000e+07	  1	   996	   683	1.406686283638390e-03	9.999999999999986e+01	7.520439785974144e+00
6.900000e+07	  1	   996	   218	1.670180514322143e-03	9.999999999999986e+01	9.106814584407099e+00
7.000000e+07	  1	   996	   181	1.354873418630608e-03	9.999999999999986e+01	1.069083326460659e+01
7.100000e+07	  1	   996	   142	1.713594733386636e-03	9.999999999999986e+01	1.227493370881557e+01
7.200000e+07	  1	   996	   808	1.418438405163990e-03	9.999999999999986e+01	1.385484269773947e+01
7.300000e+07	  1	   996	   244	2.025708314181022e-03	9.999999999999986e+01	1.543934878711421e+01
7.400000e+07	  1	   996	    26	1.691955144263373e-03	9.999999999999986e+01	1.702186345912433e+01
7.500000e+07	  1	   996	    57	1.584945994770073e-03	9.999999999999986e+01	1.860623865208461e+01
7.600000e+07	  1	   996	   550	1.363620368947627e-03	9.999999999999986e+01	2.018543260753256e+01
7.700000e+07	  1	   996	   515	1.553896602448757e-03	9.999999999999986e+01	2.177148307098568e+01
7.800000e+07	  1	   996	   736	1.318477887274455e-03	9.999999999999986e+01	2.335468330886932e+01
7.900000e+07	  1	   996	   565	1.565117232096660e-03	9.999999999999986e+01	2.493067082015620e+01
8.000000e+07	  1	   996	   551	1.382791272896687e-03	9.999999999999986e+01	2.649575032213959e+01
8.100000e+07	  1	   996	   611	1.569452905295674e-03	9.999999999999986e+01	2.807798827954961e+01
8.200000e+07	  1	   996	   864	1.662969614600784e-03	9.999999999999986e+01	2.965697625726693e+01
8.300000e+07	  1	   996	   409	1.577647121440526e-03	9.999999999999986e+01	3.124040369223209e+01
8.400000e+07	  1	   996	   521	1.724455156201695e-03	9.999999999999986e+01	3.282518601625049e+01
8.500000e+07	  1	   996	   703	1.941716421798772e-03	1.333521432163322e+02	1.055654928218089e+00
8.600000e+07	  1	   996	   426	1.766175259731383e-03	1.333521432163322e+02	2.637956592774021e+00
8.700000e+07	  1	   996	   575	1.920573882899239e-03	1.333521432163322e+02	4.225134229170935e+00
8.800000e+07	  1	   996	   600	1.548580881709763e-03	1.333521432163322e+02	5.800597577547448e+00
8.900000e+07	  1	   996	    41	1.487955874558043e-03	1.333521432163322e+02	7.382486349028616e+00
9.000000e+07	  1	   996	   883	1.419137558096372e-03	1.333521432163322e+02	8.966328785812744e+00
collision No.5	1.423498e+02[yr]	i=1, j=172	r_ij=6.397470663193602e-05	radius[1]+radius[172]=6.407107207158070e-05
dE_heat=-1.465947e-09	dE_grav=1.463078e-09	dE_c=-5.570572e-17	v_imp=3.141170e-01
9.100000e+07	  1	   995	    55	1.428505859247099e-03	1.333521432163322e+02	1.054444912262014e+01
9.200000e+07	  1	   995	   231	1.380470453248720e-03	1.333521432163322e+02	1.212913512287153e+01
9.300000e+07	  1	   995	   380	1.906446682541044e-03	1.333521432163322e+02	1.371635122765375e+01
9.400000e+07	  1	   995	   205	1.242948206498835e-03	1.333521432163322e+02	1.529859516929147e+01
9.500000e+07	  1	   995	   573	1.379003711750994e-03	1.333521432163322e+02	1.688211593663461e+01
9.600000e+07	  1	   995	   106	1.620648704582520e-03	1.333521432163322e+02	1.847158212855935e+01
9.700000e+07	  1	   995	   889	1.491531104698710e-03	1.333521432163322e+02	2.005717709355625e+01
9.800000e+07	  1	   995	   658	1.495638064729744e-03	1.333521432163322e+02	2.163580337813775e+01
9.900000e+07	  1	   995	   360	1.577115776630979e-03	1.333521432163322e+02	2.322322932855099e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	   995	   460	1.770847177964373e-03	1.333521432163322e+02	2.480676355511407e+01
1.010000e+08	  1	   995	   675	2.170425211612456e-03	1.333521432163322e+02	2.639313941937599e+01
1.020000e+08	  1	   995	   321	1.544445231996896e-03	1.333521432163322e+02	2.797098141223336e+01
1.030000e+08	  1	   995	   461	1.409117661005291e-03	1.333521432163322e+02	2.955424079170850e+01
1.040000e+08	  1	   995	   822	1.745229671399580e-03	1.333521432163322e+02	3.113924549545131e+01
1.050000e+08	  1	   995	   406	1.468321891939438e-03	1.333521432163322e+02	3.272244274771325e+01
1.060000e+08	  1	   995	    15	1.426691612833566e-03	1.333521432163322e+02	3.430342467967370e+01
1.070000e+08	  1	   995	   146	1.477701239764647e-03	1.333521432163322e+02	3.589095093796646e+01
1.080000e+08	  1	   995	   977	1.658469516162574e-03	1.333521432163322e+02	3.747134998267025e+01
1.090000e+08	  1	   995	   830	1.978938153150957e-03	1.333521432163322e+02	3.905501274734787e+01
1.100000e+08	  1	   995	   759	1.384417351692832e-03	1.333521432163322e+02	4.063901632856100e+01
1.110000e+08	  1	   995	   488	1.430380843937686e-03	1.333521432163322e+02	4.222410734351882e+01
1.120000e+08	  1	   995	   401	2.073928827207634e-03	1.333521432163322e+02	4.380725210776046e+01
1.130000e+08	  1	   995	   695	1.565220506116048e-03	1.778279410038920e+02	9.150884057306515e-01
1.140000e+08	  1	   995	   750	1.735752769680147e-03	1.778279410038920e+02	2.497146566166335e+00
1.150000e+08	  1	   995	   309	1.723794252753118e-03	1.778279410038920e+02	4.081426367273733e+00
1.160000e+08	  1	   995	   745	1.283246813993900e-03	1.778279410038920e+02	5.657030799358204e+00
1.170000e+08	  1	   995	   102	1.851284095083571e-03	1.778279410038920e+02	7.236568405129934e+00
1.180000e+08	  1	   995	   836	1.789295632401206e-03	1.778279410038920e+02	8.818693218526368e+00
1.190000e+08	  1	   995	   215	1.858948386511266e-03	1.778279410038920e+02	1.040331833831486e+01
1.200000e+08	  1	   995	   824	1.620455589823668e-03	1.778279410038920e+02	1.198617393091895e+01
1.210000e+08	  1	   995	   926	2.349254459580286e-03	1.778279410038920e+02	1.356844769698604e+01
1.220000e+08	  1	   995	   475	1.675990101125348e-03	1.778279410038920e+02	1.515187657451441e+01
1.230000e+08	  1	   995	   578	1.507858029234297e-03	1.778279410038920e+02	1.673488751216044e+01
1.240000e+08	  1	   995	   383	1.491614432433520e-03	1.778279410038920e+02	1.831937480811053e+01
1.250000e+08	  1	   995	   909	1.133748277344908e-03	1.778279410038920e+02	1.989634998706372e+01
1.260000e+08	  1	   995	   395	1.154080284178697e-03	1.778279410038920e+02	2.147860154195385e+01
1.270000e+08	  1	   995	   273	1.448628862986243e-03	1.778279410038920e+02	2.306121721318421e+01
1.280000e+08	  1	   995	   246	1.751527928572052e-03	1.778279410038920e+02	2.464502985129034e+01
1.290000e+08	  1	   995	   255	1.534213383553256e-03	1.778279410038920e+02	2.622566674865901e+01
1.300000e+08	  1	   995	   310	1.661661038064813e-03	1.778279410038920e+02	2.781089145230888e+01
1.310000e+08	  1	   995	   919	1.380715558957244e-03	1.778279410038920e+02	2.939181126437487e+01
1.320000e+08	  1	   995	   649	1.327418271628246e-03	1.778279410038920e+02	3.097594746474795e+01
1.330000e+08	  1	   995	   775	1.689563080031668e-03	1.778279410038920e+02	3.255112360689547e+01
1.340000e+08	  1	   995	   246	1.725154042891793e-03	1.778279410038920e+02	3.413265422146250e+01
1.350000e+08	  1	   995	     6	1.808607764500938e-03	1.778279410038920e+02	3.571609300820995e+01
1.360000e+08	  1	   995	   870	1.728166457095626e-03	1.778279410038920e+02	3.729769935497671e+01
1.370000e+08	  1	   995	    30	1.405337295366566e-03	1.778279410038920e+02	3.888331281153295e+01
1.380000e+08	  1	   995	   473	1.704923676302741e-03	1.778279410038920e+02	4.046553686350129e+01
1.390000e+08	  1	   995	   516	2.109242323967463e-03	1.778279410038920e+02	4.204889208131931e+01
1.400000e+08	  1	   995	    27	1.649163022625847e-03	1.778279410038920e+02	4.363375570410538e+01
1.410000e+08	  1	   995	   322	1.395765579531409e-03	1.778279410038920e+02	4.521972295871297e+01
1.420000e+08	  1	   995	   233	1.909953521183922e-03	1.778279410038920e+02	4.680566399003865e+01
1.430000e+08	  1	   995	   972	1.811257940426055e-03	1.778279410038920e+02	4.839002300386178e+01
1.440000e+08	  1	   995	     7	1.307858220803256e-03	1.778279410038920e+02	4.997535686329310e+01
1.450000e+08	  1	   995	    14	1.382701759688015e-03	1.778279410038920e+02	5.155669946796873e+01
1.460000e+08	  1	   995	   714	1.364919149118421e-03	1.778279410038920e+02	5.314284405862428e+01
1.470000e+08	  1	   995	    25	1.902686927596519e-03	1.778279410038920e+02	5.472424970003730e+01
1.480000e+08	  1	   995	   125	1.129899688441956e-03	1.778279410038920e+02	5.630553370978674e+01
1.490000e+08	  1	   995	   564	1.124373493155729e-03	1.778279410038920e+02	5.788652776337956e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	   995	   156	1.530236101453420e-03	2.371373705661651e+02	1.551153051613208e-01
1.510000e+08	  1	   995	   163	1.459939050017856e-03	2.371373705661651e+02	1.739077028824787e+00
1.520000e+08	  1	   995	   127	1.589181490579565e-03	2.371373705661651e+02	3.322515134805580e+00
1.530000e+08	  1	   995	   471	1.661043423847044e-03	2.371373705661651e+02	4.904940037050923e+00
1.540000e+08	  1	   995	   336	1.568882564274724e-03	2.371373705661651e+02	6.489703929928709e+00
1.550000e+08	  1	   995	   627	1.597389692636311e-03	2.371373705661651e+02	8.070498212272256e+00
1.560000e+08	  1	   995	   445	1.535907950935516e-03	2.371373705661651e+02	9.655318559485698e+00
1.570000e+08	  1	   995	   456	1.653045615774243e-03	2.371373705661651e+02	1.123634298261327e+01
1.580000e+08	  1	   995	   508	1.223841266483699e-03	2.371373705661651e+02	1.282066517052964e+01
1.590000e+08	  1	   995	   411	1.588828018535396e-03	2.371373705661651e+02	1.440206441636240e+01
1.600000e+08	  1	   995	   678	1.447641520862081e-03	2.371373705661651e+02	1.598298763871964e+01
1.610000e+08	  1	   995	   136	1.350644784817921e-03	2.371373705661651e+02	1.756899638683323e+01
1.620000e+08	  1	   995	   935	1.755901395910241e-03	2.371373705661651e+02	1.915144101783432e+01
1.630000e+08	  1	   995	   789	1.503973795598879e-03	2.371373705661651e+02	2.073590627072696e+01
1.640000e+08	  1	   995	   657	1.695617045309870e-03	2.371373705661651e+02	2.231866672113420e+01
1.650000e+08	  1	   995	   142	1.747605902791808e-03	2.371373705661651e+02	2.389971518260847e+01
1.660000e+08	  1	   995	   597	1.558708042845712e-03	2.371373705661651e+02	2.547282748332339e+01
1.670000e+08	  1	   995	   873	1.534936818563851e-03	2.371373705661651e+02	2.705395568634501e+01
1.680000e+08	  1	   995	   985	1.386944681683776e-03	2.371373705661651e+02	2.863506182190202e+01
1.690000e+08	  1	   995	   577	1.407092677677407e-03	2.371373705661651e+02	3.021984422733710e+01
1.700000e+08	  1	   995	    84	1.770386890940697e-03	2.371373705661651e+02	3.179932953098170e+01
1.710000e+08	  1	   995	   210	1.334023514893462e-03	2.371373705661651e+02	3.338260568398861e+01
collision No.6	2.716208e+02[yr]	i=1, j=972	r_ij=6.417999714196135e-05	radius[1]+radius[972]=6.423987767443396e-05
dE_heat=-1.485386e-09	dE_grav=1.472421e-09	dE_c=-5.174194e-17	v_imp=3.161785e-01
1.720000e+08	  1	   994	   496	1.730102300671835e-03	2.371373705661651e+02	3.496032860633041e+01
1.730000e+08	  1	   994	   393	2.095470557566331e-03	2.371373705661651e+02	3.654532005715053e+01
1.740000e+08	  1	   994	   452	1.201709154089154e-03	2.371373705661651e+02	3.812839409139540e+01
1.750000e+08	  1	   994	   633	2.038360958636644e-03	2.371373705661651e+02	3.971011465891448e+01
1.760000e+08	  1	   994	   438	2.169063018674073e-03	2.371373705661651e+02	4.128807053741228e+01
1.770000e+08	  1	   994	   597	1.701777508768232e-03	2.371373705661651e+02	4.287212816658786e+01
1.780000e+08	  1	   994	   976	1.652579292205656e-03	2.371373705661651e+02	4.445278246809423e+01
1.790000e+08	  1	   994	    69	1.616858344502802e-03	2.371373705661651e+02	4.603124928786723e+01
1.800000e+08	  1	   994	   843	1.489544207420388e-03	2.371373705661651e+02	4.761489705184678e+01
1.810000e+08	  1	   994	   555	1.283917813136576e-03	2.371373705661651e+02	4.919771000887291e+01
1.820000e+08	  1	   994	   523	1.528701989246188e-03	2.371373705661651e+02	5.077907993161681e+01
1.830000e+08	  1	   994	   118	1.984769314646927e-03	2.371373705661651e+02	5.236399723053052e+01
1.840000e+08	  1	   994	   781	1.298618604134895e-03	2.371373705661651e+02	5.394377442681643e+01
1.850000e+08	  1	   994	   810	1.350423063138574e-03	2.371373705661651e+02	5.552692499698325e+01
1.860000e+08	  1	   994	   494	1.216040614988900e-03	2.371373705661651e+02	5.710760760796249e+01
1.870000e+08	  1	   994	    17	1.634867166827468e-03	2.371373705661651e+02	5.869338383969140e+01
1.880000e+08	  1	   994	   325	1.693382570426536e-03	2.371373705661651e+02	6.027033071250343e+01
1.890000e+08	  1	   994	   277	1.549066684617118e-03	2.371373705661651e+02	6.185529227254209e+01
1.900000e+08	  1	   994	   205	1.347427405712642e-03	2.371373705661651e+02	6.343029173110713e+01
1.910000e+08	  1	   994	    32	1.438446066912565e-03	2.371373705661651e+02	6.501471719179828e+01
collision No.7	3.025156e+02[yr]	i=1, j=259	r_ij=6.426541818319076e-05	radius[1]+radius[259]=6.440761486950623e-05
dE_heat=-1.480413e-09	dE_grav=1.484469e-09	dE_c=3.589494e-17	v_imp=3.156348e-01
1.920000e+08	  1	   993	   701	1.994353651244301e-03	2.371373705661651e+02	6.659398320254832e+01
1.930000e+08	  1	   993	   482	1.381387728172174e-03	2.371373705661651e+02	6.818194995011773e+01
1.940000e+08	  1	   993	   594	1.521787083934472e-03	2.371373705661651e+02	6.976876603941429e+01
1.950000e+08	  1	   993	   511	1.662515819558521e-03	2.371373705661651e+02	7.135398494270275e+01
1.960000e+08	  1	   993	   380	1.314673569375381e-03	2.371373705661651e+02	7.293484834260899e+01
1.970000e+08	  1	   993	   532	1.438092115327308e-03	2.371373705661651e+02	7.452353968697048e+01
collision No.8	3.132076e+02[yr]	i=1, j=968	r_ij=6.443564876105573e-05	radius[1]+radius[968]=6.457430040344326e-05
dE_heat=-1.492408e-09	dE_grav=1.494514e-09	dE_c=-3.615164e-17	v_imp=3.168970e-01
1.980000e+08	  1	   992	   300	1.485641131309376e-03	2.371373705661651e+02	7.610119229112250e+01
1.990000e+08	  1	   992	   199	1.961561842006867e-03	2.371373705661651e+02	7.768076397641435e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	   992	   246	1.245693238845226e-03	3.162277660168374e+02	1.748832516525038e-01
2.010000e+08	  1	   992	   411	1.513170601725497e-03	3.162277660168374e+02	1.760028769659283e+00
2.020000e+08	  1	   992	   103	1.550241534796374e-03	3.162277660168374e+02	3.347134734307246e+00
2.030000e+08	  1	   992	    32	1.419344335076179e-03	3.162277660168374e+02	4.937015778879763e+00
2.040000e+08	  1	   992	   348	1.762671134239150e-03	3.162277660168374e+02	6.524659433399838e+00
2.050000e+08	  1	   992	   846	1.446443626718003e-03	3.162277660168374e+02	8.095508293699941e+00
2.060000e+08	  1	   992	   467	1.650668343496910e-03	3.162277660168374e+02	9.685250244122001e+00
2.070000e+08	  1	   992	   182	1.379279533578383e-03	3.162277660168374e+02	1.127241460030019e+01
2.080000e+08	  1	   992	   563	1.641818138630468e-03	3.162277660168374e+02	1.285634779420587e+01
2.090000e+08	  1	   992	   419	1.588502887010483e-03	3.162277660168374e+02	1.443756017997822e+01
2.100000e+08	  1	   992	   956	1.626109391379480e-03	3.162277660168374e+02	1.602407036671030e+01
2.110000e+08	  1	   992	   894	1.279045140716689e-03	3.162277660168374e+02	1.760593218841333e+01
2.120000e+08	  1	   992	   678	1.699318830131097e-03	3.162277660168374e+02	1.919458081063551e+01
2.130000e+08	  1	   992	   856	1.483961820128369e-03	3.162277660168374e+02	2.077628441160906e+01
2.140000e+08	  1	   992	   867	1.379231678875594e-03	3.162277660168374e+02	2.236554228424628e+01
2.150000e+08	  1	   992	   332	1.862047738799877e-03	3.162277660168374e+02	2.395205560525038e+01
2.160000e+08	  1	   992	   500	1.492916457082159e-03	3.162277660168374e+02	2.553898422750456e+01
2.170000e+08	  1	   992	   158	1.967988344351295e-03	3.162277660168374e+02	2.712598357211242e+01
2.180000e+08	  1	   992	   100	1.626339728852730e-03	3.162277660168374e+02	2.871250468868320e+01
2.190000e+08	  1	   992	   757	1.517581402700550e-03	3.162277660168374e+02	3.029976005668607e+01
2.200000e+08	  1	   992	   248	1.574998604597439e-03	3.162277660168374e+02	3.188444193463668e+01
2.210000e+08	  1	   992	   982	1.828680430112922e-03	3.162277660168374e+02	3.347158981674853e+01
2.220000e+08	  1	   992	   605	1.366207121716407e-03	3.162277660168374e+02	3.505710936484908e+01
2.230000e+08	  1	   992	    93	2.186789241783056e-03	3.162277660168374e+02	3.664261239663509e+01
2.240000e+08	  1	   992	   471	1.950259099081369e-03	3.162277660168374e+02	3.822837463947486e+01
2.250000e+08	  1	   992	   123	1.703746808288826e-03	3.162277660168374e+02	3.981152263562421e+01
2.260000e+08	  1	   992	   516	1.426462281604928e-03	3.162277660168374e+02	4.139875631011064e+01
2.270000e+08	  1	   992	   138	1.529044331761168e-03	3.162277660168374e+02	4.298494966880361e+01
2.280000e+08	  1	   992	   682	2.003318754540140e-03	3.162277660168374e+02	4.456690096316871e+01
2.290000e+08	  1	   992	    64	1.355448939601117e-03	3.162277660168374e+02	4.615299931712742e+01
2.300000e+08	  1	   992	   710	1.668390657231579e-03	3.162277660168374e+02	4.773689081469097e+01
2.310000e+08	  1	   992	   396	1.563747352075220e-03	3.162277660168374e+02	4.932161906865532e+01
2.320000e+08	  1	   992	   521	1.720747295329185e-03	3.162277660168374e+02	5.090350615092449e+01
2.330000e+08	  1	   992	   102	1.440617747807307e-03	3.162277660168374e+02	5.248766585379995e+01
2.340000e+08	  1	   992	   327	1.418341788260389e-03	3.162277660168374e+02	5.407148728456803e+01
2.350000e+08	  1	   992	   880	1.386928003173708e-03	3.162277660168374e+02	5.565748779703052e+01
2.360000e+08	  1	   992	   867	1.524078006488975e-03	3.162277660168374e+02	5.724414162434316e+01
2.370000e+08	  1	   992	   884	1.862227734729592e-03	3.162277660168374e+02	5.882929353771814e+01
2.380000e+08	  1	   992	   247	1.522911714488740e-03	3.162277660168374e+02	6.040993734994196e+01
2.390000e+08	  1	   992	   218	2.550457651717468e-03	3.162277660168374e+02	6.199492225098688e+01
