myid = 32	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand33/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
collision No.15	8.362186e+01[yr]	i=1, j=665	r_ij=6.337934682523286e-05	radius[1]+radius[665]=6.338481524341289e-05
5.400000e+07	  1	  1000	   745	1.590187074118320e-03	7.498942093324548e+01	8.809833838855951e+00
5.500000e+07	  1	  1000	   264	2.344879769166040e-03	7.498942093324548e+01	1.038635448705930e+01
collision No.16	8.563905e+01[yr]	i=1, j=471	r_ij=6.333548415716998e-05	radius[1]+radius[471]=6.338481524341289e-05
5.600000e+07	  1	  1000	   779	1.776311224045954e-03	7.498942093324548e+01	1.196055670638802e+01
collision No.17	8.773208e+01[yr]	i=1, j=35	r_ij=6.321748839355792e-05	radius[1]+radius[35]=6.338481524341289e-05
5.700000e+07	  1	  1000	   949	1.627478338964570e-03	7.498942093324548e+01	1.352929501200219e+01
5.800000e+07	  1	  1000	   765	1.466210216327761e-03	7.498942093324548e+01	1.510582723014359e+01
5.900000e+07	  1	  1000	   572	1.594300877910024e-03	7.498942093324548e+01	1.668058572093143e+01
6.000000e+07	  1	  1000	   264	2.327206637560367e-03	7.498942093324548e+01	1.825487412743294e+01
collision No.18	9.412555e+01[yr]	i=1, j=490	r_ij=6.335016472897246e-05	radius[1]+radius[490]=6.338481524341289e-05
6.100000e+07	  1	  1000	   831	1.491988122354162e-03	7.498942093324548e+01	1.983058145620594e+01
6.200000e+07	  1	  1000	   998	1.549637914931387e-03	7.498942093324548e+01	2.141308911020497e+01
6.300000e+07	  1	  1000	   615	1.741686118137108e-03	7.498942093324548e+01	2.298788549686085e+01
6.400000e+07	  1	  1000	   526	1.396416940837842e-03	7.498942093324548e+01	2.456897025363664e+01
6.500000e+07	  1	  1000	   796	1.710377146013833e-03	9.999999999999986e+01	1.127230621704429e+00
6.600000e+07	  1	  1000	   111	1.371104064975666e-03	9.999999999999986e+01	2.704114469758380e+00
6.700000e+07	  1	  1000	   378	2.084870550703618e-03	9.999999999999986e+01	4.271633732002214e+00
6.800000e+07	  1	  1000	   744	1.355945429159261e-03	9.999999999999986e+01	5.844294484505848e+00
6.900000e+07	  1	  1000	   575	1.542364509724312e-03	9.999999999999986e+01	7.417979299727420e+00
collision No.19	1.089152e+02[yr]	i=1, j=627	r_ij=6.336791709937866e-05	radius[1]+radius[627]=6.338481524341289e-05
7.000000e+07	  1	  1000	   830	1.881469161631368e-03	9.999999999999986e+01	8.989066810220230e+00
7.100000e+07	  1	  1000	   352	1.596877892043240e-03	9.999999999999986e+01	1.056596032099623e+01
7.200000e+07	  1	  1000	   912	1.688151428770190e-03	9.999999999999986e+01	1.214335125226270e+01
7.300000e+07	  1	  1000	    40	1.765115166121463e-03	9.999999999999986e+01	1.371042828421517e+01
7.400000e+07	  1	  1000	   848	1.626849370636535e-03	9.999999999999986e+01	1.528465230581388e+01
collision No.20	1.159117e+02[yr]	i=1, j=727	r_ij=6.336783947322717e-05	radius[1]+radius[727]=6.338481524341289e-05
7.500000e+07	  1	  1000	   653	1.687526041300200e-03	9.999999999999986e+01	1.686260029423861e+01
7.600000e+07	  1	  1000	   587	1.483730515668000e-03	9.999999999999986e+01	1.843999539258597e+01
7.700000e+07	  1	  1000	    26	1.385021421604074e-03	9.999999999999986e+01	2.001580641639207e+01
7.800000e+07	  1	  1000	   601	1.650825976557404e-03	9.999999999999986e+01	2.157965556557374e+01
7.900000e+07	  1	  1000	   866	1.543417499749217e-03	9.999999999999986e+01	2.315660234967693e+01
8.000000e+07	  1	  1000	   895	1.608498580339340e-03	9.999999999999986e+01	2.474122343915453e+01
8.100000e+07	  1	  1000	   491	1.802323149894507e-03	9.999999999999986e+01	2.631455688665219e+01
8.200000e+07	  1	  1000	    54	1.654585371911052e-03	9.999999999999986e+01	2.789927034810443e+01
8.300000e+07	  1	  1000	   935	1.726890178555287e-03	9.999999999999986e+01	2.946938377144147e+01
8.400000e+07	  1	  1000	   327	1.421358639987021e-03	9.999999999999986e+01	3.104864921485540e+01
8.500000e+07	  1	  1000	   317	1.320304210199658e-03	9.999999999999986e+01	3.262361090572372e+01
8.600000e+07	  1	  1000	   524	1.677019479445617e-03	1.333521432163322e+02	8.461384418059713e-01
8.700000e+07	  1	  1000	   188	1.332660738360488e-03	1.333521432163322e+02	2.429797168773511e+00
8.800000e+07	  1	  1000	   593	1.534782774241555e-03	1.333521432163322e+02	4.003113498504419e+00
8.900000e+07	  1	  1000	   510	2.228787964991483e-03	1.333521432163322e+02	5.583940709497168e+00
9.000000e+07	  1	  1000	   890	1.822151065732448e-03	1.333521432163322e+02	7.160004776318023e+00
9.100000e+07	  1	  1000	   555	1.573865907461385e-03	1.333521432163322e+02	8.741914663631594e+00
9.200000e+07	  1	  1000	   252	1.659509923810385e-03	1.333521432163322e+02	1.031865755645806e+01
9.300000e+07	  1	  1000	   373	1.432070765076402e-03	1.333521432163322e+02	1.187867002496638e+01
9.400000e+07	  1	  1000	   123	1.458846199691133e-03	1.333521432163322e+02	1.345613294371330e+01
9.500000e+07	  1	  1000	   669	1.530697053826976e-03	1.333521432163322e+02	1.503682898844047e+01
9.600000e+07	  1	  1000	   198	1.608684102922830e-03	1.333521432163322e+02	1.661312180070076e+01
9.700000e+07	  1	  1000	   278	1.579098391753616e-03	1.333521432163322e+02	1.818655191724419e+01
9.800000e+07	  1	  1000	   243	1.543138341165400e-03	1.333521432163322e+02	1.976129189750127e+01
9.900000e+07	  1	  1000	   743	1.470453652275638e-03	1.333521432163322e+02	2.133762397596364e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   209	1.548020338546432e-03	1.333521432163322e+02	2.291470711060521e+01
1.010000e+08	  1	  1000	   470	1.623009339099987e-03	1.333521432163322e+02	2.449516965244332e+01
1.020000e+08	  1	  1000	   173	1.497001402510622e-03	1.333521432163322e+02	2.607437327180594e+01
1.030000e+08	  1	  1000	   666	1.639001851283531e-03	1.333521432163322e+02	2.765124353947786e+01
1.040000e+08	  1	  1000	   716	1.627110169683668e-03	1.333521432163322e+02	2.922589452574425e+01
1.050000e+08	  1	  1000	   696	1.472818984002039e-03	1.333521432163322e+02	3.079874520320138e+01
1.060000e+08	  1	  1000	   835	1.295302885504623e-03	1.333521432163322e+02	3.236981255034459e+01
collision No.21	1.665416e+02[yr]	i=1, j=410	r_ij=6.324769681456549e-05	radius[1]+radius[410]=6.338481524341289e-05
1.070000e+08	  1	  1000	   777	1.771733124150481e-03	1.333521432163322e+02	3.394509797799166e+01
1.080000e+08	  1	  1000	   107	1.475196992495143e-03	1.333521432163322e+02	3.552229986804378e+01
1.090000e+08	  1	  1000	     6	1.652809655258672e-03	1.333521432163322e+02	3.709073768109167e+01
1.100000e+08	  1	  1000	   651	1.789393336930567e-03	1.333521432163322e+02	3.865856270603616e+01
1.110000e+08	  1	  1000	   263	1.339395279012192e-03	1.333521432163322e+02	4.023152023502078e+01
1.120000e+08	  1	  1000	    31	1.420468167689360e-03	1.333521432163322e+02	4.180495509248462e+01
collision No.22	1.767262e+02[yr]	i=1, j=774	r_ij=6.324830587759220e-05	radius[1]+radius[774]=6.338481524341289e-05
1.130000e+08	  1	  1000	   975	1.604566526358774e-03	1.333521432163322e+02	4.338044785514112e+01
1.140000e+08	  1	  1000	   670	1.685854308492065e-03	1.778279410038920e+02	4.788950665047535e-01
1.150000e+08	  1	  1000	   778	1.615351279883715e-03	1.778279410038920e+02	2.053096965893784e+00
1.160000e+08	  1	  1000	   303	1.692229396241223e-03	1.778279410038920e+02	3.626745805978413e+00
1.170000e+08	  1	  1000	   782	1.405815529798125e-03	1.778279410038920e+02	5.196078502164602e+00
1.180000e+08	  1	  1000	   389	1.694501600407338e-03	1.778279410038920e+02	6.764865850717090e+00
1.190000e+08	  1	  1000	   705	1.473737257181788e-03	1.778279410038920e+02	8.344756761660278e+00
1.200000e+08	  1	  1000	   332	1.664327278966338e-03	1.778279410038920e+02	9.922636319000778e+00
1.210000e+08	  1	  1000	   971	1.505609351376498e-03	1.778279410038920e+02	1.149847000487527e+01
collision No.23	1.907532e+02[yr]	i=1, j=358	r_ij=6.326173189742526e-05	radius[1]+radius[358]=6.338481524341289e-05
1.220000e+08	  1	  1000	   143	1.588336737394703e-03	1.778279410038920e+02	1.307240987903679e+01
1.230000e+08	  1	  1000	   723	1.280927134530600e-03	1.778279410038920e+02	1.464957679627878e+01
1.240000e+08	  1	  1000	   441	2.291981718083648e-03	1.778279410038920e+02	1.622866743266496e+01
1.250000e+08	  1	  1000	    11	1.668457592078777e-03	1.778279410038920e+02	1.780801279018073e+01
collision No.24	1.969405e+02[yr]	i=1, j=464	r_ij=6.332883654627114e-05	radius[1]+radius[464]=6.338481524341289e-05
1.260000e+08	  1	  1000	    93	1.389928901824007e-03	1.778279410038920e+02	1.937755107145090e+01
1.270000e+08	  1	  1000	   605	1.599871069897179e-03	1.778279410038920e+02	2.095471580271292e+01
1.280000e+08	  1	  1000	   922	1.585812434406927e-03	1.778279410038920e+02	2.252853791787926e+01
1.290000e+08	  1	  1000	   376	1.426124218731412e-03	1.778279410038920e+02	2.409935908533324e+01
collision No.25	2.022036e+02[yr]	i=1, j=536	r_ij=6.337751970355967e-05	radius[1]+radius[536]=6.338481524341289e-05
1.300000e+08	  1	  1000	   429	1.545613995773071e-03	1.778279410038920e+02	2.567170716342658e+01
1.310000e+08	  1	  1000	   110	2.071767416272747e-03	1.778279410038920e+02	2.725096522218519e+01
1.320000e+08	  1	  1000	   596	1.491204820286620e-03	1.778279410038920e+02	2.883114464177676e+01
1.330000e+08	  1	  1000	   650	1.663237695873692e-03	1.778279410038920e+02	3.040705740607374e+01
1.340000e+08	  1	  1000	   607	1.890847341940765e-03	1.778279410038920e+02	3.198472248358848e+01
1.350000e+08	  1	  1000	   665	1.650383736835789e-03	1.778279410038920e+02	3.356104378868296e+01
1.360000e+08	  1	  1000	   796	1.769653647574071e-03	1.778279410038920e+02	3.513518100551598e+01
1.370000e+08	  1	  1000	   250	1.473097727479560e-03	1.778279410038920e+02	3.671168117042349e+01
1.380000e+08	  1	  1000	   859	2.021845977045680e-06	1.778279410038920e+02	3.827945021173861e+01
1.390000e+08	  1	  1000	   777	1.650172716092407e-03	1.778279410038920e+02	3.985517836576234e+01
1.400000e+08	  1	  1000	    97	1.568066104757791e-03	1.778279410038920e+02	4.143050613854289e+01
1.410000e+08	  1	  1000	    54	1.593629421107206e-03	1.778279410038920e+02	4.300368602085977e+01
1.420000e+08	  1	  1000	   648	1.757073346209182e-03	1.778279410038920e+02	4.457887842194656e+01
1.430000e+08	  1	  1000	   570	1.518943240376765e-03	1.778279410038920e+02	4.616140444440111e+01
1.440000e+08	  1	  1000	   804	1.613305620050547e-03	1.778279410038920e+02	4.773547355268641e+01
collision No.26	2.260552e+02[yr]	i=1, j=556	r_ij=6.331452997516057e-05	radius[1]+radius[556]=6.338481524341289e-05
1.450000e+08	  1	  1000	    60	1.343332506843140e-03	1.778279410038920e+02	4.930859682395502e+01
1.460000e+08	  1	  1000	   985	1.801322816070808e-03	1.778279410038920e+02	5.088113400717286e+01
1.470000e+08	  1	  1000	   817	2.300113494365898e-03	1.778279410038920e+02	5.245227933200416e+01
1.480000e+08	  1	  1000	   245	1.887407840925507e-03	1.778279410038920e+02	5.403318375296269e+01
collision No.27	2.322203e+02[yr]	i=1, j=784	r_ij=6.322341601860039e-05	radius[1]+radius[784]=6.338481524341289e-05
1.490000e+08	  1	  1000	   528	1.658994190766455e-03	1.778279410038920e+02	5.560707184421749e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   715	1.587589128840943e-03	1.778279410038920e+02	5.718855694321296e+01
1.510000e+08	  1	  1000	   922	1.435476868401622e-03	1.778279410038920e+02	5.876999769767792e+01
1.520000e+08	  1	  1000	   464	1.710631190046535e-03	2.371373705661651e+02	1.034687866855571e+00
1.530000e+08	  1	  1000	   402	1.452098471379428e-03	2.371373705661651e+02	2.615306773592894e+00
1.540000e+08	  1	  1000	   556	1.590870435376955e-03	2.371373705661651e+02	4.189975762417046e+00
1.550000e+08	  1	  1000	   573	1.464684429820379e-03	2.371373705661651e+02	5.767520564167990e+00
collision No.28	2.437597e+02[yr]	i=1, j=712	r_ij=6.318051361531363e-05	radius[1]+radius[712]=6.338481524341289e-05
1.560000e+08	  1	  1000	   831	1.626913882410901e-03	2.371373705661651e+02	7.344700197107771e+00
1.570000e+08	  1	  1000	   437	1.657252323404443e-03	2.371373705661651e+02	8.918908226903165e+00
1.580000e+08	  1	  1000	   769	1.623283945009811e-03	2.371373705661651e+02	1.048980322770140e+01
1.590000e+08	  1	  1000	   573	1.198097760664919e-03	2.371373705661651e+02	1.206564662612356e+01
1.600000e+08	  1	  1000	   829	2.038109271779762e-03	2.371373705661651e+02	1.364386141989158e+01
1.610000e+08	  1	  1000	   615	1.479513100307399e-03	2.371373705661651e+02	1.522326211158936e+01
1.620000e+08	  1	  1000	   563	1.532968858165805e-03	2.371373705661651e+02	1.680163850127952e+01
1.630000e+08	  1	  1000	   852	1.607535831375560e-03	2.371373705661651e+02	1.837333952193114e+01
1.640000e+08	  1	  1000	    37	1.549056762885245e-03	2.371373705661651e+02	1.994661796681680e+01
1.650000e+08	  1	  1000	   101	1.712271904678262e-03	2.371373705661651e+02	2.151894206550545e+01
1.660000e+08	  1	  1000	   948	1.628221717461847e-03	2.371373705661651e+02	2.309084768886719e+01
1.670000e+08	  1	  1000	   290	1.459840077744548e-03	2.371373705661651e+02	2.466287487034947e+01
1.680000e+08	  1	  1000	   150	1.591433139450540e-03	2.371373705661651e+02	2.623336602909112e+01
collision No.29	2.646754e+02[yr]	i=1, j=571	r_ij=6.338028085659988e-05	radius[1]+radius[571]=6.338481524341289e-05
1.690000e+08	  1	  1000	   314	1.582961681443062e-03	2.371373705661651e+02	2.780592062103540e+01
1.700000e+08	  1	  1000	   405	1.305572249197622e-03	2.371373705661651e+02	2.937125567986784e+01
1.710000e+08	  1	  1000	   926	1.566746174119348e-03	2.371373705661651e+02	3.094365606689607e+01
1.720000e+08	  1	  1000	   195	1.507630792498829e-03	2.371373705661651e+02	3.251890250224450e+01
1.730000e+08	  1	  1000	   483	1.485475707174917e-03	2.371373705661651e+02	3.409382340682701e+01
1.740000e+08	  1	  1000	   594	1.250208882255149e-03	2.371373705661651e+02	3.566175167336891e+01
1.750000e+08	  1	  1000	   891	1.727415800069667e-03	2.371373705661651e+02	3.723554527530757e+01
1.760000e+08	  1	  1000	   635	1.372550160199806e-03	2.371373705661651e+02	3.881150364634609e+01
1.770000e+08	  1	  1000	   746	1.566956725951071e-03	2.371373705661651e+02	4.039071730782832e+01
1.780000e+08	  1	  1000	   629	1.621389698938531e-03	2.371373705661651e+02	4.195450654508864e+01
1.790000e+08	  1	  1000	   499	1.633414972637870e-03	2.371373705661651e+02	4.352761344566567e+01
1.800000e+08	  1	  1000	    97	1.844664906338392e-03	2.371373705661651e+02	4.510109875920295e+01
1.810000e+08	  1	  1000	   190	1.461000398841519e-03	2.371373705661651e+02	4.667858364819946e+01
collision No.30	2.839534e+02[yr]	i=1, j=296	r_ij=6.325157536213559e-05	radius[1]+radius[296]=6.338481524341289e-05
1.820000e+08	  1	  1000	    75	1.594043920104863e-03	2.371373705661651e+02	4.824796953058532e+01
1.830000e+08	  1	  1000	   408	1.442315041921914e-03	2.371373705661651e+02	4.982307764494044e+01
1.840000e+08	  1	  1000	   992	1.488641106784644e-03	2.371373705661651e+02	5.139580424041984e+01
1.850000e+08	  1	  1000	   345	1.604476755979436e-03	2.371373705661651e+02	5.296588684987050e+01
collision No.31	2.915839e+02[yr]	i=1, j=550	r_ij=6.331273865913266e-05	radius[1]+radius[550]=6.338481524341289e-05
1.860000e+08	  1	  1000	   515	1.405013144112229e-03	2.371373705661651e+02	5.454102480280832e+01
collision No.32	2.916894e+02[yr]	i=1, j=836	r_ij=6.328118241355977e-05	radius[1]+radius[836]=6.338481524341289e-05
1.870000e+08	  1	  1000	   195	2.130782698666005e-03	2.371373705661651e+02	5.611475953613439e+01
1.880000e+08	  1	  1000	   211	1.617404753341750e-03	2.371373705661651e+02	5.768433989748850e+01
1.890000e+08	  1	  1000	   887	1.412601491559753e-03	2.371373705661651e+02	5.925213646300991e+01
1.900000e+08	  1	  1000	   479	1.722852631027802e-03	2.371373705661651e+02	6.082528175457343e+01
