myid = 31	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand32/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
6.200000e+07	  1	  1000	   330	1.577926024400812e-03	7.498942093324548e+01	2.221176092945649e+01
6.300000e+07	  1	  1000	   598	1.542833931338935e-03	7.498942093324548e+01	2.378338098450045e+01
collision No.9	9.884497e+01[yr]	i=1, j=822	r_ij=6.334351223072633e-05	radius[1]+radius[822]=6.338481524341289e-05
6.400000e+07	  1	  1000	   758	1.370622317065674e-03	9.999999999999986e+01	3.350455463202593e-01
6.500000e+07	  1	  1000	   329	1.492547727045338e-03	9.999999999999986e+01	1.907528364923368e+00
6.600000e+07	  1	  1000	   610	1.526846795404253e-03	9.999999999999986e+01	3.480293222232478e+00
6.700000e+07	  1	  1000	   346	1.505432699170881e-03	9.999999999999986e+01	5.057737343037507e+00
6.800000e+07	  1	  1000	   316	1.668917735102743e-03	9.999999999999986e+01	6.632181602030280e+00
6.900000e+07	  1	  1000	    27	1.452258689870499e-03	9.999999999999986e+01	8.207908020046064e+00
collision No.10	1.094346e+02[yr]	i=1, j=772	r_ij=6.337932254205194e-05	radius[1]+radius[772]=6.338481524341289e-05
7.000000e+07	  1	  1000	   175	1.506092283317442e-03	9.999999999999986e+01	9.787504221716937e+00
collision No.11	1.107841e+02[yr]	i=1, j=958	r_ij=6.336545131445117e-05	radius[1]+radius[958]=6.338481524341289e-05
7.100000e+07	  1	  1000	    81	1.413147771203319e-03	9.999999999999986e+01	1.136519519764454e+01
7.200000e+07	  1	  1000	   474	1.345198361626285e-03	9.999999999999986e+01	1.294525714196010e+01
7.300000e+07	  1	  1000	   593	2.336092686240884e-03	9.999999999999986e+01	1.451832844114072e+01
7.400000e+07	  1	  1000	   178	1.527404440680681e-03	9.999999999999986e+01	1.609081294779756e+01
collision No.12	1.167420e+02[yr]	i=1, j=865	r_ij=6.324685047495437e-05	radius[1]+radius[865]=6.338481524341289e-05
7.500000e+07	  1	  1000	   965	1.424916842992490e-03	9.999999999999986e+01	1.766806079033093e+01
7.600000e+07	  1	  1000	    53	1.488425988079469e-03	9.999999999999986e+01	1.924673580352523e+01
7.700000e+07	  1	  1000	    40	1.683164593669014e-03	9.999999999999986e+01	2.082090659922365e+01
collision No.13	1.214349e+02[yr]	i=1, j=66	r_ij=6.320458347291004e-05	radius[1]+radius[66]=6.338481524341289e-05
7.800000e+07	  1	  1000	   249	1.522932344826706e-03	9.999999999999986e+01	2.239419157369419e+01
7.900000e+07	  1	  1000	   769	1.573448030999700e-03	9.999999999999986e+01	2.397554537535069e+01
8.000000e+07	  1	  1000	   160	1.726831781453852e-03	9.999999999999986e+01	2.555067022156855e+01
8.100000e+07	  1	  1000	   332	1.603804353097294e-03	9.999999999999986e+01	2.712746185303531e+01
8.200000e+07	  1	  1000	   339	1.507345875050185e-03	9.999999999999986e+01	2.869497850778742e+01
collision No.14	1.292974e+02[yr]	i=1, j=416	r_ij=6.335187404711813e-05	radius[1]+radius[416]=6.338481524341289e-05
8.300000e+07	  1	  1000	   433	1.505068594747787e-03	9.999999999999986e+01	3.027522758363978e+01
8.400000e+07	  1	  1000	   846	1.517342988358042e-03	9.999999999999986e+01	3.185180900336177e+01
8.500000e+07	  1	  1000	   863	1.291214671869661e-03	1.333521432163322e+02	6.999738535318636e-02
8.600000e+07	  1	  1000	   764	1.566982818613712e-03	1.333521432163322e+02	1.642728794884603e+00
8.700000e+07	  1	  1000	   241	1.645647891810087e-03	1.333521432163322e+02	3.221539491735905e+00
8.800000e+07	  1	  1000	   896	1.461479420140583e-03	1.333521432163322e+02	4.782872371280019e+00
8.900000e+07	  1	  1000	   407	1.441408679504305e-03	1.333521432163322e+02	6.361268378554421e+00
9.000000e+07	  1	  1000	   496	1.452323372474339e-03	1.333521432163322e+02	7.942940513007978e+00
9.100000e+07	  1	  1000	   665	1.283475535768060e-03	1.333521432163322e+02	9.522153693192836e+00
9.200000e+07	  1	  1000	   703	1.531184579174131e-03	1.333521432163322e+02	1.110033102150073e+01
9.300000e+07	  1	  1000	   458	1.603264246977381e-03	1.333521432163322e+02	1.268012972764968e+01
9.400000e+07	  1	  1000	   640	1.773094128017383e-03	1.333521432163322e+02	1.425471325411548e+01
9.500000e+07	  1	  1000	   802	1.865737043881305e-03	1.333521432163322e+02	1.582000928538658e+01
9.600000e+07	  1	  1000	   750	1.416708976106942e-03	1.333521432163322e+02	1.740070648664041e+01
collision No.15	1.523027e+02[yr]	i=1, j=274	r_ij=6.337269353370437e-05	radius[1]+radius[274]=6.338481524341289e-05
9.700000e+07	  1	  1000	   229	1.501019006562543e-03	1.333521432163322e+02	1.897873984163873e+01
9.800000e+07	  1	  1000	   586	1.626008373825353e-03	1.333521432163322e+02	2.056065022879205e+01
9.900000e+07	  1	  1000	   459	1.768957312734233e-03	1.333521432163322e+02	2.214052073173073e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   935	1.407248149080801e-03	1.333521432163322e+02	2.371725696558219e+01
1.010000e+08	  1	  1000	   886	1.288487587859777e-03	1.333521432163322e+02	2.528498264637677e+01
1.020000e+08	  1	  1000	   593	2.137165803543417e-03	1.333521432163322e+02	2.686186170953981e+01
1.030000e+08	  1	  1000	   703	1.535421774753296e-03	1.333521432163322e+02	2.844216829060482e+01
1.040000e+08	  1	  1000	   913	1.367596576558744e-03	1.333521432163322e+02	3.001423204163099e+01
1.050000e+08	  1	  1000	   429	1.427116508411046e-03	1.333521432163322e+02	3.159580972578785e+01
1.060000e+08	  1	  1000	   566	1.599768096807617e-03	1.333521432163322e+02	3.317588945983612e+01
1.070000e+08	  1	  1000	    21	1.567697592114235e-03	1.333521432163322e+02	3.475355305801352e+01
1.080000e+08	  1	  1000	   190	1.466639763511450e-03	1.333521432163322e+02	3.630825117315324e+01
collision No.16	1.707132e+02[yr]	i=1, j=23	r_ij=6.337454297845104e-05	radius[1]+radius[23]=6.338481524341289e-05
1.090000e+08	  1	  1000	   424	1.430887775756131e-03	1.333521432163322e+02	3.788743719485021e+01
1.100000e+08	  1	  1000	   336	1.542226790051678e-03	1.333521432163322e+02	3.946434791901265e+01
1.110000e+08	  1	  1000	   127	1.515780166343457e-03	1.333521432163322e+02	4.104124165265682e+01
1.120000e+08	  1	  1000	   954	1.810667058797213e-03	1.333521432163322e+02	4.262249967988824e+01
1.130000e+08	  1	  1000	   933	1.494112124691035e-03	1.333521432163322e+02	4.419710783507365e+01
1.140000e+08	  1	  1000	   426	1.475639480127135e-03	1.778279410038920e+02	1.302984110167536e+00
1.150000e+08	  1	  1000	   418	1.504855617528177e-03	1.778279410038920e+02	2.877586938303800e+00
1.160000e+08	  1	  1000	   120	1.636800565074619e-03	1.778279410038920e+02	4.446282997006734e+00
1.170000e+08	  1	  1000	   891	1.756687478219407e-03	1.778279410038920e+02	6.026515959018478e+00
1.180000e+08	  1	  1000	   468	1.603179214950450e-03	1.778279410038920e+02	7.595235067259631e+00
1.190000e+08	  1	  1000	   137	1.449261709530064e-03	1.778279410038920e+02	9.173170275939002e+00
1.200000e+08	  1	  1000	   571	1.462465504804939e-03	1.778279410038920e+02	1.074824265647163e+01
1.210000e+08	  1	  1000	   607	1.629194825639801e-03	1.778279410038920e+02	1.232668160176466e+01
1.220000e+08	  1	  1000	   242	1.471530686158634e-03	1.778279410038920e+02	1.390288903086643e+01
1.230000e+08	  1	  1000	    20	1.464413661151583e-03	1.778279410038920e+02	1.548044062690778e+01
1.240000e+08	  1	  1000	   297	1.615692367811279e-03	1.778279410038920e+02	1.705872612219651e+01
1.250000e+08	  1	  1000	   536	1.510101093498304e-03	1.778279410038920e+02	1.862109761586306e+01
1.260000e+08	  1	  1000	   432	1.677898378692480e-03	1.778279410038920e+02	2.019783122205080e+01
1.270000e+08	  1	  1000	   469	1.372301398835257e-03	1.778279410038920e+02	2.176995550744441e+01
1.280000e+08	  1	  1000	   788	1.640362324356107e-03	1.778279410038920e+02	2.334033582849839e+01
1.290000e+08	  1	  1000	   867	1.346539082218670e-03	1.778279410038920e+02	2.491627411412288e+01
1.300000e+08	  1	  1000	   237	1.809666794034585e-03	1.778279410038920e+02	2.649300601340137e+01
1.310000e+08	  1	  1000	   578	1.256771350912599e-03	1.778279410038920e+02	2.807176735711380e+01
1.320000e+08	  1	  1000	   373	1.465141191357050e-03	1.778279410038920e+02	2.963711345469177e+01
1.330000e+08	  1	  1000	   755	1.466618110645131e-03	1.778279410038920e+02	3.120966303197368e+01
1.340000e+08	  1	  1000	   345	2.129825491660512e-03	1.778279410038920e+02	3.277225193469877e+01
1.350000e+08	  1	  1000	   244	1.779127450909285e-03	1.778279410038920e+02	3.433938619161692e+01
1.360000e+08	  1	  1000	   566	1.623156116280477e-03	1.778279410038920e+02	3.591420180654963e+01
1.370000e+08	  1	  1000	   595	1.582133323195405e-03	1.778279410038920e+02	3.749062301907590e+01
1.380000e+08	  1	  1000	   796	1.474903403865315e-03	1.778279410038920e+02	3.906570980261004e+01
collision No.17	2.180765e+02[yr]	i=1, j=348	r_ij=6.335807524860129e-05	radius[1]+radius[348]=6.338481524341289e-05
1.390000e+08	  1	  1000	   661	1.735348396663565e-03	1.778279410038920e+02	4.061888893562770e+01
1.400000e+08	  1	  1000	  1001	1.272462411961240e-03	1.778279410038920e+02	4.218044546221641e+01
1.410000e+08	  1	  1000	   494	1.846629379720962e-03	1.778279410038920e+02	4.374118772014295e+01
1.420000e+08	  1	  1000	   932	1.712936793037230e-03	1.778279410038920e+02	4.531308988643079e+01
1.430000e+08	  1	  1000	   651	1.082675769644388e-03	1.778279410038920e+02	4.688641976785230e+01
1.440000e+08	  1	  1000	     6	1.677407430352019e-03	1.778279410038920e+02	4.845537333253360e+01
1.450000e+08	  1	  1000	   265	1.589656964672955e-03	1.778279410038920e+02	5.003037136004278e+01
1.460000e+08	  1	  1000	   679	1.635036687614385e-03	1.778279410038920e+02	5.160391964178376e+01
1.470000e+08	  1	  1000	   584	1.678246572928750e-03	1.778279410038920e+02	5.317838608936704e+01
1.480000e+08	  1	  1000	   342	1.739869384165721e-03	1.778279410038920e+02	5.475266126193538e+01
1.490000e+08	  1	  1000	   836	1.351790390156010e-03	1.778279410038920e+02	5.631312714615983e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   891	1.577788947596906e-03	1.778279410038920e+02	5.788112976428904e+01
1.510000e+08	  1	  1000	   761	1.447104665725239e-03	2.371373705661651e+02	1.431820583535818e-01
1.520000e+08	  1	  1000	   484	1.651016698795324e-03	2.371373705661651e+02	1.712465199463296e+00
1.530000e+08	  1	  1000	   699	1.606839171971772e-03	2.371373705661651e+02	3.278003742867438e+00
1.540000e+08	  1	  1000	   950	1.613156553794638e-03	2.371373705661651e+02	4.846214811984385e+00
1.550000e+08	  1	  1000	   444	1.540044368790296e-03	2.371373705661651e+02	6.408423250650388e+00
1.560000e+08	  1	  1000	   723	1.535478858654284e-03	2.371373705661651e+02	7.968935704372782e+00
1.570000e+08	  1	  1000	   903	1.530417242476172e-03	2.371373705661651e+02	9.533337828524493e+00
1.580000e+08	  1	  1000	   788	1.341705445503116e-03	2.371373705661651e+02	1.110606927007780e+01
1.590000e+08	  1	  1000	   853	1.550267479596451e-03	2.371373705661651e+02	1.267948780305611e+01
1.600000e+08	  1	  1000	   326	1.507107673768746e-03	2.371373705661651e+02	1.424371488062713e+01
1.610000e+08	  1	  1000	   678	1.241224048935222e-03	2.371373705661651e+02	1.581298251927596e+01
1.620000e+08	  1	  1000	   374	2.008649060144245e-03	2.371373705661651e+02	1.737725927866220e+01
1.630000e+08	  1	  1000	    26	1.939487507122600e-03	2.371373705661651e+02	1.894352516364631e+01
1.640000e+08	  1	  1000	   217	1.429475500564951e-03	2.371373705661651e+02	2.050544610095972e+01
1.650000e+08	  1	  1000	   231	1.400753752539207e-03	2.371373705661651e+02	2.207759033804869e+01
1.660000e+08	  1	  1000	   354	1.685393998155373e-03	2.371373705661651e+02	2.364695509726056e+01
1.670000e+08	  1	  1000	   361	1.641415472422866e-03	2.371373705661651e+02	2.521427749010841e+01
1.680000e+08	  1	  1000	   362	1.708315378723157e-03	2.371373705661651e+02	2.678001280510691e+01
1.690000e+08	  1	  1000	   553	1.262494941353906e-03	2.371373705661651e+02	2.834506807368928e+01
1.700000e+08	  1	  1000	    38	1.311363222642100e-03	2.371373705661651e+02	2.991409863945034e+01
1.710000e+08	  1	  1000	   319	1.569110151659042e-03	2.371373705661651e+02	3.148658342847141e+01
1.720000e+08	  1	  1000	   329	1.273559325177515e-03	2.371373705661651e+02	3.305894578828810e+01
1.730000e+08	  1	  1000	   499	1.616896785717198e-03	2.371373705661651e+02	3.461877983561417e+01
1.740000e+08	  1	  1000	   232	1.817621005597906e-03	2.371373705661651e+02	3.618185591278584e+01
1.750000e+08	  1	  1000	   395	1.458377547422032e-03	2.371373705661651e+02	3.775418768604382e+01
1.760000e+08	  1	  1000	   456	1.599427243414570e-03	2.371373705661651e+02	3.931535545936251e+01
1.770000e+08	  1	  1000	   715	1.714766469429704e-03	2.371373705661651e+02	4.088585015343693e+01
1.780000e+08	  1	  1000	   858	1.665817011291432e-03	2.371373705661651e+02	4.245661231486130e+01
1.790000e+08	  1	  1000	   136	1.511665261075366e-03	2.371373705661651e+02	4.401353566109223e+01
1.800000e+08	  1	  1000	   373	1.470528686402674e-03	2.371373705661651e+02	4.557297790381273e+01
1.810000e+08	  1	  1000	   192	1.609958125616743e-03	2.371373705661651e+02	4.713960421543773e+01
collision No.18	2.857399e+02[yr]	i=1, j=259	r_ij=6.331208650350036e-05	radius[1]+radius[259]=6.338481524341289e-05
1.820000e+08	  1	  1000	   650	1.661086707242358e-03	2.371373705661651e+02	4.870559552600547e+01
1.830000e+08	  1	  1000	   638	1.501870071030332e-03	2.371373705661651e+02	5.026545490144187e+01
1.840000e+08	  1	  1000	   185	1.578622874171223e-03	2.371373705661651e+02	5.182784258063751e+01
1.850000e+08	  1	  1000	   364	1.500909981240927e-03	2.371373705661651e+02	5.338977818070885e+01
1.860000e+08	  1	  1000	   542	1.696768562068341e-03	2.371373705661651e+02	5.495059156523586e+01
1.870000e+08	  1	  1000	   185	1.581561474046151e-03	2.371373705661651e+02	5.651739589491604e+01
1.880000e+08	  1	  1000	    75	1.613124176345353e-03	2.371373705661651e+02	5.808540822571074e+01
1.890000e+08	  1	  1000	   815	1.448709578244907e-03	2.371373705661651e+02	5.965053166179771e+01
1.900000e+08	  1	  1000	   516	1.589391551246826e-03	2.371373705661651e+02	6.121408460057516e+01
1.910000e+08	  1	  1000	   845	1.640578750157099e-03	2.371373705661651e+02	6.277354276083583e+01
1.920000e+08	  1	  1000	   304	1.365984346329816e-03	2.371373705661651e+02	6.434231769857269e+01
1.930000e+08	  1	  1000	   955	1.751985700857062e-03	2.371373705661651e+02	6.590582942358944e+01
collision No.19	3.036500e+02[yr]	i=1, j=990	r_ij=6.324235872215818e-05	radius[1]+radius[990]=6.338481524341289e-05
1.940000e+08	  1	  1000	   225	1.408219241723023e-03	2.371373705661651e+02	6.746678896685535e+01
1.950000e+08	  1	  1000	   287	1.720369300326485e-03	2.371373705661651e+02	6.902891113722703e+01
1.960000e+08	  1	  1000	   894	1.186203753735088e-03	2.371373705661651e+02	7.059785160953363e+01
1.970000e+08	  1	  1000	   440	1.656862070082344e-03	2.371373705661651e+02	7.216877349582134e+01
1.980000e+08	  1	  1000	   202	1.899377850178586e-03	2.371373705661651e+02	7.373166209319915e+01
1.990000e+08	  1	  1000	   621	1.697287594144222e-03	2.371373705661651e+02	7.529705545393774e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   359	1.479590665329442e-03	2.371373705661651e+02	7.686692343310224e+01
2.010000e+08	  1	  1000	   613	1.434116406004837e-03	2.371373705661651e+02	7.843411732138799e+01
2.020000e+08	  1	  1000	    87	1.707747483066761e-03	3.162277660168374e+02	9.039726952985329e-01
2.030000e+08	  1	  1000	   772	1.194602547570497e-03	3.162277660168374e+02	2.459511866086584e+00
2.040000e+08	  1	  1000	   404	1.415708693847197e-03	3.162277660168374e+02	4.023425169090700e+00
2.050000e+08	  1	  1000	   124	1.593875149305854e-03	3.162277660168374e+02	5.591691465580270e+00
2.060000e+08	  1	  1000	    62	1.556953865337214e-03	3.162277660168374e+02	7.152159053081140e+00
