2.000000e+07	  3	  3000	    70	1.911533423736819e-03	9.999999999999991e+00	3.936100659679775e-01
2.100000e+07	  3	  3000	   390	1.356310872013965e-03	9.999999999999991e+00	9.153031772355453e-01
2.200000e+07	  3	  3000	  2230	2.024489174731715e-03	9.999999999999991e+00	1.438516628051152e+00
2.300000e+07	  3	  3000	   270	1.197729040287485e-03	9.999999999999991e+00	1.960244733588566e+00
2.400000e+07	  3	  3000	   267	1.686604049993042e-03	9.999999999999991e+00	2.482759934701082e+00
2.500000e+07	  3	  3000	  1473	1.555787265420883e-03	9.999999999999991e+00	3.004960321726829e+00
2.600000e+07	  3	  3000	    92	1.823999016467841e-03	1.333521432163323e+01	1.897578952332164e-01
2.700000e+07	  3	  3000	  2111	1.539234763067638e-03	1.333521432163323e+01	7.131100873966693e-01
2.800000e+07	  3	  3000	  1054	2.062082397257447e-03	1.333521432163323e+01	1.234921338437300e+00
2.900000e+07	  3	  3000	  2128	1.392434138310651e-03	1.333521432163323e+01	1.757158759141792e+00
3.000000e+07	  3	  3000	   644	1.229104982175612e-03	1.333521432163323e+01	2.280240279271931e+00
3.100000e+07	  3	  3000	   612	1.311261492450932e-03	1.333521432163323e+01	2.801244934091490e+00
3.200000e+07	  3	  3000	  1475	1.901867267535379e-03	1.333521432163323e+01	3.324284537489472e+00
3.300000e+07	  3	  3000	  2914	1.597246182280698e-03	1.333521432163323e+01	3.845651958489917e+00
3.400000e+07	  3	  3000	   191	1.518415631794460e-03	1.333521432163323e+01	4.366950375992711e+00
3.500000e+07	  3	  3000	  1532	1.338144063097302e-03	1.778279410038921e+01	4.421707442066996e-01
3.600000e+07	  3	  3000	   316	2.123967137709460e-03	1.778279410038921e+01	9.623587046881775e-01
3.700000e+07	  3	  3000	  2776	1.910905903713207e-03	1.778279410038921e+01	1.485255709901951e+00
3.800000e+07	  3	  3000	  2662	1.995198265076069e-03	1.778279410038921e+01	2.007378815012542e+00
3.900000e+07	  3	  3000	  1390	1.367956732256678e-03	1.778279410038921e+01	2.529246194918382e+00
4.000000e+07	  3	  3000	  2792	1.480835523851939e-03	1.778279410038921e+01	3.051724855304842e+00
4.100000e+07	  3	  3000	  2600	1.281370057713207e-03	1.778279410038921e+01	3.573317528780074e+00
4.200000e+07	  3	  3000	  2137	1.711285991361767e-03	1.778279410038921e+01	4.095549973075300e+00
4.300000e+07	  3	  3000	   498	1.168602888854033e-03	1.778279410038921e+01	4.617253192303235e+00
4.400000e+07	  3	  3000	  1023	1.246082415818126e-03	1.778279410038921e+01	5.139494440590834e+00
4.500000e+07	  3	  3000	  1123	1.788117803657877e-03	1.778279410038921e+01	5.660787128181248e+00
4.600000e+07	  3	  3000	   597	2.035277787487031e-03	2.371373705661653e+01	2.521030747779960e-01
4.700000e+07	  3	  3000	  2048	1.251491504094638e-03	2.371373705661653e+01	7.724376786674022e-01
4.800000e+07	  3	  3000	  1680	1.598910390417412e-03	2.371373705661653e+01	1.296008509295843e+00
4.900000e+07	  3	  3000	  1639	1.411801693167318e-03	2.371373705661653e+01	1.817051615910199e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  2603	1.911412080820481e-03	2.371373705661653e+01	2.340018139120842e+00
5.100000e+07	  3	  3000	   272	1.112907210617546e-03	2.371373705661653e+01	2.861193916336927e+00
5.200000e+07	  3	  3000	   615	1.357837299718948e-03	2.371373705661653e+01	3.383928098197090e+00
5.300000e+07	  3	  3000	  2364	1.296017273124380e-03	2.371373705661653e+01	3.905527985786887e+00
5.400000e+07	  3	  3000	   287	1.240308861649944e-03	2.371373705661653e+01	4.427765441273698e+00
5.500000e+07	  3	  3000	   247	1.604741576600291e-03	2.371373705661653e+01	4.949981221714633e+00
5.600000e+07	  3	  3000	  1068	1.687348882363317e-03	2.371373705661653e+01	5.471229391409419e+00
5.700000e+07	  3	  3000	  1563	1.512112410737755e-03	2.371373705661653e+01	5.992857817423887e+00
5.800000e+07	  3	  3000	  1392	1.538551667730219e-03	2.371373705661653e+01	6.514775863952552e+00
5.900000e+07	  3	  3000	  1085	1.472838429511369e-03	2.371373705661653e+01	7.036651510521501e+00
6.000000e+07	  3	  3000	  1655	1.710513694299383e-03	2.371373705661653e+01	7.560057357247432e+00
6.100000e+07	  3	  3000	   240	1.684089564608146e-03	3.162277660168376e+01	1.701039431765028e-01
6.200000e+07	  3	  3000	  1666	1.473943031707873e-03	3.162277660168376e+01	6.943139267368915e-01
6.300000e+07	  3	  3000	  1294	2.168207205970287e-03	3.162277660168376e+01	1.215064201681269e+00
6.400000e+07	  3	  3000	  1434	1.395878607921337e-03	3.162277660168376e+01	1.738381594570442e+00
6.500000e+07	  3	  3000	  1296	1.374367922736365e-03	3.162277660168376e+01	2.259749001887719e+00
6.600000e+07	  3	  3000	   674	1.494420925934183e-03	3.162277660168376e+01	2.782066965255957e+00
6.700000e+07	  3	  3000	  2843	1.270549139587544e-03	3.162277660168376e+01	3.304212840423142e+00
6.800000e+07	  3	  3000	  1851	1.693731639021375e-03	3.162277660168376e+01	3.825046721341594e+00
6.900000e+07	  3	  3000	   906	1.518542715879802e-03	3.162277660168376e+01	4.348245032002162e+00
7.000000e+07	  3	  3000	   561	2.234915167857887e-03	3.162277660168376e+01	4.868201344191224e+00
7.100000e+07	  3	  3000	   351	1.195646492405748e-03	3.162277660168376e+01	5.392782966921928e+00
7.200000e+07	  3	  3000	  2960	1.171938530585117e-03	3.162277660168376e+01	5.911658156340578e+00
7.300000e+07	  3	  3000	   312	1.952726241729459e-03	3.162277660168376e+01	6.435974759956331e+00
7.400000e+07	  3	  3000	  1992	1.336197382921485e-03	3.162277660168376e+01	6.956397330679503e+00
7.500000e+07	  3	  3000	  1090	2.277184861001094e-03	3.162277660168376e+01	7.479724379039227e+00
7.600000e+07	  3	  3000	  2940	1.139907976377759e-03	3.162277660168376e+01	8.001260426530983e+00
7.700000e+07	  3	  3000	  2211	1.889279139513650e-03	3.162277660168376e+01	8.522618146523017e+00
7.800000e+07	  3	  3000	  2842	1.621610962906315e-03	3.162277660168376e+01	9.044821175913945e+00
7.900000e+07	  3	  3000	  1860	2.564539290643457e-03	3.162277660168376e+01	9.567614847939126e+00
8.000000e+07	  3	  3000	   603	1.963366749320063e-03	3.162277660168376e+01	1.008882071194980e+01
8.100000e+07	  3	  3000	   605	1.498618836855568e-03	4.216965034285818e+01	6.376065957151242e-02
8.200000e+07	  3	  3000	  1556	1.265584020625135e-03	4.216965034285818e+01	5.842833596901563e-01
8.300000e+07	  3	  3000	   238	1.209168766179823e-03	4.216965034285818e+01	1.107542650819779e+00
8.400000e+07	  3	  3000	  1909	1.305284698462937e-03	4.216965034285818e+01	1.628242595691854e+00
8.500000e+07	  3	  3000	  1045	1.293540329576738e-03	4.216965034285818e+01	2.150933762560979e+00
8.600000e+07	  3	  3000	  1887	1.096684815980911e-03	4.216965034285818e+01	2.671613314791039e+00
8.700000e+07	  3	  3000	  2507	1.457778079919038e-03	4.216965034285818e+01	3.193305623024347e+00
8.800000e+07	  3	  3000	  1603	1.492701308920791e-03	4.216965034285818e+01	3.714552358416400e+00
8.900000e+07	  3	  3000	  2848	1.952087435489213e-03	4.216965034285818e+01	4.237408104180076e+00
9.000000e+07	  3	  3000	  2100	1.802277347020149e-03	4.216965034285818e+01	4.758128742890133e+00
9.100000e+07	  3	  3000	  2287	1.313196029901653e-03	4.216965034285818e+01	5.280960859712883e+00
9.200000e+07	  3	  3000	  2496	1.434812122157435e-03	4.216965034285818e+01	5.802134259943573e+00
9.300000e+07	  3	  3000	  1556	1.152359041872949e-03	4.216965034285818e+01	6.324825934280121e+00
9.400000e+07	  3	  3000	   704	1.329262483594738e-03	4.216965034285818e+01	6.846128879652198e+00
9.500000e+07	  3	  3000	  1275	1.480604775518474e-03	4.216965034285818e+01	7.368367898090332e+00
9.600000e+07	  3	  3000	  2665	1.901720103724301e-03	4.216965034285818e+01	7.890574560936212e+00
9.700000e+07	  3	  3000	   808	1.837022856216777e-03	4.216965034285818e+01	8.411438803663128e+00
9.800000e+07	  3	  3000	  2052	1.164249555642886e-03	4.216965034285818e+01	8.933513001187784e+00
9.900000e+07	  3	  3000	   579	1.655791868834193e-03	4.216965034285818e+01	9.454185442541426e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	   129	2.034404689808805e-03	4.216965034285818e+01	9.976857829258092e+00
1.010000e+08	  3	  3000	  2982	1.396515918251569e-03	4.216965034285818e+01	1.049761688816453e+01
1.020000e+08	  3	  3000	   413	1.096231672815079e-03	4.216965034285818e+01	1.101966172962190e+01
1.030000e+08	  3	  3000	  1099	1.590376303891585e-03	4.216965034285818e+01	1.153998854980139e+01
1.040000e+08	  3	  3000	  1712	1.343046199718368e-03	4.216965034285818e+01	1.206214141479164e+01
1.050000e+08	  3	  3000	  2930	1.756139752188410e-03	4.216965034285818e+01	1.258354512013608e+01
1.060000e+08	  3	  3000	  2174	1.597329456811549e-03	4.216965034285818e+01	1.310505061829094e+01
1.070000e+08	  3	  3000	  2608	1.386502630422782e-03	4.216965034285818e+01	1.362688620651448e+01
1.080000e+08	  3	  3000	  1564	1.691968309345621e-03	5.623413251903484e+01	8.356885544792483e-02
1.090000e+08	  3	  3000	  1528	2.177533769105317e-03	5.623413251903484e+01	6.055261759987419e-01
1.100000e+08	  3	  3000	   516	1.492098280408072e-03	5.623413251903484e+01	1.127949013764566e+00
1.110000e+08	  3	  3000	   636	2.441619668077559e-03	5.623413251903484e+01	1.648867579397968e+00
1.120000e+08	  3	  3000	  2636	1.504272737879133e-03	5.623413251903484e+01	2.171140632622502e+00
1.130000e+08	  3	  3000	  1893	1.907748420310858e-03	5.623413251903484e+01	2.691168948868905e+00
1.140000e+08	  3	  3000	  1052	2.043038298081388e-03	5.623413251903484e+01	3.213771626355975e+00
1.150000e+08	  3	  3000	   145	1.691636558230160e-03	5.623413251903484e+01	3.734798591639712e+00
1.160000e+08	  3	  3000	   548	1.151695047869171e-03	5.623413251903484e+01	4.256375552867594e+00
1.170000e+08	  3	  3000	   539	1.518012763308607e-03	5.623413251903484e+01	4.779321789043613e+00
1.180000e+08	  3	  3000	  1100	1.866463318422830e-03	5.623413251903484e+01	5.298651884790886e+00
1.190000e+08	  3	  3000	   346	1.158305739022783e-03	5.623413251903484e+01	5.822053987464974e+00
1.200000e+08	  3	  3000	  2381	1.714069791922092e-03	5.623413251903484e+01	6.343121521110371e+00
1.210000e+08	  3	  3000	  1415	1.330142101949962e-03	5.623413251903484e+01	6.865499652056313e+00
1.220000e+08	  3	  3000	  2156	1.245256226317453e-03	5.623413251903484e+01	7.386509721867655e+00
1.230000e+08	  3	  3000	   684	1.655452369351477e-03	5.623413251903484e+01	7.909039393292460e+00
1.240000e+08	  3	  3000	   418	1.608157342342383e-03	5.623413251903484e+01	8.430422954867977e+00
1.250000e+08	  3	  3000	  1268	1.361575795257764e-03	5.623413251903484e+01	8.952812673811573e+00
1.260000e+08	  3	  3000	   935	1.607447566114495e-03	5.623413251903484e+01	9.473617357889420e+00
1.270000e+08	  3	  3000	   778	1.707794571774762e-03	5.623413251903484e+01	9.996153901576740e+00
1.280000e+08	  3	  3000	   851	1.575378443505090e-03	5.623413251903484e+01	1.051614416663808e+01
1.290000e+08	  3	  3000	  2980	3.027980706745698e-05	5.623413251903484e+01	1.103844012624866e+01
1.300000e+08	  3	  3000	   283	1.622950399386043e-03	5.623413251903484e+01	1.156020310759508e+01
1.310000e+08	  3	  3000	  2629	1.609493334074897e-03	5.623413251903484e+01	1.208184097710813e+01
1.320000e+08	  3	  3000	   778	1.655361642531054e-03	5.623413251903484e+01	1.260414362589318e+01
1.330000e+08	  3	  3000	  1752	1.310336706143713e-03	5.623413251903484e+01	1.312460229267790e+01
1.340000e+08	  3	  3000	  1253	2.137073028861344e-03	5.623413251903484e+01	1.364766979594479e+01
1.350000e+08	  3	  3000	  1006	1.615756742430858e-03	5.623413251903484e+01	1.416834388712126e+01
1.360000e+08	  3	  3000	   349	1.168947746716356e-03	5.623413251903484e+01	1.469120367529112e+01
1.370000e+08	  3	  3000	   640	1.541942681693676e-03	5.623413251903484e+01	1.521186639812810e+01
1.380000e+08	  3	  3000	  1920	1.260797857088780e-03	5.623413251903484e+01	1.573522928858109e+01
1.390000e+08	  3	  3000	  2242	1.440077080602854e-03	5.623413251903484e+01	1.625604068145532e+01
1.400000e+08	  3	  3000	  2581	1.797211385737049e-03	5.623413251903484e+01	1.677852247570202e+01
1.410000e+08	  3	  3000	   501	1.366563075677608e-03	5.623413251903484e+01	1.729948436589777e+01
1.420000e+08	  3	  3000	  2456	1.712637279834572e-03	5.623413251903484e+01	1.782143853388428e+01
1.430000e+08	  3	  3000	   816	1.606961778086645e-03	5.623413251903484e+01	1.834191567594248e+01
1.440000e+08	  3	  3000	  2296	1.815632774434614e-03	7.498942093324548e+01	1.072322130356798e-01
1.450000e+08	  3	  3000	  2946	1.713754866477112e-03	7.498942093324548e+01	6.294065445155907e-01
1.460000e+08	  3	  3000	  1914	1.230772255416725e-03	7.498942093324548e+01	1.149015167409929e+00
1.470000e+08	  3	  3000	  2380	1.640198209789552e-03	7.498942093324548e+01	1.670493435382184e+00
1.480000e+08	  3	  3000	  2705	1.434105905757035e-03	7.498942093324548e+01	2.192003535661523e+00
1.490000e+08	  3	  3000	   782	1.927746169001015e-03	7.498942093324548e+01	2.713904030724459e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  1056	1.972250595166692e-03	7.498942093324548e+01	3.235691962383834e+00
1.510000e+08	  3	  3000	  2987	2.685638207813616e-03	7.498942093324548e+01	3.758447733800501e+00
1.520000e+08	  3	  3000	   115	1.460104876669145e-03	7.498942093324548e+01	4.279446624795646e+00
1.530000e+08	  3	  3000	  1728	1.402573861787872e-03	7.498942093324548e+01	4.802108537933136e+00
1.540000e+08	  3	  3000	  2221	1.484578541913952e-03	7.498942093324548e+01	5.323987885252278e+00
1.550000e+08	  3	  3000	  1285	1.616839294417859e-03	7.498942093324548e+01	5.845863575596824e+00
collision No.1	8.127294e+01[yr]	i=2, j=1275	r_ij=6.278605819413211e-05	radius[2]+radius[1275]=6.338481524341289e-05
dE_heat=-7.437635e-12	dE_grav=7.419464e-12	dE_c=5.611674e-19	v_imp=3.095184e-01
1.560000e+08	  3	  2999	  1499	1.329841398083786e-03	7.498942093324548e+01	6.368594300569302e+00
1.570000e+08	  3	  2999	   165	1.234973842400849e-03	7.498942093324548e+01	6.889800577098522e+00
1.580000e+08	  3	  2999	  1378	1.164070521237326e-03	7.498942093324548e+01	7.411830790876026e+00
1.590000e+08	  3	  2999	   795	2.452850037566730e-03	7.498942093324548e+01	7.934312171766771e+00
1.600000e+08	  3	  2999	   773	1.483951602854483e-03	7.498942093324548e+01	8.454187050808480e+00
1.610000e+08	  3	  2999	  2808	1.262427180186517e-03	7.498942093324548e+01	8.977829962454965e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2808]	= 7.932064e-03
E_error	= 9.054155047117188e-01
L_error	= -nan
dE_correct	= 3.671935494863230e-10
step	= 1.610000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14164.732817[s]
user time	= 41687.492000[s]
system time	= 778.776000[s]
Execution Time	(total	= 1.416473e+04 [s])
Corrector		= 5.594288e+03 [s]	39.49 [%]
Predictor		= 3.332244e+03 [s]	23.52 [%]
Iteration		= 2.585287e+03 [s]	18.25 [%]
Fragmentation		= 1.641915e+03 [s]	11.59 [%]
Orbital_Elements	= 3.372212e+01 [s]	 0.24 [%]
Collision_Judgement	= 3.552222e+00 [s]	 0.03 [%]
Energy			= 2.977084e+00 [s]	 0.02 [%]
Others			= 9.707467e+02 [s]	 6.85 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.610000e+08	  3	  2999	  2808	1.262427180186517e-03	7.498942093324548e+01	8.977829962454965e+00
1.620000e+08	  3	  2999	  2202	1.453441561866822e-03	7.498942093324548e+01	9.496907095709256e+00
1.630000e+08	  3	  2999	   833	1.485259581178479e-03	7.498942093324548e+01	1.001960540112281e+01
1.640000e+08	  3	  2999	  2313	1.336833520849969e-03	7.498942093324548e+01	1.053973735111535e+01
1.650000e+08	  3	  2999	  1066	1.889899475987661e-03	7.498942093324548e+01	1.106271132224580e+01
1.660000e+08	  3	  2999	  2807	1.409085608622072e-03	7.498942093324548e+01	1.158261701354865e+01
1.670000e+08	  3	  2999	  1021	1.406950212190750e-03	7.498942093324548e+01	1.210477867801260e+01
1.680000e+08	  3	  2999	   974	1.923932025305480e-03	7.498942093324548e+01	1.262609126166404e+01
1.690000e+08	  3	  2999	  1012	1.278106961626090e-03	7.498942093324548e+01	1.314805665207153e+01
1.700000e+08	  3	  2999	  1563	1.275885787169127e-03	7.498942093324548e+01	1.366973177388427e+01
1.710000e+08	  3	  2999	   737	1.834262882549497e-03	7.498942093324548e+01	1.419226805625441e+01
1.720000e+08	  3	  2999	  1875	1.797795594385817e-03	7.498942093324548e+01	1.471316084315851e+01
1.730000e+08	  3	  2999	  1844	2.060555345348131e-03	7.498942093324548e+01	1.523584096520425e+01
1.740000e+08	  3	  2999	  1932	1.136412278191205e-03	7.498942093324548e+01	1.575737299233083e+01
1.750000e+08	  3	  2999	  1675	1.519833636797213e-03	7.498942093324548e+01	1.627965301974159e+01
1.760000e+08	  3	  2999	  1904	1.574880934139137e-03	7.498942093324548e+01	1.680259484255158e+01
1.770000e+08	  3	  2999	   795	1.333957491606131e-03	7.498942093324548e+01	1.732361229792308e+01
1.780000e+08	  3	  2999	  2359	1.575265688110087e-03	7.498942093324548e+01	1.784504193112134e+01
1.790000e+08	  3	  2999	   105	1.921023509754680e-03	7.498942093324548e+01	1.836597495160215e+01
1.800000e+08	  3	  2999	    26	1.058969350860528e-03	7.498942093324548e+01	1.888859349333762e+01
1.810000e+08	  3	  2999	  2296	1.752228444695564e-03	7.498942093324548e+01	1.940954516274433e+01
1.820000e+08	  3	  2999	  1308	1.988376566688163e-03	7.498942093324548e+01	1.993284662363113e+01
1.830000e+08	  3	  2999	   858	1.216418924181555e-03	7.498942093324548e+01	2.045355557437529e+01
1.840000e+08	  3	  2999	  1447	1.490608963382322e-03	7.498942093324548e+01	2.097716639377053e+01
1.850000e+08	  3	  2999	   103	1.403420125017157e-03	7.498942093324548e+01	2.149826228041639e+01
1.860000e+08	  3	  2999	  1678	1.489917611616167e-03	7.498942093324548e+01	2.202165648053201e+01
1.870000e+08	  3	  2999	   430	1.512135430093428e-03	7.498942093324548e+01	2.254274834182382e+01
1.880000e+08	  3	  2999	  2051	1.425812858357633e-03	7.498942093324548e+01	2.306560435997599e+01
1.890000e+08	  3	  2999	  1654	1.756209396524229e-03	7.498942093324548e+01	2.358633907918821e+01
1.900000e+08	  3	  2999	    80	2.215441513004890e-03	7.498942093324548e+01	2.410924584295771e+01
1.910000e+08	  3	  2999	  1793	2.015821629648672e-03	7.498942093324548e+01	2.463051663464190e+01
1.920000e+08	  3	  2999	  1498	1.859017239988846e-03	9.999999999999986e+01	1.418904002259234e-01
1.930000e+08	  3	  2999	   140	1.254301376551454e-03	9.999999999999986e+01	6.634433463551945e-01
1.940000e+08	  3	  2999	  2899	1.222811823403418e-03	9.999999999999986e+01	1.186394203545080e+00
1.950000e+08	  3	  2999	  1766	1.307590155805456e-03	9.999999999999986e+01	1.707603324024327e+00
1.960000e+08	  3	  2999	   884	1.455517369414982e-03	9.999999999999986e+01	2.230199393803652e+00
1.970000e+08	  3	  2999	  2768	1.318831936940931e-03	9.999999999999986e+01	2.751359587401535e+00
1.980000e+08	  3	  2999	   965	1.337880115592801e-03	9.999999999999986e+01	3.274017200226808e+00
1.990000e+08	  3	  2999	  1030	1.274455747521646e-03	9.999999999999986e+01	3.795362535366722e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2999	  1178	1.524141363435662e-03	9.999999999999986e+01	4.316799044263425e+00
2.010000e+08	  3	  2999	   836	1.348547865670808e-03	9.999999999999986e+01	4.838927703641463e+00
2.020000e+08	  3	  2999	   324	1.438337223100552e-03	9.999999999999986e+01	5.361171218358747e+00
2.030000e+08	  3	  2999	  1559	1.324520037830689e-03	9.999999999999986e+01	5.882065453833938e+00
2.040000e+08	  3	  2999	  2145	1.759665794804653e-03	9.999999999999986e+01	6.404781654708609e+00
2.050000e+08	  3	  2999	  2421	1.099589573938127e-03	9.999999999999986e+01	6.926798258360300e+00
2.060000e+08	  3	  2999	  2014	1.456505448949355e-03	9.999999999999986e+01	7.449775593534910e+00
2.070000e+08	  3	  2999	  2438	1.468464547420285e-03	9.999999999999986e+01	7.971123630305391e+00
2.080000e+08	  3	  2999	  2677	2.347360735336078e-03	9.999999999999986e+01	8.494364223128898e+00
2.090000e+08	  3	  2999	  2394	1.957629644447330e-03	9.999999999999986e+01	9.015199911437689e+00
2.100000e+08	  3	  2999	  1072	1.520464178269941e-03	9.999999999999986e+01	9.538047432396819e+00
2.110000e+08	  3	  2999	  1002	1.567998152324455e-03	9.999999999999986e+01	1.005840105454926e+01
2.120000e+08	  3	  2999	  2716	1.563378334826132e-03	9.999999999999986e+01	1.058114303611062e+01
2.130000e+08	  3	  2999	   336	1.162160115115074e-03	9.999999999999986e+01	1.110267029206384e+01
2.140000e+08	  3	  2999	  2549	1.274646670124088e-03	9.999999999999986e+01	1.162413666700862e+01
2.150000e+08	  3	  2999	   510	1.599399822717913e-03	9.999999999999986e+01	1.214588875309615e+01
2.160000e+08	  3	  2999	  1137	1.814753231637255e-03	9.999999999999986e+01	1.266868869879307e+01
2.170000e+08	  3	  2999	  1002	1.419285043556005e-03	9.999999999999986e+01	1.318948946711551e+01
2.180000e+08	  3	  2999	  2402	2.098579144934538e-03	9.999999999999986e+01	1.371333981767067e+01
2.190000e+08	  3	  2999	  2984	2.224570516241266e-03	9.999999999999986e+01	1.423233096308164e+01
2.200000e+08	  3	  2999	  2076	1.205505058248808e-03	9.999999999999986e+01	1.475556431306364e+01
2.210000e+08	  3	  2999	   264	1.196061477380266e-03	9.999999999999986e+01	1.527639160538531e+01
2.220000e+08	  3	  2999	   988	1.771047522319571e-03	9.999999999999986e+01	1.579870749660871e+01
2.230000e+08	  3	  2999	   785	1.362684533862980e-03	9.999999999999986e+01	1.632091575096301e+01
2.240000e+08	  3	  2999	   146	1.217501891700157e-03	9.999999999999986e+01	1.684323015243260e+01
2.250000e+08	  3	  2999	    95	1.968365404542004e-03	9.999999999999986e+01	1.736417816385268e+01
2.260000e+08	  3	  2999	  2080	1.476585594904969e-03	9.999999999999986e+01	1.788519968682386e+01
2.270000e+08	  3	  2999	  2492	1.327773916923853e-03	9.999999999999986e+01	1.840791821789919e+01
2.280000e+08	  3	  2999	    37	2.145666413343046e-03	9.999999999999986e+01	1.892950410218917e+01
2.290000e+08	  3	  2999	   172	1.360704011344874e-03	9.999999999999986e+01	1.945156632295379e+01
