myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.410000e+09	  1	    85	    20	5.667244881986369e-03	5.623413251903477e+04	1.247820314712457e+04
collision No.16	6.908406e+04[yr]	i=1, j=38	r_ij=5.702357036287946e-05	radius[1]+radius[38]=5.762394639018822e-05
dE_heat=-1.629898e-10	dE_grav=1.601969e-10	dE_c=2.614563e-18	v_imp=3.297983e-01
1.420000e+09	  1	    84	    60	5.042794308405588e-03	5.623413251903477e+04	1.301316571199421e+04
1.430000e+09	  1	    84	    78	5.376693732795861e-03	5.623413251903477e+04	1.354956016862632e+04
1.440000e+09	  1	    84	    85	5.743356758214025e-03	5.623413251903477e+04	1.408572964368483e+04
1.450000e+09	  1	    84	    28	4.257086182705152e-03	5.623413251903477e+04	1.462109879943206e+04
1.460000e+09	  1	    84	     9	4.341680046284461e-03	5.623413251903477e+04	1.515816787926135e+04
1.470000e+09	  1	    84	    38	4.449704961358431e-03	5.623413251903477e+04	1.569678394861694e+04
1.480000e+09	  1	    84	    16	4.270992042093079e-03	5.623413251903477e+04	1.623366371976044e+04
1.490000e+09	  1	    84	    79	4.743103447192715e-03	5.623413251903477e+04	1.677166560680868e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	    84	    69	2.280266217456012e-03	5.623413251903477e+04	1.731299829827382e+04
1.510000e+09	  1	    84	    27	6.436974838248077e-03	5.623413251903477e+04	1.785623978654365e+04
1.520000e+09	  1	    84	    78	6.346445201922477e-03	5.623413251903477e+04	1.839981568395088e+04
1.530000e+09	  1	    84	    11	3.231906893250702e-03	7.498942093324540e+04	1.876960065344556e+02
1.540000e+09	  1	    84	    80	4.040373028879299e-03	7.498942093324540e+04	7.314160536888762e+02
1.550000e+09	  1	    84	    13	5.890884942161545e-03	7.498942093324540e+04	1.275955720085726e+03
1.560000e+09	  1	    84	    64	4.218376671579719e-03	7.498942093324540e+04	1.820761592623955e+03
1.570000e+09	  1	    84	    36	2.961247017231705e-03	7.498942093324540e+04	2.364858796233341e+03
1.580000e+09	  1	    84	    73	4.449159638890786e-03	7.498942093324540e+04	2.907993148463457e+03
1.590000e+09	  1	    84	    69	3.031825960083335e-03	7.498942093324540e+04	3.446929816526126e+03
1.600000e+09	  1	    84	    83	3.615538015082243e-03	7.498942093324540e+04	3.986263048190012e+03
collision No.17	7.913202e+04[yr]	i=1, j=13	r_ij=5.720725820027992e-05	radius[1]+radius[13]=5.764115223272467e-05
dE_heat=-1.628265e-10	dE_grav=1.598399e-10	dE_c=1.783678e-18	v_imp=3.296329e-01
1.610000e+09	  1	    83	    27	6.304457552906493e-03	7.498942093324540e+04	4.528420832235519e+03
1.620000e+09	  1	    83	    35	7.977640361798873e-03	7.498942093324540e+04	5.073017188465829e+03
1.630000e+09	  1	    83	    44	6.681337505946317e-03	7.498942093324540e+04	5.620374952223944e+03
1.640000e+09	  1	    83	    10	4.362652553682211e-03	7.498942093324540e+04	6.168566118516403e+03
collision No.18	8.156153e+04[yr]	i=1, j=35	r_ij=5.757224889319521e-05	radius[1]+radius[35]=5.765834678903900e-05
dE_heat=-1.582361e-10	dE_grav=1.589828e-10	dE_c=7.405509e-18	v_imp=3.249530e-01
1.650000e+09	  1	    82	    53	3.853698492968624e-03	7.498942093324540e+04	6.716960336255537e+03
1.660000e+09	  1	    82	    52	3.899651242780079e-03	7.498942093324540e+04	7.268065863793157e+03
1.670000e+09	  1	    82	    27	4.286170949929473e-03	7.498942093324540e+04	7.817346991030119e+03
1.680000e+09	  1	    82	    21	3.982118505122655e-03	7.498942093324540e+04	8.365434092642008e+03
1.690000e+09	  1	    82	    66	2.642219518017575e-03	7.498942093324540e+04	8.911607026929356e+03
1.700000e+09	  1	    82	    41	5.726032373994040e-03	7.498942093324540e+04	9.457762747175017e+03
1.710000e+09	  1	    82	    52	4.008682479466356e-03	7.498942093324540e+04	1.000554568152963e+04
1.720000e+09	  1	    82	    13	3.785473005102707e-03	7.498942093324540e+04	1.055277116704639e+04
1.730000e+09	  1	    82	    72	5.007958211896200e-03	7.498942093324540e+04	1.110151430975697e+04
1.740000e+09	  1	    82	    48	8.118343941342050e-03	7.498942093324540e+04	1.165425101834705e+04
1.750000e+09	  1	    82	     2	3.212294276727094e-03	7.498942093324540e+04	1.220737016059104e+04
1.760000e+09	  1	    82	    53	4.296085843185040e-03	7.498942093324540e+04	1.275967489068937e+04
1.770000e+09	  1	    82	    65	4.032346244622294e-03	7.498942093324540e+04	1.330969669130102e+04
1.780000e+09	  1	    82	    54	5.398562590758874e-03	7.498942093324540e+04	1.386024501768635e+04
1.790000e+09	  1	    82	    28	4.153976648767136e-03	7.498942093324540e+04	1.441155671358337e+04
1.800000e+09	  1	    82	    14	7.232453148170276e-03	7.498942093324540e+04	1.496200496369200e+04
1.810000e+09	  1	    82	    36	3.446825121907194e-03	7.498942093324540e+04	1.551122149383899e+04
1.820000e+09	  1	    82	     3	5.054694116034189e-03	7.498942093324540e+04	1.606191189598016e+04
1.830000e+09	  1	    82	    72	3.517956510324689e-03	7.498942093324540e+04	1.661559309190949e+04
1.840000e+09	  1	    82	    69	2.126057765409266e-03	7.498942093324540e+04	1.716961530252648e+04
1.850000e+09	  1	    82	    63	7.271107796461377e-03	7.498942093324540e+04	1.772272140385086e+04
1.860000e+09	  1	    82	    50	5.583588382431786e-03	7.498942093324540e+04	1.827634522054601e+04
1.870000e+09	  1	    82	    19	6.920557146074217e-03	7.498942093324540e+04	1.882880131811114e+04
1.880000e+09	  1	    82	    54	4.088038758042890e-03	7.498942093324540e+04	1.937968482725033e+04
1.890000e+09	  1	    82	    17	3.947220023103841e-03	7.498942093324540e+04	1.993064151721876e+04
1.900000e+09	  1	    82	    48	3.983076132548172e-03	7.498942093324540e+04	2.048397202973053e+04
1.910000e+09	  1	    82	    66	2.892475366058646e-03	7.498942093324540e+04	2.103618255103768e+04
1.920000e+09	  1	    82	    41	3.786357836076898e-03	7.498942093324540e+04	2.158744101333812e+04
1.930000e+09	  1	    82	    79	3.113996170723715e-03	7.498942093324540e+04	2.213891020859729e+04
1.940000e+09	  1	    82	    79	2.803730310723759e-03	7.498942093324540e+04	2.268977710383551e+04
1.950000e+09	  1	    82	    80	5.033872479976104e-03	7.498942093324540e+04	2.323641565392596e+04
1.960000e+09	  1	    82	    57	2.363643336377255e-03	7.498942093324540e+04	2.377982723570053e+04
1.970000e+09	  1	    82	    78	3.812699583515728e-03	7.498942093324540e+04	2.432372522490414e+04
1.980000e+09	  1	    82	    10	4.031456399652659e-03	7.498942093324540e+04	2.486585781470382e+04
