1.080000e+08	  3	  3000	  1823	1.387386563096429e-03	5.623413251903484e+01	2.063006834866077e-01
1.090000e+08	  3	  3000	   274	1.242100850177642e-03	5.623413251903484e+01	7.287794123240873e-01
1.100000e+08	  3	  3000	  2816	1.676721416448121e-03	5.623413251903484e+01	1.251818719925106e+00
1.110000e+08	  3	  3000	  1670	2.319154900678886e-03	5.623413251903484e+01	1.774727894706472e+00
1.120000e+08	  3	  3000	  1426	1.310165915418356e-03	5.623413251903484e+01	2.298352210480645e+00
1.130000e+08	  3	  3000	  2188	1.765459533897953e-03	5.623413251903484e+01	2.820368623329040e+00
1.140000e+08	  3	  3000	  1869	1.806248193083526e-03	5.623413251903484e+01	3.343978906732863e+00
1.150000e+08	  3	  3000	  1532	1.303982734552363e-03	5.623413251903484e+01	3.865266557107004e+00
1.160000e+08	  3	  3000	   104	1.408286530624706e-03	5.623413251903484e+01	4.390145259698815e+00
1.170000e+08	  3	  3000	  2036	1.333045475243856e-03	5.623413251903484e+01	4.911141323278196e+00
1.180000e+08	  3	  3000	   654	1.448648561169265e-03	5.623413251903484e+01	5.435902494873057e+00
1.190000e+08	  3	  3000	   940	1.694240144042086e-03	5.623413251903484e+01	5.956809576514629e+00
1.200000e+08	  3	  3000	  2089	1.451657676837411e-03	5.623413251903484e+01	6.480819793733651e+00
1.210000e+08	  3	  3000	  2863	1.357106070722259e-03	5.623413251903484e+01	7.002883674045886e+00
1.220000e+08	  3	  3000	  2668	1.388510213874631e-03	5.623413251903484e+01	7.526066330887632e+00
1.230000e+08	  3	  3000	  1462	1.185504229336918e-03	5.623413251903484e+01	8.049469366435311e+00
1.240000e+08	  3	  3000	  2579	2.055201204139573e-03	5.623413251903484e+01	8.571633489020117e+00
1.250000e+08	  3	  3000	  2449	1.968328541312750e-03	5.623413251903484e+01	9.095505955170308e+00
1.260000e+08	  3	  3000	  1884	2.163197232272793e-03	5.623413251903484e+01	9.617249260772564e+00
1.270000e+08	  3	  3000	  1572	1.488216588081862e-03	5.623413251903484e+01	1.014045576091895e+01
1.280000e+08	  3	  3000	   136	1.642379920709024e-03	5.623413251903484e+01	1.066312643682820e+01
1.290000e+08	  3	  3000	  1273	1.903014948145129e-03	5.623413251903484e+01	1.118537178305922e+01
1.300000e+08	  3	  3000	  2909	1.362137060169447e-03	5.623413251903484e+01	1.170909724741863e+01
1.310000e+08	  3	  3000	  1851	1.134244870357480e-03	5.623413251903484e+01	1.223059876739375e+01
1.320000e+08	  3	  3000	   643	1.121009164889624e-03	5.623413251903484e+01	1.275464771000480e+01
1.330000e+08	  3	  3000	  2449	1.829225135908705e-03	5.623413251903484e+01	1.327626506751786e+01
1.340000e+08	  3	  3000	   677	1.782475903739395e-03	5.623413251903484e+01	1.379837267978074e+01
1.350000e+08	  3	  3000	   790	1.414617962790015e-03	5.623413251903484e+01	1.432115727236483e+01
1.360000e+08	  3	  3000	  1160	2.000778150922092e-03	5.623413251903484e+01	1.484372323910788e+01
1.370000e+08	  3	  3000	  1873	1.696609399206767e-03	5.623413251903484e+01	1.536637407123949e+01
1.380000e+08	  3	  3000	  1278	2.354766063035005e-03	5.623413251903484e+01	1.588921123267267e+01
1.390000e+08	  3	  3000	   845	1.367666808518068e-03	5.623413251903484e+01	1.641216396023486e+01
1.400000e+08	  3	  3000	  1142	1.180200643192625e-03	5.623413251903484e+01	1.693463683666007e+01
1.410000e+08	  3	  3000	  1783	1.196077884680786e-03	5.623413251903484e+01	1.745806741209361e+01
1.420000e+08	  3	  3000	  2177	1.486215607586614e-03	5.623413251903484e+01	1.798027637976222e+01
1.430000e+08	  3	  3000	   246	1.814864555334824e-03	5.623413251903484e+01	1.850374913781041e+01
1.440000e+08	  3	  3000	  2613	1.281439820139713e-03	7.498942093324548e+01	2.703917318808614e-01
1.450000e+08	  3	  3000	  2508	1.443418305981420e-03	7.498942093324548e+01	7.921742689243578e-01
1.460000e+08	  3	  3000	   281	2.214450311049479e-03	7.498942093324548e+01	1.314769696067233e+00
1.470000e+08	  3	  3000	  1570	1.215238535210552e-03	7.498942093324548e+01	1.836120260510438e+00
1.480000e+08	  3	  3000	    77	1.714159791877584e-03	7.498942093324548e+01	2.360396072307569e+00
1.490000e+08	  3	  3000	  1570	1.187351244491077e-03	7.498942093324548e+01	2.882168896242030e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  1086	1.351844439741237e-03	7.498942093324548e+01	3.405767526400505e+00
1.510000e+08	  3	  3000	  1714	1.208695424387840e-03	7.498942093324548e+01	3.927562494479398e+00
1.520000e+08	  3	  3000	   357	1.831284376606557e-03	7.498942093324548e+01	4.451524688251952e+00
1.530000e+08	  3	  3000	   442	1.684057109477634e-03	7.498942093324548e+01	4.973571350271584e+00
1.540000e+08	  3	  3000	  1109	2.250144522433080e-03	7.498942093324548e+01	5.497022772666295e+00
1.550000e+08	  3	  3000	  2861	2.060451377211203e-03	7.498942093324548e+01	6.018114453080658e+00
1.560000e+08	  3	  3000	  2414	1.326450102852601e-03	7.498942093324548e+01	6.541190814764954e+00
1.570000e+08	  3	  3000	  2022	1.740704580982864e-03	7.498942093324548e+01	7.064289798125490e+00
1.580000e+08	  3	  3000	  2475	1.783938146617478e-03	7.498942093324548e+01	7.585841418355882e+00
1.590000e+08	  3	  3000	  1931	1.228702716556871e-03	7.498942093324548e+01	8.109452241851622e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1931]	= 7.720167e-03
E_error	= 9.049673028054395e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.590000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14160.705822[s]
user time	= 41657.800000[s]
system time	= 793.780000[s]
Execution Time	(total	= 1.416071e+04 [s])
Corrector		= 5.550450e+03 [s]	39.20 [%]
Predictor		= 3.347297e+03 [s]	23.64 [%]
Iteration		= 2.573839e+03 [s]	18.18 [%]
Fragmentation		= 1.683356e+03 [s]	11.89 [%]
Orbital_Elements	= 3.632641e+01 [s]	 0.26 [%]
Collision_Judgement	= 3.528361e+00 [s]	 0.02 [%]
Energy			= 3.014414e+00 [s]	 0.02 [%]
Others			= 9.628942e+02 [s]	 6.80 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.590000e+08	  3	  3000	  1931	1.228702716556871e-03	7.498942093324548e+01	8.109452241851621e+00
1.600000e+08	  3	  3000	   643	1.304649593694912e-03	7.498942093324548e+01	8.629659219388083e+00
1.610000e+08	  3	  3000	   447	1.180282254634107e-03	7.498942093324548e+01	9.153369103661152e+00
1.620000e+08	  3	  3000	  2873	1.305829820378538e-03	7.498942093324548e+01	9.674991801453890e+00
1.630000e+08	  3	  3000	   696	1.441764218825207e-03	7.498942093324548e+01	1.019806606562202e+01
1.640000e+08	  3	  3000	  2292	2.402612329493006e-03	7.498942093324548e+01	1.072077094544480e+01
1.650000e+08	  3	  3000	   529	1.348537748535242e-03	7.498942093324548e+01	1.124323268742761e+01
1.660000e+08	  3	  3000	   412	1.556830909687077e-03	7.498942093324548e+01	1.176701322892318e+01
1.670000e+08	  3	  3000	  2172	1.600845246359535e-03	7.498942093324548e+01	1.228875291747052e+01
1.680000e+08	  3	  3000	   470	1.096720218753802e-03	7.498942093324548e+01	1.281134405855462e+01
1.690000e+08	  3	  3000	  2884	1.411290989977255e-03	7.498942093324548e+01	1.333426078832905e+01
1.700000e+08	  3	  3000	  1894	1.431679768889050e-03	7.498942093324548e+01	1.385664805502201e+01
1.710000e+08	  3	  3000	  1188	1.541991328501704e-03	7.498942093324548e+01	1.437954209500737e+01
1.720000e+08	  3	  3000	   142	1.524210883607862e-03	7.498942093324548e+01	1.490184405644359e+01
1.730000e+08	  3	  3000	  2610	1.696574628312236e-03	7.498942093324548e+01	1.542387638820768e+01
1.740000e+08	  3	  3000	   749	1.749659357400708e-03	7.498942093324548e+01	1.594810535736467e+01
1.750000e+08	  3	  3000	  1223	1.821119559828097e-03	7.498942093324548e+01	1.647010029805723e+01
1.760000e+08	  3	  3000	   699	1.365318398822829e-03	7.498942093324548e+01	1.699369971445822e+01
1.770000e+08	  3	  3000	  2070	2.024487702690147e-04	7.498942093324548e+01	1.751553117959534e+01
1.780000e+08	  3	  3000	  2540	1.173409816831694e-03	7.498942093324548e+01	1.803861955663573e+01
1.790000e+08	  3	  3000	  2698	1.316248338474077e-03	7.498942093324548e+01	1.856117668365301e+01
1.800000e+08	  3	  3000	  1195	1.570594556571970e-03	7.498942093324548e+01	1.908417113727729e+01
1.810000e+08	  3	  3000	   300	1.521784781471355e-03	7.498942093324548e+01	1.960694098162803e+01
1.820000e+08	  3	  3000	  2860	1.592258208835709e-03	7.498942093324548e+01	2.012941309429490e+01
1.830000e+08	  3	  3000	  1164	1.733300349016755e-03	7.498942093324548e+01	2.065236616112659e+01
1.840000e+08	  3	  3000	  1128	1.479008767218970e-03	7.498942093324548e+01	2.117455993228726e+01
1.850000e+08	  3	  3000	  1241	1.253192213534202e-03	7.498942093324548e+01	2.169794051178594e+01
1.860000e+08	  3	  3000	  1407	1.736028086327365e-03	7.498942093324548e+01	2.221962151307460e+01
1.870000e+08	  3	  3000	  2805	1.690036609719857e-03	7.498942093324548e+01	2.274260960999946e+01
1.880000e+08	  3	  3000	   543	1.598593000011177e-03	7.498942093324548e+01	2.326392326060184e+01
1.890000e+08	  3	  3000	  2580	2.529813205591422e-03	7.498942093324548e+01	2.378756954903479e+01
1.900000e+08	  3	  3000	  1877	1.323753863329231e-03	7.498942093324548e+01	2.431013713152089e+01
1.910000e+08	  3	  3000	   404	1.613373823228908e-03	7.498942093324548e+01	2.483163352507693e+01
1.920000e+08	  3	  3000	   310	1.581969048061766e-03	9.999999999999986e+01	3.435845615696190e-01
1.930000e+08	  3	  3000	   714	1.221478691655475e-03	9.999999999999986e+01	8.652633854061231e-01
1.940000e+08	  3	  3000	  1515	1.144619610903443e-03	9.999999999999986e+01	1.389054365900580e+00
1.950000e+08	  3	  3000	  1184	1.931766071743902e-03	9.999999999999986e+01	1.911478199542738e+00
1.960000e+08	  3	  3000	  2862	1.277654778344991e-03	9.999999999999986e+01	2.434315344450900e+00
1.970000e+08	  3	  3000	  1002	1.615321688226294e-03	9.999999999999986e+01	2.956883115562035e+00
1.980000e+08	  3	  3000	   858	2.077331851386698e-03	9.999999999999986e+01	3.478878352905316e+00
1.990000e+08	  3	  3000	    59	1.529645251678745e-03	9.999999999999986e+01	4.002153754541820e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  2522	1.258697174965430e-03	9.999999999999986e+01	4.523915882300633e+00
2.010000e+08	  3	  3000	  1586	9.763057048117717e-04	9.999999999999986e+01	5.048310263962581e+00
2.020000e+08	  3	  3000	   897	1.089390281261459e-03	9.999999999999986e+01	5.570067918182635e+00
2.030000e+08	  3	  3000	  2107	1.161927513055178e-03	9.999999999999986e+01	6.093340048790174e+00
2.040000e+08	  3	  3000	    19	1.653645301167012e-03	9.999999999999986e+01	6.616843685585573e+00
2.050000e+08	  3	  3000	   333	2.057185324891217e-03	9.999999999999986e+01	7.138107900362670e+00
2.060000e+08	  3	  3000	   249	1.188452184313790e-03	9.999999999999986e+01	7.661858235062732e+00
2.070000e+08	  3	  3000	  2679	1.222866991593245e-03	9.999999999999986e+01	8.184044927936172e+00
2.080000e+08	  3	  3000	  1112	1.408117898521901e-03	9.999999999999986e+01	8.706852127719181e+00
2.090000e+08	  3	  3000	   554	1.679039160279752e-03	9.999999999999986e+01	9.228486281769115e+00
2.100000e+08	  3	  3000	  1845	1.569814506639716e-03	9.999999999999986e+01	9.752856153512640e+00
2.110000e+08	  3	  3000	  1243	1.182751712746581e-03	9.999999999999986e+01	1.027386676860201e+01
2.120000e+08	  3	  3000	  1651	1.508460589519535e-03	9.999999999999986e+01	1.079782132708519e+01
2.130000e+08	  3	  3000	  2679	1.775317971316186e-03	9.999999999999986e+01	1.131923810958005e+01
2.140000e+08	  3	  3000	  2958	1.377465246655946e-03	9.999999999999986e+01	1.184185943762932e+01
2.150000e+08	  3	  3000	  1717	2.056859369733139e-03	9.999999999999986e+01	1.236512497349817e+01
2.160000e+08	  3	  3000	   157	1.736549381403581e-03	9.999999999999986e+01	1.288677603810905e+01
2.170000e+08	  3	  3000	  2591	1.602391658106969e-03	9.999999999999986e+01	1.341045105047095e+01
2.180000e+08	  3	  3000	  2784	1.283414702480114e-03	9.999999999999986e+01	1.393233117494861e+01
2.190000e+08	  3	  3000	   328	1.921298320303849e-03	9.999999999999986e+01	1.445575709651512e+01
2.200000e+08	  3	  3000	  1712	1.428528391269286e-03	9.999999999999986e+01	1.497817119724575e+01
2.210000e+08	  3	  3000	   395	1.454820177216526e-03	9.999999999999986e+01	1.550174944160618e+01
2.220000e+08	  3	  3000	  1623	1.259457601408457e-03	9.999999999999986e+01	1.602347800806255e+01
2.230000e+08	  3	  3000	  1353	1.481151609256500e-03	9.999999999999986e+01	1.654665317434023e+01
2.240000e+08	  3	  3000	   919	2.270434125136514e-03	9.999999999999986e+01	1.706883067938567e+01
2.250000e+08	  3	  3000	  2297	1.303684213467825e-03	9.999999999999986e+01	1.759138488804321e+01
2.260000e+08	  3	  3000	  2444	1.802369822004678e-03	9.999999999999986e+01	1.811393260446217e+01
2.270000e+08	  3	  3000	   303	1.194761598377425e-03	9.999999999999986e+01	1.863686828683625e+01
2.280000e+08	  3	  3000	    61	1.414111964283543e-03	9.999999999999986e+01	1.915824197909806e+01
2.290000e+08	  3	  3000	   144	1.325768717494629e-03	9.999999999999986e+01	1.968270757698515e+01
2.300000e+08	  3	  3000	  2976	1.347753878530771e-03	9.999999999999986e+01	2.020302480701043e+01
2.310000e+08	  3	  3000	   142	1.533024158147653e-03	9.999999999999986e+01	2.072714284873249e+01
