7.400000e+07	  3	  2999	  2856	2.286266578497000e-03	3.162277660168376e+01	7.410216251340302e+00
7.500000e+07	  3	  2999	  1225	1.761581489941041e-03	3.162277660168376e+01	7.939109338654626e+00
7.600000e+07	  3	  2999	  1028	1.900637160284813e-03	3.162277660168376e+01	8.467559715501368e+00
7.700000e+07	  3	  2999	  1433	1.170454504945651e-03	3.162277660168376e+01	8.995663578862469e+00
7.800000e+07	  3	  2999	  1490	2.035279069870778e-03	3.162277660168376e+01	9.523728311987004e+00
7.900000e+07	  3	  2999	   994	1.344733473202407e-03	3.162277660168376e+01	1.005210953676720e+01
8.000000e+07	  3	  2999	   345	1.500117907372966e-03	4.216965034285818e+01	3.256575608837572e-02
8.100000e+07	  3	  2999	  1126	1.841616881584743e-03	4.216965034285818e+01	5.614005020763572e-01
8.200000e+07	  3	  2999	  2329	1.816143688683303e-03	4.216965034285818e+01	1.089315173937857e+00
8.300000e+07	  3	  2999	  2953	1.253308301899132e-03	4.216965034285818e+01	1.617500192048836e+00
8.400000e+07	  3	  2999	  2364	1.676369476959188e-03	4.216965034285818e+01	2.144207222363135e+00
8.500000e+07	  3	  2999	  2772	1.575520230399415e-03	4.216965034285818e+01	2.673574689471136e+00
8.600000e+07	  3	  2999	  2630	1.705332639709888e-03	4.216965034285818e+01	3.201429214258255e+00
8.700000e+07	  3	  2999	   534	2.149425528017087e-03	4.216965034285818e+01	3.728994400523953e+00
8.800000e+07	  3	  2999	  2076	1.977018594023089e-03	4.216965034285818e+01	4.255281144760198e+00
8.900000e+07	  3	  2999	  2760	1.778869268191135e-03	4.216965034285818e+01	4.783397522606180e+00
9.000000e+07	  3	  2999	   841	1.935517883697929e-03	4.216965034285818e+01	5.311152772842610e+00
9.100000e+07	  3	  2999	  2175	1.712145764655464e-03	4.216965034285818e+01	5.839312546547028e+00
9.200000e+07	  3	  2999	  1998	1.615140690948200e-03	4.216965034285818e+01	6.366635326810085e+00
9.300000e+07	  3	  2999	  1418	1.683550375212821e-03	4.216965034285818e+01	6.894311119838899e+00
9.400000e+07	  3	  2999	  2316	1.523783849939852e-03	4.216965034285818e+01	7.421597678809832e+00
9.500000e+07	  3	  2999	  1397	1.276961435677753e-03	4.216965034285818e+01	7.949455609741525e+00
9.600000e+07	  3	  2999	    67	1.947398814175642e-03	4.216965034285818e+01	8.478173191955079e+00
9.700000e+07	  3	  2999	   390	1.513067006801605e-03	4.216965034285818e+01	9.005267790414310e+00
9.800000e+07	  3	  2999	   382	1.108394885409270e-03	4.216965034285818e+01	9.533929848710676e+00
9.900000e+07	  3	  2999	  2776	1.331100271749420e-03	4.216965034285818e+01	1.006173680890668e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2999	  2121	1.788794896784969e-03	4.216965034285818e+01	1.058929848964427e+01
1.010000e+08	  3	  2999	   287	1.443994893155634e-03	4.216965034285818e+01	1.111773535608150e+01
1.020000e+08	  3	  2999	  1145	1.752987143326418e-03	4.216965034285818e+01	1.164472265205637e+01
1.030000e+08	  3	  2999	  2591	1.402580293914045e-03	4.216965034285818e+01	1.217281820917083e+01
1.040000e+08	  3	  2999	   454	1.284784156965694e-03	4.216965034285818e+01	1.270062243454801e+01
1.050000e+08	  3	  2999	  1012	1.715908130020475e-03	4.216965034285818e+01	1.322832352701989e+01
1.060000e+08	  3	  2999	  1813	1.660689122991379e-03	4.216965034285818e+01	1.375673588068104e+01
1.070000e+08	  3	  2999	  2378	1.222399591614124e-03	5.623413251903484e+01	2.195295005255737e-01
1.080000e+08	  3	  2999	  2212	1.766929328081114e-03	5.623413251903484e+01	7.487967302663090e-01
1.090000e+08	  3	  2999	  1583	1.481560861435498e-03	5.623413251903484e+01	1.275583386596653e+00
1.100000e+08	  3	  2999	   782	1.835911177110904e-03	5.623413251903484e+01	1.804136818269756e+00
1.110000e+08	  3	  2999	   238	1.900454412409190e-03	5.623413251903484e+01	2.332170256441397e+00
1.120000e+08	  3	  2999	  2541	1.331075682710847e-03	5.623413251903484e+01	2.859279938771132e+00
1.130000e+08	  3	  2999	  2438	1.253473143141139e-03	5.623413251903484e+01	3.387479239676548e+00
1.140000e+08	  3	  2999	   453	1.540823675549894e-03	5.623413251903484e+01	3.915133208075108e+00
1.150000e+08	  3	  2999	  1590	1.285073785717907e-03	5.623413251903484e+01	4.442243719721979e+00
1.160000e+08	  3	  2999	  1351	1.360075250838199e-03	5.623413251903484e+01	4.970465743176061e+00
1.170000e+08	  3	  2999	  1530	1.238526808977299e-03	5.623413251903484e+01	5.498765437240321e+00
1.180000e+08	  3	  2999	   602	1.929132569501946e-03	5.623413251903484e+01	6.027510600086711e+00
collision No.2	6.276674e+01[yr]	i=1, j=1589	r_ij=6.308560069714048e-05	radius[1]+radius[1589]=6.338481524341289e-05
dE_heat=-4.642224e-12	dE_grav=4.625950e-12	dE_c=-3.894941e-20	v_imp=3.089442e-01
1.190000e+08	  3	  2998	   748	1.576716344574803e-03	5.623413251903484e+01	6.554936527991300e+00
1.200000e+08	  3	  2998	  1504	1.463943996356768e-03	5.623413251903484e+01	7.083958019265019e+00
1.210000e+08	  3	  2998	   463	1.730564595716000e-03	5.623413251903484e+01	7.611598777415896e+00
1.220000e+08	  3	  2998	  2734	1.595673120487961e-03	5.623413251903484e+01	8.140305742515508e+00
1.230000e+08	  3	  2998	  1231	1.231951273173973e-03	5.623413251903484e+01	8.668865460223838e+00
1.240000e+08	  3	  2998	  1931	1.241559863939750e-03	5.623413251903484e+01	9.195336454791827e+00
1.250000e+08	  3	  2998	   957	1.530597569412523e-03	5.623413251903484e+01	9.724254729471062e+00
1.260000e+08	  3	  2998	  1613	1.388976752205800e-03	5.623413251903484e+01	1.025236360150269e+01
1.270000e+08	  3	  2998	  2504	1.223339037310616e-03	5.623413251903484e+01	1.078066547019590e+01
1.280000e+08	  3	  2998	  1588	1.660379685912180e-03	5.623413251903484e+01	1.130583099833820e+01
1.290000e+08	  3	  2998	  1790	1.675294482285150e-03	5.623413251903484e+01	1.183372728810450e+01
1.300000e+08	  3	  2998	  2550	1.744725724827787e-03	5.623413251903484e+01	1.236282122344124e+01
1.310000e+08	  3	  2998	   142	1.594099086432762e-03	5.623413251903484e+01	1.289053275806685e+01
1.320000e+08	  3	  2998	  1586	1.392893126091364e-03	5.623413251903484e+01	1.341939597119998e+01
1.330000e+08	  3	  2998	  1407	1.610703375860723e-03	5.623413251903484e+01	1.394788910624791e+01
1.340000e+08	  3	  2998	  2843	1.313610412566130e-03	5.623413251903484e+01	1.447379427741156e+01
1.350000e+08	  3	  2998	  2919	1.349689529952800e-03	5.623413251903484e+01	1.500259563093224e+01
1.360000e+08	  3	  2998	  2130	1.925974976034133e-03	5.623413251903484e+01	1.552938021260930e+01
1.370000e+08	  3	  2998	  2150	1.664987800812727e-03	5.623413251903484e+01	1.605521993653067e+01
1.380000e+08	  3	  2998	   366	2.040562024211970e-03	5.623413251903484e+01	1.658300390255414e+01
1.390000e+08	  3	  2998	  1121	1.714963715141338e-03	5.623413251903484e+01	1.711073750397080e+01
1.400000e+08	  3	  2998	   344	1.609849929605786e-03	5.623413251903484e+01	1.763935488264112e+01
1.410000e+08	  3	  2998	  1743	1.911529570184263e-03	5.623413251903484e+01	1.816752856034762e+01
1.420000e+08	  3	  2998	   512	1.633689846765911e-03	5.623413251903484e+01	1.869577255127624e+01
1.430000e+08	  3	  2998	  2268	1.428691532746902e-03	7.498942093324548e+01	4.678777029439858e-01
1.440000e+08	  3	  2998	  2673	1.628289315062314e-03	7.498942093324548e+01	9.943761043997124e-01
1.450000e+08	  3	  2998	  1026	1.451083232619572e-03	7.498942093324548e+01	1.522035544599306e+00
1.460000e+08	  3	  2998	  2314	1.391778300254004e-03	7.498942093324548e+01	2.050334170455422e+00
1.470000e+08	  3	  2998	  2272	1.875635801913303e-03	7.498942093324548e+01	2.578846465129384e+00
1.480000e+08	  3	  2998	   885	1.973099917316490e-03	7.498942093324548e+01	3.107178789189188e+00
1.490000e+08	  3	  2998	   766	1.448010392975696e-03	7.498942093324548e+01	3.634494668974518e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2998	   512	1.452791597829894e-03	7.498942093324548e+01	4.161828498837379e+00
1.510000e+08	  3	  2998	  2597	1.261898913021816e-03	7.498942093324548e+01	4.690081767228439e+00
1.520000e+08	  3	  2998	   117	1.317148020199390e-03	7.498942093324548e+01	5.218972786068355e+00
1.530000e+08	  3	  2998	  2695	1.432224441991676e-03	7.498942093324548e+01	5.747309824913120e+00
1.540000e+08	  3	  2998	  2403	1.304407708252827e-03	7.498942093324548e+01	6.272576663180207e+00
1.550000e+08	  3	  2998	   178	1.748466918954552e-03	7.498942093324548e+01	6.800852398868805e+00
1.560000e+08	  3	  2998	  2580	1.869740496424175e-03	7.498942093324548e+01	7.328699847826088e+00
1.570000e+08	  3	  2998	  2088	1.434052258506739e-03	7.498942093324548e+01	7.856575338174026e+00
1.580000e+08	  3	  2998	  1086	1.809652038406593e-03	7.498942093324548e+01	8.384411482830384e+00
1.590000e+08	  3	  2998	  2453	1.683253598083603e-03	7.498942093324548e+01	8.913323460272943e+00
1.600000e+08	  3	  2998	  1425	1.663110304276508e-03	7.498942093324548e+01	9.441280467669854e+00
1.610000e+08	  3	  2998	   668	1.441234834997530e-03	7.498942093324548e+01	9.968463189475091e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[668]	= 9.055546e-03
E_error	= 9.022560151696128e-01
L_error	= -nan
dE_correct	= 1.580621769721120e-09
step	= 1.610000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14135.852263[s]
user time	= 41597.208000[s]
system time	= 773.896000[s]
Execution Time	(total	= 1.413585e+04 [s])
Corrector		= 5.611085e+03 [s]	39.69 [%]
Predictor		= 3.323281e+03 [s]	23.51 [%]
Iteration		= 2.601932e+03 [s]	18.41 [%]
Fragmentation		= 1.584849e+03 [s]	11.21 [%]
Orbital_Elements	= 4.123972e+01 [s]	 0.29 [%]
Collision_Judgement	= 3.337844e+00 [s]	 0.02 [%]
Energy			= 2.705933e+00 [s]	 0.02 [%]
Others			= 9.674220e+02 [s]	 6.84 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.610000e+08	  3	  2998	   668	1.441234834997530e-03	7.498942093324548e+01	9.968463189475091e+00
1.620000e+08	  3	  2998	  1532	1.473282955996440e-03	7.498942093324548e+01	1.049515300405630e+01
1.630000e+08	  3	  2998	  2673	1.485769204493322e-03	7.498942093324548e+01	1.102257514819547e+01
1.640000e+08	  3	  2998	  2856	2.336199286817326e-03	7.498942093324548e+01	1.155086431295759e+01
1.650000e+08	  3	  2998	   921	1.231429459204383e-03	7.498942093324548e+01	1.207804607941015e+01
1.660000e+08	  3	  2998	  2837	1.614156718087051e-03	7.498942093324548e+01	1.260722889697992e+01
1.670000e+08	  3	  2998	  1790	1.839278759194103e-03	7.498942093324548e+01	1.313526178043747e+01
1.680000e+08	  3	  2998	  1061	1.435882933110303e-03	7.498942093324548e+01	1.366343335241409e+01
collision No.3	8.905080e+01[yr]	i=3, j=1685	r_ij=5.569205261145960e-05	radius[3]+radius[1685]=5.570035049466026e-05
dE_heat=-4.849343e-11	dE_grav=4.870062e-11	dE_c=-7.802582e-19	v_imp=3.276597e-01
1.690000e+08	  3	  2997	  2011	1.810941996886758e-03	7.498942093324548e+01	1.419005224811213e+01
1.700000e+08	  3	  2997	  1702	1.477661140158131e-03	7.498942093324548e+01	1.471758408128283e+01
1.710000e+08	  3	  2997	  2478	1.141596311473324e-03	7.498942093324548e+01	1.524593774280310e+01
1.720000e+08	  3	  2997	    49	1.580656043881923e-03	7.498942093324548e+01	1.577394801036665e+01
1.730000e+08	  3	  2997	  2834	1.962818671687068e-03	7.498942093324548e+01	1.630251650994602e+01
1.740000e+08	  3	  2997	  2682	2.003377615804507e-03	7.498942093324548e+01	1.683152311436147e+01
collision No.4	9.202434e+01[yr]	i=2, j=2070	r_ij=5.284262853007062e-05	radius[2]+radius[2070]=5.350339129288224e-05
dE_heat=-2.598609e-12	dE_grav=2.592522e-12	dE_c=-3.872701e-20	v_imp=3.373619e-01
1.750000e+08	  3	  2996	   836	1.473294247020641e-03	7.498942093324548e+01	1.736003229450200e+01
1.760000e+08	  3	  2996	  2847	1.869580112389223e-03	7.498942093324548e+01	1.788799658603734e+01
1.770000e+08	  3	  2996	  1428	1.756368393036365e-03	7.498942093324548e+01	1.841593516092567e+01
1.780000e+08	  3	  2996	   506	1.667643024306157e-03	7.498942093324548e+01	1.894506577782619e+01
1.790000e+08	  3	  2996	   658	1.348207268170607e-03	7.498942093324548e+01	1.947275413198910e+01
1.800000e+08	  3	  2996	  1550	1.212595947436956e-03	7.498942093324548e+01	2.000177426010190e+01
1.810000e+08	  3	  2996	  1080	1.298413953175772e-03	7.498942093324548e+01	2.052886723204291e+01
1.820000e+08	  3	  2996	  2276	1.731686813245335e-03	7.498942093324548e+01	2.105649887490790e+01
1.830000e+08	  3	  2996	  2444	1.666613532842166e-03	7.498942093324548e+01	2.158464239902670e+01
1.840000e+08	  3	  2996	  1544	1.403338950379762e-03	7.498942093324548e+01	2.211335666783843e+01
1.850000e+08	  3	  2996	  2885	1.291478934681507e-03	7.498942093324548e+01	2.264163781803021e+01
1.860000e+08	  3	  2996	  1434	1.313812201182216e-03	7.498942093324548e+01	2.317071199943509e+01
1.870000e+08	  3	  2996	  2621	1.736906976511345e-03	7.498942093324548e+01	2.369893217008834e+01
1.880000e+08	  3	  2996	   187	1.615336475441554e-03	7.498942093324548e+01	2.422798265754282e+01
1.890000e+08	  3	  2996	  1871	1.628260994874470e-03	7.498942093324548e+01	2.475640980938746e+01
1.900000e+08	  3	  2996	   307	1.637664866975579e-03	9.999999999999986e+01	2.727960920825322e-01
1.910000e+08	  3	  2996	   929	1.281160568926615e-03	9.999999999999986e+01	8.009086279909489e-01
1.920000e+08	  3	  2996	    88	1.534963391854582e-03	9.999999999999986e+01	1.326992455720916e+00
1.930000e+08	  3	  2996	   874	1.154619046601654e-03	9.999999999999986e+01	1.855735973043204e+00
1.940000e+08	  3	  2996	  2433	1.455502053077336e-03	9.999999999999986e+01	2.383949807020687e+00
1.950000e+08	  3	  2996	  2495	1.574547335217306e-03	9.999999999999986e+01	2.912522752656985e+00
1.960000e+08	  3	  2996	   747	2.102269063791179e-03	9.999999999999986e+01	3.439780549369394e+00
1.970000e+08	  3	  2996	  2485	1.705925062312188e-03	9.999999999999986e+01	3.967737929709586e+00
1.980000e+08	  3	  2996	   880	1.710603666778291e-03	9.999999999999986e+01	4.495463978631475e+00
1.990000e+08	  3	  2996	  1959	2.056121261863113e-03	9.999999999999986e+01	5.024979992426625e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2996	  1206	1.166059686295624e-03	9.999999999999986e+01	5.552267414284561e+00
2.010000e+08	  3	  2996	  1456	1.661911827372683e-03	9.999999999999986e+01	6.080544510847086e+00
2.020000e+08	  3	  2996	  1491	1.795701367830431e-03	9.999999999999986e+01	6.607323472791288e+00
2.030000e+08	  3	  2996	   365	1.748323951447328e-03	9.999999999999986e+01	7.135942092779213e+00
2.040000e+08	  3	  2996	   174	1.817851268980370e-03	9.999999999999986e+01	7.663019846875470e+00
2.050000e+08	  3	  2996	  1979	1.356178182049212e-03	9.999999999999986e+01	8.190460117487060e+00
2.060000e+08	  3	  2996	  2935	1.822219872064667e-03	9.999999999999986e+01	8.718605255837589e+00
2.070000e+08	  3	  2996	   372	1.386973903848599e-03	9.999999999999986e+01	9.246132803551593e+00
2.080000e+08	  3	  2996	   636	1.430704205208308e-03	9.999999999999986e+01	9.774973005003563e+00
2.090000e+08	  3	  2996	   930	1.689449017437491e-03	9.999999999999986e+01	1.030237366126805e+01
2.100000e+08	  3	  2996	  1993	1.203918536975676e-03	9.999999999999986e+01	1.083083549019441e+01
2.110000e+08	  3	  2996	  2061	1.748942529590184e-03	9.999999999999986e+01	1.135843841826277e+01
2.120000e+08	  3	  2996	   437	1.607166765339163e-03	9.999999999999986e+01	1.188644515320474e+01
2.130000e+08	  3	  2996	  2422	1.461069488551805e-03	9.999999999999986e+01	1.241380708167236e+01
2.140000e+08	  3	  2996	  2033	1.296391015012316e-03	9.999999999999986e+01	1.294212214157976e+01
2.150000e+08	  3	  2996	   880	1.763844672591197e-03	9.999999999999986e+01	1.346978541262558e+01
2.160000e+08	  3	  2996	  1971	1.424369043299482e-03	9.999999999999986e+01	1.399869961900334e+01
2.170000e+08	  3	  2996	  1485	1.885410308455810e-03	9.999999999999986e+01	1.452621145465442e+01
2.180000e+08	  3	  2996	  2918	1.721277132247691e-03	9.999999999999986e+01	1.505426472465804e+01
2.190000e+08	  3	  2996	   887	2.187011644015081e-03	9.999999999999986e+01	1.558248913340299e+01
2.200000e+08	  3	  2996	  1616	1.941282628921277e-03	9.999999999999986e+01	1.610915105215942e+01
collision No.5	1.164924e+02[yr]	i=3, j=2131	r_ij=5.383553396076372e-05	radius[3]+radius[2131]=5.417883180178383e-05
