OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_frag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_frag_rand1/
N_tr	3000
N_p	3
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	1
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
2.800000e+07	  3	  3000	   430	1.827070043044666e-03	1.300000000000000e+01	4.673516200839544e-01
2.900000e+07	  3	  3000	  1053	1.695343211994892e-03	1.300000000000000e+01	9.557383973748714e-01
collision No.5	1.438844e+01[yr]	i=2, j=2454	r_ij=6.332804447484194e-05	radius[2]+radius[2454]=6.338481524341289e-05
3.000000e+07	  3	  3000	  2889	1.651553947417778e-03	1.400000000000000e+01	4.472123434461559e-01
3.100000e+07	  3	  3000	  2247	1.276067466044180e-03	1.400000000000000e+01	9.343175952365527e-01
collision No.6	1.532113e+01[yr]	i=3, j=1633	r_ij=6.333497618092700e-05	radius[3]+radius[1633]=6.338481524341289e-05
3.200000e+07	  3	  3000	  2363	1.320304606765011e-03	1.500000000000000e+01	3.899196680840667e-01
3.300000e+07	  3	  3000	  1637	1.181504840616077e-03	1.500000000000000e+01	8.926206694421724e-01
3.400000e+07	  3	  3000	  2237	1.947280877488640e-03	1.600000000000000e+01	3.794043406543462e-01
3.500000e+07	  3	  3000	  2609	1.824138222890515e-03	1.600000000000000e+01	8.697906466436955e-01
3.600000e+07	  3	  3000	  1414	1.248706092088027e-03	1.700000000000001e+01	3.496660174259481e-01
3.700000e+07	  3	  3000	  2876	1.668626733145494e-03	1.700000000000001e+01	8.289468531834060e-01
collision No.7	1.801834e+01[yr]	i=2, j=2741	r_ij=6.329917753009020e-05	radius[2]+radius[2741]=6.338481524341289e-05
collision No.8	1.818222e+01[yr]	i=1, j=2505	r_ij=6.329028358458913e-05	radius[1]+radius[2505]=6.338481524341289e-05
3.800000e+07	  3	  3000	  2328	2.095365306038828e-03	1.800000000000001e+01	3.145653874848403e-01
3.900000e+07	  3	  3000	  1228	1.653253543434847e-03	1.800000000000001e+01	8.099900352546218e-01
4.000000e+07	  3	  3000	   844	1.597468091575174e-03	1.900000000000001e+01	2.631571784655509e-01
4.100000e+07	  3	  3000	  2855	1.712962858056152e-03	1.900000000000001e+01	7.065897503376135e-01
4.200000e+07	  3	  3000	    24	1.669083800729613e-03	2.000000000000001e+01	1.498445242073780e-01
4.300000e+07	  3	  3000	  1564	1.349816700303143e-03	2.000000000000001e+01	6.057245895474802e-01
4.400000e+07	  3	  3000	  1807	1.637019429523937e-03	2.100000000000001e+01	5.523391490317924e-02
4.500000e+07	  3	  3000	  1275	1.699986197543216e-03	2.100000000000001e+01	5.074057065753574e-01
4.600000e+07	  3	  3000	  2369	1.758228935519925e-03	2.100000000000001e+01	9.557175424562435e-01
4.700000e+07	  3	  3000	  1506	1.446663449170098e-03	2.200000000000001e+01	4.184537690216039e-01
4.800000e+07	  3	  3000	  1865	1.399077892046153e-03	2.200000000000001e+01	8.775558801083890e-01
4.900000e+07	  3	  3000	  1409	1.173845513902040e-03	2.300000000000001e+01	3.033905171387562e-01
collision No.9	2.331434e+01[yr]	i=3, j=2593	r_ij=6.323722159428677e-05	radius[3]+radius[2593]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	   995	1.710577066948812e-06	2.300000000000001e+01	7.164279515876583e-01
collision No.10	2.399527e+01[yr]	i=1, j=1288	r_ij=6.334811660679863e-05	radius[1]+radius[1288]=6.338481524341289e-05
5.100000e+07	  3	  3000	  1890	6.000681137180583e-04	2.400000000000001e+01	1.348885193417260e-01
collision No.11	2.425602e+01[yr]	i=1, j=218	r_ij=6.333019276308173e-05	radius[1]+radius[218]=6.338481524341289e-05
5.200000e+07	  3	  3000	   751	2.074042968686978e-03	2.400000000000001e+01	5.562213223749068e-01
5.300000e+07	  3	  3000	    54	1.541898720938798e-03	2.400000000000001e+01	9.781768640235685e-01
5.400000e+07	  3	  3000	   705	1.534591739824400e-03	2.500000000000001e+01	3.623593741265236e-01
5.500000e+07	  3	  3000	  1923	1.234820697271435e-03	2.500000000000001e+01	7.526640964093682e-01
5.600000e+07	  3	  3000	  2398	1.939441044733162e-03	2.600000000000001e+01	1.245240288801975e-01
5.700000e+07	  3	  3000	  1075	1.419717699538368e-03	2.600000000000001e+01	4.638710116783321e-01
5.800000e+07	  3	  3000	   236	1.225000559000336e-03	2.600000000000001e+01	8.028249931240671e-01
5.900000e+07	  3	  3000	  1224	5.422984231379981e-07	2.700000000000002e+01	1.406826302583835e-01
6.000000e+07	  3	  3000	  2277	2.118726626309816e-03	2.700000000000002e+01	4.787281732195263e-01
collision No.12	2.754076e+01[yr]	i=3, j=2180	r_ij=6.322023893916198e-05	radius[3]+radius[2180]=6.338481524341289e-05
6.100000e+07	  3	  3000	  1224	6.240899342910668e-07	2.700000000000002e+01	8.229844794446817e-01
6.200000e+07	  3	  3000	  1442	1.536680504509162e-03	2.800000000000002e+01	1.601700514754321e-01
6.300000e+07	  3	  3000	   244	1.904289587100731e-03	2.800000000000002e+01	4.978076241833309e-01
6.400000e+07	  3	  3000	  1076	1.867753543740633e-03	2.800000000000002e+01	8.413275314096031e-01
collision No.13	2.917071e+01[yr]	i=3, j=220	r_ij=6.327077072848676e-05	radius[3]+radius[220]=6.338481524341289e-05
6.500000e+07	  3	  3000	  2679	1.736559497205188e-03	2.900000000000002e+01	1.819767421796133e-01
6.600000e+07	  3	  3000	  1224	3.749296091023669e-07	2.900000000000002e+01	5.323559349310649e-01
6.700000e+07	  3	  3000	   986	1.674765740931079e-03	2.900000000000002e+01	8.786857870193876e-01
6.800000e+07	  3	  3000	   995	3.137004435881998e-07	3.000000000000002e+01	2.165599158582808e-01
6.900000e+07	  3	  3000	  1224	1.851556077740271e-06	3.000000000000002e+01	5.457560958589610e-01
7.000000e+07	  3	  3000	  2606	2.031706634296627e-03	3.000000000000002e+01	8.796996340918366e-01
collision No.14	3.100519e+01[yr]	i=2, j=2178	r_ij=6.330597620006145e-05	radius[2]+radius[2178]=6.338481524341289e-05
7.100000e+07	  3	  3000	  2613	7.494445608368803e-07	3.100000000000002e+01	2.034921644366244e-01
7.200000e+07	  3	  3000	  2613	3.707294746612690e-06	3.100000000000002e+01	5.292468241655106e-01
7.300000e+07	  3	  3000	   644	1.482649054648088e-03	3.100000000000002e+01	8.492004792411461e-01
7.400000e+07	  3	  3000	     2	8.498998435235158e-07	3.200000000000002e+01	1.630820610409392e-01
7.500000e+07	  3	  3000	  2542	1.166774027088383e-03	3.200000000000002e+01	4.798465784933661e-01
7.600000e+07	  3	  3000	  2613	3.740688807696787e-07	3.200000000000002e+01	7.971631743046890e-01
7.700000e+07	  3	  3000	   995	3.128168497310241e-07	3.300000000000002e+01	1.113822709003553e-01
7.800000e+07	  3	  3000	   125	1.466865349022144e-03	3.300000000000002e+01	4.300578060981217e-01
7.900000e+07	  3	  3000	  2238	1.405093991505797e-03	3.300000000000002e+01	7.512736252681804e-01
collision No.15	3.398179e+01[yr]	i=3, j=267	r_ij=6.333728179898075e-05	radius[3]+radius[267]=6.338481524341289e-05
8.000000e+07	  3	  3000	  1224	7.677022589160423e-08	3.400000000000003e+01	6.158537972786840e-02
8.100000e+07	  3	  3000	  1258	1.359666809275487e-03	3.400000000000003e+01	3.137156258619736e-01
collision No.16	3.434132e+01[yr]	i=2, j=90	r_ij=6.330488570052863e-05	radius[2]+radius[90]=6.338481524341289e-05
8.200000e+07	  3	  3000	  2450	1.823148192302004e-03	3.400000000000003e+01	5.662965966557459e-01
8.300000e+07	  3	  3000	   995	8.326137213531053e-08	3.400000000000003e+01	8.208902245234289e-01
collision No.17	3.500434e+01[yr]	i=1, j=2560	r_ij=6.321210261639249e-05	radius[1]+radius[2560]=6.338481524341289e-05
8.400000e+07	  3	  3000	  1224	4.428821545546095e-08	3.500000000000003e+01	7.310260417941752e-02
8.500000e+07	  3	  3000	  1726	1.965125346536907e-03	3.500000000000003e+01	3.353957227934042e-01
8.600000e+07	  3	  3000	   786	2.513397846123342e-04	3.500000000000003e+01	5.985490691406384e-01
8.700000e+07	  3	  3000	   108	2.168224097405881e-03	3.500000000000003e+01	8.644222898327183e-01
8.800000e+07	  3	  3000	  2632	1.736132879077203e-03	3.600000000000003e+01	1.303867990182904e-01
8.900000e+07	  3	  3000	   995	7.027025140799068e-07	3.600000000000003e+01	4.083969232916380e-01
9.000000e+07	  3	  3000	   980	3.399022402580448e-04	3.600000000000003e+01	6.856205925942124e-01
9.100000e+07	  3	  3000	  1456	1.057134467676409e-06	3.600000000000003e+01	9.640183553871082e-01
9.200000e+07	  3	  3000	  2784	1.584913413122737e-03	3.700000000000003e+01	2.464945488354282e-01
9.300000e+07	  3	  3000	  1156	1.457561930545953e-03	3.700000000000003e+01	5.323395666854012e-01
9.400000e+07	  3	  3000	   995	2.716528480310487e-07	3.700000000000003e+01	8.152858002353043e-01
9.500000e+07	  3	  3000	  1224	2.200187670532763e-07	3.800000000000003e+01	1.144716640573264e-01
9.600000e+07	  3	  3000	  1243	1.925154439508482e-03	3.800000000000003e+01	4.247637245004794e-01
9.700000e+07	  3	  3000	  2960	6.698624725156313e-04	3.800000000000003e+01	7.293548743859900e-01
9.800000e+07	  3	  3000	   251	1.273778038933416e-03	3.900000000000003e+01	3.199853140616251e-02
9.900000e+07	  3	  3000	  2318	1.129619358876330e-03	3.900000000000003e+01	3.345578426816090e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	   539	1.393264411574522e-03	3.900000000000003e+01	6.439252751062362e-01
1.010000e+08	  3	  3000	  1415	1.531845100015709e-03	3.900000000000003e+01	9.497698415623843e-01
1.020000e+08	  3	  3000	   643	1.254919075720829e-03	4.000000000000003e+01	2.405074984305878e-01
1.030000e+08	  3	  3000	  2197	1.278502818051199e-03	4.000000000000003e+01	5.255765429024265e-01
1.040000e+08	  3	  3000	  1456	4.407988896066987e-06	4.000000000000003e+01	8.113010400065650e-01
1.050000e+08	  3	  3000	   995	4.010699186123504e-08	4.100000000000004e+01	9.625730744694898e-02
1.060000e+08	  3	  3000	  2971	1.634457870944904e-03	4.100000000000004e+01	3.740747414879504e-01
1.070000e+08	  3	  3000	  2699	1.918775706843934e-03	4.100000000000004e+01	6.539245728748665e-01
1.080000e+08	  3	  3000	   767	1.401295680915136e-03	4.100000000000004e+01	9.299028833072123e-01
collision No.18	4.196888e+01[yr]	i=3, j=1951	r_ij=6.324762145559698e-05	radius[3]+radius[1951]=6.338481524341289e-05
collision No.19	4.217657e+01[yr]	i=1, j=1740	r_ij=6.333757305243131e-05	radius[1]+radius[1740]=6.338481524341289e-05
1.090000e+08	  3	  3000	  1815	1.722568640421246e-03	4.200000000000003e+01	2.021200750331450e-01
collision No.20	4.221213e+01[yr]	i=3, j=569	r_ij=6.330672691557971e-05	radius[3]+radius[569]=6.338481524341289e-05
1.100000e+08	  3	  3000	  1224	5.584012177089014e-08	4.200000000000003e+01	4.734671993110485e-01
1.110000e+08	  3	  3000	  1224	1.988326221382478e-06	4.200000000000003e+01	7.478678618730521e-01
1.120000e+08	  3	  3000	   881	1.334892406621868e-05	4.300000000000003e+01	1.377066267397534e-02
1.130000e+08	  3	  3000	  1224	5.169290671075120e-08	4.300000000000003e+01	2.838122670236772e-01
1.140000e+08	  3	  3000	   255	1.300968697598250e-03	4.300000000000003e+01	5.497130427766242e-01
collision No.21	4.367011e+01[yr]	i=3, j=2967	r_ij=6.331998870593462e-05	radius[3]+radius[2967]=6.338481524341289e-05
1.150000e+08	  3	  3000	   196	2.131695885034853e-06	4.300000000000003e+01	8.194421359149794e-01
1.160000e+08	  3	  3000	  2260	1.615773798514869e-03	4.400000000000002e+01	8.824516716504953e-02
1.170000e+08	  3	  3000	    16	1.402649558147100e-03	4.400000000000002e+01	3.713904286483315e-01
1.180000e+08	  3	  3000	  2961	1.896316332384755e-03	4.400000000000002e+01	6.510530757066386e-01
1.190000e+08	  3	  3000	  1224	6.056895843309579e-08	4.400000000000002e+01	9.366524341335075e-01
1.200000e+08	  3	  3000	  1224	8.100606051639317e-08	4.500000000000002e+01	2.073377977976647e-01
1.210000e+08	  3	  3000	  2972	1.210355885705208e-03	4.500000000000002e+01	4.757214934198463e-01
1.220000e+08	  3	  3000	  2853	1.790265788006354e-03	4.500000000000002e+01	7.450462105916366e-01
collision No.22	4.578739e+01[yr]	i=3, j=1377	r_ij=6.332433421196230e-05	radius[3]+radius[1377]=6.338481524341289e-05
1.230000e+08	  3	  3000	  2445	1.244636631342876e-03	4.600000000000001e+01	1.468739450600238e-02
1.240000e+08	  3	  3000	   995	9.124136765558173e-08	4.600000000000001e+01	2.602503421591585e-01
1.250000e+08	  3	  3000	   881	1.961792813425228e-06	4.600000000000001e+01	5.093387122994019e-01
1.260000e+08	  3	  3000	   196	8.405218209262223e-07	4.600000000000001e+01	7.553539504548431e-01
1.270000e+08	  3	  3000	   995	1.332674337521066e-06	4.700000000000001e+01	5.067663972989644e-03
1.280000e+08	  3	  3000	  2613	2.095664561958844e-06	4.700000000000001e+01	2.462544757219072e-01
1.290000e+08	  3	  3000	   881	4.293409317866118e-06	4.700000000000001e+01	4.914126075329052e-01
1.300000e+08	  3	  3000	   345	1.612858102760397e-03	4.700000000000001e+01	7.361437778586909e-01
1.310000e+08	  3	  3000	  2952	1.331906367682625e-03	4.700000000000001e+01	9.795061511796461e-01
1.320000e+08	  3	  3000	  2613	1.563743345469450e-06	4.800000000000001e+01	2.332118121567129e-01
1.330000e+08	  3	  3000	   196	5.023088028818864e-06	4.800000000000001e+01	4.878296961730478e-01
1.340000e+08	  3	  3000	  2999	1.483616018617274e-03	4.800000000000001e+01	7.436224878773241e-01
1.350000e+08	  3	  3000	  2851	1.048129470335890e-04	4.900000000000001e+01	1.029682133298298e-03
1.360000e+08	  3	  3000	   273	1.982437672326853e-03	4.900000000000001e+01	2.239173311952661e-01
1.370000e+08	  3	  3000	  1456	8.753198414050713e-07	4.900000000000001e+01	4.465692263574321e-01
1.380000e+08	  3	  3000	  2280	1.906347586352953e-03	4.900000000000001e+01	6.716346152636544e-01
1.390000e+08	  3	  3000	   196	5.124076953185136e-06	4.900000000000001e+01	8.940690170656012e-01
1.400000e+08	  3	  3000	  1224	7.620290163141261e-07	5.000000000000000e+01	1.299520049722098e-01
1.410000e+08	  3	  3000	   611	1.569047959137587e-03	5.000000000000000e+01	3.810843275011818e-01
collision No.23	5.052874e+01[yr]	i=3, j=2056	r_ij=6.323879250323973e-05	radius[3]+radius[2056]=6.338481524341289e-05
1.420000e+08	  3	  3000	   376	1.966106499912167e-03	5.000000000000000e+01	6.310553018481179e-01
1.430000e+08	  3	  3000	  2613	9.582135043553153e-07	5.000000000000000e+01	8.832438448053455e-01
1.440000e+08	  3	  3000	  2126	1.142333459272501e-03	5.100000000000000e+01	1.411843804906713e-01
1.450000e+08	  3	  3000	   607	2.969363980491135e-04	5.100000000000000e+01	4.042860500539835e-01
1.460000e+08	  3	  3000	  2587	1.309866415664034e-03	5.100000000000000e+01	6.677007064226572e-01
1.470000e+08	  3	  3000	  2965	1.940454135255995e-03	5.100000000000000e+01	9.287835332863172e-01
collision No.24	5.216083e+01[yr]	i=1, j=894	r_ij=6.333740104040109e-05	radius[1]+radius[894]=6.338481524341289e-05
1.480000e+08	  3	  3000	  2581	2.138527640638538e-03	5.199999999999999e+01	1.801307090792811e-01
1.490000e+08	  3	  3000	  2630	1.698952981194816e-03	5.199999999999999e+01	4.333887697745209e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  2856	1.125920473099672e-03	5.199999999999999e+01	6.855782697895507e-01
1.510000e+08	  3	  3000	  1433	1.642616837549939e-03	5.199999999999999e+01	9.433911693631651e-01
collision No.25	5.316482e+01[yr]	i=3, j=2809	r_ij=6.334309561073784e-05	radius[3]+radius[2809]=6.338481524341289e-05
1.520000e+08	  3	  3000	  1224	4.740752463264681e-08	5.299999999999999e+01	2.176937214603872e-01
1.530000e+08	  3	  3000	  2613	1.213476578960935e-06	5.299999999999999e+01	5.045348956336347e-01
1.540000e+08	  3	  3000	  1761	1.296253757981758e-03	5.299999999999999e+01	7.901426589526176e-01
1.550000e+08	  3	  3000	   933	1.720538880951915e-03	5.399999999999999e+01	7.107671204145188e-02
1.560000e+08	  3	  3000	   458	1.299045441140624e-03	5.399999999999999e+01	3.464062444354459e-01
1.570000e+08	  3	  3000	  1908	1.232796175087066e-03	5.399999999999999e+01	6.254430169162259e-01
1.580000e+08	  3	  3000	  1326	2.166129673131036e-03	5.399999999999999e+01	9.058750033280306e-01
1.590000e+08	  3	  3000	  2613	6.829952091182200e-06	5.499999999999999e+01	1.759134459906776e-01
1.600000e+08	  3	  3000	  2782	1.863862071881977e-03	5.499999999999999e+01	4.451208831325774e-01
1.610000e+08	  3	  3000	  1224	4.169019005160517e-06	5.499999999999999e+01	7.146599357468767e-01
1.620000e+08	  3	  3000	  1224	9.941245211683985e-08	5.499999999999999e+01	9.846753137902607e-01
1.630000e+08	  3	  3000	  2613	1.512996855315526e-06	5.599999999999998e+01	2.444603257942808e-01
1.640000e+08	  3	  3000	  2562	5.903608754310047e-06	5.599999999999998e+01	5.059691199656047e-01
1.650000e+08	  3	  3000	  2613	2.725139660730069e-06	5.599999999999998e+01	7.714845857621448e-01
1.660000e+08	  3	  3000	   995	7.157604548607466e-06	5.699999999999998e+01	3.475962015910220e-02
collision No.26	5.719600e+01[yr]	i=2, j=1042	r_ij=6.333951098828850e-05	radius[2]+radius[1042]=6.338481524341289e-05
1.670000e+08	  3	  3000	  2194	1.690222395881952e-03	5.699999999999998e+01	2.870964834012523e-01
1.680000e+08	  3	  3000	   881	4.786190396351545e-07	5.699999999999998e+01	5.450791395245662e-01
1.690000e+08	  3	  3000	  1395	1.955501389742067e-03	5.699999999999998e+01	8.059244854452319e-01
1.700000e+08	  3	  3000	  2450	1.867682109875330e-03	5.799999999999997e+01	7.693964997263796e-02
1.710000e+08	  3	  3000	   196	5.416319065096760e-07	5.799999999999997e+01	3.858486254893789e-01
1.720000e+08	  3	  3000	   158	1.282014349952064e-03	5.799999999999997e+01	6.941865998017911e-01
1.730000e+08	  3	  3000	   665	1.482913693665342e-03	5.899999999999997e+01	1.422470248822422e-03
1.740000e+08	  3	  3000	   881	1.724014089097707e-06	5.899999999999997e+01	3.219454453521510e-01
1.750000e+08	  3	  3000	   704	1.180217221845103e-03	5.899999999999997e+01	6.487988472412327e-01
1.760000e+08	  3	  3000	   595	2.054931673629238e-03	5.899999999999997e+01	9.761966081407709e-01
1.770000e+08	  3	  3000	  1381	1.323556701469009e-03	5.999999999999997e+01	3.050436250943199e-01
1.780000e+08	  3	  3000	   995	2.072737536982716e-05	5.999999999999997e+01	6.373579787910525e-01
1.790000e+08	  3	  3000	  2794	1.396649119472129e-03	5.999999999999997e+01	9.686830402666593e-01
1.800000e+08	  3	  3000	     1	1.319230816299440e-03	6.099999999999996e+01	3.022552545579275e-01
1.810000e+08	  3	  3000	  1990	1.826163063220219e-03	6.099999999999996e+01	6.383189444386644e-01
1.820000e+08	  3	  3000	  1381	1.335998183000710e-03	6.099999999999996e+01	9.748488535291838e-01
1.830000e+08	  3	  3000	   881	9.671885372075100e-07	6.199999999999996e+01	3.158164636986573e-01
1.840000e+08	  3	  3000	  1659	2.325427592709004e-03	6.199999999999996e+01	6.574820484044931e-01
1.850000e+08	  3	  3000	  2065	8.046975200617438e-05	6.299999999999996e+01	6.890791282905701e-04
collision No.27	6.314916e+01[yr]	i=2, j=870	r_ij=6.325335063993667e-05	radius[2]+radius[870]=6.338481524341289e-05
1.860000e+08	  3	  3000	  2722	1.694297514194800e-03	6.299999999999996e+01	3.521965132230037e-01
1.870000e+08	  3	  3000	  2781	1.726036733975630e-03	6.299999999999996e+01	7.058362075942163e-01
1.880000e+08	  3	  3000	   881	5.177932616674418e-06	6.399999999999996e+01	5.592483223771189e-02
1.890000e+08	  3	  3000	  1929	1.275566352551037e-03	6.399999999999996e+01	4.002598946925274e-01
collision No.28	6.442664e+01[yr]	i=2, j=819	r_ij=6.334077348033542e-05	radius[2]+radius[819]=6.338481524341289e-05
1.900000e+08	  3	  3000	  2224	1.987807035589382e-03	6.399999999999996e+01	7.508979902016762e-01
1.910000e+08	  3	  3000	   197	1.624081259968581e-03	6.499999999999996e+01	8.875479329452109e-02
1.920000e+08	  3	  3000	  2901	1.277903368524312e-03	6.499999999999996e+01	3.941205411725185e-01
collision No.29	6.556371e+01[yr]	i=3, j=1638	r_ij=6.328905743559344e-05	radius[3]+radius[1638]=6.338481524341289e-05
1.930000e+08	  3	  3000	  1224	2.548098280361292e-06	6.499999999999996e+01	6.972892517558273e-01
1.940000e+08	  3	  3000	   196	6.472850923768594e-06	6.599999999999994e+01	7.101494617620764e-04
