OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/
N_tr	1000
N_p	1
RAND_SEED	3
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.306925e+02 [yr]
2.600000e+07	  1	  1000	   750	1.633113898434950e-03	4.000000000000004e+01	7.202606209128321e-01
collision No.7	4.129837e+01[yr]	i=1, j=428	r_ij=6.322025279094106e-05	radius[1]+radius[428]=6.338481524341289e-05
2.700000e+07	  1	  1000	   344	1.627527077162765e-03	4.200000000000003e+01	2.781671478772474e-01
2.800000e+07	  1	  1000	   385	1.499853749979973e-03	4.300000000000003e+01	8.475959592957288e-01
2.900000e+07	  1	  1000	   547	1.571926402982895e-03	4.500000000000002e+01	4.185967690267685e-01
3.000000e+07	  1	  1000	   108	1.684212225693875e-03	4.600000000000001e+01	9.923355508541609e-01
3.100000e+07	  1	  1000	   566	1.645216834326084e-03	4.800000000000001e+01	5.708507605891824e-01
3.200000e+07	  1	  1000	   923	1.680564639306329e-03	5.000000000000000e+01	1.524211971117330e-01
collision No.8	5.152917e+01[yr]	i=1, j=197	r_ij=6.336609193254884e-05	radius[1]+radius[197]=6.338481524341289e-05
3.300000e+07	  1	  1000	   171	1.649995273950255e-03	5.100000000000000e+01	7.230110651375495e-01
3.400000e+07	  1	  1000	   928	1.203480137015984e-03	5.299999999999999e+01	2.991524028465936e-01
3.500000e+07	  1	  1000	   885	1.509585222609799e-03	5.399999999999999e+01	8.614754826852897e-01
collision No.9	5.528847e+01[yr]	i=1, j=725	r_ij=6.325872047002306e-05	radius[1]+radius[725]=6.338481524341289e-05
3.600000e+07	  1	  1000	   520	1.576999448576354e-03	5.599999999999999e+01	4.351215605888447e-01
3.700000e+07	  1	  1000	    76	1.465105890860715e-03	5.799999999999998e+01	5.035035131922989e-03
3.800000e+07	  1	  1000	   594	1.696868830048103e-03	5.899999999999997e+01	5.853524746406304e-01
3.900000e+07	  1	  1000	   524	1.678674804171000e-03	6.099999999999996e+01	1.569334752105760e-01
4.000000e+07	  1	  1000	   109	1.439218214055095e-03	6.199999999999996e+01	7.278770503348581e-01
4.100000e+07	  1	  1000	   181	1.484683291420453e-03	6.399999999999996e+01	2.504343913911670e-01
collision No.10	6.499448e+01[yr]	i=1, j=944	r_ij=6.338005104758293e-05	radius[1]+radius[944]=6.338481524341289e-05
4.200000e+07	  1	  1000	   813	1.551644443362489e-03	6.499999999999996e+01	6.534507270986816e-01
collision No.11	6.676491e+01[yr]	i=1, j=852	r_ij=6.330869016833290e-05	radius[1]+radius[852]=6.338481524341289e-05
4.300000e+07	  1	  1000	   133	1.488352934385161e-03	6.699999999999994e+01	2.303394736604225e-01
4.400000e+07	  1	  1000	   780	1.689516631570647e-03	6.799999999999994e+01	8.113472120132685e-01
4.500000e+07	  1	  1000	   506	1.447454111277251e-03	6.999999999999993e+01	3.888983467660243e-01
4.600000e+07	  1	  1000	   855	1.382372515980408e-03	7.099999999999993e+01	9.710379999037863e-01
4.700000e+07	  1	  1000	    39	1.640953893546771e-03	7.299999999999993e+01	5.545573786623030e-01
4.800000e+07	  1	  1000	   246	1.578650775795637e-03	7.499999999999991e+01	1.349142110986570e-01
4.900000e+07	  1	  1000	   320	1.506909702060723e-03	7.599999999999991e+01	7.129898636702765e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   309	1.573511561682657e-03	7.799999999999991e+01	2.892315820731656e-01
5.100000e+07	  1	  1000	   848	1.537304083046452e-03	7.899999999999990e+01	8.624501140321544e-01
5.200000e+07	  1	  1000	    99	1.655785904610984e-03	8.099999999999990e+01	4.381894048663824e-01
5.300000e+07	  1	  1000	   643	1.503748016183002e-03	8.299999999999990e+01	1.188038569102370e-02
5.400000e+07	  1	  1000	    25	1.514566739437911e-03	8.399999999999990e+01	5.772747215748306e-01
5.500000e+07	  1	  1000	   721	1.810210123107742e-03	8.599999999999989e+01	1.565377809264875e-01
5.600000e+07	  1	  1000	   325	1.715307553621398e-03	8.699999999999989e+01	7.285140880074489e-01
5.700000e+07	  1	  1000	   306	1.411965398133436e-03	8.899999999999989e+01	3.013265990257702e-01
5.800000e+07	  1	  1000	   273	1.657477878072549e-03	8.999999999999987e+01	8.701200253489054e-01
5.900000e+07	  1	  1000	   880	1.904487478480896e-03	9.199999999999987e+01	4.514361248804767e-01
6.000000e+07	  1	  1000	   613	1.626150719256712e-03	9.399999999999986e+01	2.805580395580520e-02
6.100000e+07	  1	  1000	   653	1.792856721954249e-03	9.499999999999986e+01	6.089831103240394e-01
6.200000e+07	  1	  1000	   158	1.648394539434015e-03	9.699999999999986e+01	1.890038848240738e-01
6.300000e+07	  1	  1000	   768	1.573114438476368e-03	9.799999999999984e+01	7.617791680451004e-01
6.400000e+07	  1	  1000	   351	1.421995090537910e-03	9.999999999999984e+01	3.408000365919684e-01
6.500000e+07	  1	  1000	   842	1.709208998691270e-03	1.009999999999998e+02	9.233011707469816e-01
6.600000e+07	  1	  1000	   344	1.565395456102546e-03	1.029999999999998e+02	5.045049657873596e-01
collision No.12	1.047689e+02[yr]	i=1, j=293	r_ij=6.336356947777473e-05	radius[1]+radius[293]=6.338481524341289e-05
6.700000e+07	  1	  1000	   459	1.604456964156140e-03	1.049999999999998e+02	7.834108892391224e-02
6.800000e+07	  1	  1000	   340	1.616442351803301e-03	1.059999999999998e+02	6.606363347548632e-01
6.900000e+07	  1	  1000	   985	1.699894110557110e-03	1.079999999999998e+02	2.387544055482106e-01
7.000000e+07	  1	  1000	   419	1.812140883083719e-03	1.089999999999998e+02	8.173052715815553e-01
7.100000e+07	  1	  1000	   420	1.595686583748960e-03	1.109999999999998e+02	3.907326711929539e-01
7.200000e+07	  1	  1000	   196	1.525040151708119e-03	1.119999999999998e+02	9.045288611127014e-01
7.300000e+07	  1	  1000	   744	3.879182725561185e-05	1.139999999999998e+02	3.738751055211197e-01
7.400000e+07	  1	  1000	   450	1.622047515644330e-03	1.149999999999998e+02	8.549925894046477e-01
7.500000e+07	  1	  1000	   480	1.371809220915911e-03	1.169999999999998e+02	3.440493207311731e-01
7.600000e+07	  1	  1000	   916	1.877350155919615e-03	1.179999999999998e+02	7.093641883787646e-01
collision No.13	1.194230e+02[yr]	i=1, j=391	r_ij=6.324244525741628e-05	radius[1]+radius[391]=6.338481524341289e-05
7.700000e+07	  1	  1000	   746	1.561991922059795e-03	1.189999999999998e+02	8.771319179052062e-01
7.800000e+07	  1	  1000	   727	1.870985084373202e-03	1.209999999999998e+02	5.458575862548396e-03
7.900000e+07	  1	  1000	   777	1.679106513216903e-03	1.219999999999998e+02	1.266533916521393e-01
8.000000e+07	  1	  1000	   744	6.198527854314542e-06	1.229999999999998e+02	2.497249258030505e-01
8.100000e+07	  1	  1000	   894	1.598047331393373e-03	1.239999999999998e+02	4.568379364849940e-01
8.200000e+07	  1	  1000	    83	1.643493016814926e-03	1.249999999999998e+02	7.242358454039194e-01
8.300000e+07	  1	  1000	   744	6.335616335767992e-06	1.259999999999998e+02	9.472501121218247e-01
8.400000e+07	  1	  1000	   102	1.890543409877282e-03	1.279999999999997e+02	2.630453920483647e-01
8.500000e+07	  1	  1000	   725	1.557228763840138e-03	1.289999999999997e+02	7.054689200857792e-01
8.600000e+07	  1	  1000	     1	9.301445287180519e-06	1.299999999999997e+02	8.228569602973084e-01
8.700000e+07	  1	  1000	   449	1.621153295336335e-03	1.309999999999997e+02	8.223792993187375e-01
8.800000e+07	  1	  1000	   744	3.210670658032183e-06	1.319999999999997e+02	8.194607460156494e-01
8.900000e+07	  1	  1000	   977	1.627500927125153e-03	1.329999999999997e+02	8.038202731275674e-01
collision No.14	1.342899e+02[yr]	i=1, j=547	r_ij=6.326565948072692e-05	radius[1]+radius[547]=6.338481524341289e-05
9.000000e+07	  1	  1000	   290	3.058443736457662e-04	1.339999999999997e+02	7.845926539003008e-01
collision No.15	1.352936e+02[yr]	i=1, j=217	r_ij=6.324745159187297e-05	radius[1]+radius[217]=6.338481524341289e-05
9.100000e+07	  1	  1000	   555	1.582237290830895e-03	1.349999999999997e+02	8.820051416450249e-01
9.200000e+07	  1	  1000	   679	1.483716659512844e-03	1.369999999999997e+02	7.430027071451482e-02
9.300000e+07	  1	  1000	   462	1.609655510242670e-03	1.379999999999997e+02	3.494259638946880e-01
9.400000e+07	  1	  1000	    62	1.346583579126517e-03	1.389999999999997e+02	7.090692015822643e-01
9.500000e+07	  1	  1000	   744	8.244582763446653e-06	1.409999999999997e+02	1.785696332479750e-01
9.600000e+07	  1	  1000	   740	1.627333483487184e-03	1.419999999999997e+02	6.335504166460468e-01
9.700000e+07	  1	  1000	    71	1.512480446662463e-03	1.439999999999997e+02	1.814800269064176e-01
9.800000e+07	  1	  1000	   285	1.576091519812656e-03	1.449999999999997e+02	7.616132233172764e-01
9.900000e+07	  1	  1000	    33	1.186955954069518e-03	1.469999999999997e+02	3.390957619041062e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   199	1.494103063229813e-03	1.479999999999997e+02	9.192128519918489e-01
1.010000e+08	  1	  1000	   801	1.371369286332548e-03	1.499999999999997e+02	4.970742196202336e-01
1.020000e+08	  1	  1000	   380	1.702943457934817e-03	1.519999999999997e+02	7.472179020191247e-02
1.030000e+08	  1	  1000	   709	1.347785154031555e-03	1.529999999999997e+02	6.515813077401322e-01
1.040000e+08	  1	  1000	   281	1.391209651768843e-03	1.549999999999997e+02	2.256767049948691e-01
1.050000e+08	  1	  1000	   366	1.571388517170754e-03	1.559999999999997e+02	8.014884624746929e-01
1.060000e+08	  1	  1000	   970	1.609765656413728e-03	1.579999999999997e+02	3.791013605051579e-01
1.070000e+08	  1	  1000	    60	1.540378531484810e-03	1.589999999999997e+02	9.325160919226286e-01
1.080000e+08	  1	  1000	   190	1.490022868231908e-03	1.609999999999996e+02	5.092333766234758e-01
1.090000e+08	  1	  1000	    81	1.770480290499229e-03	1.629999999999996e+02	8.528463261189546e-02
1.100000e+08	  1	  1000	   257	1.571658165290345e-03	1.639999999999996e+02	6.533068616436193e-01
1.110000e+08	  1	  1000	   981	1.675515297768864e-03	1.659999999999996e+02	2.297932446143902e-01
1.120000e+08	  1	  1000	   567	1.376742285575826e-03	1.669999999999996e+02	8.034694850870968e-01
1.130000e+08	  1	  1000	   273	1.848118518135584e-03	1.689999999999996e+02	3.805662758219290e-01
1.140000e+08	  1	  1000	   543	1.703849969357469e-03	1.699999999999996e+02	9.559239973140807e-01
collision No.16	1.711331e+02[yr]	i=1, j=381	r_ij=6.327213040808621e-05	radius[1]+radius[381]=6.338481524341289e-05
1.150000e+08	  1	  1000	    34	1.701828167558587e-03	1.719999999999996e+02	5.241765975751401e-01
1.160000e+08	  1	  1000	   662	1.577587812163122e-03	1.739999999999996e+02	9.920970427747593e-02
1.170000e+08	  1	  1000	   444	1.563561766729524e-03	1.749999999999996e+02	6.647344073601156e-01
1.180000e+08	  1	  1000	   699	1.602080661980187e-03	1.769999999999996e+02	2.366103900015690e-01
1.190000e+08	  1	  1000	   616	1.625057139328936e-03	1.779999999999996e+02	8.096195346586337e-01
1.200000e+08	  1	  1000	    18	1.508636832562692e-03	1.799999999999996e+02	3.794002355709181e-01
1.210000e+08	  1	  1000	   165	1.670869090937517e-03	1.809999999999996e+02	9.565920095147029e-01
1.220000e+08	  1	  1000	   848	1.646693158331547e-03	1.829999999999996e+02	5.346902643942246e-01
1.230000e+08	  1	  1000	   683	1.446495424521123e-03	1.849999999999995e+02	1.059923162016413e-01
1.240000e+08	  1	  1000	    84	1.600065857605104e-03	1.859999999999995e+02	6.842084414709244e-01
1.250000e+08	  1	  1000	   896	1.588809658637572e-03	1.879999999999995e+02	2.597878145009000e-01
1.260000e+08	  1	  1000	   660	1.503180043309243e-03	1.889999999999995e+02	8.386200749921868e-01
1.270000e+08	  1	  1000	   527	1.688439746114822e-03	1.909999999999995e+02	3.889231568510443e-01
1.280000e+08	  1	  1000	   444	1.393673132722145e-03	1.919999999999995e+02	9.657980239084387e-01
1.290000e+08	  1	  1000	   830	1.216068150238540e-03	1.939999999999995e+02	5.430096467633025e-01
1.300000e+08	  1	  1000	   806	1.776243646850052e-03	1.959999999999995e+02	1.193691088065657e-01
1.310000e+08	  1	  1000	   745	1.641331126676931e-03	1.969999999999995e+02	6.916047064594861e-01
1.320000e+08	  1	  1000	   336	1.602397292144189e-03	1.989999999999995e+02	2.664643441197281e-01
1.330000e+08	  1	  1000	   590	1.440461463118056e-03	1.999999999999995e+02	8.428120095990186e-01
1.340000e+08	  1	  1000	     4	2.293788097361684e-03	2.019999999999995e+02	4.212902954754557e-01
1.350000e+08	  1	  1000	   213	1.706933096325447e-03	2.029999999999995e+02	9.963718231890965e-01
1.360000e+08	  1	  1000	   179	1.702217468960070e-03	2.049999999999995e+02	5.739846918553735e-01
collision No.17	2.059383e+02[yr]	i=1, j=350	r_ij=6.326914960674257e-05	radius[1]+radius[350]=6.338481524341289e-05
1.370000e+08	  1	  1000	   430	1.490792552899873e-03	2.069999999999995e+02	1.460041768460379e-01
1.380000e+08	  1	  1000	   192	1.498574310318901e-03	2.079999999999995e+02	7.234303246269203e-01
1.390000e+08	  1	  1000	   317	1.978168293909748e-03	2.099999999999995e+02	3.001036450979616e-01
1.400000e+08	  1	  1000	   933	1.441435523172596e-03	2.109999999999995e+02	8.775047635011216e-01
1.410000e+08	  1	  1000	   127	1.526691045961230e-03	2.129999999999995e+02	4.551624985603746e-01
1.420000e+08	  1	  1000	   493	2.003454992589965e-03	2.149999999999995e+02	2.985843837102353e-02
1.430000e+08	  1	  1000	     5	1.420965326740549e-03	2.159999999999995e+02	6.042686514551855e-01
1.440000e+08	  1	  1000	   514	1.534111698686196e-03	2.179999999999995e+02	1.798803050464988e-01
1.450000e+08	  1	  1000	   654	1.602615780831713e-03	2.189999999999994e+02	7.554906057176157e-01
1.460000e+08	  1	  1000	   768	1.655471159431416e-03	2.209999999999994e+02	3.346803035562227e-01
1.470000e+08	  1	  1000	    53	1.410474266201060e-03	2.219999999999994e+02	9.124173509040948e-01
1.480000e+08	  1	  1000	   182	2.306585116990964e-03	2.239999999999994e+02	4.852619822728581e-01
1.490000e+08	  1	  1000	   804	1.644507985814813e-03	2.259999999999994e+02	6.338306701837687e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   282	1.764496493276183e-03	2.269999999999994e+02	5.975802369106706e-01
1.510000e+08	  1	  1000	   127	1.969608915909085e-03	2.279999999999994e+02	9.342659755356278e-01
collision No.18	2.300075e+02[yr]	i=1, j=110	r_ij=6.328292186873967e-05	radius[1]+radius[110]=6.338481524341289e-05
1.520000e+08	  1	  1000	    73	1.452070301143664e-03	2.299999999999994e+02	3.042415312488252e-01
1.530000e+08	  1	  1000	   863	1.808365440237868e-03	2.309999999999994e+02	8.805913955448061e-01
1.540000e+08	  1	  1000	   903	1.650449221969301e-03	2.329999999999994e+02	4.557305031735197e-01
1.550000e+08	  1	  1000	   669	1.658289442158222e-03	2.349999999999994e+02	2.995128740744363e-02
1.560000e+08	  1	  1000	   208	1.400264270856623e-03	2.359999999999994e+02	6.069911347037250e-01
collision No.19	2.366872e+02[yr]	i=1, j=134	r_ij=6.335493715714695e-05	radius[1]+radius[134]=6.338481524341289e-05
1.570000e+08	  1	  1000	   701	1.584450044656533e-03	2.379999999999994e+02	1.776424004997210e-01
1.580000e+08	  1	  1000	   494	1.429194031321817e-03	2.389999999999994e+02	7.498845221989775e-01
1.590000e+08	  1	  1000	   491	1.207130184662607e-03	2.409999999999994e+02	3.253030555256224e-01
1.600000e+08	  1	  1000	   600	1.414165417733315e-03	2.419999999999994e+02	8.868849175040514e-01
1.610000e+08	  1	  1000	   133	1.403231178280029e-03	2.439999999999993e+02	4.621446599481894e-01
1.620000e+08	  1	  1000	   213	1.701365234284727e-03	2.459999999999993e+02	3.985999188372145e-02
1.630000e+08	  1	  1000	   720	1.340854248322394e-03	2.469999999999993e+02	6.156714949378564e-01
1.640000e+08	  1	  1000	   248	1.770323030997435e-03	2.489999999999993e+02	1.858339699791063e-01
1.650000e+08	  1	  1000	   440	1.456158060332552e-03	2.499999999999993e+02	7.519502771453083e-01
1.660000e+08	  1	  1000	   206	1.584237318996435e-03	2.519999999999993e+02	3.249388782372684e-01
1.670000e+08	  1	  1000	   774	1.469881392020518e-03	2.529999999999993e+02	9.041375845282930e-01
1.680000e+08	  1	  1000	   455	1.541547824198748e-03	2.549999999999993e+02	4.807762264434172e-01
1.690000e+08	  1	  1000	   628	1.558768727479689e-03	2.569999999999993e+02	5.348289898098208e-02
1.700000e+08	  1	  1000	   213	1.111283962856396e-05	2.579999999999993e+02	4.836903819670463e-01
1.710000e+08	  1	  1000	   920	1.336883709002216e-03	2.589999999999993e+02	8.386407978451579e-01
1.720000e+08	  1	  1000	   190	1.440220795531241e-03	2.609999999999993e+02	1.807691932384402e-01
1.730000e+08	  1	  1000	    97	1.669015108399414e-03	2.619999999999993e+02	5.899929928875800e-01
1.740000e+08	  1	  1000	   330	1.952561609706251e-03	2.639999999999993e+02	8.864487858389238e-02
1.750000e+08	  1	  1000	   440	1.426956787357257e-03	2.649999999999993e+02	6.097877309852158e-01
1.760000e+08	  1	  1000	   348	1.390235946023991e-03	2.669999999999993e+02	1.724887766067547e-01
1.770000e+08	  1	  1000	   769	1.483389825419428e-03	2.679999999999993e+02	7.385157357244624e-01
1.780000e+08	  1	  1000	   716	1.482563532634648e-03	2.699999999999993e+02	3.117686040968780e-01
1.790000e+08	  1	  1000	   742	1.438258210935108e-03	2.709999999999993e+02	8.789367556068737e-01
1.800000e+08	  1	  1000	   750	1.598527057738207e-03	2.729999999999993e+02	4.383217549647018e-01
1.810000e+08	  1	  1000	   276	1.399964585095546e-03	2.749999999999993e+02	1.248104417253483e-02
1.820000e+08	  1	  1000	   341	1.417455554629686e-03	2.759999999999993e+02	5.900937971456854e-01
1.830000e+08	  1	  1000	   170	1.456858507266316e-03	2.779999999999993e+02	1.684804483296864e-01
1.840000e+08	  1	  1000	   640	1.568159952240682e-03	2.789999999999993e+02	7.405337305644684e-01
1.850000e+08	  1	  1000	   214	1.463948058290217e-03	2.809999999999993e+02	3.154985197060070e-01
1.860000e+08	  1	  1000	    43	1.471373952298736e-03	2.819999999999992e+02	8.948866046616982e-01
1.870000e+08	  1	  1000	    99	1.267297443573522e-03	2.839999999999992e+02	4.681260324111233e-01
1.880000e+08	  1	  1000	   319	1.615025509385691e-03	2.859999999999992e+02	4.622987822503345e-02
1.890000e+08	  1	  1000	   228	1.922477200629346e-03	2.869999999999992e+02	6.206718488449530e-01
1.900000e+08	  1	  1000	   116	1.596084103744081e-03	2.889999999999992e+02	1.938041290847896e-01
1.910000e+08	  1	  1000	   111	1.606460113653899e-03	2.899999999999992e+02	7.681357473399257e-01
1.920000e+08	  1	  1000	   940	1.896474322141284e-03	2.919999999999992e+02	3.453098381880051e-01
collision No.20	2.928569e+02[yr]	i=1, j=633	r_ij=6.337634144794718e-05	radius[1]+radius[633]=6.338481524341289e-05
1.930000e+08	  1	  1000	   174	1.663568328284051e-03	2.929999999999992e+02	9.159624682377848e-01
1.940000e+08	  1	  1000	   406	1.757217040694959e-03	2.949999999999992e+02	4.929516824890268e-01
1.950000e+08	  1	  1000	   396	1.510033923567249e-03	2.969999999999992e+02	6.993045469909541e-02
1.960000e+08	  1	  1000	   125	1.375638449335458e-03	2.979999999999992e+02	6.484546335963123e-01
1.970000e+08	  1	  1000	   932	1.434928200615966e-03	2.999999999999991e+02	2.218107345396123e-01
1.980000e+08	  1	  1000	   549	1.765082852089399e-03	3.009999999999991e+02	7.984707517150582e-01
1.990000e+08	  1	  1000	   601	9.759580123677594e-06	3.029999999999991e+02	3.717934450602673e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   893	1.527678812119125e-03	3.039999999999991e+02	9.463489321505787e-01
2.010000e+08	  1	  1000	   688	1.658375856796217e-03	3.059999999999991e+02	5.212616449980394e-01
2.020000e+08	  1	  1000	    41	1.532861440064211e-03	3.079999999999991e+02	9.346004965070286e-02
2.030000e+08	  1	  1000	   711	1.479604928981562e-03	3.089999999999991e+02	6.657951259973585e-01
2.040000e+08	  1	  1000	    97	1.625389420536475e-03	3.109999999999991e+02	2.422272023337286e-01
2.050000e+08	  1	  1000	   656	1.494859931466318e-03	3.119999999999991e+02	8.201324262141275e-01
2.060000e+08	  1	  1000	   276	1.642248767798827e-03	3.139999999999991e+02	3.942833531040300e-01
2.070000e+08	  1	  1000	    63	1.469183483086417e-03	3.149999999999991e+02	9.637197218245855e-01
collision No.21	3.164933e+02[yr]	i=1, j=13	r_ij=6.320929577994620e-05	radius[1]+radius[13]=6.338481524341289e-05
