OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand3/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand3/
N_tr	3000
N_p	3
RAND_SEED	3
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.180000e+08	  3	  3000	  2486	1.462918021683468e-03	5.999999999999997e+01	4.156268369150478e-01
1.190000e+08	  3	  3000	  1057	1.885067137071282e-03	5.999999999999997e+01	8.268838604534574e-01
collision No.32	6.103085e+01[yr]	i=2, j=2292	r_ij=6.323068470690127e-05	radius[2]+radius[2292]=6.338481524341289e-05
1.200000e+08	  3	  3000	  2507	1.544007801534177e-03	6.099999999999996e+01	2.379024711883495e-01
1.210000e+08	  3	  3000	  1005	1.448390308370405e-03	6.099999999999996e+01	6.526394023420170e-01
1.220000e+08	  3	  3000	     1	1.546516214257731e-05	6.199999999999996e+01	7.253103006517611e-02
1.230000e+08	  3	  3000	   548	2.000072284438656e-03	6.199999999999996e+01	5.330412908014263e-01
1.240000e+08	  3	  3000	     3	7.043126889498635e-07	6.199999999999996e+01	9.911607379303070e-01
1.250000e+08	  3	  3000	   831	2.074633523463429e-03	6.299999999999996e+01	4.463377948388922e-01
1.260000e+08	  3	  3000	  2744	1.134343608775670e-03	6.299999999999996e+01	9.025356323258039e-01
1.270000e+08	  3	  3000	   732	2.047697408379142e-03	6.399999999999996e+01	3.462452784651032e-01
1.280000e+08	  3	  3000	  2583	1.799621285332443e-03	6.399999999999996e+01	7.950301408961039e-01
1.290000e+08	  3	  3000	  1621	1.772388277959425e-03	6.499999999999996e+01	2.290425408712161e-01
collision No.33	6.544462e+01[yr]	i=2, j=2550	r_ij=6.335784240517553e-05	radius[2]+radius[2550]=6.338481524341289e-05
1.300000e+08	  3	  3000	  1876	1.442485549217025e-03	6.499999999999996e+01	6.566721358882475e-01
1.310000e+08	  3	  3000	  1147	1.364047363473034e-05	6.599999999999994e+01	8.233217724570548e-02
1.320000e+08	  3	  3000	  1123	1.928017424915622e-03	6.599999999999994e+01	5.322914629484535e-01
1.330000e+08	  3	  3000	  2005	1.008296488449059e-05	6.599999999999994e+01	9.828751138500047e-01
1.340000e+08	  3	  3000	   385	1.652091658540906e-03	6.699999999999994e+01	4.588227303272833e-01
1.350000e+08	  3	  3000	  1138	1.607800485633678e-03	6.699999999999994e+01	9.343749922190391e-01
1.360000e+08	  3	  3000	   995	1.996918040273464e-03	6.799999999999994e+01	3.854401400767659e-01
1.370000e+08	  3	  3000	  2209	1.596567437053769e-03	6.799999999999994e+01	8.370236929902115e-01
1.380000e+08	  3	  3000	  1344	1.457437168997924e-03	6.899999999999994e+01	2.948431452167489e-01
1.390000e+08	  3	  3000	   388	1.420371300387939e-03	6.899999999999994e+01	7.604549688278445e-01
1.400000e+08	  3	  3000	  1668	1.589581732498750e-03	6.999999999999993e+01	2.302423159052080e-01
1.410000e+08	  3	  3000	  1709	1.269692042117714e-03	6.999999999999993e+01	7.046214520245068e-01
1.420000e+08	  3	  3000	   120	1.423529634652688e-03	7.099999999999993e+01	1.765518335919001e-01
1.430000e+08	  3	  3000	  2455	1.281237338071647e-03	7.099999999999993e+01	6.472669329764373e-01
1.440000e+08	  3	  3000	  1222	1.949649733543393e-03	7.199999999999993e+01	1.223243251316552e-01
1.450000e+08	  3	  3000	  1149	1.731276132442215e-03	7.199999999999993e+01	6.037090591523580e-01
1.460000e+08	  3	  3000	  2149	1.368174571128225e-03	7.299999999999993e+01	8.559737134803146e-02
1.470000e+08	  3	  3000	  1944	1.689254964855061e-03	7.299999999999993e+01	5.739681852047728e-01
1.480000e+08	  3	  3000	  2422	1.256219159034144e-03	7.399999999999991e+01	6.459254375112602e-02
collision No.34	7.436281e+01[yr]	i=2, j=1897	r_ij=6.336746835056766e-05	radius[2]+radius[1897]=6.338481524341289e-05
1.490000e+08	  3	  3000	  1990	2.206100089294003e-03	7.399999999999991e+01	5.535195558221840e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  2308	2.654953635298606e-03	7.499999999999991e+01	4.067371442482962e-02
1.510000e+08	  3	  3000	   223	1.617623310935736e-03	7.499999999999991e+01	5.212302158249837e-01
1.520000e+08	  3	  3000	  2893	1.173490319119820e-03	7.499999999999991e+01	9.995970911243798e-01
1.530000e+08	  3	  3000	   203	1.928934010091977e-03	7.599999999999991e+01	4.784559071337997e-01
1.540000e+08	  3	  3000	   428	1.692442408760570e-03	7.599999999999991e+01	9.606251384481516e-01
1.550000e+08	  3	  3000	   145	1.625183262647080e-03	7.699999999999991e+01	4.430734925255389e-01
1.560000e+08	  3	  3000	  2201	1.836146101418237e-03	7.699999999999991e+01	9.235863180588137e-01
collision No.35	7.828386e+01[yr]	i=1, j=2162	r_ij=6.333158031798189e-05	radius[1]+radius[2162]=6.338481524341289e-05
1.570000e+08	  3	  3000	  2031	1.246092290263855e-03	7.799999999999990e+01	4.009391688947268e-01
1.580000e+08	  3	  3000	   136	1.236947605364860e-03	7.799999999999990e+01	8.808372633205399e-01
1.590000e+08	  3	  3000	  1373	1.838680973678557e-03	7.899999999999990e+01	3.166995978508620e-01
collision No.36	7.936820e+01[yr]	i=1, j=329	r_ij=6.330258419928991e-05	radius[1]+radius[329]=6.338481524341289e-05
1.600000e+08	  3	  3000	  2625	1.836079255716733e-03	7.899999999999990e+01	7.427767822803770e-01
1.610000e+08	  3	  3000	   682	1.439060798541107e-03	7.999999999999990e+01	1.718476349565431e-01
1.620000e+08	  3	  3000	  1482	1.567527089346688e-03	7.999999999999990e+01	6.116623253010963e-01
collision No.37	8.075759e+01[yr]	i=3, j=2793	r_ij=6.336096008022004e-05	radius[3]+radius[2793]=6.338481524341289e-05
1.630000e+08	  3	  3000	  1869	1.431715814675555e-03	8.099999999999990e+01	6.249641405473240e-02
1.640000e+08	  3	  3000	  1724	1.970279587709131e-03	8.099999999999990e+01	5.249861338893816e-01
1.650000e+08	  3	  3000	  1618	1.383776308313354e-03	8.099999999999990e+01	9.904550731543678e-01
1.660000e+08	  3	  3000	  1921	2.102598129416842e-03	8.199999999999990e+01	4.712157800401253e-01
1.670000e+08	  3	  3000	   881	2.138090417378080e-03	8.199999999999990e+01	9.509499888036679e-01
1.680000e+08	  3	  3000	  1862	1.238338462599623e-03	8.299999999999990e+01	4.442254160711525e-01
1.690000e+08	  3	  3000	  1147	7.305653971476261e-06	8.299999999999990e+01	9.392377539451836e-01
collision No.38	8.398715e+01[yr]	i=1, j=713	r_ij=6.333671933212390e-05	radius[1]+radius[713]=6.338481524341289e-05
1.700000e+08	  3	  3000	   992	1.151253086924457e-03	8.399999999999990e+01	4.324752579541852e-01
1.710000e+08	  3	  3000	  2895	1.713396908231145e-03	8.399999999999990e+01	9.278603536716268e-01
collision No.39	8.531999e+01[yr]	i=3, j=2657	r_ij=6.332341920145681e-05	radius[3]+radius[2657]=6.338481524341289e-05
1.720000e+08	  3	  3000	   575	1.222974297065506e-06	8.499999999999989e+01	4.201041424557836e-01
1.730000e+08	  3	  3000	  2221	1.995772892746024e-03	8.499999999999989e+01	9.131540132361964e-01
1.740000e+08	  3	  3000	  1580	1.262756180705373e-03	8.599999999999989e+01	3.986332167815350e-01
1.750000e+08	  3	  3000	     2	5.344791456001416e-07	8.599999999999989e+01	8.908593592197455e-01
1.760000e+08	  3	  3000	   773	1.843716413443931e-03	8.699999999999989e+01	3.631284979631072e-01
collision No.40	8.744961e+01[yr]	i=1, j=2273	r_ij=6.321777395221387e-05	radius[1]+radius[2273]=6.338481524341289e-05
1.770000e+08	  3	  3000	  1739	2.217165885679619e-03	8.699999999999989e+01	8.361685463690692e-01
1.780000e+08	  3	  3000	  2072	9.150345962020317e-04	8.799999999999989e+01	3.200376489630798e-01
collision No.41	8.836448e+01[yr]	i=1, j=1794	r_ij=6.337019986622632e-05	radius[1]+radius[1794]=6.338481524341289e-05
collision No.42	8.877030e+01[yr]	i=1, j=2072	r_ij=6.333961849759885e-05	radius[1]+radius[2072]=6.338481524341289e-05
1.790000e+08	  3	  3000	  2317	1.394617651135279e-03	8.799999999999989e+01	8.045322538590671e-01
1.800000e+08	  3	  3000	  2770	1.410332760649134e-03	8.899999999999987e+01	2.931464822577373e-01
1.810000e+08	  3	  3000	  1820	1.572371732800431e-03	8.899999999999987e+01	7.847464560707104e-01
1.820000e+08	  3	  3000	  1087	1.258975487117229e-03	8.999999999999987e+01	2.751394629080379e-01
collision No.43	9.059447e+01[yr]	i=3, j=69	r_ij=6.333526157525095e-05	radius[3]+radius[69]=6.338481524341289e-05
1.830000e+08	  3	  3000	   181	1.791724337748967e-03	8.999999999999987e+01	7.663356820687615e-01
