OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand5/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand5/
N_tr	3000
N_p	3
RAND_SEED	5
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+07	  3	  3000	  1913	1.953740680138644e-03	1.000000000000000e+01	4.661990941332127e-01
2.100000e+07	  3	  3000	  1985	1.474300385294355e-03	1.000000000000000e+01	9.910704581327457e-01
collision No.5	1.142435e+01[yr]	i=1, j=526	r_ij=6.322974554250774e-05	radius[1]+radius[526]=6.338481524341289e-05
2.200000e+07	  3	  3000	  2136	1.256025668476777e-03	1.100000000000000e+01	5.156204887672461e-01
collision No.6	1.161888e+01[yr]	i=3, j=638	r_ij=6.327556752237487e-05	radius[3]+radius[638]=6.338481524341289e-05
2.300000e+07	  3	  3000	   138	1.452614886167041e-03	1.200000000000000e+01	3.448157148836214e-02
2.400000e+07	  3	  3000	   595	1.569464516716481e-03	1.200000000000000e+01	5.535021307277954e-01
2.500000e+07	  3	  3000	  2527	2.045045693209577e-03	1.300000000000000e+01	7.212422512563221e-02
2.600000e+07	  3	  3000	  1349	1.408331569090395e-03	1.300000000000000e+01	5.967642175480561e-01
2.700000e+07	  3	  3000	   392	1.272785052404712e-03	1.400000000000000e+01	1.177139482926970e-01
2.800000e+07	  3	  3000	   579	1.426035117736080e-03	1.400000000000000e+01	6.422537032852980e-01
2.900000e+07	  3	  3000	  2181	1.427914118190571e-03	1.500000000000000e+01	1.614265000251223e-01
3.000000e+07	  3	  3000	  1383	1.437374930133249e-03	1.500000000000000e+01	6.830915365957257e-01
3.100000e+07	  3	  3000	  1636	1.694276770740047e-03	1.600000000000000e+01	2.039070139237965e-01
3.200000e+07	  3	  3000	   973	1.453252504821161e-03	1.600000000000000e+01	7.292974450670702e-01
3.300000e+07	  3	  3000	  2661	1.942365260569508e-03	1.700000000000001e+01	2.495232772619347e-01
3.400000e+07	  3	  3000	  2548	1.371819285587292e-03	1.700000000000001e+01	7.704046341476611e-01
3.500000e+07	  3	  3000	     8	1.620034665019826e-03	1.800000000000001e+01	2.935088550623386e-01
3.600000e+07	  3	  3000	  2570	1.617285643686746e-03	1.800000000000001e+01	8.169508445051664e-01
collision No.7	1.920290e+01[yr]	i=3, j=1569	r_ij=6.319901024559723e-05	radius[3]+radius[1569]=6.338481524341289e-05
3.700000e+07	  3	  3000	  1605	1.400459607943190e-03	1.900000000000001e+01	3.385815913157879e-01
3.800000e+07	  3	  3000	  2230	1.399427987791398e-03	1.900000000000001e+01	8.643350029843488e-01
3.900000e+07	  3	  3000	  2881	1.187326458448222e-03	2.000000000000001e+01	3.868461032978194e-01
4.000000e+07	  3	  3000	  1797	1.785043466554266e-03	2.000000000000001e+01	9.047304293409990e-01
4.100000e+07	  3	  3000	   491	1.806934919208375e-03	2.100000000000001e+01	4.214774624150323e-01
4.200000e+07	  3	  3000	   259	1.532153212986787e-03	2.100000000000001e+01	9.405741272208228e-01
4.300000e+07	  3	  3000	  1819	1.330388921815461e-03	2.200000000000001e+01	4.558781797155146e-01
collision No.8	2.246020e+01[yr]	i=1, j=1391	r_ij=6.328398904242249e-05	radius[1]+radius[1391]=6.338481524341289e-05
collision No.9	2.294194e+01[yr]	i=1, j=420	r_ij=6.333158739980803e-05	radius[1]+radius[420]=6.338481524341289e-05
4.400000e+07	  3	  3000	   365	1.159976312636212e-03	2.200000000000001e+01	9.804895261204208e-01
4.500000e+07	  3	  3000	   195	1.497719093331790e-03	2.300000000000001e+01	5.010209666572099e-01
4.600000e+07	  3	  3000	   945	1.890182808787663e-03	2.400000000000001e+01	2.322328996154935e-02
4.700000e+07	  3	  3000	   939	2.413464873803682e-03	2.400000000000001e+01	5.394445383545732e-01
4.800000e+07	  3	  3000	  1172	1.383264135750496e-03	2.500000000000001e+01	5.666142422778267e-02
4.900000e+07	  3	  3000	   261	1.456058123096231e-03	2.500000000000001e+01	5.710450633962085e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  1648	1.438337437913359e-03	2.600000000000002e+01	8.131797788827196e-02
5.100000e+07	  3	  3000	  1867	1.973732787803258e-03	2.600000000000002e+01	5.900247915755287e-01
5.200000e+07	  3	  3000	  1303	1.422378900675217e-03	2.700000000000002e+01	9.429964816723517e-02
5.300000e+07	  3	  3000	  1468	1.857498004659362e-03	2.700000000000002e+01	5.935493270021314e-01
5.400000e+07	  3	  3000	  2324	1.615850844226655e-03	2.800000000000002e+01	8.911050627656047e-02
5.500000e+07	  3	  3000	  2025	1.252748903069219e-03	2.800000000000002e+01	5.818622347676347e-01
5.600000e+07	  3	  3000	  1784	1.984269511604925e-03	2.900000000000002e+01	7.489699568972602e-02
5.700000e+07	  3	  3000	   848	1.708386009054665e-03	2.900000000000002e+01	5.770186313079544e-01
5.800000e+07	  3	  3000	  2379	1.092613647307645e-03	3.000000000000002e+01	7.928519154504281e-02
5.900000e+07	  3	  3000	  1960	1.502116063658169e-03	3.000000000000002e+01	5.854590642055468e-01
6.000000e+07	  3	  3000	  2927	1.413468650952487e-03	3.100000000000002e+01	9.001524889153296e-02
collision No.10	3.112869e+01[yr]	i=2, j=1899	r_ij=6.328843950548520e-05	radius[2]+radius[1899]=6.338481524341289e-05
6.100000e+07	  3	  3000	  2387	1.567918126239628e-03	3.100000000000002e+01	5.870897590616260e-01
6.200000e+07	  3	  3000	  2136	1.290826994686202e-03	3.200000000000002e+01	8.352752368439088e-02
6.300000e+07	  3	  3000	  2624	1.813137523736854e-03	3.200000000000002e+01	5.871137800159116e-01
6.400000e+07	  3	  3000	  1088	1.281294865122267e-03	3.300000000000002e+01	9.775649628520508e-02
6.500000e+07	  3	  3000	  1343	1.660641220173327e-03	3.300000000000002e+01	6.127913710060333e-01
6.600000e+07	  3	  3000	  1626	1.336001482439353e-03	3.400000000000003e+01	1.322537378582209e-01
collision No.11	3.443555e+01[yr]	i=1, j=2167	r_ij=6.324878697892055e-05	radius[1]+radius[2167]=6.338481524341289e-05
6.700000e+07	  3	  3000	  1377	1.251710170357412e-03	3.400000000000003e+01	6.499647116300920e-01
6.800000e+07	  3	  3000	  2077	1.487196532612963e-03	3.500000000000003e+01	1.661306466677596e-01
collision No.12	3.533492e+01[yr]	i=2, j=2640	r_ij=6.330411636779718e-05	radius[2]+radius[2640]=6.338481524341289e-05
6.900000e+07	  3	  3000	   187	1.952694491173194e-03	3.500000000000003e+01	6.800896019568234e-01
7.000000e+07	  3	  3000	  2449	2.047421863900004e-03	3.600000000000003e+01	1.956049860798542e-01
7.100000e+07	  3	  3000	   943	1.785217825387601e-03	3.600000000000003e+01	7.176318178059616e-01
7.200000e+07	  3	  3000	  2582	1.984818285396871e-03	3.700000000000003e+01	2.398864109218292e-01
7.300000e+07	  3	  3000	   216	1.775862091935457e-03	3.700000000000003e+01	7.625750760276057e-01
7.400000e+07	  3	  3000	   373	1.610267939520360e-03	3.800000000000003e+01	2.851802231145151e-01
collision No.13	3.869390e+01[yr]	i=3, j=230	r_ij=6.333544664689498e-05	radius[3]+radius[230]=6.338481524341289e-05
7.500000e+07	  3	  3000	  1638	1.216531438220162e-03	3.800000000000003e+01	8.098860751924442e-01
7.600000e+07	  3	  3000	  1736	1.895181331373474e-03	3.900000000000003e+01	3.311077441634951e-01
7.700000e+07	  3	  3000	  1802	1.520743094071208e-03	3.900000000000003e+01	8.561229304717395e-01
7.800000e+07	  3	  3000	   328	1.980148284942015e-03	4.000000000000004e+01	3.817316382924384e-01
7.900000e+07	  3	  3000	  1203	1.508844227277459e-03	4.000000000000004e+01	9.070604623006920e-01
8.000000e+07	  3	  3000	  2312	2.102100848448933e-03	4.100000000000004e+01	4.311936285564903e-01
8.100000e+07	  3	  3000	   260	1.743644212599034e-03	4.100000000000004e+01	9.542304515665688e-01
8.200000e+07	  3	  3000	  2140	1.541863328645487e-03	4.200000000000003e+01	4.798338683539865e-01
8.300000e+07	  3	  3000	  1882	1.961608698697777e-03	4.200000000000003e+01	9.987935137143653e-01
8.400000e+07	  3	  3000	    69	1.229171324105829e-03	4.300000000000003e+01	5.259641008127255e-01
collision No.14	4.393707e+01[yr]	i=3, j=1142	r_ij=6.334668270272543e-05	radius[3]+radius[1142]=6.338481524341289e-05
8.500000e+07	  3	  3000	   632	1.433379010549129e-03	4.400000000000002e+01	4.986513549625163e-02
8.600000e+07	  3	  3000	  2917	1.705028317245034e-03	4.400000000000002e+01	5.765871230881588e-01
collision No.15	4.478828e+01[yr]	i=2, j=1083	r_ij=6.330469406934369e-05	radius[2]+radius[1083]=6.338481524341289e-05
8.700000e+07	  3	  3000	  1112	1.727715726831209e-03	4.500000000000002e+01	9.318879138165798e-02
8.800000e+07	  3	  3000	  1712	1.463784372434044e-03	4.500000000000002e+01	6.101429315122955e-01
collision No.16	4.578893e+01[yr]	i=2, j=2647	r_ij=6.329066978280582e-05	radius[2]+radius[2647]=6.338481524341289e-05
8.900000e+07	  3	  3000	  1802	1.454295218517004e-03	4.600000000000001e+01	1.274081805094583e-01
9.000000e+07	  3	  3000	  2346	1.149033098080351e-03	4.600000000000001e+01	6.359203965182176e-01
9.100000e+07	  3	  3000	   175	2.044633119183537e-03	4.700000000000001e+01	1.367647971715262e-01
collision No.17	4.741257e+01[yr]	i=1, j=2139	r_ij=6.334349504720782e-05	radius[1]+radius[2139]=6.338481524341289e-05
9.200000e+07	  3	  3000	  2456	2.054532535484084e-03	4.700000000000001e+01	6.500748037612994e-01
9.300000e+07	  3	  3000	  1462	6.285161584526103e-06	4.800000000000001e+01	1.639777454834969e-01
9.400000e+07	  3	  3000	  2511	2.102521257384079e-03	4.800000000000001e+01	6.869847586382555e-01
9.500000e+07	  3	  3000	  1678	1.781575770306315e-03	4.900000000000001e+01	2.116657699761028e-01
9.600000e+07	  3	  3000	  1497	1.488228695860398e-03	4.900000000000001e+01	7.356376773152153e-01
9.700000e+07	  3	  3000	  1498	1.597942552982740e-03	5.000000000000000e+01	2.550435260134454e-01
9.800000e+07	  3	  3000	   568	1.595497825264698e-03	5.000000000000000e+01	7.795536629169246e-01
9.900000e+07	  3	  3000	  2173	1.616747784837752e-03	5.100000000000000e+01	3.047519251539048e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	   342	1.413133476042571e-03	5.100000000000000e+01	8.316682696231350e-01
1.010000e+08	  3	  3000	   361	1.343259620580511e-03	5.200000000000000e+01	3.568853530356954e-01
1.020000e+08	  3	  3000	  1126	1.888855945763651e-03	5.200000000000000e+01	8.828687866520281e-01
1.030000e+08	  3	  3000	  2829	2.198063576969585e-03	5.299999999999999e+01	4.085051375698006e-01
1.040000e+08	  3	  3000	  1539	1.739863799485072e-03	5.299999999999999e+01	9.354800286231215e-01
1.050000e+08	  3	  3000	   920	1.475763728579843e-03	5.399999999999999e+01	4.617277556345826e-01
1.060000e+08	  3	  3000	   981	2.092663560076203e-03	5.399999999999999e+01	9.844392366582477e-01
1.070000e+08	  3	  3000	  1705	2.390422100586591e-03	5.499999999999999e+01	5.075953278721173e-01
1.080000e+08	  3	  3000	  1332	1.495405398397252e-03	5.599999999999999e+01	3.006159334619178e-02
1.090000e+08	  3	  3000	  1492	1.419128794106116e-03	5.599999999999999e+01	5.548227146090801e-01
1.100000e+08	  3	  3000	  2551	1.947024601646828e-03	5.699999999999998e+01	7.993655430858017e-02
1.110000e+08	  3	  3000	  2944	1.452593696667346e-03	5.699999999999998e+01	6.049062219451902e-01
1.120000e+08	  3	  3000	  2466	1.380110268636995e-03	5.799999999999998e+01	1.307708690349036e-01
1.130000e+08	  3	  3000	  1865	1.898389538442455e-03	5.799999999999998e+01	6.556086647267186e-01
collision No.18	5.900560e+01[yr]	i=1, j=2167	r_ij=6.338357671525384e-05	radius[1]+radius[2167]=6.338481524341289e-05
1.140000e+08	  3	  3000	   469	1.890130165664920e-03	5.899999999999997e+01	1.816758123307640e-01
collision No.19	5.957640e+01[yr]	i=3, j=1369	r_ij=6.335392711216600e-05	radius[3]+radius[1369]=6.338481524341289e-05
1.150000e+08	  3	  3000	  2769	1.563653605819653e-03	5.899999999999997e+01	7.086378313683268e-01
1.160000e+08	  3	  3000	  1951	1.603349425408570e-03	5.999999999999997e+01	2.329207403510642e-01
1.170000e+08	  3	  3000	   438	1.717514276883429e-03	5.999999999999997e+01	7.593773963067575e-01
1.180000e+08	  3	  3000	  2609	1.820225339055194e-03	6.099999999999996e+01	2.840221522694882e-01
1.190000e+08	  3	  3000	  1010	1.764220779851228e-03	6.099999999999996e+01	8.086893688057176e-01
1.200000e+08	  3	  3000	  1929	1.593918643862261e-03	6.199999999999996e+01	3.303429946632296e-01
1.210000e+08	  3	  3000	  1556	1.329407893261709e-03	6.199999999999996e+01	8.496478647046714e-01
1.220000e+08	  3	  3000	   304	1.422774151361632e-03	6.299999999999996e+01	3.724716773592801e-01
1.230000e+08	  3	  3000	  1403	1.573578101318769e-03	6.299999999999996e+01	8.992595903512645e-01
1.240000e+08	  3	  3000	  1259	1.574474375828356e-03	6.399999999999996e+01	4.223621208151967e-01
collision No.20	6.462361e+01[yr]	i=2, j=855	r_ij=6.335903970623000e-05	radius[2]+radius[855]=6.338481524341289e-05
collision No.21	6.482931e+01[yr]	i=1, j=2180	r_ij=6.337117756466391e-05	radius[1]+radius[2180]=6.338481524341289e-05
1.250000e+08	  3	  3000	  2267	1.506165762327141e-03	6.399999999999996e+01	9.488049661926189e-01
1.260000e+08	  3	  3000	   355	1.297836717363171e-03	6.499999999999996e+01	4.730093965109679e-01
1.270000e+08	  3	  3000	  2987	1.508672613016081e-03	6.499999999999996e+01	9.941679800359290e-01
1.280000e+08	  3	  3000	  2102	1.590498695868563e-03	6.599999999999994e+01	5.155062544460733e-01
1.290000e+08	  3	  3000	  2627	1.080253345096006e-03	6.699999999999994e+01	3.498840996510703e-02
1.300000e+08	  3	  3000	   294	1.804472672175785e-03	6.699999999999994e+01	5.594862756401782e-01
1.310000e+08	  3	  3000	   190	1.604236330885378e-03	6.799999999999994e+01	8.179706943271338e-02
1.320000e+08	  3	  3000	  1258	1.991919854587832e-03	6.799999999999994e+01	6.041426551502370e-01
1.330000e+08	  3	  3000	  1117	1.331471154689319e-03	6.899999999999994e+01	1.231245478108656e-01
1.340000e+08	  3	  3000	  1517	1.950610411832573e-03	6.899999999999994e+01	6.457986352713460e-01
1.350000e+08	  3	  3000	  1538	1.597322331524698e-03	6.999999999999993e+01	1.640730357906456e-01
1.360000e+08	  3	  3000	  1702	1.276649645862969e-03	6.999999999999993e+01	6.853189162495252e-01
1.370000e+08	  3	  3000	   984	1.740884042969637e-03	7.099999999999993e+01	2.086370769399083e-01
1.380000e+08	  3	  3000	  2736	1.751820054890843e-03	7.099999999999993e+01	7.315570643491490e-01
collision No.22	7.207330e+01[yr]	i=3, j=1295	r_ij=6.328315597075738e-05	radius[3]+radius[1295]=6.338481524341289e-05
1.390000e+08	  3	  3000	   228	1.633220248293359e-03	7.199999999999993e+01	2.576463046028990e-01
1.400000e+08	  3	  3000	  1383	1.422993570877714e-03	7.199999999999993e+01	7.838233599006622e-01
1.410000e+08	  3	  3000	  1259	1.163047943716365e-03	7.299999999999993e+01	3.101102201103111e-01
1.420000e+08	  3	  3000	  2073	1.724125112321262e-03	7.299999999999993e+01	8.339245932231952e-01
1.430000e+08	  3	  3000	    32	1.345360456206335e-03	7.399999999999993e+01	3.576676687204510e-01
1.440000e+08	  3	  3000	  1985	1.570246014650732e-03	7.399999999999993e+01	8.839355891505425e-01
1.450000e+08	  3	  3000	   329	1.307096003803471e-03	7.499999999999991e+01	4.082084584366992e-01
1.460000e+08	  3	  3000	   550	1.160467128139515e-03	7.499999999999991e+01	9.327572429863156e-01
1.470000e+08	  3	  3000	  1680	8.897300462269641e-04	7.599999999999991e+01	4.559502633670823e-01
1.480000e+08	  3	  3000	   767	1.397217475848199e-03	7.599999999999991e+01	9.814175876496040e-01
1.490000e+08	  3	  3000	  1663	1.452586283583014e-03	7.699999999999991e+01	5.070584008707327e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  2180	1.504741981062749e-03	7.799999999999991e+01	3.227378397905101e-02
1.510000e+08	  3	  3000	  1397	1.784194235800522e-03	7.799999999999991e+01	5.591149835581781e-01
1.520000e+08	  3	  3000	  2474	1.285263128191382e-03	7.899999999999990e+01	8.163563128438421e-02
1.530000e+08	  3	  3000	  2747	1.486045347665071e-03	7.899999999999990e+01	6.005850519027216e-01
collision No.23	8.010783e+01[yr]	i=2, j=2659	r_ij=6.337605283970089e-05	radius[2]+radius[2659]=6.338481524341289e-05
1.540000e+08	  3	  3000	   523	1.796478981492463e-03	7.999999999999990e+01	1.204329016567622e-01
1.550000e+08	  3	  3000	  2141	1.747729301122565e-03	7.999999999999990e+01	6.374473824842708e-01
collision No.24	8.085545e+01[yr]	i=3, j=2154	r_ij=6.334091245490504e-05	radius[3]+radius[2154]=6.338481524341289e-05
1.560000e+08	  3	  3000	    78	1.835333803908829e-03	8.099999999999990e+01	1.586216483042330e-01
1.570000e+08	  3	  3000	  2689	2.049585856059378e-03	8.099999999999990e+01	6.818346355024080e-01
1.580000e+08	  3	  3000	  2307	1.192618705426230e-03	8.199999999999990e+01	2.041734468787620e-01
1.590000e+08	  3	  3000	   152	1.536412723208372e-03	8.199999999999990e+01	7.286822670802585e-01
1.600000e+08	  3	  3000	   578	1.901954400794558e-03	8.299999999999990e+01	2.483585868117109e-01
1.610000e+08	  3	  3000	  1983	1.327971843718315e-03	8.299999999999990e+01	7.702970639723901e-01
1.620000e+08	  3	  3000	  1011	1.795956254640060e-03	8.399999999999990e+01	2.898263419412597e-01
1.630000e+08	  3	  3000	   445	1.114577962282662e-03	8.399999999999990e+01	8.109338435712262e-01
1.640000e+08	  3	  3000	  2145	1.371463538134736e-03	8.499999999999990e+01	3.279305481456262e-01
collision No.25	8.558281e+01[yr]	i=1, j=1350	r_ij=6.328845228836553e-05	radius[1]+radius[1350]=6.338481524341289e-05
1.650000e+08	  3	  3000	  2936	1.331071632309137e-03	8.499999999999990e+01	8.476970400731354e-01
1.660000e+08	  3	  3000	   385	1.700248771090733e-03	8.599999999999989e+01	3.620059774866708e-01
1.670000e+08	  3	  3000	  2165	1.802728234995730e-03	8.599999999999989e+01	8.730802751651449e-01
1.680000e+08	  3	  3000	  2193	1.536744857166540e-03	8.699999999999989e+01	3.910207055430830e-01
1.690000e+08	  3	  3000	  2703	1.841036296487156e-03	8.699999999999989e+01	9.120573426759191e-01
1.700000e+08	  3	  3000	   765	1.175234462963359e-03	8.799999999999989e+01	4.354078247901956e-01
1.710000e+08	  3	  3000	  2506	1.226355944277946e-03	8.799999999999989e+01	9.587265049786031e-01
collision No.26	8.904752e+01[yr]	i=2, j=1060	r_ij=6.326830817788373e-05	radius[2]+radius[1060]=6.338481524341289e-05
1.720000e+08	  3	  3000	  2945	1.428852186248015e-03	8.899999999999989e+01	4.835283058111638e-01
1.730000e+08	  3	  3000	  2903	1.664303004720616e-03	8.999999999999987e+01	8.360657410862263e-03
1.740000e+08	  3	  3000	    19	1.190094156074282e-03	8.999999999999987e+01	5.344252981769382e-01
1.750000e+08	  3	  3000	   534	1.946909960115715e-03	9.099999999999987e+01	5.983038950149774e-02
1.760000e+08	  3	  3000	  2193	1.252166709552604e-03	9.099999999999987e+01	5.821805151325962e-01
collision No.27	9.169072e+01[yr]	i=3, j=2719	r_ij=6.332547261784665e-05	radius[3]+radius[2719]=6.338481524341289e-05
1.770000e+08	  3	  3000	  1622	1.637166166554422e-03	9.199999999999987e+01	1.071833018351634e-01
1.780000e+08	  3	  3000	  2646	1.938318384489855e-03	9.199999999999987e+01	6.343693143294439e-01
1.790000e+08	  3	  3000	   900	1.654862649671292e-03	9.299999999999987e+01	1.599420082214614e-01
1.800000e+08	  3	  3000	  1614	1.959052441719208e-03	9.299999999999987e+01	6.816387234818776e-01
1.810000e+08	  3	  3000	  1608	1.246310642368875e-03	9.399999999999986e+01	2.045971288793929e-01
1.820000e+08	  3	  3000	  1260	1.299031448746827e-03	9.399999999999986e+01	7.275084197722009e-01
1.830000e+08	  3	  3000	   603	1.504918094160827e-03	9.499999999999986e+01	2.513451904469821e-01
1.840000e+08	  3	  3000	  1958	1.971600285821427e-03	9.499999999999986e+01	7.752696206921974e-01
1.850000e+08	  3	  3000	  1817	1.520593555909399e-03	9.599999999999986e+01	2.971156820720699e-01
1.860000e+08	  3	  3000	  2841	1.166963107612632e-03	9.599999999999986e+01	8.217478959048105e-01
1.870000e+08	  3	  3000	  2902	1.364880820885322e-03	9.699999999999986e+01	3.438115194740332e-01
1.880000e+08	  3	  3000	   481	1.296838533093086e-03	9.699999999999986e+01	8.663110875652921e-01
1.890000e+08	  3	  3000	  1717	1.359326783255957e-03	9.799999999999984e+01	3.910301362769106e-01
1.900000e+08	  3	  3000	   259	1.445129992767642e-03	9.799999999999984e+01	9.145366506422088e-01
1.910000e+08	  3	  3000	  1501	1.419423964057955e-03	9.899999999999984e+01	4.395099723410456e-01
1.920000e+08	  3	  3000	   110	1.372006858640226e-03	9.899999999999984e+01	9.631977525420532e-01
1.930000e+08	  3	  3000	    75	1.621332048531665e-03	9.999999999999984e+01	4.871529300720446e-01
1.940000e+08	  3	  3000	  2708	2.100831347612029e-03	1.009999999999998e+02	1.272034440520716e-02
1.950000e+08	  3	  3000	  1577	1.714454969402736e-03	1.009999999999998e+02	5.391982893319709e-01
1.960000e+08	  3	  3000	  2562	2.065801328218896e-03	1.019999999999998e+02	6.236705671107567e-02
1.970000e+08	  3	  3000	   408	1.341118271781372e-03	1.019999999999998e+02	5.850755757118634e-01
1.980000e+08	  3	  3000	  2591	2.636079976804233e-03	1.029999999999998e+02	1.050605301690165e-01
1.990000e+08	  3	  3000	   207	1.091826240572448e-03	1.029999999999998e+02	6.288364434522991e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  1332	1.230570660326380e-03	1.039999999999998e+02	1.550141952213750e-01
2.010000e+08	  3	  3000	   218	1.681558204085044e-03	1.039999999999998e+02	6.779618296575044e-01
2.020000e+08	  3	  3000	  2728	1.229421847597573e-03	1.049999999999998e+02	2.010845821074692e-01
2.030000e+08	  3	  3000	   227	1.628740572934428e-03	1.049999999999998e+02	7.259334134942313e-01
