OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/
N_tr	3000
N_p	3
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
collision No.13	3.298715e+01[yr]	i=1, j=2593	r_ij=6.323147882122180e-05	radius[1]+radius[2593]=6.338481524341289e-05
6.300000e+07	  3	  3000	   576	1.285789199177480e-03	3.300000000000002e+01	3.767613179150902e-02
6.400000e+07	  3	  3000	  2266	1.657650546225335e-03	3.300000000000002e+01	5.513986770027407e-01
collision No.14	3.367523e+01[yr]	i=1, j=1767	r_ij=6.332595547119264e-05	radius[1]+radius[1767]=6.338481524341289e-05
6.500000e+07	  3	  3000	   364	1.578424428168772e-03	3.400000000000003e+01	6.161163975638190e-02
collision No.15	3.415468e+01[yr]	i=1, j=375	r_ij=6.326910952362757e-05	radius[1]+radius[375]=6.338481524341289e-05
6.600000e+07	  3	  3000	  1600	1.298097993218284e-03	3.400000000000003e+01	5.639753829189884e-01
6.700000e+07	  3	  3000	   877	1.366133698162626e-03	3.500000000000003e+01	6.408085203150390e-02
6.800000e+07	  3	  3000	   887	1.719110104162495e-03	3.500000000000003e+01	5.705813729163137e-01
collision No.16	3.582801e+01[yr]	i=1, j=2602	r_ij=6.321973592240517e-05	radius[1]+radius[2602]=6.338481524341289e-05
6.900000e+07	  3	  3000	  1100	1.782103521578640e-03	3.600000000000003e+01	7.184978022494615e-02
7.000000e+07	  3	  3000	   651	1.528348660228211e-03	3.600000000000003e+01	5.723648805390124e-01
7.100000e+07	  3	  3000	  1194	1.576906059619477e-03	3.700000000000003e+01	8.179609790092601e-02
7.200000e+07	  3	  3000	  1134	1.519426259224421e-03	3.700000000000003e+01	5.892419726610607e-01
collision No.17	3.761025e+01[yr]	i=3, j=2986	r_ij=6.327812952159717e-05	radius[3]+radius[2986]=6.338481524341289e-05
collision No.18	3.770707e+01[yr]	i=2, j=1127	r_ij=6.326792982294537e-05	radius[2]+radius[1127]=6.338481524341289e-05
7.300000e+07	  3	  3000	  1099	1.717664934695436e-03	3.800000000000003e+01	9.548771579101574e-02
collision No.19	3.818931e+01[yr]	i=3, j=1681	r_ij=6.328579889506173e-05	radius[3]+radius[1681]=6.338481524341289e-05
7.400000e+07	  3	  3000	  1423	2.299094640778483e-03	3.800000000000003e+01	5.910667033335809e-01
7.500000e+07	  3	  3000	   847	1.283254644885015e-03	3.900000000000003e+01	8.729273196228737e-02
7.600000e+07	  3	  3000	    75	1.766785495609022e-03	3.900000000000003e+01	5.719109747162319e-01
7.700000e+07	  3	  3000	  1088	1.617586258500937e-03	4.000000000000003e+01	6.406364553200626e-02
7.800000e+07	  3	  3000	     2	1.627798302582641e-03	4.000000000000003e+01	5.797243871604126e-01
7.900000e+07	  3	  3000	   419	1.963418205957442e-03	4.100000000000004e+01	9.529639706747746e-02
collision No.20	4.149619e+01[yr]	i=2, j=1915	r_ij=6.331201487803892e-05	radius[2]+radius[1915]=6.338481524341289e-05
8.000000e+07	  3	  3000	   601	1.962467681298991e-03	4.100000000000004e+01	6.085789550841619e-01
8.100000e+07	  3	  3000	    89	1.356845337032960e-03	4.200000000000003e+01	1.227791811977532e-01
8.200000e+07	  3	  3000	  2304	1.600457902586440e-03	4.200000000000003e+01	6.445504384006180e-01
8.300000e+07	  3	  3000	  2915	1.625780964043283e-03	4.300000000000003e+01	1.667142106803505e-01
8.400000e+07	  3	  3000	  2146	1.378164180646527e-03	4.300000000000003e+01	6.938927216711833e-01
collision No.21	4.412660e+01[yr]	i=3, j=873	r_ij=6.332774177342326e-05	radius[3]+radius[873]=6.338481524341289e-05
8.500000e+07	  3	  3000	  2543	2.040508976922403e-03	4.400000000000002e+01	2.198015197086871e-01
8.600000e+07	  3	  3000	   275	1.478778665765217e-03	4.400000000000002e+01	7.474544594211473e-01
8.700000e+07	  3	  3000	   944	1.755798849576550e-03	4.500000000000002e+01	2.710716602218594e-01
8.800000e+07	  3	  3000	  2468	1.939307521400439e-03	4.500000000000002e+01	7.963133794694709e-01
8.900000e+07	  3	  3000	  2671	2.050671656882394e-03	4.600000000000001e+01	3.217847015946473e-01
9.000000e+07	  3	  3000	  1357	1.626092910525446e-03	4.600000000000001e+01	8.487140822401563e-01
9.100000e+07	  3	  3000	  2913	1.364987554105092e-03	4.700000000000001e+01	3.730753115764078e-01
9.200000e+07	  3	  3000	  1572	1.229341399340959e-03	4.700000000000001e+01	8.940198667178857e-01
9.300000e+07	  3	  3000	   529	1.756795044218123e-03	4.800000000000001e+01	4.192190228513090e-01
9.400000e+07	  3	  3000	   570	1.825141374510254e-03	4.800000000000001e+01	9.431081148247911e-01
9.500000e+07	  3	  3000	  2593	1.316801709705134e-03	4.900000000000001e+01	4.702581617682133e-01
9.600000e+07	  3	  3000	   471	1.639176689814784e-03	4.900000000000001e+01	9.956492028969467e-01
9.700000e+07	  3	  3000	   654	1.930880568372810e-03	5.000000000000000e+01	5.183640849668975e-01
9.800000e+07	  3	  3000	  1105	2.224262949037233e-03	5.100000000000000e+01	4.639171535048642e-02
9.900000e+07	  3	  3000	  2830	1.231242513672328e-03	5.100000000000000e+01	5.727282083877406e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  2528	2.010392000753838e-03	5.199999999999999e+01	1.005325299385420e-01
collision No.22	5.217732e+01[yr]	i=2, j=739	r_ij=6.334473329648831e-05	radius[2]+radius[739]=6.338481524341289e-05
1.010000e+08	  3	  3000	   946	2.105784887738560e-03	5.199999999999999e+01	6.257340057554139e-01
1.020000e+08	  3	  3000	  1809	1.640581073943477e-03	5.299999999999999e+01	1.512410404868214e-01
1.030000e+08	  3	  3000	  1127	1.572649373573552e-03	5.299999999999999e+01	6.792755221670779e-01
1.040000e+08	  3	  3000	  2866	1.557203128234853e-03	5.399999999999999e+01	2.040487839018604e-01
1.050000e+08	  3	  3000	  1293	1.623314264257715e-03	5.399999999999999e+01	7.329865827113662e-01
1.060000e+08	  3	  3000	   541	1.749933367038291e-03	5.499999999999999e+01	2.541145187566945e-01
1.070000e+08	  3	  3000	  2016	1.370004299893259e-03	5.499999999999999e+01	7.756401339933170e-01
1.080000e+08	  3	  3000	  1987	1.444950663386787e-03	5.599999999999998e+01	2.958601803726920e-01
1.090000e+08	  3	  3000	   785	1.177676700711435e-03	5.599999999999998e+01	8.113004398014617e-01
collision No.23	5.692766e+01[yr]	i=1, j=2962	r_ij=6.328655752105539e-05	radius[1]+radius[2962]=6.338481524341289e-05
1.100000e+08	  3	  3000	  1648	1.345308966156624e-03	5.699999999999998e+01	3.239031042511410e-01
1.110000e+08	  3	  3000	  2573	1.438086687586004e-03	5.699999999999998e+01	8.301835787012067e-01
1.120000e+08	  3	  3000	   496	1.244712438842672e-03	5.799999999999997e+01	3.327995006831613e-01
1.130000e+08	  3	  3000	  1970	1.562711042416870e-03	5.799999999999997e+01	8.361647666428502e-01
collision No.24	5.929935e+01[yr]	i=3, j=1382	r_ij=6.332661767053517e-05	radius[3]+radius[1382]=6.338481524341289e-05
1.140000e+08	  3	  3000	   403	1.876367677582366e-03	5.899999999999997e+01	3.407531592178613e-01
1.150000e+08	  3	  3000	   719	1.158040126883930e-03	5.899999999999997e+01	8.528656728924312e-01
1.160000e+08	  3	  3000	  1250	1.245039970430274e-03	5.999999999999997e+01	3.677468410821846e-01
1.170000e+08	  3	  3000	  1417	2.058441066704747e-03	5.999999999999997e+01	8.830689948483234e-01
1.180000e+08	  3	  3000	   396	1.948662625513894e-03	6.099999999999996e+01	3.991557132354975e-01
1.190000e+08	  3	  3000	  2928	1.552329301350338e-03	6.099999999999996e+01	9.150704038188230e-01
1.200000e+08	  3	  3000	  2761	1.968292427667798e-03	6.199999999999996e+01	4.293429884595597e-01
1.210000e+08	  3	  3000	  2093	1.119509313336990e-03	6.199999999999996e+01	9.475066883880922e-01
1.220000e+08	  3	  3000	  2971	1.694954419870895e-03	6.299999999999996e+01	4.648679715735689e-01
1.230000e+08	  3	  3000	  2292	1.733664184841801e-03	6.299999999999996e+01	9.812264560790813e-01
1.240000e+08	  3	  3000	   242	1.573850427076347e-03	6.399999999999996e+01	4.969695030149883e-01
1.250000e+08	  3	  3000	  2021	1.948050049254085e-03	6.499999999999996e+01	1.292243726308539e-02
collision No.25	6.530084e+01[yr]	i=3, j=186	r_ij=6.335259910657915e-05	radius[3]+radius[186]=6.338481524341289e-05
1.260000e+08	  3	  3000	   711	1.656444928181403e-03	6.499999999999996e+01	5.247386178278199e-01
1.270000e+08	  3	  3000	  2163	1.804650498232406e-03	6.599999999999994e+01	3.578583763490395e-02
1.280000e+08	  3	  3000	  1652	1.307265744148681e-03	6.599999999999994e+01	5.457941413588474e-01
1.290000e+08	  3	  3000	  1550	1.146547684158070e-03	6.699999999999994e+01	5.877710663957526e-02
1.300000e+08	  3	  3000	  2999	1.377602985854023e-03	6.699999999999994e+01	5.753929184684550e-01
1.310000e+08	  3	  3000	  2653	1.950780117445805e-03	6.799999999999994e+01	9.170817041532478e-02
1.320000e+08	  3	  3000	  1841	1.495148602910376e-03	6.799999999999994e+01	6.084304287518792e-01
1.330000e+08	  3	  3000	  1091	2.055777059505355e-03	6.899999999999994e+01	1.194480290968954e-01
1.340000e+08	  3	  3000	  2958	1.659830285854405e-03	6.899999999999994e+01	6.277772457729822e-01
collision No.26	6.980876e+01[yr]	i=1, j=347	r_ij=6.338249546087582e-05	radius[1]+radius[347]=6.338481524341289e-05
collision No.27	6.996825e+01[yr]	i=3, j=2374	r_ij=6.322605302045204e-05	radius[3]+radius[2374]=6.338481524341289e-05
1.350000e+08	  3	  3000	   608	1.471962343472256e-03	6.999999999999993e+01	1.388580498616034e-01
1.360000e+08	  3	  3000	  1846	1.593320846871499e-03	6.999999999999993e+01	6.502067779118853e-01
1.370000e+08	  3	  3000	   547	1.513909800548252e-03	7.099999999999993e+01	1.622329443013162e-01
1.380000e+08	  3	  3000	  1461	2.253746865281570e-03	7.099999999999993e+01	6.770468585172912e-01
collision No.28	7.214283e+01[yr]	i=1, j=2711	r_ij=6.337431118052775e-05	radius[1]+radius[2711]=6.338481524341289e-05
1.390000e+08	  3	  3000	   642	1.340054301228259e-03	7.199999999999993e+01	1.879086761108461e-01
1.400000e+08	  3	  3000	  2015	1.935310844432718e-03	7.199999999999993e+01	6.956515198264219e-01
1.410000e+08	  3	  3000	  1900	1.820819703951498e-03	7.299999999999993e+01	1.980957025122633e-01
collision No.29	7.362443e+01[yr]	i=1, j=2840	r_ij=6.320105913691365e-05	radius[1]+radius[2840]=6.338481524341289e-05
1.420000e+08	  3	  3000	  1040	1.315091005942654e-03	7.299999999999993e+01	6.976664904212007e-01
collision No.30	7.398594e+01[yr]	i=3, j=949	r_ij=6.319774531541808e-05	radius[3]+radius[949]=6.338481524341289e-05
1.430000e+08	  3	  3000	  1822	1.248423788515946e-03	7.399999999999991e+01	1.943420767483593e-01
1.440000e+08	  3	  3000	   999	1.754257524607658e-03	7.399999999999991e+01	6.854615672281672e-01
1.450000e+08	  3	  3000	  1001	7.080188206392390e-06	7.499999999999991e+01	1.769434843953991e-01
1.460000e+08	  3	  3000	  1981	1.637834573253159e-03	7.499999999999991e+01	6.675402394818870e-01
1.470000e+08	  3	  3000	  1432	1.373869661939178e-03	7.599999999999991e+01	1.633345476442969e-01
1.480000e+08	  3	  3000	   321	1.578516475519069e-03	7.599999999999991e+01	6.678785408020551e-01
1.490000e+08	  3	  3000	  1104	1.334997597545834e-03	7.699999999999991e+01	1.696793731348890e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  2434	1.714036672305922e-03	7.699999999999991e+01	6.835172922344821e-01
1.510000e+08	  3	  3000	   399	1.436866725055701e-03	7.799999999999990e+01	1.959084899760233e-01
1.520000e+08	  3	  3000	  2718	2.005970045139832e-03	7.799999999999990e+01	7.071409371829106e-01
1.530000e+08	  3	  3000	  1106	1.450340619998475e-03	7.899999999999990e+01	2.161507137483923e-01
1.540000e+08	  3	  3000	  2929	7.507191611109409e-07	7.899999999999990e+01	7.237444000099073e-01
1.550000e+08	  3	  3000	   886	1.356409808576216e-03	7.999999999999990e+01	2.290110362076509e-01
collision No.31	8.028197e+01[yr]	i=2, j=2233	r_ij=6.337132030625498e-05	radius[2]+radius[2233]=6.338481524341289e-05
1.560000e+08	  3	  3000	  1800	1.454644147743360e-03	7.999999999999990e+01	7.390187374968968e-01
1.570000e+08	  3	  3000	   532	1.320899729175149e-03	8.099999999999990e+01	2.480355763578728e-01
1.580000e+08	  3	  3000	  1807	1.641035636545733e-03	8.099999999999990e+01	7.604812251072596e-01
1.590000e+08	  3	  3000	   130	1.582752001448628e-03	8.199999999999990e+01	2.670651251201173e-01
1.600000e+08	  3	  3000	  1858	1.746955360111615e-03	8.199999999999990e+01	7.710422999519416e-01
1.610000e+08	  3	  3000	  2988	9.977294071606391e-04	8.299999999999990e+01	2.672983712037029e-01
1.620000e+08	  3	  3000	    90	1.307854627773827e-03	8.299999999999990e+01	7.578754997270575e-01
1.630000e+08	  3	  3000	  2583	1.769264889205176e-03	8.399999999999990e+01	2.536183706019054e-01
1.640000e+08	  3	  3000	  2562	1.866968540137696e-03	8.399999999999990e+01	7.663171553310535e-01
1.650000e+08	  3	  3000	  1195	2.134430470319537e-03	8.499999999999989e+01	2.813139877796743e-01
collision No.32	8.551259e+01[yr]	i=3, j=327	r_ij=6.329090214064025e-05	radius[3]+radius[327]=6.338481524341289e-05
1.660000e+08	  3	  3000	  2991	1.753659817379378e-03	8.499999999999989e+01	7.952053186480467e-01
1.670000e+08	  3	  3000	  2793	1.776027344133425e-03	8.599999999999989e+01	3.120932103838860e-01
1.680000e+08	  3	  3000	  2559	1.429438562492227e-03	8.599999999999989e+01	8.283147122018614e-01
1.690000e+08	  3	  3000	  2987	1.839481578461474e-03	8.699999999999989e+01	3.464155276790655e-01
1.700000e+08	  3	  3000	   459	1.812378288523356e-03	8.699999999999989e+01	8.671239480759523e-01
1.710000e+08	  3	  3000	  2089	2.154328184062009e-03	8.799999999999989e+01	3.827662096778980e-01
1.720000e+08	  3	  3000	  1339	2.302021538141270e-03	8.799999999999989e+01	9.005145441989859e-01
1.730000e+08	  3	  3000	  2840	1.411499365359486e-03	8.899999999999987e+01	4.184211197054579e-01
1.740000e+08	  3	  3000	   415	1.797217932992530e-03	8.899999999999987e+01	9.359904383546340e-01
1.750000e+08	  3	  3000	   987	1.335232863591986e-03	8.999999999999987e+01	4.536474246644190e-01
1.760000e+08	  3	  3000	   967	2.021193849237749e-03	8.999999999999987e+01	9.681124041270417e-01
1.770000e+08	  3	  3000	  1023	1.634622391804188e-03	9.099999999999987e+01	4.723484111623413e-01
1.780000e+08	  3	  3000	  2243	2.050129536870432e-03	9.099999999999987e+01	9.742153021813612e-01
1.790000e+08	  3	  3000	   203	1.776470381035613e-03	9.199999999999987e+01	4.887316903127938e-01
1.800000e+08	  3	  3000	  2644	1.584718901923826e-03	9.299999999999987e+01	9.057339142212836e-03
1.810000e+08	  3	  3000	    91	1.742219262831699e-03	9.299999999999987e+01	5.234360427668615e-01
1.820000e+08	  3	  3000	  1158	1.498824910856124e-03	9.399999999999986e+01	3.735040176337415e-02
1.830000e+08	  3	  3000	  1868	2.124045441906548e-03	9.399999999999986e+01	5.614139731989963e-01
collision No.33	9.484081e+01[yr]	i=1, j=599	r_ij=6.328071470909733e-05	radius[1]+radius[599]=6.338481524341289e-05
1.840000e+08	  3	  3000	    44	1.273324354588379e-03	9.499999999999986e+01	7.996682541075584e-02
1.850000e+08	  3	  3000	   235	1.209614659972415e-03	9.499999999999986e+01	6.034168272605744e-01
1.860000e+08	  3	  3000	  1868	2.481707093251487e-03	9.599999999999986e+01	1.284989998744541e-01
collision No.34	9.646174e+01[yr]	i=1, j=1063	r_ij=6.326325447491569e-05	radius[1]+radius[1063]=6.338481524341289e-05
1.870000e+08	  3	  3000	   202	1.616013928717827e-03	9.599999999999986e+01	6.557997037107843e-01
1.880000e+08	  3	  3000	   204	1.684678865075458e-03	9.699999999999986e+01	1.803581118632284e-01
collision No.35	9.730364e+01[yr]	i=3, j=2688	r_ij=6.335878028839202e-05	radius[3]+radius[2688]=6.338481524341289e-05
1.890000e+08	  3	  3000	  1662	1.976927535998279e-03	9.699999999999986e+01	7.073609853295152e-01
1.900000e+08	  3	  3000	  1090	2.121886023329224e-03	9.799999999999984e+01	2.348885277591019e-01
1.910000e+08	  3	  3000	  2575	1.761298544724105e-03	9.799999999999984e+01	7.620433628853102e-01
1.920000e+08	  3	  3000	   498	1.918121993931897e-03	9.899999999999984e+01	2.887262196134449e-01
1.930000e+08	  3	  3000	  2561	1.356257703731992e-03	9.899999999999984e+01	8.126675689972191e-01
1.940000e+08	  3	  3000	  1279	1.852456596728158e-03	9.999999999999984e+01	3.382391001758862e-01
