OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/
N_tr	3000
N_p	3
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.060000e+08	  3	  3000	  1270	1.733078145016478e-03	2.079999999999995e+02	1.373997088946358e-01
4.070000e+08	  3	  3000	  2354	1.134292366341587e-03	2.079999999999995e+02	6.398911458579768e-01
4.080000e+08	  3	  3000	   234	1.087623347435906e-03	2.089999999999995e+02	1.417786890301876e-01
4.090000e+08	  3	  3000	   747	1.506765949741934e-03	2.089999999999995e+02	6.444053859635512e-01
4.100000e+08	  3	  3000	  1230	1.769315648278902e-03	2.099999999999995e+02	1.505279066718029e-01
4.110000e+08	  3	  3000	  1683	1.464913028770918e-03	2.099999999999995e+02	6.582958691406515e-01
4.120000e+08	  3	  3000	   941	1.394757139576586e-03	2.109999999999995e+02	1.376255048021275e-01
collision No.70	2.113715e+02[yr]	i=1, j=1849	r_ij=6.333146993964859e-05	radius[1]+radius[1849]=6.338481524341289e-05
collision No.71	2.113801e+02[yr]	i=1, j=737	r_ij=6.333315256719454e-05	radius[1]+radius[737]=6.338481524341289e-05
4.130000e+08	  3	  3000	  2478	7.322525361840518e-07	2.109999999999995e+02	5.487336476378917e-01
4.140000e+08	  3	  3000	   599	1.935723296851142e-03	2.109999999999995e+02	9.611077725610948e-01
4.150000e+08	  3	  3000	  2478	1.794928863342996e-06	2.119999999999995e+02	3.733015118552769e-01
4.160000e+08	  3	  3000	  2274	1.303008136683869e-03	2.119999999999995e+02	7.850894534035350e-01
4.170000e+08	  3	  3000	  2400	1.147307336659730e-03	2.129999999999995e+02	1.960980172482283e-01
4.180000e+08	  3	  3000	  2478	5.565308584125732e-07	2.129999999999995e+02	6.029254031897662e-01
collision No.72	2.136079e+02[yr]	i=3, j=2651	r_ij=6.320937129231063e-05	radius[3]+radius[2651]=6.338481524341289e-05
4.190000e+08	  3	  3000	   463	1.431650701605503e-03	2.139999999999995e+02	9.862390114992322e-03
4.200000e+08	  3	  3000	  2134	1.412050740904383e-03	2.139999999999995e+02	4.071450160716611e-01
4.210000e+08	  3	  3000	   595	2.006986134713087e-03	2.139999999999995e+02	8.061714133348372e-01
4.220000e+08	  3	  3000	   981	1.827805907910892e-03	2.149999999999995e+02	1.883265335683680e-01
4.230000e+08	  3	  3000	  2726	1.393186254166165e-03	2.149999999999995e+02	5.573781935340095e-01
4.240000e+08	  3	  3000	  2745	2.185614548451971e-03	2.149999999999995e+02	9.232403191042907e-01
4.250000e+08	  3	  3000	   250	1.465437393166871e-03	2.159999999999995e+02	2.894862291830286e-01
4.260000e+08	  3	  3000	  2478	2.533519058414262e-06	2.159999999999995e+02	6.584062212776552e-01
4.270000e+08	  3	  3000	  2478	3.898049055699952e-07	2.169999999999995e+02	2.451640765627553e-02
4.280000e+08	  3	  3000	  1279	1.518219067414620e-03	2.169999999999995e+02	3.895753541678186e-01
4.290000e+08	  3	  3000	   228	2.138801697075084e-03	2.169999999999995e+02	7.564156599960310e-01
4.300000e+08	  3	  3000	  1589	1.390212310058668e-03	2.179999999999995e+02	1.203372120102272e-01
4.310000e+08	  3	  3000	  2340	1.582309951953921e-03	2.179999999999995e+02	4.884662746217776e-01
4.320000e+08	  3	  3000	   776	1.776219714638781e-03	2.179999999999995e+02	8.576489966685263e-01
4.330000e+08	  3	  3000	  2478	1.267290419733436e-06	2.189999999999994e+02	2.274789833370118e-01
4.340000e+08	  3	  3000	  2478	2.801342036981401e-06	2.189999999999994e+02	5.974432540753194e-01
4.350000e+08	  3	  3000	  2385	1.192465036615264e-03	2.189999999999994e+02	9.678202769202351e-01
4.360000e+08	  3	  3000	     2	1.550770382116977e-06	2.199999999999994e+02	3.367126619956980e-01
4.370000e+08	  3	  3000	  2478	4.080262081367953e-06	2.199999999999994e+02	7.068763982230796e-01
4.380000e+08	  3	  3000	  1671	2.003373785873273e-03	2.209999999999994e+02	7.826462307946538e-02
4.390000e+08	  3	  3000	     2	8.064579681883273e-07	2.209999999999994e+02	4.512941714596044e-01
4.400000e+08	  3	  3000	  2478	6.009901367247716e-06	2.209999999999994e+02	8.257548650563364e-01
4.410000e+08	  3	  3000	     2	1.331099315729256e-06	2.219999999999994e+02	1.974409905594570e-01
4.420000e+08	  3	  3000	  1929	9.705206577212810e-04	2.219999999999994e+02	5.666708040940430e-01
4.430000e+08	  3	  3000	  1856	1.197479307693752e-03	2.219999999999994e+02	9.356567681506301e-01
4.440000e+08	  3	  3000	  1820	1.384964485842770e-03	2.229999999999994e+02	3.058792766994181e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1820]	= 8.701989e-03
E_error	= -3.322645685263229e-02
L_error	= -1.682089719577251e-02
dE_correct	= 0.000000000000000e+00
step	= 4.440000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14112.465798[s]
user time	= 41547.752000[s]
system time	= 609.420000[s]
Execution Time	(total	= 1.411247e+04 [s])
Corrector		= 6.492432e+03 [s]	46.00 [%]
Predictor		= 3.499518e+03 [s]	24.80 [%]
Iteration		= 2.947917e+03 [s]	20.89 [%]
Orbital_Elements	= 2.108014e+02 [s]	 1.49 [%]
Collision_Judgement	= 8.305016e+01 [s]	 0.59 [%]
Energy			= 9.626580e+00 [s]	 0.07 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.691215e+02 [s]	 6.16 [%]
-----
Application 278179 resources: utime ~41548s, stime ~610s, Rss ~6300, inblocks ~0, outblocks ~2718104
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.440000e+08	  3	  3000	  1820	1.384964485842770e-03	2.229999999999994e+02	3.058792766994181e-01
4.450000e+08	  3	  3000	  2585	2.033971066425146e-03	2.229999999999994e+02	6.778478938634324e-01
4.460000e+08	  3	  3000	   543	1.706323367129922e-03	2.239999999999995e+02	4.899049749858495e-02
collision No.73	2.242760e+02[yr]	i=3, j=106	r_ij=6.336680853365057e-05	radius[3]+radius[106]=6.338481524341289e-05
4.470000e+08	  3	  3000	  2478	3.905431206459859e-07	2.239999999999995e+02	4.270632273810913e-01
4.480000e+08	  3	  3000	  1674	1.924281394790397e-03	2.239999999999995e+02	8.041873460053854e-01
4.490000e+08	  3	  3000	  2478	3.929152880599499e-06	2.249999999999995e+02	1.776705531403042e-01
collision No.74	2.252812e+02[yr]	i=2, j=932	r_ij=6.324257778786709e-05	radius[2]+radius[932]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  3000	  2478	1.352877040356896e-06	2.249999999999995e+02	5.467599445273058e-01
4.510000e+08	  3	  3000	  1243	1.469938355951702e-03	2.249999999999995e+02	9.134322218188441e-01
4.520000e+08	  3	  3000	  1034	1.706037265918780e-03	2.259999999999995e+02	2.713987598869941e-01
4.530000e+08	  3	  3000	  2478	2.010766853336335e-06	2.259999999999995e+02	6.320644099155234e-01
4.540000e+08	  3	  3000	  1737	2.128170144528735e-03	2.259999999999995e+02	9.922833182167884e-01
4.550000e+08	  3	  3000	  2798	1.486122653579720e-03	2.269999999999995e+02	3.532119374315114e-01
4.560000e+08	  3	  3000	     2	3.203192859823179e-07	2.269999999999995e+02	7.119967489721352e-01
4.570000e+08	  3	  3000	  2478	3.745775143127823e-07	2.279999999999995e+02	6.821814374277375e-02
4.580000e+08	  3	  3000	   536	1.919046206115617e-03	2.279999999999995e+02	4.232336365575080e-01
4.590000e+08	  3	  3000	     2	4.670238609012489e-07	2.279999999999995e+02	7.787742413401038e-01
4.600000e+08	  3	  3000	  2238	1.443527678018146e-03	2.289999999999994e+02	1.374607642178902e-01
4.610000e+08	  3	  3000	  2326	1.586828035989040e-03	2.289999999999994e+02	4.995396173443243e-01
4.620000e+08	  3	  3000	  2478	2.860800862377195e-06	2.289999999999994e+02	8.664241628423620e-01
4.630000e+08	  3	  3000	  1251	1.419339824622318e-03	2.299999999999994e+02	2.483114647895765e-01
4.640000e+08	  3	  3000	   433	1.412015543289425e-03	2.299999999999994e+02	6.426684870283417e-01
4.650000e+08	  3	  3000	  2478	1.222098978476022e-06	2.309999999999994e+02	3.539882949791674e-02
4.660000e+08	  3	  3000	  2478	5.268626800139828e-07	2.309999999999994e+02	4.412625878519562e-01
4.670000e+08	  3	  3000	     2	4.562327664324468e-06	2.309999999999994e+02	8.436152179662646e-01
collision No.75	2.322005e+02[yr]	i=2, j=657	r_ij=6.333851717105463e-05	radius[2]+radius[657]=6.338481524341289e-05
4.680000e+08	  3	  3000	  1663	1.538590990392897e-03	2.319999999999994e+02	2.449813623757536e-01
4.690000e+08	  3	  3000	  1163	9.952861027251090e-04	2.319999999999994e+02	6.465579229049441e-01
4.700000e+08	  3	  3000	  2802	1.572790357866114e-03	2.329999999999994e+02	4.689408416326055e-02
4.710000e+08	  3	  3000	   477	1.348275456406690e-03	2.329999999999994e+02	4.695201814908967e-01
4.720000e+08	  3	  3000	  2478	1.785549956335015e-06	2.329999999999994e+02	8.851719572771766e-01
4.730000e+08	  3	  3000	  2478	1.919096421113116e-06	2.339999999999994e+02	3.381330278296080e-01
4.740000e+08	  3	  3000	    35	1.653116272366091e-03	2.339999999999994e+02	8.011877665927625e-01
4.750000e+08	  3	  3000	   237	2.244131369856828e-03	2.349999999999994e+02	2.636156230720948e-01
4.760000e+08	  3	  3000	  1691	1.653179595579018e-03	2.349999999999994e+02	7.263094066012467e-01
4.770000e+08	  3	  3000	  2806	1.681854586498027e-03	2.359999999999994e+02	1.895755519209773e-01
4.780000e+08	  3	  3000	   820	1.520419450979580e-03	2.359999999999994e+02	6.495737022068599e-01
4.790000e+08	  3	  3000	  2342	1.968293829497239e-03	2.369999999999994e+02	1.081241470527366e-01
4.800000e+08	  3	  3000	  1258	1.505416612901821e-03	2.369999999999994e+02	5.636427886173977e-01
4.810000e+08	  3	  3000	   763	1.763077945925066e-03	2.379999999999994e+02	1.947750100627120e-02
4.820000e+08	  3	  3000	  2185	1.154235632275531e-03	2.379999999999994e+02	4.795653142892479e-01
4.830000e+08	  3	  3000	  2690	1.538732171637933e-03	2.379999999999994e+02	9.403314332823058e-01
collision No.76	2.389527e+02[yr]	i=3, j=2111	r_ij=6.332663981155486e-05	radius[3]+radius[2111]=6.338481524341289e-05
4.840000e+08	  3	  3000	  1941	1.517356413041058e-03	2.389999999999994e+02	4.000603592139608e-01
4.850000e+08	  3	  3000	  2478	9.506799212997241e-07	2.389999999999994e+02	8.575948018885668e-01
4.860000e+08	  3	  3000	  2030	1.412536014016682e-03	2.399999999999994e+02	3.295674033828843e-01
4.870000e+08	  3	  3000	  2684	1.686480129253843e-03	2.399999999999994e+02	8.057745859920147e-01
4.880000e+08	  3	  3000	   743	1.958826560184732e-03	2.409999999999994e+02	2.845752332840196e-01
4.890000e+08	  3	  3000	  1501	1.584647696131361e-03	2.409999999999994e+02	7.591495573285552e-01
4.900000e+08	  3	  3000	  1348	1.502701941573513e-03	2.419999999999994e+02	2.544768729326230e-01
4.910000e+08	  3	  3000	  1543	1.692403485439041e-03	2.419999999999994e+02	7.670176702339288e-01
4.920000e+08	  3	  3000	  2410	1.395095250800228e-03	2.429999999999994e+02	2.817868300471452e-01
4.930000e+08	  3	  3000	   552	2.092753213992465e-03	2.429999999999994e+02	7.941352778441336e-01
4.940000e+08	  3	  3000	  2557	2.126618727652770e-03	2.439999999999994e+02	3.109700649781278e-01
4.950000e+08	  3	  3000	  1910	1.658550352456523e-03	2.439999999999994e+02	8.309527693651350e-01
4.960000e+08	  3	  3000	  2880	1.922187417155913e-03	2.449999999999994e+02	3.465563043791701e-01
4.970000e+08	  3	  3000	  1645	1.816558394308380e-03	2.449999999999994e+02	8.622522097757959e-01
4.980000e+08	  3	  3000	  1457	1.641465188858624e-03	2.459999999999994e+02	3.803889714356141e-01
4.990000e+08	  3	  3000	  1916	1.701139172554231e-03	2.459999999999994e+02	9.031099830358340e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	  1614	1.963674260542212e-03	2.469999999999994e+02	4.248890442571659e-01
5.010000e+08	  3	  3000	  2474	1.796150271500999e-03	2.469999999999994e+02	9.488900759969150e-01
5.020000e+08	  3	  3000	   247	1.264957512949389e-03	2.479999999999994e+02	4.730651197820860e-01
5.030000e+08	  3	  3000	  1738	1.823680069744217e-03	2.479999999999994e+02	9.974541983418488e-01
5.040000e+08	  3	  3000	   625	1.637819459552684e-03	2.489999999999994e+02	5.228955115788250e-01
5.050000e+08	  3	  3000	  2015	1.316543044810006e-03	2.499999999999994e+02	4.586263710046553e-02
5.060000e+08	  3	  3000	    71	1.610295035004474e-03	2.499999999999994e+02	5.647527409582567e-01
5.070000e+08	  3	  3000	  1736	1.688298967149531e-03	2.509999999999994e+02	8.653188838311932e-02
5.080000e+08	  3	  3000	  2263	1.657645952827739e-03	2.509999999999994e+02	6.123784475862819e-01
5.090000e+08	  3	  3000	  2924	1.406653936540238e-03	2.519999999999994e+02	1.389178528209659e-01
5.100000e+08	  3	  3000	   719	1.604937364306157e-03	2.519999999999994e+02	6.646045895030065e-01
5.110000e+08	  3	  3000	    32	1.349547655826930e-03	2.529999999999994e+02	1.877555409483376e-01
5.120000e+08	  3	  3000	  2032	1.503339166960151e-03	2.529999999999994e+02	7.163529435430852e-01
5.130000e+08	  3	  3000	  1265	1.266599133730977e-03	2.539999999999994e+02	2.413709190111963e-01
5.140000e+08	  3	  3000	  2234	1.572950409454230e-03	2.539999999999994e+02	7.700690077757697e-01
5.150000e+08	  3	  3000	  1211	1.288743184578826e-03	2.549999999999993e+02	2.970449197066715e-01
5.160000e+08	  3	  3000	   924	1.075415013093915e-03	2.549999999999993e+02	8.238630343265109e-01
5.170000e+08	  3	  3000	   738	1.131653717056439e-03	2.559999999999993e+02	3.499783746523577e-01
5.180000e+08	  3	  3000	   200	1.253079071069201e-03	2.559999999999993e+02	8.781135422128464e-01
5.190000e+08	  3	  3000	  1120	1.937240329407290e-03	2.569999999999994e+02	4.048031269129579e-01
5.200000e+08	  3	  3000	  2365	1.977544914298369e-03	2.569999999999994e+02	9.298331957016656e-01
5.210000e+08	  3	  3000	  1967	1.488553891056679e-03	2.579999999999994e+02	4.570319443851998e-01
5.220000e+08	  3	  3000	  2519	1.681368453884198e-03	2.579999999999994e+02	9.848167139557061e-01
5.230000e+08	  3	  3000	  2066	1.727445229291540e-03	2.589999999999993e+02	5.117458493482201e-01
5.240000e+08	  3	  3000	   379	1.853291811778118e-03	2.599999999999993e+02	3.926859180628563e-02
5.250000e+08	  3	  3000	   518	1.354333105156226e-03	2.599999999999993e+02	5.649929684333939e-01
5.260000e+08	  3	  3000	  2361	1.896218486773535e-03	2.609999999999993e+02	8.932283794011898e-02
5.270000e+08	  3	  3000	    52	1.327712518346709e-03	2.609999999999993e+02	6.178050503542072e-01
5.280000e+08	  3	  3000	  2677	1.290999661626572e-03	2.619999999999993e+02	1.447363583413800e-01
5.290000e+08	  3	  3000	  1727	1.859943096842266e-03	2.619999999999993e+02	6.734378219308688e-01
5.300000e+08	  3	  3000	   808	1.130072723081564e-03	2.629999999999993e+02	2.001970478632513e-01
5.310000e+08	  3	  3000	  1725	1.710066395357358e-03	2.629999999999993e+02	7.264681436353545e-01
5.320000e+08	  3	  3000	  1176	1.086358225703202e-03	2.639999999999993e+02	2.530941947325133e-01
5.330000e+08	  3	  3000	  2375	1.666864899296775e-03	2.639999999999993e+02	7.785543367635336e-01
5.340000e+08	  3	  3000	  1166	1.789500166983239e-03	2.649999999999993e+02	3.068832806810463e-01
5.350000e+08	  3	  3000	  1199	1.646924421783390e-03	2.649999999999993e+02	8.353224053606187e-01
5.360000e+08	  3	  3000	  1159	2.090325734347515e-03	2.659999999999993e+02	3.622375190758900e-01
5.370000e+08	  3	  3000	  2322	1.481391590714484e-03	2.659999999999993e+02	8.910424304386760e-01
5.380000e+08	  3	  3000	  1448	1.304813541703763e-03	2.669999999999993e+02	4.191019295490219e-01
5.390000e+08	  3	  3000	  1830	1.813180730750255e-03	2.669999999999993e+02	9.471193406843635e-01
5.400000e+08	  3	  3000	   505	1.169613216095410e-03	2.679999999999993e+02	4.758690506242826e-01
5.410000e+08	  3	  3000	  1058	1.610049284135727e-03	2.689999999999993e+02	2.944305527547733e-03
5.420000e+08	  3	  3000	   169	1.870222405249532e-03	2.689999999999993e+02	5.291387490556704e-01
5.430000e+08	  3	  3000	  2227	1.775979528794193e-03	2.699999999999993e+02	5.382059397203719e-02
5.440000e+08	  3	  3000	  2085	2.219924252730511e-03	2.699999999999993e+02	5.831635022492725e-01
5.450000e+08	  3	  3000	  1418	1.565717674561120e-03	2.709999999999993e+02	1.091495110512740e-01
5.460000e+08	  3	  3000	  2659	1.267270275375080e-03	2.709999999999993e+02	6.361441631026510e-01
5.470000e+08	  3	  3000	  2669	1.885391766980832e-03	2.719999999999993e+02	1.618412735205508e-01
5.480000e+08	  3	  3000	  2216	1.747418617535939e-03	2.719999999999993e+02	6.868147975553462e-01
5.490000e+08	  3	  3000	   497	1.341177563816386e-03	2.729999999999993e+02	2.102998491147706e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	  1726	2.025329587381498e-03	2.729999999999993e+02	7.397002013978984e-01
5.510000e+08	  3	  3000	   729	2.209399470631734e-03	2.739999999999993e+02	2.635978584935827e-01
5.520000e+08	  3	  3000	  1242	1.157350274599633e-03	2.739999999999993e+02	7.941059463209208e-01
5.530000e+08	  3	  3000	  1666	1.243442810362726e-03	2.749999999999993e+02	3.205078055630548e-01
5.540000e+08	  3	  3000	  2713	1.448353628972842e-03	2.749999999999993e+02	8.478524177980281e-01
collision No.77	2.762847e+02[yr]	i=1, j=1891	r_ij=6.320073576971445e-05	radius[1]+radius[1891]=6.338481524341289e-05
5.550000e+08	  3	  3000	  1419	1.534599841921220e-03	2.759999999999993e+02	3.749405604385929e-01
5.560000e+08	  3	  3000	  2039	2.036968554492211e-03	2.759999999999993e+02	9.043433758573728e-01
5.570000e+08	  3	  3000	   994	1.499775265683175e-03	2.769999999999993e+02	4.289887125313536e-01
5.580000e+08	  3	  3000	  1005	1.671957647075081e-03	2.769999999999993e+02	9.541010812110982e-01
5.590000e+08	  3	  3000	  2000	1.288906685037489e-03	2.779999999999993e+02	4.799785048391088e-01
5.600000e+08	  3	  3000	   426	7.985452028960575e-04	2.789999999999993e+02	5.379163125011611e-03
5.610000e+08	  3	  3000	   185	2.074667536883444e-03	2.789999999999993e+02	5.346258429134567e-01
5.620000e+08	  3	  3000	  2658	1.423930865664301e-03	2.799999999999993e+02	6.064350763066696e-02
5.630000e+08	  3	  3000	  2885	1.201137224089802e-03	2.799999999999993e+02	5.873913625910970e-01
5.640000e+08	  3	  3000	   122	2.164951483214421e-03	2.809999999999993e+02	1.145693575042091e-01
5.650000e+08	  3	  3000	  1338	1.518353169237628e-03	2.809999999999993e+02	6.417789024008991e-01
5.660000e+08	  3	  3000	   933	1.937222867990187e-03	2.819999999999993e+02	1.635488686497225e-01
5.670000e+08	  3	  3000	  2370	1.371390224814385e-03	2.819999999999993e+02	6.722262645810767e-01
5.680000e+08	  3	  3000	  1849	1.262689400927054e-03	2.829999999999993e+02	1.838723227149007e-01
5.690000e+08	  3	  3000	  1965	1.010400295909631e-03	2.829999999999993e+02	6.984176910755964e-01
collision No.78	2.841171e+02[yr]	i=1, j=1416	r_ij=6.332461964700790e-05	radius[1]+radius[1416]=6.338481524341289e-05
5.700000e+08	  3	  3000	  1253	1.951869704155753e-03	2.839999999999993e+02	2.183654814853369e-01
5.710000e+08	  3	  3000	  2452	1.725124792648550e-03	2.839999999999993e+02	7.449492979157127e-01
5.720000e+08	  3	  3000	  2864	1.737436403917821e-03	2.849999999999993e+02	2.700732501501347e-01
5.730000e+08	  3	  3000	  1507	1.182795247989284e-03	2.849999999999993e+02	7.953754135908656e-01
5.740000e+08	  3	  3000	  1225	1.330148042451103e-03	2.859999999999993e+02	3.145785988352319e-01
5.750000e+08	  3	  3000	  2076	1.785626235249437e-03	2.859999999999993e+02	8.321060866317477e-01
5.760000e+08	  3	  3000	  2775	1.556566772071061e-03	2.869999999999993e+02	3.504105736535633e-01
5.770000e+08	  3	  3000	   469	1.342057859377313e-03	2.869999999999993e+02	8.670007121607506e-01
5.780000e+08	  3	  3000	  2682	1.892560502641541e-03	2.879999999999993e+02	3.877362009707911e-01
5.790000e+08	  3	  3000	  1295	2.183499123755705e-03	2.879999999999993e+02	9.050409033059011e-01
collision No.79	2.890330e+02[yr]	i=3, j=2478	r_ij=6.336623082781531e-05	radius[3]+radius[2478]=6.338481524341289e-05
5.800000e+08	  3	  3000	  2004	1.368875085602082e-03	2.889999999999993e+02	4.268417633848274e-01
5.810000e+08	  3	  3000	  1829	1.704119931043846e-03	2.889999999999993e+02	9.503006480972778e-01
5.820000e+08	  3	  3000	  2722	1.682404935290679e-03	2.899999999999993e+02	4.666240391496435e-01
5.830000e+08	  3	  3000	  2572	1.973399250228281e-03	2.899999999999993e+02	9.873273530759585e-01
5.840000e+08	  3	  3000	  1321	1.978778147505366e-03	2.909999999999993e+02	5.093491758353299e-01
5.850000e+08	  3	  3000	   887	1.741812149820835e-03	2.919999999999993e+02	3.388775665342871e-02
collision No.80	2.922020e+02[yr]	i=2, j=2554	r_ij=6.326812684989362e-05	radius[2]+radius[2554]=6.338481524341289e-05
5.860000e+08	  3	  3000	   683	1.221463973463920e-03	2.919999999999993e+02	5.583514976325422e-01
5.870000e+08	  3	  3000	  2684	1.923040622623131e-03	2.929999999999992e+02	8.219856523629039e-02
5.880000e+08	  3	  3000	  1982	2.002326497973289e-03	2.929999999999992e+02	6.057207459137068e-01
5.890000e+08	  3	  3000	  2656	1.295479188265295e-03	2.939999999999992e+02	1.286293083438997e-01
5.900000e+08	  3	  3000	  2980	1.862164178056920e-03	2.939999999999992e+02	6.531087235532247e-01
5.910000e+08	  3	  3000	  2270	1.283331091490013e-03	2.949999999999992e+02	1.752140074806716e-01
5.920000e+08	  3	  3000	   228	2.033175949420830e-03	2.949999999999992e+02	7.012233057773587e-01
5.930000e+08	  3	  3000	  1477	1.267443433823109e-03	2.959999999999992e+02	2.266251428329822e-01
5.940000e+08	  3	  3000	  2036	1.552432523375773e-03	2.959999999999992e+02	7.527448514959296e-01
5.950000e+08	  3	  3000	  2407	1.486325068079916e-03	2.969999999999992e+02	2.789937911372799e-01
5.960000e+08	  3	  3000	  2009	1.829775436485653e-03	2.969999999999992e+02	8.059374592331106e-01
5.970000e+08	  3	  3000	  1961	1.140402626182012e-03	2.979999999999992e+02	3.322303687789640e-01
5.980000e+08	  3	  3000	   590	1.242738862199492e-03	2.979999999999992e+02	8.603736649332862e-01
5.990000e+08	  3	  3000	  1768	1.555854446896310e-03	2.989999999999992e+02	3.844516951406331e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	  1504	1.734054810093829e-03	2.989999999999992e+02	9.112361134038414e-01
6.010000e+08	  3	  3000	   695	1.789677473190332e-03	2.999999999999992e+02	4.375967000426789e-01
6.020000e+08	  3	  3000	  2749	1.576735329120861e-03	2.999999999999992e+02	9.630763375955700e-01
6.030000e+08	  3	  3000	  2232	1.652193862744028e-03	3.009999999999992e+02	4.857276588066601e-01
6.040000e+08	  3	  3000	  1864	1.710389343014559e-03	3.019999999999992e+02	7.023089618034483e-03
6.050000e+08	  3	  3000	  2728	1.582322581441643e-03	3.019999999999992e+02	5.297809899680146e-01
6.060000e+08	  3	  3000	   669	1.150658625065996e-03	3.029999999999992e+02	5.021367366025000e-02
6.070000e+08	  3	  3000	   769	1.550544332959552e-03	3.029999999999992e+02	5.737385049641156e-01
6.080000e+08	  3	  3000	   651	9.602427122501987e-04	3.039999999999992e+02	9.804035389449106e-02
collision No.81	3.042702e+02[yr]	i=3, j=2380	r_ij=6.336788024663786e-05	radius[3]+radius[2380]=6.338481524341289e-05
6.090000e+08	  3	  3000	  2705	1.967199574640861e-03	3.039999999999992e+02	6.221938453806031e-01
6.100000e+08	  3	  3000	  2791	1.482382090028914e-03	3.049999999999992e+02	1.480829346025922e-01
6.110000e+08	  3	  3000	  1535	1.280117900009156e-03	3.049999999999992e+02	6.743619892273417e-01
6.120000e+08	  3	  3000	   148	1.849259051622051e-03	3.059999999999992e+02	1.992195843831874e-01
6.130000e+08	  3	  3000	  1886	1.346943089403757e-03	3.059999999999992e+02	7.270219220991545e-01
6.140000e+08	  3	  3000	   813	1.136360046272814e-03	3.069999999999992e+02	2.478749319569076e-01
6.150000e+08	  3	  3000	     2	3.790574374820890e-05	3.069999999999992e+02	7.664502463772443e-01
6.160000e+08	  3	  3000	  2832	1.723713804933880e-03	3.079999999999992e+02	2.840099501321577e-01
6.170000e+08	  3	  3000	   710	1.664087863906969e-03	3.079999999999992e+02	8.021330796747130e-01
6.180000e+08	  3	  3000	  2922	1.049453686516099e-03	3.089999999999992e+02	3.179154818694819e-01
6.190000e+08	  3	  3000	  1847	1.038535918685841e-03	3.089999999999992e+02	8.359864920890979e-01
6.200000e+08	  3	  3000	  2168	2.048062865176304e-03	3.099999999999991e+02	3.491290112439115e-01
6.210000e+08	  3	  3000	  1615	1.424461078716898e-03	3.099999999999991e+02	8.626977829353099e-01
6.220000e+08	  3	  3000	  2004	1.375055275383734e-03	3.109999999999991e+02	3.741874015731760e-01
6.230000e+08	  3	  3000	  2367	1.208979798450700e-03	3.109999999999991e+02	8.837312487370865e-01
collision No.82	3.119438e+02[yr]	i=2, j=506	r_ij=6.333943745709960e-05	radius[2]+radius[506]=6.338481524341289e-05
6.240000e+08	  3	  3000	  2743	1.538248474488732e-03	3.119999999999991e+02	4.054168146141598e-01
6.250000e+08	  3	  3000	  2082	1.829586410276166e-03	3.119999999999991e+02	9.324743147051174e-01
6.260000e+08	  3	  3000	  1755	1.736265161257062e-03	3.129999999999991e+02	4.587075593970344e-01
6.270000e+08	  3	  3000	   308	1.520048732108543e-03	3.129999999999991e+02	9.848911311281261e-01
6.280000e+08	  3	  3000	  2564	1.508913922948470e-03	3.139999999999991e+02	5.120782588095125e-01
