myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.100000e+07	  1	  1000	    84	1.728398900502622e-03	7.498942093324548e+01	5.258526326544769e+00
5.200000e+07	  1	  1000	   270	1.486139774884244e-03	7.498942093324548e+01	6.845175392915242e+00
5.300000e+07	  1	  1000	   951	1.427792558053456e-03	7.498942093324548e+01	8.427516782847276e+00
collision No.18	8.351395e+01[yr]	i=1, j=142	r_ij=6.332962805942752e-05	radius[1]+radius[142]=6.338481524341289e-05
5.400000e+07	  1	  1000	   225	1.729603340343458e-03	7.498942093324548e+01	9.998533742698880e+00
5.500000e+07	  1	  1000	   980	1.154575802218562e-03	7.498942093324548e+01	1.158324581557982e+01
collision No.19	8.731184e+01[yr]	i=1, j=294	r_ij=6.330362358599334e-05	radius[1]+radius[294]=6.338481524341289e-05
5.600000e+07	  1	  1000	   297	1.587887535708236e-03	7.498942093324548e+01	1.316669290108184e+01
5.700000e+07	  1	  1000	   671	1.632830129880573e-03	7.498942093324548e+01	1.474962140294338e+01
5.800000e+07	  1	  1000	   917	1.693718262861623e-03	7.498942093324548e+01	1.633587511436481e+01
5.900000e+07	  1	  1000	   702	1.616708366085410e-03	7.498942093324548e+01	1.791986609539083e+01
6.000000e+07	  1	  1000	    88	1.700167196508917e-03	7.498942093324548e+01	1.950204464130887e+01
6.100000e+07	  1	  1000	   902	1.627589309539547e-03	7.498942093324548e+01	2.108586560711395e+01
6.200000e+07	  1	  1000	    17	1.752976253704928e-03	7.498942093324548e+01	2.267145741113714e+01
6.300000e+07	  1	  1000	    13	1.472250343533210e-03	7.498942093324548e+01	2.425311527459098e+01
6.400000e+07	  1	  1000	    15	1.630825115294675e-03	9.999999999999986e+01	8.220290972534648e-01
6.500000e+07	  1	  1000	   810	1.676455732097331e-03	9.999999999999986e+01	2.407649739986570e+00
6.600000e+07	  1	  1000	   433	1.464677020379816e-03	9.999999999999986e+01	3.991922627613217e+00
6.700000e+07	  1	  1000	   942	1.602261658323454e-03	9.999999999999986e+01	5.577683844835619e+00
collision No.20	1.059548e+02[yr]	i=1, j=876	r_ij=6.326814574961995e-05	radius[1]+radius[876]=6.338481524341289e-05
6.800000e+07	  1	  1000	   199	1.614257576727639e-03	9.999999999999986e+01	7.155505888594633e+00
6.900000e+07	  1	  1000	   149	1.431157548827976e-03	9.999999999999986e+01	8.743344209756350e+00
7.000000e+07	  1	  1000	   744	1.561056428255511e-03	9.999999999999986e+01	1.033011058720881e+01
7.100000e+07	  1	  1000	   336	1.528604828780210e-03	9.999999999999986e+01	1.190937160039843e+01
7.200000e+07	  1	  1000	   227	1.590939441411168e-03	9.999999999999986e+01	1.349430260636161e+01
collision No.21	1.148545e+02[yr]	i=1, j=832	r_ij=6.338053940395589e-05	radius[1]+radius[832]=6.338481524341289e-05
7.300000e+07	  1	  1000	   632	1.528719896830297e-03	9.999999999999986e+01	1.507215894003023e+01
7.400000e+07	  1	  1000	   923	1.524384448075234e-03	9.999999999999986e+01	1.665747530310876e+01
7.500000e+07	  1	  1000	   126	1.377778454498486e-03	9.999999999999986e+01	1.823242269397413e+01
7.600000e+07	  1	  1000	   844	1.458359730765467e-03	9.999999999999986e+01	1.981575411815015e+01
7.700000e+07	  1	  1000	    62	1.648163538087995e-03	9.999999999999986e+01	2.140224955502192e+01
7.800000e+07	  1	  1000	   839	1.615289848371603e-03	9.999999999999986e+01	2.298905398981505e+01
7.900000e+07	  1	  1000	   263	1.737838605222609e-03	9.999999999999986e+01	2.457418498305799e+01
8.000000e+07	  1	  1000	   667	1.277526223293924e-03	9.999999999999986e+01	2.615863191916617e+01
8.100000e+07	  1	  1000	   603	1.738381798701375e-03	9.999999999999986e+01	2.774690840243660e+01
8.200000e+07	  1	  1000	   656	1.634072899239566e-03	9.999999999999986e+01	2.932471692488414e+01
8.300000e+07	  1	  1000	   735	1.627127483592679e-03	9.999999999999986e+01	3.089729323974106e+01
8.400000e+07	  1	  1000	   449	1.539067596434595e-03	9.999999999999986e+01	3.248100236378360e+01
8.500000e+07	  1	  1000	   585	1.438227527706308e-03	1.333521432163322e+02	7.006395078242654e-01
8.600000e+07	  1	  1000	   887	1.476720598096834e-03	1.333521432163322e+02	2.282099109142364e+00
8.700000e+07	  1	  1000	   519	1.102594505010486e-03	1.333521432163322e+02	3.870768795078975e+00
8.800000e+07	  1	  1000	   795	1.499024393823288e-03	1.333521432163322e+02	5.452746273942921e+00
8.900000e+07	  1	  1000	   415	1.538427052857505e-03	1.333521432163322e+02	7.038167619681378e+00
9.000000e+07	  1	  1000	   786	1.695891367248252e-03	1.333521432163322e+02	8.621653150083899e+00
9.100000e+07	  1	  1000	   160	1.620061185697900e-03	1.333521432163322e+02	1.019433377182461e+01
9.200000e+07	  1	  1000	   169	1.189007023285440e-03	1.333521432163322e+02	1.177830366317625e+01
9.300000e+07	  1	  1000	   817	1.690347643587554e-03	1.333521432163322e+02	1.335662602084656e+01
9.400000e+07	  1	  1000	   637	1.704741129978224e-03	1.333521432163322e+02	1.492783110549859e+01
9.500000e+07	  1	  1000	   687	1.654091536929138e-03	1.333521432163322e+02	1.651088257498347e+01
9.600000e+07	  1	  1000	   470	1.774529253843480e-03	1.333521432163322e+02	1.808182628809941e+01
9.700000e+07	  1	  1000	   210	1.686532232935146e-03	1.333521432163322e+02	1.966733046996031e+01
collision No.22	1.531648e+02[yr]	i=1, j=823	r_ij=6.334115630182584e-05	radius[1]+radius[823]=6.338481524341289e-05
9.800000e+07	  1	  1000	   134	1.665426731860212e-03	1.333521432163322e+02	2.123598906037397e+01
9.900000e+07	  1	  1000	   331	1.664851407897669e-03	1.333521432163322e+02	2.281587575396755e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   245	1.509278264259488e-03	1.333521432163322e+02	2.439449278956745e+01
1.010000e+08	  1	  1000	     8	1.561878362826106e-03	1.333521432163322e+02	2.598017062561630e+01
1.020000e+08	  1	  1000	   548	1.486852905777314e-03	1.333521432163322e+02	2.756470273332108e+01
collision No.23	1.616175e+02[yr]	i=1, j=722	r_ij=6.335152931884262e-05	radius[1]+radius[722]=6.338481524341289e-05
1.030000e+08	  1	  1000	   563	1.664607174894325e-03	1.333521432163322e+02	2.914406017667883e+01
1.040000e+08	  1	  1000	   505	1.833724857589612e-03	1.333521432163322e+02	3.072758650109287e+01
1.050000e+08	  1	  1000	   376	1.485528931982463e-03	1.333521432163322e+02	3.231528111151621e+01
1.060000e+08	  1	  1000	   428	1.691767776606453e-03	1.333521432163322e+02	3.389922019511118e+01
1.070000e+08	  1	  1000	   361	1.487520769942816e-03	1.333521432163322e+02	3.548666227732575e+01
1.080000e+08	  1	  1000	   343	1.513488889641978e-03	1.333521432163322e+02	3.707002224863160e+01
1.090000e+08	  1	  1000	   701	1.481977257841897e-03	1.333521432163322e+02	3.865253219489620e+01
1.100000e+08	  1	  1000	   662	1.625209645586727e-03	1.333521432163322e+02	4.023246684266257e+01
collision No.24	1.742198e+02[yr]	i=1, j=386	r_ij=6.331344617776796e-05	radius[1]+radius[386]=6.338481524341289e-05
1.110000e+08	  1	  1000	   483	1.365887348111037e-03	1.333521432163322e+02	4.180273848675107e+01
1.120000e+08	  1	  1000	   925	1.673088200501651e-03	1.333521432163322e+02	4.337917803826829e+01
collision No.25	1.778918e+02[yr]	i=1, j=67	r_ij=6.322207419204609e-05	radius[1]+radius[67]=6.338481524341289e-05
1.130000e+08	  1	  1000	   952	1.538561687105593e-03	1.778279410038920e+02	4.824454954699079e-01
1.140000e+08	  1	  1000	   390	1.783096337970868e-03	1.778279410038920e+02	2.071157598647286e+00
1.150000e+08	  1	  1000	   593	1.435467620216790e-03	1.778279410038920e+02	3.656043321338251e+00
1.160000e+08	  1	  1000	   951	1.448922418139095e-03	1.778279410038920e+02	5.242230949211104e+00
1.170000e+08	  1	  1000	   304	1.515384008970937e-03	1.778279410038920e+02	6.830252056509119e+00
1.180000e+08	  1	  1000	   359	1.725171007849957e-03	1.778279410038920e+02	8.410715059612345e+00
1.190000e+08	  1	  1000	   938	1.572825891453773e-03	1.778279410038920e+02	1.000140182039013e+01
1.200000e+08	  1	  1000	   648	1.634851764082755e-03	1.778279410038920e+02	1.158371279410814e+01
1.210000e+08	  1	  1000	   864	1.992793248545259e-03	1.778279410038920e+02	1.316962819520999e+01
1.220000e+08	  1	  1000	   294	1.438538860128851e-03	1.778279410038920e+02	1.476029386093758e+01
1.230000e+08	  1	  1000	    19	1.571098489119662e-03	1.778279410038920e+02	1.634455146206571e+01
1.240000e+08	  1	  1000	   964	1.592624546926572e-03	1.778279410038920e+02	1.793425589476249e+01
1.250000e+08	  1	  1000	   151	1.679126384664271e-03	1.778279410038920e+02	1.952425091248102e+01
1.260000e+08	  1	  1000	   123	1.402808835960722e-03	1.778279410038920e+02	2.111694634483343e+01
1.270000e+08	  1	  1000	   765	1.440972945902944e-03	1.778279410038920e+02	2.270751147043537e+01
1.280000e+08	  1	  1000	   261	1.683514243410820e-03	1.778279410038920e+02	2.428827985715171e+01
1.290000e+08	  1	  1000	   436	2.078369827332828e-03	1.778279410038920e+02	2.587520750833372e+01
1.300000e+08	  1	  1000	    50	1.516106700627501e-03	1.778279410038920e+02	2.745473972220534e+01
collision No.26	2.054153e+02[yr]	i=1, j=175	r_ij=6.329276269030389e-05	radius[1]+radius[175]=6.338481524341289e-05
1.310000e+08	  1	  1000	    31	1.580827560033855e-03	1.778279410038920e+02	2.903437916592983e+01
1.320000e+08	  1	  1000	   760	1.709798851379307e-03	1.778279410038920e+02	3.061632975544358e+01
1.330000e+08	  1	  1000	   584	1.822102651539847e-03	1.778279410038920e+02	3.220144621897202e+01
1.340000e+08	  1	  1000	   657	1.583479369912608e-03	1.778279410038920e+02	3.379020221713358e+01
1.350000e+08	  1	  1000	   561	1.523424203100198e-03	1.778279410038920e+02	3.538160328793629e+01
1.360000e+08	  1	  1000	   634	1.469657582539023e-03	1.778279410038920e+02	3.697162486757884e+01
1.370000e+08	  1	  1000	   534	1.625573676329037e-03	1.778279410038920e+02	3.855570715546137e+01
1.380000e+08	  1	  1000	   979	1.516070976628754e-03	1.778279410038920e+02	4.014720633665975e+01
1.390000e+08	  1	  1000	   784	1.196151605011342e-03	1.778279410038920e+02	4.173199165906797e+01
1.400000e+08	  1	  1000	   240	1.455499517345870e-03	1.778279410038920e+02	4.331576650897624e+01
1.410000e+08	  1	  1000	   676	1.603879798300300e-03	1.778279410038920e+02	4.490532782047428e+01
collision No.27	2.230870e+02[yr]	i=1, j=54	r_ij=6.329044223634356e-05	radius[1]+radius[54]=6.338481524341289e-05
1.420000e+08	  1	  1000	   376	1.704303919919212e-03	1.778279410038920e+02	4.648818556711543e+01
1.430000e+08	  1	  1000	   439	2.919884087582827e-03	1.778279410038920e+02	4.807598857992047e+01
1.440000e+08	  1	  1000	   160	1.751528443980908e-03	1.778279410038920e+02	4.966518938974005e+01
1.450000e+08	  1	  1000	   810	1.626542968205975e-03	1.778279410038920e+02	5.125572554452921e+01
1.460000e+08	  1	  1000	   912	1.527565569836659e-03	1.778279410038920e+02	5.284867451864704e+01
1.470000e+08	  1	  1000	   632	1.904659171946834e-03	1.778279410038920e+02	5.443807927010466e+01
1.480000e+08	  1	  1000	    72	1.597953028688478e-03	1.778279410038920e+02	5.602594799109286e+01
1.490000e+08	  1	  1000	   300	1.553246157430099e-03	1.778279410038920e+02	5.761030357707104e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   538	1.605276061835962e-03	1.778279410038920e+02	5.920000265861260e+01
1.510000e+08	  1	  1000	   145	1.564767456288239e-03	2.371373705661651e+02	1.480244301832483e+00
1.520000e+08	  1	  1000	   456	1.716674723325066e-03	2.371373705661651e+02	3.070485704773969e+00
1.530000e+08	  1	  1000	   549	1.712591901956104e-03	2.371373705661651e+02	4.657770781923166e+00
1.540000e+08	  1	  1000	   155	1.837612894181663e-03	2.371373705661651e+02	6.249951711309331e+00
1.550000e+08	  1	  1000	   650	1.516527591805258e-03	2.371373705661651e+02	7.837652123132467e+00
1.560000e+08	  1	  1000	   532	1.769014680398532e-03	2.371373705661651e+02	9.426349268167289e+00
1.570000e+08	  1	  1000	   386	1.743404693376046e-03	2.371373705661651e+02	1.100733394999863e+01
1.580000e+08	  1	  1000	   549	1.531553662202662e-03	2.371373705661651e+02	1.259336591123080e+01
1.590000e+08	  1	  1000	   973	1.163805945021709e-03	2.371373705661651e+02	1.417430452291454e+01
1.600000e+08	  1	  1000	   708	1.375350349194618e-03	2.371373705661651e+02	1.576288215481960e+01
1.610000e+08	  1	  1000	   213	1.796620138744844e-03	2.371373705661651e+02	1.734652327446062e+01
collision No.28	2.560415e+02[yr]	i=1, j=64	r_ij=6.325029102504409e-05	radius[1]+radius[64]=6.338481524341289e-05
1.620000e+08	  1	  1000	   244	1.588467206004552e-03	2.371373705661651e+02	1.893260194761982e+01
1.630000e+08	  1	  1000	   923	1.112777817962856e-03	2.371373705661651e+02	2.052207557972445e+01
1.640000e+08	  1	  1000	   149	1.487455327911318e-03	2.371373705661651e+02	2.210652885511865e+01
1.650000e+08	  1	  1000	   355	1.401727750742460e-03	2.371373705661651e+02	2.369483582651899e+01
1.660000e+08	  1	  1000	   121	1.524980542922123e-03	2.371373705661651e+02	2.528236977721276e+01
1.670000e+08	  1	  1000	   607	1.510353292161648e-03	2.371373705661651e+02	2.687303892590124e+01
1.680000e+08	  1	  1000	   550	1.622180985673207e-03	2.371373705661651e+02	2.845427471741697e+01
1.690000e+08	  1	  1000	   841	1.695273087718401e-03	2.371373705661651e+02	3.003675295880931e+01
1.700000e+08	  1	  1000	   955	1.481000016108422e-03	2.371373705661651e+02	3.162669497704519e+01
1.710000e+08	  1	  1000	   697	1.614444510283562e-03	2.371373705661651e+02	3.321836461161489e+01
1.720000e+08	  1	  1000	     3	1.444319911902721e-03	2.371373705661651e+02	3.480615737951659e+01
1.730000e+08	  1	  1000	   758	1.466985445502690e-03	2.371373705661651e+02	3.638522247437784e+01
1.740000e+08	  1	  1000	   800	1.660244491847758e-03	2.371373705661651e+02	3.796766879465823e+01
1.750000e+08	  1	  1000	   855	1.559665436832029e-03	2.371373705661651e+02	3.955927769692699e+01
1.760000e+08	  1	  1000	   840	1.688467461406841e-03	2.371373705661651e+02	4.115010775822199e+01
1.770000e+08	  1	  1000	   915	1.538588700740740e-03	2.371373705661651e+02	4.273985797678251e+01
1.780000e+08	  1	  1000	    87	1.445970849873970e-03	2.371373705661651e+02	4.432785384339667e+01
1.790000e+08	  1	  1000	   988	1.815217042974870e-03	2.371373705661651e+02	4.592029221124875e+01
1.800000e+08	  1	  1000	     4	1.571959246701977e-03	2.371373705661651e+02	4.750731725002805e+01
1.810000e+08	  1	  1000	   894	1.405305949342648e-03	2.371373705661651e+02	4.908902993571088e+01
1.820000e+08	  1	  1000	   899	1.715915175560524e-03	2.371373705661651e+02	5.067663442326632e+01
1.830000e+08	  1	  1000	   986	1.659771503401191e-03	2.371373705661651e+02	5.226591267506238e+01
1.840000e+08	  1	  1000	   902	1.842577376883487e-03	2.371373705661651e+02	5.385404467006564e+01
1.850000e+08	  1	  1000	   462	1.305746887540135e-03	2.371373705661651e+02	5.544250711001526e+01
collision No.29	2.935327e+02[yr]	i=1, j=53	r_ij=6.325826755390034e-05	radius[1]+radius[53]=6.338481524341289e-05
1.860000e+08	  1	  1000	   450	1.562806508241523e-03	2.371373705661651e+02	5.703110014362021e+01
1.870000e+08	  1	  1000	    39	1.534726943775693e-03	2.371373705661651e+02	5.861811155160549e+01
1.880000e+08	  1	  1000	   219	1.614166233723704e-03	2.371373705661651e+02	6.020608394637723e+01
collision No.30	2.986055e+02[yr]	i=1, j=431	r_ij=6.326432785956496e-05	radius[1]+radius[431]=6.338481524341289e-05
1.890000e+08	  1	  1000	   765	1.634305876109706e-03	2.371373705661651e+02	6.179386686210344e+01
1.900000e+08	  1	  1000	   948	1.572967385776602e-03	2.371373705661651e+02	6.338335060539830e+01
1.910000e+08	  1	  1000	   759	1.776190281052562e-03	2.371373705661651e+02	6.497144314516021e+01
1.920000e+08	  1	  1000	   899	1.660677265734337e-03	2.371373705661651e+02	6.655539807567190e+01
1.930000e+08	  1	  1000	   659	1.591899877297914e-03	2.371373705661651e+02	6.814773309635031e+01
