myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+08	  1	    98	    40	4.847590939159200e-03	1.333521432163321e+04	1.904552526965794e+03
3.400000e+08	  1	    98	    19	4.606074435024133e-03	1.333521432163321e+04	2.368840235075918e+03
3.500000e+08	  1	    98	    10	4.144901891463572e-03	1.333521432163321e+04	2.832917033366367e+03
3.600000e+08	  1	    98	    42	9.424656627987853e-03	1.333521432163321e+04	3.296635051106303e+03
3.700000e+08	  1	    98	    85	4.082777156129276e-03	1.333521432163321e+04	3.760069814589815e+03
3.800000e+08	  1	    98	    28	4.456926554471274e-03	1.333521432163321e+04	4.223149745328930e+03
3.900000e+08	  1	    98	    36	3.969588360916503e-03	1.778279410038919e+04	2.375919840300580e+02
4.000000e+08	  1	    98	    20	3.917304077233440e-03	1.778279410038919e+04	7.000622239004903e+02
4.100000e+08	  1	    98	    69	3.466604708870431e-03	1.778279410038919e+04	1.161056913236151e+03
4.200000e+08	  1	    98	    36	6.340580416912347e-03	1.778279410038919e+04	1.622387025289868e+03
4.300000e+08	  1	    98	    28	3.872684164861561e-03	1.778279410038919e+04	2.086418813953366e+03
4.400000e+08	  1	    98	     7	3.734416637751633e-03	1.778279410038919e+04	2.551779769225128e+03
collision No.3	2.050338e+04[yr]	i=1, j=97	r_ij=5.716036663764166e-05	radius[1]+radius[97]=5.739923488888914e-05
dE_heat=-1.639831e-10	dE_grav=1.577667e-10	dE_c=1.516418e-18	v_imp=3.308038e-01
4.500000e+08	  1	    97	    16	4.045754324885073e-03	1.778279410038919e+04	3.019928987572232e+03
4.600000e+08	  1	    97	    69	4.944600167759980e-03	1.778279410038919e+04	3.492509806973186e+03
4.700000e+08	  1	    97	    42	1.582161097706959e-03	1.778279410038919e+04	3.964199222876231e+03
4.800000e+08	  1	    97	     3	4.501681945449471e-03	1.778279410038919e+04	4.434163928500152e+03
4.900000e+08	  1	    97	    70	3.850411941050202e-03	1.778279410038919e+04	4.904378473996084e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  1	    97	    68	3.126118299843499e-03	1.778279410038919e+04	5.377043482044924e+03
5.100000e+08	  1	    97	     9	5.571222427419771e-03	1.778279410038919e+04	5.848359742931686e+03
5.200000e+08	  1	    97	    25	9.876784921997509e-03	2.371373705661650e+04	3.886631291584962e+02
5.300000e+08	  1	    97	    19	3.852222595944739e-03	2.371373705661650e+04	8.592679515292585e+02
5.400000e+08	  1	    97	    60	3.183045324868249e-03	2.371373705661650e+04	1.329977870395474e+03
5.500000e+08	  1	    97	    29	4.527867436774037e-03	2.371373705661650e+04	1.801818032300804e+03
5.600000e+08	  1	    97	     1	4.081244339066278e-03	2.371373705661650e+04	2.272161429479202e+03
5.700000e+08	  1	    97	    69	4.988168115134239e-03	2.371373705661650e+04	2.741373195763761e+03
5.800000e+08	  1	    97	     7	3.597132809216416e-03	2.371373705661650e+04	3.209668367677044e+03
5.900000e+08	  1	    97	     9	5.661745224890631e-03	2.371373705661650e+04	3.677639233053407e+03
6.000000e+08	  1	    97	    57	3.839523980109460e-03	2.371373705661650e+04	4.146740293215012e+03
6.100000e+08	  1	    97	    53	3.957324927361296e-03	2.371373705661650e+04	4.616966051736897e+03
6.200000e+08	  1	    97	    31	4.533908172771281e-03	2.371373705661650e+04	5.087955797288039e+03
6.300000e+08	  1	    97	    74	5.905435513498590e-03	2.371373705661650e+04	5.559711461020708e+03
6.400000e+08	  1	    97	    71	6.050950962018735e-03	2.371373705661650e+04	6.031888695321502e+03
6.500000e+08	  1	    97	    55	8.997922504009413e-03	2.371373705661650e+04	6.504364882661989e+03
collision No.4	3.052325e+04[yr]	i=1, j=72	r_ij=5.722004090019259e-05	radius[1]+radius[72]=5.741658915724514e-05
dE_heat=-1.629143e-10	dE_grav=1.577594e-10	dE_c=6.657688e-18	v_imp=3.297239e-01
6.600000e+08	  1	    96	    93	5.067770184027980e-03	2.371373705661650e+04	6.976935822911354e+03
6.700000e+08	  1	    96	    44	4.804646528246183e-03	2.371373705661650e+04	7.453336692767400e+03
6.800000e+08	  1	    96	    68	4.866523027169265e-03	3.162277660168372e+04	2.092901241200818e+01
6.900000e+08	  1	    96	     5	4.671864531100307e-03	3.162277660168372e+04	4.960592982219418e+02
7.000000e+08	  1	    96	    78	3.389035660380605e-03	3.162277660168372e+04	9.707192879435353e+02
7.100000e+08	  1	    96	    71	5.409524459942679e-03	3.162277660168372e+04	1.447236242399290e+03
7.200000e+08	  1	    96	    40	3.092484709876923e-03	3.162277660168372e+04	1.925055616501661e+03
7.300000e+08	  1	    96	    16	3.974949021202802e-03	3.162277660168372e+04	2.400827263923789e+03
collision No.5	3.439580e+04[yr]	i=1, j=61	r_ij=5.732201921090051e-05	radius[1]+radius[61]=5.743393189452369e-05
dE_heat=-1.634756e-10	dE_grav=1.576358e-10	dE_c=-4.157991e-18	v_imp=3.302912e-01
7.400000e+08	  1	    95	    58	2.541670368322563e-03	3.162277660168372e+04	2.876143702069014e+03
7.500000e+08	  1	    95	    18	6.347697006404152e-03	3.162277660168372e+04	3.356107573449656e+03
collision No.6	3.526055e+04[yr]	i=1, j=39	r_ij=5.713693928037395e-05	radius[1]+radius[39]=5.745126311986035e-05
dE_heat=-1.598133e-10	dE_grav=1.583039e-10	dE_c=7.860788e-18	v_imp=3.265704e-01
7.600000e+08	  1	    94	    68	2.508849830798410e-03	3.162277660168372e+04	3.838057646039613e+03
7.700000e+08	  1	    94	    85	4.223706295527948e-03	3.162277660168372e+04	4.323767723340035e+03
7.800000e+08	  1	    94	    64	1.149724559400827e-02	3.162277660168372e+04	4.812000143269050e+03
7.900000e+08	  1	    94	    52	6.008054898136779e-03	3.162277660168372e+04	5.301336195592957e+03
8.000000e+08	  1	    94	    85	3.945774478366871e-03	3.162277660168372e+04	5.790076424485431e+03
8.100000e+08	  1	    94	    14	2.693951973225861e-03	3.162277660168372e+04	6.277926145535463e+03
8.200000e+08	  1	    94	    74	4.699542271319327e-03	3.162277660168372e+04	6.766248542474709e+03
8.300000e+08	  1	    94	    71	4.483786376506129e-03	3.162277660168372e+04	7.254505168162083e+03
8.400000e+08	  1	    94	    25	3.115685053775376e-03	3.162277660168372e+04	7.741140979918398e+03
8.500000e+08	  1	    94	    24	4.549628657445111e-03	3.162277660168372e+04	8.228873636657290e+03
8.600000e+08	  1	    94	    24	7.349559520249440e-03	3.162277660168372e+04	8.718053155350372e+03
8.700000e+08	  1	    94	    69	5.184734821020770e-03	3.162277660168372e+04	9.207832564391119e+03
8.800000e+08	  1	    94	    37	5.934352129952938e-03	3.162277660168372e+04	9.695141709115243e+03
8.900000e+08	  1	    94	    15	5.203564926344824e-03	3.162277660168372e+04	1.017977661832335e+04
9.000000e+08	  1	    94	    91	4.073340884316407e-03	4.216965034285812e+04	1.187836176344296e+02
9.100000e+08	  1	    94	    67	4.046410712772832e-03	4.216965034285812e+04	6.062843383033530e+02
9.200000e+08	  1	    94	     1	5.734598197239578e-03	4.216965034285812e+04	1.094428345569410e+03
9.300000e+08	  1	    94	    81	3.595190902000724e-03	4.216965034285812e+04	1.582599120401969e+03
9.400000e+08	  1	    94	    75	4.109295893532560e-03	4.216965034285812e+04	2.072230634212056e+03
9.500000e+08	  1	    94	    22	3.327244859737916e-03	4.216965034285812e+04	2.563975465979439e+03
9.600000e+08	  1	    94	    80	6.791307892926454e-03	4.216965034285812e+04	3.057434261038007e+03
9.700000e+08	  1	    94	     7	3.994928783399245e-03	4.216965034285812e+04	3.550925205040904e+03
9.800000e+08	  1	    94	    17	3.639946411636368e-03	4.216965034285812e+04	4.040814045992887e+03
9.900000e+08	  1	    94	    28	4.023231674704452e-03	4.216965034285812e+04	4.529400883767280e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	    94	    55	4.784358292982776e-03	4.216965034285812e+04	5.016335509971133e+03
1.010000e+09	  1	    94	    48	4.130673782240305e-03	4.216965034285812e+04	5.503528602643542e+03
1.020000e+09	  1	    94	    72	3.889252910657099e-03	4.216965034285812e+04	5.992396928540791e+03
1.030000e+09	  1	    94	    31	4.458768230019631e-03	4.216965034285812e+04	6.480955949557864e+03
1.040000e+09	  1	    94	    26	3.700839525372481e-03	4.216965034285812e+04	6.968378717439201e+03
1.050000e+09	  1	    94	    14	2.472604210293377e-03	4.216965034285812e+04	7.456294527980312e+03
1.060000e+09	  1	    94	    38	4.487154908574226e-03	4.216965034285812e+04	7.941779902583139e+03
1.070000e+09	  1	    94	    65	6.596173331624459e-03	4.216965034285812e+04	8.426322611633530e+03
1.080000e+09	  1	    94	     5	4.799736837100801e-03	4.216965034285812e+04	8.911419035426134e+03
1.090000e+09	  1	    94	    34	4.157310884186869e-03	4.216965034285812e+04	9.397175243454223e+03
1.100000e+09	  1	    94	    21	3.579581460875293e-03	4.216965034285812e+04	9.881534529584760e+03
1.110000e+09	  1	    94	    88	5.781599648762460e-03	4.216965034285812e+04	1.036689583720516e+04
1.120000e+09	  1	    94	    13	4.851672616637097e-03	4.216965034285812e+04	1.085152908023080e+04
1.130000e+09	  1	    94	    34	3.793065966498327e-03	4.216965034285812e+04	1.133347887561445e+04
1.140000e+09	  1	    94	    55	3.868229726351307e-03	4.216965034285812e+04	1.181429952346568e+04
1.150000e+09	  1	    94	    28	8.588496715620323e-03	4.216965034285812e+04	1.229599950160562e+04
1.160000e+09	  1	    94	    57	3.180421616525734e-03	4.216965034285812e+04	1.277655590067024e+04
1.170000e+09	  1	    94	    13	3.241553348628193e-03	4.216965034285812e+04	1.325780500648892e+04
1.180000e+09	  1	    94	    45	3.182248907179883e-03	4.216965034285812e+04	1.373845470407211e+04
1.190000e+09	  1	    94	    47	3.715546735851860e-03	5.623413251903477e+04	1.540637161276599e+02
1.200000e+09	  1	    94	    65	3.853870017628834e-03	5.623413251903477e+04	6.342890667202450e+02
1.210000e+09	  1	    94	    65	2.958883915017622e-03	5.623413251903477e+04	1.115009266876007e+03
1.220000e+09	  1	    94	    20	5.786534213366896e-03	5.623413251903477e+04	1.595423173060781e+03
1.230000e+09	  1	    94	     3	5.643684727895450e-03	5.623413251903477e+04	2.075096814922981e+03
1.240000e+09	  1	    94	    85	3.512579923426941e-03	5.623413251903477e+04	2.553382774243940e+03
1.250000e+09	  1	    94	    39	4.703600413290986e-03	5.623413251903477e+04	3.030044202729436e+03
1.260000e+09	  1	    94	    41	4.134976366113549e-03	5.623413251903477e+04	3.507688769654351e+03
1.270000e+09	  1	    94	    86	4.699440383551979e-03	5.623413251903477e+04	3.987833892361235e+03
1.280000e+09	  1	    94	    89	3.738135417402423e-03	5.623413251903477e+04	4.469978968015931e+03
1.290000e+09	  1	    94	    34	4.821690493423340e-03	5.623413251903477e+04	4.952169555169582e+03
1.300000e+09	  1	    94	    55	3.698727675530632e-03	5.623413251903477e+04	5.433926603229785e+03
1.310000e+09	  1	    94	    19	4.038656275649649e-03	5.623413251903477e+04	5.916580769793922e+03
1.320000e+09	  1	    94	     3	2.353524822369549e-03	5.623413251903477e+04	6.399391416095956e+03
1.330000e+09	  1	    94	    85	4.555552226583994e-03	5.623413251903477e+04	6.882633691122921e+03
1.340000e+09	  1	    94	    14	5.274011643097062e-03	5.623413251903477e+04	7.365501665436825e+03
1.350000e+09	  1	    94	    60	5.507481001957142e-03	5.623413251903477e+04	7.849179321669241e+03
1.360000e+09	  1	    94	    36	4.306962782421177e-03	5.623413251903477e+04	8.333317287655682e+03
1.370000e+09	  1	    94	    79	4.120846352920884e-03	5.623413251903477e+04	8.817341847589110e+03
1.380000e+09	  1	    94	    58	3.255861674796380e-03	5.623413251903477e+04	9.302037000964463e+03
1.390000e+09	  1	    94	    67	5.757722466025632e-03	5.623413251903477e+04	9.789096870185638e+03
1.400000e+09	  1	    94	    53	4.349577025846362e-03	5.623413251903477e+04	1.027886480676757e+04
1.410000e+09	  1	    94	    89	3.041881923464671e-03	5.623413251903477e+04	1.076979387993776e+04
1.420000e+09	  1	    94	    82	3.694888813452370e-03	5.623413251903477e+04	1.126149796307847e+04
1.430000e+09	  1	    94	    13	3.306848801086636e-03	5.623413251903477e+04	1.175197144874445e+04
1.440000e+09	  1	    94	    36	4.126078788163439e-03	5.623413251903477e+04	1.224328146937543e+04
1.450000e+09	  1	    94	    20	4.487955056805436e-03	5.623413251903477e+04	1.273310756561206e+04
1.460000e+09	  1	    94	    13	3.597612433231894e-03	5.623413251903477e+04	1.322453746644363e+04
1.470000e+09	  1	    94	    30	5.633672928501296e-03	5.623413251903477e+04	1.371652437856909e+04
1.480000e+09	  1	    94	    35	3.755774240043470e-03	5.623413251903477e+04	1.420659273215761e+04
1.490000e+09	  1	    94	    79	3.713434813731929e-03	5.623413251903477e+04	1.469538537547597e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	    94	    19	3.817422553567376e-03	5.623413251903477e+04	1.518506465813708e+04
1.510000e+09	  1	    94	     6	4.491902275244930e-03	5.623413251903477e+04	1.567431420671571e+04
1.520000e+09	  1	    94	    39	5.834338927652687e-03	5.623413251903477e+04	1.616402149357493e+04
1.530000e+09	  1	    94	    84	3.791049681584778e-03	5.623413251903477e+04	1.665370452495488e+04
1.540000e+09	  1	    94	    94	7.830277896915917e-03	5.623413251903477e+04	1.714245729617781e+04
1.550000e+09	  1	    94	    92	4.663870513725115e-03	5.623413251903477e+04	1.763283179971624e+04
1.560000e+09	  1	    94	    27	4.197140012122618e-03	5.623413251903477e+04	1.812482117494647e+04
1.570000e+09	  1	    94	    26	6.961905391807455e-03	5.623413251903477e+04	1.861883904963669e+04
1.580000e+09	  1	    94	    86	9.062117060489525e-03	7.498942093324540e+04	3.571226926931889e+02
1.590000e+09	  1	    94	    50	4.808686458554276e-03	7.498942093324540e+04	8.490507197492469e+02
1.600000e+09	  1	    94	    70	5.556541282295683e-03	7.498942093324540e+04	1.342239191932586e+03
1.610000e+09	  1	    94	    91	4.452125452208479e-03	7.498942093324540e+04	1.832611975691344e+03
1.620000e+09	  1	    94	    95	3.576220499720209e-03	7.498942093324540e+04	2.321389860712621e+03
1.630000e+09	  1	    94	     2	3.291375566053720e-03	7.498942093324540e+04	2.810108307716593e+03
1.640000e+09	  1	    94	    71	3.784222431355538e-03	7.498942093324540e+04	3.301637753171004e+03
1.650000e+09	  1	    94	    55	4.888882643961446e-03	7.498942093324540e+04	3.796413061062283e+03
1.660000e+09	  1	    94	    28	4.097457829540130e-03	7.498942093324540e+04	4.290202837710754e+03
1.670000e+09	  1	    94	    43	4.051253475339660e-03	7.498942093324540e+04	4.784578488182985e+03
1.680000e+09	  1	    94	    95	4.473050376858841e-03	7.498942093324540e+04	5.278571751547003e+03
1.690000e+09	  1	    94	    86	6.019602847966574e-03	7.498942093324540e+04	5.771585137540873e+03
1.700000e+09	  1	    94	     2	3.997171048566509e-03	7.498942093324540e+04	6.262331780019887e+03
1.710000e+09	  1	    94	    34	5.956975709603398e-03	7.498942093324540e+04	6.754078171468328e+03
1.720000e+09	  1	    94	     7	4.256304511660093e-03	7.498942093324540e+04	7.250140708981365e+03
1.730000e+09	  1	    94	    59	4.014888018621237e-03	7.498942093324540e+04	7.747279000865466e+03
1.740000e+09	  1	    94	    19	4.339659712596586e-03	7.498942093324540e+04	8.243481167655153e+03
1.750000e+09	  1	    94	    53	5.669381898641817e-03	7.498942093324540e+04	8.737932383080113e+03
1.760000e+09	  1	    94	    57	2.363111504955737e-03	7.498942093324540e+04	9.231722051289977e+03
1.770000e+09	  1	    94	    84	4.039694115564935e-03	7.498942093324540e+04	9.725308309246719e+03
1.780000e+09	  1	    94	     2	4.210570529021126e-03	7.498942093324540e+04	1.021663152166586e+04
1.790000e+09	  1	    94	    46	3.412748447268861e-03	7.498942093324540e+04	1.070579180374216e+04
collision No.7	8.580999e+04[yr]	i=1, j=40	r_ij=5.710742418130776e-05	radius[1]+radius[40]=5.746858285233992e-05
dE_heat=-1.690351e-10	dE_grav=1.585433e-10	dE_c=-2.504996e-18	v_imp=3.358602e-01
1.800000e+09	  1	    93	    17	3.905717484790802e-03	7.498942093324540e+04	1.119975875171788e+04
1.810000e+09	  1	    93	    90	2.990251093943980e-03	7.498942093324540e+04	1.169467339284247e+04
1.820000e+09	  1	    93	    19	4.152184997053866e-03	7.498942093324540e+04	1.218846094519072e+04
1.830000e+09	  1	    93	     5	5.934019014638153e-03	7.498942093324540e+04	1.268284302381117e+04
1.840000e+09	  1	    93	    65	2.861916380968520e-03	7.498942093324540e+04	1.317605312851214e+04
1.850000e+09	  1	    93	    61	5.209894794026699e-03	7.498942093324540e+04	1.366709591088188e+04
1.860000e+09	  1	    93	    65	5.538559669390923e-03	7.498942093324540e+04	1.415851835974107e+04
1.870000e+09	  1	    93	    69	5.401751960374166e-03	7.498942093324540e+04	1.464984957335860e+04
1.880000e+09	  1	    93	    33	6.110087355025284e-03	7.498942093324540e+04	1.514271876367397e+04
1.890000e+09	  1	    93	    44	7.491432868273293e-03	7.498942093324540e+04	1.563722177190234e+04
1.900000e+09	  1	    93	    30	4.442572045730355e-03	7.498942093324540e+04	1.613287725975735e+04
1.910000e+09	  1	    93	    87	4.795056214650473e-03	7.498942093324540e+04	1.662701561453490e+04
1.920000e+09	  1	    93	    23	5.592149368264230e-03	7.498942093324540e+04	1.712114909424567e+04
1.930000e+09	  1	    93	    86	5.028022182814478e-03	7.498942093324540e+04	1.761443788335628e+04
collision No.8	9.267198e+04[yr]	i=1, j=44	r_ij=5.721060795523021e-05	radius[1]+radius[44]=5.748589111099658e-05
dE_heat=-1.579131e-10	dE_grav=1.584147e-10	dE_c=-1.461507e-18	v_imp=3.246228e-01
1.940000e+09	  1	    92	    31	5.518828773098591e-03	7.498942093324540e+04	1.811232627313422e+04
1.950000e+09	  1	    92	    32	4.877599545572271e-03	7.498942093324540e+04	1.860978911855436e+04
1.960000e+09	  1	    92	    86	3.944012052192160e-03	7.498942093324540e+04	1.910390710721320e+04
1.970000e+09	  1	    92	    11	3.574701340063350e-03	7.498942093324540e+04	1.959666952023641e+04
1.980000e+09	  1	    92	     4	6.201277800472871e-03	7.498942093324540e+04	2.008743694563067e+04
1.990000e+09	  1	    92	    17	4.030326633663592e-03	7.498942093324540e+04	2.057719208740972e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	    92	    80	4.577330440797045e-03	7.498942093324540e+04	2.106797942362847e+04
2.010000e+09	  1	    92	    41	3.029571427885669e-03	7.498942093324540e+04	2.155989182081545e+04
2.020000e+09	  1	    92	    32	4.398577751850076e-03	7.498942093324540e+04	2.205228053647334e+04
2.030000e+09	  1	    92	    50	4.796367372874503e-03	7.498942093324540e+04	2.254411971829332e+04
2.040000e+09	  1	    92	     1	3.945568826405951e-03	7.498942093324540e+04	2.303658512698716e+04
2.050000e+09	  1	    92	    17	4.976732715751889e-03	7.498942093324540e+04	2.352823136997628e+04
2.060000e+09	  1	    92	    75	3.164620491047063e-03	7.498942093324540e+04	2.402002300455821e+04
2.070000e+09	  1	    92	    86	5.145767208359135e-03	7.498942093324540e+04	2.451240894501569e+04
2.080000e+09	  1	    92	    86	4.453575218915760e-03	7.498942093324540e+04	2.500326021997029e+04
2.090000e+09	  1	    92	    50	4.600589439503370e-03	9.999999999999975e+04	4.837197620075363e+02
2.100000e+09	  1	    92	    73	3.886099888009540e-03	9.999999999999975e+04	9.739004728000783e+02
2.110000e+09	  1	    92	    66	5.667481480750476e-03	9.999999999999975e+04	1.464105581698327e+03
2.120000e+09	  1	    92	    33	4.899008266412492e-03	9.999999999999975e+04	1.956703849764591e+03
2.130000e+09	  1	    92	    56	3.094579537733205e-03	9.999999999999975e+04	2.450646443983285e+03
2.140000e+09	  1	    92	    86	6.250124152777327e-03	9.999999999999975e+04	2.944646652427577e+03
2.150000e+09	  1	    92	    88	5.042625293963785e-03	9.999999999999975e+04	3.437573832317710e+03
2.160000e+09	  1	    92	    21	3.807244384967397e-03	9.999999999999975e+04	3.928578021414005e+03
2.170000e+09	  1	    92	    39	5.726845901853093e-03	9.999999999999975e+04	4.418738933239766e+03
2.180000e+09	  1	    92	    12	4.975956694031794e-03	9.999999999999975e+04	4.909895263463643e+03
2.190000e+09	  1	    92	    22	7.249989857526724e-03	9.999999999999975e+04	5.401368826265429e+03
2.200000e+09	  1	    92	    25	4.826240971908031e-03	9.999999999999975e+04	5.893064116077931e+03
2.210000e+09	  1	    92	    48	2.850685933813805e-03	9.999999999999975e+04	6.385860390670165e+03
