myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.600000e+07	  1	  1000	    86	1.432687138041264e-03	7.498942093324548e+01	1.298444450666931e+01
collision No.14	8.873829e+01[yr]	i=1, j=83	r_ij=6.334942795492239e-05	radius[1]+radius[83]=6.338481524341289e-05
5.700000e+07	  1	  1000	   469	1.412310438951425e-03	7.498942093324548e+01	1.455578629322223e+01
5.800000e+07	  1	  1000	   145	1.359942022328704e-03	7.498942093324548e+01	1.613705067022267e+01
5.900000e+07	  1	  1000	   485	1.725496823329145e-03	7.498942093324548e+01	1.771590696139784e+01
6.000000e+07	  1	  1000	   633	1.667348901258555e-03	7.498942093324548e+01	1.928291247037273e+01
6.100000e+07	  1	  1000	    91	1.629889481511148e-03	7.498942093324548e+01	2.086300268724777e+01
collision No.15	9.607502e+01[yr]	i=1, j=362	r_ij=6.329246246712150e-05	radius[1]+radius[362]=6.338481524341289e-05
6.200000e+07	  1	  1000	   375	1.856990967931224e-03	7.498942093324548e+01	2.243553648927013e+01
6.300000e+07	  1	  1000	   676	1.472493088733057e-03	7.498942093324548e+01	2.401588613787555e+01
collision No.16	9.908201e+01[yr]	i=1, j=287	r_ij=6.329253794977616e-05	radius[1]+radius[287]=6.338481524341289e-05
6.400000e+07	  1	  1000	   766	1.410886265350271e-03	9.999999999999986e+01	5.751436936160054e-01
6.500000e+07	  1	  1000	   609	1.971516015937671e-03	9.999999999999986e+01	2.154657473766311e+00
6.600000e+07	  1	  1000	   827	1.712693066507147e-03	9.999999999999986e+01	3.724477600375828e+00
collision No.17	1.038432e+02[yr]	i=1, j=161	r_ij=6.328441766478047e-05	radius[1]+radius[161]=6.338481524341289e-05
6.700000e+07	  1	  1000	     1	3.669804523237936e-04	9.999999999999986e+01	5.300060886375725e+00
6.800000e+07	  1	  1000	   655	1.484084484717656e-03	9.999999999999986e+01	6.868959536870647e+00
6.900000e+07	  1	  1000	   823	1.493011246150357e-03	9.999999999999986e+01	8.433082663412920e+00
7.000000e+07	  1	  1000	   457	1.872191086312716e-03	9.999999999999986e+01	1.001470386262085e+01
7.100000e+07	  1	  1000	   295	1.581585307151388e-03	9.999999999999986e+01	1.159865633573025e+01
7.200000e+07	  1	  1000	   271	1.229904320740142e-03	9.999999999999986e+01	1.316398845937606e+01
7.300000e+07	  1	  1000	   496	1.612156364012863e-03	9.999999999999986e+01	1.474553516996626e+01
7.400000e+07	  1	  1000	   385	1.495324239673415e-03	9.999999999999986e+01	1.632664065946064e+01
collision No.18	1.177910e+02[yr]	i=1, j=627	r_ij=6.334959621567615e-05	radius[1]+radius[627]=6.338481524341289e-05
7.500000e+07	  1	  1000	   875	1.714520264261289e-03	9.999999999999986e+01	1.790341002565883e+01
7.600000e+07	  1	  1000	   372	1.678617398462405e-03	9.999999999999986e+01	1.948241061916280e+01
collision No.19	1.205400e+02[yr]	i=1, j=277	r_ij=6.333451147778233e-05	radius[1]+radius[277]=6.338481524341289e-05
7.700000e+07	  1	  1000	   442	1.089124245845601e-03	9.999999999999986e+01	2.106119463410277e+01
collision No.20	1.212796e+02[yr]	i=1, j=895	r_ij=6.325020525895291e-05	radius[1]+radius[895]=6.338481524341289e-05
collision No.21	1.217456e+02[yr]	i=1, j=825	r_ij=6.331471789339448e-05	radius[1]+radius[825]=6.338481524341289e-05
7.800000e+07	  1	  1000	   544	1.801447742929640e-03	9.999999999999986e+01	2.263498296024699e+01
7.900000e+07	  1	  1000	   783	1.671877474572899e-03	9.999999999999986e+01	2.421303679438813e+01
8.000000e+07	  1	  1000	   486	1.743064441995784e-03	9.999999999999986e+01	2.578689179365970e+01
collision No.22	1.264953e+02[yr]	i=1, j=189	r_ij=6.334109922950261e-05	radius[1]+radius[189]=6.338481524341289e-05
8.100000e+07	  1	  1000	   626	1.431434022428861e-03	9.999999999999986e+01	2.735855288649973e+01
8.200000e+07	  1	  1000	   590	1.629957330610077e-03	9.999999999999986e+01	2.893617624330221e+01
8.300000e+07	  1	  1000	   909	1.574128892560092e-03	9.999999999999986e+01	3.050575307602462e+01
8.400000e+07	  1	  1000	   658	1.823268855925842e-03	9.999999999999986e+01	3.206488730880849e+01
8.500000e+07	  1	  1000	   962	1.460146884494193e-03	1.333521432163322e+02	2.855435416801820e-01
8.600000e+07	  1	  1000	   333	1.548452084985676e-03	1.333521432163322e+02	1.854808311895398e+00
8.700000e+07	  1	  1000	    54	1.680875579700095e-03	1.333521432163322e+02	3.428174420478489e+00
8.800000e+07	  1	  1000	   167	1.625296920836635e-03	1.333521432163322e+02	5.005111212621888e+00
8.900000e+07	  1	  1000	   249	1.734045616394372e-03	1.333521432163322e+02	6.585865447092763e+00
9.000000e+07	  1	  1000	   786	1.564595045832622e-03	1.333521432163322e+02	8.162855053868814e+00
9.100000e+07	  1	  1000	   995	1.551986804661219e-03	1.333521432163322e+02	9.738789297684621e+00
9.200000e+07	  1	  1000	   373	1.508538036285345e-03	1.333521432163322e+02	1.131591136537103e+01
9.300000e+07	  1	  1000	    33	1.492675882450268e-03	1.333521432163322e+02	1.289921270034812e+01
9.400000e+07	  1	  1000	   155	1.284154203300166e-03	1.333521432163322e+02	1.447790521131867e+01
9.500000e+07	  1	  1000	   126	1.614734378111740e-03	1.333521432163322e+02	1.605204833639488e+01
9.600000e+07	  1	  1000	   743	1.525407399700119e-03	1.333521432163322e+02	1.762974688812734e+01
9.700000e+07	  1	  1000	   582	1.634280339697436e-03	1.333521432163322e+02	1.920591299366883e+01
9.800000e+07	  1	  1000	   505	1.463352902799175e-03	1.333521432163322e+02	2.078659225341953e+01
9.900000e+07	  1	  1000	   490	1.484830870056337e-03	1.333521432163322e+02	2.235877014038672e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	    90	1.675131884699044e-03	1.333521432163322e+02	2.394153642949595e+01
1.010000e+08	  1	  1000	   886	1.650219606110134e-03	1.333521432163322e+02	2.552021885853567e+01
1.020000e+08	  1	  1000	   527	1.596571453424212e-03	1.333521432163322e+02	2.710317951298061e+01
1.030000e+08	  1	  1000	   684	1.583348970893720e-03	1.333521432163322e+02	2.868424022665850e+01
1.040000e+08	  1	  1000	    56	1.563676825152818e-03	1.333521432163322e+02	3.026113635526636e+01
1.050000e+08	  1	  1000	   670	1.496511993895073e-03	1.333521432163322e+02	3.184245826205364e+01
collision No.23	1.666893e+02[yr]	i=1, j=588	r_ij=6.322686724511018e-05	radius[1]+radius[588]=6.338481524341289e-05
1.060000e+08	  1	  1000	    67	1.691376673877177e-03	1.333521432163322e+02	3.342302258139197e+01
1.070000e+08	  1	  1000	   301	1.535753355127088e-03	1.333521432163322e+02	3.499647079661858e+01
1.080000e+08	  1	  1000	   119	1.332260556057628e-03	1.333521432163322e+02	3.657604025489675e+01
1.090000e+08	  1	  1000	   744	1.702726483379271e-03	1.333521432163322e+02	3.814965021782115e+01
1.100000e+08	  1	  1000	   234	1.257455685344667e-03	1.333521432163322e+02	3.971994895245566e+01
1.110000e+08	  1	  1000	   421	1.656030115753124e-03	1.333521432163322e+02	4.130128395933104e+01
1.120000e+08	  1	  1000	   380	1.698723986790555e-03	1.333521432163322e+02	4.287936726856140e+01
1.130000e+08	  1	  1000	    14	1.309513526971304e-03	1.333521432163322e+02	4.445091752136157e+01
1.140000e+08	  1	  1000	   275	1.546823802658003e-03	1.778279410038920e+02	1.540655023685702e+00
1.150000e+08	  1	  1000	   383	1.904739494782558e-03	1.778279410038920e+02	3.112732621321866e+00
1.160000e+08	  1	  1000	   923	1.721628397430766e-03	1.778279410038920e+02	4.692645147695015e+00
1.170000e+08	  1	  1000	   515	1.647312592619570e-03	1.778279410038920e+02	6.267047656341506e+00
1.180000e+08	  1	  1000	    49	1.553687732669323e-03	1.778279410038920e+02	7.840231948246399e+00
1.190000e+08	  1	  1000	   290	1.300410640148108e-03	1.778279410038920e+02	9.421073443980388e+00
1.200000e+08	  1	  1000	   140	1.549528094273855e-03	1.778279410038920e+02	1.099672665948724e+01
1.210000e+08	  1	  1000	   246	1.262388039507294e-03	1.778279410038920e+02	1.256705437431506e+01
1.220000e+08	  1	  1000	   372	1.615789316735774e-03	1.778279410038920e+02	1.414869273045406e+01
1.230000e+08	  1	  1000	    43	1.461882288660396e-03	1.778279410038920e+02	1.572946769003847e+01
1.240000e+08	  1	  1000	   467	1.483691563380604e-03	1.778279410038920e+02	1.729561268724670e+01
1.250000e+08	  1	  1000	   174	1.307756164826252e-03	1.778279410038920e+02	1.887006148237188e+01
1.260000e+08	  1	  1000	   710	1.700159039294301e-03	1.778279410038920e+02	2.044612097810592e+01
1.270000e+08	  1	  1000	    36	6.329038477610143e-04	1.778279410038920e+02	2.201458832786713e+01
1.280000e+08	  1	  1000	   249	1.830417066954408e-03	1.778279410038920e+02	2.357995653280527e+01
1.290000e+08	  1	  1000	   626	1.497033984144439e-03	1.778279410038920e+02	2.515534110156498e+01
1.300000e+08	  1	  1000	   825	1.276861298605454e-03	1.778279410038920e+02	2.673311071352284e+01
1.310000e+08	  1	  1000	   205	1.599705855600015e-03	1.778279410038920e+02	2.831241931373890e+01
1.320000e+08	  1	  1000	   108	1.581701854830450e-03	1.778279410038920e+02	2.988860147950216e+01
1.330000e+08	  1	  1000	   173	1.384615243591029e-03	1.778279410038920e+02	3.146563082647420e+01
1.340000e+08	  1	  1000	   445	1.668127715848978e-03	1.778279410038920e+02	3.303753258581130e+01
collision No.24	2.109331e+02[yr]	i=1, j=227	r_ij=6.329401962489593e-05	radius[1]+radius[227]=6.338481524341289e-05
1.350000e+08	  1	  1000	   752	1.572248660815315e-03	1.778279410038920e+02	3.461079015070795e+01
1.360000e+08	  1	  1000	   607	1.775775530456229e-03	1.778279410038920e+02	3.618802745328296e+01
1.370000e+08	  1	  1000	   576	1.607654431013957e-03	1.778279410038920e+02	3.776839497203628e+01
1.380000e+08	  1	  1000	   280	1.773859887087254e-03	1.778279410038920e+02	3.934676703191163e+01
1.390000e+08	  1	  1000	    26	2.003955755098707e-03	1.778279410038920e+02	4.092462074786302e+01
1.400000e+08	  1	  1000	   569	1.492586505877080e-03	1.778279410038920e+02	4.250248658287568e+01
1.410000e+08	  1	  1000	   903	1.443922043311305e-03	1.778279410038920e+02	4.408237038342855e+01
1.420000e+08	  1	  1000	   140	1.411963630162038e-03	1.778279410038920e+02	4.565917488319911e+01
1.430000e+08	  1	  1000	   104	2.123309527553005e-03	1.778279410038920e+02	4.723482444476755e+01
1.440000e+08	  1	  1000	    97	1.378962421470721e-03	1.778279410038920e+02	4.881266542886897e+01
1.450000e+08	  1	  1000	   131	1.501811160108537e-03	1.778279410038920e+02	5.039259276813240e+01
1.460000e+08	  1	  1000	   421	1.570968601295580e-03	1.778279410038920e+02	5.197176419767352e+01
1.470000e+08	  1	  1000	   151	1.605987195054687e-03	1.778279410038920e+02	5.354583071463415e+01
1.480000e+08	  1	  1000	   649	1.439475311907864e-03	1.778279410038920e+02	5.512230527484645e+01
1.490000e+08	  1	  1000	   976	1.709844633838877e-03	1.778279410038920e+02	5.670120829040576e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   200	1.586858921665631e-03	1.778279410038920e+02	5.827122473731752e+01
1.510000e+08	  1	  1000	   369	1.506425229199361e-03	2.371373705661651e+02	5.378212902678645e-01
1.520000e+08	  1	  1000	   894	1.668256702642046e-03	2.371373705661651e+02	2.111931389990965e+00
1.530000e+08	  1	  1000	   191	1.820601398331268e-03	2.371373705661651e+02	3.687249387344861e+00
collision No.25	2.409606e+02[yr]	i=1, j=259	r_ij=6.320295022484032e-05	radius[1]+radius[259]=6.338481524341289e-05
1.540000e+08	  1	  1000	    21	1.458762868027914e-03	2.371373705661651e+02	5.258225620544147e+00
1.550000e+08	  1	  1000	   940	1.425440985178188e-03	2.371373705661651e+02	6.835616862543044e+00
1.560000e+08	  1	  1000	   236	1.684633785058876e-03	2.371373705661651e+02	8.410885154037690e+00
1.570000e+08	  1	  1000	   315	1.401736667928550e-03	2.371373705661651e+02	9.975714892556473e+00
1.580000e+08	  1	  1000	   807	1.581603360238084e-03	2.371373705661651e+02	1.155402942613023e+01
1.590000e+08	  1	  1000	   230	1.162054305347729e-03	2.371373705661651e+02	1.312391696463876e+01
collision No.26	2.503409e+02[yr]	i=1, j=978	r_ij=6.326152528862322e-05	radius[1]+radius[978]=6.338481524341289e-05
1.600000e+08	  1	  1000	   425	2.361675822938112e-03	2.371373705661651e+02	1.470023308127274e+01
1.610000e+08	  1	  1000	   794	1.772493734255971e-03	2.371373705661651e+02	1.627588588093214e+01
1.620000e+08	  1	  1000	   201	1.396689305008625e-03	2.371373705661651e+02	1.785113224320289e+01
1.630000e+08	  1	  1000	   874	1.680430589816677e-03	2.371373705661651e+02	1.942362944343786e+01
collision No.27	2.569345e+02[yr]	i=1, j=984	r_ij=6.335537463785490e-05	radius[1]+radius[984]=6.338481524341289e-05
1.640000e+08	  1	  1000	   577	1.252158842535897e-03	2.371373705661651e+02	2.099575519641243e+01
1.650000e+08	  1	  1000	   807	1.624097932158995e-03	2.371373705661651e+02	2.257175112351427e+01
1.660000e+08	  1	  1000	   688	1.923367912481771e-03	2.371373705661651e+02	2.414174747775030e+01
1.670000e+08	  1	  1000	   732	1.379206627171319e-03	2.371373705661651e+02	2.571554468655067e+01
1.680000e+08	  1	  1000	   148	1.478646307280236e-03	2.371373705661651e+02	2.729038531894326e+01
1.690000e+08	  1	  1000	   335	1.530061647473781e-03	2.371373705661651e+02	2.886686442823412e+01
1.700000e+08	  1	  1000	    74	1.548483272155433e-03	2.371373705661651e+02	3.043425204233824e+01
1.710000e+08	  1	  1000	   326	1.644981635376619e-03	2.371373705661651e+02	3.200763245051576e+01
1.720000e+08	  1	  1000	   236	1.627786148403431e-03	2.371373705661651e+02	3.357800035052383e+01
1.730000e+08	  1	  1000	   251	1.603075149804398e-03	2.371373705661651e+02	3.514118826336269e+01
1.740000e+08	  1	  1000	   175	1.175689240875851e-03	2.371373705661651e+02	3.671638750148144e+01
1.750000e+08	  1	  1000	   344	1.647331642463863e-03	2.371373705661651e+02	3.828681167058466e+01
1.760000e+08	  1	  1000	   653	1.210758975843255e-03	2.371373705661651e+02	3.985949246324984e+01
1.770000e+08	  1	  1000	   837	1.780648094844912e-03	2.371373705661651e+02	4.143341385974814e+01
collision No.28	2.792703e+02[yr]	i=1, j=8	r_ij=6.319611289064296e-05	radius[1]+radius[8]=6.338481524341289e-05
1.780000e+08	  1	  1000	   591	1.629469133314742e-03	2.371373705661651e+02	4.299829201798826e+01
1.790000e+08	  1	  1000	   132	1.357247549085084e-03	2.371373705661651e+02	4.457194187390483e+01
1.800000e+08	  1	  1000	   581	1.535114499857019e-03	2.371373705661651e+02	4.613940850948138e+01
1.810000e+08	  1	  1000	   744	1.656121845345292e-03	2.371373705661651e+02	4.771351356895254e+01
1.820000e+08	  1	  1000	    78	1.766881608676547e-03	2.371373705661651e+02	4.927540265067578e+01
1.830000e+08	  1	  1000	   100	1.623617730402385e-03	2.371373705661651e+02	5.085060458574090e+01
1.840000e+08	  1	  1000	    65	1.977306747183239e-03	2.371373705661651e+02	5.242409885292429e+01
collision No.29	2.909269e+02[yr]	i=1, j=988	r_ij=6.333367968338223e-05	radius[1]+radius[988]=6.338481524341289e-05
1.850000e+08	  1	  1000	   646	1.484941799693447e-03	2.371373705661651e+02	5.399716553191785e+01
1.860000e+08	  1	  1000	   901	1.631226340673712e-03	2.371373705661651e+02	5.556910058276852e+01
1.870000e+08	  1	  1000	    71	2.257727638303995e-03	2.371373705661651e+02	5.713759613822276e+01
1.880000e+08	  1	  1000	   492	1.610064760799907e-03	2.371373705661651e+02	5.870936099075715e+01
1.890000e+08	  1	  1000	   430	1.408563958798409e-03	2.371373705661651e+02	6.028363610819662e+01
1.900000e+08	  1	  1000	   233	1.515418560374312e-03	2.371373705661651e+02	6.185573169464570e+01
1.910000e+08	  1	  1000	   615	1.659750490832248e-03	2.371373705661651e+02	6.342720850853173e+01
1.920000e+08	  1	  1000	   153	1.688868996277986e-03	2.371373705661651e+02	6.499111061521675e+01
1.930000e+08	  1	  1000	   331	1.691001667077613e-03	2.371373705661651e+02	6.656351295040000e+01
1.940000e+08	  1	  1000	   340	1.466031486645209e-03	2.371373705661651e+02	6.813751031667260e+01
