myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	    96	    36	8.145172699469664e-03	1.333521432163321e+04	6.983114625971904e+02
3.100000e+08	  1	    96	     1	4.597112701113953e-03	1.333521432163321e+04	1.169554151731977e+03
3.200000e+08	  1	    96	    63	3.651498178058786e-03	1.333521432163321e+04	1.639031223102494e+03
3.300000e+08	  1	    96	    11	3.485387819666704e-03	1.333521432163321e+04	2.106997931125140e+03
3.400000e+08	  1	    96	    15	3.273962799764310e-03	1.333521432163321e+04	2.574544166128577e+03
3.500000e+08	  1	    96	    86	4.978752543051613e-03	1.333521432163321e+04	3.047113092610979e+03
3.600000e+08	  1	    96	     9	3.367692515910987e-03	1.333521432163321e+04	3.520411991609777e+03
3.700000e+08	  1	    96	    44	8.054047427379449e-04	1.333521432163321e+04	3.993917162375767e+03
3.800000e+08	  1	    96	    62	6.402592885420826e-03	1.778279410038919e+04	2.020932709514608e+01
3.900000e+08	  1	    96	     6	2.796459951092583e-03	1.778279410038919e+04	4.947012611875647e+02
4.000000e+08	  1	    96	    49	4.365600511441353e-03	1.778279410038919e+04	9.707514597598856e+02
4.100000e+08	  1	    96	    74	5.049710199811016e-03	1.778279410038919e+04	1.445751792396234e+03
4.200000e+08	  1	    96	     8	3.938438877071833e-03	1.778279410038919e+04	1.922325874247974e+03
4.300000e+08	  1	    96	    97	4.064692305503447e-03	1.778279410038919e+04	2.400617582250299e+03
4.400000e+08	  1	    96	    57	5.790421139422693e-03	1.778279410038919e+04	2.877991455429648e+03
4.500000e+08	  1	    96	    80	2.887062507206058e-03	1.778279410038919e+04	3.356588128514168e+03
4.600000e+08	  1	    96	    94	5.970997956548906e-03	1.778279410038919e+04	3.835552593836781e+03
4.700000e+08	  1	    96	    21	4.094786555150210e-03	1.778279410038919e+04	4.312289417143143e+03
4.800000e+08	  1	    96	    80	2.865422322112912e-03	1.778279410038919e+04	4.787911613904630e+03
4.900000e+08	  1	    96	    59	3.254287579470834e-03	1.778279410038919e+04	5.264825668321626e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  1	    96	    15	5.168811430726529e-03	1.778279410038919e+04	5.742459232761612e+03
5.100000e+08	  1	    96	    50	6.499656279648781e-03	2.371373705661650e+04	2.895105751100760e+02
5.200000e+08	  1	    96	    31	4.109677325031752e-03	2.371373705661650e+04	7.689636573765285e+02
5.300000e+08	  1	    96	    19	3.700490969821453e-03	2.371373705661650e+04	1.248364041273451e+03
collision No.5	2.504091e+04[yr]	i=1, j=67	r_ij=5.700196299136945e-05	radius[1]+radius[67]=5.743393189452369e-05
dE_heat=-1.622516e-10	dE_grav=1.585209e-10	dE_c=4.703729e-19	v_imp=3.290524e-01
5.400000e+08	  1	    95	    76	4.783437280938445e-03	2.371373705661650e+04	1.732419143440854e+03
5.500000e+08	  1	    95	    44	3.524006000389226e-03	2.371373705661650e+04	2.219167455236388e+03
5.600000e+08	  1	    95	     3	3.583807613369184e-03	2.371373705661650e+04	2.705384750318747e+03
5.700000e+08	  1	    95	    52	5.209066508429678e-03	2.371373705661650e+04	3.189717041175251e+03
5.800000e+08	  1	    95	    19	5.552104011030280e-03	2.371373705661650e+04	3.673248559920641e+03
5.900000e+08	  1	    95	    44	5.382680388786890e-03	2.371373705661650e+04	4.157337436776789e+03
6.000000e+08	  1	    95	    75	6.576567630373393e-03	2.371373705661650e+04	4.640618631007864e+03
6.100000e+08	  1	    95	    16	3.148650801147467e-03	2.371373705661650e+04	5.120594939915793e+03
6.200000e+08	  1	    95	    17	4.073804719532837e-03	2.371373705661650e+04	5.601393352307489e+03
6.300000e+08	  1	    95	    55	5.792935088392417e-03	2.371373705661650e+04	6.081054324455538e+03
6.400000e+08	  1	    95	    49	6.424812764435572e-03	2.371373705661650e+04	6.559561544732996e+03
6.500000e+08	  1	    95	    42	4.008784469413195e-03	2.371373705661650e+04	7.036965906051509e+03
collision No.6	3.087752e+04[yr]	i=1, j=76	r_ij=5.740876841569873e-05	radius[1]+radius[76]=5.745126311986035e-05
dE_heat=-1.596926e-10	dE_grav=1.575543e-10	dE_c=1.192600e-18	v_imp=3.264471e-01
6.600000e+08	  1	    94	    91	4.593760161241917e-03	2.371373705661650e+04	7.518913935600120e+03
6.700000e+08	  1	    94	    85	5.660429560960673e-03	3.162277660168372e+04	9.468532757711087e+01
6.800000e+08	  1	    94	    10	3.927225756178581e-03	3.162277660168372e+04	5.808459189685988e+02
6.900000e+08	  1	    94	    30	4.118279628605404e-03	3.162277660168372e+04	1.066301730894702e+03
7.000000e+08	  1	    94	    84	4.630043799685702e-03	3.162277660168372e+04	1.553753653536854e+03
7.100000e+08	  1	    94	    49	4.916139128874761e-03	3.162277660168372e+04	2.040668744747752e+03
7.200000e+08	  1	    94	    29	3.954928405520451e-03	3.162277660168372e+04	2.527558521178340e+03
7.300000e+08	  1	    94	    77	4.706656153961634e-03	3.162277660168372e+04	3.013319235802175e+03
7.400000e+08	  1	    94	    21	3.628719385842190e-03	3.162277660168372e+04	3.501664560764550e+03
7.500000e+08	  1	    94	    32	7.312096162568978e-03	3.162277660168372e+04	3.989364219256488e+03
7.600000e+08	  1	    94	    83	3.583507170713953e-03	3.162277660168372e+04	4.475719864197408e+03
7.700000e+08	  1	    94	    18	6.723203022116956e-03	3.162277660168372e+04	4.960795426656051e+03
7.800000e+08	  1	    94	    18	5.419170906296106e-03	3.162277660168372e+04	5.447645538661347e+03
7.900000e+08	  1	    94	    32	3.983012519185691e-03	3.162277660168372e+04	5.936920938039705e+03
8.000000e+08	  1	    94	    26	3.211979332786179e-03	3.162277660168372e+04	6.425940355304077e+03
8.100000e+08	  1	    94	    56	3.168808292544881e-03	3.162277660168372e+04	6.915127322146446e+03
8.200000e+08	  1	    94	    45	5.966418721860018e-03	3.162277660168372e+04	7.405920554503292e+03
8.300000e+08	  1	    94	    17	3.550573150915161e-03	3.162277660168372e+04	7.895628326396445e+03
8.400000e+08	  1	    94	    56	3.537933003898707e-03	3.162277660168372e+04	8.386194150740841e+03
8.500000e+08	  1	    94	     2	3.607748988087481e-03	3.162277660168372e+04	8.877517079807565e+03
8.600000e+08	  1	    94	    69	7.787007027136555e-03	3.162277660168372e+04	9.368809879237153e+03
8.700000e+08	  1	    94	    38	5.329192807840220e-03	3.162277660168372e+04	9.860254160754484e+03
8.800000e+08	  1	    94	    32	3.254581018427449e-03	3.162277660168372e+04	1.035074795518497e+04
8.900000e+08	  1	    94	    84	5.296822786184477e-03	4.216965034285812e+04	2.931830003902422e+02
9.000000e+08	  1	    94	    43	5.896001146431324e-03	4.216965034285812e+04	7.836175963044896e+02
9.100000e+08	  1	    94	    70	4.163385406268281e-03	4.216965034285812e+04	1.272985616961636e+03
9.200000e+08	  1	    94	    40	7.389442378673295e-03	4.216965034285812e+04	1.761624159121722e+03
collision No.7	4.433509e+04[yr]	i=1, j=56	r_ij=5.735617647086067e-05	radius[1]+radius[56]=5.746858285233992e-05
dE_heat=-1.586402e-10	dE_grav=1.578557e-10	dE_c=-4.345741e-18	v_imp=3.253695e-01
9.300000e+08	  1	    93	    86	7.154435112720811e-03	4.216965034285812e+04	2.252250437328916e+03
9.400000e+08	  1	    93	    44	6.471619046298047e-03	4.216965034285812e+04	2.749297650246423e+03
9.500000e+08	  1	    93	    33	4.391473461767046e-03	4.216965034285812e+04	3.248820078265043e+03
9.600000e+08	  1	    93	    82	3.639069010070218e-03	4.216965034285812e+04	3.747615385659199e+03
9.700000e+08	  1	    93	    85	3.573388471443933e-03	4.216965034285812e+04	4.247542012427514e+03
9.800000e+08	  1	    93	    80	4.648825984694177e-03	4.216965034285812e+04	4.746413601965621e+03
9.900000e+08	  1	    93	    67	4.158986023780618e-03	4.216965034285812e+04	5.245769685258643e+03
collision No.8	4.778231e+04[yr]	i=1, j=25	r_ij=5.697088289365749e-05	radius[1]+radius[25]=5.748589111099658e-05
dE_heat=-1.653978e-10	dE_grav=1.590813e-10	dE_c=-4.643590e-18	v_imp=3.322269e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	    92	    44	1.263101958847914e-03	4.216965034285812e+04	5.747401776409819e+03
collision No.9	4.824496e+04[yr]	i=1, j=92	r_ij=5.721450342974396e-05	radius[1]+radius[92]=5.750318791481421e-05
dE_heat=-1.686617e-10	dE_grav=1.585612e-10	dE_c=-2.284488e-18	v_imp=3.354887e-01
1.010000e+09	  1	    91	    30	5.871822238636613e-03	4.216965034285812e+04	6.255944575359390e+03
1.020000e+09	  1	    91	    91	5.034944865779803e-03	4.216965034285812e+04	6.767614733766326e+03
1.030000e+09	  1	    91	    90	3.572591225176312e-03	4.216965034285812e+04	7.281165875236716e+03
1.040000e+09	  1	    91	    70	3.952881087816828e-03	4.216965034285812e+04	7.791012436012149e+03
1.050000e+09	  1	    91	    16	6.430796906564317e-03	4.216965034285812e+04	8.299131249006827e+03
1.060000e+09	  1	    91	    11	5.749906283765191e-03	4.216965034285812e+04	8.805774725607640e+03
1.070000e+09	  1	    91	    92	3.791795535292282e-03	4.216965034285812e+04	9.310966494566943e+03
1.080000e+09	  1	    91	    87	5.224785210925433e-03	4.216965034285812e+04	9.817462646124553e+03
1.090000e+09	  1	    91	    91	4.447895835823884e-03	4.216965034285812e+04	1.032551185843448e+04
1.100000e+09	  1	    91	    60	7.480447251152079e-03	4.216965034285812e+04	1.083544610303772e+04
1.110000e+09	  1	    91	    62	5.071973031470473e-03	4.216965034285812e+04	1.134514733206377e+04
1.120000e+09	  1	    91	    40	4.464132813110586e-03	4.216965034285812e+04	1.185586376731080e+04
1.130000e+09	  1	    91	    68	4.187110505212300e-03	4.216965034285812e+04	1.236482427643637e+04
1.140000e+09	  1	    91	    43	6.009215115700439e-03	4.216965034285812e+04	1.287453176015133e+04
1.150000e+09	  1	    91	    70	5.001503047552914e-03	4.216965034285812e+04	1.338327092899937e+04
1.160000e+09	  1	    91	    91	4.008228303546928e-03	4.216965034285812e+04	1.389158738025974e+04
1.170000e+09	  1	    91	    10	4.476971672973025e-03	5.623413251903477e+04	3.331707184176289e+02
1.180000e+09	  1	    91	    78	4.679539456456496e-03	5.623413251903477e+04	8.360667493844679e+02
1.190000e+09	  1	    91	    42	4.480968253720452e-03	5.623413251903477e+04	1.337926391060051e+03
1.200000e+09	  1	    91	    85	6.512085258461503e-03	5.623413251903477e+04	1.838394795384127e+03
1.210000e+09	  1	    91	    28	3.327667722805884e-03	5.623413251903477e+04	2.338539441227974e+03
1.220000e+09	  1	    91	    75	4.219978084735211e-03	5.623413251903477e+04	2.838950738497487e+03
1.230000e+09	  1	    91	     4	3.739240572201142e-03	5.623413251903477e+04	3.339530119367447e+03
1.240000e+09	  1	    91	     7	5.322804636658635e-03	5.623413251903477e+04	3.838015993475047e+03
1.250000e+09	  1	    91	    34	3.873384917851483e-03	5.623413251903477e+04	4.334094530808497e+03
1.260000e+09	  1	    91	     3	4.985113684820171e-03	5.623413251903477e+04	4.830961152587872e+03
1.270000e+09	  1	    91	    39	3.264665333288094e-03	5.623413251903477e+04	5.327920469556453e+03
1.280000e+09	  1	    91	    81	6.235072759466400e-03	5.623413251903477e+04	5.823176861604357e+03
1.290000e+09	  1	    91	    64	2.736834494787497e-03	5.623413251903477e+04	6.317610713639307e+03
1.300000e+09	  1	    91	    83	5.232001208628590e-03	5.623413251903477e+04	6.811411584330128e+03
1.310000e+09	  1	    91	    86	3.657560349447809e-03	5.623413251903477e+04	7.305061623533476e+03
1.320000e+09	  1	    91	    70	6.751046587645077e-03	5.623413251903477e+04	7.797810318926755e+03
1.330000e+09	  1	    91	    56	4.439654581876072e-03	5.623413251903477e+04	8.291710832288094e+03
1.340000e+09	  1	    91	    45	5.882455625612794e-03	5.623413251903477e+04	8.785308198764713e+03
1.350000e+09	  1	    91	    50	4.502243944851502e-03	5.623413251903477e+04	9.279721811486330e+03
collision No.10	6.579365e+04[yr]	i=1, j=72	r_ij=5.723347023298080e-05	radius[1]+radius[72]=5.752047328272638e-05
dE_heat=-1.643094e-10	dE_grav=1.586659e-10	dE_c=1.481999e-18	v_imp=3.311316e-01
1.360000e+09	  1	    90	    80	4.117142190262481e-03	5.623413251903477e+04	9.776150509908593e+03
1.370000e+09	  1	    90	    83	4.215690414558044e-03	5.623413251903477e+04	1.027740399024056e+04
1.380000e+09	  1	    90	    65	5.036233197142052e-03	5.623413251903477e+04	1.077825627109708e+04
1.390000e+09	  1	    90	    15	4.425818318881765e-03	5.623413251903477e+04	1.128050340571785e+04
1.400000e+09	  1	    90	    88	4.132635170510049e-03	5.623413251903477e+04	1.178471205292600e+04
1.410000e+09	  1	    90	     3	4.506731253914171e-03	5.623413251903477e+04	1.228873774362954e+04
1.420000e+09	  1	    90	    49	3.986277259913507e-03	5.623413251903477e+04	1.279297843624900e+04
1.430000e+09	  1	    90	    11	3.755563988700056e-03	5.623413251903477e+04	1.329791255015727e+04
1.440000e+09	  1	    90	    67	3.931315912061454e-03	5.623413251903477e+04	1.380273506151491e+04
1.450000e+09	  1	    90	    86	3.429581886412824e-03	5.623413251903477e+04	1.430878941819633e+04
1.460000e+09	  1	    90	    46	3.742524159537991e-03	5.623413251903477e+04	1.481517859006731e+04
1.470000e+09	  1	    90	    10	5.286445049454590e-03	5.623413251903477e+04	1.532320832014517e+04
1.480000e+09	  1	    90	    59	4.844928613396323e-03	5.623413251903477e+04	1.583302958969049e+04
1.490000e+09	  1	    90	    75	3.469905777164327e-03	5.623413251903477e+04	1.634214936647254e+04
collision No.11	7.260363e+04[yr]	i=1, j=27	r_ij=5.695956690325715e-05	radius[1]+radius[27]=5.753774723361673e-05
dE_heat=-1.665191e-10	dE_grav=1.595869e-10	dE_c=8.000475e-18	v_imp=3.333506e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	    89	    62	5.317095110129834e-03	5.623413251903477e+04	1.685574032638118e+04
1.510000e+09	  1	    89	    82	4.172316042043572e-03	5.623413251903477e+04	1.737125460117401e+04
1.520000e+09	  1	    89	    37	4.951605074120784e-03	5.623413251903477e+04	1.788655057181025e+04
1.530000e+09	  1	    89	    76	4.837055323190034e-03	5.623413251903477e+04	1.840317695936300e+04
collision No.12	7.467697e+04[yr]	i=1, j=47	r_ij=5.730155311300097e-05	radius[1]+radius[47]=5.755500978631899e-05
dE_heat=-1.702125e-10	dE_grav=1.587915e-10	dE_c=2.702660e-18	v_imp=3.370271e-01
1.540000e+09	  1	    88	    35	4.875620332818419e-03	7.498942093324540e+04	1.723552042335867e+02
1.550000e+09	  1	    88	    23	2.962035119587468e-03	7.498942093324540e+04	6.956290649054159e+02
1.560000e+09	  1	    88	    63	4.030122048705598e-03	7.498942093324540e+04	1.216880614350223e+03
1.570000e+09	  1	    88	    47	3.692895482691221e-03	7.498942093324540e+04	1.737971951178561e+03
1.580000e+09	  1	    88	    53	3.532143469028179e-03	7.498942093324540e+04	2.259134904383563e+03
1.590000e+09	  1	    88	    77	3.725400728370897e-03	7.498942093324540e+04	2.780128704851313e+03
1.600000e+09	  1	    88	    57	4.304740037293001e-03	7.498942093324540e+04	3.301886498862623e+03
1.610000e+09	  1	    88	    89	4.352602909352311e-03	7.498942093324540e+04	3.822295059403484e+03
1.620000e+09	  1	    88	    88	4.622731505012481e-03	7.498942093324540e+04	4.343976038495673e+03
1.630000e+09	  1	    88	    46	3.573393670944683e-03	7.498942093324540e+04	4.865769360095967e+03
1.640000e+09	  1	    88	    53	4.155099546145676e-03	7.498942093324540e+04	5.388874623142427e+03
1.650000e+09	  1	    88	    88	4.427548955585101e-03	7.498942093324540e+04	5.912597787332086e+03
1.660000e+09	  1	    88	    81	3.293025545591923e-03	7.498942093324540e+04	6.436270737014308e+03
1.670000e+09	  1	    88	    17	2.435464615619839e-03	7.498942093324540e+04	6.960537409443985e+03
1.680000e+09	  1	    88	    11	2.471539154454485e-03	7.498942093324540e+04	7.483720737134157e+03
collision No.13	8.269296e+04[yr]	i=1, j=38	r_ij=5.728938125655822e-05	radius[1]+radius[38]=5.757226095961730e-05
dE_heat=-1.600402e-10	dE_grav=1.589823e-10	dE_c=-3.956642e-18	v_imp=3.268010e-01
1.690000e+09	  1	    87	    26	5.214463058057321e-03	7.498942093324540e+04	8.007286597983970e+03
1.700000e+09	  1	    87	    14	7.204926991519999e-03	7.498942093324540e+04	8.529238983765768e+03
1.710000e+09	  1	    87	    38	3.557773040326365e-03	7.498942093324540e+04	9.051699995791894e+03
1.720000e+09	  1	    87	    38	5.607942017545074e-03	7.498942093324540e+04	9.573640744344086e+03
collision No.14	8.465775e+04[yr]	i=1, j=19	r_ij=5.740311066557958e-05	radius[1]+radius[19]=5.758950077224625e-05
dE_heat=-1.651162e-10	dE_grav=1.588241e-10	dE_c=-2.579502e-18	v_imp=3.319430e-01
1.730000e+09	  1	    86	    68	4.155947663726361e-03	7.498942093324540e+04	1.010102146961768e+04
1.740000e+09	  1	    86	    43	3.674258202340519e-03	7.498942093324540e+04	1.062968332932030e+04
1.750000e+09	  1	    86	    10	4.184045706780666e-03	7.498942093324540e+04	1.115765829903962e+04
1.760000e+09	  1	    86	    34	6.244183749943359e-03	7.498942093324540e+04	1.168705059147217e+04
1.770000e+09	  1	    86	     4	4.642219323798298e-03	7.498942093324540e+04	1.221716045053898e+04
1.780000e+09	  1	    86	    82	4.392513760602147e-03	7.498942093324540e+04	1.274403395940942e+04
1.790000e+09	  1	    86	    70	3.334678058633083e-03	7.498942093324540e+04	1.327161266375120e+04
1.800000e+09	  1	    86	    52	5.475315757780587e-03	7.498942093324540e+04	1.379824897268953e+04
1.810000e+09	  1	    86	    73	5.187537205876927e-03	7.498942093324540e+04	1.432456064180474e+04
1.820000e+09	  1	    86	    15	4.091368603261511e-03	7.498942093324540e+04	1.485191415232946e+04
1.830000e+09	  1	    86	    13	3.932265107131545e-03	7.498942093324540e+04	1.538124353617819e+04
1.840000e+09	  1	    86	    38	3.444731206914910e-03	7.498942093324540e+04	1.591124173787657e+04
1.850000e+09	  1	    86	    82	5.741831837184614e-03	7.498942093324540e+04	1.644279318398898e+04
1.860000e+09	  1	    86	    51	3.618773936140882e-03	7.498942093324540e+04	1.697389719024808e+04
1.870000e+09	  1	    86	    34	4.281476944729955e-03	7.498942093324540e+04	1.750247862731358e+04
1.880000e+09	  1	    86	     6	3.452662022426144e-03	7.498942093324540e+04	1.803201215285052e+04
1.890000e+09	  1	    86	     1	5.948587224161044e-03	7.498942093324540e+04	1.856520756432110e+04
1.900000e+09	  1	    86	    65	3.598333296263292e-03	7.498942093324540e+04	1.910096768541419e+04
1.910000e+09	  1	    86	    66	6.035655557969651e-03	7.498942093324540e+04	1.963688847542209e+04
1.920000e+09	  1	    86	    54	6.540958022010674e-03	7.498942093324540e+04	2.017111096111250e+04
1.930000e+09	  1	    86	    24	7.336345667548854e-03	7.498942093324540e+04	2.070483651679833e+04
1.940000e+09	  1	    86	    23	3.727732982558690e-03	7.498942093324540e+04	2.123713487335550e+04
1.950000e+09	  1	    86	     5	5.876870356443727e-03	7.498942093324540e+04	2.176861445487207e+04
1.960000e+09	  1	    86	    26	3.694213132822836e-03	7.498942093324540e+04	2.230046843505380e+04
1.970000e+09	  1	    86	    37	3.893741198809413e-03	7.498942093324540e+04	2.283032836745074e+04
1.980000e+09	  1	    86	    34	6.004247774936897e-03	7.498942093324540e+04	2.336231468634918e+04
1.990000e+09	  1	    86	    59	5.602868004516193e-03	7.498942093324540e+04	2.389259162766771e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	    86	     2	4.315842781874874e-03	7.498942093324540e+04	2.442263693973643e+04
2.010000e+09	  1	    86	    38	4.841379047595459e-03	7.498942093324540e+04	2.495297099616233e+04
2.020000e+09	  1	    86	    68	7.013933131118867e-03	9.999999999999975e+04	4.738432456481136e+02
2.030000e+09	  1	    86	     2	5.809608286599284e-03	9.999999999999975e+04	1.003613929565190e+03
2.040000e+09	  1	    86	     2	3.221506598930318e-03	9.999999999999975e+04	1.533953457556850e+03
2.050000e+09	  1	    86	    60	4.658047870771100e-03	9.999999999999975e+04	2.063479843956001e+03
2.060000e+09	  1	    86	    57	3.236830203274129e-03	9.999999999999975e+04	2.592485441330699e+03
2.070000e+09	  1	    86	    78	6.042292169667370e-03	9.999999999999975e+04	3.123744058713839e+03
