myid = 37	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand38/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   279	1.636432613906364e-03	7.498942093324548e+01	2.127584722096052e+00
5.100000e+07	  1	  1000	   778	1.609741034988242e-03	7.498942093324548e+01	3.716609021650325e+00
collision No.19	7.893494e+01[yr]	i=1, j=637	r_ij=6.337766443111943e-05	radius[1]+radius[637]=6.338481524341289e-05
5.200000e+07	  1	  1000	   339	1.670379902596142e-03	7.498942093324548e+01	5.285376700407713e+00
5.300000e+07	  1	  1000	   477	1.734729011393714e-03	7.498942093324548e+01	6.849202443963816e+00
5.400000e+07	  1	  1000	   719	1.688632280105361e-03	7.498942093324548e+01	8.436871725653116e+00
5.500000e+07	  1	  1000	    85	1.611652434384466e-03	7.498942093324548e+01	1.002122448178664e+01
5.600000e+07	  1	  1000	   129	1.717060607714077e-03	7.498942093324548e+01	1.158854153031312e+01
5.700000e+07	  1	  1000	   318	1.485189479054247e-03	7.498942093324548e+01	1.316059595195399e+01
5.800000e+07	  1	  1000	   993	1.844169703509595e-03	7.498942093324548e+01	1.473322634834800e+01
5.900000e+07	  1	  1000	   272	1.725479385102831e-03	7.498942093324548e+01	1.632021137930423e+01
6.000000e+07	  1	  1000	   514	1.657115481137985e-03	7.498942093324548e+01	1.790142293012864e+01
6.100000e+07	  1	  1000	   126	1.391010874048275e-03	7.498942093324548e+01	1.948420408917714e+01
collision No.20	9.472219e+01[yr]	i=1, j=656	r_ij=6.323383600635543e-05	radius[1]+radius[656]=6.338481524341289e-05
6.200000e+07	  1	  1000	   234	1.454755505084989e-03	7.498942093324548e+01	2.105553779262226e+01
6.300000e+07	  1	  1000	   646	1.666957976628470e-03	7.498942093324548e+01	2.264008590275483e+01
collision No.21	9.902178e+01[yr]	i=1, j=277	r_ij=6.337963171742675e-05	radius[1]+radius[277]=6.338481524341289e-05
6.400000e+07	  1	  1000	   807	1.665706917205433e-03	7.498942093324548e+01	2.421292432077636e+01
6.500000e+07	  1	  1000	   471	1.333884602416679e-03	9.999999999999986e+01	7.317021749387895e-01
6.600000e+07	  1	  1000	   730	1.556927132513834e-03	9.999999999999986e+01	2.247675824306412e+00
6.700000e+07	  1	  1000	   819	1.862443202586880e-03	9.999999999999986e+01	3.762308176876733e+00
6.800000e+07	  1	  1000	   818	1.515021412816147e-03	9.999999999999986e+01	5.249132468638961e+00
6.900000e+07	  1	  1000	    40	1.560968691730011e-03	9.999999999999986e+01	6.681263636955079e+00
7.000000e+07	  1	  1000	   404	1.659803359962159e-03	9.999999999999986e+01	8.159572120600050e+00
7.100000e+07	  1	  1000	   459	1.557578759940970e-03	9.999999999999986e+01	9.673651987437619e+00
7.200000e+07	  1	  1000	     9	1.514674794536488e-03	9.999999999999986e+01	1.119255940867862e+01
7.300000e+07	  1	  1000	   306	1.438774245111752e-03	9.999999999999986e+01	1.268019609599595e+01
7.400000e+07	  1	  1000	   856	1.514258403264554e-03	9.999999999999986e+01	1.409346489363945e+01
7.500000e+07	  1	  1000	     4	1.621306351643849e-03	9.999999999999986e+01	1.556133087552178e+01
7.600000e+07	  1	  1000	   753	1.502166370485129e-03	9.999999999999986e+01	1.706894357701868e+01
7.700000e+07	  1	  1000	   417	1.504545924730978e-03	9.999999999999986e+01	1.858596341616321e+01
7.800000e+07	  1	  1000	   815	1.778893536630184e-03	9.999999999999986e+01	2.007929439763468e+01
7.900000e+07	  1	  1000	   462	1.541000746837199e-03	9.999999999999986e+01	2.150532850620485e+01
8.000000e+07	  1	  1000	   665	1.698947131035323e-03	9.999999999999986e+01	2.297559660508134e+01
8.100000e+07	  1	  1000	    84	1.498894908669455e-03	9.999999999999986e+01	2.448864358541917e+01
8.200000e+07	  1	  1000	   113	1.483428032018057e-03	9.999999999999986e+01	2.600795224710929e+01
8.300000e+07	  1	  1000	   208	1.667204695809655e-03	9.999999999999986e+01	2.749852157686663e+01
8.400000e+07	  1	  1000	   286	1.512839834963209e-03	9.999999999999986e+01	2.893523266958585e+01
8.500000e+07	  1	  1000	   756	1.653749583032740e-03	9.999999999999986e+01	3.042550576202222e+01
8.600000e+07	  1	  1000	   532	1.576696352906155e-03	9.999999999999986e+01	3.194715642376891e+01
8.700000e+07	  1	  1000	   376	1.643536608409457e-03	1.333521432163322e+02	1.129101601943024e-01
8.800000e+07	  1	  1000	   836	1.365650470516131e-03	1.333521432163322e+02	1.696348868752548e+00
8.900000e+07	  1	  1000	   761	1.458998997310513e-03	1.333521432163322e+02	3.275990572373949e+00
9.000000e+07	  1	  1000	   851	1.719697712178674e-03	1.333521432163322e+02	4.860136893112009e+00
9.100000e+07	  1	  1000	   975	1.636387244032267e-03	1.333521432163322e+02	6.440913875955700e+00
9.200000e+07	  1	  1000	   776	1.807624093969730e-03	1.333521432163322e+02	8.024332010467560e+00
9.300000e+07	  1	  1000	   323	1.458971573543304e-03	1.333521432163322e+02	9.605103809749512e+00
9.400000e+07	  1	  1000	   495	1.421793519437830e-03	1.333521432163322e+02	1.118795705094705e+01
9.500000e+07	  1	  1000	   695	1.128826390828398e-03	1.333521432163322e+02	1.277321189183109e+01
9.600000e+07	  1	  1000	   117	1.693822230013923e-03	1.333521432163322e+02	1.435776098628018e+01
9.700000e+07	  1	  1000	   419	1.513174247403693e-03	1.333521432163322e+02	1.594217142614445e+01
9.800000e+07	  1	  1000	   751	1.620753079751133e-03	1.333521432163322e+02	1.751953877301691e+01
9.900000e+07	  1	  1000	   707	1.584223188100544e-03	1.333521432163322e+02	1.909862884895447e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	    27	1.658693734555715e-03	1.333521432163322e+02	2.067819080645448e+01
1.010000e+08	  1	  1000	    35	1.643493011922873e-03	1.333521432163322e+02	2.226296719261728e+01
1.020000e+08	  1	  1000	   507	1.622966438867025e-03	1.333521432163322e+02	2.384406911338639e+01
1.030000e+08	  1	  1000	   472	1.732345092230029e-03	1.333521432163322e+02	2.542604252621557e+01
1.040000e+08	  1	  1000	   230	1.452832208926957e-03	1.333521432163322e+02	2.701103832331496e+01
1.050000e+08	  1	  1000	   902	1.457037315489894e-03	1.333521432163322e+02	2.859943293518228e+01
1.060000e+08	  1	  1000	   996	1.411749255870315e-03	1.333521432163322e+02	3.018654390649517e+01
1.070000e+08	  1	  1000	   706	1.552822534736799e-03	1.333521432163322e+02	3.177050546831452e+01
collision No.22	1.652433e+02[yr]	i=1, j=563	r_ij=6.326753156355751e-05	radius[1]+radius[563]=6.338481524341289e-05
1.080000e+08	  1	  1000	   806	1.610427052742124e-03	1.333521432163322e+02	3.335121401044354e+01
collision No.23	1.670155e+02[yr]	i=1, j=563	r_ij=6.335652691285702e-05	radius[1]+radius[563]=6.338481524341289e-05
1.090000e+08	  1	  1000	   266	1.726820445765859e-03	1.333521432163322e+02	3.492261471771720e+01
1.100000e+08	  1	  1000	   417	1.413755215297274e-03	1.333521432163322e+02	3.650162405165585e+01
1.110000e+08	  1	  1000	   244	1.701548971295271e-03	1.333521432163322e+02	3.807499817315670e+01
collision No.24	1.716708e+02[yr]	i=1, j=31	r_ij=6.321277521198241e-05	radius[1]+radius[31]=6.338481524341289e-05
1.120000e+08	  1	  1000	   283	1.670938104581350e-03	1.333521432163322e+02	3.964811323636343e+01
1.130000e+08	  1	  1000	   828	2.077663209930141e-03	1.333521432163322e+02	4.122804205119036e+01
1.140000e+08	  1	  1000	   441	1.559545835006750e-03	1.333521432163322e+02	4.281263458492555e+01
1.150000e+08	  1	  1000	   653	1.588797323361824e-03	1.333521432163322e+02	4.439962407696630e+01
collision No.25	1.790352e+02[yr]	i=1, j=122	r_ij=6.332825239573048e-05	radius[1]+radius[122]=6.338481524341289e-05
1.160000e+08	  1	  1000	   114	1.580155245918646e-03	1.778279410038920e+02	1.501540118722647e+00
1.170000e+08	  1	  1000	   768	1.764958572452028e-03	1.778279410038920e+02	3.082200847765614e+00
1.180000e+08	  1	  1000	    53	1.535348957081596e-03	1.778279410038920e+02	4.664617017256619e+00
1.190000e+08	  1	  1000	   861	2.280993512220795e-03	1.778279410038920e+02	6.244292332584502e+00
1.200000e+08	  1	  1000	   195	1.690716416508185e-03	1.778279410038920e+02	7.827645537797516e+00
1.210000e+08	  1	  1000	   445	1.359416633458581e-03	1.778279410038920e+02	9.413141053889751e+00
1.220000e+08	  1	  1000	   299	1.545809300436771e-03	1.778279410038920e+02	1.099313565768040e+01
1.230000e+08	  1	  1000	   753	1.465427222903354e-03	1.778279410038920e+02	1.257306872301048e+01
1.240000e+08	  1	  1000	   259	1.545716125590306e-03	1.778279410038920e+02	1.415496371353511e+01
1.250000e+08	  1	  1000	   850	1.579370358185136e-03	1.778279410038920e+02	1.573521280889303e+01
1.260000e+08	  1	  1000	   346	1.576494140298237e-03	1.778279410038920e+02	1.731813282858101e+01
1.270000e+08	  1	  1000	    61	1.475946451525773e-03	1.778279410038920e+02	1.890363018194655e+01
1.280000e+08	  1	  1000	   402	1.694742752388096e-03	1.778279410038920e+02	2.048719418081855e+01
1.290000e+08	  1	  1000	   978	1.464847238352322e-03	1.778279410038920e+02	2.206274235425048e+01
1.300000e+08	  1	  1000	   870	1.520984300497193e-03	1.778279410038920e+02	2.363358457143005e+01
1.310000e+08	  1	  1000	   314	1.366928218991873e-03	1.778279410038920e+02	2.520620100546937e+01
1.320000e+08	  1	  1000	    37	1.657489817977726e-03	1.778279410038920e+02	2.678248741599442e+01
1.330000e+08	  1	  1000	   460	1.676573161529152e-03	1.778279410038920e+02	2.836678602738938e+01
1.340000e+08	  1	  1000	   947	1.508211698724552e-03	1.778279410038920e+02	2.994368442719175e+01
collision No.26	2.077931e+02[yr]	i=1, j=125	r_ij=6.333223167772279e-05	radius[1]+radius[125]=6.338481524341289e-05
1.350000e+08	  1	  1000	   314	1.541593748904041e-03	1.778279410038920e+02	3.152145797773896e+01
1.360000e+08	  1	  1000	   351	1.715608054492482e-03	1.778279410038920e+02	3.310592073913551e+01
1.370000e+08	  1	  1000	   844	1.612478496810000e-03	1.778279410038920e+02	3.468769419039132e+01
1.380000e+08	  1	  1000	   732	1.547219711774179e-03	1.778279410038920e+02	3.626956713727361e+01
1.390000e+08	  1	  1000	   687	1.820756659141825e-03	1.778279410038920e+02	3.785276800788327e+01
1.400000e+08	  1	  1000	   823	1.524050611722808e-03	1.778279410038920e+02	3.942967956952511e+01
1.410000e+08	  1	  1000	   883	1.448333262411012e-03	1.778279410038920e+02	4.101560976804541e+01
1.420000e+08	  1	  1000	   629	1.606018079349001e-03	1.778279410038920e+02	4.259205146579654e+01
collision No.27	2.211799e+02[yr]	i=1, j=503	r_ij=6.331791271575732e-05	radius[1]+radius[503]=6.338481524341289e-05
1.430000e+08	  1	  1000	   598	1.487339052136176e-03	1.778279410038920e+02	4.417528271228775e+01
1.440000e+08	  1	  1000	   926	1.299544527168445e-03	1.778279410038920e+02	4.575348808500507e+01
1.450000e+08	  1	  1000	   528	1.928539941607841e-03	1.778279410038920e+02	4.733645261895227e+01
1.460000e+08	  1	  1000	   537	1.455980986790275e-03	1.778279410038920e+02	4.892012313242002e+01
1.470000e+08	  1	  1000	   926	1.354684754690438e-03	1.778279410038920e+02	5.050603423051373e+01
1.480000e+08	  1	  1000	   930	1.492933214565607e-03	1.778279410038920e+02	5.208947170710830e+01
1.490000e+08	  1	  1000	     3	1.351376366176284e-03	1.778279410038920e+02	5.366772981021830e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   744	1.568362596541447e-03	1.778279410038920e+02	5.525067153307116e+01
1.510000e+08	  1	  1000	   627	1.731444212524525e-03	1.778279410038920e+02	5.683441555471821e+01
1.520000e+08	  1	  1000	   425	1.363754992286981e-03	1.778279410038920e+02	5.841687478586544e+01
1.530000e+08	  1	  1000	   624	1.875307751567735e-03	2.371373705661651e+02	6.805417634971267e-01
1.540000e+08	  1	  1000	   139	1.531847112092143e-03	2.371373705661651e+02	2.261748344226703e+00
1.550000e+08	  1	  1000	   975	1.672124060149122e-03	2.371373705661651e+02	3.847315963042508e+00
1.560000e+08	  1	  1000	   317	2.013449760049043e-03	2.371373705661651e+02	5.426354812327923e+00
collision No.28	2.434742e+02[yr]	i=1, j=983	r_ij=6.326849747712464e-05	radius[1]+radius[983]=6.338481524341289e-05
1.570000e+08	  1	  1000	    37	1.540281983032774e-03	2.371373705661651e+02	7.009906485934835e+00
1.580000e+08	  1	  1000	   176	1.734019684697851e-03	2.371373705661651e+02	8.592192141252514e+00
1.590000e+08	  1	  1000	   346	1.614049832793224e-03	2.371373705661651e+02	1.017545346786803e+01
1.600000e+08	  1	  1000	   398	1.716183754978731e-03	2.371373705661651e+02	1.176134209453906e+01
1.610000e+08	  1	  1000	   169	1.499848876268786e-03	2.371373705661651e+02	1.334783018877120e+01
1.620000e+08	  1	  1000	   731	1.657875487133598e-03	2.371373705661651e+02	1.493093960454966e+01
1.630000e+08	  1	  1000	    10	1.651047120473354e-03	2.371373705661651e+02	1.651259825764527e+01
1.640000e+08	  1	  1000	   627	1.449270557910115e-03	2.371373705661651e+02	1.809862210595318e+01
1.650000e+08	  1	  1000	   849	1.621414933891113e-03	2.371373705661651e+02	1.968484241741883e+01
1.660000e+08	  1	  1000	   312	1.511214157590798e-03	2.371373705661651e+02	2.126333562587488e+01
1.670000e+08	  1	  1000	   301	1.600388302858733e-03	2.371373705661651e+02	2.284486305889549e+01
1.680000e+08	  1	  1000	   450	1.610182950213979e-03	2.371373705661651e+02	2.443113015419011e+01
1.690000e+08	  1	  1000	   813	1.303986091284306e-03	2.371373705661651e+02	2.601510065996793e+01
1.700000e+08	  1	  1000	   458	1.566717553396830e-03	2.371373705661651e+02	2.759937730706957e+01
1.710000e+08	  1	  1000	   980	1.427661492906351e-03	2.371373705661651e+02	2.918624388093180e+01
1.720000e+08	  1	  1000	   436	1.548000541552500e-03	2.371373705661651e+02	3.076213612105687e+01
1.730000e+08	  1	  1000	   427	1.609774178534744e-03	2.371373705661651e+02	3.234175965616124e+01
1.740000e+08	  1	  1000	   192	2.048992013398683e-03	2.371373705661651e+02	3.392735170986952e+01
1.750000e+08	  1	  1000	   699	1.531533683927029e-03	2.371373705661651e+02	3.551238249985840e+01
1.760000e+08	  1	  1000	   326	1.301760405457992e-03	2.371373705661651e+02	3.709712216856282e+01
1.770000e+08	  1	  1000	   573	1.348656594993539e-03	2.371373705661651e+02	3.867592418636566e+01
1.780000e+08	  1	  1000	   200	1.453762651129076e-03	2.371373705661651e+02	4.025988730762938e+01
1.790000e+08	  1	  1000	   982	1.565035655506545e-03	2.371373705661651e+02	4.183885737767392e+01
1.800000e+08	  1	  1000	   147	1.650314774293014e-03	2.371373705661651e+02	4.342624060441975e+01
1.810000e+08	  1	  1000	   403	1.550083025882627e-03	2.371373705661651e+02	4.501383847464329e+01
1.820000e+08	  1	  1000	   841	1.666440410751064e-03	2.371373705661651e+02	4.659730957566655e+01
1.830000e+08	  1	  1000	   297	1.695891825754150e-03	2.371373705661651e+02	4.818597045301171e+01
1.840000e+08	  1	  1000	   272	1.574354960414222e-03	2.371373705661651e+02	4.977416304708336e+01
1.850000e+08	  1	  1000	   966	1.079657804883818e-03	2.371373705661651e+02	5.135408493599642e+01
collision No.29	2.893105e+02[yr]	i=1, j=19	r_ij=6.322743345009942e-05	radius[1]+radius[19]=6.338481524341289e-05
1.860000e+08	  1	  1000	   690	1.486995594639567e-03	2.371373705661651e+02	5.293104660016841e+01
1.870000e+08	  1	  1000	   274	1.634948033783886e-03	2.371373705661651e+02	5.450630713221489e+01
1.880000e+08	  1	  1000	   456	1.579624624954291e-03	2.371373705661651e+02	5.608745170901446e+01
1.890000e+08	  1	  1000	   863	1.454708932278105e-03	2.371373705661651e+02	5.766858466867305e+01
1.900000e+08	  1	  1000	   192	2.221169501877404e-03	2.371373705661651e+02	5.925453071391578e+01
1.910000e+08	  1	  1000	   317	1.463561838636379e-03	2.371373705661651e+02	6.084232066208428e+01
1.920000e+08	  1	  1000	   753	1.532310316832199e-03	2.371373705661651e+02	6.242653679646158e+01
1.930000e+08	  1	  1000	   960	1.798910781578598e-03	2.371373705661651e+02	6.400801944006852e+01
1.940000e+08	  1	  1000	   709	1.561857453250463e-03	2.371373705661651e+02	6.559318192705054e+01
