myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.400000e+07	  3	  3000	  2354	1.620537823828440e-03	5.623413251903486e+00	1.719951631253717e+00
1.500000e+07	  3	  3000	   215	1.323702228661777e-03	7.498942093324552e+00	3.584780452301249e-01
collision No.4	8.331449e+00[yr]	i=1, j=1990	r_ij=6.331752065009944e-05	radius[1]+radius[1990]=6.338481524341289e-05
1.600000e+07	  3	  3000	   783	2.006663733982678e-03	7.498942093324552e+00	8.666448102157988e-01
collision No.5	8.874481e+00[yr]	i=1, j=2763	r_ij=6.320115270350080e-05	radius[1]+radius[2763]=6.338481524341289e-05
1.700000e+07	  3	  3000	   795	1.371957428632813e-03	7.498942093324552e+00	1.383781246747359e+00
1.800000e+07	  3	  3000	  2249	1.773265661053230e-03	7.498942093324552e+00	1.898821164749684e+00
1.900000e+07	  3	  3000	  1942	1.752207146004605e-03	7.498942093324552e+00	2.414032433546137e+00
2.000000e+07	  3	  3000	   877	2.114751073206853e-03	9.999999999999991e+00	4.388436822677144e-01
2.100000e+07	  3	  3000	  1017	1.547276599371173e-03	9.999999999999991e+00	9.661791990137292e-01
2.200000e+07	  3	  3000	  2970	1.963415448364471e-03	9.999999999999991e+00	1.492359460640663e+00
collision No.6	1.175867e+01[yr]	i=1, j=2857	r_ij=6.336883381033323e-05	radius[1]+radius[2857]=6.338481524341289e-05
2.300000e+07	  3	  3000	  1712	1.407765790704422e-03	9.999999999999991e+00	2.015876796281240e+00
2.400000e+07	  3	  3000	  1922	1.345778425215957e-03	9.999999999999991e+00	2.543126509506268e+00
2.500000e+07	  3	  3000	   982	1.779904158941582e-03	9.999999999999991e+00	3.070471730625232e+00
collision No.7	1.310018e+01[yr]	i=1, j=649	r_ij=6.335444439854523e-05	radius[1]+radius[649]=6.338481524341289e-05
2.600000e+07	  3	  3000	  2626	1.228399402456470e-03	1.333521432163323e+01	2.611358302167946e-01
collision No.8	1.372954e+01[yr]	i=1, j=1135	r_ij=6.336744673140685e-05	radius[1]+radius[1135]=6.338481524341289e-05
2.700000e+07	  3	  3000	   723	1.560549628897817e-03	1.333521432163323e+01	7.885745157609847e-01
2.800000e+07	  3	  3000	  1559	1.530161602426109e-03	1.333521432163323e+01	1.316598021911671e+00
2.900000e+07	  3	  3000	  1086	1.629097516361658e-03	1.333521432163323e+01	1.842743759736484e+00
3.000000e+07	  3	  3000	   373	1.701967735319479e-03	1.333521432163323e+01	2.367687401355986e+00
collision No.9	1.609707e+01[yr]	i=1, j=1112	r_ij=6.314169009777299e-05	radius[1]+radius[1112]=6.338481524341289e-05
3.100000e+07	  3	  3000	   677	2.153547460925961e-03	1.333521432163323e+01	2.897478794629931e+00
3.200000e+07	  3	  3000	   315	1.278974505663923e-03	1.333521432163323e+01	3.425850022442813e+00
collision No.10	1.692414e+01[yr]	i=3, j=1104	r_ij=6.324991143619720e-05	radius[3]+radius[1104]=6.338481524341289e-05
3.300000e+07	  3	  3000	   910	1.315827109023064e-03	1.333521432163323e+01	3.951494962538354e+00
3.400000e+07	  3	  3000	   598	1.540814117502581e-03	1.778279410038921e+01	2.984425409472784e-02
3.500000e+07	  3	  3000	  1345	1.368963780664667e-05	1.778279410038921e+01	5.577517505809489e-01
3.600000e+07	  3	  3000	   768	1.661889948296386e-03	1.778279410038921e+01	1.083767195390805e+00
3.700000e+07	  3	  3000	  1476	1.406347020123911e-03	1.778279410038921e+01	1.610037168672672e+00
3.800000e+07	  3	  3000	  1059	1.455281226944459e-03	1.778279410038921e+01	2.138037703099425e+00
collision No.11	2.003435e+01[yr]	i=3, j=2674	r_ij=6.337143646345960e-05	radius[3]+radius[2674]=6.338481524341289e-05
3.900000e+07	  3	  3000	   659	1.467576827843074e-03	1.778279410038921e+01	2.665423978952643e+00
collision No.12	2.059710e+01[yr]	i=1, j=1299	r_ij=6.320867995643506e-05	radius[1]+radius[1299]=6.338481524341289e-05
4.000000e+07	  3	  3000	   879	1.860278068477018e-03	1.778279410038921e+01	3.193623498148696e+00
4.100000e+07	  3	  3000	    96	1.446171932370760e-03	1.778279410038921e+01	3.720107562999784e+00
collision No.13	2.176163e+01[yr]	i=2, j=1768	r_ij=6.321603849534080e-05	radius[2]+radius[1768]=6.338481524341289e-05
4.200000e+07	  3	  3000	  1249	1.224329657377784e-03	1.778279410038921e+01	4.247340686459045e+00
4.300000e+07	  3	  3000	  2817	2.016902660986608e-03	1.778279410038921e+01	4.770646541727425e+00
4.400000e+07	  3	  3000	  1517	1.642728929647740e-03	1.778279410038921e+01	5.298527779290393e+00
4.500000e+07	  3	  3000	   868	1.361808997523818e-03	1.778279410038921e+01	5.823715592310979e+00
4.600000e+07	  3	  3000	   547	1.296228771447724e-03	2.371373705661653e+01	4.139341125449393e-01
4.700000e+07	  3	  3000	  2325	2.018195544239721e-03	2.371373705661653e+01	9.348222281517066e-01
collision No.14	2.517013e+01[yr]	i=2, j=2231	r_ij=6.333726706858046e-05	radius[2]+radius[2231]=6.338481524341289e-05
4.800000e+07	  3	  3000	  2318	1.255727264616808e-03	2.371373705661653e+01	1.460151947715334e+00
4.900000e+07	  3	  3000	  2529	1.598776279007193e-03	2.371373705661653e+01	1.982846141313104e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  2002	1.562828464189780e-03	2.371373705661653e+01	2.503934221842476e+00
5.100000e+07	  3	  3000	   790	1.193966882315148e-03	2.371373705661653e+01	3.025656375010396e+00
5.200000e+07	  3	  3000	  2386	1.296628377328223e-03	2.371373705661653e+01	3.547757774158076e+00
5.300000e+07	  3	  3000	  1849	1.373006396987092e-03	2.371373705661653e+01	4.069176465288156e+00
5.400000e+07	  3	  3000	  1996	1.200369787812007e-03	2.371373705661653e+01	4.590963740060096e+00
collision No.15	2.854410e+01[yr]	i=1, j=682	r_ij=6.311834346537866e-05	radius[1]+radius[682]=6.338481524341289e-05
5.500000e+07	  3	  3000	  2571	1.675581258082230e-03	2.371373705661653e+01	5.114414678321608e+00
5.600000e+07	  3	  3000	   558	2.180828057596707e-03	2.371373705661653e+01	5.634862354323862e+00
5.700000e+07	  3	  3000	  1060	1.482260041266503e-03	2.371373705661653e+01	6.152015016902094e+00
5.800000e+07	  3	  3000	  2025	1.596477250736240e-03	2.371373705661653e+01	6.674379804780105e+00
collision No.16	3.079005e+01[yr]	i=1, j=1146	r_ij=6.184209732322765e-05	radius[1]+radius[1146]=6.338481524341289e-05
5.900000e+07	  3	  3000	  2061	1.616133965022867e-03	2.371373705661653e+01	7.196230008257880e+00
6.000000e+07	  3	  3000	  1970	1.633163514644567e-03	2.371373705661653e+01	7.720209833832358e+00
collision No.17	3.166336e+01[yr]	i=1, j=126	r_ij=6.327842904289863e-05	radius[1]+radius[126]=6.338481524341289e-05
6.100000e+07	  3	  3000	  2463	1.286091887872986e-03	3.162277660168376e+01	3.327687855158120e-01
6.200000e+07	  3	  3000	    62	1.528952604577312e-03	3.162277660168376e+01	8.550494719335998e-01
6.300000e+07	  3	  3000	  2321	1.487684792966082e-03	3.162277660168376e+01	1.378027979062645e+00
6.400000e+07	  3	  3000	   379	1.523236504248640e-03	3.162277660168376e+01	1.902524766039784e+00
6.500000e+07	  3	  3000	  1049	2.068243279457645e-03	3.162277660168376e+01	2.426034987943560e+00
collision No.18	3.431849e+01[yr]	i=1, j=1501	r_ij=6.332666224011085e-05	radius[1]+radius[1501]=6.338481524341289e-05
6.600000e+07	  3	  3000	  2026	1.820773144149328e-03	3.162277660168376e+01	2.949542875986814e+00
6.700000e+07	  3	  3000	  1141	1.101997390802241e-03	3.162277660168376e+01	3.474824475273623e+00
6.800000e+07	  3	  3000	  2426	2.335075488675839e-03	3.162277660168376e+01	4.000317593583018e+00
6.900000e+07	  3	  3000	  1667	1.634471739665938e-03	3.162277660168376e+01	4.528333091946170e+00
7.000000e+07	  3	  3000	  1198	1.289523695628222e-03	3.162277660168376e+01	5.052600259712832e+00
7.100000e+07	  3	  3000	   170	1.862098770272201e-03	3.162277660168376e+01	5.577224296525984e+00
7.200000e+07	  3	  3000	   346	1.606372925886212e-03	3.162277660168376e+01	6.100138636112088e+00
7.300000e+07	  3	  3000	  1392	1.864898392086309e-03	3.162277660168376e+01	6.621385377475587e+00
7.400000e+07	  3	  3000	  2389	1.661438165628921e-03	3.162277660168376e+01	7.145966855048750e+00
7.500000e+07	  3	  3000	  1727	1.167792776316546e-03	3.162277660168376e+01	7.669504746824197e+00
7.600000e+07	  3	  3000	   252	1.352863627730216e-03	3.162277660168376e+01	8.195407730482811e+00
7.700000e+07	  3	  3000	  1917	1.449991169482993e-03	3.162277660168376e+01	8.716528342821022e+00
collision No.19	4.057692e+01[yr]	i=2, j=1381	r_ij=6.337102480274363e-05	radius[2]+radius[1381]=6.338481524341289e-05
7.800000e+07	  3	  3000	  1894	1.744593283740073e-03	3.162277660168376e+01	9.243156401444249e+00
7.900000e+07	  3	  3000	  1904	1.895975890313536e-03	3.162277660168376e+01	9.766320210669306e+00
8.000000e+07	  3	  3000	  1496	1.303609843701012e-03	3.162277660168376e+01	1.028830316204567e+01
8.100000e+07	  3	  3000	  1293	1.567966647190720e-03	4.216965034285818e+01	2.648426600890318e-01
8.200000e+07	  3	  3000	  2943	1.458662518103418e-03	4.216965034285818e+01	7.934487020124755e-01
8.300000e+07	  3	  3000	   941	1.409901857181685e-03	4.216965034285818e+01	1.322902628679252e+00
8.400000e+07	  3	  3000	  2036	1.400026736681225e-03	4.216965034285818e+01	1.849560339747721e+00
collision No.20	4.430141e+01[yr]	i=3, j=196	r_ij=6.321195828859297e-05	radius[3]+radius[196]=6.338481524341289e-05
8.500000e+07	  3	  3000	  2724	1.804275419202618e-03	4.216965034285818e+01	2.375867091075650e+00
8.600000e+07	  3	  3000	  1731	1.608261961482804e-03	4.216965034285818e+01	2.903705597039179e+00
8.700000e+07	  3	  3000	   512	1.557180848744498e-03	4.216965034285818e+01	3.431398780527868e+00
8.800000e+07	  3	  3000	  1171	1.825302495292479e-03	4.216965034285818e+01	3.960314800138602e+00
8.900000e+07	  3	  3000	  2755	1.695456271351863e-03	4.216965034285818e+01	4.488224687467187e+00
collision No.21	4.674218e+01[yr]	i=3, j=1959	r_ij=6.325806265353194e-05	radius[3]+radius[1959]=6.338481524341289e-05
9.000000e+07	  3	  3000	  2768	1.955592834020398e-03	4.216965034285818e+01	5.016405063533266e+00
9.100000e+07	  3	  3000	  2558	1.704577229984619e-03	4.216965034285818e+01	5.545078797418237e+00
9.200000e+07	  3	  3000	   183	1.415185199561534e-03	4.216965034285818e+01	6.072346884454359e+00
9.300000e+07	  3	  3000	   824	1.449586154411014e-03	4.216965034285818e+01	6.602146471818461e+00
9.400000e+07	  3	  3000	  2702	1.749849140712405e-03	4.216965034285818e+01	7.131390110546755e+00
9.500000e+07	  3	  3000	  1115	1.613775702446878e-03	4.216965034285818e+01	7.656912302426361e+00
9.600000e+07	  3	  3000	  1784	1.079479257948660e-03	4.216965034285818e+01	8.183839400596087e+00
9.700000e+07	  3	  3000	  1576	1.656762970953094e-03	4.216965034285818e+01	8.710139192640051e+00
9.800000e+07	  3	  3000	  2642	1.646655759812930e-03	4.216965034285818e+01	9.240631976778536e+00
9.900000e+07	  3	  3000	  2384	1.497941264272454e-03	4.216965034285818e+01	9.769476171443731e+00
collision No.22	5.244665e+01[yr]	i=1, j=1545	r_ij=6.312019893111840e-05	radius[1]+radius[1545]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	   262	1.340664943742937e-03	4.216965034285818e+01	1.029984782392946e+01
1.010000e+08	  3	  3000	   407	1.943594422771829e-03	4.216965034285818e+01	1.082826868999570e+01
1.020000e+08	  3	  3000	  1011	1.270453177287930e-03	4.216965034285818e+01	1.135740020281221e+01
1.030000e+08	  3	  3000	  2819	1.606913514055535e-03	4.216965034285818e+01	1.188506006708556e+01
1.040000e+08	  3	  3000	  1116	1.681336251577933e-03	4.216965034285818e+01	1.241272361570636e+01
1.050000e+08	  3	  3000	   407	1.721764257138372e-03	4.216965034285818e+01	1.293526637425392e+01
1.060000e+08	  3	  3000	   221	1.933103245390150e-03	4.216965034285818e+01	1.346382621739254e+01
1.070000e+08	  3	  3000	  2367	1.843317568614511e-03	4.216965034285818e+01	1.399256912067284e+01
collision No.23	5.639421e+01[yr]	i=2, j=1624	r_ij=6.315618408295960e-05	radius[2]+radius[1624]=6.338481524341289e-05
1.080000e+08	  3	  3000	  1556	1.723073588355809e-03	5.623413251903484e+01	4.535120854524091e-01
1.090000e+08	  3	  3000	   815	1.668053718522702e-03	5.623413251903484e+01	9.774325249071730e-01
1.100000e+08	  3	  3000	   446	1.382850919947115e-03	5.623413251903484e+01	1.506180319676956e+00
1.110000e+08	  3	  3000	   973	1.832526704441128e-03	5.623413251903484e+01	2.032158579766230e+00
1.120000e+08	  3	  3000	  1555	1.948827944831086e-03	5.623413251903484e+01	2.561592646263716e+00
1.130000e+08	  3	  3000	  2942	1.902228944518785e-03	5.623413251903484e+01	3.090169744210233e+00
1.140000e+08	  3	  3000	  2932	1.355551362078650e-03	5.623413251903484e+01	3.619962730852119e+00
1.150000e+08	  3	  3000	   778	1.810217444185010e-03	5.623413251903484e+01	4.146456645877093e+00
1.160000e+08	  3	  3000	  2887	2.087524475112297e-03	5.623413251903484e+01	4.676414890626631e+00
1.170000e+08	  3	  3000	  1921	1.408122098614084e-03	5.623413251903484e+01	5.206405371469463e+00
collision No.24	6.161167e+01[yr]	i=2, j=2284	r_ij=6.321472082770653e-05	radius[2]+radius[2284]=6.338481524341289e-05
collision No.25	6.175880e+01[yr]	i=1, j=776	r_ij=6.305307996745603e-05	radius[1]+radius[776]=6.338481524341289e-05
1.180000e+08	  3	  3000	   330	1.412596652433687e-03	5.623413251903484e+01	5.736094421021083e+00
1.190000e+08	  3	  3000	  2204	1.572684016539298e-03	5.623413251903484e+01	6.264399890230541e+00
1.200000e+08	  3	  3000	  1335	1.741268675092809e-03	5.623413251903484e+01	6.787198700778622e+00
1.210000e+08	  3	  3000	   212	1.929317472089970e-03	5.623413251903484e+01	7.311447461608900e+00
collision No.26	6.358711e+01[yr]	i=2, j=1159	r_ij=6.336727095720035e-05	radius[2]+radius[1159]=6.338481524341289e-05
collision No.27	6.380921e+01[yr]	i=2, j=2441	r_ij=6.305669273224334e-05	radius[2]+radius[2441]=6.338481524341289e-05
1.220000e+08	  3	  3000	   876	1.766857213767279e-03	5.623413251903484e+01	7.838012895901429e+00
1.230000e+08	  3	  3000	  2821	1.819814129430969e-03	5.623413251903484e+01	8.363980512115468e+00
1.240000e+08	  3	  3000	  1703	2.031016285949284e-03	5.623413251903484e+01	8.891612175369763e+00
1.250000e+08	  3	  3000	   269	1.343037246720685e-03	5.623413251903484e+01	9.420095186020742e+00
1.260000e+08	  3	  3000	  1108	1.284563107964051e-03	5.623413251903484e+01	9.948218140102282e+00
1.270000e+08	  3	  3000	  2837	1.445952630085957e-03	5.623413251903484e+01	1.047548146415601e+01
1.280000e+08	  3	  3000	   136	1.709588742106889e-03	5.623413251903484e+01	1.100394322631610e+01
1.290000e+08	  3	  3000	  2081	1.428594573060850e-03	5.623413251903484e+01	1.153323774737337e+01
1.300000e+08	  3	  3000	  1731	1.429539454742566e-03	5.623413251903484e+01	1.206193152719395e+01
1.310000e+08	  3	  3000	  2712	1.910493585186235e-03	5.623413251903484e+01	1.259276518787596e+01
1.320000e+08	  3	  3000	   896	1.542959282922409e-03	5.623413251903484e+01	1.312174152303340e+01
collision No.28	6.941570e+01[yr]	i=1, j=1511	r_ij=6.321815273062982e-05	radius[1]+radius[1511]=6.338481524341289e-05
1.330000e+08	  3	  3000	  2844	1.853500274640035e-03	5.623413251903484e+01	1.364910707022877e+01
collision No.29	6.997534e+01[yr]	i=2, j=2115	r_ij=6.308081012207152e-05	radius[2]+radius[2115]=6.338481524341289e-05
1.340000e+08	  3	  3000	  2009	1.637726734863859e-03	5.623413251903484e+01	1.417902961192097e+01
collision No.30	7.078777e+01[yr]	i=2, j=2789	r_ij=6.338065722931636e-05	radius[2]+radius[2789]=6.338481524341289e-05
1.350000e+08	  3	  3000	  1541	1.112743433116180e-03	5.623413251903484e+01	1.470785907622150e+01
1.360000e+08	  3	  3000	  1520	1.311072943979774e-03	5.623413251903484e+01	1.523596779815588e+01
1.370000e+08	  3	  3000	   842	1.671721740578611e-03	5.623413251903484e+01	1.576469837095528e+01
1.380000e+08	  3	  3000	  2112	1.364482818647067e-03	5.623413251903484e+01	1.629166409689394e+01
1.390000e+08	  3	  3000	  1042	1.770750521474576e-03	5.623413251903484e+01	1.681940713828559e+01
1.400000e+08	  3	  3000	  1626	1.997491908210249e-03	5.623413251903484e+01	1.734729110969462e+01
1.410000e+08	  3	  3000	   991	1.746921269013580e-03	5.623413251903484e+01	1.787582662259148e+01
1.420000e+08	  3	  3000	  2653	1.477924171722169e-03	5.623413251903484e+01	1.840416388354727e+01
1.430000e+08	  3	  3000	   877	2.122636616262245e-03	7.498942093324548e+01	1.777243106175911e-01
1.440000e+08	  3	  3000	   154	1.900691563313130e-03	7.498942093324548e+01	7.059526227863318e-01
1.450000e+08	  3	  3000	   282	1.685099482663476e-03	7.498942093324548e+01	1.234273772103428e+00
1.460000e+08	  3	  3000	  1987	1.332981836322595e-03	7.498942093324548e+01	1.760700436685314e+00
1.470000e+08	  3	  3000	   774	1.686744626805359e-03	7.498942093324548e+01	2.289393701666038e+00
1.480000e+08	  3	  3000	  1950	1.788482046563357e-03	7.498942093324548e+01	2.818388778446363e+00
1.490000e+08	  3	  3000	   909	1.487003299258901e-03	7.498942093324548e+01	3.346307607758851e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  1793	2.109371473109327e-03	7.498942093324548e+01	3.875475845350088e+00
1.510000e+08	  3	  3000	   598	1.142297303231012e-03	7.498942093324548e+01	4.403390494833244e+00
1.520000e+08	  3	  3000	  2860	1.248558560610761e-03	7.498942093324548e+01	4.931625134901362e+00
1.530000e+08	  3	  3000	   774	1.712287592140600e-03	7.498942093324548e+01	5.459919743903444e+00
1.540000e+08	  3	  3000	   694	1.735689080368596e-03	7.498942093324548e+01	5.987553617888192e+00
1.550000e+08	  3	  3000	  1431	2.051428921393297e-03	7.498942093324548e+01	6.517245991881852e+00
1.560000e+08	  3	  3000	  1870	1.779837475311426e-03	7.498942093324548e+01	7.045127430582193e+00
collision No.31	8.230249e+01[yr]	i=2, j=1838	r_ij=6.290896863669436e-05	radius[2]+radius[1838]=6.338481524341289e-05
1.570000e+08	  3	  3000	   755	1.290220317780587e-03	7.498942093324548e+01	7.573462662299905e+00
1.580000e+08	  3	  3000	    32	1.721279716639195e-03	7.498942093324548e+01	8.102697832596084e+00
1.590000e+08	  3	  3000	  2104	1.663200878983746e-03	7.498942093324548e+01	8.631890004488550e+00
1.600000e+08	  3	  3000	   135	1.987657470726612e-03	7.498942093324548e+01	9.161063442285073e+00
collision No.32	8.422826e+01[yr]	i=3, j=2458	r_ij=6.326566510726428e-05	radius[3]+radius[2458]=6.338481524341289e-05
1.610000e+08	  3	  3000	   878	1.489410584832250e-03	7.498942093324548e+01	9.688924368472922e+00
1.620000e+08	  3	  3000	  2936	1.448820349559124e-03	7.498942093324548e+01	1.021534685676196e+01
1.630000e+08	  3	  3000	  1429	1.188063334028252e-03	7.498942093324548e+01	1.073927691998465e+01
1.640000e+08	  3	  3000	  1288	1.286307017578235e-03	7.498942093324548e+01	1.126716013501391e+01
1.650000e+08	  3	  3000	  1096	1.767962076603019e-03	7.498942093324548e+01	1.179446249465095e+01
1.660000e+08	  3	  3000	   353	1.300679742479040e-03	7.498942093324548e+01	1.232273004820360e+01
1.670000e+08	  3	  3000	  1225	1.159403092987061e-03	7.498942093324548e+01	1.284893965124728e+01
collision No.33	8.797584e+01[yr]	i=2, j=1617	r_ij=6.325638275111736e-05	radius[2]+radius[1617]=6.338481524341289e-05
1.680000e+08	  3	  3000	  2389	1.611594557608202e-03	7.498942093324548e+01	1.337722491812275e+01
1.690000e+08	  3	  3000	  1905	1.193066337956576e-03	7.498942093324548e+01	1.390426795964088e+01
1.700000e+08	  3	  3000	  2445	1.259283547386767e-03	7.498942093324548e+01	1.443053099049221e+01
1.710000e+08	  3	  3000	   649	1.471798527097344e-03	7.498942093324548e+01	1.495678723406338e+01
1.720000e+08	  3	  3000	  2446	1.191791757813394e-03	7.498942093324548e+01	1.548086716666662e+01
1.730000e+08	  3	  3000	  2962	1.398246851232859e-03	7.498942093324548e+01	1.600803053562710e+01
1.740000e+08	  3	  3000	  1409	1.224542318813213e-03	7.498942093324548e+01	1.653557562008983e+01
1.750000e+08	  3	  3000	   126	1.349172428167968e-03	7.498942093324548e+01	1.706341374617347e+01
collision No.34	9.227639e+01[yr]	i=3, j=2187	r_ij=6.329841177665101e-05	radius[3]+radius[2187]=6.338481524341289e-05
1.760000e+08	  3	  3000	   270	2.142363890325582e-03	7.498942093324548e+01	1.759299675204080e+01
1.770000e+08	  3	  3000	  1431	2.083453951884596e-03	7.498942093324548e+01	1.812301447345063e+01
1.780000e+08	  3	  3000	   319	1.191732970964828e-03	7.498942093324548e+01	1.865250015792213e+01
1.790000e+08	  3	  3000	  2983	2.230338879038252e-03	7.498942093324548e+01	1.917970182270996e+01
1.800000e+08	  3	  3000	   731	1.216623722540126e-03	7.498942093324548e+01	1.970527150770270e+01
collision No.35	9.490053e+01[yr]	i=3, j=514	r_ij=6.335034072749934e-05	radius[3]+radius[514]=6.338481524341289e-05
1.810000e+08	  3	  3000	  2757	1.439843199590980e-03	7.498942093324548e+01	2.023482292112820e+01
1.820000e+08	  3	  3000	    48	1.437656586165636e-03	7.498942093324548e+01	2.076153861898190e+01
