1.700000e+07	  1	   998	   272	1.543067152642351e-03	2.371373705661653e+01	2.926350087005182e+00
1.800000e+07	  1	   998	   738	1.580162553532228e-03	2.371373705661653e+01	4.504112970161633e+00
1.900000e+07	  1	   998	   269	1.466751820210095e-03	2.371373705661653e+01	6.080998283994147e+00
2.000000e+07	  1	   998	   359	1.632037659919285e-03	2.371373705661653e+01	7.662513852641502e+00
2.100000e+07	  1	   998	   306	1.355906132500509e-03	3.162277660168376e+01	1.332598108048529e+00
2.200000e+07	  1	   998	   508	1.432111869997023e-03	3.162277660168376e+01	2.913892676820851e+00
2.300000e+07	  1	   998	   930	1.447089549819778e-03	3.162277660168376e+01	4.495683489801310e+00
2.400000e+07	  1	   998	   347	1.486257253348743e-03	3.162277660168376e+01	6.073882577840775e+00
2.500000e+07	  1	   998	   213	1.525992155751349e-03	3.162277660168376e+01	7.651144242098620e+00
2.600000e+07	  1	   998	   428	1.428987930246749e-03	3.162277660168376e+01	9.232081978580677e+00
2.700000e+07	  1	   998	   550	1.685033906254061e-03	4.216965034285818e+01	2.580503525514984e-01
2.800000e+07	  1	   998	    68	1.459756047954841e-03	4.216965034285818e+01	1.837763337537812e+00
2.900000e+07	  1	   998	    37	1.301805983279287e-03	4.216965034285818e+01	3.423167095126450e+00
3.000000e+07	  1	   998	   192	1.608042672778946e-03	4.216965034285818e+01	4.999093512095855e+00
3.100000e+07	  1	   998	   459	1.491396403203743e-03	4.216965034285818e+01	6.579096271742791e+00
3.200000e+07	  1	   998	   368	1.656150080857192e-03	4.216965034285818e+01	8.159607478806363e+00
3.300000e+07	  1	   998	   106	1.516560826318531e-03	4.216965034285818e+01	9.742205099413937e+00
3.400000e+07	  1	   998	   258	1.709174840992155e-03	4.216965034285818e+01	1.132131790703947e+01
3.500000e+07	  1	   998	   810	1.748947938776210e-03	4.216965034285818e+01	1.289719340242115e+01
3.600000e+07	  1	   998	   864	1.562611052006616e-03	5.623413251903484e+01	4.143228696163012e-01
3.700000e+07	  1	   998	   467	1.739860645846607e-03	5.623413251903484e+01	1.995679687041101e+00
3.800000e+07	  1	   998	   173	1.530109899631129e-03	5.623413251903484e+01	3.580806608769527e+00
3.900000e+07	  1	   998	   922	1.207631911488066e-03	5.623413251903484e+01	5.158402105501749e+00
4.000000e+07	  1	   998	   575	1.640819949155366e-03	5.623413251903484e+01	6.735051000738810e+00
4.100000e+07	  1	   998	   443	1.679186790291638e-03	5.623413251903484e+01	8.307879151298417e+00
4.200000e+07	  1	   998	   353	1.572591081258642e-03	5.623413251903484e+01	9.888726166761810e+00
4.300000e+07	  1	   998	   802	1.468961896075462e-03	5.623413251903484e+01	1.146403237665574e+01
4.400000e+07	  1	   998	   762	1.555075244847055e-03	5.623413251903484e+01	1.304646144024199e+01
4.500000e+07	  1	   998	   787	1.444443432176497e-03	5.623413251903484e+01	1.462929698235253e+01
4.600000e+07	  1	   998	    37	1.296963478473692e-03	5.623413251903484e+01	1.620419646512679e+01
4.700000e+07	  1	   998	   773	1.475882748070616e-03	5.623413251903484e+01	1.778598467935759e+01
4.800000e+07	  1	   998	   666	1.805073084516695e-03	7.498942093324548e+01	6.119159922306948e-01
4.900000e+07	  1	   998	   326	1.729624137159033e-03	7.498942093324548e+01	2.194064642656614e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	   998	   437	1.838283804212259e-03	7.498942093324548e+01	3.766512574505952e+00
5.100000e+07	  1	   998	   228	1.564579173374043e-03	7.498942093324548e+01	5.343540687155013e+00
5.200000e+07	  1	   998	   973	1.713449213649339e-03	7.498942093324548e+01	6.923646001973546e+00
5.300000e+07	  1	   998	   222	1.669268234281529e-03	7.498942093324548e+01	8.505930194808185e+00
5.400000e+07	  1	   998	   193	1.695832005329227e-03	7.498942093324548e+01	1.008887135385696e+01
5.500000e+07	  1	   998	   703	1.767521693992433e-03	7.498942093324548e+01	1.166881485101013e+01
5.600000e+07	  1	   998	   884	2.191122583561854e-03	7.498942093324548e+01	1.324530148590353e+01
5.700000e+07	  1	   998	   611	2.102324612476630e-03	7.498942093324548e+01	1.481985844243753e+01
5.800000e+07	  1	   998	   678	2.126621913615011e-03	7.498942093324548e+01	1.639877424846900e+01
5.900000e+07	  1	   998	    74	1.404180744530195e-03	7.498942093324548e+01	1.798171600162195e+01
6.000000e+07	  1	   998	    17	1.974486589667696e-03	7.498942093324548e+01	1.956297935020065e+01
6.100000e+07	  1	   998	   970	1.409648189943795e-03	7.498942093324548e+01	2.114652138646929e+01
collision No.3	9.659954e+01[yr]	i=1, j=566	r_ij=6.370590877627643e-05	radius[1]+radius[566]=6.373018648657143e-05
dE_heat=-1.448488e-09	dE_grav=1.440997e-09	dE_c=-3.052959e-17	v_imp=3.122700e-01
6.200000e+07	  1	   997	   420	1.364423290483440e-03	7.498942093324548e+01	2.272509356576799e+01
6.300000e+07	  1	   997	   163	1.333384100588860e-03	7.498942093324548e+01	2.430813064959616e+01
6.400000e+07	  1	   997	   978	1.566643972071994e-03	9.999999999999986e+01	8.712969808936037e-01
6.500000e+07	  1	   997	   874	1.799924171839159e-03	9.999999999999986e+01	2.441160325133746e+00
6.600000e+07	  1	   997	   344	1.602870839076450e-03	9.999999999999986e+01	4.024897013621519e+00
6.700000e+07	  1	   997	   369	1.945184735646969e-03	9.999999999999986e+01	5.604478113168414e+00
6.800000e+07	  1	   997	   683	1.450961839914351e-03	9.999999999999986e+01	7.187224384196436e+00
6.900000e+07	  1	   997	    47	1.649826388872310e-03	9.999999999999986e+01	8.759866109384516e+00
7.000000e+07	  1	   997	   731	1.392557297621152e-03	9.999999999999986e+01	1.034469085271241e+01
7.100000e+07	  1	   997	   793	1.594937666622543e-03	9.999999999999986e+01	1.192721201065055e+01
7.200000e+07	  1	   997	   789	1.413380265408137e-03	9.999999999999986e+01	1.350309327537500e+01
7.300000e+07	  1	   997	   576	1.571187971038146e-03	9.999999999999986e+01	1.508174917110767e+01
7.400000e+07	  1	   997	   910	1.210034838646358e-03	9.999999999999986e+01	1.665559701876799e+01
7.500000e+07	  1	   997	   175	1.676061440991426e-03	9.999999999999986e+01	1.822594569720010e+01
7.600000e+07	  1	   997	   246	1.405374662945752e-03	9.999999999999986e+01	1.980910489384465e+01
7.700000e+07	  1	   997	   154	1.542369341459869e-03	9.999999999999986e+01	2.139084068509355e+01
7.800000e+07	  1	   997	    56	1.413921127440744e-03	9.999999999999986e+01	2.296547429750222e+01
7.900000e+07	  1	   997	   533	1.591806623021787e-03	9.999999999999986e+01	2.454427539272216e+01
8.000000e+07	  1	   997	   561	1.983313152794557e-03	9.999999999999986e+01	2.612340025901051e+01
8.100000e+07	  1	   997	   345	1.449193551225140e-03	9.999999999999986e+01	2.770161773536734e+01
8.200000e+07	  1	   997	   685	1.720495341001951e-03	9.999999999999986e+01	2.928248802403145e+01
8.300000e+07	  1	   997	   278	1.485514390380658e-03	9.999999999999986e+01	3.085770090276461e+01
8.400000e+07	  1	   997	   587	2.097008176542136e-03	9.999999999999986e+01	3.243617000919480e+01
8.500000e+07	  1	   997	   204	1.506730097932561e-03	1.333521432163322e+02	6.630255432721800e-01
8.600000e+07	  1	   997	   634	1.574303938470503e-03	1.333521432163322e+02	2.241391390412946e+00
8.700000e+07	  1	   997	    98	1.667778496661202e-03	1.333521432163322e+02	3.822724158707228e+00
8.800000e+07	  1	   997	   745	1.711416394360710e-03	1.333521432163322e+02	5.405722453398100e+00
collision No.4	1.400424e+02[yr]	i=1, j=160	r_ij=6.389744371766207e-05	radius[1]+radius[160]=6.390118088350256e-05
dE_heat=-1.442573e-09	dE_grav=1.450762e-09	dE_c=-2.083966e-17	v_imp=3.116172e-01
8.900000e+07	  1	   996	   182	1.763564075443163e-03	1.333521432163322e+02	6.969833216884672e+00
9.000000e+07	  1	   996	   757	1.638050219026753e-03	1.333521432163322e+02	8.550282902521262e+00
9.100000e+07	  1	   996	   372	1.218806934044357e-03	1.333521432163322e+02	1.012975881367656e+01
9.200000e+07	  1	   996	   674	1.402043222829808e-03	1.333521432163322e+02	1.171150289251363e+01
9.300000e+07	  1	   996	   423	1.702519947893980e-03	1.333521432163322e+02	1.328881400796570e+01
9.400000e+07	  1	   996	   174	1.620225392972898e-03	1.333521432163322e+02	1.486660005446709e+01
9.500000e+07	  1	   996	   515	1.325799163317936e-03	1.333521432163322e+02	1.644769723024283e+01
9.600000e+07	  1	   996	   298	1.875945715808161e-03	1.333521432163322e+02	1.802978027033581e+01
9.700000e+07	  1	   996	   278	1.417704331698981e-03	1.333521432163322e+02	1.961115603875961e+01
9.800000e+07	  1	   996	   404	1.939416345607590e-03	1.333521432163322e+02	2.119251570507230e+01
9.900000e+07	  1	   996	   418	1.380802985364208e-03	1.333521432163322e+02	2.277574218125346e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	   996	    77	1.446451572805681e-03	1.333521432163322e+02	2.435996014039981e+01
1.010000e+08	  1	   996	   136	1.529815576929781e-03	1.333521432163322e+02	2.594022916974676e+01
1.020000e+08	  1	   996	   265	1.443174765918198e-03	1.333521432163322e+02	2.751937451754993e+01
1.030000e+08	  1	   996	   346	1.850549509925365e-03	1.333521432163322e+02	2.909800797157459e+01
1.040000e+08	  1	   996	   336	1.551169998198854e-03	1.333521432163322e+02	3.067070135564888e+01
1.050000e+08	  1	   996	   737	1.841837089385177e-03	1.333521432163322e+02	3.225347887053302e+01
1.060000e+08	  1	   996	   793	1.623594775622187e-03	1.333521432163322e+02	3.383390249606850e+01
1.070000e+08	  1	   996	   544	1.730937308502851e-03	1.333521432163322e+02	3.541374402567563e+01
1.080000e+08	  1	   996	   548	1.362235868433004e-03	1.333521432163322e+02	3.699620671236328e+01
1.090000e+08	  1	   996	   402	1.485244142538682e-03	1.333521432163322e+02	3.857819982413332e+01
1.100000e+08	  1	   996	    42	1.251421065227157e-03	1.333521432163322e+02	4.016065198537890e+01
1.110000e+08	  1	   996	   645	1.643707780173878e-03	1.333521432163322e+02	4.174100062661412e+01
1.120000e+08	  1	   996	   844	1.557214843978685e-03	1.333521432163322e+02	4.332237414748659e+01
1.130000e+08	  1	   996	   129	1.537174585234480e-03	1.778279410038920e+02	4.233189310651713e-01
1.140000e+08	  1	   996	   148	1.428555429742735e-03	1.778279410038920e+02	2.002586376595174e+00
1.150000e+08	  1	   996	   471	1.710128418816097e-03	1.778279410038920e+02	3.583158257173278e+00
1.160000e+08	  1	   996	   453	1.186226752626924e-03	1.778279410038920e+02	5.166187480246856e+00
1.170000e+08	  1	   996	   213	1.509150052040249e-03	1.778279410038920e+02	6.749232544328997e+00
1.180000e+08	  1	   996	   804	1.400189749217884e-03	1.778279410038920e+02	8.325570698464979e+00
1.190000e+08	  1	   996	   470	1.255611995090555e-03	1.778279410038920e+02	9.904337840426896e+00
1.200000e+08	  1	   996	   788	1.873495663643773e-03	1.778279410038920e+02	1.148457299083580e+01
1.210000e+08	  1	   996	   279	1.663001370193567e-03	1.778279410038920e+02	1.305856492378085e+01
1.220000e+08	  1	   996	   170	1.394516919070227e-03	1.778279410038920e+02	1.463798667510792e+01
1.230000e+08	  1	   996	   469	1.746303712033575e-03	1.778279410038920e+02	1.621973954460823e+01
collision No.5	1.950658e+02[yr]	i=1, j=371	r_ij=6.394740074464561e-05	radius[1]+radius[371]=6.407107207158070e-05
dE_heat=-1.465459e-09	dE_grav=1.463703e-09	dE_c=-5.150879e-17	v_imp=3.140648e-01
1.240000e+08	  1	   995	   980	1.476162341091879e-03	1.778279410038920e+02	1.779727433352072e+01
1.250000e+08	  1	   995	   524	1.212464634578566e-03	1.778279410038920e+02	1.937444733369355e+01
1.260000e+08	  1	   995	   399	1.238577323961587e-03	1.778279410038920e+02	2.095630980738093e+01
1.270000e+08	  1	   995	   838	1.462339663124313e-03	1.778279410038920e+02	2.253870483678269e+01
1.280000e+08	  1	   995	   652	1.677263451272199e-03	1.778279410038920e+02	2.411691323913826e+01
1.290000e+08	  1	   995	   866	1.370567540210920e-03	1.778279410038920e+02	2.569912171582019e+01
1.300000e+08	  1	   995	   835	1.604932799560596e-03	1.778279410038920e+02	2.728019043599623e+01
1.310000e+08	  1	   995	   223	1.331965944057821e-03	1.778279410038920e+02	2.885900270150956e+01
1.320000e+08	  1	   995	   741	1.551757722241264e-03	1.778279410038920e+02	3.044325082391526e+01
1.330000e+08	  1	   995	   742	1.605957999314645e-03	1.778279410038920e+02	3.202615823007118e+01
1.340000e+08	  1	   995	   691	1.778517774914456e-03	1.778279410038920e+02	3.360859665900405e+01
1.350000e+08	  1	   995	   398	1.606655006870581e-03	1.778279410038920e+02	3.518941846535306e+01
1.360000e+08	  1	   995	   482	1.408461564714762e-03	1.778279410038920e+02	3.677056740466422e+01
1.370000e+08	  1	   995	   457	1.472662538730737e-03	1.778279410038920e+02	3.835290844779605e+01
1.380000e+08	  1	   995	   975	1.740935357085397e-03	1.778279410038920e+02	3.993035976360299e+01
1.390000e+08	  1	   995	   691	1.544972006815173e-03	1.778279410038920e+02	4.150597021391354e+01
1.400000e+08	  1	   995	   617	1.467380439469803e-03	1.778279410038920e+02	4.307974051454060e+01
1.410000e+08	  1	   995	   141	1.862379797466462e-03	1.778279410038920e+02	4.465276325065840e+01
1.420000e+08	  1	   995	   814	1.376681460217421e-03	1.778279410038920e+02	4.621785261783118e+01
1.430000e+08	  1	   995	   588	1.573730194866116e-03	1.778279410038920e+02	4.778324548928857e+01
1.440000e+08	  1	   995	   390	1.477684740321270e-03	1.778279410038920e+02	4.934807488457286e+01
1.450000e+08	  1	   995	   474	1.518068425937649e-03	1.778279410038920e+02	5.091765283246457e+01
1.460000e+08	  1	   995	   368	1.695644396677403e-03	1.778279410038920e+02	5.249007578301695e+01
1.470000e+08	  1	   995	   451	1.350701338167351e-03	1.778279410038920e+02	5.406355445766250e+01
1.480000e+08	  1	   995	   287	1.315810442951976e-03	1.778279410038920e+02	5.562976306433316e+01
collision No.6	2.340517e+02[yr]	i=1, j=804	r_ij=6.407172508202752e-05	radius[1]+radius[804]=6.423987767443396e-05
dE_heat=-1.464172e-09	dE_grav=1.474910e-09	dE_c=4.690810e-17	v_imp=3.139126e-01
1.490000e+08	  1	   994	   682	1.616416046299821e-03	1.778279410038920e+02	5.720531456915859e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	   994	   619	1.329516973269906e-03	1.778279410038920e+02	5.878419704869598e+01
1.510000e+08	  1	   994	    32	1.736304586101334e-03	2.371373705661651e+02	1.055823850357772e+00
1.520000e+08	  1	   994	     8	1.738708142170448e-03	2.371373705661651e+02	2.640477987712800e+00
1.530000e+08	  1	   994	   350	2.125412679516609e-03	2.371373705661651e+02	4.222303594598475e+00
1.540000e+08	  1	   994	   499	1.639020704005658e-03	2.371373705661651e+02	5.806985647503714e+00
1.550000e+08	  1	   994	   573	1.409733460790843e-03	2.371373705661651e+02	7.390705889660399e+00
1.560000e+08	  1	   994	   230	1.718118096581795e-03	2.371373705661651e+02	8.976045802980744e+00
1.570000e+08	  1	   994	   423	2.056857829076377e-03	2.371373705661651e+02	1.055091234736780e+01
1.580000e+08	  1	   994	   185	1.462252486099272e-03	2.371373705661651e+02	1.213675034968055e+01
1.590000e+08	  1	   994	   421	1.778182842345907e-03	2.371373705661651e+02	1.372052078276479e+01
1.600000e+08	  1	   994	   936	1.549019390329174e-03	2.371373705661651e+02	1.530757947893513e+01
1.610000e+08	  1	   994	   351	1.513515061847620e-03	2.371373705661651e+02	1.689194896785196e+01
1.620000e+08	  1	   994	   308	1.529901366547212e-03	2.371373705661651e+02	1.847587727217152e+01
1.630000e+08	  1	   994	   594	1.264794346471585e-03	2.371373705661651e+02	2.005900851262817e+01
1.640000e+08	  1	   994	   702	1.543511408750011e-03	2.371373705661651e+02	2.164256407660913e+01
1.650000e+08	  1	   994	   206	1.522581144199507e-03	2.371373705661651e+02	2.322707117135008e+01
1.660000e+08	  1	   994	   696	1.831343136685328e-03	2.371373705661651e+02	2.481269479549487e+01
1.670000e+08	  1	   994	   973	1.833002410389843e-03	2.371373705661651e+02	2.639468437948718e+01
1.680000e+08	  1	   994	   859	1.824203308690614e-03	2.371373705661651e+02	2.798215124669533e+01
1.690000e+08	  1	   994	   746	1.670674062745103e-03	2.371373705661651e+02	2.956841370046880e+01
1.700000e+08	  1	   994	   155	1.386590322232499e-03	2.371373705661651e+02	3.114935199581242e+01
1.710000e+08	  1	   994	   653	1.600955508721504e-03	2.371373705661651e+02	3.273497225534726e+01
1.720000e+08	  1	   994	   642	1.968328345461640e-03	2.371373705661651e+02	3.431536556977947e+01
1.730000e+08	  1	   994	   638	1.697844975432561e-03	2.371373705661651e+02	3.590180019920202e+01
1.740000e+08	  1	   994	   140	1.691491491613423e-03	2.371373705661651e+02	3.748664843969900e+01
1.750000e+08	  1	   994	   842	1.894635313671737e-03	2.371373705661651e+02	3.907507355860312e+01
1.760000e+08	  1	   994	    10	1.649652349218876e-03	2.371373705661651e+02	4.065547695818007e+01
1.770000e+08	  1	   994	    97	1.363990587819245e-03	2.371373705661651e+02	4.222679049709552e+01
1.780000e+08	  1	   994	   948	1.558004903898515e-03	2.371373705661651e+02	4.381087408915503e+01
collision No.7	2.813890e+02[yr]	i=1, j=726	r_ij=6.428215560955575e-05	radius[1]+radius[726]=6.440761486950623e-05
dE_heat=-1.476315e-09	dE_grav=1.484082e-09	dE_c=-5.078879e-17	v_imp=3.151975e-01
1.790000e+08	  1	   993	    80	1.767397964964543e-03	2.371373705661651e+02	4.538948201381101e+01
1.800000e+08	  1	   993	   173	1.534996148264239e-03	2.371373705661651e+02	4.697869169388368e+01
1.810000e+08	  1	   993	   858	1.448130788253757e-03	2.371373705661651e+02	4.856299537276600e+01
1.820000e+08	  1	   993	   925	1.400184921183288e-03	2.371373705661651e+02	5.015036156338553e+01
1.830000e+08	  1	   993	   799	1.341048757914861e-03	2.371373705661651e+02	5.173639947622259e+01
1.840000e+08	  1	   993	   935	1.625185897093561e-03	2.371373705661651e+02	5.331286188189448e+01
1.850000e+08	  1	   993	    39	1.650448831598157e-03	2.371373705661651e+02	5.489917632790790e+01
1.860000e+08	  1	   993	   616	1.558079895829795e-03	2.371373705661651e+02	5.648302835068952e+01
1.870000e+08	  1	   993	   263	1.649576371954170e-03	2.371373705661651e+02	5.806430559470876e+01
1.880000e+08	  1	   993	   530	1.254410447047474e-03	2.371373705661651e+02	5.964300120989910e+01
1.890000e+08	  1	   993	   822	1.560170701577675e-03	2.371373705661651e+02	6.122555699603170e+01
1.900000e+08	  1	   993	   102	9.539258317060934e-04	2.371373705661651e+02	6.279950470665131e+01
1.910000e+08	  1	   993	   248	1.598741000094923e-03	2.371373705661651e+02	6.438373330955191e+01
1.920000e+08	  1	   993	   976	1.393775677325567e-03	2.371373705661651e+02	6.596448549057060e+01
1.930000e+08	  1	   993	   236	1.513690412622977e-03	2.371373705661651e+02	6.754806819668428e+01
1.940000e+08	  1	   993	   167	1.518550736238062e-03	2.371373705661651e+02	6.912770990420779e+01
1.950000e+08	  1	   993	    93	1.414527858436064e-03	2.371373705661651e+02	7.071211406147458e+01
1.960000e+08	  1	   993	    21	1.059756692918437e-03	2.371373705661651e+02	7.229299740069945e+01
1.970000e+08	  1	   993	   913	1.790193465712568e-03	2.371373705661651e+02	7.388027432508203e+01
1.980000e+08	  1	   993	   253	1.561280918798181e-03	2.371373705661651e+02	7.546745139822187e+01
1.990000e+08	  1	   993	   950	1.259873174732929e-03	2.371373705661651e+02	7.705047950160341e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	   993	    98	1.411546060081352e-03	2.371373705661651e+02	7.862911930507087e+01
2.010000e+08	  1	   993	   212	1.519201695102170e-03	3.162277660168374e+02	1.119226171317928e+00
2.020000e+08	  1	   993	   589	1.199983507252444e-03	3.162277660168374e+02	2.704710893029732e+00
2.030000e+08	  1	   993	   466	1.218809667358419e-03	3.162277660168374e+02	4.290900345943933e+00
collision No.8	3.217325e+02[yr]	i=1, j=383	r_ij=6.443758728115542e-05	radius[1]+radius[383]=6.457430040344326e-05
dE_heat=-1.495553e-09	dE_grav=1.494469e-09	dE_c=-5.233075e-17	v_imp=3.172307e-01
2.040000e+08	  1	   992	   329	1.764949425593732e-03	3.162277660168374e+02	5.870440449428264e+00
2.050000e+08	  1	   992	   392	1.416976747685724e-03	3.162277660168374e+02	7.458586696548302e+00
2.060000e+08	  1	   992	     4	1.394123926558926e-03	3.162277660168374e+02	9.042778256243851e+00
2.070000e+08	  1	   992	   494	1.565301386669191e-03	3.162277660168374e+02	1.062893374504901e+01
2.080000e+08	  1	   992	   668	1.461661370469803e-03	3.162277660168374e+02	1.221572894762610e+01
2.090000e+08	  1	   992	   691	1.546553328648872e-03	3.162277660168374e+02	1.380181770308302e+01
2.100000e+08	  1	   992	   878	1.563836051754856e-03	3.162277660168374e+02	1.538294292243253e+01
2.110000e+08	  1	   992	   444	1.602074895492663e-03	3.162277660168374e+02	1.696710811298583e+01
2.120000e+08	  1	   992	    93	1.413444466229188e-03	3.162277660168374e+02	1.855518507187853e+01
2.130000e+08	  1	   992	   970	1.696286797662361e-03	3.162277660168374e+02	2.013526213696078e+01
2.140000e+08	  1	   992	    15	1.444814985986916e-03	3.162277660168374e+02	2.171957607784229e+01
2.150000e+08	  1	   992	   738	1.495070909006061e-03	3.162277660168374e+02	2.330703466911283e+01
2.160000e+08	  1	   992	   773	1.614925370867499e-03	3.162277660168374e+02	2.489142539477244e+01
2.170000e+08	  1	   992	   935	1.412045118134193e-03	3.162277660168374e+02	2.647904155637821e+01
2.180000e+08	  1	   992	   899	1.047906353651207e-03	3.162277660168374e+02	2.806510441059640e+01
2.190000e+08	  1	   992	   222	1.943057625624978e-03	3.162277660168374e+02	2.964818258750755e+01
2.200000e+08	  1	   992	   913	1.707282902580019e-03	3.162277660168374e+02	3.123400562267910e+01
2.210000e+08	  1	   992	   110	1.490240563522243e-03	3.162277660168374e+02	3.282246507942165e+01
2.220000e+08	  1	   992	   316	1.490281716476468e-03	3.162277660168374e+02	3.441102909264981e+01
2.230000e+08	  1	   992	   959	1.739146753200789e-03	3.162277660168374e+02	3.599473208850407e+01
2.240000e+08	  1	   992	   219	1.536192750779937e-03	3.162277660168374e+02	3.757936822142733e+01
2.250000e+08	  1	   992	   197	1.423652970111552e-03	3.162277660168374e+02	3.916202215190225e+01
2.260000e+08	  1	   992	   540	1.689754088248648e-03	3.162277660168374e+02	4.074662575274236e+01
2.270000e+08	  1	   992	   455	1.364126976238171e-03	3.162277660168374e+02	4.233316016432072e+01
2.280000e+08	  1	   992	   275	1.851492560224558e-03	3.162277660168374e+02	4.391735241220061e+01
2.290000e+08	  1	   992	   143	1.659467046904775e-03	3.162277660168374e+02	4.550601809935979e+01
2.300000e+08	  1	   992	   986	1.529486529283793e-03	3.162277660168374e+02	4.709303548842253e+01
2.310000e+08	  1	   992	   192	1.704551350141669e-03	3.162277660168374e+02	4.868162276027731e+01
2.320000e+08	  1	   992	   594	1.302750303757199e-03	3.162277660168374e+02	5.027089680666037e+01
2.330000e+08	  1	   992	    47	1.340843756980444e-03	3.162277660168374e+02	5.185623861501494e+01
2.340000e+08	  1	   992	   345	1.848191087322746e-03	3.162277660168374e+02	5.344163306888273e+01
2.350000e+08	  1	   992	   382	1.629946538128334e-03	3.162277660168374e+02	5.502537405545123e+01
2.360000e+08	  1	   992	   694	1.486819347147113e-03	3.162277660168374e+02	5.661586960307869e+01
2.370000e+08	  1	   992	   866	1.180737457374150e-03	3.162277660168374e+02	5.820502111910623e+01
collision No.9	3.753327e+02[yr]	i=1, j=192	r_ij=6.454348889865162e-05	radius[1]+radius[192]=6.473995060681027e-05
dE_heat=-1.523019e-09	dE_grav=1.505961e-09	dE_c=6.085107e-17	v_imp=3.201167e-01
