myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
3.200000e+07	  3	  3000	   800	1.689302385569581e-03	1.333521432163323e+01	3.351793493164795e+00
3.300000e+07	  3	  3000	  2727	1.415208447953666e-03	1.333521432163323e+01	3.879105291178077e+00
3.400000e+07	  3	  3000	  1320	1.631405262999450e-03	1.333521432163323e+01	4.408154334059828e+00
3.500000e+07	  3	  3000	  1430	1.981293646233430e-03	1.778279410038921e+01	4.814209550575008e-01
3.600000e+07	  3	  3000	  2779	1.890847317409394e-03	1.778279410038921e+01	1.003353645846229e+00
3.700000e+07	  3	  3000	   255	1.218433249159555e-03	1.778279410038921e+01	1.527537274431514e+00
3.800000e+07	  3	  3000	  2548	1.371904069299706e-03	1.778279410038921e+01	2.050566416402066e+00
3.900000e+07	  3	  3000	  2822	1.821280426736253e-03	1.778279410038921e+01	2.574190132366575e+00
4.000000e+07	  3	  3000	  1943	1.466468497113028e-03	1.778279410038921e+01	3.097657761391561e+00
4.100000e+07	  3	  3000	   812	1.752074995866410e-03	1.778279410038921e+01	3.622370998549779e+00
collision No.6	2.167821e+01[yr]	i=2, j=2801	r_ij=6.323508998088418e-05	radius[2]+radius[2801]=6.338481524341289e-05
4.200000e+07	  3	  3000	  2142	1.378753429921137e-03	1.778279410038921e+01	4.145924433127494e+00
collision No.7	2.215792e+01[yr]	i=1, j=2780	r_ij=6.314018039370290e-05	radius[1]+radius[2780]=6.338481524341289e-05
4.300000e+07	  3	  3000	  1649	1.413177936742381e-03	1.778279410038921e+01	4.670742504158584e+00
collision No.8	2.253684e+01[yr]	i=1, j=2034	r_ij=4.874368626302211e-05	radius[1]+radius[2034]=6.338481524341289e-05
4.400000e+07	  3	  3000	  1098	1.752071305303186e-03	1.778279410038921e+01	5.194069739187301e+00
4.500000e+07	  3	  3000	  2091	1.787670341391168e-03	1.778279410038921e+01	5.716370498168733e+00
4.600000e+07	  3	  3000	  2669	1.819649493235472e-03	2.371373705661653e+01	3.110340900461792e-01
4.700000e+07	  3	  3000	  2846	1.790235059943066e-03	2.371373705661653e+01	8.381218215842471e-01
4.800000e+07	  3	  3000	   201	1.852622134042333e-03	2.371373705661653e+01	1.363897293168967e+00
4.900000e+07	  3	  3000	  2954	1.522273394104554e-03	2.371373705661653e+01	1.891539515881104e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  2983	1.629016183334640e-03	2.371373705661653e+01	2.417772036657142e+00
5.100000e+07	  3	  3000	  1783	1.340028261524772e-03	2.371373705661653e+01	2.941264519426937e+00
5.200000e+07	  3	  3000	  1645	1.379718061316325e-03	2.371373705661653e+01	3.468562134887315e+00
5.300000e+07	  3	  3000	  1847	1.943180604295749e-03	2.371373705661653e+01	3.996162057700345e+00
5.400000e+07	  3	  3000	  2165	1.451738938032195e-03	2.371373705661653e+01	4.522985352388965e+00
5.500000e+07	  3	  3000	  1198	1.908341201476281e-03	2.371373705661653e+01	5.054101918666099e+00
5.600000e+07	  3	  3000	  1323	1.301807268514110e-03	2.371373705661653e+01	5.582544282793473e+00
5.700000e+07	  3	  3000	  1834	1.303214718197933e-03	2.371373705661653e+01	6.112178067987341e+00
5.800000e+07	  3	  3000	  1426	1.664152040023523e-03	2.371373705661653e+01	6.641173166586841e+00
collision No.9	3.045318e+01[yr]	i=3, j=2922	r_ij=6.324806720893346e-05	radius[3]+radius[2922]=6.338481524341289e-05
collision No.10	3.052921e+01[yr]	i=3, j=125	r_ij=6.338385515732208e-05	radius[3]+radius[125]=6.338481524341289e-05
5.900000e+07	  3	  3000	   142	1.215234985075739e-03	2.371373705661653e+01	7.167575616911792e+00
6.000000e+07	  3	  3000	   386	2.012358382303940e-03	2.371373705661653e+01	7.694639652952968e+00
collision No.11	3.169607e+01[yr]	i=1, j=55	r_ij=6.337029028999277e-05	radius[1]+radius[55]=6.338481524341289e-05
6.100000e+07	  3	  3000	  2182	1.574309436008271e-03	3.162277660168376e+01	3.133310339195165e-01
6.200000e+07	  3	  3000	  1980	1.293109827801550e-03	3.162277660168376e+01	8.427238446415579e-01
6.300000e+07	  3	  3000	  2358	1.262937100799800e-03	3.162277660168376e+01	1.371998742228063e+00
6.400000e+07	  3	  3000	  1962	1.387577092101339e-03	3.162277660168376e+01	1.899128177689250e+00
6.500000e+07	  3	  3000	  1101	9.516649270781899e-04	3.162277660168376e+01	2.425012430039765e+00
collision No.12	3.454558e+01[yr]	i=1, j=1004	r_ij=6.317076988244221e-05	radius[1]+radius[1004]=6.338481524341289e-05
6.600000e+07	  3	  3000	  1342	1.536127153654464e-03	3.162277660168376e+01	2.955089619765614e+00
6.700000e+07	  3	  3000	  1242	1.363006046712513e-03	3.162277660168376e+01	3.484814350432534e+00
6.800000e+07	  3	  3000	  1331	1.456659172517889e-03	3.162277660168376e+01	4.010584359475039e+00
6.900000e+07	  3	  3000	  2524	1.302567190368134e-03	3.162277660168376e+01	4.537030511516883e+00
7.000000e+07	  3	  3000	  1828	1.391903685603009e-03	3.162277660168376e+01	5.065498899479476e+00
7.100000e+07	  3	  3000	  2213	1.810510708492579e-03	3.162277660168376e+01	5.592870238785705e+00
7.200000e+07	  3	  3000	  1388	1.733327240731211e-03	3.162277660168376e+01	6.121604425054693e+00
7.300000e+07	  3	  3000	  3000	1.825842945591769e-03	3.162277660168376e+01	6.649930247291930e+00
7.400000e+07	  3	  3000	    54	1.546007338868127e-03	3.162277660168376e+01	7.181151415914684e+00
7.500000e+07	  3	  3000	  1387	1.903489988739093e-03	3.162277660168376e+01	7.710521367098170e+00
7.600000e+07	  3	  3000	  2825	1.205591486021553e-03	3.162277660168376e+01	8.239062282910332e+00
7.700000e+07	  3	  3000	   749	1.422396312101705e-03	3.162277660168376e+01	8.766273394121631e+00
collision No.13	4.066027e+01[yr]	i=3, j=1738	r_ij=6.318822424999397e-05	radius[3]+radius[1738]=6.338481524341289e-05
7.800000e+07	  3	  3000	   852	1.395872877796051e-03	3.162277660168376e+01	9.294996849905607e+00
7.900000e+07	  3	  3000	  1385	1.675124023019254e-03	3.162277660168376e+01	9.821602140584329e+00
8.000000e+07	  3	  3000	  2758	1.473978579351315e-03	3.162277660168376e+01	1.034945792441356e+01
8.100000e+07	  3	  3000	  1868	1.828825038676487e-03	4.216965034285818e+01	3.326340933072525e-01
collision No.14	4.302182e+01[yr]	i=3, j=2637	r_ij=6.335032750829164e-05	radius[3]+radius[2637]=6.338481524341289e-05
8.200000e+07	  3	  3000	  2301	1.445170904629834e-03	4.216965034285818e+01	8.622940111889847e-01
8.300000e+07	  3	  3000	   160	2.037921282181070e-03	4.216965034285818e+01	1.391936571554406e+00
8.400000e+07	  3	  3000	    50	1.549795840525365e-03	4.216965034285818e+01	1.920102732037281e+00
8.500000e+07	  3	  3000	  1113	1.979297525159595e-03	4.216965034285818e+01	2.448157408012242e+00
8.600000e+07	  3	  3000	  1300	1.512352311536789e-03	4.216965034285818e+01	2.978402015770238e+00
8.700000e+07	  3	  3000	  1663	1.168301435798045e-03	4.216965034285818e+01	3.504832903919460e+00
8.800000e+07	  3	  3000	  2015	1.228541915433272e-03	4.216965034285818e+01	4.031575614234947e+00
collision No.15	4.634307e+01[yr]	i=1, j=1878	r_ij=6.318988165586383e-05	radius[1]+radius[1878]=6.338481524341289e-05
collision No.16	4.658736e+01[yr]	i=2, j=404	r_ij=6.334358255167326e-05	radius[2]+radius[404]=6.338481524341289e-05
8.900000e+07	  3	  3000	  2043	1.311632091721863e-03	4.216965034285818e+01	4.560051547190963e+00
9.000000e+07	  3	  3000	   527	1.869928245302991e-03	4.216965034285818e+01	5.089953638621254e+00
9.100000e+07	  3	  3000	  2191	1.886532490287359e-03	4.216965034285818e+01	5.618162128269034e+00
9.200000e+07	  3	  3000	  2684	1.983609353155249e-03	4.216965034285818e+01	6.148244915888307e+00
9.300000e+07	  3	  3000	  1727	1.206298142970479e-03	4.216965034285818e+01	6.677631491618299e+00
9.400000e+07	  3	  3000	   956	1.563890426707850e-03	4.216965034285818e+01	7.204930549527884e+00
9.500000e+07	  3	  3000	  1416	1.819266938355719e-03	4.216965034285818e+01	7.733657471817492e+00
9.600000e+07	  3	  3000	   384	1.209529096673498e-03	4.216965034285818e+01	8.262597426612054e+00
9.700000e+07	  3	  3000	  2856	1.486329714996903e-03	4.216965034285818e+01	8.789998438155394e+00
9.800000e+07	  3	  3000	   193	1.373983598695371e-03	4.216965034285818e+01	9.319574118914016e+00
9.900000e+07	  3	  3000	  1008	1.825230668355425e-03	4.216965034285818e+01	9.849964896180520e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  2544	1.783060908846046e-03	4.216965034285818e+01	1.037828472709325e+01
1.010000e+08	  3	  3000	   355	1.437818997690003e-03	4.216965034285818e+01	1.090681184456998e+01
collision No.17	5.320851e+01[yr]	i=1, j=1463	r_ij=6.330411353009017e-05	radius[1]+radius[1463]=6.338481524341289e-05
1.020000e+08	  3	  3000	    84	1.906101462127114e-03	4.216965034285818e+01	1.143680022278134e+01
1.030000e+08	  3	  3000	  2576	1.286555273522930e-03	4.216965034285818e+01	1.196424212678517e+01
1.040000e+08	  3	  3000	  2520	1.252884614040477e-03	4.216965034285818e+01	1.249327625433152e+01
1.050000e+08	  3	  3000	   168	1.380438851103895e-03	4.216965034285818e+01	1.301942511797304e+01
1.060000e+08	  3	  3000	   432	1.441414530182055e-03	4.216965034285818e+01	1.354874572173853e+01
1.070000e+08	  3	  3000	  1104	1.746440327685914e-03	5.623413251903484e+01	1.178518473022567e-02
1.080000e+08	  3	  3000	  1853	1.266700853318000e-03	5.623413251903484e+01	5.396746894174985e-01
1.090000e+08	  3	  3000	  1984	1.852930953216112e-03	5.623413251903484e+01	1.066417000394533e+00
1.100000e+08	  3	  3000	  2630	1.767012025547770e-03	5.623413251903484e+01	1.593253916303003e+00
1.110000e+08	  3	  3000	   401	1.294992027024551e-03	5.623413251903484e+01	2.122328471685812e+00
1.120000e+08	  3	  3000	   149	1.858015715208914e-03	5.623413251903484e+01	2.647225895763111e+00
1.130000e+08	  3	  3000	  1672	1.452128577175653e-03	5.623413251903484e+01	3.175525492271798e+00
1.140000e+08	  3	  3000	  1988	1.326070754630570e-03	5.623413251903484e+01	3.703854196443388e+00
1.150000e+08	  3	  3000	  1659	1.807733189772371e-03	5.623413251903484e+01	4.230059444965152e+00
1.160000e+08	  3	  3000	  1400	1.426132088207773e-03	5.623413251903484e+01	4.759274506314505e+00
1.170000e+08	  3	  3000	  2618	1.277698216605819e-03	5.623413251903484e+01	5.287447436049209e+00
1.180000e+08	  3	  3000	  1309	1.834929635762198e-03	5.623413251903484e+01	5.818356588548221e+00
1.190000e+08	  3	  3000	  1346	1.390394928421173e-03	5.623413251903484e+01	6.344623316563375e+00
1.200000e+08	  3	  3000	  1388	1.823586349137274e-03	5.623413251903484e+01	6.875395870953025e+00
collision No.18	6.343998e+01[yr]	i=1, j=552	r_ij=6.301002498774230e-05	radius[1]+radius[552]=6.338481524341289e-05
1.210000e+08	  3	  3000	  2466	1.863369627071986e-03	5.623413251903484e+01	7.405213898947602e+00
1.220000e+08	  3	  3000	  2967	1.379237409607091e-03	5.623413251903484e+01	7.932703439953259e+00
1.230000e+08	  3	  3000	  2233	1.759528677928977e-03	5.623413251903484e+01	8.460180105182245e+00
1.240000e+08	  3	  3000	   242	1.672999700964942e-03	5.623413251903484e+01	8.987194860563447e+00
1.250000e+08	  3	  3000	  1796	1.902893663994262e-03	5.623413251903484e+01	9.517313778852060e+00
1.260000e+08	  3	  3000	  1087	1.145327957035688e-03	5.623413251903484e+01	1.004447008977411e+01
collision No.19	6.644210e+01[yr]	i=1, j=2854	r_ij=6.315454884162189e-05	radius[1]+radius[2854]=6.338481524341289e-05
1.270000e+08	  3	  3000	  1085	2.043057869779715e-03	5.623413251903484e+01	1.057096012275696e+01
1.280000e+08	  3	  3000	  2753	1.184646096771461e-03	5.623413251903484e+01	1.109877665855831e+01
collision No.20	6.763147e+01[yr]	i=3, j=676	r_ij=6.315966636646042e-05	radius[3]+radius[676]=6.338481524341289e-05
collision No.21	6.773626e+01[yr]	i=2, j=2381	r_ij=6.286153561278774e-05	radius[2]+radius[2381]=6.338481524341289e-05
1.290000e+08	  3	  3000	   335	1.257868031298095e-03	5.623413251903484e+01	1.162720835088295e+01
1.300000e+08	  3	  3000	  1795	2.151138363423214e-03	5.623413251903484e+01	1.215784936432222e+01
collision No.22	6.848090e+01[yr]	i=1, j=32	r_ij=6.337761916970144e-05	radius[1]+radius[32]=6.338481524341289e-05
1.310000e+08	  3	  3000	  2257	1.989942028522319e-03	5.623413251903484e+01	1.268726174853897e+01
1.320000e+08	  3	  3000	  2205	1.550256664370839e-03	5.623413251903484e+01	1.321263771343376e+01
1.330000e+08	  3	  3000	  1865	1.156970814663384e-03	5.623413251903484e+01	1.373960194959382e+01
1.340000e+08	  3	  3000	    92	1.377932530114887e-03	5.623413251903484e+01	1.426558555004146e+01
collision No.23	7.094487e+01[yr]	i=1, j=2548	r_ij=6.278591423977900e-05	radius[1]+radius[2548]=6.338481524341289e-05
1.350000e+08	  3	  3000	  1298	1.551542201465171e-03	5.623413251903484e+01	1.478947851882259e+01
1.360000e+08	  3	  3000	  2268	1.805058464540008e-03	5.623413251903484e+01	1.531996071199922e+01
1.370000e+08	  3	  3000	  1831	1.359464058097648e-03	5.623413251903484e+01	1.584797185571823e+01
1.380000e+08	  3	  3000	  1822	1.241983027971050e-03	5.623413251903484e+01	1.637782776097276e+01
1.390000e+08	  3	  3000	  1318	1.587717409139139e-03	5.623413251903484e+01	1.690293882333118e+01
1.400000e+08	  3	  3000	  2154	1.815051533476157e-03	5.623413251903484e+01	1.743220113273505e+01
1.410000e+08	  3	  3000	  1346	1.784998948268435e-03	5.623413251903484e+01	1.796304853750884e+01
1.420000e+08	  3	  3000	  1357	1.462777288477957e-03	5.623413251903484e+01	1.849251786618688e+01
collision No.24	7.489142e+01[yr]	i=2, j=2978	r_ij=6.336527004468701e-05	radius[2]+radius[2978]=6.338481524341289e-05
1.430000e+08	  3	  3000	   978	1.895968079984676e-03	7.498942093324548e+01	2.657476434272964e-01
1.440000e+08	  3	  3000	  2320	1.279122937889463e-03	7.498942093324548e+01	7.939498159671834e-01
1.450000e+08	  3	  3000	  2677	1.337147151579934e-03	7.498942093324548e+01	1.320585435483022e+00
1.460000e+08	  3	  3000	  1486	1.563953182415215e-03	7.498942093324548e+01	1.848959599230062e+00
1.470000e+08	  3	  3000	  1307	1.461311881225541e-03	7.498942093324548e+01	2.378681012812078e+00
collision No.25	7.777308e+01[yr]	i=2, j=2233	r_ij=6.242868012022890e-05	radius[2]+radius[2233]=6.338481524341289e-05
1.480000e+08	  3	  3000	  1729	1.935293222500124e-03	7.498942093324548e+01	2.907134367519299e+00
1.490000e+08	  3	  3000	  1657	1.679787670589892e-03	7.498942093324548e+01	3.434831907002158e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  2142	1.483826626890299e-03	7.498942093324548e+01	3.963441964946801e+00
1.510000e+08	  3	  3000	  1906	1.555966051533686e-03	7.498942093324548e+01	4.494116028476205e+00
1.520000e+08	  3	  3000	   439	1.690474491733915e-03	7.498942093324548e+01	5.021203235466898e+00
1.530000e+08	  3	  3000	  1870	1.924859906237551e-03	7.498942093324548e+01	5.550657529442593e+00
1.540000e+08	  3	  3000	   407	1.441183921873167e-03	7.498942093324548e+01	6.077872478350870e+00
1.550000e+08	  3	  3000	  2551	1.582281546786287e-03	7.498942093324548e+01	6.608080657518360e+00
1.560000e+08	  3	  3000	  1163	1.330553351923634e-03	7.498942093324548e+01	7.137622260607564e+00
1.570000e+08	  3	  3000	  1623	1.522935884025539e-03	7.498942093324548e+01	7.667752037057840e+00
1.580000e+08	  3	  3000	   470	1.243208901936607e-03	7.498942093324548e+01	8.196306536980067e+00
1.590000e+08	  3	  3000	  1925	1.556578448936955e-03	7.498942093324548e+01	8.724439207306398e+00
1.600000e+08	  3	  3000	   188	1.908880715154194e-03	7.498942093324548e+01	9.255232348411310e+00
1.610000e+08	  3	  3000	  1139	1.877464186190150e-03	7.498942093324548e+01	9.785283561462844e+00
1.620000e+08	  3	  3000	  1081	1.552188514420490e-03	7.498942093324548e+01	1.031282320774052e+01
1.630000e+08	  3	  3000	  2987	1.249193582437290e-03	7.498942093324548e+01	1.084017578860648e+01
1.640000e+08	  3	  3000	  2736	1.617232059695362e-03	7.498942093324548e+01	1.136859725819793e+01
collision No.26	8.675645e+01[yr]	i=3, j=2803	r_ij=6.301572872708461e-05	radius[3]+radius[2803]=6.338481524341289e-05
1.650000e+08	  3	  3000	  1434	1.594322417317988e-03	7.498942093324548e+01	1.189969510820135e+01
1.660000e+08	  3	  3000	   614	1.876737330085611e-03	7.498942093324548e+01	1.242956907972846e+01
1.670000e+08	  3	  3000	  1004	1.601477058524907e-03	7.498942093324548e+01	1.295941501481632e+01
1.680000e+08	  3	  3000	  1578	1.549324320990206e-03	7.498942093324548e+01	1.348893978770475e+01
1.690000e+08	  3	  3000	  1828	1.397039565371070e-03	7.498942093324548e+01	1.401680875623136e+01
1.700000e+08	  3	  3000	   192	1.957677584983263e-03	7.498942093324548e+01	1.454633818397042e+01
1.710000e+08	  3	  3000	   483	1.469211644447282e-03	7.498942093324548e+01	1.507443409521794e+01
1.720000e+08	  3	  3000	  1872	2.919662691505420e-06	7.498942093324548e+01	1.560410391225098e+01
1.730000e+08	  3	  3000	  2748	1.527653519291246e-03	7.498942093324548e+01	1.613475410559731e+01
1.740000e+08	  3	  3000	  1052	1.431839145224842e-03	7.498942093324548e+01	1.666273417260739e+01
1.750000e+08	  3	  3000	   670	1.483276210978944e-03	7.498942093324548e+01	1.719249122644158e+01
1.760000e+08	  3	  3000	  2461	1.267985019638375e-03	7.498942093324548e+01	1.771963721552472e+01
1.770000e+08	  3	  3000	  2755	1.951089696916543e-03	7.498942093324548e+01	1.824971258265628e+01
1.780000e+08	  3	  3000	  1638	1.390424976777404e-03	7.498942093324548e+01	1.877680012113360e+01
1.790000e+08	  3	  3000	  2329	1.635418066934502e-03	7.498942093324548e+01	1.930614640513633e+01
1.800000e+08	  3	  3000	   539	1.364717359237259e-03	7.498942093324548e+01	1.983555286905574e+01
collision No.27	9.489491e+01[yr]	i=3, j=2313	r_ij=6.308658472631420e-05	radius[3]+radius[2313]=6.338481524341289e-05
1.810000e+08	  3	  3000	   440	1.717766759187942e-03	7.498942093324548e+01	2.036450341343686e+01
1.820000e+08	  3	  3000	   104	1.676477553683424e-03	7.498942093324548e+01	2.089104732301273e+01
1.830000e+08	  3	  3000	  1573	1.909477373237438e-03	7.498942093324548e+01	2.141935143417761e+01
1.840000e+08	  3	  3000	  1103	1.657434724759459e-03	7.498942093324548e+01	2.194711998749808e+01
1.850000e+08	  3	  3000	  2198	1.210050260428428e-03	7.498942093324548e+01	2.247571036100586e+01
collision No.28	9.773198e+01[yr]	i=2, j=1074	r_ij=6.319052602787992e-05	radius[2]+radius[1074]=6.338481524341289e-05
collision No.29	9.773213e+01[yr]	i=3, j=678	r_ij=6.327113057686197e-05	radius[3]+radius[678]=6.338481524341289e-05
1.860000e+08	  3	  3000	   861	1.332904888854418e-03	7.498942093324548e+01	2.300245225376363e+01
1.870000e+08	  3	  3000	  2497	2.101267300477797e-03	7.498942093324548e+01	2.353126611025889e+01
1.880000e+08	  3	  3000	  1744	1.297828209696811e-03	7.498942093324548e+01	2.405902108943380e+01
1.890000e+08	  3	  3000	  2197	1.576749568549530e-03	7.498942093324548e+01	2.458791153910407e+01
