2.300000e+07	  3	  3000	  1004	2.550494096142168e-03	9.999999999999991e+00	2.026122672125685e+00
2.400000e+07	  3	  3000	    50	1.433900679213042e-03	9.999999999999991e+00	2.553052599881734e+00
2.500000e+07	  3	  3000	   272	1.758111728214240e-03	9.999999999999991e+00	3.076213626807645e+00
2.600000e+07	  3	  3000	   828	1.730401389606343e-03	1.333521432163323e+01	2.657556347224472e-01
2.700000e+07	  3	  3000	  1138	2.303678093200822e-03	1.333521432163323e+01	7.886126398098023e-01
2.800000e+07	  3	  3000	   721	1.800297180335351e-03	1.333521432163323e+01	1.314307957305844e+00
2.900000e+07	  3	  3000	  2589	1.719494589979232e-03	1.333521432163323e+01	1.839385086933627e+00
3.000000e+07	  3	  3000	   661	1.327755934919052e-03	1.333521432163323e+01	2.364202851620754e+00
3.100000e+07	  3	  3000	  1968	1.303588693990143e-03	1.333521432163323e+01	2.889331386615755e+00
3.200000e+07	  3	  3000	   979	1.198877661912183e-03	1.333521432163323e+01	3.413985007032848e+00
3.300000e+07	  3	  3000	  2400	1.588302473978112e-03	1.333521432163323e+01	3.937489603237439e+00
3.400000e+07	  3	  3000	   770	1.567996631583014e-03	1.778279410038921e+01	1.312100721701254e-02
3.500000e+07	  3	  3000	  2541	1.254914257259799e-03	1.778279410038921e+01	5.384844271612069e-01
3.600000e+07	  3	  3000	   865	1.607071985198341e-03	1.778279410038921e+01	1.062412592343174e+00
3.700000e+07	  3	  3000	   879	1.235528688117316e-03	1.778279410038921e+01	1.587382079451228e+00
3.800000e+07	  3	  3000	  2801	1.961603067078900e-03	1.778279410038921e+01	2.112028316375733e+00
3.900000e+07	  3	  3000	  2985	1.356786701853807e-03	1.778279410038921e+01	2.636827890392780e+00
4.000000e+07	  3	  3000	   462	1.711717901976698e-03	1.778279410038921e+01	3.163068586442518e+00
collision No.1	2.096443e+01[yr]	i=2, j=659	r_ij=6.319643500141382e-05	radius[2]+radius[659]=6.338481524341289e-05
dE_heat=-6.800629e-13	dE_grav=5.828984e-13	dE_c=-2.307706e-20	v_imp=3.328192e-01
4.100000e+07	  3	  2999	   838	1.882388201079737e-03	1.778279410038921e+01	3.687240317823232e+00
4.200000e+07	  3	  2999	  1027	1.913977396867772e-03	1.778279410038921e+01	4.213108878243061e+00
4.300000e+07	  3	  2999	   995	1.113290763222569e-03	1.778279410038921e+01	4.737327517877247e+00
4.400000e+07	  3	  2999	  2923	1.850391055637402e-03	1.778279410038921e+01	5.262987899398116e+00
4.500000e+07	  3	  2999	  1494	1.468339057542438e-03	1.778279410038921e+01	5.788279793245684e+00
4.600000e+07	  3	  2999	  2602	1.780524318670057e-03	2.371373705661653e+01	3.815123673271181e-01
4.700000e+07	  3	  2999	  2964	1.155501101561732e-03	2.371373705661653e+01	9.069038947280765e-01
4.800000e+07	  3	  2999	   834	1.605624272077553e-03	2.371373705661653e+01	1.431576211131613e+00
4.900000e+07	  3	  2999	   477	1.875262512319737e-03	2.371373705661653e+01	1.957780279264652e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2999	   650	1.610489389096297e-03	2.371373705661653e+01	2.480907542597048e+00
5.100000e+07	  3	  2999	  1132	2.587168317490143e-03	2.371373705661653e+01	3.006760584414788e+00
5.200000e+07	  3	  2999	   324	1.915742339296879e-03	2.371373705661653e+01	3.529833340605464e+00
5.300000e+07	  3	  2999	   220	1.798686594728392e-03	2.371373705661653e+01	4.054569079425364e+00
5.400000e+07	  3	  2999	   509	1.480758122586019e-03	2.371373705661653e+01	4.578612940322119e+00
5.500000e+07	  3	  2999	  2171	1.549952668453122e-03	2.371373705661653e+01	5.103426888606325e+00
5.600000e+07	  3	  2999	   510	1.346169813550504e-03	2.371373705661653e+01	5.626714747793145e+00
5.700000e+07	  3	  2999	   440	1.557690825643415e-03	2.371373705661653e+01	6.150819796598798e+00
5.800000e+07	  3	  2999	  1966	1.718203349433659e-03	2.371373705661653e+01	6.675890017002750e+00
5.900000e+07	  3	  2999	  1241	1.849473229083200e-03	2.371373705661653e+01	7.200297299644705e+00
6.000000e+07	  3	  2999	   761	1.600653912454562e-03	2.371373705661653e+01	7.725949032896365e+00
6.100000e+07	  3	  2999	  2796	1.565533741002499e-03	3.162277660168376e+01	3.396606137836563e-01
6.200000e+07	  3	  2999	   592	1.224825832519459e-03	3.162277660168376e+01	8.665180291414406e-01
6.300000e+07	  3	  2999	   563	1.671063307938088e-03	3.162277660168376e+01	1.390357847452700e+00
6.400000e+07	  3	  2999	  2711	1.556997514969739e-03	3.162277660168376e+01	1.916355163514343e+00
6.500000e+07	  3	  2999	   505	1.496491118654779e-03	3.162277660168376e+01	2.441303794650247e+00
6.600000e+07	  3	  2999	   341	2.128452388759544e-03	3.162277660168376e+01	2.966426144217367e+00
6.700000e+07	  3	  2999	  1759	1.958604520930916e-03	3.162277660168376e+01	3.492437131061275e+00
6.800000e+07	  3	  2999	   635	1.967557415274059e-03	3.162277660168376e+01	4.016256743272339e+00
6.900000e+07	  3	  2999	  2503	1.841819926609950e-03	3.162277660168376e+01	4.542679751134116e+00
7.000000e+07	  3	  2999	  2092	1.263182309892397e-03	3.162277660168376e+01	5.067123320176832e+00
7.100000e+07	  3	  2999	  2273	1.329026019204849e-03	3.162277660168376e+01	5.592098156352058e+00
7.200000e+07	  3	  2999	    33	1.236293035893381e-03	3.162277660168376e+01	6.117200523119444e+00
7.300000e+07	  3	  2999	  1753	1.281256995756198e-03	3.162277660168376e+01	6.642018392011192e+00
7.400000e+07	  3	  2999	  2734	1.419905555412434e-03	3.162277660168376e+01	7.166915037866752e+00
7.500000e+07	  3	  2999	  2183	1.535323966115016e-03	3.162277660168376e+01	7.692114073835270e+00
7.600000e+07	  3	  2999	   593	1.489917101016392e-03	3.162277660168376e+01	8.216984123741591e+00
7.700000e+07	  3	  2999	  2169	1.801046685913200e-03	3.162277660168376e+01	8.742824591820090e+00
7.800000e+07	  3	  2999	  1194	1.940442738098333e-03	3.162277660168376e+01	9.267076219765203e+00
7.900000e+07	  3	  2999	  2061	1.690659035348834e-03	3.162277660168376e+01	9.793001774533677e+00
8.000000e+07	  3	  2999	  1520	1.470418857037038e-03	3.162277660168376e+01	1.031767987205822e+01
8.100000e+07	  3	  2999	  2518	1.799758200471559e-03	4.216965034285818e+01	2.951893514904930e-01
8.200000e+07	  3	  2999	   352	1.341221972289097e-03	4.216965034285818e+01	8.190530803366415e-01
8.300000e+07	  3	  2999	  2967	1.170952187525695e-03	4.216965034285818e+01	1.343915659894642e+00
8.400000e+07	  3	  2999	  2951	1.663699543400685e-03	4.216965034285818e+01	1.868090342745826e+00
8.500000e+07	  3	  2999	  2522	1.172861869049874e-03	4.216965034285818e+01	2.392130065821167e+00
8.600000e+07	  3	  2999	  2268	1.661285815892503e-03	4.216965034285818e+01	2.917330562909380e+00
8.700000e+07	  3	  2999	  1386	1.620953687790369e-03	4.216965034285818e+01	3.442099870693622e+00
8.800000e+07	  3	  2999	  2222	1.593378793693744e-03	4.216965034285818e+01	3.967326600343853e+00
8.900000e+07	  3	  2999	  1586	1.539813865800365e-03	4.216965034285818e+01	4.492363278164174e+00
9.000000e+07	  3	  2999	  2273	1.327258332440576e-03	4.216965034285818e+01	5.017780039479865e+00
9.100000e+07	  3	  2999	  1396	1.136710929913081e-03	4.216965034285818e+01	5.543287151613804e+00
9.200000e+07	  3	  2999	  1416	1.123083376064025e-03	4.216965034285818e+01	6.067158500418286e+00
9.300000e+07	  3	  2999	  2572	1.710891643906242e-03	4.216965034285818e+01	6.593050775586546e+00
9.400000e+07	  3	  2999	  1214	1.783054554221725e-03	4.216965034285818e+01	7.115102024046622e+00
9.500000e+07	  3	  2999	   787	1.692946830413518e-03	4.216965034285818e+01	7.641594391852241e+00
9.600000e+07	  3	  2999	   441	1.951526161919498e-03	4.216965034285818e+01	8.164996411746275e+00
9.700000e+07	  3	  2999	  2029	1.921640759157597e-03	4.216965034285818e+01	8.690390176061586e+00
9.800000e+07	  3	  2999	  1501	1.514933080088718e-03	4.216965034285818e+01	9.213889078041657e+00
9.900000e+07	  3	  2999	  2625	1.344262696413728e-03	4.216965034285818e+01	9.738646185418249e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2999	   791	1.630629545696822e-03	4.216965034285818e+01	1.026195841620168e+01
1.010000e+08	  3	  2999	  1892	1.767087312830319e-03	4.216965034285818e+01	1.078647793441957e+01
1.020000e+08	  3	  2999	   975	2.035725631190268e-03	4.216965034285818e+01	1.130997276126911e+01
1.030000e+08	  3	  2999	   214	1.626469899754010e-03	4.216965034285818e+01	1.183494900550398e+01
1.040000e+08	  3	  2999	  2074	1.464501444281094e-03	4.216965034285818e+01	1.235875682423838e+01
1.050000e+08	  3	  2999	  1203	1.299777469062031e-03	4.216965034285818e+01	1.288368304404252e+01
1.060000e+08	  3	  2999	  1519	1.094097735172343e-03	4.216965034285818e+01	1.340872322609640e+01
1.070000e+08	  3	  2999	  2037	1.587577850550321e-03	4.216965034285818e+01	1.393231456265461e+01
1.080000e+08	  3	  2999	  2236	1.248642008321299e-03	5.623413251903484e+01	3.910218252412296e-01
1.090000e+08	  3	  2999	  2006	1.739108139704925e-03	5.623413251903484e+01	9.162234449333503e-01
1.100000e+08	  3	  2999	  2484	1.113795874925257e-03	5.623413251903484e+01	1.439839991621586e+00
1.110000e+08	  3	  2999	  1637	1.362405720344737e-03	5.623413251903484e+01	1.965214364232931e+00
1.120000e+08	  3	  2999	  1227	1.339168390981890e-03	5.623413251903484e+01	2.489020125729011e+00
1.130000e+08	  3	  2999	  1469	2.508380331446198e-03	5.623413251903484e+01	3.012572797618293e+00
1.140000e+08	  3	  2999	   845	1.502548330783228e-03	5.623413251903484e+01	3.538293209504240e+00
1.150000e+08	  3	  2999	  1789	1.177428886041868e-03	5.623413251903484e+01	4.061045556283591e+00
1.160000e+08	  3	  2999	  2814	1.053165008853044e-03	5.623413251903484e+01	4.587196401394993e+00
1.170000e+08	  3	  2999	   358	1.308439118413993e-03	5.623413251903484e+01	5.110442692330149e+00
1.180000e+08	  3	  2999	  2874	1.247866205445615e-03	5.623413251903484e+01	5.634325634304301e+00
1.190000e+08	  3	  2999	  2875	1.338582732636377e-03	5.623413251903484e+01	6.159891394763076e+00
1.200000e+08	  3	  2999	  1725	1.366341185840972e-03	5.623413251903484e+01	6.684294106873621e+00
1.210000e+08	  3	  2999	  1728	1.944867919634239e-03	5.623413251903484e+01	7.209634943110707e+00
1.220000e+08	  3	  2999	  1607	1.882755345957770e-03	5.623413251903484e+01	7.733285140489868e+00
1.230000e+08	  3	  2999	   484	1.652495946447625e-03	5.623413251903484e+01	8.257926415956115e+00
1.240000e+08	  3	  2999	  1592	1.552318105196505e-03	5.623413251903484e+01	8.782313634531933e+00
1.250000e+08	  3	  2999	   982	2.313516970916189e-03	5.623413251903484e+01	9.307024097833722e+00
1.260000e+08	  3	  2999	  1783	1.011952677549591e-03	5.623413251903484e+01	9.832002571678773e+00
1.270000e+08	  3	  2999	  2821	1.247526367800509e-03	5.623413251903484e+01	1.035569617562128e+01
1.280000e+08	  3	  2999	    57	1.215875745307187e-03	5.623413251903484e+01	1.088055672246873e+01
1.290000e+08	  3	  2999	   285	1.054024239656176e-03	5.623413251903484e+01	1.140398149501804e+01
1.300000e+08	  3	  2999	  2311	1.497271437306983e-03	5.623413251903484e+01	1.192994482606343e+01
1.310000e+08	  3	  2999	  2654	1.224030518536649e-03	5.623413251903484e+01	1.245335191505139e+01
1.320000e+08	  3	  2999	  1982	1.158558159090039e-03	5.623413251903484e+01	1.297930831191389e+01
1.330000e+08	  3	  2999	   553	1.445398204679428e-03	5.623413251903484e+01	1.350238704118664e+01
1.340000e+08	  3	  2999	  2561	2.138542349363563e-03	5.623413251903484e+01	1.402747311961163e+01
1.350000e+08	  3	  2999	   654	1.555673138022232e-03	5.623413251903484e+01	1.455210960403720e+01
1.360000e+08	  3	  2999	  1100	1.586301015556164e-03	5.623413251903484e+01	1.507607281940970e+01
1.370000e+08	  3	  2999	  1160	1.213514842665734e-03	5.623413251903484e+01	1.560172554049651e+01
1.380000e+08	  3	  2999	  2125	1.986596458984255e-03	5.623413251903484e+01	1.612489040248998e+01
1.390000e+08	  3	  2999	  1899	1.573461583590339e-03	5.623413251903484e+01	1.665019390882367e+01
1.400000e+08	  3	  2999	  2545	2.258886686638521e-03	5.623413251903484e+01	1.717414257022743e+01
1.410000e+08	  3	  2999	   783	1.606222026335399e-03	5.623413251903484e+01	1.769937592433696e+01
1.420000e+08	  3	  2999	   630	1.632913510395453e-03	5.623413251903484e+01	1.822241578079485e+01
1.430000e+08	  3	  2999	   989	1.378285735164068e-03	5.623413251903484e+01	1.874742403417892e+01
1.440000e+08	  3	  2999	  2546	1.958535626360516e-03	7.498942093324548e+01	5.154230892346618e-01
1.450000e+08	  3	  2999	   457	1.327994072861591e-03	7.498942093324548e+01	1.040626185707685e+00
1.460000e+08	  3	  2999	   103	2.061362843009046e-03	7.498942093324548e+01	1.564670540195542e+00
1.470000e+08	  3	  2999	  1141	1.278114465002773e-03	7.498942093324548e+01	2.089742247036303e+00
1.480000e+08	  3	  2999	  1033	2.292085891514508e-03	7.498942093324548e+01	2.614550870419603e+00
1.490000e+08	  3	  2999	  2561	1.968522981209864e-03	7.498942093324548e+01	3.139772428893138e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2999	  1537	1.771832825622070e-03	7.498942093324548e+01	3.663116293435743e+00
1.510000e+08	  3	  2999	   852	2.224235454422671e-03	7.498942093324548e+01	4.188486589096628e+00
1.520000e+08	  3	  2999	  2800	1.653422144453643e-03	7.498942093324548e+01	4.712172211653269e+00
1.530000e+08	  3	  2999	   676	1.111945330594834e-03	7.498942093324548e+01	5.237353919676453e+00
1.540000e+08	  3	  2999	  1925	1.599398569659262e-03	7.498942093324548e+01	5.762274472112597e+00
1.550000e+08	  3	  2999	    13	1.626506316014620e-03	7.498942093324548e+01	6.286358954023664e+00
1.560000e+08	  3	  2999	   666	1.480034095001320e-03	7.498942093324548e+01	6.812426540042907e+00
1.570000e+08	  3	  2999	   799	1.693430433550288e-03	7.498942093324548e+01	7.335249263930819e+00
1.580000e+08	  3	  2999	   130	1.699804258421953e-03	7.498942093324548e+01	7.861051955394752e+00
1.590000e+08	  3	  2999	  1771	1.739429401134052e-03	7.498942093324548e+01	8.384582991557872e+00
1.600000e+08	  3	  2999	  2337	1.850404244628202e-03	7.498942093324548e+01	8.909156046605890e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2337]	= 1.162643e-02
E_error	= 9.048255071982081e-01
L_error	= 5.236418867590294e+12
dE_correct	= 1.969725390866690e-09
step	= 1.600000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14118.105671[s]
user time	= 41518.988000[s]
system time	= 806.508000[s]
Execution Time	(total	= 1.411811e+04 [s])
Corrector		= 5.561728e+03 [s]	39.39 [%]
Predictor		= 3.315060e+03 [s]	23.48 [%]
Iteration		= 2.575087e+03 [s]	18.24 [%]
Fragmentation		= 1.654093e+03 [s]	11.72 [%]
Orbital_Elements	= 3.448689e+01 [s]	 0.24 [%]
Collision_Judgement	= 3.501885e+00 [s]	 0.02 [%]
Energy			= 2.996071e+00 [s]	 0.02 [%]
Others			= 9.711522e+02 [s]	 6.88 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+08	  3	  2999	  2337	1.850404244628202e-03	7.498942093324548e+01	8.909156046605890e+00
1.610000e+08	  3	  2999	  1181	1.310425950154934e-03	7.498942093324548e+01	9.432116750101795e+00
1.620000e+08	  3	  2999	    63	1.327342820784267e-03	7.498942093324548e+01	9.957633075085525e+00
1.630000e+08	  3	  2999	   596	2.523007335200730e-04	7.498942093324548e+01	1.048135012332669e+01
1.640000e+08	  3	  2999	   194	2.555143312407681e-03	7.498942093324548e+01	1.100747044899235e+01
1.650000e+08	  3	  2999	  2510	1.442351617487907e-03	7.498942093324548e+01	1.153012726673002e+01
1.660000e+08	  3	  2999	  1089	2.220045242880084e-03	7.498942093324548e+01	1.205570707733112e+01
1.670000e+08	  3	  2999	  2927	1.504929151530669e-03	7.498942093324548e+01	1.257985992763346e+01
1.680000e+08	  3	  2999	   821	1.165282108694609e-03	7.498942093324548e+01	1.310394961600845e+01
1.690000e+08	  3	  2999	   651	1.585210134601593e-03	7.498942093324548e+01	1.362961940038198e+01
1.700000e+08	  3	  2999	  2437	1.434712188394728e-03	7.498942093324548e+01	1.415229048755944e+01
1.710000e+08	  3	  2999	  1704	1.527969649741523e-03	7.498942093324548e+01	1.467792376369365e+01
1.720000e+08	  3	  2999	  1879	1.931109693453989e-03	7.498942093324548e+01	1.520208927090672e+01
1.730000e+08	  3	  2999	   587	1.177989503650462e-03	7.498942093324548e+01	1.572586479335486e+01
1.740000e+08	  3	  2999	    34	2.006829993260003e-03	7.498942093324548e+01	1.624917913535009e+01
1.750000e+08	  3	  2999	  2273	1.583505446689309e-03	7.498942093324548e+01	1.677334912596688e+01
1.760000e+08	  3	  2999	   732	1.904112480540538e-03	7.498942093324548e+01	1.729867622663588e+01
1.770000e+08	  3	  2999	  2082	1.441235926087826e-03	7.498942093324548e+01	1.782182615977182e+01
1.780000e+08	  3	  2999	  2886	1.853879640306953e-03	7.498942093324548e+01	1.834664750859098e+01
1.790000e+08	  3	  2999	   243	1.756423805784364e-03	7.498942093324548e+01	1.887116737817333e+01
1.800000e+08	  3	  2999	  2296	1.808728450820630e-03	7.498942093324548e+01	1.939506126488331e+01
1.810000e+08	  3	  2999	  1893	2.224866085114171e-03	7.498942093324548e+01	1.992025991652059e+01
1.820000e+08	  3	  2999	  2788	1.830814213253888e-03	7.498942093324548e+01	2.044414510978535e+01
1.830000e+08	  3	  2999	   178	1.379218745419881e-03	7.498942093324548e+01	2.096868486568777e+01
1.840000e+08	  3	  2999	   773	8.710035942101837e-04	7.498942093324548e+01	2.149308602652168e+01
1.850000e+08	  3	  2999	  1011	1.659870085145804e-03	7.498942093324548e+01	2.201787918365024e+01
1.860000e+08	  3	  2999	  1231	1.488663767982999e-03	7.498942093324548e+01	2.254228284943920e+01
1.870000e+08	  3	  2999	  1876	1.548901445961462e-03	7.498942093324548e+01	2.306720813206628e+01
1.880000e+08	  3	  2999	   232	1.613667447170426e-03	7.498942093324548e+01	2.359191181189215e+01
1.890000e+08	  3	  2999	  1390	1.401224097084475e-03	7.498942093324548e+01	2.411595149774672e+01
1.900000e+08	  3	  2999	  1541	2.156190342016387e-03	7.498942093324548e+01	2.464076646626634e+01
1.910000e+08	  3	  2999	  1078	1.057822081817862e-03	9.999999999999986e+01	1.539529032372006e-01
1.920000e+08	  3	  2999	  2133	1.577568611999314e-03	9.999999999999986e+01	6.787378664840904e-01
1.930000e+08	  3	  2999	  2367	1.629772483315685e-03	9.999999999999986e+01	1.203222920167471e+00
1.940000e+08	  3	  2999	  2761	1.640025759460359e-03	9.999999999999986e+01	1.727465798466844e+00
1.950000e+08	  3	  2999	   630	1.508431996916089e-03	9.999999999999986e+01	2.251269392261988e+00
1.960000e+08	  3	  2999	  1357	1.875425065282802e-03	9.999999999999986e+01	2.776544092189671e+00
1.970000e+08	  3	  2999	  1911	1.288794347269100e-03	9.999999999999986e+01	3.299628689670263e+00
1.980000e+08	  3	  2999	  1183	1.129352192397361e-03	9.999999999999986e+01	3.824674836759287e+00
1.990000e+08	  3	  2999	  2838	1.811849613773974e-03	9.999999999999986e+01	4.349071262400366e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2999	   580	1.046976619559390e-03	9.999999999999986e+01	4.873377397103464e+00
2.010000e+08	  3	  2999	  2270	1.852836146890719e-03	9.999999999999986e+01	5.397776480063675e+00
2.020000e+08	  3	  2999	  2208	1.916250717007421e-03	9.999999999999986e+01	5.922030492522272e+00
2.030000e+08	  3	  2999	   904	1.895095285205935e-03	9.999999999999986e+01	6.445818553068264e+00
2.040000e+08	  3	  2999	  1220	1.639109679346553e-03	9.999999999999986e+01	6.970770085672690e+00
2.050000e+08	  3	  2999	  2139	1.470273524313783e-03	9.999999999999986e+01	7.494965610428974e+00
2.060000e+08	  3	  2999	  1216	1.161561179297219e-03	9.999999999999986e+01	8.019251415601376e+00
2.070000e+08	  3	  2999	  2439	1.375063295541145e-03	9.999999999999986e+01	8.542248608797594e+00
2.080000e+08	  3	  2999	  2886	1.029373345514272e-03	9.999999999999986e+01	9.066821366350741e+00
2.090000e+08	  3	  2999	  2547	1.381076860498638e-03	9.999999999999986e+01	9.591941362583624e+00
2.100000e+08	  3	  2999	  1154	1.308797019352655e-03	9.999999999999986e+01	1.011609263104166e+01
2.110000e+08	  3	  2999	   309	1.579530449580847e-03	9.999999999999986e+01	1.064135763249577e+01
2.120000e+08	  3	  2999	  2631	1.896635289978255e-03	9.999999999999986e+01	1.116456307545548e+01
2.130000e+08	  3	  2999	  1283	1.304719910090319e-03	9.999999999999986e+01	1.168925010780095e+01
2.140000e+08	  3	  2999	  2757	1.457747672066022e-03	9.999999999999986e+01	1.221423585452751e+01
2.150000e+08	  3	  2999	  1747	1.491234650896518e-03	9.999999999999986e+01	1.273717425785609e+01
2.160000e+08	  3	  2999	  2604	1.603791681248982e-03	9.999999999999986e+01	1.326339040373375e+01
2.170000e+08	  3	  2999	  2734	1.550436284559073e-03	9.999999999999986e+01	1.378626837625353e+01
2.180000e+08	  3	  2999	  1812	1.154552512815475e-03	9.999999999999986e+01	1.431263755520018e+01
2.190000e+08	  3	  2999	  2489	1.796101802848846e-03	9.999999999999986e+01	1.483572985472824e+01
2.200000e+08	  3	  2999	   673	1.687187567624074e-03	9.999999999999986e+01	1.536051330184619e+01
2.210000e+08	  3	  2999	  2594	1.365432973123044e-03	9.999999999999986e+01	1.588482696015352e+01
2.220000e+08	  3	  2999	  1767	1.533174615644107e-03	9.999999999999986e+01	1.640894331099993e+01
2.230000e+08	  3	  2999	  1978	1.375981247794294e-03	9.999999999999986e+01	1.693386809457625e+01
2.240000e+08	  3	  2999	  1231	1.773446267157776e-03	9.999999999999986e+01	1.745698257239128e+01
2.250000e+08	  3	  2999	   923	1.421270441389221e-03	9.999999999999986e+01	1.798228949243641e+01
2.260000e+08	  3	  2999	   504	1.925443894085964e-03	9.999999999999986e+01	1.850542366353103e+01
2.270000e+08	  3	  2999	  1990	1.640170640425087e-03	9.999999999999986e+01	1.903135829770336e+01
2.280000e+08	  3	  2999	   550	1.122638339187538e-03	9.999999999999986e+01	1.955406448765417e+01
2.290000e+08	  3	  2999	  2127	1.806222817847744e-03	9.999999999999986e+01	2.007933714635322e+01
