myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+07	  1	    97	     9	4.697744394095192e-03	4.216965034285813e+03	1.020975225679097e+02
1.000000e+08	  1	    97	    60	4.925585142403256e-03	4.216965034285813e+03	5.817481152792478e+02
1.100000e+08	  1	    97	    85	6.838777735239080e-03	4.216965034285813e+03	1.064044408985038e+03
1.200000e+08	  1	    97	    43	4.751434216983154e-03	5.623413251903478e+03	1.389204859371740e+02
1.300000e+08	  1	    97	    90	2.805494796404533e-03	5.623413251903478e+03	6.207110144776906e+02
1.400000e+08	  1	    97	    12	7.168199529995788e-03	5.623413251903478e+03	1.099992285906978e+03
1.500000e+08	  1	    97	    41	5.719269708803864e-03	5.623413251903478e+03	1.581722610896347e+03
1.600000e+08	  1	    97	    54	5.865642834403360e-03	7.498942093324542e+03	1.898586056564385e+02
1.700000e+08	  1	    97	    61	5.229478262524881e-03	7.498942093324542e+03	6.751612236752857e+02
1.800000e+08	  1	    97	     5	4.985456427170200e-03	7.498942093324542e+03	1.159762731902806e+03
1.900000e+08	  1	    97	    90	5.901224394335765e-03	7.498942093324542e+03	1.645198442459269e+03
collision No.4	9.439836e+03[yr]	i=1, j=89	r_ij=5.738528336578625e-05	radius[1]+radius[89]=5.741658915724514e-05
dE_heat=-1.630440e-10	dE_grav=1.573051e-10	dE_c=3.259805e-18	v_imp=3.298550e-01
collision No.5	9.619749e+03[yr]	i=1, j=86	r_ij=5.731050442112056e-05	radius[1]+radius[86]=5.743393189452369e-05
dE_heat=-1.585252e-10	dE_grav=1.576674e-10	dE_c=-2.367889e-18	v_imp=3.252518e-01
2.000000e+08	  1	    95	    88	5.133098008141472e-03	7.498942093324542e+03	2.134358068425386e+03
2.100000e+08	  1	    95	    34	3.399187599690665e-03	9.999999999999978e+03	1.294401294415882e+02
2.200000e+08	  1	    95	    13	5.182985990072328e-03	9.999999999999978e+03	6.252968594556304e+02
2.300000e+08	  1	    95	    59	8.611032278065091e-03	9.999999999999978e+03	1.119704882043003e+03
2.400000e+08	  1	    95	    90	4.922997044990826e-03	9.999999999999978e+03	1.614691332419681e+03
2.500000e+08	  1	    95	    32	4.851744418813534e-03	9.999999999999978e+03	2.110316348741789e+03
2.600000e+08	  1	    95	    72	5.104248812333866e-03	9.999999999999978e+03	2.606359674216551e+03
2.700000e+08	  1	    95	    84	5.871245915524566e-03	9.999999999999978e+03	3.105129996260342e+03
2.800000e+08	  1	    95	    59	5.343663573878235e-03	1.333521432163321e+04	2.665816957664932e+02
2.900000e+08	  1	    95	    20	4.595957996575481e-03	1.333521432163321e+04	7.620724235099310e+02
3.000000e+08	  1	    95	     4	5.397060783819667e-03	1.333521432163321e+04	1.256705272028589e+03
3.100000e+08	  1	    95	    89	4.422983574521213e-03	1.333521432163321e+04	1.750079918612269e+03
3.200000e+08	  1	    95	    47	4.432946849558439e-03	1.333521432163321e+04	2.240803577778132e+03
3.300000e+08	  1	    95	    13	3.579365413719830e-03	1.333521432163321e+04	2.730863732539814e+03
3.400000e+08	  1	    95	    23	3.748835732758771e-03	1.333521432163321e+04	3.218753842872537e+03
3.500000e+08	  1	    95	    17	2.652532070633840e-03	1.333521432163321e+04	3.704989165851377e+03
3.600000e+08	  1	    95	    44	5.611985465348153e-03	1.333521432163321e+04	4.191892917301361e+03
3.700000e+08	  1	    95	    34	5.142928608695185e-03	1.778279410038919e+04	2.338091644212623e+02
3.800000e+08	  1	    95	    68	3.774778087795109e-03	1.778279410038919e+04	7.248252223867673e+02
3.900000e+08	  1	    95	    73	2.869876077839196e-03	1.778279410038919e+04	1.216496966721019e+03
4.000000e+08	  1	    95	    91	4.194490409169280e-03	1.778279410038919e+04	1.706989477207519e+03
collision No.6	1.966103e+04[yr]	i=1, j=61	r_ij=5.704099083120720e-05	radius[1]+radius[61]=5.745126311986035e-05
dE_heat=-1.616844e-10	dE_grav=1.585702e-10	dE_c=3.116238e-18	v_imp=3.284766e-01
collision No.7	1.981833e+04[yr]	i=1, j=84	r_ij=5.739957344284202e-05	radius[1]+radius[84]=5.746858285233992e-05
dE_heat=-1.627102e-10	dE_grav=1.577364e-10	dE_c=9.219089e-18	v_imp=3.295167e-01
4.100000e+08	  1	    93	    91	4.439865783861323e-03	1.778279410038919e+04	2.200161949676779e+03
4.200000e+08	  1	    93	     6	4.462569180313359e-03	1.778279410038919e+04	2.700673505071690e+03
4.300000e+08	  1	    93	    12	4.196604280979593e-03	1.778279410038919e+04	3.199165549822536e+03
4.400000e+08	  1	    93	    67	4.161213523700327e-03	1.778279410038919e+04	3.693985995831320e+03
4.500000e+08	  1	    93	    78	2.693830524537514e-03	1.778279410038919e+04	4.187910830598125e+03
4.600000e+08	  1	    93	    20	4.622036129071729e-03	1.778279410038919e+04	4.681365022690971e+03
4.700000e+08	  1	    93	    61	4.124101662492440e-03	1.778279410038919e+04	5.176350528050199e+03
4.800000e+08	  1	    93	    13	5.616228779670827e-03	1.778279410038919e+04	5.672263552698719e+03
4.900000e+08	  1	    93	    85	5.263795703747249e-03	2.371373705661650e+04	2.373746542123832e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  1	    93	    57	5.477202734478557e-03	2.371373705661650e+04	7.338897117632263e+02
5.100000e+08	  1	    93	     9	4.063426336250651e-03	2.371373705661650e+04	1.232770427590160e+03
5.200000e+08	  1	    93	    80	4.457457319501203e-03	2.371373705661650e+04	1.732062583875019e+03
5.300000e+08	  1	    93	    63	4.091670678526198e-03	2.371373705661650e+04	2.231921309335444e+03
5.400000e+08	  1	    93	    73	4.817682277677280e-03	2.371373705661650e+04	2.734382433395565e+03
5.500000e+08	  1	    93	    38	3.846142821781375e-03	2.371373705661650e+04	3.236700486953515e+03
5.600000e+08	  1	    93	    79	3.690275874767012e-03	2.371373705661650e+04	3.739331605480120e+03
5.700000e+08	  1	    93	    31	4.255881698924300e-03	2.371373705661650e+04	4.242314466464797e+03
5.800000e+08	  1	    93	    74	4.490566043086136e-03	2.371373705661650e+04	4.744425669067398e+03
collision No.8	2.870475e+04[yr]	i=1, j=59	r_ij=5.737017775876660e-05	radius[1]+radius[59]=5.748589111099658e-05
dE_heat=-1.631432e-10	dE_grav=1.579741e-10	dE_c=-4.246501e-18	v_imp=3.299548e-01
5.900000e+08	  1	    92	    31	6.593803023680698e-03	2.371373705661650e+04	5.251448195342518e+03
collision No.9	2.947328e+04[yr]	i=1, j=33	r_ij=5.722054973480519e-05	radius[1]+radius[33]=5.750318791481421e-05
dE_heat=-1.591795e-10	dE_grav=1.585444e-10	dE_c=-1.261835e-18	v_imp=3.259217e-01
6.000000e+08	  1	    91	    79	3.995544388241467e-03	2.371373705661650e+04	5.761772115678888e+03
6.100000e+08	  1	    91	    60	2.906628565132562e-03	2.371373705661650e+04	6.278527806234101e+03
6.200000e+08	  1	    91	    39	4.529131426287634e-03	2.371373705661650e+04	6.796268638379559e+03
6.300000e+08	  1	    91	    48	4.885657048387153e-03	2.371373705661650e+04	7.313793883965875e+03
6.400000e+08	  1	    91	    80	6.754937402713948e-03	2.371373705661650e+04	7.832222692876667e+03
6.500000e+08	  1	    91	    91	4.926173194624513e-03	3.162277660168372e+04	4.434937934464455e+02
6.600000e+08	  1	    91	    79	6.223195387981340e-03	3.162277660168372e+04	9.632976070405165e+02
6.700000e+08	  1	    91	     1	5.051373166852557e-03	3.162277660168372e+04	1.482396010051369e+03
6.800000e+08	  1	    91	    14	4.138435897454083e-03	3.162277660168372e+04	2.001651490660671e+03
6.900000e+08	  1	    91	    60	3.162962679943359e-03	3.162277660168372e+04	2.521945857472019e+03
7.000000e+08	  1	    91	    61	3.843969207098670e-03	3.162277660168372e+04	3.041730297969018e+03
7.100000e+08	  1	    91	    49	3.941621093808812e-03	3.162277660168372e+04	3.560065339242225e+03
7.200000e+08	  1	    91	     7	3.039497967488109e-03	3.162277660168372e+04	4.077927534309169e+03
7.300000e+08	  1	    91	    80	5.972061872928872e-03	3.162277660168372e+04	4.594037088935757e+03
7.400000e+08	  1	    91	    25	6.315175606412272e-03	3.162277660168372e+04	5.111367967810683e+03
7.500000e+08	  1	    91	    70	5.121305768743168e-03	3.162277660168372e+04	5.628678709954333e+03
7.600000e+08	  1	    91	    66	3.501668222614352e-03	3.162277660168372e+04	6.144449337004809e+03
7.700000e+08	  1	    91	     6	4.710351216920534e-03	3.162277660168372e+04	6.661272784370759e+03
7.800000e+08	  1	    91	    54	3.943975249920150e-03	3.162277660168372e+04	7.179845784275231e+03
7.900000e+08	  1	    91	    81	7.700294862826937e-03	3.162277660168372e+04	7.699549384473418e+03
8.000000e+08	  1	    91	    80	8.483765152498619e-03	3.162277660168372e+04	8.220615654765474e+03
collision No.10	4.013069e+04[yr]	i=1, j=55	r_ij=5.745865551674191e-05	radius[1]+radius[55]=5.752047328272638e-05
dE_heat=-1.599814e-10	dE_grav=1.580441e-10	dE_c=8.657054e-18	v_imp=3.267414e-01
8.100000e+08	  1	    90	    37	4.158138351558555e-03	3.162277660168372e+04	8.743404800803910e+03
collision No.11	4.062611e+04[yr]	i=1, j=65	r_ij=5.734133205187406e-05	radius[1]+radius[65]=5.753774723361673e-05
dE_heat=-1.624500e-10	dE_grav=1.585244e-10	dE_c=1.124251e-18	v_imp=3.292525e-01
8.200000e+08	  1	    89	    65	3.438114507524196e-03	3.162277660168372e+04	9.271112626420878e+03
8.300000e+08	  1	    89	    20	4.630014369353816e-03	3.162277660168372e+04	9.801493882888926e+03
8.400000e+08	  1	    89	    66	6.267269942024895e-03	3.162277660168372e+04	1.033060802366312e+04
8.500000e+08	  1	    89	     1	5.207980104378003e-03	4.216965034285812e+04	3.134653571944860e+02
8.600000e+08	  1	    89	    24	3.742390618174516e-03	4.216965034285812e+04	8.437880019581073e+02
collision No.12	4.335620e+04[yr]	i=1, j=71	r_ij=5.722358191822062e-05	radius[1]+radius[71]=5.755500978631899e-05
dE_heat=-1.627021e-10	dE_grav=1.590079e-10	dE_c=9.718310e-18	v_imp=3.295078e-01
8.700000e+08	  1	    88	    53	3.385735200830491e-03	4.216965034285812e+04	1.374052670841904e+03
8.800000e+08	  1	    88	    61	3.665000423492111e-03	4.216965034285812e+04	1.909058436116889e+03
8.900000e+08	  1	    88	    37	4.701408259753809e-03	4.216965034285812e+04	2.444238244911302e+03
9.000000e+08	  1	    88	    36	4.960931949204955e-03	4.216965034285812e+04	2.978402666904741e+03
9.100000e+08	  1	    88	    18	9.883346331939272e-03	4.216965034285812e+04	3.511287085064443e+03
9.200000e+08	  1	    88	    35	5.097714540276565e-03	4.216965034285812e+04	4.044262108600522e+03
9.300000e+08	  1	    88	     5	4.846164980707827e-03	4.216965034285812e+04	4.578058667184790e+03
collision No.13	4.725614e+04[yr]	i=1, j=24	r_ij=5.709018023993374e-05	radius[1]+radius[24]=5.757226095961730e-05
dE_heat=-1.628921e-10	dE_grav=1.595371e-10	dE_c=-2.866554e-18	v_imp=3.296999e-01
9.400000e+08	  1	    87	    45	3.849073442589814e-03	4.216965034285812e+04	5.113126036861489e+03
9.500000e+08	  1	    87	    37	4.802303173130827e-03	4.216965034285812e+04	5.653425788072135e+03
9.600000e+08	  1	    87	    39	5.085260406073685e-03	4.216965034285812e+04	6.194033249060551e+03
9.700000e+08	  1	    87	    74	5.410219656882424e-03	4.216965034285812e+04	6.736408127407707e+03
9.800000e+08	  1	    87	    27	3.556004766111080e-03	4.216965034285812e+04	7.273920599616174e+03
9.900000e+08	  1	    87	    51	4.777853284198152e-03	4.216965034285812e+04	7.811619323156404e+03
collision No.14	5.019529e+04[yr]	i=1, j=12	r_ij=5.709626449627616e-05	radius[1]+radius[12]=5.758950077224625e-05
dE_heat=-1.608774e-10	dE_grav=1.596777e-10	dE_c=-5.317865e-18	v_imp=3.276545e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	    86	    51	4.222029090612094e-03	4.216965034285812e+04	8.356514685572829e+03
1.010000e+09	  1	    86	    18	5.628534504465999e-03	4.216965034285812e+04	8.905377515315593e+03
1.020000e+09	  1	    86	    38	3.719355929758925e-03	4.216965034285812e+04	9.453159186342042e+03
1.030000e+09	  1	    86	    77	5.051811904868769e-03	4.216965034285812e+04	1.000043513702933e+04
1.040000e+09	  1	    86	    76	2.449059063192890e-03	4.216965034285812e+04	1.054715551375889e+04
1.050000e+09	  1	    86	    13	5.068061344282462e-03	4.216965034285812e+04	1.109245597851967e+04
1.060000e+09	  1	    86	    56	4.768763939114675e-03	4.216965034285812e+04	1.163941220270308e+04
1.070000e+09	  1	    86	     1	4.350310739847999e-03	4.216965034285812e+04	1.218689227986036e+04
1.080000e+09	  1	    86	    54	5.052302753438496e-03	4.216965034285812e+04	1.273653378704084e+04
1.090000e+09	  1	    86	    72	3.654023351855021e-03	4.216965034285812e+04	1.328468207329963e+04
1.100000e+09	  1	    86	    82	4.363819020997978e-03	4.216965034285812e+04	1.383227413173113e+04
1.110000e+09	  1	    86	    72	4.912817484612999e-03	5.623413251903477e+04	3.164332227778178e+02
1.120000e+09	  1	    86	     6	4.538644276231299e-03	5.623413251903477e+04	8.652477165555863e+02
1.130000e+09	  1	    86	    70	5.155994456685094e-03	5.623413251903477e+04	1.413749908980211e+03
1.140000e+09	  1	    86	    42	6.360157931070102e-03	5.623413251903477e+04	1.960548305980012e+03
1.150000e+09	  1	    86	    24	5.759792775189557e-03	5.623413251903477e+04	2.506876114960948e+03
1.160000e+09	  1	    86	    57	4.523175551205779e-03	5.623413251903477e+04	3.054584374745295e+03
1.170000e+09	  1	    86	    27	6.700136039792900e-03	5.623413251903477e+04	3.602313744800996e+03
1.180000e+09	  1	    86	    82	3.915242328090049e-03	5.623413251903477e+04	4.149675550304573e+03
1.190000e+09	  1	    86	    82	5.137629603024193e-03	5.623413251903477e+04	4.694962253015571e+03
1.200000e+09	  1	    86	    87	5.351197305322524e-03	5.623413251903477e+04	5.239730304543516e+03
1.210000e+09	  1	    86	     6	4.103567289846012e-03	5.623413251903477e+04	5.786380697121724e+03
1.220000e+09	  1	    86	     1	5.368617620214048e-03	5.623413251903477e+04	6.332038611027922e+03
1.230000e+09	  1	    86	    75	5.024014363347566e-03	5.623413251903477e+04	6.876118457093833e+03
1.240000e+09	  1	    86	    32	4.327530068593878e-03	5.623413251903477e+04	7.422436198996879e+03
1.250000e+09	  1	    86	    85	4.772325629803884e-03	5.623413251903477e+04	7.970013795410881e+03
1.260000e+09	  1	    86	    42	4.938735325030404e-03	5.623413251903477e+04	8.517250857334329e+03
1.270000e+09	  1	    86	    86	7.215695508283004e-03	5.623413251903477e+04	9.065951739912231e+03
1.280000e+09	  1	    86	    69	4.887339438856515e-03	5.623413251903477e+04	9.615367157593133e+03
1.290000e+09	  1	    86	    51	3.024104077029005e-03	5.623413251903477e+04	1.016266107342900e+04
1.300000e+09	  1	    86	    82	3.872523557242994e-03	5.623413251903477e+04	1.070864591114828e+04
1.310000e+09	  1	    86	    27	3.638987041300975e-03	5.623413251903477e+04	1.125589487928040e+04
collision No.15	6.794446e+04[yr]	i=1, j=79	r_ij=5.705073484479183e-05	radius[1]+radius[79]=5.760672924289116e-05
dE_heat=-1.640786e-10	dE_grav=1.599629e-10	dE_c=-4.751891e-18	v_imp=3.308982e-01
1.320000e+09	  1	    85	    14	6.114204327189828e-03	5.623413251903477e+04	1.180297572056666e+04
1.330000e+09	  1	    85	    55	7.421571637603608e-03	5.623413251903477e+04	1.235556107471918e+04
1.340000e+09	  1	    85	    11	4.708763661450690e-03	5.623413251903477e+04	1.290603368248128e+04
1.350000e+09	  1	    85	    82	4.439928288011647e-03	5.623413251903477e+04	1.345703952689195e+04
1.360000e+09	  1	    85	    26	4.473876142215331e-03	5.623413251903477e+04	1.400815144736327e+04
1.370000e+09	  1	    85	    20	3.999385130625176e-03	5.623413251903477e+04	1.455861015458407e+04
1.380000e+09	  1	    85	    84	3.894616652179807e-03	5.623413251903477e+04	1.510880716984868e+04
1.390000e+09	  1	    85	    73	4.340405078846346e-03	5.623413251903477e+04	1.566022817391286e+04
1.400000e+09	  1	    85	    36	4.800145201689469e-03	5.623413251903477e+04	1.621069073920669e+04
1.410000e+09	  1	    85	    62	5.623828274697378e-03	5.623413251903477e+04	1.676085591885127e+04
1.420000e+09	  1	    85	    24	4.926196810426923e-03	5.623413251903477e+04	1.731068023860759e+04
1.430000e+09	  1	    85	    58	4.983656982551612e-03	5.623413251903477e+04	1.785962576540827e+04
1.440000e+09	  1	    85	    36	5.791926060805857e-03	5.623413251903477e+04	1.840897685172993e+04
1.450000e+09	  1	    85	    63	4.794907399219736e-03	7.498942093324540e+04	2.032069551566017e+02
1.460000e+09	  1	    85	    49	4.057049364738125e-03	7.498942093324540e+04	7.521730086100299e+02
1.470000e+09	  1	    85	    37	5.191043304677382e-03	7.498942093324540e+04	1.302751079981531e+03
1.480000e+09	  1	    85	    10	5.382923298769103e-03	7.498942093324540e+04	1.853481066340158e+03
1.490000e+09	  1	    85	    58	4.490986999422690e-03	7.498942093324540e+04	2.403927653479384e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	    85	    70	4.607931211362690e-03	7.498942093324540e+04	2.953095528674907e+03
1.510000e+09	  1	    85	    75	4.056247039811518e-03	7.498942093324540e+04	3.502134610155040e+03
1.520000e+09	  1	    85	     5	4.783068097280591e-03	7.498942093324540e+04	4.050024387972465e+03
1.530000e+09	  1	    85	    63	5.563072498080858e-03	7.498942093324540e+04	4.596833668938732e+03
1.540000e+09	  1	    85	    86	6.847591406763958e-03	7.498942093324540e+04	5.142475084666717e+03
collision No.16	8.021989e+04[yr]	i=1, j=22	r_ij=5.733987152899574e-05	radius[1]+radius[22]=5.762394639018822e-05
dE_heat=-1.606876e-10	dE_grav=1.593132e-10	dE_c=8.937778e-19	v_imp=3.274608e-01
collision No.17	8.022958e+04[yr]	i=1, j=43	r_ij=5.700747165657317e-05	radius[1]+radius[43]=5.764115223272467e-05
dE_heat=-1.606407e-10	dE_grav=1.604000e-10	dE_c=-6.733966e-19	v_imp=3.274129e-01
1.550000e+09	  1	    83	     8	1.124547670360702e-02	7.498942093324540e+04	5.696941557041337e+03
1.560000e+09	  1	    83	    44	3.735382399782335e-03	7.498942093324540e+04	6.252349830279195e+03
1.570000e+09	  1	    83	    26	2.840841707189878e-03	7.498942093324540e+04	6.806895481801888e+03
1.580000e+09	  1	    83	    62	3.995228462469259e-03	7.498942093324540e+04	7.361949838347701e+03
1.590000e+09	  1	    83	    78	4.148160968051717e-03	7.498942093324540e+04	7.917828196520856e+03
1.600000e+09	  1	    83	    61	4.339159193900708e-03	7.498942093324540e+04	8.472817482530198e+03
collision No.18	8.365192e+04[yr]	i=1, j=33	r_ij=5.736254807906598e-05	radius[1]+radius[33]=5.765834678903900e-05
dE_heat=-1.604464e-10	dE_grav=1.595640e-10	dE_c=6.502636e-19	v_imp=3.272147e-01
1.610000e+09	  1	    82	    62	6.785754396130476e-03	7.498942093324540e+04	9.032592174269888e+03
1.620000e+09	  1	    82	    49	5.136805279486910e-03	7.498942093324540e+04	9.595288364549957e+03
collision No.19	8.486089e+04[yr]	i=1, j=8	r_ij=5.737014906086050e-05	radius[1]+radius[8]=5.767553007762111e-05
dE_heat=-1.673689e-10	dE_grav=1.596998e-10	dE_c=1.867333e-18	v_imp=3.341988e-01
1.630000e+09	  1	    81	    50	5.037759583521461e-03	7.498942093324540e+04	1.016166828865244e+04
1.640000e+09	  1	    81	    39	4.729454727306876e-03	7.498942093324540e+04	1.073073803789138e+04
1.650000e+09	  1	    81	     2	4.375740724813620e-03	7.498942093324540e+04	1.129995392747488e+04
1.660000e+09	  1	    81	    62	3.771339370393430e-03	7.498942093324540e+04	1.186986300543679e+04
1.670000e+09	  1	    81	    66	6.417765888089866e-03	7.498942093324540e+04	1.243860197989918e+04
1.680000e+09	  1	    81	    78	5.762659770826980e-03	7.498942093324540e+04	1.300554614014493e+04
1.690000e+09	  1	    81	    47	4.976309049911601e-03	7.498942093324540e+04	1.357158845374670e+04
1.700000e+09	  1	    81	    63	4.346361097584732e-03	7.498942093324540e+04	1.413796038334968e+04
1.710000e+09	  1	    81	    39	5.071544521899636e-03	7.498942093324540e+04	1.470262803867736e+04
1.720000e+09	  1	    81	     6	3.574702319220586e-03	7.498942093324540e+04	1.526811203200922e+04
1.730000e+09	  1	    81	    32	2.560486107786903e-03	7.498942093324540e+04	1.583213124680686e+04
1.740000e+09	  1	    81	    73	3.896593223751039e-03	7.498942093324540e+04	1.639707564224880e+04
1.750000e+09	  1	    81	    44	4.434578040917433e-03	7.498942093324540e+04	1.696274628130520e+04
1.760000e+09	  1	    81	    64	2.972766217292281e-03	7.498942093324540e+04	1.752962997380302e+04
1.770000e+09	  1	    81	    50	3.652810481025082e-03	7.498942093324540e+04	1.809579115963289e+04
1.780000e+09	  1	    81	    73	3.847668978190770e-03	7.498942093324540e+04	1.866283270405482e+04
1.790000e+09	  1	    81	    35	5.648971087454146e-03	7.498942093324540e+04	1.923188306317339e+04
1.800000e+09	  1	    81	    32	3.623536571623748e-03	7.498942093324540e+04	1.980513243714534e+04
1.810000e+09	  1	    81	    54	6.114527793580517e-03	7.498942093324540e+04	2.038031362490317e+04
collision No.20	9.564951e+04[yr]	i=1, j=46	r_ij=5.763795788806295e-05	radius[1]+radius[46]=5.769270211691245e-05
dE_heat=-1.654052e-10	dE_grav=1.591139e-10	dE_c=3.684612e-18	v_imp=3.322324e-01
1.820000e+09	  1	    80	    39	5.236565966357670e-03	7.498942093324540e+04	2.096008520279105e+04
1.830000e+09	  1	    80	    19	3.256372839506154e-03	7.498942093324540e+04	2.154350451054810e+04
1.840000e+09	  1	    80	    72	3.736893511865897e-03	7.498942093324540e+04	2.212646705602568e+04
1.850000e+09	  1	    80	    72	3.038396067986819e-03	7.498942093324540e+04	2.270863918395102e+04
collision No.21	9.815510e+04[yr]	i=1, j=57	r_ij=5.741243166605279e-05	radius[1]+radius[57]=5.770986292530623e-05
dE_heat=-1.619834e-10	dE_grav=1.598957e-10	dE_c=6.589660e-18	v_imp=3.287777e-01
1.860000e+09	  1	    79	    25	5.591026096186016e-03	7.498942093324540e+04	2.329118268583416e+04
1.870000e+09	  1	    79	    58	5.213061426522093e-03	7.498942093324540e+04	2.387867049178826e+04
1.880000e+09	  1	    79	    49	5.399742282140984e-03	7.498942093324540e+04	2.446632449369942e+04
1.890000e+09	  1	    79	    51	3.988084671054059e-03	9.999999999999975e+04	4.280552239516299e+01
1.900000e+09	  1	    79	    69	4.995419487966044e-03	9.999999999999975e+04	6.302693228961909e+02
1.910000e+09	  1	    79	     4	4.288124855467268e-03	9.999999999999975e+04	1.216629288447873e+03
